
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #22: <unknown function> + 0x164a2e0 (0x7fac47aae2e0 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #23: at::native::conv_transpose2d_symint(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x125 (0x7fac47d5bb05 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #24: <unknown function> + 0x2c879c9 (0x7fac490eb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7fac490ebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7fac4899509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7fac5341c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fac54378897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fabf37fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fabf3a74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fabf3a76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fabf3a765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fabf3a59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fabf3a5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fabf3a5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fac47d661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fabf5cdd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fabf5ce5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fac48c3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fac4a9bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fac4a9bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fac48c5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fac47aae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fac4a4cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fac4b2303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fac4b22a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fac4b22b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fac4b22203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fac53630e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fac67906bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fac68e67ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fac68ef9850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 24.976 (24.976)	Loss 1.1578 (1.1688)	CeLoss 0.1348 (0.1262)	SegCLSLoss 0.1807 (0.1931)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0902)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0813 (0.0793)
Epoch: [0][  2/500]	Time 22.067 (22.067)	Loss 1.0082 (1.0149)	CeLoss 0.1118 (0.1190)	SegCLSLoss 0.1943 (0.1413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0858)	MaskBCELoss 0.0111 (0.0120)	MaskDICELoss 0.0607 (0.0737)
Epoch: [0][  3/500]	Time 22.678 (22.678)	Loss 1.0436 (1.0709)	CeLoss 0.1187 (0.1241)	SegCLSLoss 0.1221 (0.1566)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0892)	MaskBCELoss 0.0082 (0.0133)	MaskDICELoss 0.0831 (0.0760)
Epoch: [0][  4/500]	Time 23.722 (23.722)	Loss 1.0382 (1.0261)	CeLoss 0.1064 (0.1196)	SegCLSLoss 0.1250 (0.1374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0874)	MaskBCELoss 0.0074 (0.0113)	MaskDICELoss 0.0834 (0.0761)
Epoch: [0][  5/500]	Time 21.113 (21.113)	Loss 0.7977 (0.9915)	CeLoss 0.1123 (0.1221)	SegCLSLoss 0.0713 (0.1200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0888)	MaskBCELoss 0.0084 (0.0135)	MaskDICELoss 0.0656 (0.0753)
Epoch: [0][  6/500]	Time 24.259 (24.259)	Loss 1.0478 (0.9750)	CeLoss 0.1147 (0.1208)	SegCLSLoss 0.1426 (0.1295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0842)	MaskBCELoss 0.0102 (0.0131)	MaskDICELoss 0.0784 (0.0711)
Epoch: [0][  7/500]	Time 23.441 (23.441)	Loss 0.8453 (0.9893)	CeLoss 0.1045 (0.1220)	SegCLSLoss 0.0957 (0.1257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0870)	MaskBCELoss 0.0209 (0.0134)	MaskDICELoss 0.0633 (0.0736)
Epoch: [0][  8/500]	Time 19.534 (19.534)	Loss 1.0559 (1.0070)	CeLoss 0.1514 (0.1234)	SegCLSLoss 0.1416 (0.1368)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0865)	MaskBCELoss 0.0229 (0.0137)	MaskDICELoss 0.0720 (0.0728)
Epoch: [0][  9/500]	Time 24.840 (24.840)	Loss 0.9959 (1.0450)	CeLoss 0.1147 (0.1142)	SegCLSLoss 0.1279 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0916)	MaskBCELoss 0.0116 (0.0125)	MaskDICELoss 0.0751 (0.0790)
[2025-05-07 17:31:50,235] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-07 17:31:50,242] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.5971152561908135, CurrSamplesPerSec=2.376101235876811, MemAllocated=33.39GB, MaxMemAllocated=38.43GB
Epoch: [0][ 10/500]	Time 25.254 (25.254)	Loss 1.0784 (1.0681)	CeLoss 0.1475 (0.1327)	SegCLSLoss 0.0898 (0.1526)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0858)	MaskBCELoss 0.0079 (0.0094)	MaskDICELoss 0.0918 (0.0764)
Epoch: [0][ 11/500]	Time 21.141 (21.141)	Loss 0.9872 (0.9874)	CeLoss 0.1279 (0.1151)	SegCLSLoss 0.1328 (0.1270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0865)	MaskBCELoss 0.0160 (0.0123)	MaskDICELoss 0.0702 (0.0742)
Epoch: [0][ 12/500]	Time 20.563 (20.563)	Loss 0.9771 (0.9725)	CeLoss 0.1377 (0.1246)	SegCLSLoss 0.0933 (0.1069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0908)	MaskBCELoss 0.0180 (0.0154)	MaskDICELoss 0.0770 (0.0754)
Epoch: [0][ 13/500]	Time 20.853 (20.853)	Loss 1.1149 (0.9991)	CeLoss 0.1226 (0.1213)	SegCLSLoss 0.1523 (0.1129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0904)	MaskBCELoss 0.0080 (0.0119)	MaskDICELoss 0.0838 (0.0785)
Epoch: [0][ 14/500]	Time 23.369 (23.369)	Loss 0.8844 (1.0190)	CeLoss 0.1157 (0.1228)	SegCLSLoss 0.1045 (0.1356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0850)	MaskBCELoss 0.0074 (0.0092)	MaskDICELoss 0.0681 (0.0758)
Epoch: [0][ 15/500]	Time 22.447 (22.447)	Loss 0.9789 (0.9344)	CeLoss 0.1235 (0.1174)	SegCLSLoss 0.1582 (0.1070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0838)	MaskBCELoss 0.0109 (0.0112)	MaskDICELoss 0.0646 (0.0726)
Epoch: [0][ 16/500]	Time 20.493 (20.493)	Loss 0.9443 (0.9176)	CeLoss 0.1147 (0.1214)	SegCLSLoss 0.1108 (0.0883)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0859)	MaskBCELoss 0.0090 (0.0113)	MaskDICELoss 0.0736 (0.0746)
Epoch: [0][ 17/500]	Time 19.825 (19.825)	Loss 0.8478 (0.9526)	CeLoss 0.1240 (0.1224)	SegCLSLoss 0.0586 (0.0921)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0896)	MaskBCELoss 0.0051 (0.0119)	MaskDICELoss 0.0746 (0.0778)
Epoch: [0][ 18/500]	Time 23.181 (23.181)	Loss 1.1387 (0.9489)	CeLoss 0.1069 (0.1153)	SegCLSLoss 0.1309 (0.0959)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0896)	MaskBCELoss 0.0051 (0.0125)	MaskDICELoss 0.0950 (0.0771)
Epoch: [0][ 19/500]	Time 21.067 (21.067)	Loss 0.8161 (0.8261)	CeLoss 0.0962 (0.1061)	SegCLSLoss 0.0581 (0.0612)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0848)	MaskBCELoss 0.0223 (0.0135)	MaskDICELoss 0.0699 (0.0713)
[2025-05-07 17:35:23,415] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-07 17:35:23,423] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.713674221966395, CurrSamplesPerSec=2.964448212155237, MemAllocated=33.4GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 20.242 (20.242)	Loss 0.8181 (0.8551)	CeLoss 0.1201 (0.1202)	SegCLSLoss 0.0454 (0.0670)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0843)	MaskBCELoss 0.0096 (0.0123)	MaskDICELoss 0.0735 (0.0720)
Epoch: [0][ 21/500]	Time 23.759 (23.759)	Loss 0.7512 (0.8451)	CeLoss 0.1064 (0.1157)	SegCLSLoss 0.0574 (0.0624)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0827)	MaskBCELoss 0.0146 (0.0096)	MaskDICELoss 0.0625 (0.0731)
Epoch: [0][ 22/500]	Time 20.870 (20.870)	Loss 0.7953 (0.7819)	CeLoss 0.1016 (0.1080)	SegCLSLoss 0.0266 (0.0458)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0809)	MaskBCELoss 0.0123 (0.0109)	MaskDICELoss 0.0770 (0.0700)
Epoch: [0][ 23/500]	Time 21.948 (21.948)	Loss 0.8479 (0.8211)	CeLoss 0.1069 (0.1138)	SegCLSLoss 0.0432 (0.0494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0849)	MaskBCELoss 0.0117 (0.0118)	MaskDICELoss 0.0789 (0.0731)
Epoch: [0][ 24/500]	Time 22.180 (22.180)	Loss 0.9562 (0.7855)	CeLoss 0.1348 (0.1116)	SegCLSLoss 0.0464 (0.0429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0802)	MaskBCELoss 0.0104 (0.0090)	MaskDICELoss 0.0884 (0.0713)
Epoch: [0][ 25/500]	Time 20.707 (20.707)	Loss 0.7198 (0.7614)	CeLoss 0.0942 (0.1064)	SegCLSLoss 0.0206 (0.0362)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0817)	MaskBCELoss 0.0124 (0.0118)	MaskDICELoss 0.0700 (0.0699)
Epoch: [0][ 26/500]	Time 20.631 (20.631)	Loss 0.7218 (0.7218)	CeLoss 0.1226 (0.1045)	SegCLSLoss 0.0322 (0.0301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0786)	MaskBCELoss 0.0176 (0.0120)	MaskDICELoss 0.0624 (0.0666)
Epoch: [0][ 27/500]	Time 23.464 (23.464)	Loss 0.7668 (0.7514)	CeLoss 0.1025 (0.1072)	SegCLSLoss 0.0356 (0.0303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0808)	MaskBCELoss 0.0155 (0.0105)	MaskDICELoss 0.0703 (0.0703)
Epoch: [0][ 28/500]	Time 20.477 (20.477)	Loss 0.7594 (0.7421)	CeLoss 0.1162 (0.1096)	SegCLSLoss 0.0150 (0.0240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0810)	MaskBCELoss 0.0077 (0.0106)	MaskDICELoss 0.0746 (0.0704)
Epoch: [0][ 29/500]	Time 21.175 (21.175)	Loss 0.7789 (0.7615)	CeLoss 0.1040 (0.1105)	SegCLSLoss 0.0342 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0809)	MaskBCELoss 0.0122 (0.0089)	MaskDICELoss 0.0728 (0.0720)
[2025-05-07 17:38:59,815] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:38:59,822] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.734515015875043, CurrSamplesPerSec=2.831779667592022, MemAllocated=33.4GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 21.190 (21.190)	Loss 0.8259 (0.7311)	CeLoss 0.1133 (0.0992)	SegCLSLoss 0.0142 (0.0204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0819)	MaskBCELoss 0.0112 (0.0106)	MaskDICELoss 0.0828 (0.0712)
Epoch: [0][ 31/500]	Time 21.331 (21.331)	Loss 0.8301 (0.7242)	CeLoss 0.1025 (0.1029)	SegCLSLoss 0.0280 (0.0211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0797)	MaskBCELoss 0.0069 (0.0097)	MaskDICELoss 0.0823 (0.0700)
Epoch: [0][ 32/500]	Time 20.739 (20.739)	Loss 0.7158 (0.7308)	CeLoss 0.1201 (0.1027)	SegCLSLoss 0.0251 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0818)	MaskBCELoss 0.0047 (0.0117)	MaskDICELoss 0.0670 (0.0701)
Epoch: [0][ 33/500]	Time 24.150 (24.150)	Loss 0.6625 (0.7349)	CeLoss 0.0991 (0.1032)	SegCLSLoss 0.0130 (0.0178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0843)	MaskBCELoss 0.0294 (0.0131)	MaskDICELoss 0.0598 (0.0712)
Epoch: [0][ 34/500]	Time 23.404 (23.404)	Loss 0.6175 (0.7099)	CeLoss 0.0972 (0.1008)	SegCLSLoss 0.0193 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0812)	MaskBCELoss 0.0107 (0.0127)	MaskDICELoss 0.0575 (0.0685)
