
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:07<00:00, 62.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1734/500]	Time 54.056 (54.056)	Loss 0.5439 (0.4547)	CeLoss 0.0277 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0683)	MaskBCELoss 0.0106 (0.0234)	MaskDICELoss 0.0619 (0.0449)
Epoch: [3][1735/500]	Time 51.127 (51.127)	Loss 0.4195 (0.4518)	CeLoss 0.0258 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0639)	MaskBCELoss 0.0115 (0.0174)	MaskDICELoss 0.0464 (0.0465)
Epoch: [3][1736/500]	Time 48.750 (48.750)	Loss 0.4695 (0.4463)	CeLoss 0.0464 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0634)	MaskBCELoss 0.0154 (0.0180)	MaskDICELoss 0.0491 (0.0454)
Epoch: [3][1737/500]	Time 51.858 (51.858)	Loss 0.3187 (0.4412)	CeLoss 0.0830 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0625)	MaskBCELoss 0.0213 (0.0183)	MaskDICELoss 0.0241 (0.0442)
Epoch: [3][1738/500]	Time 46.011 (46.011)	Loss 0.3597 (0.4272)	CeLoss 0.0267 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0623)	MaskBCELoss 0.0166 (0.0178)	MaskDICELoss 0.0375 (0.0445)
Epoch: [3][1739/500]	Time 48.828 (48.828)	Loss 0.4346 (0.4655)	CeLoss 0.0737 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0653)	MaskBCELoss 0.0101 (0.0175)	MaskDICELoss 0.0426 (0.0479)
Epoch: [3][1740/500]	Time 51.637 (51.637)	Loss 0.3236 (0.4472)	CeLoss 0.0295 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0629)	MaskBCELoss 0.0220 (0.0161)	MaskDICELoss 0.0313 (0.0468)
Epoch: [3][1741/500]	Time 47.575 (47.575)	Loss 0.5345 (0.4326)	CeLoss 0.0239 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0618)	MaskBCELoss 0.0181 (0.0187)	MaskDICELoss 0.0593 (0.0431)
Epoch: [3][1742/500]	Time 49.131 (49.131)	Loss 0.4325 (0.4826)	CeLoss 0.0520 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0669)	MaskBCELoss 0.0082 (0.0168)	MaskDICELoss 0.0455 (0.0502)
Epoch: [3][1743/500]	Time 52.332 (52.332)	Loss 0.4735 (0.4626)	CeLoss 0.0273 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0645)	MaskBCELoss 0.0122 (0.0169)	MaskDICELoss 0.0527 (0.0475)
Epoch: [3][1744/500]	Time 48.446 (48.446)	Loss 0.4793 (0.4604)	CeLoss 0.0222 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0653)	MaskBCELoss 0.0196 (0.0172)	MaskDICELoss 0.0522 (0.0481)
Epoch: [3][1745/500]	Time 51.733 (51.733)	Loss 0.4464 (0.4550)	CeLoss 0.0471 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0644)	MaskBCELoss 0.0142 (0.0192)	MaskDICELoss 0.0464 (0.0452)
Epoch: [3][1746/500]	Time 50.809 (50.809)	Loss 0.4606 (0.4424)	CeLoss 0.0413 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0627)	MaskBCELoss 0.0150 (0.0169)	MaskDICELoss 0.0487 (0.0458)
Epoch: [3][1747/500]	Time 47.860 (47.860)	Loss 0.3991 (0.4572)	CeLoss 0.0327 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0643)	MaskBCELoss 0.0160 (0.0187)	MaskDICELoss 0.0418 (0.0456)
Epoch: [3][1748/500]	Time 48.622 (48.622)	Loss 0.5816 (0.4435)	CeLoss 0.0330 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0631)	MaskBCELoss 0.0266 (0.0178)	MaskDICELoss 0.0619 (0.0453)
Epoch: [3][1749/500]	Time 47.847 (47.847)	Loss 0.4422 (0.4545)	CeLoss 0.0752 (0.0470)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0636)	MaskBCELoss 0.0100 (0.0169)	MaskDICELoss 0.0433 (0.0467)
Epoch: [3][1750/500]	Time 51.344 (51.344)	Loss 0.5707 (0.4569)	CeLoss 0.0625 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0646)	MaskBCELoss 0.0186 (0.0191)	MaskDICELoss 0.0589 (0.0455)
Epoch: [3][1751/500]	Time 50.898 (50.898)	Loss 0.4333 (0.4407)	CeLoss 0.0283 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0628)	MaskBCELoss 0.0326 (0.0171)	MaskDICELoss 0.0425 (0.0457)
Epoch: [3][1752/500]	Time 46.026 (46.026)	Loss 0.4496 (0.4261)	CeLoss 0.0815 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0612)	MaskBCELoss 0.0130 (0.0169)	MaskDICELoss 0.0427 (0.0442)
Epoch: [3][1753/500]	Time 48.877 (48.877)	Loss 0.4584 (0.4620)	CeLoss 0.0620 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0657)	MaskBCELoss 0.0220 (0.0183)	MaskDICELoss 0.0440 (0.0474)
Epoch: [3][1754/500]	Time 49.228 (49.228)	Loss 0.7541 (0.5347)	CeLoss 0.0620 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0787)	MaskBCELoss 0.0161 (0.0237)	MaskDICELoss 0.0825 (0.0550)
Epoch: [3][1755/500]	Time 52.843 (52.843)	Loss 0.3129 (0.4197)	CeLoss 0.0493 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0578)	MaskBCELoss 0.0120 (0.0154)	MaskDICELoss 0.0300 (0.0424)
Epoch: [3][1756/500]	Time 47.108 (47.108)	Loss 0.4928 (0.4672)	CeLoss 0.0864 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0638)	MaskBCELoss 0.0135 (0.0171)	MaskDICELoss 0.0474 (0.0467)
Epoch: [3][1757/500]	Time 49.672 (49.672)	Loss 0.3377 (0.4152)	CeLoss 0.0520 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0577)	MaskBCELoss 0.0099 (0.0155)	MaskDICELoss 0.0332 (0.0423)
Epoch: [3][1758/500]	Time 51.883 (51.883)	Loss 0.4607 (0.4563)	CeLoss 0.0532 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0643)	MaskBCELoss 0.0142 (0.0174)	MaskDICELoss 0.0474 (0.0469)
Epoch: [3][1759/500]	Time 51.706 (51.706)	Loss 0.3616 (0.4394)	CeLoss 0.0254 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0623)	MaskBCELoss 0.0165 (0.0163)	MaskDICELoss 0.0379 (0.0460)
Epoch: [3][1760/500]	Time 55.888 (55.888)	Loss 0.5126 (0.4642)	CeLoss 0.0444 (0.0397)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0654)	MaskBCELoss 0.0167 (0.0165)	MaskDICELoss 0.0543 (0.0489)
Epoch: [3][1761/500]	Time 48.364 (48.364)	Loss 0.5302 (0.4355)	CeLoss 0.0273 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0611)	MaskBCELoss 0.0232 (0.0156)	MaskDICELoss 0.0571 (0.0455)
Epoch: [3][1762/500]	Time 48.240 (48.240)	Loss 0.3917 (0.4720)	CeLoss 0.0270 (0.0327)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0708)	MaskBCELoss 0.0181 (0.0212)	MaskDICELoss 0.0411 (0.0496)
Epoch: [3][1763/500]	Time 47.527 (47.527)	Loss 0.3963 (0.4645)	CeLoss 0.0256 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0680)	MaskBCELoss 0.0206 (0.0200)	MaskDICELoss 0.0412 (0.0480)
Epoch: [3][1764/500]	Time 51.496 (51.496)	Loss 0.3910 (0.5039)	CeLoss 0.0232 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0704)	MaskBCELoss 0.0147 (0.0171)	MaskDICELoss 0.0423 (0.0533)
Epoch: [3][1765/500]	Time 52.773 (52.773)	Loss 0.4243 (0.4813)	CeLoss 0.0232 (0.0404)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0721)	MaskBCELoss 0.0375 (0.0226)	MaskDICELoss 0.0407 (0.0495)
Epoch: [3][1766/500]	Time 43.374 (43.374)	Loss 0.3757 (0.4749)	CeLoss 0.0781 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0662)	MaskBCELoss 0.0092 (0.0176)	MaskDICELoss 0.0349 (0.0486)
Epoch: [3][1767/500]	Time 49.301 (49.301)	Loss 0.4747 (0.4557)	CeLoss 0.0635 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0638)	MaskBCELoss 0.0143 (0.0170)	MaskDICELoss 0.0479 (0.0468)
Epoch: [3][1768/500]	Time 49.781 (49.781)	Loss 0.4464 (0.4428)	CeLoss 0.0513 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0608)	MaskBCELoss 0.0165 (0.0155)	MaskDICELoss 0.0453 (0.0454)
Epoch: [3][1769/500]	Time 52.359 (52.359)	Loss 0.5339 (0.4431)	CeLoss 0.0403 (0.0382)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0622)	MaskBCELoss 0.0131 (0.0155)	MaskDICELoss 0.0584 (0.0468)
Epoch: [3][1770/500]	Time 51.632 (51.632)	Loss 0.3922 (0.4251)	CeLoss 0.0654 (0.0631)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0594)	MaskBCELoss 0.0155 (0.0188)	MaskDICELoss 0.0370 (0.0405)
Epoch: [3][1771/500]	Time 48.400 (48.400)	Loss 0.4278 (0.4136)	CeLoss 0.0261 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0572)	MaskBCELoss 0.0127 (0.0157)	MaskDICELoss 0.0470 (0.0415)
Epoch: [3][1772/500]	Time 54.708 (54.708)	Loss 0.3892 (0.4623)	CeLoss 0.0713 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0690)	MaskBCELoss 0.0118 (0.0232)	MaskDICELoss 0.0368 (0.0458)
Epoch: [3][1773/500]	Time 51.153 (51.153)	Loss 0.5422 (0.4515)	CeLoss 0.0737 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0644)	MaskBCELoss 0.0211 (0.0192)	MaskDICELoss 0.0533 (0.0452)
Epoch: [3][1774/500]	Time 49.219 (49.219)	Loss 0.5173 (0.4595)	CeLoss 0.0586 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0660)	MaskBCELoss 0.0229 (0.0189)	MaskDICELoss 0.0516 (0.0471)
Epoch: [3][1775/500]	Time 47.156 (47.156)	Loss 0.4406 (0.4624)	CeLoss 0.0289 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0669)	MaskBCELoss 0.0128 (0.0186)	MaskDICELoss 0.0483 (0.0483)
Epoch: [3][1776/500]	Time 48.323 (48.323)	Loss 0.4599 (0.5250)	CeLoss 0.0635 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0749)	MaskBCELoss 0.0243 (0.0219)	MaskDICELoss 0.0435 (0.0530)
Epoch: [3][1777/500]	Time 51.821 (51.821)	Loss 0.4621 (0.4132)	CeLoss 0.0640 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0583)	MaskBCELoss 0.0119 (0.0161)	MaskDICELoss 0.0468 (0.0421)
Epoch: [3][1778/500]	Time 53.312 (53.312)	Loss 0.4908 (0.4950)	CeLoss 0.0315 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0722)	MaskBCELoss 0.0351 (0.0220)	MaskDICELoss 0.0487 (0.0502)
Epoch: [3][1779/500]	Time 50.251 (50.251)	Loss 0.4180 (0.4315)	CeLoss 0.0513 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0638)	MaskBCELoss 0.0363 (0.0205)	MaskDICELoss 0.0368 (0.0433)
Epoch: [3][1780/500]	Time 51.075 (51.075)	Loss 0.4646 (0.4859)	CeLoss 0.0481 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0705)	MaskBCELoss 0.0225 (0.0214)	MaskDICELoss 0.0465 (0.0491)
Epoch: [3][1781/500]	Time 48.998 (48.998)	Loss 0.4948 (0.4111)	CeLoss 0.0486 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0602)	MaskBCELoss 0.0262 (0.0186)	MaskDICELoss 0.0492 (0.0416)
Epoch: [3][1782/500]	Time 47.306 (47.306)	Loss 0.4870 (0.4604)	CeLoss 0.0598 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0667)	MaskBCELoss 0.0131 (0.0195)	MaskDICELoss 0.0501 (0.0472)
Epoch: [3][1783/500]	Time 47.136 (47.136)	Loss 0.3595 (0.4787)	CeLoss 0.0503 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0709)	MaskBCELoss 0.0114 (0.0213)	MaskDICELoss 0.0358 (0.0496)
Epoch: [3][1784/500]	Time 50.139 (50.139)	Loss 0.3663 (0.4684)	CeLoss 0.0625 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0704)	MaskBCELoss 0.0276 (0.0235)	MaskDICELoss 0.0311 (0.0469)
Epoch: [3][1785/500]	Time 45.869 (45.869)	Loss 0.5820 (0.4161)	CeLoss 0.0261 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0581)	MaskBCELoss 0.0284 (0.0166)	MaskDICELoss 0.0624 (0.0415)
Epoch: [3][1786/500]	Time 47.989 (47.989)	Loss 0.4287 (0.4694)	CeLoss 0.0605 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0622)	MaskBCELoss 0.0067 (0.0138)	MaskDICELoss 0.0443 (0.0483)
Epoch: [3][1787/500]	Time 45.272 (45.272)	Loss 0.4598 (0.3881)	CeLoss 0.0295 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0564)	MaskBCELoss 0.0133 (0.0178)	MaskDICELoss 0.0505 (0.0386)
Epoch: [3][1788/500]	Time 52.204 (52.204)	Loss 0.3026 (0.4662)	CeLoss 0.0222 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0679)	MaskBCELoss 0.0175 (0.0200)	MaskDICELoss 0.0307 (0.0478)
Epoch: [3][1789/500]	Time 48.557 (48.557)	Loss 0.5445 (0.4240)	CeLoss 0.0854 (0.0495)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0623)	MaskBCELoss 0.0279 (0.0207)	MaskDICELoss 0.0504 (0.0417)
Epoch: [3][1790/500]	Time 50.282 (50.282)	Loss 0.5701 (0.4993)	CeLoss 0.0752 (0.0515)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0756)	MaskBCELoss 0.0148 (0.0261)	MaskDICELoss 0.0582 (0.0494)
Epoch: [3][1791/500]	Time 49.776 (49.776)	Loss 0.4525 (0.4342)	CeLoss 0.0469 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0610)	MaskBCELoss 0.0207 (0.0184)	MaskDICELoss 0.0455 (0.0427)
Epoch: [3][1792/500]	Time 53.293 (53.293)	Loss 0.3855 (0.4167)	CeLoss 0.0535 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0600)	MaskBCELoss 0.0170 (0.0184)	MaskDICELoss 0.0373 (0.0416)
Epoch: [3][1793/500]	Time 49.414 (49.414)	Loss 0.4220 (0.4386)	CeLoss 0.0601 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0653)	MaskBCELoss 0.0135 (0.0211)	MaskDICELoss 0.0419 (0.0443)
Epoch: [3][1794/500]	Time 49.145 (49.145)	Loss 0.4736 (0.4409)	CeLoss 0.0552 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0643)	MaskBCELoss 0.0207 (0.0190)	MaskDICELoss 0.0471 (0.0453)
Epoch: [3][1795/500]	Time 47.704 (47.704)	Loss 0.3362 (0.4250)	CeLoss 0.0286 (0.0428)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0622)	MaskBCELoss 0.0167 (0.0192)	MaskDICELoss 0.0343 (0.0430)
Epoch: [3][1796/500]	Time 43.415 (43.415)	Loss 0.6244 (0.4716)	CeLoss 0.0659 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0660)	MaskBCELoss 0.0165 (0.0176)	MaskDICELoss 0.0657 (0.0485)
Epoch: [3][1797/500]	Time 48.907 (48.907)	Loss 0.4049 (0.4456)	CeLoss 0.0698 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0626)	MaskBCELoss 0.0193 (0.0175)	MaskDICELoss 0.0370 (0.0451)
Epoch: [3][1798/500]	Time 46.099 (46.099)	Loss 0.3126 (0.4391)	CeLoss 0.0398 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0609)	MaskBCELoss 0.0114 (0.0170)	MaskDICELoss 0.0312 (0.0438)
Epoch: [3][1799/500]	Time 43.461 (43.461)	Loss 0.5367 (0.4681)	CeLoss 0.0500 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0680)	MaskBCELoss 0.0376 (0.0221)	MaskDICELoss 0.0514 (0.0459)
[2025-05-05 23:29:58,968] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[0.00025466129032258064], mom=[(0.9, 0.95)]
[2025-05-05 23:29:58,977] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=1.5860430605829468, CurrSamplesPerSec=1.5821163499053132, MemAllocated=38.8GB, MaxMemAllocated=57.51GB
Epoch: [3][1800/500]	Time 51.082 (51.082)	Loss 0.4883 (0.4007)	CeLoss 0.0256 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0562)	MaskBCELoss 0.0291 (0.0161)	MaskDICELoss 0.0506 (0.0401)
Epoch: [3][1801/500]	Time 47.956 (47.956)	Loss 0.5750 (0.4279)	CeLoss 0.0271 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0580)	MaskBCELoss 0.0151 (0.0141)	MaskDICELoss 0.0647 (0.0439)
Epoch: [3][1802/500]	Time 46.723 (46.723)	Loss 0.3711 (0.4289)	CeLoss 0.0593 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0619)	MaskBCELoss 0.0174 (0.0175)	MaskDICELoss 0.0346 (0.0443)
Epoch: [3][1803/500]	Time 47.068 (47.068)	Loss 0.4748 (0.4423)	CeLoss 0.0435 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0621)	MaskBCELoss 0.0166 (0.0165)	MaskDICELoss 0.0498 (0.0456)
Epoch: [3][1804/500]	Time 49.279 (49.279)	Loss 0.5400 (0.4825)	CeLoss 0.0240 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0686)	MaskBCELoss 0.0243 (0.0183)	MaskDICELoss 0.0584 (0.0503)
Epoch: [3][1805/500]	Time 49.241 (49.241)	Loss 0.5390 (0.4538)	CeLoss 0.0586 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0623)	MaskBCELoss 0.0121 (0.0156)	MaskDICELoss 0.0570 (0.0467)
Epoch: [3][1806/500]	Time 46.568 (46.568)	Loss 0.4267 (0.4298)	CeLoss 0.0474 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0597)	MaskBCELoss 0.0102 (0.0154)	MaskDICELoss 0.0449 (0.0443)
Epoch: [3][1807/500]	Time 48.523 (48.523)	Loss 0.4589 (0.4632)	CeLoss 0.0703 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0683)	MaskBCELoss 0.0162 (0.0219)	MaskDICELoss 0.0445 (0.0464)
Epoch: [3][1808/500]	Time 49.835 (49.835)	Loss 0.3356 (0.4471)	CeLoss 0.0258 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0619)	MaskBCELoss 0.0156 (0.0163)	MaskDICELoss 0.0348 (0.0456)
Epoch: [3][1809/500]	Time 50.847 (50.847)	Loss 0.4693 (0.5001)	CeLoss 0.0280 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0735)	MaskBCELoss 0.0256 (0.0220)	MaskDICELoss 0.0488 (0.0515)
Epoch: [3][1810/500]	Time 43.376 (43.376)	Loss 0.5977 (0.4557)	CeLoss 0.0684 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0624)	MaskBCELoss 0.0076 (0.0147)	MaskDICELoss 0.0643 (0.0477)
Epoch: [3][1811/500]	Time 51.359 (51.359)	Loss 0.4560 (0.4545)	CeLoss 0.0649 (0.0475)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0647)	MaskBCELoss 0.0180 (0.0184)	MaskDICELoss 0.0444 (0.0463)
Epoch: [3][1812/500]	Time 53.387 (53.387)	Loss 0.3959 (0.4449)	CeLoss 0.0228 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0636)	MaskBCELoss 0.0147 (0.0185)	MaskDICELoss 0.0430 (0.0451)
Epoch: [3][1813/500]	Time 46.000 (46.000)	Loss 0.4069 (0.4536)	CeLoss 0.0449 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0663)	MaskBCELoss 0.0204 (0.0200)	MaskDICELoss 0.0401 (0.0463)
