You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [23][11512/500]	Time 38.677 (38.677)	Loss 0.4314 (0.3774)	CeLoss 0.0396 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0480)	MaskBCELoss 0.0056 (0.0077)	MaskDICELoss 0.0476 (0.0403)
Epoch: [23][11513/500]	Time 37.922 (37.922)	Loss 0.3169 (0.3960)	CeLoss 0.0542 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0537)	MaskBCELoss 0.0111 (0.0127)	MaskDICELoss 0.0301 (0.0411)
Epoch: [23][11514/500]	Time 37.217 (37.217)	Loss 0.3180 (0.3478)	CeLoss 0.0571 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0475)	MaskBCELoss 0.0042 (0.0129)	MaskDICELoss 0.0316 (0.0346)
Epoch: [23][11515/500]	Time 38.783 (38.783)	Loss 0.3274 (0.3939)	CeLoss 0.0669 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0525)	MaskBCELoss 0.0135 (0.0126)	MaskDICELoss 0.0292 (0.0399)
Epoch: [23][11516/500]	Time 42.618 (42.618)	Loss 0.5707 (0.3353)	CeLoss 0.0649 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0427)	MaskBCELoss 0.0069 (0.0095)	MaskDICELoss 0.0615 (0.0332)
Epoch: [23][11517/500]	Time 39.166 (39.166)	Loss 0.5227 (0.3620)	CeLoss 0.0562 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0500)	MaskBCELoss 0.0155 (0.0142)	MaskDICELoss 0.0544 (0.0358)
Epoch: [23][11518/500]	Time 35.361 (35.361)	Loss 0.2451 (0.3615)	CeLoss 0.0618 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0482)	MaskBCELoss 0.0134 (0.0129)	MaskDICELoss 0.0196 (0.0353)
Epoch: [23][11519/500]	Time 37.831 (37.831)	Loss 0.4986 (0.3679)	CeLoss 0.0332 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0487)	MaskBCELoss 0.0253 (0.0118)	MaskDICELoss 0.0518 (0.0369)
Epoch: [23][11520/500]	Time 37.963 (37.963)	Loss 0.0715 (0.2891)	CeLoss 0.0378 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0053 (0.0381)	MaskBCELoss 0.0015 (0.0093)	MaskDICELoss 0.0038 (0.0288)
Epoch: [23][11521/500]	Time 39.432 (39.432)	Loss 0.3244 (0.3942)	CeLoss 0.0464 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0532)	MaskBCELoss 0.0057 (0.0110)	MaskDICELoss 0.0333 (0.0421)
Epoch: [23][11522/500]	Time 39.650 (39.650)	Loss 0.3749 (0.4175)	CeLoss 0.0605 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0559)	MaskBCELoss 0.0110 (0.0135)	MaskDICELoss 0.0365 (0.0424)
Epoch: [23][11523/500]	Time 37.292 (37.292)	Loss 0.3536 (0.4001)	CeLoss 0.0669 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0535)	MaskBCELoss 0.0138 (0.0121)	MaskDICELoss 0.0324 (0.0414)
Epoch: [23][11524/500]	Time 36.610 (36.610)	Loss 0.4464 (0.3628)	CeLoss 0.0138 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0476)	MaskBCELoss 0.0084 (0.0110)	MaskDICELoss 0.0520 (0.0366)
Epoch: [23][11525/500]	Time 38.631 (38.631)	Loss 0.5117 (0.3550)	CeLoss 0.0386 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0487)	MaskBCELoss 0.0248 (0.0122)	MaskDICELoss 0.0529 (0.0365)
Epoch: [23][11526/500]	Time 37.016 (37.016)	Loss 0.2400 (0.3405)	CeLoss 0.0483 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0282 (0.0440)	MaskBCELoss 0.0056 (0.0106)	MaskDICELoss 0.0226 (0.0334)
Epoch: [23][11527/500]	Time 38.730 (38.730)	Loss 0.4150 (0.3905)	CeLoss 0.0366 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0498)	MaskBCELoss 0.0056 (0.0071)	MaskDICELoss 0.0459 (0.0427)
Epoch: [23][11528/500]	Time 35.975 (35.975)	Loss 0.4106 (0.3841)	CeLoss 0.0435 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0549)	MaskBCELoss 0.0195 (0.0169)	MaskDICELoss 0.0410 (0.0381)
Epoch: [23][11529/500]	Time 35.406 (35.406)	Loss 0.2157 (0.4293)	CeLoss 0.0535 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0262 (0.0550)	MaskBCELoss 0.0079 (0.0108)	MaskDICELoss 0.0183 (0.0443)
Epoch: [23][11530/500]	Time 39.349 (39.349)	Loss 0.3635 (0.2823)	CeLoss 0.0493 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0390)	MaskBCELoss 0.0092 (0.0104)	MaskDICELoss 0.0370 (0.0286)
Epoch: [23][11531/500]	Time 36.969 (36.969)	Loss 0.2401 (0.3879)	CeLoss 0.0204 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0533)	MaskBCELoss 0.0059 (0.0129)	MaskDICELoss 0.0260 (0.0404)
Epoch: [23][11532/500]	Time 36.129 (36.129)	Loss 0.1988 (0.3688)	CeLoss 0.0073 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0507)	MaskBCELoss 0.0124 (0.0120)	MaskDICELoss 0.0208 (0.0387)
Epoch: [23][11533/500]	Time 35.985 (35.985)	Loss 0.3069 (0.3860)	CeLoss 0.0138 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0531)	MaskBCELoss 0.0098 (0.0148)	MaskDICELoss 0.0342 (0.0383)
Epoch: [23][11534/500]	Time 38.386 (38.386)	Loss 0.2729 (0.3557)	CeLoss 0.0552 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0484)	MaskBCELoss 0.0190 (0.0118)	MaskDICELoss 0.0225 (0.0366)
Epoch: [23][11535/500]	Time 37.667 (37.667)	Loss 0.3568 (0.3201)	CeLoss 0.0222 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0446)	MaskBCELoss 0.0078 (0.0144)	MaskDICELoss 0.0399 (0.0302)
Epoch: [23][11536/500]	Time 35.674 (35.674)	Loss 0.2240 (0.3585)	CeLoss 0.0200 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0475)	MaskBCELoss 0.0099 (0.0113)	MaskDICELoss 0.0230 (0.0362)
Epoch: [23][11537/500]	Time 36.785 (36.785)	Loss 0.2790 (0.3583)	CeLoss 0.0101 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0478)	MaskBCELoss 0.0043 (0.0111)	MaskDICELoss 0.0325 (0.0367)
Epoch: [23][11538/500]	Time 39.861 (39.861)	Loss 0.3184 (0.3097)	CeLoss 0.0654 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0431)	MaskBCELoss 0.0149 (0.0131)	MaskDICELoss 0.0279 (0.0299)
Epoch: [23][11539/500]	Time 35.285 (35.285)	Loss 0.4291 (0.4200)	CeLoss 0.0361 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0547)	MaskBCELoss 0.0146 (0.0104)	MaskDICELoss 0.0455 (0.0442)
Epoch: [23][11540/500]	Time 45.451 (45.451)	Loss 0.3190 (0.3217)	CeLoss 0.0076 (0.0358)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0441)	MaskBCELoss 0.0069 (0.0111)	MaskDICELoss 0.0372 (0.0329)
Epoch: [23][11541/500]	Time 36.398 (36.398)	Loss 0.4988 (0.3586)	CeLoss 0.0361 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0454)	MaskBCELoss 0.0105 (0.0087)	MaskDICELoss 0.0552 (0.0367)
Epoch: [23][11542/500]	Time 37.315 (37.315)	Loss 0.4457 (0.3729)	CeLoss 0.0471 (0.0366)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0513)	MaskBCELoss 0.0103 (0.0124)	MaskDICELoss 0.0473 (0.0389)
Epoch: [23][11543/500]	Time 36.580 (36.580)	Loss 0.4655 (0.4471)	CeLoss 0.0728 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0634)	MaskBCELoss 0.0145 (0.0184)	MaskDICELoss 0.0455 (0.0450)
Epoch: [23][11544/500]	Time 38.989 (38.989)	Loss 0.4951 (0.3423)	CeLoss 0.0420 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0473)	MaskBCELoss 0.0124 (0.0125)	MaskDICELoss 0.0535 (0.0348)
Epoch: [23][11545/500]	Time 35.609 (35.609)	Loss 0.5093 (0.4209)	CeLoss 0.0371 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0552)	MaskBCELoss 0.0105 (0.0112)	MaskDICELoss 0.0564 (0.0440)
Epoch: [23][11546/500]	Time 36.672 (36.672)	Loss 0.3849 (0.4071)	CeLoss 0.0767 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0545)	MaskBCELoss 0.0226 (0.0144)	MaskDICELoss 0.0329 (0.0401)
Epoch: [23][11547/500]	Time 37.128 (37.128)	Loss 0.3959 (0.3891)	CeLoss 0.0156 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0536)	MaskBCELoss 0.0181 (0.0134)	MaskDICELoss 0.0430 (0.0402)
Epoch: [23][11548/500]	Time 39.662 (39.662)	Loss 0.4319 (0.3633)	CeLoss 0.0449 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0485)	MaskBCELoss 0.0038 (0.0119)	MaskDICELoss 0.0474 (0.0367)
Epoch: [23][11549/500]	Time 38.734 (38.734)	Loss 0.5455 (0.3836)	CeLoss 0.0532 (0.0369)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0509)	MaskBCELoss 0.0113 (0.0101)	MaskDICELoss 0.0587 (0.0408)
Epoch: [23][11550/500]	Time 38.015 (38.015)	Loss 0.2300 (0.3461)	CeLoss 0.0120 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0485)	MaskBCELoss 0.0135 (0.0128)	MaskDICELoss 0.0239 (0.0357)
Epoch: [23][11551/500]	Time 40.309 (40.309)	Loss 0.3666 (0.3955)	CeLoss 0.0215 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0537)	MaskBCELoss 0.0214 (0.0118)	MaskDICELoss 0.0378 (0.0418)
Epoch: [23][11552/500]	Time 38.393 (38.393)	Loss 0.3484 (0.3690)	CeLoss 0.0076 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0492)	MaskBCELoss 0.0041 (0.0112)	MaskDICELoss 0.0416 (0.0380)
Epoch: [23][11553/500]	Time 39.856 (39.856)	Loss 0.4664 (0.3416)	CeLoss 0.0444 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0469)	MaskBCELoss 0.0046 (0.0127)	MaskDICELoss 0.0516 (0.0342)
Epoch: [23][11554/500]	Time 37.385 (37.385)	Loss 0.2488 (0.3396)	CeLoss 0.0079 (0.0298)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0413 (0.0472)	MaskBCELoss 0.0149 (0.0114)	MaskDICELoss 0.0264 (0.0359)
Epoch: [23][11555/500]	Time 36.869 (36.869)	Loss 0.2339 (0.4040)	CeLoss 0.0135 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0557)	MaskBCELoss 0.0113 (0.0146)	MaskDICELoss 0.0247 (0.0411)
Epoch: [23][11556/500]	Time 37.954 (37.954)	Loss 0.5621 (0.3967)	CeLoss 0.0192 (0.0330)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0530)	MaskBCELoss 0.0080 (0.0101)	MaskDICELoss 0.0659 (0.0429)
Epoch: [23][11557/500]	Time 33.610 (33.610)	Loss 0.3542 (0.3764)	CeLoss 0.0703 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0392 (0.0508)	MaskBCELoss 0.0050 (0.0129)	MaskDICELoss 0.0342 (0.0379)
Epoch: [23][11558/500]	Time 36.149 (36.149)	Loss 0.3753 (0.3404)	CeLoss 0.0164 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0466)	MaskBCELoss 0.0168 (0.0128)	MaskDICELoss 0.0407 (0.0338)
Epoch: [23][11559/500]	Time 38.890 (38.890)	Loss 0.3817 (0.3851)	CeLoss 0.0231 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0551)	MaskBCELoss 0.0148 (0.0149)	MaskDICELoss 0.0411 (0.0402)
Epoch: [23][11560/500]	Time 37.952 (37.952)	Loss 0.3415 (0.3505)	CeLoss 0.0354 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0472)	MaskBCELoss 0.0075 (0.0113)	MaskDICELoss 0.0364 (0.0359)
Epoch: [23][11561/500]	Time 38.484 (38.484)	Loss 0.4808 (0.4217)	CeLoss 0.0515 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0564)	MaskBCELoss 0.0094 (0.0120)	MaskDICELoss 0.0513 (0.0445)
Epoch: [23][11562/500]	Time 39.188 (39.188)	Loss 0.4182 (0.3654)	CeLoss 0.0474 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0489)	MaskBCELoss 0.0103 (0.0105)	MaskDICELoss 0.0438 (0.0384)
Epoch: [23][11563/500]	Time 35.810 (35.810)	Loss 0.2637 (0.3325)	CeLoss 0.0153 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0456)	MaskBCELoss 0.0047 (0.0134)	MaskDICELoss 0.0299 (0.0322)
Epoch: [23][11564/500]	Time 38.694 (38.694)	Loss 0.5019 (0.3799)	CeLoss 0.0703 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0504)	MaskBCELoss 0.0178 (0.0114)	MaskDICELoss 0.0495 (0.0390)
Epoch: [23][11565/500]	Time 39.713 (39.713)	Loss 0.5903 (0.3960)	CeLoss 0.0527 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0550)	MaskBCELoss 0.0144 (0.0134)	MaskDICELoss 0.0636 (0.0416)
Epoch: [23][11566/500]	Time 36.124 (36.124)	Loss 0.3140 (0.3679)	CeLoss 0.0212 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0522)	MaskBCELoss 0.0202 (0.0140)	MaskDICELoss 0.0316 (0.0382)
Epoch: [23][11567/500]	Time 37.285 (37.285)	Loss 0.2765 (0.3237)	CeLoss 0.0532 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0296 (0.0425)	MaskBCELoss 0.0022 (0.0100)	MaskDICELoss 0.0274 (0.0325)
Epoch: [23][11568/500]	Time 35.159 (35.159)	Loss 0.2803 (0.4005)	CeLoss 0.0237 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0552)	MaskBCELoss 0.0105 (0.0161)	MaskDICELoss 0.0295 (0.0391)
Epoch: [23][11569/500]	Time 39.058 (39.058)	Loss 0.3192 (0.3231)	CeLoss 0.0532 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0482)	MaskBCELoss 0.0145 (0.0149)	MaskDICELoss 0.0296 (0.0333)
Epoch: [23][11570/500]	Time 38.753 (38.753)	Loss 0.3225 (0.4138)	CeLoss 0.0200 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0537)	MaskBCELoss 0.0101 (0.0097)	MaskDICELoss 0.0353 (0.0439)
Epoch: [23][11571/500]	Time 38.509 (38.509)	Loss 0.1956 (0.3558)	CeLoss 0.0386 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0262 (0.0494)	MaskBCELoss 0.0088 (0.0134)	MaskDICELoss 0.0174 (0.0359)
Epoch: [23][11572/500]	Time 37.194 (37.194)	Loss 0.3544 (0.3294)	CeLoss 0.0762 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0463)	MaskBCELoss 0.0036 (0.0141)	MaskDICELoss 0.0339 (0.0322)
Epoch: [23][11573/500]	Time 36.138 (36.138)	Loss 0.2409 (0.3311)	CeLoss 0.0430 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0315 (0.0450)	MaskBCELoss 0.0091 (0.0114)	MaskDICELoss 0.0225 (0.0337)
Epoch: [23][11574/500]	Time 36.802 (36.802)	Loss 0.5333 (0.4092)	CeLoss 0.0918 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0539)	MaskBCELoss 0.0124 (0.0106)	MaskDICELoss 0.0521 (0.0433)
Epoch: [23][11575/500]	Time 36.832 (36.832)	Loss 0.3645 (0.3151)	CeLoss 0.0244 (0.0327)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0453)	MaskBCELoss 0.0357 (0.0133)	MaskDICELoss 0.0336 (0.0320)
Epoch: [23][11576/500]	Time 37.335 (37.335)	Loss 0.4821 (0.3561)	CeLoss 0.0618 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0460)	MaskBCELoss 0.0048 (0.0109)	MaskDICELoss 0.0514 (0.0351)
Epoch: [23][11577/500]	Time 39.763 (39.763)	Loss 0.3935 (0.3832)	CeLoss 0.0383 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0521)	MaskBCELoss 0.0057 (0.0113)	MaskDICELoss 0.0430 (0.0408)
Epoch: [23][11578/500]	Time 35.356 (35.356)	Loss 0.4489 (0.3779)	CeLoss 0.0742 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0527)	MaskBCELoss 0.0224 (0.0142)	MaskDICELoss 0.0412 (0.0385)
Epoch: [23][11579/500]	Time 37.749 (37.749)	Loss 0.6003 (0.4076)	CeLoss 0.0781 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0546)	MaskBCELoss 0.0068 (0.0138)	MaskDICELoss 0.0636 (0.0408)
Epoch: [23][11580/500]	Time 34.807 (34.807)	Loss 0.4543 (0.3955)	CeLoss 0.0674 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0506)	MaskBCELoss 0.0070 (0.0104)	MaskDICELoss 0.0466 (0.0401)
Epoch: [23][11581/500]	Time 36.134 (36.134)	Loss 0.2976 (0.3672)	CeLoss 0.0479 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0484)	MaskBCELoss 0.0082 (0.0101)	MaskDICELoss 0.0292 (0.0384)
Epoch: [23][11582/500]	Time 35.254 (35.254)	Loss 0.3185 (0.3311)	CeLoss 0.0162 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0493)	MaskBCELoss 0.0597 (0.0186)	MaskDICELoss 0.0229 (0.0307)
Epoch: [23][11583/500]	Time 37.468 (37.468)	Loss 0.1724 (0.3432)	CeLoss 0.0417 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0217 (0.0472)	MaskBCELoss 0.0072 (0.0144)	MaskDICELoss 0.0145 (0.0328)
Epoch: [23][11584/500]	Time 37.139 (37.139)	Loss 0.3112 (0.3641)	CeLoss 0.0249 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0478)	MaskBCELoss 0.0020 (0.0097)	MaskDICELoss 0.0353 (0.0382)
Epoch: [23][11585/500]	Time 38.470 (38.470)	Loss 0.3600 (0.4457)	CeLoss 0.0649 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0743)	MaskBCELoss 0.0122 (0.0326)	MaskDICELoss 0.0338 (0.0417)
Epoch: [23][11586/500]	Time 37.189 (37.189)	Loss 0.4684 (0.3884)	CeLoss 0.0752 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0531)	MaskBCELoss 0.0128 (0.0131)	MaskDICELoss 0.0459 (0.0400)
Epoch: [23][11587/500]	Time 38.082 (38.082)	Loss 0.4451 (0.4452)	CeLoss 0.0535 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0583)	MaskBCELoss 0.0271 (0.0139)	MaskDICELoss 0.0422 (0.0444)
Epoch: [23][11588/500]	Time 38.751 (38.751)	Loss 0.4266 (0.3958)	CeLoss 0.0493 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0558)	MaskBCELoss 0.0220 (0.0157)	MaskDICELoss 0.0417 (0.0402)
Epoch: [23][11589/500]	Time 35.834 (35.834)	Loss 0.4713 (0.3511)	CeLoss 0.0737 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0494)	MaskBCELoss 0.0174 (0.0145)	MaskDICELoss 0.0453 (0.0349)
Epoch: [23][11590/500]	Time 34.827 (34.827)	Loss 0.3697 (0.4559)	CeLoss 0.0403 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0624)	MaskBCELoss 0.0168 (0.0151)	MaskDICELoss 0.0370 (0.0474)
Epoch: [23][11591/500]	Time 38.989 (38.989)	Loss 0.3410 (0.3353)	CeLoss 0.0559 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0463)	MaskBCELoss 0.0054 (0.0121)	MaskDICELoss 0.0343 (0.0342)
Epoch: [23][11592/500]	Time 39.187 (39.187)	Loss 0.5491 (0.3827)	CeLoss 0.0205 (0.0342)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0527)	MaskBCELoss 0.0058 (0.0121)	MaskDICELoss 0.0646 (0.0405)
