
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.00s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 1.7560804284836245e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.7560804284836245e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21892939257451835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21892939257451835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23844495888880018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23844495888880018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04852558755703842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04852558755703842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6666959964804223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6666959964804223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1156152142067635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1156152142067635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11116617353408445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11116617353408445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0036377560788818687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0036377560788818687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1076608819087119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1076608819087119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005541303245198867}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▊                         | 6686/8671 [18:08<06:45,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0363687973970295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0363687973970295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03320500481231954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03320500481231954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.401015625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.401015625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07641889595572171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07641889595572171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12023703081923198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12023703081923198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007979510978565963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007979510978565963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7153284671532847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7153284671532847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12427153485716205}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▉                         | 6699/8671 [18:10<05:12,  6.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4369904680378018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4369904680378018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12279739529278955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12279739529278955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003212497244181286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003212497244181286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1481542518127884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1481542518127884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024150943396226416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0024150943396226416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37346263008514663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37346263008514663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37199923180334166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37199923180334166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36591109802767147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36591109802767147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19179323496395678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19179323496395678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 6711/8671 [18:12<05:38,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00033407572383073496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00033407572383073496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057447935051182494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057447935051182494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018650717087915622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018650717087915622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012047789109428278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012047789109428278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12652844231791602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12652844231791602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12737127371273713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12737127371273713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005185638810752052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005185638810752052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1870167942690374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1870167942690374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12215320910973086}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▎                        | 6724/8671 [18:14<05:38,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06833947633247517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06833947633247517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009258034651501124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009258034651501124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25663620180856894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25663620180856894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17881415609378748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17881415609378748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31323368823368825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31323368823368825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01167683070959202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01167683070959202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027226488481101027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027226488481101027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025603072368684246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025603072368684246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005518763796909492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005518763796909492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16040885392847343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16040885392847343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4510730174700637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4510730174700637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04007211818076073}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                        | 6737/8671 [18:16<05:51,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.001567398119122257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001567398119122257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02027027027027027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02027027027027027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09308832015982971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09308832015982971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004798799256244529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004798799256244529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009023708044752264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009023708044752264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6135508155583438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6135508155583438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003414134516899966}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▌                        | 6749/8671 [18:18<05:07,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4377257369218222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4377257369218222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5943661971830986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5943661971830986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35381864623243936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35381864623243936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.197685809756949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.197685809756949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11512862025544163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11512862025544163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9399272727272727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9399272727272727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15241593542389406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15241593542389406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18340369318233463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18340369318233463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008846090574649081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008846090574649081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08132264702505654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08132264702505654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3361774744027304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3361774744027304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009551098376313277}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▊                        | 6762/8671 [18:20<05:05,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06128763304115616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06128763304115616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0062555853440571935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0062555853440571935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0354122621564482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0354122621564482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005236547490068617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005236547490068617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03651292802236199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03651292802236199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023354092526690393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023354092526690393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006467076700434154}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▉                        | 6774/8671 [18:22<04:49,  6.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10219630096679277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10219630096679277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030188022284122564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030188022284122564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07125759969361865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07125759969361865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009461319178216849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009461319178216849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02300275482093664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02300275482093664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00014026819278460415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00014026819278460415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016956373551465575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016956373551465575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09047921518808666}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 6786/8671 [18:24<04:40,  6.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03262745098039216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03262745098039216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1734547627619348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1734547627619348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03459720581080142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03459720581080142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031039777712781515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031039777712781515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027896434486967135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027896434486967135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32142857142857145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32142857142857145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30337078651685395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30337078651685395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4865518199499861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4865518199499861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44249284413218837}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 6798/8671 [18:26<04:51,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.012544348707551951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012544348707551951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11864406779661017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11864406779661017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036099525384726015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036099525384726015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06607329842931937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06607329842931937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5529515808091975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5529515808091975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7430167597765364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7430167597765364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013310185185185185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013310185185185185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▍                       | 6811/8671 [18:28<04:17,  7.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0065751022793687905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0065751022793687905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018365472910927456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018365472910927456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04062138489505867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04062138489505867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02756523445163822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02756523445163822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05128205128205128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05128205128205128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018496683861459102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018496683861459102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0688948887440648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0688948887440648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 4.2859591976684385e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.2859591976684385e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09831649831649832}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 6823/8671 [18:30<04:45,  6.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1693620844564241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1693620844564241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010558069381598794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010558069381598794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019472196526990903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019472196526990903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039401601348504005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039401601348504005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10667961332324183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10667961332324183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▋                       | 6836/8671 [18:32<04:31,  6.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.014813126709206929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014813126709206929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10680924287118977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10680924287118977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04691786348233016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04691786348233016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01141825450432761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01141825450432761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1846196113439242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1846196113439242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028102076660812065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028102076660812065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045324085147094}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▊                       | 6847/8671 [18:34<05:08,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 1.5008930313536555e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.5008930313536555e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0422283901665345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0422283901665345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04596146371011493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04596146371011493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07044387214058476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07044387214058476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20027414640707364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20027414640707364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12094823415578132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12094823415578132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02161768277872237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02161768277872237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025474588457493615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025474588457493615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007803155436578003}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 6860/8671 [18:36<04:15,  7.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014690949942748504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014690949942748504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06375227686703097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06375227686703097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015082956259426848}
