
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.98s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.6940887859520908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6940887859520908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5637753863748362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5637753863748362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7400277095755275}

Validating Partonomy with PLUM:  19%|█████████████████████▏                                                                                       | 3463/17828 [08:30<33:35,  7.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6220787715614807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6220787715614807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6949646896641077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6949646896641077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7140827453917838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7140827453917838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7512403964025753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7512403964025753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7101879026781801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7101879026781801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5684681116693983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5684681116693983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5640600304016196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5640600304016196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8459100020407997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8459100020407997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5512856879676568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5512856879676568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.465745530510332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.465745530510332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7350136146541184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7350136146541184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6484260451727477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6484260451727477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6510382003542073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6510382003542073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5208607591474134}

Validating Partonomy with PLUM:  19%|█████████████████████▎                                                                                       | 3476/17828 [08:32<38:56,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5367397728603208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5367397728603208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7723494989013632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7723494989013632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6349317187175004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6349317187175004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6445725183697796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6445725183697796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.62730418734727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.62730418734727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41619245516687553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41619245516687553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42108453959442615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42108453959442615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6415087426846598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6415087426846598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5380958240942554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5380958240942554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43416655661572456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43416655661572456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5291772846600505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5291772846600505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6330123932320133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6330123932320133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7800241140765172}

Validating Partonomy with PLUM:  20%|█████████████████████▎                                                                                       | 3490/17828 [08:34<34:40,  6.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8337353038176556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8337353038176556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5668471491868393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5668471491868393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.519627152397692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.519627152397692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4706274870473531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4706274870473531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37781723250660215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37781723250660215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6010686833650807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6010686833650807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.900257836026136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.900257836026136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6247912319859882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6247912319859882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5740725981794567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5740725981794567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047579928628638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047579928628638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8006692167647027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8006692167647027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7769308943089431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7769308943089431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7677835220785757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7677835220785757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.585063392936414}

Validating Partonomy with PLUM:  20%|█████████████████████▍                                                                                       | 3502/17828 [08:36<38:24,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.792780532557072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.792780532557072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5197253208010437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5197253208010437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3165596501685563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3165596501685563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6329140834090661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6329140834090661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6266662926007268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6266662926007268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8552390724669855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8552390724669855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5039822905927713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5039822905927713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.711197441129924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.711197441129924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7406477005434869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7406477005434869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40598882872943176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40598882872943176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5080805415617274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5080805415617274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5738740395420353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5738740395420353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6065158364107345}

Validating Partonomy with PLUM:  20%|█████████████████████▍                                                                                       | 3516/17828 [08:38<39:57,  5.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4199471412914308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4199471412914308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34282930070039747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34282930070039747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44208109728730594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44208109728730594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5800426882815115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5800426882815115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9120854573062344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9120854573062344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5250539523816253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5250539523816253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43150270053496004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43150270053496004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6201756433552663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6201756433552663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4187808069286325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4187808069286325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41953251856741797}

Validating Partonomy with PLUM:  20%|█████████████████████▌                                                                                       | 3529/17828 [08:40<34:11,  6.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.676311293976589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.676311293976589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6350808053571093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6350808053571093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6411258572017174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6411258572017174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5558194464930699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5558194464930699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4649676972451804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4649676972451804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39402425633452365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39402425633452365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5698540589040446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5698540589040446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44969214352965975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44969214352965975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5805466313577098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5805466313577098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9516144850782002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9516144850782002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5297698840573961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5297698840573961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47923072067458633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47923072067458633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6612198474100537}

Validating Partonomy with PLUM:  20%|█████████████████████▋                                                                                       | 3544/17828 [08:42<33:22,  7.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6797007678886106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6797007678886106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44907547241338114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44907547241338114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9491159796894398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9491159796894398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8371369159375487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8371369159375487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5299893238841401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5299893238841401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35274274311494797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35274274311494797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8591375644882648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8591375644882648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5361762687512978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5361762687512978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5181348915060546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5181348915060546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9336516602593115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9336516602593115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6881971671561303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6881971671561303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502142592393901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6502142592393901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5087443408487533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5087443408487533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5338436636578207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5338436636578207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6606234361384129}

Validating Partonomy with PLUM:  20%|█████████████████████▊                                                                                       | 3558/17828 [08:44<32:45,  7.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7501790168367939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7501790168367939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9507699077753289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9507699077753289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8477021484024581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8477021484024581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.485878561795902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.485878561795902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9186243392847366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9186243392847366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7190033794514289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7190033794514289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6345926247772529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6345926247772529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7296279057605544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7296279057605544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7701315461127969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7701315461127969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5048593734937011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5048593734937011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7448217848945732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7448217848945732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6902839411903741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6902839411903741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7045373090737868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7045373090737868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6957509775330336}

Validating Partonomy with PLUM:  20%|█████████████████████▊                                                                                       | 3571/17828 [08:46<34:44,  6.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6457845456853752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6457845456853752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9829932957121497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9829932957121497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6159364229517079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6159364229517079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5764880717270519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5764880717270519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8655551692282597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8655551692282597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6283068307901574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6283068307901574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25975009911571234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25975009911571234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5104004269450759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5104004269450759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27778249100848074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27778249100848074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38750735770178607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38750735770178607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6997882132070075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6997882132070075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6615257688289534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6615257688289534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6512461169187347}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                       | 3585/17828 [08:48<32:28,  7.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5341873853157967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5341873853157967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7372592293112654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7372592293112654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5245154891376953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5245154891376953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4985384245605904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4985384245605904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7257118001294306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7257118001294306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3762086018766814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3762086018766814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9127415960085214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9127415960085214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5897405656493907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5897405656493907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6938770967561316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6938770967561316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36985343355705796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36985343355705796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31666717098406244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31666717098406244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5547970119464292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5547970119464292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6364929879401494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6364929879401494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6729458710890031}

Validating Partonomy with PLUM:  20%|██████████████████████                                                                                       | 3599/17828 [08:50<33:31,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7674823986059065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7674823986059065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6389598250904718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6389598250904718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4669360320821562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4669360320821562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6681753619438615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6681753619438615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.499978596668763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.499978596668763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6107947494525666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6107947494525666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8991193291268825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8991193291268825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9097515949785988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9097515949785988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45886347113408615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45886347113408615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5405068737910036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5405068737910036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6481580316911071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6481580316911071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.651780069289722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.651780069289722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.515493133826352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.515493133826352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9162945736258554}

Validating Partonomy with PLUM:  20%|██████████████████████                                                                                       | 3612/17828 [08:52<33:30,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6777577676373229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6777577676373229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4456901512123677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4456901512123677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7298547809161019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7298547809161019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5469703883215539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5469703883215539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5956384422204818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5956384422204818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2846577434426836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2846577434426836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4466324302380844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4466324302380844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8117107137205254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8117107137205254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5954537276612888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5954537276612888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6983214195981392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6983214195981392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8280661376544203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8280661376544203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4806705682932663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4806705682932663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6556094594468965}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                      | 3626/17828 [08:54<35:08,  6.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5444379348074507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5444379348074507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5839266950388916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5839266950388916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5586499664781712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5586499664781712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7671764061210522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7671764061210522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5451672158398966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5451672158398966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46092723791081863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46092723791081863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7808938098348355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7808938098348355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5972203750235594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5972203750235594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6127064333767785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6127064333767785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5829639844164398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5829639844164398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8712176438054657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8712176438054657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6781349129005988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6781349129005988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5919350869859692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5919350869859692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45255909097467195}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                      | 3636/17828 [08:55<34:16,  6.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5970729307406022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5970729307406022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8621983233124444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8621983233124444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6543211601620066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6543211601620066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7208622714083609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7208622714083609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6570782299467055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6570782299467055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4806213715786112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4806213715786112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6401343416792563}
