
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.14987709590249002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14987709590249002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16489954804402396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16489954804402396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017660870473516863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017660870473516863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15499304093742153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15499304093742153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22737144120238917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22737144120238917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07486162400657835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07486162400657835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14430693049484747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14430693049484747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014676522656283665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014676522656283665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0965322220320593}

Validating Partonomy with PLUM:   3%|███▎                                                                                                            | 34/1149 [00:08<03:55,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.054337574871597606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054337574871597606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0366969915337001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0366969915337001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21200732828727675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21200732828727675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07291281695405594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07291281695405594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021859185570064908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021859185570064908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08867751748198294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08867751748198294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10020793804857041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10020793804857041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11454238087280319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11454238087280319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001578446060904543}

Validating Partonomy with PLUM:   4%|████▎                                                                                                           | 44/1149 [00:10<03:58,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08939223805573995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08939223805573995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0828356215658956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0828356215658956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10185786183766203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10185786183766203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04531843526770491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04531843526770491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008343047460449626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008343047460449626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.590738423028786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.590738423028786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03473990542015278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03473990542015278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018070377049914575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018070377049914575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008501337540688391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008501337540688391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00476779092353876}

Validating Partonomy with PLUM:   5%|█████▏                                                                                                          | 53/1149 [00:11<03:03,  5.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.001736111111111111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001736111111111111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019914243583128457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019914243583128457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13699796918518287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13699796918518287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09409106452026601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09409106452026601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054498207236246425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054498207236246425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08099198078062977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08099198078062977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003589072330363552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003589072330363552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05470411319963645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05470411319963645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050453480860298015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050453480860298015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   5%|██████▏                                                                                                         | 63/1149 [00:13<03:36,  5.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4343630971204882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4343630971204882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024746149294643194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024746149294643194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0029239766081871343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0029239766081871343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0058667932718393925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0058667932718393925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4432712215320911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4432712215320911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05078411431349221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05078411431349221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2870999030067895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2870999030067895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18831683571706884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18831683571706884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004045914133808661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004045914133808661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13734086590773467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13734086590773467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36932189161458817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36932189161458817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011713286713286714}

Validating Partonomy with PLUM:   7%|███████▎                                                                                                        | 75/1149 [00:15<02:53,  6.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.022729844873697457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022729844873697457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07333184676644368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07333184676644368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07224081035018633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07224081035018633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04944042136699461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04944042136699461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014332260579287185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014332260579287185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038633944949999194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038633944949999194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45558971040284746}

Validating Partonomy with PLUM:   7%|████████▎                                                                                                       | 85/1149 [00:17<03:16,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.408888336499707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.408888336499707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7595680003020977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7595680003020977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005009980038547459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005009980038547459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034540750199294146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034540750199294146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000262639527248851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000262639527248851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2624776167996093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2624776167996093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019639424718133916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019639424718133916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03409090909090909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03409090909090909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4889779893791089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4889779893791089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4879895720671357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4879895720671357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39342168624248897}

Validating Partonomy with PLUM:   8%|█████████▎                                                                                                      | 96/1149 [00:19<02:49,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16289917473986365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16289917473986365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035415950508601586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035415950508601586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03344900164969566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03344900164969566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027444616904190772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027444616904190772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043833334354841734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043833334354841734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07222658881652819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07222658881652819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4311403446272486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4311403446272486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24073707370737074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24073707370737074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05002813823802065}

Validating Partonomy with PLUM:   9%|██████████▏                                                                                                    | 106/1149 [00:21<03:36,  4.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1110314104500151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1110314104500151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00012583364791745314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00012583364791745314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11829708531138168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11829708531138168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4617263391618096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4617263391618096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16839291317886304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16839291317886304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014387080988500122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014387080988500122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011470985155195682}

Validating Partonomy with PLUM:  10%|███████████                                                                                                    | 115/1149 [00:23<03:26,  5.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03228365969727107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03228365969727107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06682196513636601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06682196513636601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14526194339410323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14526194339410323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1427820865649237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1427820865649237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0396350641124722}

Validating Partonomy with PLUM:  11%|███████████▋                                                                                                   | 121/1149 [00:25<04:16,  4.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14498690886006044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14498690886006044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08066892947891362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08066892947891362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016141885786047406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016141885786047406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08629177695069361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08629177695069361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08034016244482951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08034016244482951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07535317740571071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07535317740571071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031198686371100164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031198686371100164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038565262244165024}

Validating Partonomy with PLUM:  11%|████████████▌                                                                                                  | 130/1149 [00:27<04:12,  4.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10431473132275774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10431473132275774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012828074314361546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012828074314361546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0867602397630406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0867602397630406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07323139778386621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07323139778386621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013540557993818205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013540557993818205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03319939757198436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03319939757198436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07474848025574783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07474848025574783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0610866198762197}

Validating Partonomy with PLUM:  12%|█████████████▎                                                                                                 | 138/1149 [00:29<04:03,  4.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0334075405380811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0334075405380811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09456216047504408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09456216047504408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020004793811970118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020004793811970118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0669008383857564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0669008383857564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08436760509282437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08436760509282437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0598259081148699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0598259081148699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015728546881894342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015728546881894342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2107483589873879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2107483589873879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062463139997143216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062463139997143216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027253874788424896}

Validating Partonomy with PLUM:  13%|██████████████▏                                                                                                | 147/1149 [00:31<03:35,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008212789178086209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008212789178086209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003656307129798903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003656307129798903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059316566208619644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059316566208619644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058242918962494894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058242918962494894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06554561289818438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06554561289818438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025624760174948108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025624760174948108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03229102139927174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03229102139927174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0395589678533026}

Validating Partonomy with PLUM:  14%|███████████████                                                                                                | 156/1149 [00:33<03:44,  4.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04797870015959027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04797870015959027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019219615983867223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019219615983867223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05372680374134315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05372680374134315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09747579127961246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09747579127961246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05194989142742525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05194989142742525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023089366958273357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023089366958273357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001783166904422254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001783166904422254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2950408035153798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2950408035153798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10236201123504526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10236201123504526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039607246045361165}

Validating Partonomy with PLUM:  14%|████████████████                                                                                               | 166/1149 [00:35<02:54,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02614642455957732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02614642455957732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014538896371151164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014538896371151164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03883970750115137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03883970750115137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018115813411725554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018115813411725554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2231111919914264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2231111919914264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03921282987332351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03921282987332351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13429951690821257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13429951690821257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022185557796677535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022185557796677535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23585126791291888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23585126791291888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2268688725490196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2268688725490196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04657039711191336}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                              | 177/1149 [00:37<02:54,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0775789745817709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0775789745817709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053735654358487615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053735654358487615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09353659887948503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09353659887948503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07874197611823187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07874197611823187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14817215452424165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14817215452424165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024565679872996793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024565679872996793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012801585506604846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012801585506604846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0923575332961459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0923575332961459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027433689667671773}

Validating Partonomy with PLUM:  16%|██████████████████                                                                                             | 187/1149 [00:39<03:29,  4.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07247225217598036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07247225217598036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09472084942218428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09472084942218428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038187680976893935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038187680976893935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06584816646535487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06584816646535487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007411208026908387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007411208026908387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014967744153241626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014967744153241626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2245162273350602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2245162273350602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07169204722423324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07169204722423324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20126512529510338}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 197/1149 [00:41<02:56,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.013412822322710382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013412822322710382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07010217215248453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07010217215248453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06802793198729953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06802793198729953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06944748312916485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06944748312916485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03271214748476085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03271214748476085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04984188728356539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04984188728356539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02993067444113837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02993067444113837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10120679088416877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10120679088416877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07937753693699334}

Validating Partonomy with PLUM:  18%|███████████████████▉                                                                                           | 207/1149 [00:43<03:27,  4.54it/s]
