You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [7][3516/500]	Time 48.304 (48.304)	Loss 0.1890 (0.2735)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0609)	MaskBCELoss 0.0163 (0.0231)	MaskDICELoss 0.0260 (0.0377)
Epoch: [7][3517/500]	Time 53.658 (53.658)	Loss 0.3070 (0.3180)	CeLoss 0.0000 (0.0008)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0747)	MaskBCELoss 0.0380 (0.0329)	MaskDICELoss 0.0383 (0.0419)
Epoch: [7][3518/500]	Time 47.869 (47.869)	Loss 0.1353 (0.2347)	CeLoss 0.0000 (0.0005)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0291 (0.0542)	MaskBCELoss 0.0100 (0.0229)	MaskDICELoss 0.0191 (0.0314)
Epoch: [7][3519/500]	Time 46.658 (46.658)	Loss 0.2129 (0.2320)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0510)	MaskBCELoss 0.0166 (0.0186)	MaskDICELoss 0.0298 (0.0323)
Epoch: [7][3520/500]	Time 48.732 (48.732)	Loss 0.4221 (0.2644)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0585)	MaskBCELoss 0.0324 (0.0219)	MaskDICELoss 0.0595 (0.0366)
Epoch: [7][3521/500]	Time 51.698 (51.698)	Loss 0.3962 (0.2849)	CeLoss 0.0008 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0628)	MaskBCELoss 0.0271 (0.0230)	MaskDICELoss 0.0568 (0.0397)
Epoch: [7][3522/500]	Time 47.233 (47.233)	Loss 0.1498 (0.2429)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0328 (0.0510)	MaskBCELoss 0.0118 (0.0160)	MaskDICELoss 0.0210 (0.0350)
Epoch: [7][3523/500]	Time 49.552 (49.552)	Loss 0.3871 (0.2412)	CeLoss 0.0000 (0.0008)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0525)	MaskBCELoss 0.0369 (0.0187)	MaskDICELoss 0.0520 (0.0338)
Epoch: [7][3524/500]	Time 45.882 (45.882)	Loss 0.3915 (0.2068)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0476)	MaskBCELoss 0.0254 (0.0198)	MaskDICELoss 0.0567 (0.0278)
Epoch: [7][3525/500]	Time 49.861 (49.861)	Loss 0.2502 (0.2200)	CeLoss 0.0000 (0.0008)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0496)	MaskBCELoss 0.0178 (0.0196)	MaskDICELoss 0.0358 (0.0300)
Epoch: [7][3526/500]	Time 50.599 (50.599)	Loss 0.3378 (0.2652)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0588)	MaskBCELoss 0.0229 (0.0221)	MaskDICELoss 0.0487 (0.0367)
Epoch: [7][3527/500]	Time 47.231 (47.231)	Loss 0.1972 (0.2161)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0495)	MaskBCELoss 0.0185 (0.0204)	MaskDICELoss 0.0267 (0.0291)
Epoch: [7][3528/500]	Time 49.347 (49.347)	Loss 0.2506 (0.2573)	CeLoss 0.0005 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0582)	MaskBCELoss 0.0401 (0.0231)	MaskDICELoss 0.0283 (0.0350)
Epoch: [7][3529/500]	Time 44.816 (44.816)	Loss 0.3238 (0.2528)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0573)	MaskBCELoss 0.0189 (0.0228)	MaskDICELoss 0.0476 (0.0345)
Epoch: [7][3530/500]	Time 47.008 (47.008)	Loss 0.3380 (0.2606)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0571)	MaskBCELoss 0.0278 (0.0206)	MaskDICELoss 0.0471 (0.0364)
Epoch: [7][3531/500]	Time 50.457 (50.457)	Loss 0.1917 (0.2818)	CeLoss 0.0004 (0.0008)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0614)	MaskBCELoss 0.0188 (0.0220)	MaskDICELoss 0.0256 (0.0394)
Epoch: [7][3532/500]	Time 53.477 (53.477)	Loss 0.3220 (0.2686)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0584)	MaskBCELoss 0.0233 (0.0206)	MaskDICELoss 0.0459 (0.0378)
Epoch: [7][3533/500]	Time 49.869 (49.869)	Loss 0.3125 (0.2557)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0568)	MaskBCELoss 0.0271 (0.0215)	MaskDICELoss 0.0430 (0.0354)
Epoch: [7][3534/500]	Time 49.139 (49.139)	Loss 0.2680 (0.2664)	CeLoss 0.0009 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0580)	MaskBCELoss 0.0156 (0.0205)	MaskDICELoss 0.0393 (0.0375)
Epoch: [7][3535/500]	Time 47.216 (47.216)	Loss 0.1633 (0.2285)	CeLoss 0.0008 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0500)	MaskBCELoss 0.0126 (0.0180)	MaskDICELoss 0.0229 (0.0320)
Epoch: [7][3536/500]	Time 49.546 (49.546)	Loss 0.2340 (0.2504)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0553)	MaskBCELoss 0.0294 (0.0205)	MaskDICELoss 0.0291 (0.0348)
Epoch: [7][3537/500]	Time 55.096 (55.096)	Loss 0.0781 (0.2849)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0204 (0.0619)	MaskBCELoss 0.0111 (0.0218)	MaskDICELoss 0.0092 (0.0401)
Epoch: [7][3538/500]	Time 50.217 (50.217)	Loss 0.2826 (0.2515)	CeLoss 0.0000 (0.0008)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0555)	MaskBCELoss 0.0294 (0.0206)	MaskDICELoss 0.0373 (0.0349)
Epoch: [7][3539/500]	Time 50.132 (50.132)	Loss 0.4164 (0.2694)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0589)	MaskBCELoss 0.0271 (0.0211)	MaskDICELoss 0.0603 (0.0378)
Epoch: [7][3540/500]	Time 46.649 (46.649)	Loss 0.2544 (0.1923)	CeLoss 0.0010 (0.0004)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0422)	MaskBCELoss 0.0155 (0.0155)	MaskDICELoss 0.0370 (0.0268)
Epoch: [7][3541/500]	Time 44.924 (44.924)	Loss 0.2117 (0.1997)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0425 (0.0426)	MaskBCELoss 0.0109 (0.0141)	MaskDICELoss 0.0316 (0.0285)
Epoch: [7][3542/500]	Time 45.129 (45.129)	Loss 0.0575 (0.2229)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0143 (0.0514)	MaskBCELoss 0.0072 (0.0215)	MaskDICELoss 0.0072 (0.0299)
Epoch: [7][3543/500]	Time 47.262 (47.262)	Loss 0.1729 (0.2339)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0496)	MaskBCELoss 0.0148 (0.0160)	MaskDICELoss 0.0239 (0.0336)
Epoch: [7][3544/500]	Time 48.042 (48.042)	Loss 0.3945 (0.2832)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0617)	MaskBCELoss 0.0366 (0.0219)	MaskDICELoss 0.0535 (0.0399)
Epoch: [7][3545/500]	Time 50.088 (50.088)	Loss 0.1650 (0.2668)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0589)	MaskBCELoss 0.0132 (0.0217)	MaskDICELoss 0.0231 (0.0372)
Epoch: [7][3546/500]	Time 54.683 (54.683)	Loss 0.3446 (0.2863)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0636)	MaskBCELoss 0.0242 (0.0240)	MaskDICELoss 0.0493 (0.0396)
Epoch: [7][3547/500]	Time 46.298 (46.298)	Loss 0.0293 (0.2275)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0058 (0.0504)	MaskBCELoss 0.0014 (0.0188)	MaskDICELoss 0.0044 (0.0316)
Epoch: [7][3548/500]	Time 54.786 (54.786)	Loss 0.2949 (0.2792)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0643)	MaskBCELoss 0.0295 (0.0268)	MaskDICELoss 0.0393 (0.0376)
Epoch: [7][3549/500]	Time 54.994 (54.994)	Loss 0.2738 (0.2516)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0553)	MaskBCELoss 0.0141 (0.0201)	MaskDICELoss 0.0409 (0.0352)
Epoch: [7][3550/500]	Time 50.253 (50.253)	Loss 0.1827 (0.2777)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0366 (0.0598)	MaskBCELoss 0.0093 (0.0203)	MaskDICELoss 0.0273 (0.0395)
Epoch: [7][3551/500]	Time 51.525 (51.525)	Loss 0.3181 (0.2616)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0586)	MaskBCELoss 0.0238 (0.0225)	MaskDICELoss 0.0450 (0.0361)
Epoch: [7][3552/500]	Time 48.189 (48.189)	Loss 0.1575 (0.2167)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0469)	MaskBCELoss 0.0169 (0.0163)	MaskDICELoss 0.0206 (0.0306)
Epoch: [7][3553/500]	Time 48.617 (48.617)	Loss 0.2812 (0.2310)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0504)	MaskBCELoss 0.0164 (0.0180)	MaskDICELoss 0.0414 (0.0324)
Epoch: [7][3554/500]	Time 49.930 (49.930)	Loss 0.2053 (0.2209)	CeLoss 0.0027 (0.0008)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0468)	MaskBCELoss 0.0112 (0.0153)	MaskDICELoss 0.0301 (0.0315)
Epoch: [7][3555/500]	Time 50.135 (50.135)	Loss 0.2054 (0.2392)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0527)	MaskBCELoss 0.0180 (0.0193)	MaskDICELoss 0.0282 (0.0333)
Epoch: [7][3556/500]	Time 48.195 (48.195)	Loss 0.3401 (0.2856)	CeLoss 0.0003 (0.0010)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0622)	MaskBCELoss 0.0228 (0.0221)	MaskDICELoss 0.0490 (0.0400)
Epoch: [7][3557/500]	Time 48.009 (48.009)	Loss 0.2153 (0.2616)	CeLoss 0.0007 (0.0006)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0564)	MaskBCELoss 0.0157 (0.0193)	MaskDICELoss 0.0305 (0.0370)
Epoch: [7][3558/500]	Time 51.533 (51.533)	Loss 0.3170 (0.2572)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0564)	MaskBCELoss 0.0199 (0.0205)	MaskDICELoss 0.0462 (0.0359)
Epoch: [7][3559/500]	Time 51.084 (51.084)	Loss 0.1698 (0.2261)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0480)	MaskBCELoss 0.0109 (0.0155)	MaskDICELoss 0.0246 (0.0325)
Epoch: [7][3560/500]	Time 50.659 (50.659)	Loss 0.1746 (0.2460)	CeLoss 0.0011 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0528)	MaskBCELoss 0.0202 (0.0178)	MaskDICELoss 0.0222 (0.0350)
Epoch: [7][3561/500]	Time 50.288 (50.288)	Loss 0.2529 (0.2291)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0511)	MaskBCELoss 0.0215 (0.0197)	MaskDICELoss 0.0349 (0.0314)
Epoch: [7][3562/500]	Time 51.599 (51.599)	Loss 0.0705 (0.2891)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0141 (0.0634)	MaskBCELoss 0.0035 (0.0230)	MaskDICELoss 0.0106 (0.0405)
Epoch: [7][3563/500]	Time 50.071 (50.071)	Loss 0.3071 (0.2718)	CeLoss 0.0002 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0609)	MaskBCELoss 0.0317 (0.0235)	MaskDICELoss 0.0406 (0.0373)
Epoch: [7][3564/500]	Time 46.535 (46.535)	Loss 0.2523 (0.2747)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0628)	MaskBCELoss 0.0199 (0.0256)	MaskDICELoss 0.0354 (0.0372)
Epoch: [7][3565/500]	Time 50.703 (50.703)	Loss 0.1501 (0.2500)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0564)	MaskBCELoss 0.0091 (0.0222)	MaskDICELoss 0.0219 (0.0342)
Epoch: [7][3566/500]	Time 52.869 (52.869)	Loss 0.2205 (0.2930)	CeLoss 0.0011 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0670)	MaskBCELoss 0.0186 (0.0274)	MaskDICELoss 0.0304 (0.0396)
Epoch: [7][3567/500]	Time 49.155 (49.155)	Loss 0.0976 (0.2590)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0182 (0.0576)	MaskBCELoss 0.0030 (0.0217)	MaskDICELoss 0.0152 (0.0359)
Epoch: [7][3568/500]	Time 47.233 (47.233)	Loss 0.2260 (0.2631)	CeLoss 0.0007 (0.0004)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0593)	MaskBCELoss 0.0279 (0.0233)	MaskDICELoss 0.0283 (0.0359)
Epoch: [7][3569/500]	Time 45.192 (45.192)	Loss 0.3669 (0.2543)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0554)	MaskBCELoss 0.0300 (0.0197)	MaskDICELoss 0.0510 (0.0357)
Epoch: [7][3570/500]	Time 49.469 (49.469)	Loss 0.1653 (0.2466)	CeLoss 0.0004 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0359 (0.0550)	MaskBCELoss 0.0126 (0.0210)	MaskDICELoss 0.0233 (0.0340)
Epoch: [7][3571/500]	Time 51.812 (51.812)	Loss 0.1795 (0.2535)	CeLoss 0.0008 (0.0003)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0567)	MaskBCELoss 0.0193 (0.0217)	MaskDICELoss 0.0231 (0.0349)
Epoch: [7][3572/500]	Time 50.594 (50.594)	Loss 0.2671 (0.2171)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0484)	MaskBCELoss 0.0244 (0.0186)	MaskDICELoss 0.0364 (0.0299)
Epoch: [7][3573/500]	Time 47.815 (47.815)	Loss 0.2545 (0.2145)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0483)	MaskBCELoss 0.0222 (0.0188)	MaskDICELoss 0.0350 (0.0294)
Epoch: [7][3574/500]	Time 50.065 (50.065)	Loss 0.2769 (0.2722)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0627)	MaskBCELoss 0.0231 (0.0261)	MaskDICELoss 0.0384 (0.0366)
Epoch: [7][3575/500]	Time 48.602 (48.602)	Loss 0.1577 (0.2446)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0546)	MaskBCELoss 0.0101 (0.0209)	MaskDICELoss 0.0229 (0.0338)
Epoch: [7][3576/500]	Time 49.946 (49.946)	Loss 0.2972 (0.2608)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0584)	MaskBCELoss 0.0249 (0.0226)	MaskDICELoss 0.0412 (0.0358)
Epoch: [7][3577/500]	Time 48.416 (48.416)	Loss 0.2623 (0.2370)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0538)	MaskBCELoss 0.0259 (0.0215)	MaskDICELoss 0.0350 (0.0323)
Epoch: [7][3578/500]	Time 49.570 (49.570)	Loss 0.2758 (0.2719)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0614)	MaskBCELoss 0.0259 (0.0241)	MaskDICELoss 0.0373 (0.0372)
Epoch: [7][3579/500]	Time 50.127 (50.127)	Loss 0.3643 (0.2873)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0639)	MaskBCELoss 0.0291 (0.0242)	MaskDICELoss 0.0509 (0.0397)
Epoch: [7][3580/500]	Time 46.043 (46.043)	Loss 0.3640 (0.2594)	CeLoss 0.0007 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0582)	MaskBCELoss 0.0266 (0.0226)	MaskDICELoss 0.0517 (0.0356)
Epoch: [7][3581/500]	Time 48.542 (48.542)	Loss 0.3144 (0.2322)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0523)	MaskBCELoss 0.0283 (0.0205)	MaskDICELoss 0.0429 (0.0318)
Epoch: [7][3582/500]	Time 50.988 (50.988)	Loss 0.2206 (0.2711)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0621)	MaskBCELoss 0.0172 (0.0254)	MaskDICELoss 0.0310 (0.0367)
Epoch: [7][3583/500]	Time 51.717 (51.717)	Loss 0.2457 (0.2723)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0604)	MaskBCELoss 0.0170 (0.0228)	MaskDICELoss 0.0353 (0.0376)
Epoch: [7][3584/500]	Time 49.450 (49.450)	Loss 0.2789 (0.2144)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0482)	MaskBCELoss 0.0233 (0.0188)	MaskDICELoss 0.0387 (0.0294)
Epoch: [7][3585/500]	Time 51.403 (51.403)	Loss 0.2498 (0.2575)	CeLoss 0.0007 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0583)	MaskBCELoss 0.0222 (0.0231)	MaskDICELoss 0.0341 (0.0351)
Epoch: [7][3586/500]	Time 48.596 (48.596)	Loss 0.1800 (0.2235)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0496)	MaskBCELoss 0.0133 (0.0186)	MaskDICELoss 0.0254 (0.0310)
Epoch: [7][3587/500]	Time 47.996 (47.996)	Loss 0.1889 (0.2540)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0582)	MaskBCELoss 0.0168 (0.0240)	MaskDICELoss 0.0259 (0.0342)
Epoch: [7][3588/500]	Time 47.624 (47.624)	Loss 0.1774 (0.2491)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0551)	MaskBCELoss 0.0188 (0.0205)	MaskDICELoss 0.0233 (0.0346)
Epoch: [7][3589/500]	Time 52.844 (52.844)	Loss 0.2964 (0.2802)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0625)	MaskBCELoss 0.0235 (0.0237)	MaskDICELoss 0.0415 (0.0388)
Epoch: [7][3590/500]	Time 50.925 (50.925)	Loss 0.2544 (0.2518)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0571)	MaskBCELoss 0.0234 (0.0229)	MaskDICELoss 0.0345 (0.0343)
Epoch: [7][3591/500]	Time 53.964 (53.964)	Loss 0.3559 (0.3379)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0775)	MaskBCELoss 0.0647 (0.0319)	MaskDICELoss 0.0377 (0.0457)
Epoch: [7][3592/500]	Time 47.670 (47.670)	Loss 0.3086 (0.2526)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0561)	MaskBCELoss 0.0283 (0.0211)	MaskDICELoss 0.0420 (0.0350)
Epoch: [7][3593/500]	Time 50.734 (50.734)	Loss 0.2298 (0.2741)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0610)	MaskBCELoss 0.0258 (0.0230)	MaskDICELoss 0.0297 (0.0380)
Epoch: [7][3594/500]	Time 48.836 (48.836)	Loss 0.2749 (0.2589)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0583)	MaskBCELoss 0.0211 (0.0228)	MaskDICELoss 0.0388 (0.0355)
Epoch: [7][3595/500]	Time 49.799 (49.799)	Loss 0.1839 (0.2471)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0533)	MaskBCELoss 0.0152 (0.0183)	MaskDICELoss 0.0255 (0.0350)
Epoch: [7][3596/500]	Time 50.702 (50.702)	Loss 0.2272 (0.2620)	CeLoss 0.0009 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0577)	MaskBCELoss 0.0196 (0.0212)	MaskDICELoss 0.0312 (0.0365)
