
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:27<00:00, 89.25s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [23][11604/500]	Time 26.788 (26.788)	Loss 0.0849 (0.2173)	CeLoss 0.0435 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0098 (0.0398)	MaskBCELoss 0.0043 (0.0148)	MaskDICELoss 0.0055 (0.0250)
Epoch: [23][11605/500]	Time 26.484 (26.484)	Loss 0.1277 (0.2635)	CeLoss 0.0125 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0257 (0.0518)	MaskBCELoss 0.0098 (0.0188)	MaskDICELoss 0.0159 (0.0330)
Epoch: [23][11606/500]	Time 25.050 (25.050)	Loss 0.4981 (0.2689)	CeLoss 0.0566 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0477)	MaskBCELoss 0.0264 (0.0142)	MaskDICELoss 0.0648 (0.0336)
Epoch: [23][11607/500]	Time 28.489 (28.489)	Loss 0.2136 (0.2372)	CeLoss 0.0483 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0413)	MaskBCELoss 0.0044 (0.0112)	MaskDICELoss 0.0261 (0.0301)
Epoch: [23][11608/500]	Time 23.996 (23.996)	Loss 0.1112 (0.2347)	CeLoss 0.0129 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0257 (0.0428)	MaskBCELoss 0.0140 (0.0159)	MaskDICELoss 0.0117 (0.0269)
Epoch: [23][11609/500]	Time 24.299 (24.299)	Loss 0.2713 (0.2956)	CeLoss 0.0464 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0513)	MaskBCELoss 0.0196 (0.0142)	MaskDICELoss 0.0310 (0.0371)
Epoch: [23][11610/500]	Time 28.665 (28.665)	Loss 0.0814 (0.2010)	CeLoss 0.0334 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0103 (0.0341)	MaskBCELoss 0.0035 (0.0092)	MaskDICELoss 0.0068 (0.0249)
Epoch: [23][11611/500]	Time 24.993 (24.993)	Loss 0.3576 (0.3069)	CeLoss 0.0811 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0568)	MaskBCELoss 0.0222 (0.0199)	MaskDICELoss 0.0387 (0.0369)
Epoch: [23][11612/500]	Time 28.118 (28.118)	Loss 0.1553 (0.2151)	CeLoss 0.0155 (0.0371)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0313 (0.0365)	MaskBCELoss 0.0121 (0.0102)	MaskDICELoss 0.0193 (0.0263)
Epoch: [23][11613/500]	Time 28.473 (28.473)	Loss 0.1828 (0.2118)	CeLoss 0.0194 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0395)	MaskBCELoss 0.0157 (0.0148)	MaskDICELoss 0.0220 (0.0247)
Epoch: [23][11614/500]	Time 24.906 (24.906)	Loss 0.1763 (0.2611)	CeLoss 0.0669 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0243 (0.0406)	MaskBCELoss 0.0091 (0.0082)	MaskDICELoss 0.0152 (0.0324)
Epoch: [23][11615/500]	Time 27.864 (27.864)	Loss 0.4713 (0.3291)	CeLoss 0.0645 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0601)	MaskBCELoss 0.0224 (0.0201)	MaskDICELoss 0.0604 (0.0400)
Epoch: [23][11616/500]	Time 28.486 (28.486)	Loss 0.1740 (0.2946)	CeLoss 0.0610 (0.0366)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0260 (0.0565)	MaskBCELoss 0.0107 (0.0202)	MaskDICELoss 0.0153 (0.0362)
Epoch: [23][11617/500]	Time 21.786 (21.786)	Loss 0.3685 (0.2579)	CeLoss 0.0559 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0415)	MaskBCELoss 0.0088 (0.0112)	MaskDICELoss 0.0492 (0.0303)
Epoch: [23][11618/500]	Time 21.302 (21.302)	Loss 0.3809 (0.2604)	CeLoss 0.0850 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0441)	MaskBCELoss 0.0149 (0.0155)	MaskDICELoss 0.0443 (0.0286)
Epoch: [23][11619/500]	Time 27.836 (27.836)	Loss 0.2406 (0.2234)	CeLoss 0.0140 (0.0382)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0374)	MaskBCELoss 0.0061 (0.0098)	MaskDICELoss 0.0357 (0.0276)
Epoch: [23][11620/500]	Time 24.945 (24.945)	Loss 0.1640 (0.2441)	CeLoss 0.0200 (0.0359)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0342 (0.0471)	MaskBCELoss 0.0154 (0.0187)	MaskDICELoss 0.0189 (0.0285)
Epoch: [23][11621/500]	Time 25.081 (25.081)	Loss 0.2624 (0.2879)	CeLoss 0.0684 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0518)	MaskBCELoss 0.0083 (0.0168)	MaskDICELoss 0.0296 (0.0350)
Epoch: [23][11622/500]	Time 22.793 (22.793)	Loss 0.2362 (0.2373)	CeLoss 0.0168 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0402)	MaskBCELoss 0.0159 (0.0107)	MaskDICELoss 0.0313 (0.0296)
Epoch: [23][11623/500]	Time 24.187 (24.187)	Loss 0.2539 (0.2525)	CeLoss 0.0293 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0423)	MaskBCELoss 0.0043 (0.0119)	MaskDICELoss 0.0360 (0.0304)
Epoch: [23][11624/500]	Time 22.171 (22.171)	Loss 0.2178 (0.3284)	CeLoss 0.0167 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0591)	MaskBCELoss 0.0209 (0.0202)	MaskDICELoss 0.0266 (0.0388)
Epoch: [23][11625/500]	Time 28.494 (28.494)	Loss 0.2252 (0.3005)	CeLoss 0.0444 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0341 (0.0524)	MaskBCELoss 0.0059 (0.0152)	MaskDICELoss 0.0282 (0.0372)
Epoch: [23][11626/500]	Time 29.227 (29.227)	Loss 0.3004 (0.2918)	CeLoss 0.0137 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0529)	MaskBCELoss 0.0029 (0.0140)	MaskDICELoss 0.0468 (0.0389)
Epoch: [23][11627/500]	Time 24.444 (24.444)	Loss 0.3210 (0.3167)	CeLoss 0.0552 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0532)	MaskBCELoss 0.0334 (0.0123)	MaskDICELoss 0.0332 (0.0408)
Epoch: [23][11628/500]	Time 27.390 (27.390)	Loss 0.2869 (0.2521)	CeLoss 0.0540 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0453)	MaskBCELoss 0.0163 (0.0134)	MaskDICELoss 0.0334 (0.0319)
Epoch: [23][11629/500]	Time 24.432 (24.432)	Loss 0.1176 (0.2745)	CeLoss 0.0420 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0177 (0.0433)	MaskBCELoss 0.0076 (0.0087)	MaskDICELoss 0.0101 (0.0346)
Epoch: [23][11630/500]	Time 23.892 (23.892)	Loss 0.2761 (0.2994)	CeLoss 0.0197 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0514)	MaskBCELoss 0.0263 (0.0137)	MaskDICELoss 0.0340 (0.0377)
Epoch: [23][11631/500]	Time 21.309 (21.309)	Loss 0.2818 (0.2749)	CeLoss 0.0713 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0405 (0.0468)	MaskBCELoss 0.0081 (0.0157)	MaskDICELoss 0.0324 (0.0311)
Epoch: [23][11632/500]	Time 26.658 (26.658)	Loss 0.3992 (0.2793)	CeLoss 0.0347 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0500)	MaskBCELoss 0.0196 (0.0173)	MaskDICELoss 0.0542 (0.0327)
Epoch: [23][11633/500]	Time 23.356 (23.356)	Loss 0.2093 (0.2242)	CeLoss 0.1069 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0269 (0.0357)	MaskBCELoss 0.0148 (0.0107)	MaskDICELoss 0.0121 (0.0250)
Epoch: [23][11634/500]	Time 25.396 (25.396)	Loss 0.3187 (0.3050)	CeLoss 0.0203 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0527)	MaskBCELoss 0.0343 (0.0140)	MaskDICELoss 0.0383 (0.0387)
Epoch: [23][11635/500]	Time 23.299 (23.299)	Loss 0.3148 (0.2669)	CeLoss 0.0520 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0416)	MaskBCELoss 0.0137 (0.0103)	MaskDICELoss 0.0392 (0.0313)
Epoch: [23][11636/500]	Time 22.904 (22.904)	Loss 0.1972 (0.2475)	CeLoss 0.0087 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0395)	MaskBCELoss 0.0123 (0.0106)	MaskDICELoss 0.0273 (0.0289)
Epoch: [23][11637/500]	Time 24.309 (24.309)	Loss 0.2526 (0.2411)	CeLoss 0.0198 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0406)	MaskBCELoss 0.0117 (0.0114)	MaskDICELoss 0.0349 (0.0292)
Epoch: [23][11638/500]	Time 24.808 (24.808)	Loss 0.5152 (0.2532)	CeLoss 0.0664 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0427)	MaskBCELoss 0.0194 (0.0158)	MaskDICELoss 0.0683 (0.0270)
Epoch: [23][11639/500]	Time 23.665 (23.665)	Loss 0.4034 (0.2745)	CeLoss 0.0605 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0463)	MaskBCELoss 0.0060 (0.0134)	MaskDICELoss 0.0552 (0.0329)
Epoch: [23][11640/500]	Time 27.744 (27.744)	Loss 0.3341 (0.2270)	CeLoss 0.0552 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0378)	MaskBCELoss 0.0099 (0.0105)	MaskDICELoss 0.0432 (0.0272)
Epoch: [23][11641/500]	Time 28.436 (28.436)	Loss 0.1804 (0.2343)	CeLoss 0.0242 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0400)	MaskBCELoss 0.0086 (0.0110)	MaskDICELoss 0.0232 (0.0290)
Epoch: [23][11642/500]	Time 27.037 (27.037)	Loss 0.3416 (0.2424)	CeLoss 0.0170 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0407)	MaskBCELoss 0.0254 (0.0115)	MaskDICELoss 0.0456 (0.0291)
Epoch: [23][11643/500]	Time 28.870 (28.870)	Loss 0.3395 (0.2238)	CeLoss 0.0610 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0380)	MaskBCELoss 0.0057 (0.0088)	MaskDICELoss 0.0445 (0.0293)
Epoch: [23][11644/500]	Time 23.787 (23.787)	Loss 0.3262 (0.2462)	CeLoss 0.0613 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0406)	MaskBCELoss 0.0098 (0.0106)	MaskDICELoss 0.0409 (0.0300)
Epoch: [23][11645/500]	Time 24.560 (24.560)	Loss 0.2001 (0.2635)	CeLoss 0.0334 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0445)	MaskBCELoss 0.0141 (0.0136)	MaskDICELoss 0.0231 (0.0309)
Epoch: [23][11646/500]	Time 28.558 (28.558)	Loss 0.3365 (0.2607)	CeLoss 0.0713 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0463)	MaskBCELoss 0.0073 (0.0143)	MaskDICELoss 0.0417 (0.0320)
Epoch: [23][11647/500]	Time 25.582 (25.582)	Loss 0.3752 (0.2525)	CeLoss 0.0134 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0424)	MaskBCELoss 0.0231 (0.0113)	MaskDICELoss 0.0526 (0.0311)
Epoch: [23][11648/500]	Time 25.550 (25.550)	Loss 0.2895 (0.2319)	CeLoss 0.0222 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0377)	MaskBCELoss 0.0043 (0.0121)	MaskDICELoss 0.0431 (0.0256)
Epoch: [23][11649/500]	Time 22.964 (22.964)	Loss 0.2380 (0.3004)	CeLoss 0.0435 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0518)	MaskBCELoss 0.0098 (0.0149)	MaskDICELoss 0.0292 (0.0368)
Epoch: [23][11650/500]	Time 27.638 (27.638)	Loss 0.1255 (0.2406)	CeLoss 0.0057 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0291 (0.0419)	MaskBCELoss 0.0137 (0.0129)	MaskDICELoss 0.0154 (0.0290)
Epoch: [23][11651/500]	Time 22.840 (22.840)	Loss 0.5197 (0.3111)	CeLoss 0.0718 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0506)	MaskBCELoss 0.0030 (0.0128)	MaskDICELoss 0.0736 (0.0378)
Epoch: [23][11652/500]	Time 27.185 (27.185)	Loss 0.1469 (0.1944)	CeLoss 0.0232 (0.0311)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0236 (0.0334)	MaskBCELoss 0.0044 (0.0092)	MaskDICELoss 0.0191 (0.0242)
Epoch: [23][11653/500]	Time 26.464 (26.464)	Loss 0.5373 (0.2995)	CeLoss 0.0708 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0464)	MaskBCELoss 0.0077 (0.0091)	MaskDICELoss 0.0752 (0.0372)
Epoch: [23][11654/500]	Time 28.618 (28.618)	Loss 0.1438 (0.2274)	CeLoss 0.0554 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0189 (0.0414)	MaskBCELoss 0.0063 (0.0149)	MaskDICELoss 0.0126 (0.0265)
Epoch: [23][11655/500]	Time 23.871 (23.871)	Loss 0.0877 (0.2208)	CeLoss 0.0131 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0173 (0.0366)	MaskBCELoss 0.0073 (0.0102)	MaskDICELoss 0.0100 (0.0263)
Epoch: [23][11656/500]	Time 28.785 (28.785)	Loss 0.1078 (0.2369)	CeLoss 0.0476 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0129 (0.0399)	MaskBCELoss 0.0043 (0.0127)	MaskDICELoss 0.0086 (0.0272)
Epoch: [23][11657/500]	Time 24.935 (24.935)	Loss 0.1792 (0.2369)	CeLoss 0.0752 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0232 (0.0411)	MaskBCELoss 0.0089 (0.0134)	MaskDICELoss 0.0143 (0.0277)
Epoch: [23][11658/500]	Time 22.993 (22.993)	Loss 0.4285 (0.3111)	CeLoss 0.0742 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0580)	MaskBCELoss 0.0086 (0.0198)	MaskDICELoss 0.0562 (0.0381)
Epoch: [23][11659/500]	Time 25.218 (25.218)	Loss 0.1819 (0.3426)	CeLoss 0.0781 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0227 (0.0555)	MaskBCELoss 0.0082 (0.0102)	MaskDICELoss 0.0146 (0.0453)
Epoch: [23][11660/500]	Time 26.029 (26.029)	Loss 0.2767 (0.2800)	CeLoss 0.0193 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0523)	MaskBCELoss 0.0086 (0.0192)	MaskDICELoss 0.0400 (0.0331)
Epoch: [23][11661/500]	Time 25.143 (25.143)	Loss 0.3730 (0.3045)	CeLoss 0.0757 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0520)	MaskBCELoss 0.0115 (0.0119)	MaskDICELoss 0.0457 (0.0401)
Epoch: [23][11662/500]	Time 24.101 (24.101)	Loss 0.2706 (0.3173)	CeLoss 0.0444 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0561)	MaskBCELoss 0.0164 (0.0180)	MaskDICELoss 0.0322 (0.0381)
Epoch: [23][11663/500]	Time 23.906 (23.906)	Loss 0.2845 (0.2549)	CeLoss 0.0386 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0443)	MaskBCELoss 0.0165 (0.0131)	MaskDICELoss 0.0355 (0.0311)
Epoch: [23][11664/500]	Time 25.413 (25.413)	Loss 0.0702 (0.2419)	CeLoss 0.0493 (0.0357)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0044 (0.0431)	MaskBCELoss 0.0015 (0.0131)	MaskDICELoss 0.0030 (0.0300)
Epoch: [23][11665/500]	Time 25.718 (25.718)	Loss 0.0952 (0.2146)	CeLoss 0.0359 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0139 (0.0349)	MaskBCELoss 0.0060 (0.0103)	MaskDICELoss 0.0079 (0.0246)
Epoch: [23][11666/500]	Time 27.212 (27.212)	Loss 0.2995 (0.2539)	CeLoss 0.0195 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0444)	MaskBCELoss 0.0141 (0.0122)	MaskDICELoss 0.0420 (0.0322)
Epoch: [23][11667/500]	Time 23.505 (23.505)	Loss 0.1981 (0.1760)	CeLoss 0.0476 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0288)	MaskBCELoss 0.0062 (0.0096)	MaskDICELoss 0.0230 (0.0192)
Epoch: [23][11668/500]	Time 25.139 (25.139)	Loss 0.2653 (0.2988)	CeLoss 0.0908 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0530)	MaskBCELoss 0.0165 (0.0152)	MaskDICELoss 0.0236 (0.0378)
Epoch: [23][11669/500]	Time 27.816 (27.816)	Loss 0.2489 (0.2236)	CeLoss 0.0493 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0384)	MaskBCELoss 0.0044 (0.0102)	MaskDICELoss 0.0318 (0.0282)
Epoch: [23][11670/500]	Time 23.654 (23.654)	Loss 0.2312 (0.2656)	CeLoss 0.0967 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0256 (0.0413)	MaskBCELoss 0.0048 (0.0091)	MaskDICELoss 0.0208 (0.0322)
Epoch: [23][11671/500]	Time 26.254 (26.254)	Loss 0.2982 (0.2493)	CeLoss 0.0474 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0419)	MaskBCELoss 0.0306 (0.0120)	MaskDICELoss 0.0316 (0.0299)
Epoch: [23][11672/500]	Time 26.582 (26.582)	Loss 0.0995 (0.2836)	CeLoss 0.0454 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0114 (0.0499)	MaskBCELoss 0.0036 (0.0142)	MaskDICELoss 0.0078 (0.0357)
Epoch: [23][11673/500]	Time 26.800 (26.800)	Loss 0.3190 (0.2964)	CeLoss 0.0209 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0523)	MaskBCELoss 0.0122 (0.0151)	MaskDICELoss 0.0456 (0.0372)
Epoch: [23][11674/500]	Time 22.320 (22.320)	Loss 0.1514 (0.2681)	CeLoss 0.0996 (0.0592)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0109 (0.0482)	MaskBCELoss 0.0033 (0.0201)	MaskDICELoss 0.0075 (0.0281)
Epoch: [23][11675/500]	Time 28.023 (28.023)	Loss 0.3166 (0.2978)	CeLoss 0.0669 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0495)	MaskBCELoss 0.0137 (0.0115)	MaskDICELoss 0.0371 (0.0380)
Epoch: [23][11676/500]	Time 25.166 (25.166)	Loss 0.1536 (0.2504)	CeLoss 0.0601 (0.0403)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0248 (0.0437)	MaskBCELoss 0.0139 (0.0130)	MaskDICELoss 0.0109 (0.0307)
Epoch: [23][11677/500]	Time 25.657 (25.657)	Loss 0.0901 (0.2487)	CeLoss 0.0554 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0089 (0.0408)	MaskBCELoss 0.0046 (0.0110)	MaskDICELoss 0.0042 (0.0298)
Epoch: [23][11678/500]	Time 25.514 (25.514)	Loss 0.5971 (0.3282)	CeLoss 0.0967 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.0580)	MaskBCELoss 0.0297 (0.0152)	MaskDICELoss 0.0735 (0.0429)
Epoch: [23][11679/500]	Time 23.156 (23.156)	Loss 0.1780 (0.2525)	CeLoss 0.0168 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0469)	MaskBCELoss 0.0105 (0.0145)	MaskDICELoss 0.0234 (0.0324)
Epoch: [23][11680/500]	Time 22.286 (22.286)	Loss 0.3711 (0.2400)	CeLoss 0.0952 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0377)	MaskBCELoss 0.0017 (0.0077)	MaskDICELoss 0.0454 (0.0300)
Epoch: [23][11681/500]	Time 24.846 (24.846)	Loss 0.3870 (0.1930)	CeLoss 0.0571 (0.0338)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0340)	MaskBCELoss 0.0165 (0.0113)	MaskDICELoss 0.0495 (0.0228)
Epoch: [23][11682/500]	Time 24.665 (24.665)	Loss 0.2658 (0.2570)	CeLoss 0.0503 (0.0382)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0462)	MaskBCELoss 0.0182 (0.0146)	MaskDICELoss 0.0298 (0.0316)
Epoch: [23][11683/500]	Time 24.542 (24.542)	Loss 0.2506 (0.3001)	CeLoss 0.0396 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0531)	MaskBCELoss 0.0033 (0.0152)	MaskDICELoss 0.0340 (0.0379)
Epoch: [23][11684/500]	Time 23.638 (23.638)	Loss 0.2615 (0.2316)	CeLoss 0.0378 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0372)	MaskBCELoss 0.0218 (0.0093)	MaskDICELoss 0.0300 (0.0279)
