
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
        [ 0.0007,  0.0013,  0.0053,  ...,  0.0026,  0.0038,  0.0018],
        [-0.0006,  0.0028,  0.0070,  ...,  0.0018,  0.0042,  0.0028],
        ...,
        [ 0.0055,  0.0060,  0.0003,  ...,  0.0072, -0.0038,  0.0017],
        [ 0.0036,  0.0064,  0.0056,  ...,  0.0051, -0.0031,  0.0010],
        [-0.0028, -0.0049, -0.0061,  ..., -0.0046,  0.0035, -0.0003]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.0.self_attn.k_proj.weight', tensor([[ 0.0031,  0.0097,  0.0137,  ...,  0.0014,  0.0086,  0.0166],
        [-0.0004, -0.0054, -0.0108,  ..., -0.0028, -0.0002, -0.0087],
        [-0.0015, -0.0064, -0.0065,  ..., -0.0041, -0.0041, -0.0101],
        ...,
        [ 0.0044, -0.0002,  0.0192,  ..., -0.0068,  0.0010,  0.0011],
        [ 0.0029, -0.0023,  0.0167,  ..., -0.0050, -0.0004,  0.0021],
        [-0.0027,  0.0025, -0.0177,  ...,  0.0063,  0.0019, -0.0009]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.0.self_attn.v_proj.weight', tensor([[-3.1586e-03,  1.9043e-02,  7.1716e-03,  ...,  1.2756e-02,
          9.5215e-03,  2.0996e-02],
        [-3.8757e-03,  4.4250e-03, -1.0315e-02,  ...,  2.4109e-03,
         -2.2888e-03, -2.3193e-03],
        [-2.2430e-03,  6.2256e-03,  1.7624e-03,  ...,  9.3384e-03,
          6.8359e-03, -1.0437e-02],
        ...,
        [-1.2665e-03, -4.1199e-03,  6.2561e-03,  ...,  8.2970e-05,
         -3.6011e-03,  5.0964e-03],
        [-9.9945e-04,  4.2419e-03, -5.8899e-03,  ...,  3.9062e-03,
         -2.5024e-03,  9.1553e-05],
        [-4.6158e-04,  4.0054e-04,  1.1780e-02,  ...,  6.6223e-03,
          1.3794e-02, -2.6398e-03]], dtype=torch.bfloat16)), ('base_model.model.model.layers.0.self_attn.o_proj.weight', tensor([[ 0.0128,  0.0023,  0.0026,  ..., -0.0062, -0.0137,  0.0197],
        [-0.0045, -0.0005,  0.0007,  ...,  0.0051, -0.0018,  0.0155],
        [-0.0192, -0.0038,  0.0050,  ...,  0.0041, -0.0002, -0.0186],
        ...,
        [-0.0106,  0.0038,  0.0013,  ..., -0.0020, -0.0102,  0.0145],
        [-0.0044,  0.0070,  0.0067,  ..., -0.0046, -0.0055,  0.0109],
        [ 0.0066,  0.0012, -0.0034,  ..., -0.0111, -0.0025, -0.0087]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.0.mlp.gate_proj.weight', tensor([[-0.0219, -0.0115,  0.0209,  ..., -0.0145, -0.0062,  0.0173],
        [-0.0023,  0.0043, -0.0012,  ..., -0.0090, -0.0198,  0.0050],
        [ 0.0030, -0.0322, -0.0081,  ...,  0.0229, -0.0359,  0.0133],
        ...,
        [-0.0187, -0.0049,  0.0065,  ..., -0.0148,  0.0073,  0.0215],
        [ 0.0033, -0.0152,  0.0132,  ...,  0.0187, -0.0186, -0.0167],
        [-0.0062, -0.0018, -0.0249,  ...,  0.0043, -0.0140,  0.0066]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.0.mlp.up_proj.weight', tensor([[ 0.0195, -0.0021, -0.0003,  ..., -0.0132, -0.0121, -0.0052],
        [ 0.0049,  0.0021,  0.0077,  ..., -0.0162,  0.0049, -0.0103],
        [-0.0099, -0.0014, -0.0454,  ...,  0.0092, -0.0090, -0.0014],
        ...,
        [ 0.0026,  0.0045, -0.0028,  ...,  0.0088,  0.0070, -0.0120],
        [-0.0189,  0.0071, -0.0042,  ...,  0.0011, -0.0038,  0.0036],
        [-0.0276,  0.0134, -0.0102,  ...,  0.0007, -0.0164,  0.0089]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.0.mlp.down_proj.weight', tensor([[-0.0146, -0.0240,  0.0215,  ..., -0.0119, -0.0060, -0.0280],
        [-0.0184, -0.0018,  0.0004,  ..., -0.0019, -0.0043,  0.0095],
        [-0.0008,  0.0175, -0.0347,  ..., -0.0282,  0.0114,  0.0159],
        ...,
        [-0.0300, -0.0107, -0.0003,  ...,  0.0062,  0.0187,  0.0049],
        [ 0.0087,  0.0303, -0.0138,  ...,  0.0214, -0.0081, -0.0017],
        [-0.0110, -0.0109, -0.0060,  ..., -0.0093, -0.0008, -0.0062]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.0.input_layernorm.weight', tensor([-4.6492e-05,  9.5825e-03,  1.4038e-02,  ...,  4.9438e-03,
         1.8616e-03,  4.6387e-03], dtype=torch.bfloat16)), ('base_model.model.model.layers.0.post_attention_layernorm.weight', tensor([0.0513, 0.0339, 0.0415,  ..., 0.0447, 0.0361, 0.0400],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.self_attn.q_proj.weight', tensor([[-0.0054,  0.0027,  0.0041,  ..., -0.0037,  0.0004, -0.0117],
        [ 0.0075,  0.0008, -0.0082,  ..., -0.0120, -0.0063, -0.0015],
        [-0.0146,  0.0102, -0.0002,  ...,  0.0022,  0.0010,  0.0118],
        ...,
        [-0.0162, -0.0654, -0.0170,  ..., -0.0044,  0.0708,  0.0398],
        [-0.0043,  0.0022,  0.0048,  ...,  0.0021, -0.0007, -0.0074],
        [ 0.0014,  0.0125, -0.0135,  ...,  0.0039, -0.0048,  0.0032]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.self_attn.k_proj.weight', tensor([[-0.0029, -0.0178,  0.0083,  ..., -0.0035,  0.0212,  0.0179],
        [-0.0154, -0.0052,  0.0021,  ...,  0.0066,  0.0194,  0.0052],
        [ 0.0118,  0.0073,  0.0060,  ...,  0.0078, -0.0090, -0.0032],
        ...,
        [ 0.0109,  0.0183, -0.0134,  ..., -0.0078, -0.0131, -0.0155],
        [ 0.0053,  0.0007, -0.0025,  ..., -0.0004,  0.0036,  0.0047],
        [ 0.0051, -0.0074,  0.0171,  ...,  0.0105, -0.0049, -0.0067]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.self_attn.v_proj.weight', tensor([[-6.5613e-03,  6.9885e-03, -6.9885e-03,  ..., -9.8267e-03,
         -2.5482e-03,  5.1270e-03],
        [-4.3030e-03, -1.0681e-02, -2.5330e-03,  ...,  7.5073e-03,
         -9.1553e-03, -2.3499e-03],
        [-7.8082e-06, -1.0864e-02, -4.8218e-03,  ..., -2.2583e-03,
         -1.3672e-02, -2.8076e-03],
        ...,
        [-2.2461e-02,  5.8594e-03,  1.1414e-02,  ...,  8.1787e-03,
          2.5635e-02,  2.7061e-05],
        [ 1.2390e-02,  7.2632e-03,  1.5625e-02,  ..., -9.5825e-03,
         -3.7689e-03, -1.0254e-02],
        [-6.6833e-03,  2.0142e-03,  4.4861e-03,  ...,  2.6703e-03,
          1.8311e-02,  9.9182e-04]], dtype=torch.bfloat16)), ('base_model.model.model.layers.1.self_attn.o_proj.weight', tensor([[-0.0021, -0.0020, -0.0047,  ...,  0.0114, -0.0058,  0.0120],
        [-0.0017,  0.0090,  0.0042,  ..., -0.0046, -0.0131,  0.0082],
        [ 0.0003,  0.0027, -0.0011,  ...,  0.0201, -0.0080, -0.0004],
        ...,
        [ 0.0014, -0.0018, -0.0051,  ..., -0.0099, -0.0068, -0.0025],
        [ 0.0007,  0.0027,  0.0056,  ..., -0.0123,  0.0227, -0.0162],
        [ 0.0043, -0.0024,  0.0015,  ...,  0.0219,  0.0063, -0.0100]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.mlp.gate_proj.weight', tensor([[-0.0115, -0.0284,  0.0109,  ..., -0.0167, -0.0045,  0.0376],
        [ 0.0062,  0.0009,  0.0022,  ...,  0.0137,  0.0173, -0.0110],
        [ 0.0115, -0.0121, -0.0231,  ..., -0.0291,  0.0033,  0.0161],
        ...,
        [ 0.0215, -0.0040, -0.0121,  ...,  0.0186,  0.0161, -0.0164],
        [ 0.0124,  0.0097, -0.0476,  ...,  0.0300,  0.0260,  0.0089],
        [ 0.0112, -0.0237,  0.0078,  ..., -0.0108,  0.0047, -0.0221]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.mlp.up_proj.weight', tensor([[ 0.0093,  0.0226,  0.0117,  ..., -0.0188, -0.0040, -0.0080],
        [ 0.0007,  0.0181, -0.0444,  ..., -0.0219,  0.0078, -0.0013],
        [ 0.0154,  0.0025,  0.0092,  ..., -0.0383,  0.0161, -0.0189],
        ...,
        [-0.0138, -0.0116,  0.0503,  ...,  0.0342,  0.0045, -0.0361],
        [-0.0086, -0.0027,  0.0112,  ...,  0.0291,  0.0049, -0.0059],
        [ 0.0104,  0.0037,  0.0020,  ..., -0.0039,  0.0062, -0.0014]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.mlp.down_proj.weight', tensor([[-0.0022,  0.0151,  0.0186,  ..., -0.0194,  0.0110, -0.0108],
        [ 0.0344,  0.0052,  0.0126,  ..., -0.0148,  0.0078,  0.0114],
        [-0.0128,  0.0009,  0.0035,  ...,  0.0698,  0.0087,  0.0041],
        ...,
        [-0.0131, -0.0012, -0.0015,  ...,  0.0104,  0.0147,  0.0106],
        [-0.0031, -0.0075, -0.0015,  ...,  0.0156,  0.0075, -0.0055],
        [-0.0055,  0.0237, -0.0189,  ...,  0.0112,  0.0197,  0.0105]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.input_layernorm.weight', tensor([0.1006, 0.1177, 0.0378,  ..., 0.0369, 0.0615, 0.0986],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.1.post_attention_layernorm.weight', tensor([0.0830, 0.0688, 0.0933,  ..., 0.0850, 0.0786, 0.0791],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.2.self_attn.q_proj.weight', tensor([[ 0.0042, -0.0043, -0.0134,  ...,  0.0047, -0.0090,  0.0299],
        [-0.0135,  0.0012,  0.0156,  ...,  0.0120,  0.0023, -0.0122],
        [-0.0072, -0.0100, -0.0070,  ..., -0.0150,  0.0184, -0.0210],
        ...,
        [ 0.0623,  0.0562, -0.0173,  ...,  0.0383,  0.0288,  0.0084],
        [-0.0452, -0.0090, -0.0091,  ..., -0.0027,  0.0031,  0.0325],
        [ 0.0205,  0.0170, -0.0156,  ..., -0.0090, -0.0090, -0.0219]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.2.self_attn.k_proj.weight', tensor([[-0.0126,  0.0121, -0.0021,  ...,  0.0028,  0.0080,  0.0076],
        [ 0.0098, -0.0022, -0.0018,  ..., -0.0211,  0.0344, -0.0073],
        [-0.0099,  0.0048, -0.0100,  ..., -0.0283,  0.0183,  0.0201],
        ...,
        [-0.0461, -0.0049,  0.0903,  ..., -0.0101, -0.0737, -0.0540],
        [ 0.0479,  0.0276, -0.0216,  ...,  0.0031, -0.0510,  0.0075],
        [-0.0117, -0.0135, -0.0225,  ...,  0.0125, -0.0106, -0.0102]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.2.self_attn.v_proj.weight', tensor([[ 0.0053,  0.0259, -0.0141,  ...,  0.0039,  0.0012,  0.0186],
        [-0.0215, -0.0014,  0.0127,  ..., -0.0203, -0.0157,  0.0211],
        [ 0.0012, -0.0164,  0.0050,  ..., -0.0047, -0.0061, -0.0054],
        ...,
        [-0.0135, -0.0120, -0.0006,  ...,  0.0117, -0.0212,  0.0064],
        [-0.0141,  0.0155, -0.0013,  ...,  0.0214,  0.0056, -0.0200],
        [-0.0245, -0.0023,  0.0060,  ...,  0.0053,  0.0085, -0.0006]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.2.self_attn.o_proj.weight', tensor([[ 6.4697e-03,  6.2256e-03,  1.0498e-02,  ..., -7.6599e-03,
          4.7302e-03,  1.6724e-02],
        [-2.3560e-02, -3.7551e-06, -1.1475e-02,  ..., -1.4709e-02,
          3.7537e-03, -1.0742e-02],
        [ 7.0190e-04,  6.2561e-03, -4.7913e-03,  ..., -1.1780e-02,
         -1.6724e-02, -8.6670e-03],
        ...,
        [ 1.7212e-02, -1.1353e-02, -1.1780e-02,  ...,  1.4038e-02,
          4.0894e-03,  2.0142e-02],
        [-8.9111e-03,  1.2695e-02,  2.2125e-03,  ...,  1.5564e-02,
         -1.3123e-03, -2.5940e-03],
        [-2.8381e-03, -7.2937e-03,  2.4536e-02,  ...,  1.1963e-02,
          1.4648e-02, -1.9897e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.2.mlp.gate_proj.weight', tensor([[ 0.0189, -0.0344,  0.0344,  ...,  0.0212, -0.0009, -0.0052],
        [-0.0140, -0.0043, -0.0020,  ..., -0.0259,  0.0065, -0.0055],
        [-0.0151, -0.0084,  0.0281,  ..., -0.0155,  0.0067, -0.0215],
        ...,
        [ 0.0361,  0.0239,  0.0254,  ..., -0.0081, -0.0068, -0.0132],
        [-0.0165,  0.0095,  0.0095,  ..., -0.0187, -0.0129,  0.0148],
        [ 0.0101,  0.0376, -0.0044,  ..., -0.0400, -0.0217,  0.0175]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.2.mlp.up_proj.weight', tensor([[ 9.8419e-04, -1.3062e-02, -1.3123e-02,  ...,  2.7344e-02,
          2.3560e-02,  5.5542e-03],
        [ 1.1169e-02, -2.5330e-03,  3.1738e-02,  ...,  2.1606e-02,
         -1.4771e-02,  1.0803e-02],
        [ 2.1973e-02,  4.0039e-02,  7.1716e-03,  ...,  4.4861e-03,
          1.9897e-02,  4.4107e-05],
        ...,
        [ 3.4424e-02, -4.8218e-03, -1.7578e-02,  ...,  4.5166e-02,
          1.6602e-02, -2.1851e-02],
        [-1.6724e-02, -4.5776e-03,  1.9775e-02,  ...,  3.3447e-02,
         -3.8910e-03, -1.4709e-02],
        [ 5.7678e-03,  2.0874e-02, -3.6469e-03,  ..., -7.6904e-03,
         -3.8605e-03, -4.6997e-03]], dtype=torch.bfloat16)), ('base_model.model.model.layers.2.mlp.down_proj.weight', tensor([[-0.0315, -0.0045,  0.0115,  ...,  0.0383, -0.0091, -0.0100],
        [-0.0031, -0.0104,  0.0237,  ...,  0.0183, -0.0177,  0.0143],
        [ 0.0052, -0.0008, -0.0178,  ...,  0.0106,  0.0209,  0.0063],
        ...,
        [ 0.0216,  0.0281, -0.0089,  ...,  0.0046, -0.0127,  0.0031],
        [ 0.0194, -0.0011, -0.0046,  ..., -0.0014,  0.0070,  0.0033],
        [-0.0369,  0.0138, -0.0233,  ..., -0.0109, -0.0325,  0.0161]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.24.mlp.gate_proj.weight', tensor([[ 1.3245e-02,  8.7891e-03, -1.0620e-02,  ..., -3.3379e-06,
         -6.5613e-03, -7.9956e-03],
        [ 3.7842e-03,  8.4839e-03,  1.3550e-02,  ...,  1.3184e-02,
         -1.2878e-02,  2.1484e-02],
        [ 1.0193e-02,  3.4424e-02, -1.5198e-02,  ...,  1.9287e-02,
          1.6785e-03, -1.1353e-02],
        ...,
        [-5.2185e-03, -3.0518e-02, -2.1606e-02,  ..., -2.1606e-02,
          2.2095e-02, -2.5757e-02],
        [-3.9673e-03,  1.2512e-02, -2.8534e-03,  ..., -2.2583e-03,
         -1.8433e-02,  2.1606e-02],
        [-1.5015e-02,  2.8564e-02, -1.7456e-02,  ...,  2.4292e-02,
          3.1250e-02, -2.6855e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.24.mlp.up_proj.weight', tensor([[ 0.0133,  0.0195, -0.0060,  ...,  0.0150,  0.0118,  0.0186],
        [-0.0026,  0.0016,  0.0167,  ...,  0.0019, -0.0049,  0.0001],
        [ 0.0100,  0.0170, -0.0189,  ...,  0.0175,  0.0298,  0.0103],
        ...,
        [-0.0104,  0.0105,  0.0342,  ..., -0.0008, -0.0250, -0.0056],
        [ 0.0266,  0.0064, -0.0128,  ...,  0.0206, -0.0161,  0.0036],
        [-0.0430,  0.0053, -0.0009,  ...,  0.0002, -0.0139, -0.0092]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.24.mlp.down_proj.weight', tensor([[-0.0049, -0.0014,  0.0095,  ...,  0.0162, -0.0018, -0.0117],
        [ 0.0184, -0.0035,  0.0018,  ...,  0.0123, -0.0244,  0.0072],
        [ 0.0280,  0.0064,  0.0098,  ...,  0.0309, -0.0076,  0.0068],
        ...,
        [ 0.0037,  0.0042,  0.0160,  ...,  0.0322, -0.0166,  0.0136],
        [ 0.0250, -0.0079, -0.0103,  ...,  0.0211, -0.0166, -0.0192],
        [ 0.0144, -0.0201, -0.0030,  ...,  0.0101, -0.0240, -0.0134]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.24.input_layernorm.weight', tensor([0.4082, 0.4277, 0.4121,  ..., 0.4297, 0.4219, 0.4297],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.24.post_attention_layernorm.weight', tensor([0.3418, 0.3438, 0.3320,  ..., 0.3457, 0.3242, 0.3379],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.self_attn.q_proj.weight', tensor([[-0.0138,  0.0008,  0.0089,  ...,  0.0148,  0.0184,  0.0201],
        [-0.0186, -0.0277,  0.0014,  ..., -0.0055, -0.0183, -0.0200],
        [ 0.0059, -0.0026,  0.0145,  ..., -0.0096, -0.0074,  0.0117],
        ...,
        [-0.0131,  0.0261, -0.0461,  ...,  0.0193, -0.0105,  0.0051],
        [ 0.0102, -0.0209,  0.0007,  ...,  0.0146,  0.0090,  0.0079],
        [ 0.0021,  0.0016, -0.0096,  ..., -0.0261,  0.0053,  0.0408]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.self_attn.k_proj.weight', tensor([[-0.0204, -0.0156,  0.0197,  ...,  0.0077, -0.0141, -0.0225],
        [-0.0376, -0.0308,  0.0029,  ...,  0.0226,  0.0022,  0.0045],
        [ 0.0105,  0.0060, -0.0132,  ...,  0.0040, -0.0071, -0.0221],
        ...,
        [-0.0469,  0.0125,  0.0171,  ..., -0.0065,  0.0119,  0.0518],
        [ 0.0320, -0.0041, -0.0214,  ...,  0.0124, -0.0322,  0.0064],
        [ 0.0118,  0.0151,  0.0315,  ..., -0.0286, -0.0048, -0.0028]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.self_attn.v_proj.weight', tensor([[ 0.0016,  0.0182, -0.0209,  ..., -0.0072,  0.0150,  0.0229],
        [ 0.0124, -0.0129,  0.0124,  ...,  0.0083,  0.0272,  0.0173],
        [ 0.0096,  0.0378, -0.0023,  ..., -0.0322, -0.0293, -0.0140],
        ...,
        [-0.0251, -0.0150, -0.0105,  ...,  0.0011,  0.0043,  0.0134],
        [-0.0145,  0.0137,  0.0199,  ..., -0.0038,  0.0238,  0.0189],
        [ 0.0151,  0.0096, -0.0479,  ..., -0.0071,  0.0049, -0.0050]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.self_attn.o_proj.weight', tensor([[-0.0004,  0.0165,  0.0092,  ..., -0.0084, -0.0264, -0.0135],
        [-0.0025, -0.0146,  0.0115,  ..., -0.0173,  0.0172,  0.0037],
        [-0.0068, -0.0205,  0.0070,  ..., -0.0043,  0.0226, -0.0162],
        ...,
        [ 0.0111,  0.0007, -0.0132,  ...,  0.0057, -0.0181, -0.0452],
        [-0.0089,  0.0080, -0.0029,  ..., -0.0118,  0.0150,  0.0111],
        [ 0.0287, -0.0130,  0.0457,  ...,  0.0330,  0.0267,  0.0251]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.mlp.gate_proj.weight', tensor([[ 0.0096,  0.0023,  0.0354,  ..., -0.0126, -0.0090,  0.0051],
        [ 0.0146, -0.0034, -0.0095,  ..., -0.0211, -0.0306,  0.0109],
        [ 0.0149, -0.0070, -0.0177,  ...,  0.0342, -0.0001,  0.0164],
        ...,
        [ 0.0063, -0.0006,  0.0078,  ..., -0.0075, -0.0096, -0.0036],
        [ 0.0093, -0.0020,  0.0049,  ..., -0.0242,  0.0092,  0.0043],
        [ 0.0052,  0.0297, -0.0461,  ...,  0.0026, -0.0038, -0.0016]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.mlp.up_proj.weight', tensor([[ 0.0051,  0.0051, -0.0057,  ..., -0.0072,  0.0114, -0.0167],
        [ 0.0198, -0.0087,  0.0063,  ...,  0.0023,  0.0063,  0.0212],
        [ 0.0320, -0.0143,  0.0079,  ..., -0.0203,  0.0128, -0.0005],
        ...,
        [-0.0017, -0.0036, -0.0310,  ...,  0.0118, -0.0223, -0.0153],
        [ 0.0109,  0.0010, -0.0172,  ...,  0.0025, -0.0356,  0.0278],
        [ 0.0053, -0.0034, -0.0062,  ...,  0.0124,  0.0038, -0.0051]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.mlp.down_proj.weight', tensor([[ 0.0105,  0.0156,  0.0107,  ..., -0.0027, -0.0193,  0.0175],
        [-0.0095, -0.0183, -0.0082,  ...,  0.0007,  0.0325,  0.0114],
        [-0.0044, -0.0090, -0.0322,  ..., -0.0084, -0.0188,  0.0096],
        ...,
        [ 0.0149,  0.0008,  0.0203,  ...,  0.0029,  0.0253, -0.0166],
        [ 0.0067, -0.0184, -0.0347,  ..., -0.0315,  0.0175,  0.0262],
        [ 0.0028,  0.0012, -0.0050,  ...,  0.0099, -0.0179, -0.0199]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.input_layernorm.weight', tensor([0.4316, 0.4453, 0.4492,  ..., 0.4336, 0.4414, 0.4414],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.25.post_attention_layernorm.weight', tensor([0.3496, 0.3457, 0.3379,  ..., 0.3535, 0.3320, 0.3438],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.self_attn.q_proj.weight', tensor([[ 0.0101, -0.0217, -0.0083,  ...,  0.0050,  0.0171, -0.0294],
        [-0.0203,  0.0013, -0.0004,  ...,  0.0131,  0.0231,  0.0075],
        [-0.0140, -0.0243, -0.0073,  ..., -0.0195,  0.0125,  0.0327],
        ...,
        [-0.0033,  0.0008, -0.0226,  ..., -0.0098,  0.0056, -0.0171],
        [-0.0156,  0.0078, -0.0374,  ..., -0.0135,  0.0080,  0.0106],
        [-0.0452,  0.0070,  0.0006,  ...,  0.0278, -0.0110,  0.0304]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.self_attn.k_proj.weight', tensor([[ 0.0037, -0.0256, -0.0166,  ..., -0.0369, -0.0065, -0.0237],
        [-0.0227, -0.0107, -0.0134,  ..., -0.0056, -0.0166,  0.0021],
        [-0.0157, -0.0167,  0.0136,  ..., -0.0052, -0.0121,  0.0126],
        ...,
        [ 0.0074, -0.0019,  0.0361,  ...,  0.0187,  0.0003,  0.0315],
        [-0.0093,  0.0415, -0.0152,  ..., -0.0106, -0.0250, -0.0041],
        [ 0.0124,  0.0212, -0.0024,  ..., -0.0239,  0.0277, -0.0403]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.self_attn.v_proj.weight', tensor([[-0.0065, -0.0276,  0.0194,  ..., -0.0571, -0.0008, -0.0114],
        [-0.0164,  0.0126,  0.0101,  ...,  0.0215, -0.0287, -0.0066],
        [ 0.0189, -0.0122, -0.0076,  ..., -0.0171,  0.0311,  0.0134],
        ...,
        [ 0.0210,  0.0036,  0.0073,  ..., -0.0195, -0.0332,  0.0123],
        [-0.0060,  0.0151, -0.0141,  ...,  0.0090, -0.0098, -0.0056],
        [ 0.0103,  0.0238, -0.0034,  ..., -0.0084, -0.0103,  0.0064]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.self_attn.o_proj.weight', tensor([[-1.6846e-02, -1.9653e-02,  3.5889e-02,  ..., -3.4912e-02,
         -1.3184e-02,  8.6308e-05],
        [-3.6621e-03,  1.9165e-02, -1.4801e-03,  ...,  1.1353e-02,
         -1.2146e-02,  3.3264e-03],
        [ 6.3171e-03,  4.3335e-03,  2.7222e-02,  ...,  6.1340e-03,
         -1.3062e-02,  1.8188e-02],
        ...,
        [-2.9907e-02,  1.8616e-03, -3.1738e-02,  ...,  5.8594e-03,
         -2.8801e-04, -3.7842e-02],
        [ 9.8267e-03, -3.4912e-02,  5.3711e-03,  ...,  4.0771e-02,
          1.0132e-02, -8.3008e-03],
        [ 4.6997e-03, -1.0620e-02, -1.9775e-02,  ..., -1.3367e-02,
          4.1748e-02, -8.8120e-04]], dtype=torch.bfloat16)), ('base_model.model.model.layers.26.mlp.gate_proj.weight', tensor([[ 0.0091, -0.0227, -0.0115,  ..., -0.0197, -0.0012,  0.0206],
        [-0.0339,  0.0135,  0.0054,  ..., -0.0085, -0.0136, -0.0145],
        [-0.0110,  0.0194, -0.0009,  ..., -0.0084,  0.0036,  0.0374],
        ...,
        [-0.0137,  0.0038,  0.0092,  ..., -0.0244, -0.0250, -0.0103],
        [ 0.0272,  0.0547, -0.0311,  ...,  0.0171,  0.0104,  0.0344],
        [ 0.0123, -0.0101, -0.0193,  ..., -0.0177, -0.0109, -0.0071]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.mlp.up_proj.weight', tensor([[-0.0127,  0.0177, -0.0035,  ...,  0.0294, -0.0320, -0.0118],
        [-0.0173, -0.0024, -0.0072,  ...,  0.0018,  0.0137, -0.0137],
        [ 0.0084,  0.0157, -0.0245,  ..., -0.0045, -0.0051, -0.0065],
        ...,
        [-0.0156, -0.0201, -0.0292,  ...,  0.0204,  0.0034, -0.0072],
        [-0.0151, -0.0145,  0.0181,  ..., -0.0327,  0.0175,  0.0002],
        [ 0.0016, -0.0143, -0.0033,  ...,  0.0376,  0.0486,  0.0225]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.mlp.down_proj.weight', tensor([[ 0.0017,  0.0038,  0.0222,  ...,  0.0134, -0.0086, -0.0045],
        [ 0.0081, -0.0189,  0.0134,  ...,  0.0267,  0.0026,  0.0164],
        [-0.0069,  0.0121, -0.0071,  ..., -0.0056,  0.0304, -0.0046],
        ...,
        [ 0.0298, -0.0184,  0.0293,  ...,  0.0332, -0.0175,  0.0159],
        [-0.0161,  0.0417,  0.0091,  ...,  0.0165, -0.0104,  0.0537],
