
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][227/500]	Time 15.361 (15.361)	Loss 0.5768 (0.5761)	CeLoss 0.0052 (0.0088)	SegCLSLoss 0.0000 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0807)	MaskBCELoss 0.0318 (0.0136)	MaskDICELoss 0.0635 (0.0672)
Epoch: [0][228/500]	Time 15.831 (15.831)	Loss 0.5013 (0.5390)	CeLoss 0.0123 (0.0117)	SegCLSLoss 0.0000 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0717)	MaskBCELoss 0.0087 (0.0080)	MaskDICELoss 0.0589 (0.0637)
Epoch: [0][229/500]	Time 16.125 (16.125)	Loss 0.6054 (0.5683)	CeLoss 0.0078 (0.0128)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0784)	MaskBCELoss 0.0167 (0.0120)	MaskDICELoss 0.0705 (0.0664)
[2025-05-08 23:03:40,359] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.00028918181818181815], mom=[(0.9, 0.95)]
[2025-05-08 23:03:40,368] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=3.4530382805145527, CurrSamplesPerSec=3.395393123863933, MemAllocated=33.46GB, MaxMemAllocated=38.84GB
Epoch: [0][230/500]	Time 17.673 (17.673)	Loss 0.5169 (0.5631)	CeLoss 0.0126 (0.0125)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0745)	MaskBCELoss 0.0047 (0.0077)	MaskDICELoss 0.0619 (0.0668)
Epoch: [0][231/500]	Time 17.382 (17.382)	Loss 0.5181 (0.5411)	CeLoss 0.0115 (0.0128)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0732)	MaskBCELoss 0.0094 (0.0098)	MaskDICELoss 0.0610 (0.0634)
Epoch: [0][232/500]	Time 16.013 (16.013)	Loss 0.7344 (0.5639)	CeLoss 0.0135 (0.0102)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0769)	MaskBCELoss 0.0068 (0.0104)	MaskDICELoss 0.0884 (0.0666)
Epoch: [0][233/500]	Time 16.256 (16.256)	Loss 0.6240 (0.6038)	CeLoss 0.0110 (0.0113)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0813)	MaskBCELoss 0.0086 (0.0097)	MaskDICELoss 0.0744 (0.0716)
Epoch: [0][234/500]	Time 18.164 (18.164)	Loss 0.6133 (0.5812)	CeLoss 0.0101 (0.0125)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0786)	MaskBCELoss 0.0119 (0.0100)	MaskDICELoss 0.0724 (0.0686)
Epoch: [0][235/500]	Time 18.120 (18.120)	Loss 0.5699 (0.5422)	CeLoss 0.0264 (0.0166)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0722)	MaskBCELoss 0.0045 (0.0087)	MaskDICELoss 0.0668 (0.0635)
Epoch: [0][236/500]	Time 17.521 (17.521)	Loss 0.3838 (0.5685)	CeLoss 0.0089 (0.0140)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0771)	MaskBCELoss 0.0174 (0.0104)	MaskDICELoss 0.0425 (0.0667)
Epoch: [0][237/500]	Time 17.788 (17.788)	Loss 0.5019 (0.5549)	CeLoss 0.0098 (0.0108)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0741)	MaskBCELoss 0.0125 (0.0082)	MaskDICELoss 0.0584 (0.0659)
Epoch: [0][238/500]	Time 17.716 (17.716)	Loss 0.7454 (0.5866)	CeLoss 0.0221 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0778)	MaskBCELoss 0.0088 (0.0084)	MaskDICELoss 0.0882 (0.0694)
Epoch: [0][239/500]	Time 16.516 (16.516)	Loss 0.6497 (0.5391)	CeLoss 0.0188 (0.0128)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0709)	MaskBCELoss 0.0072 (0.0069)	MaskDICELoss 0.0771 (0.0640)
[2025-05-08 23:06:34,535] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.00028857575757575756], mom=[(0.9, 0.95)]
[2025-05-08 23:06:34,544] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=3.4527018118697, CurrSamplesPerSec=3.2088694864367766, MemAllocated=33.43GB, MaxMemAllocated=38.84GB
Epoch: [0][240/500]	Time 18.700 (18.700)	Loss 0.5391 (0.5791)	CeLoss 0.0104 (0.0143)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0770)	MaskBCELoss 0.0068 (0.0086)	MaskDICELoss 0.0644 (0.0684)
Epoch: [0][241/500]	Time 16.722 (16.722)	Loss 0.6470 (0.5691)	CeLoss 0.0127 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0761)	MaskBCELoss 0.0151 (0.0089)	MaskDICELoss 0.0755 (0.0672)
Epoch: [0][242/500]	Time 17.607 (17.607)	Loss 0.6197 (0.5429)	CeLoss 0.0164 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0735)	MaskBCELoss 0.0101 (0.0103)	MaskDICELoss 0.0729 (0.0633)
Epoch: [0][243/500]	Time 17.971 (17.971)	Loss 0.5039 (0.5564)	CeLoss 0.0203 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0751)	MaskBCELoss 0.0076 (0.0097)	MaskDICELoss 0.0585 (0.0654)
Epoch: [0][244/500]	Time 17.517 (17.517)	Loss 0.4333 (0.5638)	CeLoss 0.0146 (0.0134)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0764)	MaskBCELoss 0.0099 (0.0104)	MaskDICELoss 0.0498 (0.0660)
Epoch: [0][245/500]	Time 18.444 (18.444)	Loss 0.7427 (0.5654)	CeLoss 0.0247 (0.0150)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0752)	MaskBCELoss 0.0092 (0.0086)	MaskDICELoss 0.0875 (0.0666)
Epoch: [0][246/500]	Time 17.126 (17.126)	Loss 0.8155 (0.5449)	CeLoss 0.0095 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.0734)	MaskBCELoss 0.0072 (0.0091)	MaskDICELoss 0.0990 (0.0643)
Epoch: [0][247/500]	Time 15.281 (15.281)	Loss 0.4972 (0.5689)	CeLoss 0.0099 (0.0105)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0760)	MaskBCELoss 0.0107 (0.0086)	MaskDICELoss 0.0582 (0.0674)
Epoch: [0][248/500]	Time 16.060 (16.060)	Loss 0.5623 (0.5295)	CeLoss 0.0132 (0.0105)	SegCLSLoss 0.0000 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0722)	MaskBCELoss 0.0028 (0.0102)	MaskDICELoss 0.0679 (0.0620)
Epoch: [0][249/500]	Time 18.942 (18.942)	Loss 0.6363 (0.6163)	CeLoss 0.0150 (0.0140)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0826)	MaskBCELoss 0.0159 (0.0099)	MaskDICELoss 0.0737 (0.0727)
[2025-05-08 23:09:29,849] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.00028796969696969697], mom=[(0.9, 0.95)]
[2025-05-08 23:09:29,858] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=3.451481843362635, CurrSamplesPerSec=3.05461446341054, MemAllocated=33.42GB, MaxMemAllocated=38.84GB
Epoch: [0][250/500]	Time 19.644 (19.644)	Loss 0.7810 (0.5819)	CeLoss 0.0117 (0.0119)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.0809)	MaskBCELoss 0.0278 (0.0129)	MaskDICELoss 0.0892 (0.0680)
Epoch: [0][251/500]	Time 15.895 (15.895)	Loss 0.6623 (0.5676)	CeLoss 0.0148 (0.0114)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0769)	MaskBCELoss 0.0088 (0.0100)	MaskDICELoss 0.0786 (0.0670)
Epoch: [0][252/500]	Time 18.058 (18.058)	Loss 0.5808 (0.5040)	CeLoss 0.0099 (0.0119)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0681)	MaskBCELoss 0.0032 (0.0089)	MaskDICELoss 0.0705 (0.0592)
Epoch: [0][253/500]	Time 17.406 (17.406)	Loss 0.7158 (0.5722)	CeLoss 0.0125 (0.0119)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0785)	MaskBCELoss 0.0207 (0.0114)	MaskDICELoss 0.0827 (0.0671)
Epoch: [0][254/500]	Time 19.839 (19.839)	Loss 0.5889 (0.5620)	CeLoss 0.0092 (0.0147)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0734)	MaskBCELoss 0.0083 (0.0068)	MaskDICELoss 0.0703 (0.0666)
Epoch: [0][255/500]	Time 17.501 (17.501)	Loss 0.5411 (0.5646)	CeLoss 0.0139 (0.0135)	SegCLSLoss 0.0004 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0774)	MaskBCELoss 0.0117 (0.0116)	MaskDICELoss 0.0629 (0.0658)
Epoch: [0][256/500]	Time 16.679 (16.679)	Loss 0.4620 (0.5489)	CeLoss 0.0109 (0.0125)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0746)	MaskBCELoss 0.0089 (0.0102)	MaskDICELoss 0.0541 (0.0645)
Epoch: [0][257/500]	Time 17.753 (17.753)	Loss 0.5280 (0.5344)	CeLoss 0.0122 (0.0144)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0727)	MaskBCELoss 0.0075 (0.0104)	MaskDICELoss 0.0624 (0.0624)
Epoch: [0][258/500]	Time 17.250 (17.250)	Loss 0.3740 (0.5446)	CeLoss 0.0061 (0.0127)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0757)	MaskBCELoss 0.0110 (0.0125)	MaskDICELoss 0.0432 (0.0632)
Epoch: [0][259/500]	Time 17.610 (17.610)	Loss 0.5375 (0.5294)	CeLoss 0.0115 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0750)	MaskBCELoss 0.0245 (0.0138)	MaskDICELoss 0.0596 (0.0613)
[2025-05-08 23:12:27,567] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0002873636363636363], mom=[(0.9, 0.95)]
[2025-05-08 23:12:27,576] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=3.4485094466322113, CurrSamplesPerSec=3.041569895175209, MemAllocated=33.44GB, MaxMemAllocated=38.84GB
Epoch: [0][260/500]	Time 19.729 (19.729)	Loss 0.4482 (0.5971)	CeLoss 0.0110 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0812)	MaskBCELoss 0.0051 (0.0115)	MaskDICELoss 0.0534 (0.0697)
Epoch: [0][261/500]	Time 16.617 (16.617)	Loss 0.5637 (0.4874)	CeLoss 0.0118 (0.0121)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0664)	MaskBCELoss 0.0130 (0.0095)	MaskDICELoss 0.0657 (0.0569)
Epoch: [0][262/500]	Time 17.599 (17.599)	Loss 0.6265 (0.4765)	CeLoss 0.0142 (0.0105)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0656)	MaskBCELoss 0.0042 (0.0098)	MaskDICELoss 0.0755 (0.0558)
Epoch: [0][263/500]	Time 19.207 (19.207)	Loss 0.5529 (0.5345)	CeLoss 0.0227 (0.0118)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0737)	MaskBCELoss 0.0063 (0.0113)	MaskDICELoss 0.0647 (0.0624)
Epoch: [0][264/500]	Time 16.484 (16.484)	Loss 0.5201 (0.5259)	CeLoss 0.0120 (0.0117)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0730)	MaskBCELoss 0.0235 (0.0118)	MaskDICELoss 0.0576 (0.0612)
Epoch: [0][265/500]	Time 16.778 (16.778)	Loss 0.5445 (0.5067)	CeLoss 0.0109 (0.0150)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0668)	MaskBCELoss 0.0053 (0.0072)	MaskDICELoss 0.0654 (0.0596)
Epoch: [0][266/500]	Time 17.072 (17.072)	Loss 0.4879 (0.5344)	CeLoss 0.0156 (0.0111)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0713)	MaskBCELoss 0.0032 (0.0080)	MaskDICELoss 0.0582 (0.0633)
Epoch: [0][267/500]	Time 17.773 (17.773)	Loss 0.5179 (0.5372)	CeLoss 0.0118 (0.0121)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0745)	MaskBCELoss 0.0109 (0.0120)	MaskDICELoss 0.0605 (0.0625)
Epoch: [0][268/500]	Time 16.990 (16.990)	Loss 0.5959 (0.5218)	CeLoss 0.0084 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0718)	MaskBCELoss 0.0105 (0.0104)	MaskDICELoss 0.0708 (0.0614)
Epoch: [0][269/500]	Time 16.262 (16.262)	Loss 0.5326 (0.5483)	CeLoss 0.0200 (0.0143)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0761)	MaskBCELoss 0.0093 (0.0127)	MaskDICELoss 0.0617 (0.0635)
[2025-05-08 23:15:19,745] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.00028675757575757574], mom=[(0.9, 0.95)]
[2025-05-08 23:15:19,753] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=3.4498598316584657, CurrSamplesPerSec=3.449985971567453, MemAllocated=33.45GB, MaxMemAllocated=38.84GB
Epoch: [0][270/500]	Time 17.393 (17.393)	Loss 0.5695 (0.6077)	CeLoss 0.0203 (0.0142)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0786)	MaskBCELoss 0.0027 (0.0060)	MaskDICELoss 0.0680 (0.0726)
Epoch: [0][271/500]	Time 18.283 (18.283)	Loss 0.4408 (0.5323)	CeLoss 0.0103 (0.0116)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0734)	MaskBCELoss 0.0093 (0.0111)	MaskDICELoss 0.0515 (0.0623)
Epoch: [0][272/500]	Time 17.144 (17.144)	Loss 0.5378 (0.5453)	CeLoss 0.0092 (0.0145)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0713)	MaskBCELoss 0.0086 (0.0066)	MaskDICELoss 0.0639 (0.0647)
Epoch: [0][273/500]	Time 16.942 (16.942)	Loss 0.7094 (0.6035)	CeLoss 0.0143 (0.0121)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0796)	MaskBCELoss 0.0023 (0.0076)	MaskDICELoss 0.0862 (0.0720)
Epoch: [0][274/500]	Time 16.615 (16.615)	Loss 0.5555 (0.5692)	CeLoss 0.0167 (0.0149)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0758)	MaskBCELoss 0.0054 (0.0088)	MaskDICELoss 0.0657 (0.0670)
Epoch: [0][275/500]	Time 16.662 (16.662)	Loss 0.5546 (0.5579)	CeLoss 0.0135 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0753)	MaskBCELoss 0.0109 (0.0096)	MaskDICELoss 0.0649 (0.0657)
Epoch: [0][276/500]	Time 19.000 (19.000)	Loss 0.5883 (0.5537)	CeLoss 0.0128 (0.0136)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0741)	MaskBCELoss 0.0104 (0.0090)	MaskDICELoss 0.0693 (0.0651)
Epoch: [0][277/500]	Time 18.259 (18.259)	Loss 0.5699 (0.5703)	CeLoss 0.0145 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0779)	MaskBCELoss 0.0091 (0.0112)	MaskDICELoss 0.0671 (0.0667)
Epoch: [0][278/500]	Time 19.367 (19.367)	Loss 0.6581 (0.5476)	CeLoss 0.0186 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0757)	MaskBCELoss 0.0075 (0.0121)	MaskDICELoss 0.0781 (0.0637)
Epoch: [0][279/500]	Time 17.817 (17.817)	Loss 0.5664 (0.5089)	CeLoss 0.0082 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0720)	MaskBCELoss 0.0048 (0.0130)	MaskDICELoss 0.0686 (0.0590)
[2025-05-08 23:18:17,839] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.00028615151515151515], mom=[(0.9, 0.95)]
[2025-05-08 23:18:17,846] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=3.446894138384812, CurrSamplesPerSec=3.3325771881840813, MemAllocated=33.42GB, MaxMemAllocated=38.88GB
Epoch: [0][280/500]	Time 18.006 (18.006)	Loss 0.5080 (0.5728)	CeLoss 0.0120 (0.0139)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0759)	MaskBCELoss 0.0069 (0.0081)	MaskDICELoss 0.0602 (0.0678)
Epoch: [0][281/500]	Time 17.705 (17.705)	Loss 0.7079 (0.5706)	CeLoss 0.0135 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0767)	MaskBCELoss 0.0106 (0.0092)	MaskDICELoss 0.0841 (0.0675)
Epoch: [0][282/500]	Time 17.385 (17.385)	Loss 0.5494 (0.5293)	CeLoss 0.0095 (0.0126)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0739)	MaskBCELoss 0.0079 (0.0125)	MaskDICELoss 0.0655 (0.0614)
Epoch: [0][283/500]	Time 15.823 (15.823)	Loss 0.4826 (0.5097)	CeLoss 0.0101 (0.0095)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0688)	MaskBCELoss 0.0057 (0.0084)	MaskDICELoss 0.0576 (0.0604)
Epoch: [0][284/500]	Time 18.090 (18.090)	Loss 0.4895 (0.5392)	CeLoss 0.0231 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0740)	MaskBCELoss 0.0097 (0.0107)	MaskDICELoss 0.0559 (0.0633)
Epoch: [0][285/500]	Time 17.730 (17.730)	Loss 0.4189 (0.5392)	CeLoss 0.0099 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0759)	MaskBCELoss 0.0116 (0.0133)	MaskDICELoss 0.0482 (0.0625)
Epoch: [0][286/500]	Time 18.229 (18.229)	Loss 0.6223 (0.5105)	CeLoss 0.0139 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0740)	MaskBCELoss 0.0049 (0.0157)	MaskDICELoss 0.0748 (0.0583)
Epoch: [0][287/500]	Time 15.862 (15.862)	Loss 0.6428 (0.5267)	CeLoss 0.0266 (0.0111)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0778)	MaskBCELoss 0.0055 (0.0181)	MaskDICELoss 0.0757 (0.0597)
Epoch: [0][288/500]	Time 16.857 (16.857)	Loss 0.7006 (0.6322)	CeLoss 0.0175 (0.0147)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0872)	MaskBCELoss 0.0089 (0.0135)	MaskDICELoss 0.0832 (0.0737)
Epoch: [0][289/500]	Time 16.842 (16.842)	Loss 0.7085 (0.6255)	CeLoss 0.0256 (0.0142)	SegCLSLoss 0.0000 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0873)	MaskBCELoss 0.0034 (0.0149)	MaskDICELoss 0.0845 (0.0724)
[2025-05-08 23:21:09,267] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0002855454545454545], mom=[(0.9, 0.95)]
[2025-05-08 23:21:09,275] [INFO] [timer.py:215:stop] epoch=0/micro_step=2900/global_step=290, RunningAvgSamplesPerSec=3.4487203129625255, CurrSamplesPerSec=3.5493331421236496, MemAllocated=33.42GB, MaxMemAllocated=38.88GB
Epoch: [0][290/500]	Time 16.906 (16.906)	Loss 0.5439 (0.5457)	CeLoss 0.0048 (0.0118)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0761)	MaskBCELoss 0.0254 (0.0126)	MaskDICELoss 0.0610 (0.0636)
Epoch: [0][291/500]	Time 16.534 (16.534)	Loss 0.5053 (0.5662)	CeLoss 0.0228 (0.0136)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0765)	MaskBCELoss 0.0036 (0.0101)	MaskDICELoss 0.0594 (0.0664)
Epoch: [0][292/500]	Time 17.723 (17.723)	Loss 0.5600 (0.5542)	CeLoss 0.0150 (0.0121)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0771)	MaskBCELoss 0.0074 (0.0127)	MaskDICELoss 0.0663 (0.0644)
Epoch: [0][293/500]	Time 17.223 (17.223)	Loss 0.5954 (0.5974)	CeLoss 0.0170 (0.0145)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0806)	MaskBCELoss 0.0043 (0.0105)	MaskDICELoss 0.0712 (0.0702)
Epoch: [0][294/500]	Time 15.562 (15.562)	Loss 0.5377 (0.5307)	CeLoss 0.0092 (0.0115)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0718)	MaskBCELoss 0.0063 (0.0093)	MaskDICELoss 0.0645 (0.0625)
Epoch: [0][295/500]	Time 17.724 (17.724)	Loss 0.5850 (0.5739)	CeLoss 0.0060 (0.0126)	SegCLSLoss 0.0001 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0780)	MaskBCELoss 0.0248 (0.0109)	MaskDICELoss 0.0661 (0.0671)
Epoch: [0][296/500]	Time 17.451 (17.451)	Loss 0.5301 (0.6251)	CeLoss 0.0160 (0.0127)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0825)	MaskBCELoss 0.0079 (0.0079)	MaskDICELoss 0.0622 (0.0745)
Epoch: [0][297/500]	Time 18.014 (18.014)	Loss 0.5653 (0.5940)	CeLoss 0.0098 (0.0115)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0834)	MaskBCELoss 0.0076 (0.0142)	MaskDICELoss 0.0675 (0.0692)
Epoch: [0][298/500]	Time 16.251 (16.251)	Loss 0.6263 (0.5655)	CeLoss 0.0237 (0.0125)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0771)	MaskBCELoss 0.0112 (0.0108)	MaskDICELoss 0.0725 (0.0663)
Epoch: [0][299/500]	Time 17.184 (17.184)	Loss 0.5727 (0.5351)	CeLoss 0.0118 (0.0109)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0735)	MaskBCELoss 0.0126 (0.0109)	MaskDICELoss 0.0670 (0.0626)
