
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.59s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #27: <unknown function> + 0x61476f (0x7fd3f381c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fd3f4778897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fd393bfb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fd393e74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fd393e76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fd393e765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fd393e59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fd393e5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fd393e5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fd3e81661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fd3960dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fd3960e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fd3e903510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fd3eadbb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fd3eadbd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fd3e905b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fd3e7eae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fd3ea8cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fd3eb6303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fd3eb62a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fd3eb62b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fd3eb62203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fd3f3a30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fd407d3bbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fd40929cac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fd40932e850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 23.748 (23.748)	Loss 1.1826 (1.2059)	CeLoss 0.1357 (0.1267)	SegCLSLoss 0.1875 (0.1937)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0945)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0824 (0.0837)
Epoch: [0][  2/500]	Time 19.126 (19.126)	Loss 1.0669 (1.0554)	CeLoss 0.1108 (0.1187)	SegCLSLoss 0.2002 (0.1420)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0905)	MaskBCELoss 0.0107 (0.0118)	MaskDICELoss 0.0666 (0.0787)
Epoch: [0][  3/500]	Time 20.630 (20.630)	Loss 1.0812 (1.1032)	CeLoss 0.1182 (0.1240)	SegCLSLoss 0.1270 (0.1577)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0927)	MaskBCELoss 0.0080 (0.0131)	MaskDICELoss 0.0867 (0.0797)
Epoch: [0][  4/500]	Time 21.032 (21.032)	Loss 1.0500 (1.0559)	CeLoss 0.1069 (0.1198)	SegCLSLoss 0.1279 (0.1382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0908)	MaskBCELoss 0.0074 (0.0111)	MaskDICELoss 0.0841 (0.0797)
Epoch: [0][  5/500]	Time 18.185 (18.185)	Loss 0.8593 (1.0242)	CeLoss 0.1123 (0.1220)	SegCLSLoss 0.0679 (0.1203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0927)	MaskBCELoss 0.0080 (0.0133)	MaskDICELoss 0.0744 (0.0793)
Epoch: [0][  6/500]	Time 19.422 (19.422)	Loss 1.0767 (1.0097)	CeLoss 0.1147 (0.1208)	SegCLSLoss 0.1445 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0883)	MaskBCELoss 0.0097 (0.0127)	MaskDICELoss 0.0818 (0.0756)
Epoch: [0][  7/500]	Time 21.457 (21.457)	Loss 0.8903 (1.0219)	CeLoss 0.1040 (0.1219)	SegCLSLoss 0.0986 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0909)	MaskBCELoss 0.0202 (0.0131)	MaskDICELoss 0.0685 (0.0778)
Epoch: [0][  8/500]	Time 18.480 (18.480)	Loss 1.0837 (1.0406)	CeLoss 0.1504 (0.1231)	SegCLSLoss 0.1406 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0903)	MaskBCELoss 0.0221 (0.0134)	MaskDICELoss 0.0760 (0.0769)
Epoch: [0][  9/500]	Time 19.099 (19.099)	Loss 1.0218 (1.0687)	CeLoss 0.1147 (0.1143)	SegCLSLoss 0.1299 (0.1350)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0946)	MaskBCELoss 0.0115 (0.0121)	MaskDICELoss 0.0780 (0.0825)
[2025-05-08 01:24:13,804] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-08 01:24:13,813] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=3.0028797168763157, CurrSamplesPerSec=2.783114421705233, MemAllocated=33.39GB, MaxMemAllocated=38.42GB
Epoch: [0][ 10/500]	Time 21.561 (21.561)	Loss 1.0901 (1.0974)	CeLoss 0.1475 (0.1327)	SegCLSLoss 0.0894 (0.1550)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0886)	MaskBCELoss 0.0076 (0.0091)	MaskDICELoss 0.0935 (0.0795)
Epoch: [0][ 11/500]	Time 19.420 (19.420)	Loss 1.0417 (1.0218)	CeLoss 0.1289 (0.1153)	SegCLSLoss 0.1387 (0.1272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0904)	MaskBCELoss 0.0156 (0.0118)	MaskDICELoss 0.0755 (0.0786)
Epoch: [0][ 12/500]	Time 18.718 (18.718)	Loss 0.9872 (1.0064)	CeLoss 0.1377 (0.1248)	SegCLSLoss 0.0923 (0.1082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0945)	MaskBCELoss 0.0176 (0.0152)	MaskDICELoss 0.0788 (0.0793)
Epoch: [0][ 13/500]	Time 18.626 (18.626)	Loss 1.1365 (1.0282)	CeLoss 0.1235 (0.1214)	SegCLSLoss 0.1504 (0.1118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0940)	MaskBCELoss 0.0076 (0.0114)	MaskDICELoss 0.0871 (0.0825)
Epoch: [0][ 14/500]	Time 21.308 (21.308)	Loss 0.9138 (1.0482)	CeLoss 0.1157 (0.1227)	SegCLSLoss 0.1016 (0.1350)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0886)	MaskBCELoss 0.0070 (0.0089)	MaskDICELoss 0.0726 (0.0797)
Epoch: [0][ 15/500]	Time 18.862 (18.862)	Loss 1.0379 (0.9739)	CeLoss 0.1235 (0.1173)	SegCLSLoss 0.1582 (0.1096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0875)	MaskBCELoss 0.0100 (0.0104)	MaskDICELoss 0.0722 (0.0771)
Epoch: [0][ 16/500]	Time 17.264 (17.264)	Loss 0.9939 (0.9459)	CeLoss 0.1147 (0.1215)	SegCLSLoss 0.1196 (0.0902)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0885)	MaskBCELoss 0.0078 (0.0106)	MaskDICELoss 0.0781 (0.0778)
Epoch: [0][ 17/500]	Time 19.434 (19.434)	Loss 0.8602 (0.9709)	CeLoss 0.1240 (0.1223)	SegCLSLoss 0.0566 (0.0921)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0915)	MaskBCELoss 0.0046 (0.0114)	MaskDICELoss 0.0767 (0.0802)
Epoch: [0][ 18/500]	Time 21.413 (21.413)	Loss 1.1438 (0.9684)	CeLoss 0.1064 (0.1152)	SegCLSLoss 0.1338 (0.0954)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.0914)	MaskBCELoss 0.0043 (0.0114)	MaskDICELoss 0.0952 (0.0799)
Epoch: [0][ 19/500]	Time 18.989 (18.989)	Loss 0.8512 (0.8479)	CeLoss 0.0957 (0.1062)	SegCLSLoss 0.0618 (0.0625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0870)	MaskBCELoss 0.0229 (0.0132)	MaskDICELoss 0.0733 (0.0738)
[2025-05-08 01:27:28,429] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-08 01:27:28,435] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=3.0469414973737696, CurrSamplesPerSec=2.914588895727786, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 20.588 (20.588)	Loss 0.8625 (0.8860)	CeLoss 0.1201 (0.1199)	SegCLSLoss 0.0471 (0.0668)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0875)	MaskBCELoss 0.0082 (0.0113)	MaskDICELoss 0.0790 (0.0762)
Epoch: [0][ 21/500]	Time 17.927 (17.927)	Loss 0.7842 (0.8701)	CeLoss 0.1064 (0.1157)	SegCLSLoss 0.0554 (0.0643)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0848)	MaskBCELoss 0.0131 (0.0088)	MaskDICELoss 0.0676 (0.0761)
Epoch: [0][ 22/500]	Time 20.186 (20.186)	Loss 0.8107 (0.8095)	CeLoss 0.1025 (0.1080)	SegCLSLoss 0.0287 (0.0473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0834)	MaskBCELoss 0.0099 (0.0100)	MaskDICELoss 0.0789 (0.0734)
Epoch: [0][ 23/500]	Time 21.250 (21.250)	Loss 0.8800 (0.8477)	CeLoss 0.1069 (0.1135)	SegCLSLoss 0.0408 (0.0494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0875)	MaskBCELoss 0.0101 (0.0107)	MaskDICELoss 0.0838 (0.0768)
Epoch: [0][ 24/500]	Time 18.854 (18.854)	Loss 0.9664 (0.8096)	CeLoss 0.1338 (0.1112)	SegCLSLoss 0.0479 (0.0432)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0821)	MaskBCELoss 0.0096 (0.0075)	MaskDICELoss 0.0897 (0.0746)
Epoch: [0][ 25/500]	Time 18.885 (18.885)	Loss 0.7440 (0.7855)	CeLoss 0.0933 (0.1063)	SegCLSLoss 0.0234 (0.0370)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0841)	MaskBCELoss 0.0105 (0.0113)	MaskDICELoss 0.0728 (0.0728)
Epoch: [0][ 26/500]	Time 18.566 (18.566)	Loss 0.7659 (0.7502)	CeLoss 0.1235 (0.1043)	SegCLSLoss 0.0306 (0.0297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0821)	MaskBCELoss 0.0164 (0.0117)	MaskDICELoss 0.0686 (0.0704)
Epoch: [0][ 27/500]	Time 20.385 (20.385)	Loss 0.8126 (0.7743)	CeLoss 0.1030 (0.1069)	SegCLSLoss 0.0386 (0.0308)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0834)	MaskBCELoss 0.0120 (0.0102)	MaskDICELoss 0.0760 (0.0732)
Epoch: [0][ 28/500]	Time 19.197 (19.197)	Loss 0.8005 (0.7679)	CeLoss 0.1162 (0.1096)	SegCLSLoss 0.0138 (0.0248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0838)	MaskBCELoss 0.0081 (0.0103)	MaskDICELoss 0.0801 (0.0735)
Epoch: [0][ 29/500]	Time 19.031 (19.031)	Loss 0.8020 (0.7857)	CeLoss 0.1040 (0.1101)	SegCLSLoss 0.0374 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0830)	MaskBCELoss 0.0097 (0.0076)	MaskDICELoss 0.0756 (0.0754)
[2025-05-08 01:30:41,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:30:41,763] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=3.0670131366023488, CurrSamplesPerSec=3.1502739240292223, MemAllocated=33.4GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 19.048 (19.048)	Loss 0.8346 (0.7525)	CeLoss 0.1123 (0.0988)	SegCLSLoss 0.0135 (0.0201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0840)	MaskBCELoss 0.0088 (0.0097)	MaskDICELoss 0.0847 (0.0743)
Epoch: [0][ 31/500]	Time 20.920 (20.920)	Loss 0.8476 (0.7489)	CeLoss 0.1016 (0.1022)	SegCLSLoss 0.0266 (0.0216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0814)	MaskBCELoss 0.0069 (0.0080)	MaskDICELoss 0.0849 (0.0734)
Epoch: [0][ 32/500]	Time 20.854 (20.854)	Loss 0.7344 (0.7616)	CeLoss 0.1201 (0.1024)	SegCLSLoss 0.0250 (0.0218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0857)	MaskBCELoss 0.0040 (0.0117)	MaskDICELoss 0.0695 (0.0740)
Epoch: [0][ 33/500]	Time 20.390 (20.390)	Loss 0.7107 (0.7620)	CeLoss 0.0986 (0.1025)	SegCLSLoss 0.0126 (0.0180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0873)	MaskBCELoss 0.0377 (0.0125)	MaskDICELoss 0.0639 (0.0748)
Epoch: [0][ 34/500]	Time 20.983 (20.983)	Loss 0.6436 (0.7381)	CeLoss 0.0967 (0.1006)	SegCLSLoss 0.0190 (0.0177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0852)	MaskBCELoss 0.0125 (0.0133)	MaskDICELoss 0.0605 (0.0719)
Epoch: [0][ 35/500]	Time 20.366 (20.366)	Loss 0.6957 (0.7316)	CeLoss 0.0815 (0.0939)	SegCLSLoss 0.0118 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0825)	MaskBCELoss 0.0113 (0.0082)	MaskDICELoss 0.0710 (0.0743)
Epoch: [0][ 36/500]	Time 18.996 (18.996)	Loss 0.7905 (0.7371)	CeLoss 0.0908 (0.0937)	SegCLSLoss 0.0104 (0.0151)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0858)	MaskBCELoss 0.0049 (0.0122)	MaskDICELoss 0.0837 (0.0736)
Epoch: [0][ 37/500]	Time 17.962 (17.962)	Loss 0.8431 (0.7364)	CeLoss 0.1108 (0.0873)	SegCLSLoss 0.0154 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0871)	MaskBCELoss 0.0100 (0.0116)	MaskDICELoss 0.0851 (0.0754)
Epoch: [0][ 38/500]	Time 20.755 (20.755)	Loss 0.7154 (0.7375)	CeLoss 0.0830 (0.0859)	SegCLSLoss 0.0076 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0859)	MaskBCELoss 0.0391 (0.0095)	MaskDICELoss 0.0674 (0.0764)
