/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:16<00:00, 38.32s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [20][10371/500]	Time 41.080 (41.080)	Loss 0.2454 (0.3324)	CeLoss 0.0261 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0552)	MaskBCELoss 0.0132 (0.0126)	MaskDICELoss 0.0321 (0.0426)
Epoch: [20][10372/500]	Time 41.071 (41.071)	Loss 0.3779 (0.2989)	CeLoss 0.0233 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0499)	MaskBCELoss 0.0071 (0.0096)	MaskDICELoss 0.0567 (0.0403)
Epoch: [20][10373/500]	Time 40.119 (40.119)	Loss 0.2366 (0.2896)	CeLoss 0.0869 (0.0609)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0303 (0.0456)	MaskBCELoss 0.0080 (0.0113)	MaskDICELoss 0.0223 (0.0344)
Epoch: [20][10374/500]	Time 40.520 (40.520)	Loss 0.3024 (0.2977)	CeLoss 0.0554 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0485)	MaskBCELoss 0.0188 (0.0112)	MaskDICELoss 0.0349 (0.0373)
Epoch: [20][10375/500]	Time 43.216 (43.216)	Loss 0.2910 (0.3253)	CeLoss 0.0613 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0552)	MaskBCELoss 0.0115 (0.0136)	MaskDICELoss 0.0345 (0.0417)
Epoch: [20][10376/500]	Time 44.959 (44.959)	Loss 0.3069 (0.3055)	CeLoss 0.0347 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0501)	MaskBCELoss 0.0058 (0.0109)	MaskDICELoss 0.0435 (0.0392)
Epoch: [20][10377/500]	Time 35.821 (35.821)	Loss 0.2604 (0.3085)	CeLoss 0.0703 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0502)	MaskBCELoss 0.0121 (0.0099)	MaskDICELoss 0.0276 (0.0403)
Epoch: [20][10378/500]	Time 43.656 (43.656)	Loss 0.4085 (0.3108)	CeLoss 0.0571 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0514)	MaskBCELoss 0.0104 (0.0118)	MaskDICELoss 0.0551 (0.0396)
Epoch: [20][10379/500]	Time 40.982 (40.982)	Loss 0.2322 (0.3310)	CeLoss 0.0182 (0.0588)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0517)	MaskBCELoss 0.0155 (0.0095)	MaskDICELoss 0.0305 (0.0422)
Epoch: [20][10380/500]	Time 40.197 (40.197)	Loss 0.2576 (0.2827)	CeLoss 0.0483 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0473)	MaskBCELoss 0.0160 (0.0120)	MaskDICELoss 0.0295 (0.0353)
Epoch: [20][10381/500]	Time 40.222 (40.222)	Loss 0.3074 (0.3511)	CeLoss 0.0217 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0559)	MaskBCELoss 0.0115 (0.0102)	MaskDICELoss 0.0438 (0.0458)
Epoch: [20][10382/500]	Time 41.282 (41.282)	Loss 0.2563 (0.2707)	CeLoss 0.0405 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0444)	MaskBCELoss 0.0102 (0.0113)	MaskDICELoss 0.0325 (0.0331)
Epoch: [20][10383/500]	Time 39.218 (39.218)	Loss 0.2367 (0.3014)	CeLoss 0.0374 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0510)	MaskBCELoss 0.0065 (0.0132)	MaskDICELoss 0.0311 (0.0379)
Epoch: [20][10384/500]	Time 38.575 (38.575)	Loss 0.3030 (0.3097)	CeLoss 0.0454 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0486)	MaskBCELoss 0.0074 (0.0093)	MaskDICELoss 0.0405 (0.0393)
Epoch: [20][10385/500]	Time 42.298 (42.298)	Loss 0.3424 (0.3354)	CeLoss 0.0491 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0565)	MaskBCELoss 0.0201 (0.0138)	MaskDICELoss 0.0422 (0.0427)
Epoch: [20][10386/500]	Time 41.427 (41.427)	Loss 0.1135 (0.2790)	CeLoss 0.0059 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0226 (0.0465)	MaskBCELoss 0.0070 (0.0097)	MaskDICELoss 0.0156 (0.0367)
Epoch: [20][10387/500]	Time 41.267 (41.267)	Loss 0.4285 (0.3143)	CeLoss 0.0547 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0543)	MaskBCELoss 0.0088 (0.0138)	MaskDICELoss 0.0594 (0.0405)
Epoch: [20][10388/500]	Time 40.729 (40.729)	Loss 0.1987 (0.3258)	CeLoss 0.0220 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0537)	MaskBCELoss 0.0119 (0.0129)	MaskDICELoss 0.0255 (0.0408)
Epoch: [20][10389/500]	Time 37.743 (37.743)	Loss 0.3871 (0.2976)	CeLoss 0.0625 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0509)	MaskBCELoss 0.0130 (0.0142)	MaskDICELoss 0.0498 (0.0367)
Epoch: [20][10390/500]	Time 40.436 (40.436)	Loss 0.1382 (0.3363)	CeLoss 0.0260 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0256 (0.0519)	MaskBCELoss 0.0103 (0.0087)	MaskDICELoss 0.0153 (0.0432)
Epoch: [20][10391/500]	Time 42.784 (42.784)	Loss 0.4714 (0.3069)	CeLoss 0.0171 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0528)	MaskBCELoss 0.0138 (0.0111)	MaskDICELoss 0.0711 (0.0417)
Epoch: [20][10392/500]	Time 39.016 (39.016)	Loss 0.2673 (0.3043)	CeLoss 0.0598 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0384 (0.0512)	MaskBCELoss 0.0056 (0.0138)	MaskDICELoss 0.0327 (0.0374)
Epoch: [20][10393/500]	Time 42.556 (42.556)	Loss 0.3106 (0.3163)	CeLoss 0.0713 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0493)	MaskBCELoss 0.0035 (0.0099)	MaskDICELoss 0.0387 (0.0394)
Epoch: [20][10394/500]	Time 39.833 (39.833)	Loss 0.2885 (0.3008)	CeLoss 0.0693 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0478)	MaskBCELoss 0.0112 (0.0100)	MaskDICELoss 0.0327 (0.0378)
Epoch: [20][10395/500]	Time 37.041 (37.041)	Loss 0.1918 (0.2812)	CeLoss 0.0513 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0283 (0.0463)	MaskBCELoss 0.0073 (0.0111)	MaskDICELoss 0.0210 (0.0352)
Epoch: [20][10396/500]	Time 41.962 (41.962)	Loss 0.3347 (0.2721)	CeLoss 0.0684 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0433)	MaskBCELoss 0.0133 (0.0094)	MaskDICELoss 0.0400 (0.0339)
Epoch: [20][10397/500]	Time 42.548 (42.548)	Loss 0.3484 (0.3111)	CeLoss 0.0830 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0492)	MaskBCELoss 0.0060 (0.0079)	MaskDICELoss 0.0422 (0.0412)
Epoch: [20][10398/500]	Time 34.514 (34.514)	Loss 0.3085 (0.3149)	CeLoss 0.0771 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0508)	MaskBCELoss 0.0146 (0.0114)	MaskDICELoss 0.0337 (0.0395)
Epoch: [20][10399/500]	Time 42.904 (42.904)	Loss 0.1711 (0.2624)	CeLoss 0.0396 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0288 (0.0420)	MaskBCELoss 0.0102 (0.0086)	MaskDICELoss 0.0185 (0.0335)
[2025-04-27 18:34:30,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[2.6201612903225804e-05], mom=[(0.9, 0.95)]
[2025-04-27 18:34:30,423] [INFO] [timer.py:215:stop] epoch=0/micro_step=10400/global_step=1040, RunningAvgSamplesPerSec=1.569550768335279, CurrSamplesPerSec=1.5715016357662985, MemAllocated=22.26GB, MaxMemAllocated=36.27GB
Epoch: [20][10400/500]	Time 40.608 (40.608)	Loss 0.3401 (0.3705)	CeLoss 0.0732 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0611)	MaskBCELoss 0.0187 (0.0134)	MaskDICELoss 0.0382 (0.0477)
Epoch: [20][10401/500]	Time 39.257 (39.257)	Loss 0.3159 (0.2972)	CeLoss 0.0244 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0478)	MaskBCELoss 0.0204 (0.0116)	MaskDICELoss 0.0418 (0.0361)
Epoch: [20][10402/500]	Time 41.146 (41.146)	Loss 0.2742 (0.3112)	CeLoss 0.0474 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0533)	MaskBCELoss 0.0150 (0.0138)	MaskDICELoss 0.0328 (0.0396)
Epoch: [20][10403/500]	Time 35.329 (35.329)	Loss 0.3045 (0.3727)	CeLoss 0.0947 (0.0626)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0595)	MaskBCELoss 0.0035 (0.0117)	MaskDICELoss 0.0338 (0.0478)
Epoch: [20][10404/500]	Time 38.783 (38.783)	Loss 0.2770 (0.3367)	CeLoss 0.0289 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0567)	MaskBCELoss 0.0121 (0.0138)	MaskDICELoss 0.0373 (0.0429)
Epoch: [20][10405/500]	Time 41.495 (41.495)	Loss 0.4078 (0.2711)	CeLoss 0.0508 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0444)	MaskBCELoss 0.0096 (0.0091)	MaskDICELoss 0.0563 (0.0353)
Epoch: [20][10406/500]	Time 39.977 (39.977)	Loss 0.3655 (0.3443)	CeLoss 0.0820 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0572)	MaskBCELoss 0.0161 (0.0130)	MaskDICELoss 0.0419 (0.0442)
Epoch: [20][10407/500]	Time 38.409 (38.409)	Loss 0.2834 (0.3457)	CeLoss 0.0762 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0570)	MaskBCELoss 0.0110 (0.0135)	MaskDICELoss 0.0309 (0.0435)
Epoch: [20][10408/500]	Time 37.023 (37.023)	Loss 0.2537 (0.3492)	CeLoss 0.0571 (0.0681)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0522)	MaskBCELoss 0.0058 (0.0081)	MaskDICELoss 0.0308 (0.0442)
Epoch: [20][10409/500]	Time 40.501 (40.501)	Loss 0.2964 (0.2842)	CeLoss 0.0649 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0449)	MaskBCELoss 0.0145 (0.0116)	MaskDICELoss 0.0338 (0.0333)
Epoch: [20][10410/500]	Time 39.248 (39.248)	Loss 0.4023 (0.2952)	CeLoss 0.0496 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0482)	MaskBCELoss 0.0060 (0.0113)	MaskDICELoss 0.0568 (0.0369)
Epoch: [20][10411/500]	Time 39.687 (39.687)	Loss 0.3647 (0.2957)	CeLoss 0.0574 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0513)	MaskBCELoss 0.0233 (0.0150)	MaskDICELoss 0.0434 (0.0363)
Epoch: [20][10412/500]	Time 39.377 (39.377)	Loss 0.3800 (0.3166)	CeLoss 0.0547 (0.0652)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0485)	MaskBCELoss 0.0102 (0.0099)	MaskDICELoss 0.0508 (0.0386)
Epoch: [20][10413/500]	Time 41.171 (41.171)	Loss 0.3506 (0.3241)	CeLoss 0.0771 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0507)	MaskBCELoss 0.0081 (0.0102)	MaskDICELoss 0.0428 (0.0405)
Epoch: [20][10414/500]	Time 41.392 (41.392)	Loss 0.3058 (0.2953)	CeLoss 0.0232 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0454)	MaskBCELoss 0.0104 (0.0086)	MaskDICELoss 0.0436 (0.0368)
Epoch: [20][10415/500]	Time 41.548 (41.548)	Loss 0.3311 (0.2949)	CeLoss 0.0630 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0510)	MaskBCELoss 0.0070 (0.0124)	MaskDICELoss 0.0424 (0.0385)
Epoch: [20][10416/500]	Time 41.934 (41.934)	Loss 0.2069 (0.3366)	CeLoss 0.0388 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0371 (0.0558)	MaskBCELoss 0.0136 (0.0134)	MaskDICELoss 0.0235 (0.0424)
Epoch: [20][10417/500]	Time 41.822 (41.822)	Loss 0.2648 (0.2861)	CeLoss 0.0270 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0498)	MaskBCELoss 0.0132 (0.0140)	MaskDICELoss 0.0353 (0.0358)
Epoch: [20][10418/500]	Time 43.201 (43.201)	Loss 0.3238 (0.3062)	CeLoss 0.0752 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0507)	MaskBCELoss 0.0131 (0.0106)	MaskDICELoss 0.0370 (0.0401)
Epoch: [20][10419/500]	Time 40.481 (40.481)	Loss 0.2362 (0.3170)	CeLoss 0.0435 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0518)	MaskBCELoss 0.0051 (0.0114)	MaskDICELoss 0.0304 (0.0404)
Epoch: [20][10420/500]	Time 41.919 (41.919)	Loss 0.4999 (0.3492)	CeLoss 0.0879 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0584)	MaskBCELoss 0.0073 (0.0128)	MaskDICELoss 0.0662 (0.0456)
Epoch: [20][10421/500]	Time 43.250 (43.250)	Loss 0.3214 (0.3095)	CeLoss 0.0435 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0539)	MaskBCELoss 0.0297 (0.0142)	MaskDICELoss 0.0364 (0.0398)
Epoch: [20][10422/500]	Time 34.514 (34.514)	Loss 0.3976 (0.3436)	CeLoss 0.0425 (0.0629)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0574)	MaskBCELoss 0.0117 (0.0159)	MaskDICELoss 0.0553 (0.0415)
Epoch: [20][10423/500]	Time 40.333 (40.333)	Loss 0.3437 (0.3159)	CeLoss 0.0566 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0527)	MaskBCELoss 0.0278 (0.0116)	MaskDICELoss 0.0386 (0.0411)
Epoch: [20][10424/500]	Time 38.109 (38.109)	Loss 0.2930 (0.3233)	CeLoss 0.0640 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0537)	MaskBCELoss 0.0064 (0.0111)	MaskDICELoss 0.0360 (0.0426)
Epoch: [20][10425/500]	Time 40.146 (40.146)	Loss 0.2482 (0.3051)	CeLoss 0.0840 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0493)	MaskBCELoss 0.0220 (0.0114)	MaskDICELoss 0.0200 (0.0379)
Epoch: [20][10426/500]	Time 41.452 (41.452)	Loss 0.2336 (0.2373)	CeLoss 0.0500 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0406)	MaskBCELoss 0.0158 (0.0101)	MaskDICELoss 0.0253 (0.0305)
Epoch: [20][10427/500]	Time 40.640 (40.640)	Loss 0.1905 (0.3049)	CeLoss 0.0194 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0518)	MaskBCELoss 0.0072 (0.0116)	MaskDICELoss 0.0261 (0.0402)
Epoch: [20][10428/500]	Time 44.319 (44.319)	Loss 0.2204 (0.2943)	CeLoss 0.0227 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0513)	MaskBCELoss 0.0146 (0.0134)	MaskDICELoss 0.0281 (0.0379)
Epoch: [20][10429/500]	Time 39.388 (39.388)	Loss 0.2053 (0.2938)	CeLoss 0.0327 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0484)	MaskBCELoss 0.0131 (0.0116)	MaskDICELoss 0.0244 (0.0367)
Epoch: [20][10430/500]	Time 39.825 (39.825)	Loss 0.3289 (0.2839)	CeLoss 0.0383 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0460)	MaskBCELoss 0.0107 (0.0105)	MaskDICELoss 0.0449 (0.0355)
Epoch: [20][10431/500]	Time 40.187 (40.187)	Loss 0.2275 (0.2774)	CeLoss 0.0396 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0444)	MaskBCELoss 0.0084 (0.0086)	MaskDICELoss 0.0285 (0.0359)
Epoch: [20][10432/500]	Time 42.412 (42.412)	Loss 0.2698 (0.2965)	CeLoss 0.0162 (0.0319)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0543)	MaskBCELoss 0.0064 (0.0153)	MaskDICELoss 0.0401 (0.0390)
Epoch: [20][10433/500]	Time 38.676 (38.676)	Loss 0.1964 (0.3044)	CeLoss 0.0205 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0325 (0.0509)	MaskBCELoss 0.0048 (0.0126)	MaskDICELoss 0.0277 (0.0382)
Epoch: [20][10434/500]	Time 40.963 (40.963)	Loss 0.2359 (0.3324)	CeLoss 0.0173 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0565)	MaskBCELoss 0.0211 (0.0146)	MaskDICELoss 0.0294 (0.0419)
Epoch: [20][10435/500]	Time 39.874 (39.874)	Loss 0.3233 (0.3230)	CeLoss 0.0574 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0524)	MaskBCELoss 0.0088 (0.0106)	MaskDICELoss 0.0414 (0.0418)
Epoch: [20][10436/500]	Time 38.729 (38.729)	Loss 0.2110 (0.3127)	CeLoss 0.0889 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0487)	MaskBCELoss 0.0073 (0.0091)	MaskDICELoss 0.0180 (0.0396)
Epoch: [20][10437/500]	Time 40.324 (40.324)	Loss 0.2506 (0.2941)	CeLoss 0.0464 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0492)	MaskBCELoss 0.0089 (0.0125)	MaskDICELoss 0.0311 (0.0367)
Epoch: [20][10438/500]	Time 37.291 (37.291)	Loss 0.2874 (0.2892)	CeLoss 0.0605 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0446)	MaskBCELoss 0.0066 (0.0090)	MaskDICELoss 0.0356 (0.0357)
Epoch: [20][10439/500]	Time 39.102 (39.102)	Loss 0.2492 (0.3224)	CeLoss 0.0447 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0551)	MaskBCELoss 0.0090 (0.0146)	MaskDICELoss 0.0311 (0.0406)
Epoch: [20][10440/500]	Time 38.945 (38.945)	Loss 0.2908 (0.2652)	CeLoss 0.0203 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0426)	MaskBCELoss 0.0053 (0.0101)	MaskDICELoss 0.0433 (0.0325)
Epoch: [20][10441/500]	Time 41.336 (41.336)	Loss 0.3561 (0.3886)	CeLoss 0.0942 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0663)	MaskBCELoss 0.0091 (0.0154)	MaskDICELoss 0.0406 (0.0509)
Epoch: [20][10442/500]	Time 42.043 (42.043)	Loss 0.2300 (0.2006)	CeLoss 0.0281 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0326)	MaskBCELoss 0.0065 (0.0097)	MaskDICELoss 0.0315 (0.0229)
Epoch: [20][10443/500]	Time 36.491 (36.491)	Loss 0.3584 (0.3364)	CeLoss 0.0889 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0530)	MaskBCELoss 0.0117 (0.0103)	MaskDICELoss 0.0410 (0.0427)
Epoch: [20][10444/500]	Time 41.822 (41.822)	Loss 0.3491 (0.3017)	CeLoss 0.0212 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0529)	MaskBCELoss 0.0192 (0.0148)	MaskDICELoss 0.0482 (0.0381)
Epoch: [20][10445/500]	Time 40.933 (40.933)	Loss 0.4106 (0.3741)	CeLoss 0.0996 (0.0664)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0612)	MaskBCELoss 0.0166 (0.0150)	MaskDICELoss 0.0463 (0.0463)
Epoch: [20][10446/500]	Time 42.081 (42.081)	Loss 0.4719 (0.3344)	CeLoss 0.0737 (0.0600)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0532)	MaskBCELoss 0.0112 (0.0112)	MaskDICELoss 0.0626 (0.0420)
Epoch: [20][10447/500]	Time 38.346 (38.346)	Loss 0.1646 (0.3158)	CeLoss 0.0096 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0531)	MaskBCELoss 0.0096 (0.0134)	MaskDICELoss 0.0226 (0.0398)
Epoch: [20][10448/500]	Time 41.711 (41.711)	Loss 0.2925 (0.3064)	CeLoss 0.0520 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0491)	MaskBCELoss 0.0092 (0.0105)	MaskDICELoss 0.0370 (0.0385)
Epoch: [20][10449/500]	Time 33.751 (33.751)	Loss 0.2987 (0.3348)	CeLoss 0.0464 (0.0621)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0518)	MaskBCELoss 0.0123 (0.0095)	MaskDICELoss 0.0380 (0.0423)
Epoch: [20][10450/500]	Time 39.589 (39.589)	Loss 0.2921 (0.3194)	CeLoss 0.0208 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0535)	MaskBCELoss 0.0251 (0.0130)	MaskDICELoss 0.0369 (0.0406)
Epoch: [20][10451/500]	Time 41.799 (41.799)	Loss 0.2795 (0.3573)	CeLoss 0.0182 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0583)	MaskBCELoss 0.0074 (0.0114)	MaskDICELoss 0.0411 (0.0469)
