
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.3996329288847264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3996329288847264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43868377658393937}

Validating Partonomy with PLUM:  14%|███████████████▏                                                                                             | 1758/12613 [07:04<32:54,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1241561758803138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1241561758803138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4205482024715733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4205482024715733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26437509181276714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26437509181276714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3213716108452951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3213716108452951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04238178633975482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04238178633975482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4209727605541694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4209727605541694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5487247030482743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5487247030482743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7701971010849985}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                             | 1766/12613 [07:06<33:04,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219100348546237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219100348546237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9457068296098275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9457068296098275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7052152018114436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7052152018114436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22677983502893403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22677983502893403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49911578996099665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49911578996099665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33925568625955654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33925568625955654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1708732073792181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1708732073792181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36351802725938037}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                             | 1775/12613 [07:08<31:32,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6842923794712286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6842923794712286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.442912254376557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.442912254376557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4006697666461401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4006697666461401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7655831739961759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7655831739961759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4208584092448407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4208584092448407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09911752044769695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09911752044769695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5502439020932911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5502439020932911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2439389912782022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2439389912782022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  14%|███████████████▍                                                                                             | 1783/12613 [07:10<32:31,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4459599892715928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4459599892715928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14726046568723125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14726046568723125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23748362379591614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23748362379591614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43684992570579495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43684992570579495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39538079988789704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39538079988789704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.765271343901108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.765271343901108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.384349074231861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.384349074231861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07703610411418976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07703610411418976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.77450882117081}

Validating Partonomy with PLUM:  14%|███████████████▍                                                                                             | 1792/12613 [07:12<31:28,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3728582559157059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3728582559157059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8412637990102779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8412637990102779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.532748566788869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.532748566788869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1347108359823769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1347108359823769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10263929618768329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10263929618768329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17766931695960717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17766931695960717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40402648479454334}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                             | 1800/12613 [07:14<31:26,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48813659884931937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48813659884931937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16647903194737063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16647903194737063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30322960532375726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30322960532375726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29457743038593065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29457743038593065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8100824923964062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8100824923964062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6948410123296561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6948410123296561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4451139317938522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4451139317938522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42639369138665817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42639369138665817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13512777308259816}

Validating Partonomy with PLUM:  14%|███████████████▋                                                                                             | 1809/12613 [07:16<38:22,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5880974634576941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5880974634576941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5264308295630966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5264308295630966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.594047552725733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.594047552725733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7219479920186821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7219479920186821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4001254147104464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4001254147104464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7049503315023599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7049503315023599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1613164283787429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1613164283787429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4286619029659576}

Validating Partonomy with PLUM:  14%|███████████████▋                                                                                             | 1817/12613 [07:18<33:57,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1065159354311106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1065159354311106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44449283787700083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44449283787700083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3040421455938697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3040421455938697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21370231272090828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21370231272090828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5209435707678076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5209435707678076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3793094693035006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3793094693035006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.506207475896153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.506207475896153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5237100439102063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5237100439102063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4408045020230764}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                             | 1825/12613 [07:20<32:10,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5511177668154412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5511177668154412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4348623774001934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4348623774001934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4662490677101205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4662490677101205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.549251329014578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.549251329014578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22573457857280788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22573457857280788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7049308891285168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7049308891285168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4135940652709327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4135940652709327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3986868668386609}

Validating Partonomy with PLUM:  15%|███████████████▊                                                                                             | 1834/12613 [07:22<35:14,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.272835583796664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.272835583796664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008563476771569256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008563476771569256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6278736290924782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6278736290924782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4047575999080255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4047575999080255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6035940784782247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6035940784782247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45142345818181434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45142345818181434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7258820724729815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7258820724729815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.778646760296856}

Validating Partonomy with PLUM:  15%|███████████████▉                                                                                             | 1842/12613 [07:24<37:25,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3477578324399717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3477578324399717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23333333333333334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23333333333333334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3536880452380916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3536880452380916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4666328322070319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4666328322070319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6900924493504583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6900924493504583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5813172043010753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5813172043010753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6169784168753286}

Validating Partonomy with PLUM:  15%|███████████████▉                                                                                             | 1850/12613 [07:25<29:37,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5692208628461043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5692208628461043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35246664519300863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35246664519300863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3192222303322263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3192222303322263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5139660338431691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5139660338431691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5616992582602832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5616992582602832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5950412012200749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5950412012200749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7083275568127501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7083275568127501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3607248346339448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3607248346339448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47498409504204675}

Validating Partonomy with PLUM:  15%|████████████████                                                                                             | 1858/12613 [07:27<34:40,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00580334936163157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00580334936163157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5700038257246215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5700038257246215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027280663465735485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027280663465735485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3625542127801441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3625542127801441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10608840939507684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10608840939507684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5526174584478472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5526174584478472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34426577669902914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34426577669902914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7253512452004951}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                            | 1867/12613 [07:29<35:06,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21885195025138718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21885195025138718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6265260543332034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6265260543332034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35621327892161037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35621327892161037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006623699068090606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006623699068090606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36443647246166283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36443647246166283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4757479506365201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4757479506365201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591491032740871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.591491032740871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10655863017887174}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                            | 1875/12613 [07:31<30:23,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43521558439787394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43521558439787394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3318582631898988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3318582631898988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03975482348976325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03975482348976325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09740622505985636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09740622505985636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33225806451612905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33225806451612905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3624862486248625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3624862486248625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3708865690540696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3708865690540696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17866847826086957}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                            | 1884/12613 [07:33<32:05,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42629195357874855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42629195357874855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4401820751639251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4401820751639251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.531521967842166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.531521967842166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35361171658109014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35361171658109014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6897947167178029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6897947167178029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015665796344647518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015665796344647518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.176339481152764}

Validating Partonomy with PLUM:  15%|████████████████                                                                                           | 1893/12613 [07:36<1:04:06,  2.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.261452712402182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.261452712402182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3550878783980964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3550878783980964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4908536658610533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4908536658610533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3963807960507168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3963807960507168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4663737749239608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4663737749239608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5727992342038812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5727992342038812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4852743821305261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4852743821305261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3871743270870165}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                          | 1901/12613 [07:38<1:04:12,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4442534601367407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4442534601367407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5049263894700803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5049263894700803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.886735540306161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.886735540306161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03904920651456749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03904920651456749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6257739536591367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6257739536591367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.233757237984945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.233757237984945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27744505494505495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27744505494505495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7152130761570584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7152130761570584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45713715650219633}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                            | 1910/12613 [07:40<52:22,  3.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4902682696759337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4902682696759337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4706887954982548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4706887954982548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2706305360791463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2706305360791463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030313468825353084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030313468825353084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20555873452191592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20555873452191592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6970649895178197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6970649895178197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.507482866173894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.507482866173894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                            | 1919/12613 [07:42<43:30,  4.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7338544296424443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7338544296424443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35969453792389333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35969453792389333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45230009124033177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45230009124033177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26849569030052856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26849569030052856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39371772911276476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39371772911276476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.331895995429332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.331895995429332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07982003678652207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07982003678652207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024017467248908297}

Validating Partonomy with PLUM:  15%|████████████████▋                                                                                            | 1927/12613 [07:44<44:40,  3.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29880239520958085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29880239520958085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4613555949416564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4613555949416564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6956521739130435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6956521739130435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23480907186439093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23480907186439093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25971263712237874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25971263712237874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5649281830678489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5649281830678489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23681031686337833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23681031686337833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31543922429361965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31543922429361965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21920763398719306}

Validating Partonomy with PLUM:  15%|████████████████▋                                                                                            | 1936/12613 [07:46<44:40,  3.98it/s]
