/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][106/500]	Time 154.625 (154.625)	Loss 0.7234 (0.6856)	CeLoss 0.0952 (0.0551)	SegCLSLoss 0.0150 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1179)	MaskBCELoss 0.0211 (0.0282)	MaskDICELoss 0.0927 (0.0897)
Epoch: [0][107/500]	Time 125.867 (125.867)	Loss 0.6181 (0.6988)	CeLoss 0.0046 (0.0641)	SegCLSLoss 0.0222 (0.0193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1155)	MaskBCELoss 0.0168 (0.0242)	MaskDICELoss 0.0892 (0.0913)
Epoch: [0][108/500]	Time 121.365 (121.365)	Loss 0.6785 (0.6971)	CeLoss 0.0403 (0.0595)	SegCLSLoss 0.0157 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1199)	MaskBCELoss 0.0321 (0.0294)	MaskDICELoss 0.0904 (0.0904)
Epoch: [0][109/500]	Time 115.234 (115.234)	Loss 0.7144 (0.7038)	CeLoss 0.0791 (0.0700)	SegCLSLoss 0.0135 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1173)	MaskBCELoss 0.0277 (0.0254)	MaskDICELoss 0.0921 (0.0919)
Epoch: [0][110/500]	Time 129.850 (129.850)	Loss 0.7217 (0.6793)	CeLoss 0.1064 (0.0487)	SegCLSLoss 0.0154 (0.0176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.1192)	MaskBCELoss 0.0295 (0.0299)	MaskDICELoss 0.0875 (0.0892)
Epoch: [0][111/500]	Time 113.644 (113.644)	Loss 0.5742 (0.6589)	CeLoss 0.0139 (0.0646)	SegCLSLoss 0.0193 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.1108)	MaskBCELoss 0.0180 (0.0259)	MaskDICELoss 0.0810 (0.0849)
Epoch: [0][112/500]	Time 133.667 (133.667)	Loss 0.5856 (0.6336)	CeLoss 0.0110 (0.0403)	SegCLSLoss 0.0172 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1114)	MaskBCELoss 0.0240 (0.0262)	MaskDICELoss 0.0821 (0.0851)
Epoch: [0][113/500]	Time 124.825 (124.825)	Loss 0.6773 (0.6663)	CeLoss 0.0903 (0.0614)	SegCLSLoss 0.0109 (0.0162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1118)	MaskBCELoss 0.0185 (0.0245)	MaskDICELoss 0.0880 (0.0872)
Epoch: [0][114/500]	Time 122.161 (122.161)	Loss 0.6580 (0.6527)	CeLoss 0.0036 (0.0383)	SegCLSLoss 0.0176 (0.0165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1133)	MaskBCELoss 0.0280 (0.0246)	MaskDICELoss 0.0939 (0.0887)
Epoch: [0][115/500]	Time 129.499 (129.499)	Loss 0.6285 (0.6765)	CeLoss 0.0027 (0.0557)	SegCLSLoss 0.0143 (0.0215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1139)	MaskBCELoss 0.0343 (0.0264)	MaskDICELoss 0.0881 (0.0875)
Epoch: [0][116/500]	Time 108.003 (108.003)	Loss 0.7096 (0.6598)	CeLoss 0.0811 (0.0614)	SegCLSLoss 0.0251 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1118)	MaskBCELoss 0.0253 (0.0258)	MaskDICELoss 0.0880 (0.0860)
Epoch: [0][117/500]	Time 139.338 (139.338)	Loss 0.6483 (0.6623)	CeLoss 0.0396 (0.0545)	SegCLSLoss 0.0106 (0.0170)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1146)	MaskBCELoss 0.0301 (0.0285)	MaskDICELoss 0.0879 (0.0861)
Epoch: [0][118/500]	Time 128.294 (128.294)	Loss 0.6648 (0.6649)	CeLoss 0.0408 (0.0447)	SegCLSLoss 0.0117 (0.0164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1176)	MaskBCELoss 0.0259 (0.0295)	MaskDICELoss 0.0915 (0.0881)
Epoch: [0][119/500]	Time 137.987 (137.987)	Loss 0.6789 (0.6560)	CeLoss 0.0552 (0.0373)	SegCLSLoss 0.0150 (0.0188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.1155)	MaskBCELoss 0.0272 (0.0280)	MaskDICELoss 0.0899 (0.0875)
Epoch: [0][120/500]	Time 130.035 (130.035)	Loss 0.6689 (0.6758)	CeLoss 0.0417 (0.0664)	SegCLSLoss 0.0203 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1150)	MaskBCELoss 0.0284 (0.0285)	MaskDICELoss 0.0884 (0.0865)
Epoch: [0][121/500]	Time 117.009 (117.009)	Loss 0.6429 (0.6473)	CeLoss 0.0050 (0.0615)	SegCLSLoss 0.0349 (0.0187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1096)	MaskBCELoss 0.0441 (0.0274)	MaskDICELoss 0.0800 (0.0822)
Epoch: [0][122/500]	Time 120.285 (120.285)	Loss 0.7861 (0.6876)	CeLoss 0.0889 (0.0677)	SegCLSLoss 0.0396 (0.0221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1193)	MaskBCELoss 0.0408 (0.0350)	MaskDICELoss 0.0894 (0.0843)
Epoch: [0][123/500]	Time 130.834 (130.834)	Loss 0.6524 (0.6539)	CeLoss 0.0581 (0.0457)	SegCLSLoss 0.0127 (0.0224)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1116)	MaskBCELoss 0.0277 (0.0265)	MaskDICELoss 0.0856 (0.0851)
Epoch: [0][124/500]	Time 132.851 (132.851)	Loss 0.7985 (0.6768)	CeLoss 0.0786 (0.0423)	SegCLSLoss 0.0742 (0.0341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1131)	MaskBCELoss 0.0332 (0.0282)	MaskDICELoss 0.0842 (0.0850)
Epoch: [0][125/500]	Time 109.027 (109.027)	Loss 0.6253 (0.6548)	CeLoss 0.0635 (0.0528)	SegCLSLoss 0.0222 (0.0173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1123)	MaskBCELoss 0.0228 (0.0266)	MaskDICELoss 0.0786 (0.0857)
Epoch: [0][126/500]	Time 130.512 (130.512)	Loss 0.5393 (0.6257)	CeLoss 0.1118 (0.0478)	SegCLSLoss 0.0125 (0.0171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.1083)	MaskBCELoss 0.0139 (0.0266)	MaskDICELoss 0.0625 (0.0817)
Epoch: [0][127/500]	Time 104.029 (104.029)	Loss 0.5821 (0.6304)	CeLoss 0.1187 (0.0577)	SegCLSLoss 0.0096 (0.0228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.1076)	MaskBCELoss 0.0229 (0.0297)	MaskDICELoss 0.0663 (0.0779)
Epoch: [0][128/500]	Time 139.627 (139.627)	Loss 0.5741 (0.6450)	CeLoss 0.0103 (0.0514)	SegCLSLoss 0.0148 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1103)	MaskBCELoss 0.0209 (0.0254)	MaskDICELoss 0.0821 (0.0849)
Epoch: [0][129/500]	Time 122.372 (122.372)	Loss 0.6159 (0.6303)	CeLoss 0.0065 (0.0556)	SegCLSLoss 0.0159 (0.0238)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1060)	MaskBCELoss 0.0309 (0.0273)	MaskDICELoss 0.0860 (0.0787)
Epoch: [0][130/500]	Time 125.123 (125.123)	Loss 0.6431 (0.6362)	CeLoss 0.0593 (0.0438)	SegCLSLoss 0.0127 (0.0173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1112)	MaskBCELoss 0.0283 (0.0273)	MaskDICELoss 0.0836 (0.0839)
Epoch: [0][131/500]	Time 111.268 (111.268)	Loss 0.7297 (0.6716)	CeLoss 0.0913 (0.0502)	SegCLSLoss 0.0087 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1193)	MaskBCELoss 0.0390 (0.0287)	MaskDICELoss 0.0905 (0.0906)
Epoch: [0][132/500]	Time 111.247 (111.247)	Loss 0.6850 (0.6876)	CeLoss 0.0520 (0.0580)	SegCLSLoss 0.0070 (0.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1236)	MaskBCELoss 0.0449 (0.0343)	MaskDICELoss 0.0882 (0.0894)
Epoch: [0][133/500]	Time 131.853 (131.853)	Loss 0.6992 (0.6806)	CeLoss 0.0869 (0.0488)	SegCLSLoss 0.0076 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1240)	MaskBCELoss 0.0272 (0.0330)	MaskDICELoss 0.0904 (0.0910)
Epoch: [0][134/500]	Time 113.359 (113.359)	Loss 0.6338 (0.6707)	CeLoss 0.0547 (0.0511)	SegCLSLoss 0.0165 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1244)	MaskBCELoss 0.0303 (0.0375)	MaskDICELoss 0.0810 (0.0869)
Epoch: [0][135/500]	Time 123.042 (123.042)	Loss 0.6900 (0.6689)	CeLoss 0.0786 (0.0389)	SegCLSLoss 0.0080 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1231)	MaskBCELoss 0.0358 (0.0325)	MaskDICELoss 0.0873 (0.0906)
Epoch: [0][136/500]	Time 146.272 (146.272)	Loss 0.6838 (0.6774)	CeLoss 0.0045 (0.0424)	SegCLSLoss 0.0109 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1235)	MaskBCELoss 0.0490 (0.0320)	MaskDICELoss 0.0932 (0.0915)
Epoch: [0][137/500]	Time 133.853 (133.853)	Loss 0.6711 (0.6701)	CeLoss 0.0181 (0.0556)	SegCLSLoss 0.0135 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1173)	MaskBCELoss 0.0301 (0.0283)	MaskDICELoss 0.0943 (0.0890)
Epoch: [0][138/500]	Time 127.642 (127.642)	Loss 0.6248 (0.6681)	CeLoss 0.0571 (0.0365)	SegCLSLoss 0.0118 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1254)	MaskBCELoss 0.0273 (0.0350)	MaskDICELoss 0.0816 (0.0903)
Epoch: [0][139/500]	Time 141.141 (141.141)	Loss 0.7108 (0.6999)	CeLoss 0.0923 (0.0646)	SegCLSLoss 0.0138 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1255)	MaskBCELoss 0.0362 (0.0351)	MaskDICELoss 0.0865 (0.0904)
Epoch: [0][140/500]	Time 135.518 (135.518)	Loss 0.5929 (0.7033)	CeLoss 0.0113 (0.0659)	SegCLSLoss 0.0121 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1250)	MaskBCELoss 0.0222 (0.0347)	MaskDICELoss 0.0855 (0.0904)
Epoch: [0][141/500]	Time 116.385 (116.385)	Loss 0.5829 (0.6514)	CeLoss 0.0040 (0.0492)	SegCLSLoss 0.0126 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1124)	MaskBCELoss 0.0138 (0.0242)	MaskDICELoss 0.0877 (0.0881)
Epoch: [0][142/500]	Time 119.255 (119.255)	Loss 0.6411 (0.6418)	CeLoss 0.0483 (0.0500)	SegCLSLoss 0.0162 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1153)	MaskBCELoss 0.0315 (0.0305)	MaskDICELoss 0.0829 (0.0848)
Epoch: [0][143/500]	Time 117.817 (117.817)	Loss 0.6098 (0.6486)	CeLoss 0.0559 (0.0571)	SegCLSLoss 0.0107 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1124)	MaskBCELoss 0.0269 (0.0263)	MaskDICELoss 0.0798 (0.0860)
Epoch: [0][144/500]	Time 124.170 (124.170)	Loss 0.6731 (0.6369)	CeLoss 0.0630 (0.0481)	SegCLSLoss 0.0194 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1111)	MaskBCELoss 0.0259 (0.0258)	MaskDICELoss 0.0866 (0.0853)
Epoch: [0][145/500]	Time 98.850 (98.850)	Loss 0.4852 (0.6040)	CeLoss 0.0055 (0.0297)	SegCLSLoss 0.0150 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.1121)	MaskBCELoss 0.0110 (0.0306)	MaskDICELoss 0.0713 (0.0815)
Epoch: [0][146/500]	Time 126.466 (126.466)	Loss 0.6003 (0.6281)	CeLoss 0.0050 (0.0411)	SegCLSLoss 0.0123 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1108 (0.1108)	MaskBCELoss 0.0235 (0.0253)	MaskDICELoss 0.0873 (0.0855)
Epoch: [0][147/500]	Time 125.815 (125.815)	Loss 0.5919 (0.6282)	CeLoss 0.0786 (0.0437)	SegCLSLoss 0.0115 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.1126)	MaskBCELoss 0.0175 (0.0285)	MaskDICELoss 0.0759 (0.0840)
Epoch: [0][148/500]	Time 125.941 (125.941)	Loss 0.6243 (0.6330)	CeLoss 0.1016 (0.0545)	SegCLSLoss 0.0098 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1104)	MaskBCELoss 0.0201 (0.0258)	MaskDICELoss 0.0772 (0.0846)
Epoch: [0][149/500]	Time 110.493 (110.493)	Loss 0.6243 (0.6114)	CeLoss 0.0757 (0.0553)	SegCLSLoss 0.0089 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1037)	MaskBCELoss 0.0261 (0.0229)	MaskDICELoss 0.0798 (0.0808)
Epoch: [0][150/500]	Time 124.323 (124.323)	Loss 0.6368 (0.6416)	CeLoss 0.0356 (0.0410)	SegCLSLoss 0.0089 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1163)	MaskBCELoss 0.0260 (0.0297)	MaskDICELoss 0.0886 (0.0867)
Epoch: [0][151/500]	Time 126.954 (126.954)	Loss 0.6873 (0.6252)	CeLoss 0.1211 (0.0542)	SegCLSLoss 0.0085 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1095)	MaskBCELoss 0.0219 (0.0267)	MaskDICELoss 0.0842 (0.0828)
Epoch: [0][152/500]	Time 104.920 (104.920)	Loss 0.5684 (0.6058)	CeLoss 0.0029 (0.0449)	SegCLSLoss 0.0140 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1053)	MaskBCELoss 0.0149 (0.0233)	MaskDICELoss 0.0846 (0.0820)
Epoch: [0][153/500]	Time 132.386 (132.386)	Loss 0.6648 (0.6186)	CeLoss 0.0752 (0.0480)	SegCLSLoss 0.0121 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1081)	MaskBCELoss 0.0230 (0.0249)	MaskDICELoss 0.0865 (0.0832)
Epoch: [0][154/500]	Time 148.504 (148.504)	Loss 0.5896 (0.6180)	CeLoss 0.0020 (0.0282)	SegCLSLoss 0.0102 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1131)	MaskBCELoss 0.0312 (0.0282)	MaskDICELoss 0.0841 (0.0849)
Epoch: [0][155/500]	Time 115.310 (115.310)	Loss 0.5215 (0.6195)	CeLoss 0.0030 (0.0431)	SegCLSLoss 0.0167 (0.0126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.1084)	MaskBCELoss 0.0164 (0.0248)	MaskDICELoss 0.0754 (0.0836)
Epoch: [0][156/500]	Time 122.648 (122.648)	Loss 0.6396 (0.6123)	CeLoss 0.0344 (0.0532)	SegCLSLoss 0.0101 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1063)	MaskBCELoss 0.0277 (0.0257)	MaskDICELoss 0.0883 (0.0805)
Epoch: [0][157/500]	Time 130.507 (130.507)	Loss 0.6389 (0.6471)	CeLoss 0.0508 (0.0688)	SegCLSLoss 0.0096 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1086)	MaskBCELoss 0.0300 (0.0249)	MaskDICELoss 0.0848 (0.0838)
Epoch: [0][158/500]	Time 126.750 (126.750)	Loss 0.6815 (0.6247)	CeLoss 0.0723 (0.0496)	SegCLSLoss 0.0075 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1200 (0.1114)	MaskBCELoss 0.0315 (0.0280)	MaskDICELoss 0.0885 (0.0834)
Epoch: [0][159/500]	Time 123.593 (123.593)	Loss 0.5571 (0.6405)	CeLoss 0.0051 (0.0497)	SegCLSLoss 0.0164 (0.0127)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.1136)	MaskBCELoss 0.0140 (0.0290)	MaskDICELoss 0.0819 (0.0846)
Epoch: [0][160/500]	Time 103.620 (103.620)	Loss 0.5708 (0.6252)	CeLoss 0.0488 (0.0519)	SegCLSLoss 0.0077 (0.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1108)	MaskBCELoss 0.0241 (0.0290)	MaskDICELoss 0.0764 (0.0819)
Epoch: [0][161/500]	Time 114.288 (114.288)	Loss 0.6310 (0.5845)	CeLoss 0.0522 (0.0499)	SegCLSLoss 0.0160 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1023)	MaskBCELoss 0.0280 (0.0244)	MaskDICELoss 0.0818 (0.0779)
Epoch: [0][162/500]	Time 114.085 (114.085)	Loss 0.5708 (0.6054)	CeLoss 0.0039 (0.0497)	SegCLSLoss 0.0104 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1067)	MaskBCELoss 0.0282 (0.0261)	MaskDICELoss 0.0816 (0.0807)
Epoch: [0][163/500]	Time 105.807 (105.807)	Loss 0.5418 (0.5853)	CeLoss 0.1084 (0.0478)	SegCLSLoss 0.0061 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.1020)	MaskBCELoss 0.0180 (0.0232)	MaskDICELoss 0.0641 (0.0789)
Epoch: [0][164/500]	Time 128.476 (128.476)	Loss 0.5910 (0.5941)	CeLoss 0.0369 (0.0425)	SegCLSLoss 0.0074 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1078)	MaskBCELoss 0.0323 (0.0279)	MaskDICELoss 0.0791 (0.0799)
Epoch: [0][165/500]	Time 127.764 (127.764)	Loss 0.5527 (0.5876)	CeLoss 0.0713 (0.0263)	SegCLSLoss 0.0067 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.1088)	MaskBCELoss 0.0213 (0.0272)	MaskDICELoss 0.0708 (0.0816)
Epoch: [0][166/500]	Time 110.728 (110.728)	Loss 0.5602 (0.5773)	CeLoss 0.0168 (0.0339)	SegCLSLoss 0.0142 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1057)	MaskBCELoss 0.0245 (0.0273)	MaskDICELoss 0.0777 (0.0783)
Epoch: [0][167/500]	Time 139.894 (139.894)	Loss 0.5321 (0.5867)	CeLoss 0.0022 (0.0510)	SegCLSLoss 0.0103 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1028)	MaskBCELoss 0.0312 (0.0252)	MaskDICELoss 0.0745 (0.0777)
Epoch: [0][168/500]	Time 124.024 (124.024)	Loss 0.6013 (0.6236)	CeLoss 0.0571 (0.0583)	SegCLSLoss 0.0074 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.1088)	MaskBCELoss 0.0139 (0.0259)	MaskDICELoss 0.0836 (0.0829)
Epoch: [0][169/500]	Time 144.165 (144.165)	Loss 0.5805 (0.6094)	CeLoss 0.0018 (0.0437)	SegCLSLoss 0.0094 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1099)	MaskBCELoss 0.0221 (0.0267)	MaskDICELoss 0.0860 (0.0832)
Epoch: [0][170/500]	Time 121.439 (121.439)	Loss 0.5461 (0.5834)	CeLoss 0.0068 (0.0514)	SegCLSLoss 0.0085 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1016)	MaskBCELoss 0.0231 (0.0233)	MaskDICELoss 0.0793 (0.0782)
Epoch: [0][171/500]	Time 109.757 (109.757)	Loss 0.6386 (0.5975)	CeLoss 0.0698 (0.0399)	SegCLSLoss 0.0051 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1080)	MaskBCELoss 0.0435 (0.0273)	MaskDICELoss 0.0786 (0.0806)
Epoch: [0][172/500]	Time 117.517 (117.517)	Loss 0.6518 (0.5872)	CeLoss 0.1025 (0.0615)	SegCLSLoss 0.0090 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1022)	MaskBCELoss 0.0354 (0.0257)	MaskDICELoss 0.0768 (0.0765)
Epoch: [0][173/500]	Time 139.451 (139.451)	Loss 0.5984 (0.5738)	CeLoss 0.0884 (0.0583)	SegCLSLoss 0.0048 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.0976)	MaskBCELoss 0.0309 (0.0217)	MaskDICELoss 0.0732 (0.0758)
Epoch: [0][174/500]	Time 112.499 (112.499)	Loss 0.6451 (0.6013)	CeLoss 0.0378 (0.0514)	SegCLSLoss 0.0063 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1049)	MaskBCELoss 0.0330 (0.0243)	MaskDICELoss 0.0881 (0.0806)
Epoch: [0][175/500]	Time 130.821 (130.821)	Loss 0.5653 (0.6045)	CeLoss 0.0085 (0.0566)	SegCLSLoss 0.0133 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1045)	MaskBCELoss 0.0204 (0.0245)	MaskDICELoss 0.0816 (0.0800)
Epoch: [0][176/500]	Time 119.768 (119.768)	Loss 0.5126 (0.6021)	CeLoss 0.0009 (0.0444)	SegCLSLoss 0.0079 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1050)	MaskBCELoss 0.0234 (0.0221)	MaskDICELoss 0.0749 (0.0829)
Epoch: [0][177/500]	Time 130.477 (130.477)	Loss 0.6071 (0.6144)	CeLoss 0.0991 (0.0512)	SegCLSLoss 0.0058 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.1109)	MaskBCELoss 0.0143 (0.0297)	MaskDICELoss 0.0779 (0.0812)
Epoch: [0][178/500]	Time 115.774 (115.774)	Loss 0.5156 (0.5885)	CeLoss 0.0339 (0.0455)	SegCLSLoss 0.0065 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.1048)	MaskBCELoss 0.0205 (0.0257)	MaskDICELoss 0.0713 (0.0791)
Epoch: [0][179/500]	Time 113.081 (113.081)	Loss 0.5715 (0.5800)	CeLoss 0.0024 (0.0640)	SegCLSLoss 0.0112 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0976)	MaskBCELoss 0.0284 (0.0207)	MaskDICELoss 0.0817 (0.0769)
Epoch: [0][180/500]	Time 115.781 (115.781)	Loss 0.6239 (0.6197)	CeLoss 0.0127 (0.0488)	SegCLSLoss 0.0131 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1097)	MaskBCELoss 0.0188 (0.0265)	MaskDICELoss 0.0912 (0.0832)
Epoch: [0][181/500]	Time 136.001 (136.001)	Loss 0.4596 (0.5673)	CeLoss 0.0022 (0.0563)	SegCLSLoss 0.0099 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0973)	MaskBCELoss 0.0156 (0.0220)	MaskDICELoss 0.0677 (0.0753)
Epoch: [0][182/500]	Time 119.128 (119.128)	Loss 0.4432 (0.5487)	CeLoss 0.0008 (0.0203)	SegCLSLoss 0.0090 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.1032)	MaskBCELoss 0.0213 (0.0273)	MaskDICELoss 0.0636 (0.0759)
Epoch: [0][183/500]	Time 141.689 (141.689)	Loss 0.6600 (0.5629)	CeLoss 0.0581 (0.0339)	SegCLSLoss 0.0060 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1005)	MaskBCELoss 0.0250 (0.0235)	MaskDICELoss 0.0900 (0.0771)
Epoch: [0][184/500]	Time 119.443 (119.443)	Loss 0.5617 (0.5559)	CeLoss 0.0007 (0.0395)	SegCLSLoss 0.0083 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.0992)	MaskBCELoss 0.0402 (0.0240)	MaskDICELoss 0.0773 (0.0752)
Epoch: [0][185/500]	Time 127.523 (127.523)	Loss 0.6141 (0.6061)	CeLoss 0.0005 (0.0506)	SegCLSLoss 0.0076 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1074)	MaskBCELoss 0.0381 (0.0255)	MaskDICELoss 0.0871 (0.0818)
Epoch: [0][186/500]	Time 148.748 (148.748)	Loss 0.5820 (0.5876)	CeLoss 0.0679 (0.0548)	SegCLSLoss 0.0058 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1008)	MaskBCELoss 0.0291 (0.0228)	MaskDICELoss 0.0740 (0.0781)
Epoch: [0][187/500]	Time 124.896 (124.896)	Loss 0.7470 (0.6080)	CeLoss 0.1025 (0.0722)	SegCLSLoss 0.0156 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1027)	MaskBCELoss 0.0464 (0.0244)	MaskDICELoss 0.0867 (0.0783)
