
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.12s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.021489444161868647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021489444161868647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.56292982669833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.56292982669833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14954954954954955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14954954954954955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27698165242506384}

Validating Partonomy with PLUM:   1%|█▍                                                                                                              | 13/1030 [00:04<02:38,  6.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07693500784813051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07693500784813051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30809837337879703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30809837337879703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18667364086798274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18667364086798274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1880164319094493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1880164319094493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17552842444106556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17552842444106556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34048182704358726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34048182704358726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20332552549042715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20332552549042715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22748791192308213}

Validating Partonomy with PLUM:   2%|██▎                                                                                                             | 21/1030 [00:06<05:00,  3.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7646076146076146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7646076146076146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7288763682568549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7288763682568549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33453056496042916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33453056496042916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.476965707046471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.476965707046471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23071099682085205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23071099682085205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17200462165478492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17200462165478492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025212379448202697}

Validating Partonomy with PLUM:   3%|██▉                                                                                                             | 27/1030 [00:07<04:02,  4.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03627760252365931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03627760252365931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12595087001781896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12595087001781896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4360976265318208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4360976265318208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5613885567462639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5613885567462639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46063225296748406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46063225296748406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23047439338458178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23047439338458178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24185497319977134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24185497319977134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4846636256495747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4846636256495747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25565331033019423}

Validating Partonomy with PLUM:   4%|████                                                                                                            | 37/1030 [00:10<05:37,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4828581901420567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4828581901420567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4678077472905736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4678077472905736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4664653792760386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4664653792760386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.74699053130836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.74699053130836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12803591293001024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12803591293001024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.324682298192232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.324682298192232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008899436369029962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008899436369029962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5188515081206496}

Validating Partonomy with PLUM:   5%|█████                                                                                                           | 47/1030 [00:12<04:27,  3.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05726234148863241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05726234148863241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03483489641633356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03483489641633356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1531530077205737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1531530077205737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6635270490301719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6635270490301719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07812733890311893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07812733890311893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22070149957084953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22070149957084953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002385211687537269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002385211687537269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22727272727272727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22727272727272727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21037373836581738}

Validating Partonomy with PLUM:   5%|██████                                                                                                          | 56/1030 [00:14<04:30,  3.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.59266287574092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.59266287574092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25480263722063246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25480263722063246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4226698483815414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4226698483815414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10455128360893895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10455128360893895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21824244136994206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21824244136994206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20783184997972734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20783184997972734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31027131407495057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31027131407495057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11119570723520987}

Validating Partonomy with PLUM:   6%|███████                                                                                                         | 65/1030 [00:16<04:11,  3.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3312057332335101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3312057332335101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27172761680658053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27172761680658053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034789965220961755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034789965220961755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18546270916154897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18546270916154897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49455930359085964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49455930359085964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016196123550756704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016196123550756704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017404853467709854}

Validating Partonomy with PLUM:   7%|███████▉                                                                                                        | 73/1030 [00:18<04:29,  3.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08799953077344178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08799953077344178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08413305138058651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08413305138058651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1504267128625419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1504267128625419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08925100067876465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08925100067876465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                       | 78/1030 [00:20<05:37,  2.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12094155844155845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12094155844155845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2547302321738412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2547302321738412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15780526020602986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15780526020602986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10918009874272583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10918009874272583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44759530576050754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44759530576050754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004673846779109937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004673846779109937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7124722493847105}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                      | 88/1030 [00:22<03:24,  4.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12043398831655705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12043398831655705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7237304460741667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7237304460741667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13358711646958307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13358711646958307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47055592461348883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47055592461348883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18235893949694085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18235893949694085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30308076602830974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30308076602830974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36666305356626017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36666305356626017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14785528258510192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14785528258510192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5326921280158691}

Validating Partonomy with PLUM:   9%|██████████▌                                                                                                     | 97/1030 [00:24<03:28,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10066580542581735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10066580542581735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14142556097449352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14142556097449352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6103379623317029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6103379623317029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4688458499028766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4688458499028766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15809139323140353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15809139323140353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20910659709088505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20910659709088505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1827191664254229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1827191664254229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08816425120772947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08816425120772947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051470235525495275}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 105/1030 [00:26<03:26,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06954310893885172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06954310893885172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40258832453932947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40258832453932947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1307194861125115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1307194861125115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5024112781790424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5024112781790424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2747239286675209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2747239286675209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18968789970640254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18968789970640254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5117101657668413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5117101657668413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29090908284178757}

Validating Partonomy with PLUM:  11%|████████████▍                                                                                                  | 115/1030 [00:28<02:52,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02893898943687784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02893898943687784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11185750893746087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11185750893746087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11482285734545146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11482285734545146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4607568343301624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4607568343301624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29652820925116946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29652820925116946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7073873842509898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7073873842509898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38206957915435774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38206957915435774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3704837588424115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3704837588424115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9422949787501967}

Validating Partonomy with PLUM:  12%|█████████████▎                                                                                                 | 124/1030 [00:30<02:50,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5945075449065425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5945075449065425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16577012127203933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16577012127203933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051989730423620026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051989730423620026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6900247039362388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6900247039362388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5013284543878954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5013284543878954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.132373525294941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.132373525294941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23755834305558532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23755834305558532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0396306407549522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0396306407549522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48620914120459596}

Validating Partonomy with PLUM:  13%|██████████████▏                                                                                                | 132/1030 [00:32<03:13,  4.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41131524782960516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41131524782960516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.358692439714027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.358692439714027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2504192270880644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2504192270880644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3310204675607753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3310204675607753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7687767448723624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7687767448723624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00027550106756663685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00027550106756663685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5106736746013792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5106736746013792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14176829268292682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14176829268292682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04030924610090718}

Validating Partonomy with PLUM:  14%|███████████████▏                                                                                               | 141/1030 [00:34<02:31,  5.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3608458110202527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3608458110202527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04906801057431412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04906801057431412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38452634758872145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38452634758872145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20972222222222223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20972222222222223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6710160618315104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6710160618315104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056250491700102274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056250491700102274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6998447794224145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6998447794224145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43838234569050993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43838234569050993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12274241550388584}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                              | 150/1030 [00:36<02:23,  6.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3460016065077243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3460016065077243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.403585441338711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.403585441338711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4991411222982789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4991411222982789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4753394945303659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4753394945303659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2242575198206294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2242575198206294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005691519635742744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005691519635742744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37416492050339273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37416492050339273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12888879027845018}

Validating Partonomy with PLUM:  15%|█████████████████▏                                                                                             | 159/1030 [00:38<02:17,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3705237352582609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3705237352582609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3481486756632757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3481486756632757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0107073032578706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0107073032578706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214900947459087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6214900947459087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.746847265775392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.746847265775392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3598600220335688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3598600220335688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011086632143521784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011086632143521784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11478892972428319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11478892972428319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5004423462971919}

Validating Partonomy with PLUM:  16%|██████████████████                                                                                             | 168/1030 [00:40<02:36,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01767505797644137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01767505797644137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22122080711382738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22122080711382738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4544235924932976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4544235924932976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3339034607519153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3339034607519153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03764607095374711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03764607095374711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2575063582068836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2575063582068836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48362402864700993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48362402864700993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24761095256690205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24761095256690205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4047460645428677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4047460645428677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9084152028434468}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 177/1030 [00:42<02:27,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48328218637710363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48328218637710363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.61669412794063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.61669412794063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8911571675302246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8911571675302246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.456581231668265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.456581231668265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25374302799790494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25374302799790494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025563213534369394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025563213534369394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6417396730411763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6417396730411763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004612192575559344}

Validating Partonomy with PLUM:  18%|███████████████████▉                                                                                           | 185/1030 [00:44<02:28,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29615116389184354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29615116389184354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006264810829951243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006264810829951243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09278431437492254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09278431437492254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8299692386627264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8299692386627264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00023312161304869566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00023312161304869566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18375608086844966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18375608086844966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6454095656954371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6454095656954371}
