
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.4610704253681574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32374765824218793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32374765824218793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7800422862292469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7800422862292469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.543540490642265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.543540490642265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35932653590623864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35932653590623864}
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   1%|▊                                                                                                                | 8/1149 [00:02<04:18,  4.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35151204929368896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35151204929368896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2743213693514731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2743213693514731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36522133868251416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36522133868251416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6706407563786049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6706407563786049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7441858502627816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7441858502627816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6299097073306338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6299097073306338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3895847574277473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3895847574277473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6977005573998882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6977005573998882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.665473380768762}

Validating Partonomy with PLUM:   1%|█▋                                                                                                              | 17/1149 [00:05<04:17,  4.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5387332717496389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5387332717496389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5403419202672686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5403419202672686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6096939687513593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6096939687513593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4604093842299243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4604093842299243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6905828976565614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6905828976565614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5662630903277758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5662630903277758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5488250967123143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5488250967123143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5495404860855219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5495404860855219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7235032852369728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7235032852369728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7819933897310899}

Validating Partonomy with PLUM:   2%|██▌                                                                                                             | 26/1149 [00:06<03:44,  4.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3286616487440726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3286616487440726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.688406009040473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.688406009040473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36400608350436364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36400608350436364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5594248353379572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5594248353379572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6589787696567103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6589787696567103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6354221686212425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6354221686212425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8027324207258366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8027324207258366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.466712511278703}

Validating Partonomy with PLUM:   3%|███▍                                                                                                            | 35/1149 [00:08<04:23,  4.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3632793123906471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3632793123906471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5034339816778143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5034339816778143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3248086462353284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3248086462353284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4896032019087162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4896032019087162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20920644881635286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20920644881635286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42776157849358204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42776157849358204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6660242000919614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6660242000919614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5598627572442307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5598627572442307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.425667889871363}

Validating Partonomy with PLUM:   4%|████▎                                                                                                           | 44/1149 [00:10<04:15,  4.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5606340730155932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5606340730155932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9158290069590191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9158290069590191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07947019867549669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07947019867549669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4288053239971951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4288053239971951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6942441990029322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6942441990029322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34884716244529645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34884716244529645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5274608060705849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5274608060705849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1592941593852229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1592941593852229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5594102291314916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5594102291314916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6404239570623378}

Validating Partonomy with PLUM:   5%|█████▎                                                                                                          | 54/1149 [00:12<03:48,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5653265285737268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5653265285737268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34162970601917164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34162970601917164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47104276817589097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47104276817589097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29002958482331537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29002958482331537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5098645354047067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5098645354047067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4330068164633453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4330068164633453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7285004396500869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7285004396500869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46154868180817976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46154868180817976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21124974150410147}

Validating Partonomy with PLUM:   6%|██████▏                                                                                                         | 64/1149 [00:14<03:30,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5828853570564736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5828853570564736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7571332899686158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7571332899686158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3755469027980157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3755469027980157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.593280095897897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.593280095897897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7183872254117922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7183872254117922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09403787103377687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09403787103377687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7549214004011006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7549214004011006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9403302333879726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9403302333879726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5601545468020466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5601545468020466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3675636139814806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3675636139814806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1493174061433447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1493174061433447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39655172413793105}

Validating Partonomy with PLUM:   7%|███████▍                                                                                                        | 76/1149 [00:16<02:58,  6.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41082728659098844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41082728659098844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8661275831087152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8661275831087152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43170884019401995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43170884019401995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5790190176228812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5790190176228812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7469800053978679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7469800053978679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5059678788854154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5059678788854154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9152928050477983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9152928050477983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47387324557579985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47387324557579985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9591855743079617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9591855743079617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2975963288890263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2975963288890263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04250295159386069}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                       | 87/1149 [00:18<03:04,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2780187776262134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2780187776262134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24405367717034998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24405367717034998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33441152293224297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33441152293224297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4231370829707963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4231370829707963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38684807256235826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38684807256235826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9557713876586331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9557713876586331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8550170698216917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8550170698216917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8149516238780122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8149516238780122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5437079731027857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5437079731027857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5410706776630193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5410706776630193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8545570515489811}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                      | 98/1149 [00:21<03:13,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.813254632899472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.813254632899472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.530211738846979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.530211738846979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43252547250748175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43252547250748175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30233132819339714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30233132819339714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8419239740442068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8419239740442068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6112293166902563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6112293166902563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4120715420946244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4120715420946244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8711795135709559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8711795135709559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18915381192598027}

Validating Partonomy with PLUM:   9%|██████████▎                                                                                                    | 107/1149 [00:22<03:49,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5031459868292365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5031459868292365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41879674752602924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41879674752602924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.64837650938019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.64837650938019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7738341059742717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7738341059742717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6429783758345531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6429783758345531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19756913774407364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19756913774407364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010970258410531448}

Validating Partonomy with PLUM:  10%|███████████                                                                                                    | 114/1149 [00:25<05:30,  3.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5025154396242009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5025154396242009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9266157995347785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9266157995347785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3443652748111489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3443652748111489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.907866082233298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.907866082233298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4024797981927709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4024797981927709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5834276424304125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5834276424304125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41640071736644324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41640071736644324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4443074097284496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4443074097284496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6253020150142766}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 124/1149 [00:27<03:35,  4.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3199794744445265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3199794744445265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3916265099991481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3916265099991481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4431009988447084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4431009988447084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5987676623385375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5987676623385375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4022688277106975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4022688277106975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5573435708961756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5573435708961756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5061263499110336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5061263499110336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5054304887437846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5054304887437846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28245600636278206}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                  | 133/1149 [00:28<03:55,  4.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41285747454202576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41285747454202576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3683091612377485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3683091612377485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47014590228835634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47014590228835634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47446604334149733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47446604334149733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6582051923204526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6582051923204526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43783146133576406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43783146133576406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31041702663204324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31041702663204324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4304967460331177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4304967460331177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49738872796019745}

Validating Partonomy with PLUM:  12%|█████████████▋                                                                                                 | 142/1149 [00:31<03:55,  4.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3897693063769803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3897693063769803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.411925935643434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.411925935643434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7498363954338023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7498363954338023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5840021823965181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5840021823965181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3819933639328563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3819933639328563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49003391826445064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49003391826445064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5131023581681476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5131023581681476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36821706518689046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36821706518689046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48583596713424676}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                | 151/1149 [00:33<03:43,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5984695671526938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5984695671526938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3421409351443426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3421409351443426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4499312950012442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4499312950012442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3894518099770335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3894518099770335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2891291678903872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2891291678903872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34663753635369066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34663753635369066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45502061383724035}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 158/1149 [00:34<04:33,  3.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7096470983247771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7096470983247771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4832166664031573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4832166664031573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3889692157001726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3889692157001726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49702921327840793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49702921327840793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4251507626818021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4251507626818021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5775482583229565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5775482583229565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3898210972839202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3898210972839202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5585538647248841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5585538647248841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34950991066914383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34950991066914383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38633102713623774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38633102713623774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2680989172267969}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                              | 169/1149 [00:37<03:01,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.644542769172384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.644542769172384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37957580243991695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37957580243991695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3668080514885738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3668080514885738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3657267518255468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3657267518255468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5582185549380685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5582185549380685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40502942750133764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40502942750133764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48934522923827944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48934522923827944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5312127166490951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5312127166490951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5194962123701236}

Validating Partonomy with PLUM:  15%|█████████████████▏                                                                                             | 178/1149 [00:38<03:34,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.525831605583543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.525831605583543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26463673934226806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26463673934226806}
