
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:19<00:00,  6.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][12052/4916]	Time 10.736 (10.736)	Loss 0.5409 (0.4287)	CeLoss 0.0197 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0758)	MaskBCELoss 0.0022 (0.0099)	MaskDICELoss 0.0861 (0.0659)
Epoch: [2][12053/4916]	Time 11.306 (11.306)	Loss 0.3174 (0.3762)	CeLoss 0.0068 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0641)	MaskBCELoss 0.0031 (0.0059)	MaskDICELoss 0.0507 (0.0582)
Epoch: [2][12054/4916]	Time 10.553 (10.553)	Loss 0.2096 (0.4013)	CeLoss 0.0005 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0678)	MaskBCELoss 0.0018 (0.0038)	MaskDICELoss 0.0342 (0.0640)
Epoch: [2][12055/4916]	Time 12.741 (12.741)	Loss 0.3326 (0.3980)	CeLoss 0.0021 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0700)	MaskBCELoss 0.0114 (0.0081)	MaskDICELoss 0.0513 (0.0619)
Epoch: [2][12056/4916]	Time 11.082 (11.082)	Loss 0.4887 (0.3889)	CeLoss 0.0322 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0665)	MaskBCELoss 0.0022 (0.0062)	MaskDICELoss 0.0754 (0.0603)
Epoch: [2][12057/4916]	Time 12.137 (12.137)	Loss 0.2824 (0.4271)	CeLoss 0.0019 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0751)	MaskBCELoss 0.0207 (0.0101)	MaskDICELoss 0.0399 (0.0650)
Epoch: [2][12058/4916]	Time 11.371 (11.371)	Loss 0.5260 (0.4062)	CeLoss 0.0172 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0698)	MaskBCELoss 0.0039 (0.0067)	MaskDICELoss 0.0835 (0.0630)
Epoch: [2][12059/4916]	Time 11.285 (11.285)	Loss 0.2555 (0.4151)	CeLoss 0.0039 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0733)	MaskBCELoss 0.0015 (0.0089)	MaskDICELoss 0.0414 (0.0644)
Epoch: [2][12060/4916]	Time 12.260 (12.260)	Loss 0.4806 (0.3674)	CeLoss 0.0237 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0619)	MaskBCELoss 0.0014 (0.0046)	MaskDICELoss 0.0757 (0.0573)
Epoch: [2][12061/4916]	Time 10.624 (10.624)	Loss 0.3374 (0.3513)	CeLoss 0.0064 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0641)	MaskBCELoss 0.0093 (0.0111)	MaskDICELoss 0.0520 (0.0530)
Epoch: [2][12062/4916]	Time 10.851 (10.851)	Loss 0.2628 (0.3874)	CeLoss 0.0060 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0656)	MaskBCELoss 0.0024 (0.0046)	MaskDICELoss 0.0420 (0.0611)
Epoch: [2][12063/4916]	Time 11.812 (11.812)	Loss 0.6043 (0.4133)	CeLoss 0.0194 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.0738)	MaskBCELoss 0.0608 (0.0116)	MaskDICELoss 0.0772 (0.0623)
Epoch: [2][12064/4916]	Time 10.464 (10.464)	Loss 0.4882 (0.4257)	CeLoss 0.0118 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0711)	MaskBCELoss 0.0013 (0.0044)	MaskDICELoss 0.0790 (0.0667)
Epoch: [2][12065/4916]	Time 11.619 (11.619)	Loss 0.2840 (0.3723)	CeLoss 0.0162 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0650)	MaskBCELoss 0.0194 (0.0081)	MaskDICELoss 0.0381 (0.0570)
Epoch: [2][12066/4916]	Time 10.985 (10.985)	Loss 0.4229 (0.4185)	CeLoss 0.0142 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0701)	MaskBCELoss 0.0042 (0.0036)	MaskDICELoss 0.0667 (0.0665)
Epoch: [2][12067/4916]	Time 10.515 (10.515)	Loss 0.4255 (0.3477)	CeLoss 0.0190 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0591)	MaskBCELoss 0.0069 (0.0038)	MaskDICELoss 0.0654 (0.0552)
Epoch: [2][12068/4916]	Time 12.339 (12.339)	Loss 0.3310 (0.3896)	CeLoss 0.0078 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0650)	MaskBCELoss 0.0027 (0.0033)	MaskDICELoss 0.0530 (0.0617)
Epoch: [2][12069/4916]	Time 11.946 (11.946)	Loss 0.4518 (0.3993)	CeLoss 0.0145 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0673)	MaskBCELoss 0.0021 (0.0040)	MaskDICELoss 0.0722 (0.0632)
Epoch: [2][12070/4916]	Time 11.744 (11.744)	Loss 0.2923 (0.4165)	CeLoss 0.0022 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0711)	MaskBCELoss 0.0055 (0.0061)	MaskDICELoss 0.0465 (0.0650)
Epoch: [2][12071/4916]	Time 10.528 (10.528)	Loss 0.3768 (0.3516)	CeLoss 0.0017 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0614)	MaskBCELoss 0.0106 (0.0071)	MaskDICELoss 0.0590 (0.0544)
Epoch: [2][12072/4916]	Time 11.940 (11.940)	Loss 0.4893 (0.4528)	CeLoss 0.0151 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0767)	MaskBCELoss 0.0031 (0.0054)	MaskDICELoss 0.0780 (0.0714)
Epoch: [2][12073/4916]	Time 11.550 (11.550)	Loss 0.4307 (0.3896)	CeLoss 0.0124 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0648)	MaskBCELoss 0.0043 (0.0029)	MaskDICELoss 0.0683 (0.0619)
Epoch: [2][12074/4916]	Time 10.787 (10.787)	Loss 0.2424 (0.3683)	CeLoss 0.0049 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0639)	MaskBCELoss 0.0088 (0.0060)	MaskDICELoss 0.0367 (0.0579)
Epoch: [2][12075/4916]	Time 11.384 (11.384)	Loss 0.4322 (0.4035)	CeLoss 0.0107 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0668)	MaskBCELoss 0.0075 (0.0036)	MaskDICELoss 0.0678 (0.0632)
Epoch: [2][12076/4916]	Time 10.688 (10.688)	Loss 0.4035 (0.4328)	CeLoss 0.0135 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0718)	MaskBCELoss 0.0031 (0.0040)	MaskDICELoss 0.0640 (0.0678)
Epoch: [2][12077/4916]	Time 11.206 (11.206)	Loss 0.4411 (0.4073)	CeLoss 0.0192 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0680)	MaskBCELoss 0.0051 (0.0044)	MaskDICELoss 0.0686 (0.0637)
Epoch: [2][12078/4916]	Time 11.058 (11.058)	Loss 0.3628 (0.3914)	CeLoss 0.0140 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0674)	MaskBCELoss 0.0159 (0.0067)	MaskDICELoss 0.0528 (0.0607)
Epoch: [2][12079/4916]	Time 10.915 (10.915)	Loss 0.5673 (0.4385)	CeLoss 0.0145 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0717)	MaskBCELoss 0.0019 (0.0037)	MaskDICELoss 0.0915 (0.0680)
Epoch: [2][12080/4916]	Time 12.185 (12.185)	Loss 0.4276 (0.3668)	CeLoss 0.0332 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0644)	MaskBCELoss 0.0044 (0.0086)	MaskDICELoss 0.0643 (0.0558)
Epoch: [2][12081/4916]	Time 11.631 (11.631)	Loss 0.5144 (0.3997)	CeLoss 0.0072 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0673)	MaskBCELoss 0.0018 (0.0043)	MaskDICELoss 0.0839 (0.0629)
Epoch: [2][12082/4916]	Time 11.425 (11.425)	Loss 0.5020 (0.4047)	CeLoss 0.0211 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0674)	MaskBCELoss 0.0039 (0.0038)	MaskDICELoss 0.0789 (0.0636)
Epoch: [2][12083/4916]	Time 12.112 (12.112)	Loss 0.3975 (0.4162)	CeLoss 0.0082 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0717)	MaskBCELoss 0.0017 (0.0063)	MaskDICELoss 0.0643 (0.0655)
Epoch: [2][12084/4916]	Time 10.746 (10.746)	Loss 0.2805 (0.4228)	CeLoss 0.0116 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0734)	MaskBCELoss 0.0029 (0.0074)	MaskDICELoss 0.0438 (0.0660)
Epoch: [2][12085/4916]	Time 13.223 (13.223)	Loss 0.3646 (0.4139)	CeLoss 0.0243 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0685)	MaskBCELoss 0.0020 (0.0032)	MaskDICELoss 0.0560 (0.0653)
Epoch: [2][12086/4916]	Time 10.807 (10.807)	Loss 0.3480 (0.3711)	CeLoss 0.0082 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0635)	MaskBCELoss 0.0031 (0.0049)	MaskDICELoss 0.0556 (0.0586)
Epoch: [2][12087/4916]	Time 11.249 (11.249)	Loss 0.3443 (0.3987)	CeLoss 0.0029 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0681)	MaskBCELoss 0.0053 (0.0054)	MaskDICELoss 0.0551 (0.0627)
Epoch: [2][12088/4916]	Time 10.556 (10.556)	Loss 0.2323 (0.4278)	CeLoss 0.0041 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0717)	MaskBCELoss 0.0088 (0.0037)	MaskDICELoss 0.0351 (0.0680)
Epoch: [2][12089/4916]	Time 11.298 (11.298)	Loss 0.4074 (0.4287)	CeLoss 0.0145 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0751)	MaskBCELoss 0.0028 (0.0085)	MaskDICELoss 0.0646 (0.0666)
Epoch: [2][12090/4916]	Time 10.647 (10.647)	Loss 0.4502 (0.3479)	CeLoss 0.0123 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0596)	MaskBCELoss 0.0009 (0.0055)	MaskDICELoss 0.0727 (0.0541)
Epoch: [2][12091/4916]	Time 12.431 (12.431)	Loss 0.3686 (0.4054)	CeLoss 0.0034 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0666)	MaskBCELoss 0.0025 (0.0039)	MaskDICELoss 0.0600 (0.0627)
Epoch: [2][12092/4916]	Time 11.393 (11.393)	Loss 0.3714 (0.3741)	CeLoss 0.0117 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0626)	MaskBCELoss 0.0016 (0.0046)	MaskDICELoss 0.0594 (0.0579)
Epoch: [2][12093/4916]	Time 11.339 (11.339)	Loss 0.4229 (0.4473)	CeLoss 0.0121 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0740)	MaskBCELoss 0.0071 (0.0033)	MaskDICELoss 0.0661 (0.0707)
Epoch: [2][12094/4916]	Time 11.065 (11.065)	Loss 0.4606 (0.4434)	CeLoss 0.0240 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0732)	MaskBCELoss 0.0028 (0.0031)	MaskDICELoss 0.0718 (0.0701)
Epoch: [2][12095/4916]	Time 10.307 (10.307)	Loss 0.3415 (0.4276)	CeLoss 0.0072 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0729)	MaskBCELoss 0.0041 (0.0059)	MaskDICELoss 0.0544 (0.0670)
Epoch: [2][12096/4916]	Time 11.407 (11.407)	Loss 0.4419 (0.3585)	CeLoss 0.0184 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0611)	MaskBCELoss 0.0031 (0.0044)	MaskDICELoss 0.0695 (0.0567)
Epoch: [2][12097/4916]	Time 11.999 (11.999)	Loss 0.5512 (0.3775)	CeLoss 0.0182 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0649)	MaskBCELoss 0.0030 (0.0062)	MaskDICELoss 0.0879 (0.0587)
Epoch: [2][12098/4916]	Time 11.298 (11.298)	Loss 0.4592 (0.4089)	CeLoss 0.0096 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0699)	MaskBCELoss 0.0077 (0.0064)	MaskDICELoss 0.0724 (0.0634)
Epoch: [2][12099/4916]	Time 10.974 (10.974)	Loss 0.3610 (0.3783)	CeLoss 0.0173 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0640)	MaskBCELoss 0.0021 (0.0052)	MaskDICELoss 0.0566 (0.0588)
[2025-05-02 22:05:41,349] [INFO] [logging.py:96:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.00010211980086719127], mom=[(0.9, 0.95)]
[2025-05-02 22:05:41,357] [INFO] [timer.py:215:stop] epoch=0/micro_step=12100/global_step=1210, RunningAvgSamplesPerSec=3.2334194887758785, CurrSamplesPerSec=3.336285846316151, MemAllocated=33.05GB, MaxMemAllocated=37.97GB
Epoch: [2][12100/4916]	Time 11.152 (11.152)	Loss 0.3286 (0.4137)	CeLoss 0.0009 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0696)	MaskBCELoss 0.0049 (0.0048)	MaskDICELoss 0.0530 (0.0648)
Epoch: [2][12101/4916]	Time 10.785 (10.785)	Loss 0.3447 (0.3576)	CeLoss 0.0250 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0605)	MaskBCELoss 0.0039 (0.0044)	MaskDICELoss 0.0520 (0.0561)
Epoch: [2][12102/4916]	Time 11.377 (11.377)	Loss 0.2683 (0.4271)	CeLoss 0.0056 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0743)	MaskBCELoss 0.0050 (0.0076)	MaskDICELoss 0.0421 (0.0667)
Epoch: [2][12103/4916]	Time 10.699 (10.699)	Loss 0.3709 (0.3811)	CeLoss 0.0134 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0645)	MaskBCELoss 0.0094 (0.0052)	MaskDICELoss 0.0565 (0.0593)
Epoch: [2][12104/4916]	Time 10.244 (10.244)	Loss 0.2606 (0.3302)	CeLoss 0.0052 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0574)	MaskBCELoss 0.0082 (0.0072)	MaskDICELoss 0.0398 (0.0502)
Epoch: [2][12105/4916]	Time 11.835 (11.835)	Loss 0.3571 (0.3732)	CeLoss 0.0009 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0647)	MaskBCELoss 0.0194 (0.0077)	MaskDICELoss 0.0529 (0.0570)
Epoch: [2][12106/4916]	Time 10.460 (10.460)	Loss 0.3701 (0.4192)	CeLoss 0.0231 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0712)	MaskBCELoss 0.0085 (0.0055)	MaskDICELoss 0.0550 (0.0657)
Epoch: [2][12107/4916]	Time 11.470 (11.470)	Loss 0.3421 (0.4156)	CeLoss 0.0048 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0719)	MaskBCELoss 0.0067 (0.0075)	MaskDICELoss 0.0540 (0.0644)
Epoch: [2][12108/4916]	Time 11.929 (11.929)	Loss 0.3242 (0.3889)	CeLoss 0.0115 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0669)	MaskBCELoss 0.0069 (0.0057)	MaskDICELoss 0.0498 (0.0612)
Epoch: [2][12109/4916]	Time 11.400 (11.400)	Loss 0.4433 (0.3783)	CeLoss 0.0068 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0632)	MaskBCELoss 0.0028 (0.0032)	MaskDICELoss 0.0718 (0.0600)
Epoch: [2][12110/4916]	Time 11.605 (11.605)	Loss 0.3598 (0.3800)	CeLoss 0.0193 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0649)	MaskBCELoss 0.0013 (0.0060)	MaskDICELoss 0.0563 (0.0589)
Epoch: [2][12111/4916]	Time 12.598 (12.598)	Loss 0.4304 (0.4384)	CeLoss 0.0026 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0743)	MaskBCELoss 0.0082 (0.0059)	MaskDICELoss 0.0686 (0.0684)
Epoch: [2][12112/4916]	Time 10.967 (10.967)	Loss 0.1902 (0.3565)	CeLoss 0.0015 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0604)	MaskBCELoss 0.0060 (0.0048)	MaskDICELoss 0.0294 (0.0556)
Epoch: [2][12113/4916]	Time 11.692 (11.692)	Loss 0.5626 (0.4161)	CeLoss 0.0132 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0702)	MaskBCELoss 0.0031 (0.0048)	MaskDICELoss 0.0905 (0.0655)
Epoch: [2][12114/4916]	Time 10.717 (10.717)	Loss 0.3204 (0.4122)	CeLoss 0.0079 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0695)	MaskBCELoss 0.0061 (0.0046)	MaskDICELoss 0.0500 (0.0648)
Epoch: [2][12115/4916]	Time 11.292 (11.292)	Loss 0.4016 (0.4338)	CeLoss 0.0089 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0729)	MaskBCELoss 0.0023 (0.0049)	MaskDICELoss 0.0647 (0.0681)
Epoch: [2][12116/4916]	Time 10.881 (10.881)	Loss 0.4492 (0.3971)	CeLoss 0.0238 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0663)	MaskBCELoss 0.0009 (0.0039)	MaskDICELoss 0.0706 (0.0624)
Epoch: [2][12117/4916]	Time 11.198 (11.198)	Loss 0.2676 (0.4164)	CeLoss 0.0065 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0708)	MaskBCELoss 0.0039 (0.0049)	MaskDICELoss 0.0422 (0.0659)
Epoch: [2][12118/4916]	Time 11.077 (11.077)	Loss 0.3518 (0.4113)	CeLoss 0.0173 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0691)	MaskBCELoss 0.0139 (0.0051)	MaskDICELoss 0.0511 (0.0640)
Epoch: [2][12119/4916]	Time 11.573 (11.573)	Loss 0.3557 (0.4143)	CeLoss 0.0242 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0685)	MaskBCELoss 0.0031 (0.0038)	MaskDICELoss 0.0542 (0.0647)
Epoch: [2][12120/4916]	Time 11.779 (11.779)	Loss 0.3656 (0.4050)	CeLoss 0.0099 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0683)	MaskBCELoss 0.0018 (0.0045)	MaskDICELoss 0.0587 (0.0638)
Epoch: [2][12121/4916]	Time 12.582 (12.582)	Loss 0.3687 (0.3931)	CeLoss 0.0293 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0669)	MaskBCELoss 0.0052 (0.0061)	MaskDICELoss 0.0548 (0.0608)
Epoch: [2][12122/4916]	Time 10.188 (10.188)	Loss 0.3959 (0.3854)	CeLoss 0.0007 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0660)	MaskBCELoss 0.0093 (0.0052)	MaskDICELoss 0.0628 (0.0607)
Epoch: [2][12123/4916]	Time 12.029 (12.029)	Loss 0.3730 (0.3886)	CeLoss 0.0059 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0662)	MaskBCELoss 0.0077 (0.0050)	MaskDICELoss 0.0586 (0.0613)
Epoch: [2][12124/4916]	Time 11.580 (11.580)	Loss 0.4848 (0.4128)	CeLoss 0.0574 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0688)	MaskBCELoss 0.0036 (0.0044)	MaskDICELoss 0.0700 (0.0644)
Epoch: [2][12125/4916]	Time 11.108 (11.108)	Loss 0.4948 (0.4199)	CeLoss 0.0190 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0710)	MaskBCELoss 0.0044 (0.0047)	MaskDICELoss 0.0778 (0.0662)
Epoch: [2][12126/4916]	Time 12.651 (12.651)	Loss 0.2560 (0.3521)	CeLoss 0.0121 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0597)	MaskBCELoss 0.0055 (0.0043)	MaskDICELoss 0.0388 (0.0553)
Epoch: [2][12127/4916]	Time 11.128 (11.128)	Loss 0.4813 (0.4315)	CeLoss 0.0132 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0723)	MaskBCELoss 0.0051 (0.0041)	MaskDICELoss 0.0763 (0.0682)
Epoch: [2][12128/4916]	Time 11.499 (11.499)	Loss 0.4608 (0.3763)	CeLoss 0.0244 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0630)	MaskBCELoss 0.0035 (0.0048)	MaskDICELoss 0.0716 (0.0581)
Epoch: [2][12129/4916]	Time 12.195 (12.195)	Loss 0.3632 (0.4160)	CeLoss 0.0190 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0738)	MaskBCELoss 0.0016 (0.0097)	MaskDICELoss 0.0568 (0.0641)
Epoch: [2][12130/4916]	Time 11.122 (11.122)	Loss 0.3524 (0.3809)	CeLoss 0.0086 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0634)	MaskBCELoss 0.0087 (0.0039)	MaskDICELoss 0.0544 (0.0595)
Epoch: [2][12131/4916]	Time 12.333 (12.333)	Loss 0.5278 (0.4408)	CeLoss 0.0153 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0763)	MaskBCELoss 0.0010 (0.0073)	MaskDICELoss 0.0851 (0.0691)
