
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.02s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.022104638512511127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022104638512511127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19866933259790404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19866933259790404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006963634353929479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006963634353929479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010899182561307902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010899182561307902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06828129559381384}

Validating Partonomy with PLUM:  78%|████████████████████████████████████████████████████████████████████████████████████▋                        | 9808/12619 [25:37<08:41,  5.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040739546382887244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040739546382887244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08898479243732019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08898479243732019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016459095773298883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016459095773298883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04847448944098228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04847448944098228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013364195948782824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013364195948782824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05916958515956817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05916958515956817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01964751958224543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01964751958224543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07947732012513034}

Validating Partonomy with PLUM:  78%|████████████████████████████████████████████████████████████████████████████████████▊                        | 9821/12619 [25:39<08:08,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4861275476660092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4861275476660092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056824328976814574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056824328976814574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07903425505571605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07903425505571605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12790733876121838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12790733876121838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0278827580414882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0278827580414882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.088663149787098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.088663149787098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022433306386418755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022433306386418755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012769435080192052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012769435080192052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026358475263584752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026358475263584752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05253042921204356}

Validating Partonomy with PLUM:  78%|████████████████████████████████████████████████████████████████████████████████████▉                        | 9834/12619 [25:41<07:01,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13143735588009223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13143735588009223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9660356851734444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9660356851734444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08601398601398601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08601398601398601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031746031746031744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031746031746031744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01310615989515072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01310615989515072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006671608598962194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006671608598962194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006472491909385113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006472491909385113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03646459442440895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03646459442440895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024288631142862166}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████                        | 9846/12619 [25:43<06:55,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013899613899613899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013899613899613899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14613778705636743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14613778705636743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010290334435869165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010290334435869165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020740172905753588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020740172905753588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15970573553077058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15970573553077058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023491028493305366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023491028493305366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004444748358862144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004444748358862144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2563220716164273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2563220716164273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019008172774675494}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▏                       | 9860/12619 [25:45<06:47,  6.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29485309439466556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29485309439466556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0078125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0078125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1618067467124071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1618067467124071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03983370680504777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03983370680504777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057736916548797736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057736916548797736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7199071795232402}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▎                       | 9873/12619 [25:47<06:35,  6.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0870427170747678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0870427170747678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02662677636499626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02662677636499626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003616636528028933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003616636528028933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4926829268292683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4926829268292683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003969028563992452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003969028563992452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007596832869676867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007596832869676867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8212249208025343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8212249208025343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                       | 9886/12619 [25:49<06:00,  7.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22319865431655564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22319865431655564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007285434087635914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007285434087635914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2714501051372262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2714501051372262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33160008141966285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33160008141966285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25184314840731753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25184314840731753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026154196042756424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026154196042756424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13037037037037036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13037037037037036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02860824742268041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02860824742268041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018511883434850114}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                       | 9898/12619 [25:51<07:20,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10747944970613701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10747944970613701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03802242609582059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03802242609582059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006958733424782808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006958733424782808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24367088607594936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24367088607594936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5435441941074524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5435441941074524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3886041732104931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3886041732104931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006504557603700401}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▌                       | 9911/12619 [25:53<06:17,  7.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.002088180896127916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002088180896127916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07938325991189428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07938325991189428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1687061183550652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1687061183550652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7999283582089552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7999283582089552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002911208151382824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002911208151382824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6568321417782701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6568321417782701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03947211670147126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03947211670147126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21044316991253378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21044316991253378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▋                       | 9924/12619 [25:55<07:09,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.029609387778535157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029609387778535157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3610865715075815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3610865715075815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06730231741012249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06730231741012249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08186936590468571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08186936590468571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07820266008423196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07820266008423196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4089144493840651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4089144493840651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37402583527010413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37402583527010413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8862068965517241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8862068965517241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7123177255074375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7123177255074375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03947793408622589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03947793408622589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08954799583056951}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▊                       | 9937/12619 [25:57<06:16,  7.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14960497562615566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14960497562615566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008986625786329757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008986625786329757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03739632420221454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03739632420221454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00586063412061185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00586063412061185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07820398871955679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07820398871955679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3547496336019353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3547496336019353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07400277221623286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07400277221623286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04716743521672517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04716743521672517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00017500875043752187}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▉                       | 9950/12619 [25:59<07:32,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002322071287588529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002322071287588529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00018834519908087543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00018834519908087543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04954049396898334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04954049396898334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3224364498061181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3224364498061181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015567086730911787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015567086730911787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5851795263559969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5851795263559969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17723749119097956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17723749119097956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████                       | 9963/12619 [26:01<06:07,  7.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004806041881222108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004806041881222108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3322466570891811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3322466570891811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050307538875855984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050307538875855984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3165794852279604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3165794852279604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9745124829213763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9745124829213763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020898472596585803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020898472596585803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1752662885599668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1752662885599668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011680143755615454}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▏                      | 9975/12619 [26:03<07:29,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01862266212481522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01862266212481522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4800305543430816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4800305543430816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2631158029430582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2631158029430582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00510907468980618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00510907468980618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8506317689530686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8506317689530686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21925463105557266}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▎                      | 9989/12619 [26:05<06:21,  6.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7709803505420845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7709803505420845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
