
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #27: <unknown function> + 0x61476f (0x7fbb1961c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|▍                                                                                                                | 4/1030 [00:02<09:59,  1.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1863023497784561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1863023497784561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10225885133326577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10225885133326577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12309683313032886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12309683313032886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09747031630151963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09747031630151963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030847145488029468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0030847145488029468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2693442292446256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2693442292446256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18782608695652173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18782608695652173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29641935591743745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29641935591743745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013194769605335185}

Validating Partonomy with PLUM:   1%|█▍                                                                                                              | 13/1030 [00:04<05:08,  3.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14203176424499467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14203176424499467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027793784212389608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027793784212389608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09406183871005416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09406183871005416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0886134391639181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0886134391639181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5639062076443481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5639062076443481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05093429616329648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05093429616329648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06396238548951368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06396238548951368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25801448369282065}

Validating Partonomy with PLUM:   2%|██▎                                                                                                             | 21/1030 [00:06<06:17,  2.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46928042157532457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46928042157532457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013108193598887685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013108193598887685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03089203655561314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03089203655561314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05973012679500344}

Validating Partonomy with PLUM:   2%|██▋                                                                                                             | 25/1030 [00:08<07:30,  2.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1286405642913988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1286405642913988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07503476346828804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07503476346828804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016402513734634996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016402513734634996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07948766894285805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07948766894285805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3131773470631735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3131773470631735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10490061954443908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10490061954443908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4873172993400808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4873172993400808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08098717904876515}

Validating Partonomy with PLUM:   3%|███▌                                                                                                            | 33/1030 [00:10<04:12,  3.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01800089488102651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01800089488102651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21098057147260632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21098057147260632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05139682306435511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05139682306435511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005580357142857143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005580357142857143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12992558581911934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12992558581911934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054821433645105944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054821433645105944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3673655384509062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3673655384509062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11227110076391393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11227110076391393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19292017445988438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19292017445988438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10369508580709669}

Validating Partonomy with PLUM:   4%|████▋                                                                                                           | 43/1030 [00:12<02:59,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0021186243897657517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0021186243897657517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2556390977443609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2556390977443609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04138399171486143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04138399171486143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033512280054037655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033512280054037655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047146678423490546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047146678423490546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2678948122707284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2678948122707284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03603232807004415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03603232807004415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2093760781381187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2093760781381187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003396047001290498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003396047001290498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0323444901762833}

Validating Partonomy with PLUM:   5%|█████▋                                                                                                          | 52/1030 [00:14<02:45,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01564235538992873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01564235538992873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16963260704097752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16963260704097752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28147120001079245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28147120001079245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033082058669322914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033082058669322914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033853478957123886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033853478957123886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05807768319710893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05807768319710893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027399790716398642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027399790716398642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14334809509560706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14334809509560706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06366071147248224}

Validating Partonomy with PLUM:   6%|██████▋                                                                                                         | 62/1030 [00:16<02:41,  5.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1771712721451096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1771712721451096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1119906166609855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1119906166609855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017202442205770305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017202442205770305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11585603742165251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11585603742165251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02316515392089485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02316515392089485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6755894650631493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6755894650631493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011262177865627216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011262177865627216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3630764802073751}

Validating Partonomy with PLUM:   7%|███████▌                                                                                                        | 70/1030 [00:18<02:40,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24184434825117818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24184434825117818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024624985767960832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024624985767960832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002497304671169883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002497304671169883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00019241870309794111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00019241870309794111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07278408496373241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07278408496373241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021562330026677717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021562330026677717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052061495457721874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052061495457721874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010191790975632355}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                       | 78/1030 [00:20<02:44,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05593596798070788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05593596798070788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2004190768504309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2004190768504309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0423906011724936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0423906011724936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.107104787389775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.107104787389775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009863878477017164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009863878477017164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1097450415933029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1097450415933029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11093876202451548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11093876202451548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13868874164243403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13868874164243403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05226284332494628}

Validating Partonomy with PLUM:   8%|█████████▍                                                                                                      | 87/1030 [00:22<02:37,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31243268165046684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31243268165046684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08692277842452464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08692277842452464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17288584676529034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17288584676529034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07664525661656776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07664525661656776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.133571857756853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.133571857756853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16785799627035466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16785799627035466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37260852355191976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37260852355191976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08968356996343173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08968356996343173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10115001752618621}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                     | 96/1030 [00:24<02:42,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38185656397299367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38185656397299367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01789763256308182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01789763256308182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03156150586573326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03156150586573326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2498706452151405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2498706452151405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01593453992688079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01593453992688079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010973736191381958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010973736191381958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03369863706968889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03369863706968889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08225425605391774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08225425605391774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4437191498694444}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 105/1030 [00:26<02:54,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2144127875012433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2144127875012433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029779491832824762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029779491832824762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08605197475183575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08605197475183575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2807155702935506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2807155702935506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2731477487481575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2731477487481575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12138158393658727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12138158393658727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019063248011550477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019063248011550477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03134691317663447}

Validating Partonomy with PLUM:  11%|████████████▏                                                                                                  | 113/1030 [00:28<02:36,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2001943797177057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2001943797177057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004783464661938344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004783464661938344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26994012889203106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26994012889203106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11168785886290035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11168785886290035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10820568253916389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10820568253916389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9306670832682393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9306670832682393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26482479127427455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26482479127427455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045142161111471596}

Validating Partonomy with PLUM:  12%|█████████████▏                                                                                                 | 122/1030 [00:30<02:57,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03788924519885713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03788924519885713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05389471014278639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05389471014278639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029425372384889893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029425372384889893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05809008918176172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05809008918176172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04641888108017517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04641888108017517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02901400346161142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02901400346161142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5063522911713044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5063522911713044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20665935155348225}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 130/1030 [00:32<03:03,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17139765688894776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17139765688894776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036679410129500586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036679410129500586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06688017205105427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06688017205105427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010273170193011116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010273170193011116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0888918683381377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0888918683381377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058723175217371686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058723175217371686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022431583669807087}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 138/1030 [00:33<02:22,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23139054316420915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23139054316420915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011572285478846788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011572285478846788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042811335604225335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042811335604225335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12606793939119848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12606793939119848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3168175649950533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3168175649950533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10648970634340056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10648970634340056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18038114658020798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18038114658020798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13055113650676542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13055113650676542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00038860103626943003}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                               | 147/1030 [00:35<02:18,  6.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2378064140144456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2378064140144456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12117805623327403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12117805623327403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08010664756037544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08010664756037544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
