
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.05458066105488192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04437572642430304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04437572642430304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09391391167009248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09391391167009248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20420697461515636}

Validating Partonomy with PLUM:  24%|██████████████████████████▎                                                                                   | 2070/8671 [10:39<31:36,  3.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36488250652741516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36488250652741516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30186024656470906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30186024656470906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3227318016829602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3227318016829602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3971571906354515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3971571906354515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24259609325771897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24259609325771897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2580052961809285}

Validating Partonomy with PLUM:  24%|██████████████████████████▎                                                                                   | 2078/8671 [10:41<28:29,  3.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10251842889471444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10251842889471444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007731958762886598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007731958762886598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6106666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6106666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3198771390960948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3198771390960948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1438278595696489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1438278595696489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07254158770267424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07254158770267424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7291196388261851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7291196388261851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37599565576130023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37599565576130023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17811917709244401}

Validating Partonomy with PLUM:  24%|██████████████████████████▍                                                                                   | 2086/8671 [10:43<20:31,  5.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6471968709256845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6471968709256845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42367390530437876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42367390530437876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3191167753408417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3191167753408417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07760342368045649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07760342368045649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25499524262607043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25499524262607043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06806156806156806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06806156806156806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09833738848337388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09833738848337388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7303677932405567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7303677932405567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  24%|██████████████████████████▌                                                                                   | 2095/8671 [10:45<21:27,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44336175395858707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44336175395858707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07069127306850172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07069127306850172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04918032786885246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04918032786885246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5829383886255924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5829383886255924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03728012601732738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03728012601732738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3050875916494095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3050875916494095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6391334090471353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6391334090471353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3754293441514537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3754293441514537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7618374558303886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7618374558303886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8591869195904386}

Validating Partonomy with PLUM:  24%|██████████████████████████▋                                                                                   | 2105/8671 [10:47<24:47,  4.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04514982072337961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04514982072337961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2432232579214101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2432232579214101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02381398135320328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02381398135320328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4597272963090472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4597272963090472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6630936745328984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6630936745328984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7596330275229358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7596330275229358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7250596658711217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7250596658711217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3722054380664653}

Validating Partonomy with PLUM:  24%|██████████████████████████▊                                                                                   | 2114/8671 [10:49<23:57,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.464771532689565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.464771532689565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17794313083066882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17794313083066882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48903508771929827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48903508771929827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45969125214408235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45969125214408235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.821835958718088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.821835958718088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2986561211901269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2986561211901269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2948412356259531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2948412356259531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012231404958677685}

Validating Partonomy with PLUM:  24%|██████████████████████████▉                                                                                   | 2124/8671 [10:51<23:22,  4.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07196710075394105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07196710075394105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3752549286199864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3752549286199864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11350293542074363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11350293542074363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10324049276914837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10324049276914837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12417183407269419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12417183407269419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  25%|███████████████████████████                                                                                   | 2132/8671 [10:53<24:35,  4.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48885617382878016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48885617382878016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2857142857142857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2857142857142857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7631578947368421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7631578947368421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04675768209732366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04675768209732366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0797535240827452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0797535240827452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4111660033850235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4111660033850235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38283616743692367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38283616743692367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6446135831381733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6446135831381733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.283982311493393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.283982311493393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5229899968331444}

Validating Partonomy with PLUM:  25%|███████████████████████████▏                                                                                  | 2141/8671 [10:55<19:19,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9143337475330751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9143337475330751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005455962587685113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005455962587685113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1301989150090416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1301989150090416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03798724309000709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03798724309000709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5091444546405173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5091444546405173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054557536825783584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054557536825783584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5693030540328896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5693030540328896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7404837713253813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7404837713253813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4583806247708184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4583806247708184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.367816091954023}

Validating Partonomy with PLUM:  25%|███████████████████████████▎                                                                                  | 2151/8671 [10:57<15:16,  7.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2235294117647059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2235294117647059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6722222222222223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6722222222222223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8596091595731926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8596091595731926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2062307408881225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2062307408881225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020367183017785426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020367183017785426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.76340536171552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.76340536171552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21040688886398576}

Validating Partonomy with PLUM:  25%|███████████████████████████▍                                                                                  | 2161/8671 [10:59<16:21,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011642323626357011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011642323626357011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23924368126567624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23924368126567624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29097600630009274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29097600630009274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9169577309331726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9169577309331726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40797546012269936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40797546012269936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047217778793418645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047217778793418645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042646979232247244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042646979232247244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16794045833216695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16794045833216695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  25%|███████████████████████████▌                                                                                  | 2170/8671 [11:01<17:39,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6708242650262144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6708242650262144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9441491160437717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9441491160437717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006908219371211053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006908219371211053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02849522031931798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02849522031931798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5369649805447471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5369649805447471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8931743236068199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8931743236068199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6179245283018868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6179245283018868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3424352187238785}

Validating Partonomy with PLUM:  25%|███████████████████████████▋                                                                                  | 2179/8671 [11:03<17:26,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6264046350183465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6264046350183465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5817207634061019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5817207634061019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24921135646687698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24921135646687698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3681972789115646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3681972789115646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02471169686985173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02471169686985173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6234729070204731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6234729070204731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052691867124856816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052691867124856816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09269662921348315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09269662921348315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  25%|███████████████████████████▊                                                                                  | 2188/8671 [11:05<16:43,  6.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05947732051667167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05947732051667167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016224568632500644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016224568632500644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26991317478293697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26991317478293697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20374609781477626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20374609781477626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5677918389403441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5677918389403441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6203594997638988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6203594997638988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003864734299516908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003864734299516908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3391812865497076}

Validating Partonomy with PLUM:  25%|███████████████████████████▊                                                                                  | 2197/8671 [11:07<17:10,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25524475524475526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25524475524475526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6719817767653758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6719817767653758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7189448441247003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7189448441247003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41205211726384366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41205211726384366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2863376880206083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2863376880206083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07640232108317214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07640232108317214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4607240196057111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4607240196057111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18651964590774964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18651964590774964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47644771678854714}

Validating Partonomy with PLUM:  25%|███████████████████████████▉                                                                                  | 2206/8671 [11:09<18:01,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9110690633869442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9110690633869442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3617269544924154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3617269544924154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002362669816893089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002362669816893089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44047619047619047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44047619047619047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09879855403179444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09879855403179444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6129407769210752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6129407769210752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38785139883371983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38785139883371983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5679840464104423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5679840464104423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████                                                                                  | 2215/8671 [11:11<19:20,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005945303210463734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005945303210463734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.735266604303087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.735266604303087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009505703422053232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009505703422053232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06118916728559747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06118916728559747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015999711066165847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015999711066165847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02502355199384559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02502355199384559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8891129032258065}

Validating Partonomy with PLUM:  26%|████████████████████████████▏                                                                                 | 2224/8671 [11:13<24:10,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10347846851866592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10347846851866592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5601503759398496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5601503759398496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002396702137858307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002396702137858307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7138508371385084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7138508371385084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07363687464867903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07363687464867903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6584944232330217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6584944232330217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16213061558345435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16213061558345435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5266193433895298}

Validating Partonomy with PLUM:  26%|████████████████████████████▎                                                                                 | 2234/8671 [11:15<21:50,  4.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8085787451984635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8085787451984635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8790774299835256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8790774299835256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10221285563751317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10221285563751317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.467544811023288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.467544811023288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.664201335387776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.664201335387776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8515120605363433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8515120605363433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9241858790990206}

Validating Partonomy with PLUM:  26%|████████████████████████████▍                                                                                 | 2243/8671 [11:17<19:33,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2833778371161549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2833778371161549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7322834645669292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7322834645669292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020033933698773165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020033933698773165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9193083573487032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9193083573487032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11275799972295332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11275799972295332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3123345685547909}
