
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.56s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True

Validating Partonomy with PLUM:   2%|██▋                                                                                                             | 96/4065 [00:17<10:04,  6.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9493132538520532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9493132538520532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8796798697775366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8796798697775366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8881589267285861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8881589267285861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8180563603647565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8180563603647565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7139621186563208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7139621186563208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9555187835420393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9555187835420393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8231368186874305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8231368186874305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8663232332740278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8663232332740278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7753141494224951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7753141494224951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7528845536802926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7528845536802926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9514709879059655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9514709879059655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8297266744607604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8297266744607604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8954405047288514}

Validating Partonomy with PLUM:   3%|██▉                                                                                                            | 108/4065 [00:19<12:40,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9813876156057685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9813876156057685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9447148140938291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9447148140938291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5442764578833693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5442764578833693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9718900977318827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9718900977318827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.795524521450361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.795524521450361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9501806577524593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9501806577524593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.961956183343266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.961956183343266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9595489437208286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9595489437208286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8783221984023042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8783221984023042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9055604285984555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9055604285984555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6401028890135967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6401028890135967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016816370147874307}

Validating Partonomy with PLUM:   3%|███▎                                                                                                           | 121/4065 [00:21<11:06,  5.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8788893079389025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8788893079389025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8406101968351377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8406101968351377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9438861145071386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9438861145071386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5060358942267829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5060358942267829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8614754098360655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8614754098360655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7197539840050303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7197539840050303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9772949844063098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9772949844063098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9695382272816369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9695382272816369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8362495163578522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8362495163578522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9322505500194125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9322505500194125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9615786816673878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9615786816673878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8155839991536761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8155839991536761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9248652841280209}

Validating Partonomy with PLUM:   3%|███▋                                                                                                           | 133/4065 [00:23<11:33,  5.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7744490458468278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7744490458468278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7944830284652254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7944830284652254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8607484025388413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8607484025388413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7697115717335951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7697115717335951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8739907792645901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8739907792645901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7405762152557431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7405762152557431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8815862048944756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8815862048944756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9595055637203443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9595055637203443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9535910124381436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9535910124381436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9640469130763598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9640469130763598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9402821466018492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9402821466018492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7266093864686326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7266093864686326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9586581839213418}

Validating Partonomy with PLUM:   4%|███▉                                                                                                           | 146/4065 [00:25<09:46,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.901365587202497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.901365587202497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3877808301920251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3877808301920251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9357892763404574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9357892763404574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8576406172224987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8576406172224987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8467853678419391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8467853678419391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9868036148039805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9868036148039805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9647851954875599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9647851954875599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7325990907344561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7325990907344561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.930857397140005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.930857397140005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9416370715844422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9416370715844422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9465494630135044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9465494630135044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8792691627632844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8792691627632844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.741699408659761}

Validating Partonomy with PLUM:   4%|████▎                                                                                                          | 159/4065 [00:27<10:39,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.783595160207338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.783595160207338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7925136539675819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7925136539675819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8670915126849271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8670915126849271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9118100227263973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9118100227263973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9545245387745711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9545245387745711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9326340899365401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9326340899365401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8278607433928488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8278607433928488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7003361548742457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7003361548742457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5556469823297253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5556469823297253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8994674612482962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8994674612482962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9474717050018255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9474717050018255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7830085688390871}

Validating Partonomy with PLUM:   4%|████▋                                                                                                          | 171/4065 [00:29<10:32,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9161415944692395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9161415944692395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8281054756335907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8281054756335907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.977809163324106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.977809163324106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9218932921513439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9218932921513439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9765948969201481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9765948969201481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9528361090654374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9528361090654374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9761943865775757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9761943865775757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9799887486940448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9799887486940448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9615027498035854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9615027498035854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9585493937065427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9585493937065427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9647633890620573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9647633890620573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9253706831831832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9253706831831832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9810535570371456}

Validating Partonomy with PLUM:   5%|█████                                                                                                          | 185/4065 [00:31<09:23,  6.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9722454990985501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9722454990985501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8583154354594342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8583154354594342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9388438087379086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9388438087379086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7802670922659987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7802670922659987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9351803568594554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9351803568594554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9433373262187376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9433373262187376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.756737089201878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.756737089201878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8186161825331991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8186161825331991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9577847439916406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9577847439916406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9651969826379668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9651969826379668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7276399915688893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7276399915688893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9101672678636122}

Validating Partonomy with PLUM:   5%|█████▎                                                                                                         | 196/4065 [00:33<11:42,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9680546096707265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9680546096707265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7816537990952535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7816537990952535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.952270988010687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.952270988010687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6727127765596971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6727127765596971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7162331478975593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7162331478975593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9080104021501855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9080104021501855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9388013566307475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9388013566307475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7222842343674866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7222842343674866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5382120531403549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5382120531403549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9301208247603204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9301208247603204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9447949159644303}

Validating Partonomy with PLUM:   5%|█████▋                                                                                                         | 208/4065 [00:35<10:41,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9592330420345095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9592330420345095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.827988583341526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.827988583341526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9640372978443913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9640372978443913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9404305575699812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9404305575699812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9671527403311114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9671527403311114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9044537925565215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9044537925565215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9660605740086402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9660605740086402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6854759910664433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6854759910664433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9829719551844315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9829719551844315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9876020070876638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9876020070876638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9585034912763669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9585034912763669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8948536977201754}

Validating Partonomy with PLUM:   5%|██████                                                                                                         | 220/4065 [00:37<12:14,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9578218150848549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9578218150848549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8516349809885931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8516349809885931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9565840897629854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9565840897629854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9817881009537404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9817881009537404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8934134021907912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8934134021907912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5276769659631865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5276769659631865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9310417191303618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9310417191303618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9278101983473822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9278101983473822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7048533049645763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7048533049645763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9061114664431751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9061114664431751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5924069833358591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5924069833358591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7836194839739202}

Validating Partonomy with PLUM:   6%|██████▎                                                                                                        | 232/4065 [00:39<10:46,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.879957585581124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.879957585581124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5994964091797059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5994964091797059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9893380766437571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9893380766437571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8239741161616162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8239741161616162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9605664630124874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9605664630124874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5981775499686901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5981775499686901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8757852655625357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8757852655625357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9544653988482774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9544653988482774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.801536262951054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.801536262951054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8364446921147952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8364446921147952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9686710755558757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9686710755558757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9583833250993954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9583833250993954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9079888306204454}

Validating Partonomy with PLUM:   6%|██████▋                                                                                                        | 244/4065 [00:41<10:23,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8276079420107154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8276079420107154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7209112709832134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7209112709832134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.887900676856427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.887900676856427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056583242655059846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056583242655059846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9029556854454255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9029556854454255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8703325966527926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8703325966527926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8487275293054433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8487275293054433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9872938421001268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9872938421001268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7670633436509712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7670633436509712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9767993386727378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9767993386727378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9468085106382979}

Validating Partonomy with PLUM:   6%|██████▉                                                                                                        | 255/4065 [00:43<10:51,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.914833215046132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.914833215046132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9412224624016925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9412224624016925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9692320225939605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9692320225939605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9488987619966165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9488987619966165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8532016847390205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8532016847390205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7324509243671522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7324509243671522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5620938921377517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5620938921377517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9651503636955814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9651503636955814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9164696661717759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9164696661717759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9568021633886873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9568021633886873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9215116543026033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9215116543026033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9221948669522108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9221948669522108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37033026394147306}

Validating Partonomy with PLUM:   7%|███████▎                                                                                                       | 268/4065 [00:45<09:12,  6.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7213934028295893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7213934028295893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9588961621822799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9588961621822799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49282426642453264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49282426642453264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8461347341520551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8461347341520551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49958457461498235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49958457461498235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7518173846632534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7518173846632534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.88862348033798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.88862348033798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6774041083439375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6774041083439375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9625876851130164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9625876851130164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5301119221405771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5301119221405771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.953300404131118}

