
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.9618944665900953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9618944665900953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0035362150018721137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0035362150018721137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4383109244879028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4383109244879028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41794207154793667}

Validating Partonomy with PLUM:   8%|█████████▎                                                                                                     | 341/4066 [01:26<10:29,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17531681330212284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17531681330212284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27060023920673276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27060023920673276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3012747612806134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3012747612806134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2810074500809766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2810074500809766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2895748875210182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2895748875210182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2948372776188897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2948372776188897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024266082518594134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024266082518594134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28187905552533477}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                     | 349/4066 [01:28<12:03,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.614345677569701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.614345677569701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3256716952469012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3256716952469012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1550319776393396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1550319776393396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37237101506046794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37237101506046794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6103544924499635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6103544924499635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3366628472172542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3366628472172542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030411102981630578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030411102981630578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3635203348645708}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                     | 357/4066 [01:30<11:34,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29506906173372927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29506906173372927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31527838245822054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31527838245822054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3976444048056241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3976444048056241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2361492418787853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2361492418787853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3462875887113612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3462875887113612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3256921797174934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3256921797174934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10830025712074691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10830025712074691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30158789239278067}

Validating Partonomy with PLUM:   9%|█████████▉                                                                                                     | 366/4066 [01:32<21:52,  2.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3313426755743849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3313426755743849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30057751660307347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30057751660307347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3152209311535085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3152209311535085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16152164003668862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16152164003668862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9195574644591271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9195574644591271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039073189153057374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039073189153057374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3472439429543797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3472439429543797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2881144499433845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2881144499433845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21180736936177774}

Validating Partonomy with PLUM:   9%|██████████▏                                                                                                    | 375/4066 [01:34<18:30,  3.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1426968273350647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1426968273350647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16979977236859894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16979977236859894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1088664341657562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1088664341657562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12042250337713967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12042250337713967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1875607212267123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1875607212267123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18673234608688888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18673234608688888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23761861853822686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23761861853822686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4297895778674037}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                    | 382/4066 [01:36<24:41,  2.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11834983269056462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11834983269056462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33094399110869643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33094399110869643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14816259200344825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14816259200344825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15448222863789776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15448222863789776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18840894515981751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18840894515981751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4384167311550898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4384167311550898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21095212174952482}

Validating Partonomy with PLUM:  10%|██████████▋                                                                                                    | 390/4066 [01:38<25:22,  2.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.357669064562562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.357669064562562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27696704379411313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27696704379411313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1672401900994493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1672401900994493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0747292596840755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0747292596840755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15667112120220258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15667112120220258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19886740957261168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19886740957261168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1125744610728393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1125744610728393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24550391499205682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24550391499205682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1804180319218336}

Validating Partonomy with PLUM:  10%|██████████▊                                                                                                    | 398/4066 [01:40<21:56,  2.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08121006767370985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08121006767370985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4131535490627427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4131535490627427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20656549056067816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20656549056067816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25820709224973587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25820709224973587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006667591772531324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006667591772531324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6206842876056622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6206842876056622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07911692379214219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07911692379214219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18714859937654355}

Validating Partonomy with PLUM:  10%|███████████                                                                                                    | 406/4066 [01:42<11:52,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17356471436312393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17356471436312393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21862524001036973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21862524001036973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2730392289827589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2730392289827589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16009506760794165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16009506760794165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2137600753399469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2137600753399469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17100641995074586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17100641995074586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18375417861270402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18375417861270402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5739390063519214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5739390063519214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23651027528036322}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 415/4066 [01:44<11:35,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4932539682539682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4932539682539682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25180534792008524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25180534792008524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1885825149439269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1885825149439269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1742219373481373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1742219373481373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005686882387134276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005686882387134276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022189349112426036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022189349112426036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1673967381680407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1673967381680407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3209082516725845}

Validating Partonomy with PLUM:  10%|███████████▌                                                                                                   | 424/4066 [01:46<18:29,  3.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1379586354717067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1379586354717067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13196711400806135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13196711400806135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07893520734187158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07893520734187158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12722551928783382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12722551928783382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1413438588237355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1413438588237355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16100963402206317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16100963402206317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10562972694772794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10562972694772794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.211889859474745}

Validating Partonomy with PLUM:  11%|███████████▊                                                                                                   | 432/4066 [01:48<18:11,  3.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1088859577845459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1088859577845459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1344086805343118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1344086805343118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13550903417814394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13550903417814394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12376678145781501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12376678145781501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36539073408216965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36539073408216965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10855531454823865}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 439/4066 [01:50<19:16,  3.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23139533423366726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23139533423366726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13299059244976366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13299059244976366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16559355807245454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16559355807245454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11397186506472763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11397186506472763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3130186288602942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3130186288602942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18578646814689162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18578646814689162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1529564599791298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1529564599791298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41903208778690065}

Validating Partonomy with PLUM:  11%|████████████▏                                                                                                  | 447/4066 [01:52<16:02,  3.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24904589937356483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24904589937356483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8604644991807248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8604644991807248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32862800895760247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32862800895760247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20041278618701694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20041278618701694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46959938354982167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46959938354982167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48345907906590524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48345907906590524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19804291819941366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19804291819941366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12242160296047379}

Validating Partonomy with PLUM:  11%|████████████▍                                                                                                  | 455/4066 [01:54<16:07,  3.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12242313635899012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12242313635899012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1487389133046707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1487389133046707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14015580029089592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14015580029089592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12566195607464556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12566195607464556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36452339824647456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36452339824647456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24213572134528055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24213572134528055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1593829962760153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1593829962760153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17899391424864214}

Validating Partonomy with PLUM:  11%|████████████▋                                                                                                  | 463/4066 [01:56<16:28,  3.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.057537688442211056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057537688442211056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5166029734757076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5166029734757076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22224663358515268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22224663358515268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1791313188946391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1791313188946391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1149921324580577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1149921324580577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10414742401873325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10414742401873325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12051214433800277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12051214433800277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20266111069665502}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                  | 471/4066 [01:58<16:32,  3.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1656878259087956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1656878259087956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18427879438644465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18427879438644465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2142408365256371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2142408365256371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3526014544789544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3526014544789544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2606628163902835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2606628163902835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12915067029344887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12915067029344887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09307721242560446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09307721242560446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13370715705505037}

Validating Partonomy with PLUM:  12%|█████████████                                                                                                  | 479/4066 [02:00<15:09,  3.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1612077898368029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1612077898368029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19969467712967193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19969467712967193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35562585827376697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35562585827376697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31185493600586867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31185493600586867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11766904619285531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11766904619285531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29810226359695424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29810226359695424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1881050537937289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1881050537937289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2646725825728283}

Validating Partonomy with PLUM:  12%|█████████████▎                                                                                                 | 487/4066 [02:02<14:34,  4.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1574922965668626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1574922965668626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19578065513705856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19578065513705856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15416079633685756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15416079633685756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19712689909010292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19712689909010292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5961707727408071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5961707727408071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4182249970194247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4182249970194247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13551105993818188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13551105993818188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1200419496950627}

Validating Partonomy with PLUM:  12%|█████████████▌                                                                                                 | 495/4066 [02:04<13:32,  4.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17894970098744345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17894970098744345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10183577304135338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10183577304135338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17955394865303825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17955394865303825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18309003576881627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18309003576881627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09658211995558057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09658211995558057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6079250034555712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6079250034555712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38060550140139243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38060550140139243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16034602647982907}

Validating Partonomy with PLUM:  12%|█████████████▋                                                                                                 | 503/4066 [02:06<12:41,  4.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10483986191612024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10483986191612024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6003841025334846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6003841025334846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21314414568629286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21314414568629286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11712916513353941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11712916513353941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13941771009345283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13941771009345283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16790678493062203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16790678493062203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09315803583010504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09315803583010504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21862191919624477}

Validating Partonomy with PLUM:  13%|█████████████▉                                                                                                 | 511/4066 [02:08<13:27,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13289462792815163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13289462792815163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16712329008192445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16712329008192445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20820371358841247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20820371358841247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23885259276335635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23885259276335635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04884533782954379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04884533782954379}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07417858430924415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07417858430924415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4852573961289376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4852573961289376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21536366053279324}

Validating Partonomy with PLUM:  13%|██████████████▏                                                                                                | 519/4066 [02:10<12:21,  4.78it/s]
