You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.24s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [20][10286/500]	Time 43.918 (43.918)	Loss 0.3389 (0.3101)	CeLoss 0.0601 (0.0524)	SegCLSLoss 0.0017 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0515)	MaskBCELoss 0.0186 (0.0129)	MaskDICELoss 0.0397 (0.0386)
Epoch: [20][10287/500]	Time 46.242 (46.242)	Loss 0.2193 (0.3212)	CeLoss 0.0522 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0532)	MaskBCELoss 0.0093 (0.0108)	MaskDICELoss 0.0247 (0.0424)
Epoch: [20][10288/500]	Time 46.733 (46.733)	Loss 0.2758 (0.3268)	CeLoss 0.0396 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0575)	MaskBCELoss 0.0089 (0.0155)	MaskDICELoss 0.0364 (0.0420)
Epoch: [20][10289/500]	Time 48.932 (48.932)	Loss 0.2429 (0.2792)	CeLoss 0.0620 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0464)	MaskBCELoss 0.0054 (0.0107)	MaskDICELoss 0.0283 (0.0357)
Epoch: [20][10290/500]	Time 40.693 (40.693)	Loss 0.1959 (0.2663)	CeLoss 0.0815 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0420)	MaskBCELoss 0.0087 (0.0087)	MaskDICELoss 0.0161 (0.0333)
Epoch: [20][10291/500]	Time 43.940 (43.940)	Loss 0.1870 (0.2400)	CeLoss 0.0229 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0401)	MaskBCELoss 0.0127 (0.0110)	MaskDICELoss 0.0231 (0.0291)
Epoch: [20][10292/500]	Time 47.579 (47.579)	Loss 0.2075 (0.2834)	CeLoss 0.0471 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0353 (0.0457)	MaskBCELoss 0.0129 (0.0088)	MaskDICELoss 0.0224 (0.0369)
Epoch: [20][10293/500]	Time 42.986 (42.986)	Loss 0.4334 (0.2845)	CeLoss 0.0415 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0462)	MaskBCELoss 0.0099 (0.0094)	MaskDICELoss 0.0620 (0.0368)
Epoch: [20][10294/500]	Time 45.579 (45.579)	Loss 0.2333 (0.3195)	CeLoss 0.0420 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0365 (0.0549)	MaskBCELoss 0.0070 (0.0145)	MaskDICELoss 0.0295 (0.0405)
Epoch: [20][10295/500]	Time 47.238 (47.238)	Loss 0.2505 (0.2943)	CeLoss 0.0248 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0502)	MaskBCELoss 0.0066 (0.0123)	MaskDICELoss 0.0354 (0.0379)
Epoch: [20][10296/500]	Time 47.346 (47.346)	Loss 0.3521 (0.2709)	CeLoss 0.0527 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0456)	MaskBCELoss 0.0060 (0.0103)	MaskDICELoss 0.0479 (0.0352)
Epoch: [20][10297/500]	Time 48.133 (48.133)	Loss 0.3434 (0.2955)	CeLoss 0.0300 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0498)	MaskBCELoss 0.0082 (0.0113)	MaskDICELoss 0.0495 (0.0385)
Epoch: [20][10298/500]	Time 43.624 (43.624)	Loss 0.1797 (0.2646)	CeLoss 0.0250 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0437)	MaskBCELoss 0.0163 (0.0106)	MaskDICELoss 0.0203 (0.0330)
Epoch: [20][10299/500]	Time 43.386 (43.386)	Loss 0.2884 (0.3127)	CeLoss 0.0225 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0521)	MaskBCELoss 0.0076 (0.0147)	MaskDICELoss 0.0418 (0.0374)
[2025-04-28 10:09:39,876] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[2.8862903225806447e-05], mom=[(0.9, 0.95)]
[2025-04-28 10:09:39,885] [INFO] [timer.py:215:stop] epoch=0/micro_step=10300/global_step=1030, RunningAvgSamplesPerSec=1.3587634427928943, CurrSamplesPerSec=1.209249715031964, MemAllocated=38.33GB, MaxMemAllocated=53.84GB
Epoch: [20][10300/500]	Time 44.492 (44.492)	Loss 0.3747 (0.3497)	CeLoss 0.0374 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0568)	MaskBCELoss 0.0043 (0.0102)	MaskDICELoss 0.0548 (0.0466)
Epoch: [20][10301/500]	Time 48.926 (48.926)	Loss 0.3571 (0.2779)	CeLoss 0.0271 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0434)	MaskBCELoss 0.0083 (0.0071)	MaskDICELoss 0.0522 (0.0364)
Epoch: [20][10302/500]	Time 48.929 (48.929)	Loss 0.2444 (0.3228)	CeLoss 0.0138 (0.0369)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0557)	MaskBCELoss 0.0052 (0.0122)	MaskDICELoss 0.0367 (0.0436)
Epoch: [20][10303/500]	Time 46.395 (46.395)	Loss 0.2185 (0.2732)	CeLoss 0.0300 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0462)	MaskBCELoss 0.0064 (0.0112)	MaskDICELoss 0.0293 (0.0350)
Epoch: [20][10304/500]	Time 40.575 (40.575)	Loss 0.2898 (0.2523)	CeLoss 0.0791 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0406)	MaskBCELoss 0.0107 (0.0106)	MaskDICELoss 0.0315 (0.0300)
Epoch: [20][10305/500]	Time 44.561 (44.561)	Loss 0.2656 (0.2431)	CeLoss 0.0352 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0376)	MaskBCELoss 0.0063 (0.0087)	MaskDICELoss 0.0363 (0.0289)
Epoch: [20][10306/500]	Time 45.020 (45.020)	Loss 0.2846 (0.2738)	CeLoss 0.0488 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0457)	MaskBCELoss 0.0097 (0.0132)	MaskDICELoss 0.0361 (0.0325)
Epoch: [20][10307/500]	Time 42.282 (42.282)	Loss 0.2939 (0.3190)	CeLoss 0.0591 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0522)	MaskBCELoss 0.0170 (0.0117)	MaskDICELoss 0.0335 (0.0405)
Epoch: [20][10308/500]	Time 48.330 (48.330)	Loss 0.2822 (0.3050)	CeLoss 0.0496 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0502)	MaskBCELoss 0.0092 (0.0094)	MaskDICELoss 0.0357 (0.0408)
Epoch: [20][10309/500]	Time 44.270 (44.270)	Loss 0.3420 (0.3004)	CeLoss 0.0209 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0524)	MaskBCELoss 0.0068 (0.0112)	MaskDICELoss 0.0513 (0.0413)
Epoch: [20][10310/500]	Time 45.303 (45.303)	Loss 0.2792 (0.3043)	CeLoss 0.0474 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0500)	MaskBCELoss 0.0180 (0.0103)	MaskDICELoss 0.0327 (0.0397)
Epoch: [20][10311/500]	Time 43.648 (43.648)	Loss 0.2188 (0.3075)	CeLoss 0.0177 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0503)	MaskBCELoss 0.0120 (0.0119)	MaskDICELoss 0.0295 (0.0384)
Epoch: [20][10312/500]	Time 46.011 (46.011)	Loss 0.1262 (0.2835)	CeLoss 0.0148 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0278 (0.0503)	MaskBCELoss 0.0138 (0.0143)	MaskDICELoss 0.0140 (0.0360)
Epoch: [20][10313/500]	Time 43.041 (43.041)	Loss 0.4054 (0.2750)	CeLoss 0.0508 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0438)	MaskBCELoss 0.0095 (0.0089)	MaskDICELoss 0.0560 (0.0348)
Epoch: [20][10314/500]	Time 45.526 (45.526)	Loss 0.2547 (0.2723)	CeLoss 0.0178 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0442)	MaskBCELoss 0.0089 (0.0088)	MaskDICELoss 0.0365 (0.0354)
Epoch: [20][10315/500]	Time 49.894 (49.894)	Loss 0.2930 (0.2659)	CeLoss 0.0283 (0.0288)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0469)	MaskBCELoss 0.0088 (0.0111)	MaskDICELoss 0.0412 (0.0358)
Epoch: [20][10316/500]	Time 48.154 (48.154)	Loss 0.3085 (0.2689)	CeLoss 0.0264 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0444)	MaskBCELoss 0.0106 (0.0100)	MaskDICELoss 0.0435 (0.0344)
Epoch: [20][10317/500]	Time 48.140 (48.140)	Loss 0.2613 (0.3052)	CeLoss 0.0693 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0510)	MaskBCELoss 0.0139 (0.0140)	MaskDICELoss 0.0273 (0.0370)
Epoch: [20][10318/500]	Time 46.971 (46.971)	Loss 0.3205 (0.2982)	CeLoss 0.0586 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0521)	MaskBCELoss 0.0142 (0.0136)	MaskDICELoss 0.0389 (0.0385)
Epoch: [20][10319/500]	Time 43.342 (43.342)	Loss 0.3040 (0.3386)	CeLoss 0.0752 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0599)	MaskBCELoss 0.0118 (0.0192)	MaskDICELoss 0.0342 (0.0408)
Epoch: [20][10320/500]	Time 43.169 (43.169)	Loss 0.3677 (0.2508)	CeLoss 0.0522 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0419)	MaskBCELoss 0.0079 (0.0112)	MaskDICELoss 0.0499 (0.0307)
Epoch: [20][10321/500]	Time 43.268 (43.268)	Loss 0.1666 (0.2922)	CeLoss 0.0398 (0.0359)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0281 (0.0503)	MaskBCELoss 0.0104 (0.0114)	MaskDICELoss 0.0177 (0.0389)
Epoch: [20][10322/500]	Time 45.435 (45.435)	Loss 0.3974 (0.3012)	CeLoss 0.0654 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0504)	MaskBCELoss 0.0117 (0.0112)	MaskDICELoss 0.0515 (0.0391)
Epoch: [20][10323/500]	Time 48.471 (48.471)	Loss 0.2582 (0.3002)	CeLoss 0.0554 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0520)	MaskBCELoss 0.0109 (0.0120)	MaskDICELoss 0.0301 (0.0400)
Epoch: [20][10324/500]	Time 45.944 (45.944)	Loss 0.3059 (0.2772)	CeLoss 0.0610 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0453)	MaskBCELoss 0.0128 (0.0107)	MaskDICELoss 0.0366 (0.0346)
Epoch: [20][10325/500]	Time 42.447 (42.447)	Loss 0.4392 (0.2970)	CeLoss 0.0767 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0478)	MaskBCELoss 0.0145 (0.0105)	MaskDICELoss 0.0556 (0.0373)
Epoch: [20][10326/500]	Time 42.209 (42.209)	Loss 0.3842 (0.3171)	CeLoss 0.0498 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0560)	MaskBCELoss 0.0644 (0.0192)	MaskDICELoss 0.0343 (0.0368)
Epoch: [20][10327/500]	Time 44.582 (44.582)	Loss 0.1395 (0.3120)	CeLoss 0.0417 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0527)	MaskBCELoss 0.0089 (0.0120)	MaskDICELoss 0.0133 (0.0407)
Epoch: [20][10328/500]	Time 46.093 (46.093)	Loss 0.1797 (0.3084)	CeLoss 0.0200 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0285 (0.0525)	MaskBCELoss 0.0029 (0.0099)	MaskDICELoss 0.0257 (0.0426)
Epoch: [20][10329/500]	Time 43.097 (43.097)	Loss 0.2127 (0.2681)	CeLoss 0.0547 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0288 (0.0414)	MaskBCELoss 0.0037 (0.0085)	MaskDICELoss 0.0251 (0.0329)
Epoch: [20][10330/500]	Time 51.615 (51.615)	Loss 0.2984 (0.3157)	CeLoss 0.0251 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0571)	MaskBCELoss 0.0056 (0.0138)	MaskDICELoss 0.0437 (0.0433)
Epoch: [20][10331/500]	Time 44.274 (44.274)	Loss 0.3298 (0.3161)	CeLoss 0.0287 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0527)	MaskBCELoss 0.0237 (0.0115)	MaskDICELoss 0.0423 (0.0412)
Epoch: [20][10332/500]	Time 44.565 (44.565)	Loss 0.3277 (0.2904)	CeLoss 0.0164 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0472)	MaskBCELoss 0.0174 (0.0096)	MaskDICELoss 0.0461 (0.0375)
Epoch: [20][10333/500]	Time 45.051 (45.051)	Loss 0.4164 (0.3144)	CeLoss 0.0106 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0522)	MaskBCELoss 0.0116 (0.0112)	MaskDICELoss 0.0638 (0.0410)
Epoch: [20][10334/500]	Time 45.775 (45.775)	Loss 0.2485 (0.3171)	CeLoss 0.0212 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0537)	MaskBCELoss 0.0095 (0.0114)	MaskDICELoss 0.0347 (0.0424)
Epoch: [20][10335/500]	Time 43.711 (43.711)	Loss 0.1337 (0.3011)	CeLoss 0.0347 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0181 (0.0502)	MaskBCELoss 0.0023 (0.0113)	MaskDICELoss 0.0157 (0.0389)
Epoch: [20][10336/500]	Time 43.421 (43.421)	Loss 0.3997 (0.2684)	CeLoss 0.0669 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0446)	MaskBCELoss 0.0355 (0.0122)	MaskDICELoss 0.0437 (0.0324)
Epoch: [20][10337/500]	Time 40.731 (40.731)	Loss 0.2925 (0.2723)	CeLoss 0.0508 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0446)	MaskBCELoss 0.0245 (0.0131)	MaskDICELoss 0.0321 (0.0315)
Epoch: [20][10338/500]	Time 44.591 (44.591)	Loss 0.2602 (0.2717)	CeLoss 0.0215 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0433)	MaskBCELoss 0.0092 (0.0082)	MaskDICELoss 0.0367 (0.0351)
Epoch: [20][10339/500]	Time 45.943 (45.943)	Loss 0.2933 (0.3129)	CeLoss 0.0801 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0501)	MaskBCELoss 0.0090 (0.0086)	MaskDICELoss 0.0325 (0.0415)
Epoch: [20][10340/500]	Time 46.236 (46.236)	Loss 0.2528 (0.3011)	CeLoss 0.0613 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0499)	MaskBCELoss 0.0101 (0.0103)	MaskDICELoss 0.0285 (0.0396)
Epoch: [20][10341/500]	Time 41.470 (41.470)	Loss 0.2635 (0.2984)	CeLoss 0.0310 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0489)	MaskBCELoss 0.0042 (0.0118)	MaskDICELoss 0.0373 (0.0371)
Epoch: [20][10342/500]	Time 46.928 (46.928)	Loss 0.2466 (0.3200)	CeLoss 0.0238 (0.0320)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0542)	MaskBCELoss 0.0095 (0.0093)	MaskDICELoss 0.0340 (0.0449)
Epoch: [20][10343/500]	Time 49.070 (49.070)	Loss 0.1957 (0.2997)	CeLoss 0.0100 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0386 (0.0504)	MaskBCELoss 0.0116 (0.0103)	MaskDICELoss 0.0271 (0.0401)
Epoch: [20][10344/500]	Time 44.890 (44.890)	Loss 0.2528 (0.2903)	CeLoss 0.0679 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0349 (0.0471)	MaskBCELoss 0.0061 (0.0097)	MaskDICELoss 0.0288 (0.0374)
Epoch: [20][10345/500]	Time 46.617 (46.617)	Loss 0.2468 (0.2666)	CeLoss 0.0256 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0440)	MaskBCELoss 0.0116 (0.0088)	MaskDICELoss 0.0330 (0.0352)
Epoch: [20][10346/500]	Time 46.093 (46.093)	Loss 0.2302 (0.2630)	CeLoss 0.0084 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0461)	MaskBCELoss 0.0276 (0.0143)	MaskDICELoss 0.0277 (0.0318)
Epoch: [20][10347/500]	Time 45.830 (45.830)	Loss 0.4581 (0.2963)	CeLoss 0.0415 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0499)	MaskBCELoss 0.0060 (0.0100)	MaskDICELoss 0.0674 (0.0398)
Epoch: [20][10348/500]	Time 43.239 (43.239)	Loss 0.1224 (0.2992)	CeLoss 0.0098 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0238 (0.0506)	MaskBCELoss 0.0076 (0.0120)	MaskDICELoss 0.0162 (0.0386)
Epoch: [20][10349/500]	Time 48.385 (48.385)	Loss 0.2391 (0.3026)	CeLoss 0.0547 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0496)	MaskBCELoss 0.0040 (0.0101)	MaskDICELoss 0.0294 (0.0395)
Epoch: [20][10350/500]	Time 44.312 (44.312)	Loss 0.3796 (0.3294)	CeLoss 0.0598 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0549)	MaskBCELoss 0.0114 (0.0122)	MaskDICELoss 0.0495 (0.0427)
Epoch: [20][10351/500]	Time 41.228 (41.228)	Loss 0.2799 (0.3260)	CeLoss 0.0217 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0528)	MaskBCELoss 0.0085 (0.0112)	MaskDICELoss 0.0402 (0.0417)
Epoch: [20][10352/500]	Time 47.569 (47.569)	Loss 0.3556 (0.2922)	CeLoss 0.0400 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0488)	MaskBCELoss 0.0137 (0.0123)	MaskDICELoss 0.0480 (0.0365)
Epoch: [20][10353/500]	Time 46.691 (46.691)	Loss 0.2359 (0.2576)	CeLoss 0.0439 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0419)	MaskBCELoss 0.0152 (0.0109)	MaskDICELoss 0.0269 (0.0310)
Epoch: [20][10354/500]	Time 41.637 (41.637)	Loss 0.3059 (0.2677)	CeLoss 0.0491 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0436)	MaskBCELoss 0.0246 (0.0106)	MaskDICELoss 0.0346 (0.0330)
Epoch: [20][10355/500]	Time 42.974 (42.974)	Loss 0.2223 (0.2719)	CeLoss 0.0649 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0437)	MaskBCELoss 0.0114 (0.0085)	MaskDICELoss 0.0224 (0.0352)
Epoch: [20][10356/500]	Time 42.349 (42.349)	Loss 0.3048 (0.3162)	CeLoss 0.0718 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0532)	MaskBCELoss 0.0043 (0.0143)	MaskDICELoss 0.0374 (0.0389)
Epoch: [20][10357/500]	Time 44.043 (44.043)	Loss 0.3020 (0.3087)	CeLoss 0.0459 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0494)	MaskBCELoss 0.0079 (0.0109)	MaskDICELoss 0.0400 (0.0386)
Epoch: [20][10358/500]	Time 45.369 (45.369)	Loss 0.4061 (0.2874)	CeLoss 0.0574 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0475)	MaskBCELoss 0.0152 (0.0093)	MaskDICELoss 0.0530 (0.0382)
Epoch: [20][10359/500]	Time 43.783 (43.783)	Loss 0.3421 (0.3069)	CeLoss 0.0457 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0519)	MaskBCELoss 0.0074 (0.0077)	MaskDICELoss 0.0469 (0.0443)
Epoch: [20][10360/500]	Time 45.047 (45.047)	Loss 0.2576 (0.2787)	CeLoss 0.0281 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0481)	MaskBCELoss 0.0123 (0.0134)	MaskDICELoss 0.0341 (0.0348)
Epoch: [20][10361/500]	Time 48.256 (48.256)	Loss 0.3123 (0.3068)	CeLoss 0.0515 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0521)	MaskBCELoss 0.0095 (0.0112)	MaskDICELoss 0.0403 (0.0409)
Epoch: [20][10362/500]	Time 42.491 (42.491)	Loss 0.2793 (0.3236)	CeLoss 0.0771 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0413 (0.0543)	MaskBCELoss 0.0113 (0.0112)	MaskDICELoss 0.0300 (0.0430)
Epoch: [20][10363/500]	Time 45.684 (45.684)	Loss 0.3445 (0.2989)	CeLoss 0.0618 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0498)	MaskBCELoss 0.0069 (0.0119)	MaskDICELoss 0.0448 (0.0379)
Epoch: [20][10364/500]	Time 47.147 (47.147)	Loss 0.3256 (0.3251)	CeLoss 0.0208 (0.0376)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0561)	MaskBCELoss 0.0182 (0.0123)	MaskDICELoss 0.0447 (0.0438)
Epoch: [20][10365/500]	Time 44.206 (44.206)	Loss 0.3207 (0.2968)	CeLoss 0.0613 (0.0604)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0451)	MaskBCELoss 0.0060 (0.0085)	MaskDICELoss 0.0412 (0.0366)
