
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #27: <unknown function> + 0x61476f (0x7f794601c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   1%|▋                                                                                                                | 7/1067 [00:04<06:47,  2.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16349863822060826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16349863822060826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06876018997660736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06876018997660736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10727814160278534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10727814160278534}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.1369232763089684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1369232763089684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17128062139016131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17128062139016131}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.07777033368829987}

Validating Partonomy with PLUM:   1%|█▌                                                                                                              | 15/1067 [00:05<03:28,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05715023063283065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05715023063283065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1926363990704778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1926363990704778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09497896514662982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09497896514662982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12267365761011172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12267365761011172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2722245382822306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2722245382822306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047494172494172496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047494172494172496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02660164043449346}

Validating Partonomy with PLUM:   2%|██▌                                                                                                             | 24/1067 [00:08<05:17,  3.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14573210187012098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14573210187012098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12187041211628305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12187041211628305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1972979549498363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1972979549498363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25836945070998474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25836945070998474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18986232932704156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18986232932704156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1253135031731733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1253135031731733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06030093490368119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06030093490368119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07051094092878374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07051094092878374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.365055387713998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.365055387713998}

Validating Partonomy with PLUM:   3%|███▌                                                                                                            | 34/1067 [00:10<03:58,  4.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3079186630875644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3079186630875644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7633470225872689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7633470225872689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2928480329637987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2928480329637987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.671093913407237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.671093913407237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05291798107255521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05291798107255521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30362293406436897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30362293406436897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1504192127326986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1504192127326986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14831849214430692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14831849214430692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14750022200515053}

Validating Partonomy with PLUM:   4%|████▌                                                                                                           | 44/1067 [00:12<03:56,  4.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14218433091361535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14218433091361535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010008006405124099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010008006405124099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9600320161472743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9600320161472743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7223252231951852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7223252231951852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006840684068406841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006840684068406841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024426784783741533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024426784783741533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7889237321850647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7889237321850647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3229463437796771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3229463437796771}
No ground truth masks found

Validating Partonomy with PLUM:   5%|█████▋                                                                                                          | 54/1067 [00:14<03:13,  5.25it/s]
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.08086954690587368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08086954690587368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0075820197816606335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0075820197816606335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0375841824864787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0375841824864787}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.07657793910062513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07657793910062513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4353417480352465}

Validating Partonomy with PLUM:   6%|██████▋                                                                                                         | 64/1067 [00:16<02:42,  6.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29541568276199004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29541568276199004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008112592956794297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008112592956794297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07722513089005235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07722513089005235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9517990007548255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9517990007548255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20629538726246804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20629538726246804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04485675065314617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04485675065314617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.218970736629667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.218970736629667}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.7802380754182968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7802380754182968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|███████▊                                                                                                        | 75/1067 [00:18<02:23,  6.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.488125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.488125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31750046842795576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31750046842795576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14038913116403892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14038913116403892}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.004642835467621533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004642835467621533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06829125583756374}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                       | 84/1067 [00:20<03:04,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163920107144937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163920107144937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2874137066144328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2874137066144328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39107615117377914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39107615117377914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011374280744011776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011374280744011776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5707487709567629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5707487709567629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2716455996676755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2716455996676755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2905296187125606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2905296187125606}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0066783272380346636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0066783272380346636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9377771420397654}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                      | 94/1067 [00:22<02:24,  6.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003303964757709251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003303964757709251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011407375217283338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011407375217283338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15641574867401062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15641574867401062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15045267489711933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15045267489711933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07900810499566509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07900810499566509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41584548679542765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41584548679542765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013364540667056758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013364540667056758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15417391304347827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15417391304347827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06278832843153284}

Validating Partonomy with PLUM:  10%|██████████▋                                                                                                    | 103/1067 [00:24<02:23,  6.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.845029513726225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.845029513726225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01712973012083062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01712973012083062}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.14612594177285834}

Validating Partonomy with PLUM:  10%|███████████▏                                                                                                   | 107/1067 [00:26<07:14,  2.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18479906057868944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18479906057868944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07413323677252415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07413323677252415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05194235450939055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05194235450939055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04499435882433784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04499435882433784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20610275278842635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20610275278842635}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.13088479511837176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13088479511837176}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.07589285714285714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07589285714285714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1086827703736596}

Validating Partonomy with PLUM:  11%|████████████                                                                                                   | 116/1067 [00:28<02:31,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03966486371831583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03966486371831583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005469027172751417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005469027172751417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5437153419593346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5437153419593346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3304025278197555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3304025278197555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32067660279157795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32067660279157795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5213414634146342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5213414634146342}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.1533125216788068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1533125216788068}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.022949818942142708}

Validating Partonomy with PLUM:  12%|█████████████                                                                                                  | 126/1067 [00:30<02:18,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.042529125840211984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042529125840211984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17588141025641027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17588141025641027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07695628710199676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07695628710199676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6136413221337406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6136413221337406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5797076327497545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5797076327497545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08797881045433535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08797881045433535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026398054880166725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026398054880166725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3440694439789523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3440694439789523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20572916666666666}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 135/1067 [00:32<02:08,  7.25it/s]
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.052788376170186946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052788376170186946}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.2048545720862105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2048545720862105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025052192066805846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025052192066805846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013102343863735625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00013102343863735625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8372432786444777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8372432786444777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9499383995913339}

Validating Partonomy with PLUM:  13%|██████████████▉                                                                                                | 144/1067 [00:34<02:24,  6.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15632117271936727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15632117271936727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03628017698137276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03628017698137276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25761023905389896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25761023905389896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01192874732162845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01192874732162845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7125031195408036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7125031195408036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12920932161957954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12920932161957954}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.5032301180663845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5032301180663845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001800450112528132}

Validating Partonomy with PLUM:  14%|███████████████▉                                                                                               | 153/1067 [00:36<02:14,  6.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24459820104774144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24459820104774144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03209481520177615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03209481520177615}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.26280646151558223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26280646151558223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5574817978510535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5574817978510535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4125413579567203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4125413579567203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2920514129274744}

Validating Partonomy with PLUM:  15%|████████████████▋                                                                                              | 161/1067 [00:38<02:28,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008372871895060006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008372871895060006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044893093183185656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044893093183185656}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.12676770609599208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12676770609599208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6586809654991473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6586809654991473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5162182661848035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5162182661848035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.596857256041199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.596857256041199}

Validating Partonomy with PLUM:  16%|█████████████████▋                                                                                             | 170/1067 [00:40<02:18,  6.47it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.14905139013386473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14905139013386473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013667543452473051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013667543452473051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021739130434782608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021739130434782608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00044749403341288785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00044749403341288785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10070566230232954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10070566230232954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24942749839699552}
