
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:56<00:00, 38.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][463/500]	Time 22.073 (22.073)	Loss 0.6013 (0.5845)	CeLoss 0.0145 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0756)	MaskBCELoss 0.0024 (0.0056)	MaskDICELoss 0.0728 (0.0700)
Epoch: [0][464/500]	Time 22.058 (22.058)	Loss 0.5634 (0.5603)	CeLoss 0.0131 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0725)	MaskBCELoss 0.0044 (0.0053)	MaskDICELoss 0.0677 (0.0672)
Epoch: [0][465/500]	Time 24.683 (24.683)	Loss 0.5715 (0.5626)	CeLoss 0.0110 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0732)	MaskBCELoss 0.0036 (0.0062)	MaskDICELoss 0.0692 (0.0669)
Epoch: [0][466/500]	Time 21.949 (21.949)	Loss 0.5671 (0.5921)	CeLoss 0.0135 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0761)	MaskBCELoss 0.0056 (0.0049)	MaskDICELoss 0.0678 (0.0712)
Epoch: [0][467/500]	Time 25.105 (25.105)	Loss 0.5789 (0.5774)	CeLoss 0.0118 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0739)	MaskBCELoss 0.0035 (0.0045)	MaskDICELoss 0.0700 (0.0694)
Epoch: [0][468/500]	Time 25.076 (25.076)	Loss 0.6426 (0.6245)	CeLoss 0.0172 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0807)	MaskBCELoss 0.0133 (0.0057)	MaskDICELoss 0.0749 (0.0750)
Epoch: [0][469/500]	Time 23.182 (23.182)	Loss 0.5932 (0.6132)	CeLoss 0.0121 (0.0138)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0785)	MaskBCELoss 0.0020 (0.0048)	MaskDICELoss 0.0721 (0.0737)
[2025-05-12 16:12:23,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.000195375], mom=[(0.9, 0.95)]
[2025-05-12 16:12:23,385] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=3.41587632841143, CurrSamplesPerSec=3.10607662177851, MemAllocated=33.81GB, MaxMemAllocated=41.68GB
Epoch: [0][470/500]	Time 25.758 (25.758)	Loss 0.4932 (0.5889)	CeLoss 0.0159 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0750)	MaskBCELoss 0.0026 (0.0039)	MaskDICELoss 0.0590 (0.0711)
Epoch: [0][471/500]	Time 25.431 (25.431)	Loss 0.6871 (0.6174)	CeLoss 0.0104 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0794)	MaskBCELoss 0.0069 (0.0052)	MaskDICELoss 0.0829 (0.0742)
Epoch: [0][472/500]	Time 24.119 (24.119)	Loss 0.5611 (0.5665)	CeLoss 0.0089 (0.0126)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0728)	MaskBCELoss 0.0107 (0.0048)	MaskDICELoss 0.0664 (0.0680)
Epoch: [0][473/500]	Time 24.242 (24.242)	Loss 0.6604 (0.5870)	CeLoss 0.0092 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0761)	MaskBCELoss 0.0049 (0.0057)	MaskDICELoss 0.0802 (0.0705)
Epoch: [0][474/500]	Time 24.789 (24.789)	Loss 0.6305 (0.6079)	CeLoss 0.0173 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0791)	MaskBCELoss 0.0117 (0.0064)	MaskDICELoss 0.0737 (0.0727)
Epoch: [0][475/500]	Time 24.349 (24.349)	Loss 0.6166 (0.5921)	CeLoss 0.0081 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0774)	MaskBCELoss 0.0057 (0.0065)	MaskDICELoss 0.0746 (0.0708)
Epoch: [0][476/500]	Time 23.280 (23.280)	Loss 0.4752 (0.5946)	CeLoss 0.0101 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0793)	MaskBCELoss 0.0026 (0.0084)	MaskDICELoss 0.0575 (0.0708)
Epoch: [0][477/500]	Time 23.171 (23.171)	Loss 0.4305 (0.5727)	CeLoss 0.0100 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0751)	MaskBCELoss 0.0059 (0.0066)	MaskDICELoss 0.0511 (0.0685)
Epoch: [0][478/500]	Time 23.350 (23.350)	Loss 0.6652 (0.5953)	CeLoss 0.0132 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0802)	MaskBCELoss 0.0111 (0.0099)	MaskDICELoss 0.0787 (0.0703)
Epoch: [0][479/500]	Time 25.039 (25.039)	Loss 0.5906 (0.5835)	CeLoss 0.0165 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0765)	MaskBCELoss 0.0046 (0.0070)	MaskDICELoss 0.0706 (0.0695)
[2025-05-12 16:16:24,545] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.00019287499999999999], mom=[(0.9, 0.95)]
[2025-05-12 16:16:24,553] [INFO] [timer.py:215:stop] epoch=0/micro_step=4800/global_step=480, RunningAvgSamplesPerSec=3.41375783201674, CurrSamplesPerSec=3.4195114747468907, MemAllocated=33.82GB, MaxMemAllocated=41.68GB
Epoch: [0][480/500]	Time 23.397 (23.397)	Loss 0.6149 (0.5453)	CeLoss 0.0173 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0690)	MaskBCELoss 0.0019 (0.0035)	MaskDICELoss 0.0742 (0.0655)
Epoch: [0][481/500]	Time 21.772 (21.772)	Loss 0.5450 (0.5498)	CeLoss 0.0082 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0732)	MaskBCELoss 0.0109 (0.0080)	MaskDICELoss 0.0644 (0.0652)
Epoch: [0][482/500]	Time 22.220 (22.220)	Loss 0.4498 (0.5433)	CeLoss 0.0114 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0690)	MaskBCELoss 0.0026 (0.0034)	MaskDICELoss 0.0541 (0.0656)
Epoch: [0][483/500]	Time 21.327 (21.327)	Loss 0.6022 (0.5865)	CeLoss 0.0067 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0773)	MaskBCELoss 0.0201 (0.0070)	MaskDICELoss 0.0694 (0.0702)
Epoch: [0][484/500]	Time 21.625 (21.625)	Loss 0.5067 (0.5572)	CeLoss 0.0103 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0751)	MaskBCELoss 0.0074 (0.0090)	MaskDICELoss 0.0602 (0.0661)
Epoch: [0][485/500]	Time 22.864 (22.864)	Loss 0.6344 (0.5809)	CeLoss 0.0135 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0755)	MaskBCELoss 0.0065 (0.0057)	MaskDICELoss 0.0760 (0.0698)
Epoch: [0][486/500]	Time 24.977 (24.977)	Loss 0.7238 (0.5803)	CeLoss 0.0148 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0750)	MaskBCELoss 0.0044 (0.0054)	MaskDICELoss 0.0875 (0.0696)
Epoch: [0][487/500]	Time 24.647 (24.647)	Loss 0.5756 (0.5912)	CeLoss 0.0111 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0768)	MaskBCELoss 0.0028 (0.0057)	MaskDICELoss 0.0699 (0.0711)
Epoch: [0][488/500]	Time 24.386 (24.386)	Loss 0.6547 (0.5787)	CeLoss 0.0151 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0734)	MaskBCELoss 0.0043 (0.0037)	MaskDICELoss 0.0789 (0.0697)
Epoch: [0][489/500]	Time 20.785 (20.785)	Loss 0.5460 (0.6152)	CeLoss 0.0121 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0798)	MaskBCELoss 0.0045 (0.0062)	MaskDICELoss 0.0656 (0.0737)
[2025-05-12 16:20:12,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.000190375], mom=[(0.9, 0.95)]
[2025-05-12 16:20:12,045] [INFO] [timer.py:215:stop] epoch=0/micro_step=4900/global_step=490, RunningAvgSamplesPerSec=3.415811301332586, CurrSamplesPerSec=3.495463316009827, MemAllocated=33.78GB, MaxMemAllocated=41.68GB
Epoch: [0][490/500]	Time 22.889 (22.889)	Loss 0.6139 (0.6444)	CeLoss 0.0114 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0834)	MaskBCELoss 0.0080 (0.0058)	MaskDICELoss 0.0733 (0.0776)
Epoch: [0][491/500]	Time 23.940 (23.940)	Loss 0.5751 (0.5816)	CeLoss 0.0084 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0740)	MaskBCELoss 0.0019 (0.0036)	MaskDICELoss 0.0704 (0.0703)
Epoch: [0][492/500]	Time 23.365 (23.365)	Loss 0.6176 (0.5895)	CeLoss 0.0125 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0769)	MaskBCELoss 0.0033 (0.0068)	MaskDICELoss 0.0748 (0.0701)
Epoch: [0][493/500]	Time 22.911 (22.911)	Loss 0.5451 (0.5273)	CeLoss 0.0106 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0680)	MaskBCELoss 0.0054 (0.0046)	MaskDICELoss 0.0655 (0.0634)
Epoch: [0][494/500]	Time 25.141 (25.141)	Loss 0.5746 (0.6003)	CeLoss 0.0135 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0767)	MaskBCELoss 0.0036 (0.0042)	MaskDICELoss 0.0692 (0.0724)
Epoch: [0][495/500]	Time 23.774 (23.774)	Loss 0.7235 (0.5818)	CeLoss 0.0081 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0765)	MaskBCELoss 0.0053 (0.0071)	MaskDICELoss 0.0881 (0.0694)
Epoch: [0][496/500]	Time 23.168 (23.168)	Loss 0.5996 (0.5891)	CeLoss 0.0148 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0769)	MaskBCELoss 0.0039 (0.0066)	MaskDICELoss 0.0721 (0.0703)
Epoch: [0][497/500]	Time 23.555 (23.555)	Loss 0.6541 (0.5681)	CeLoss 0.0092 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0738)	MaskBCELoss 0.0074 (0.0058)	MaskDICELoss 0.0788 (0.0679)
Epoch: [0][498/500]	Time 23.725 (23.725)	Loss 0.6995 (0.5782)	CeLoss 0.0135 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0752)	MaskBCELoss 0.0074 (0.0057)	MaskDICELoss 0.0839 (0.0695)
Epoch: [0][499/500]	Time 24.303 (24.303)	Loss 0.5600 (0.5831)	CeLoss 0.0145 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0756)	MaskBCELoss 0.0063 (0.0059)	MaskDICELoss 0.0666 (0.0697)
[2025-05-12 16:24:11,113] [INFO] [logging.py:96:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.00018787499999999997], mom=[(0.9, 0.95)]
[2025-05-12 16:24:11,120] [INFO] [timer.py:215:stop] epoch=0/micro_step=5000/global_step=500, RunningAvgSamplesPerSec=3.4143918756826817, CurrSamplesPerSec=3.175947778300081, MemAllocated=33.83GB, MaxMemAllocated=41.68GB
Epoch: [0][500/500]	Time 25.192 (25.192)	Loss 0.6749 (0.6232)	CeLoss 0.0114 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0800)	MaskBCELoss 0.0076 (0.0049)	MaskDICELoss 0.0810 (0.0751)
>> Validating on Partonomy dataset (identification_with_label)
Validating Partonomy with PLUM:   0%|                                                                                                                 | 3/4066 [00:00<14:41,  4.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.002349839523154516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002349839523154516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27766448810788374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27766448810788374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   0%|▎                                                                                                               | 12/4066 [00:02<13:41,  4.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03414561884304866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03414561884304866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013058419243986254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013058419243986254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2594221727182243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2594221727182243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26776939851552906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26776939851552906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3484271420281466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3484271420281466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28050770887000653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28050770887000653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3718600731415485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3718600731415485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5410517187894023}

Validating Partonomy with PLUM:   1%|▌                                                                                                               | 21/4066 [00:04<13:51,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04341795964340439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04341795964340439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 1.1607122130139055e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.1607122130139055e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7343928667788727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7343928667788727}
macro_gt_mask_metrics: {'gmIoU-paired': 9.705701560461129e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.705701560461129e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25537227731150364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25537227731150364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4690674528606748}

Validating Partonomy with PLUM:   1%|▊                                                                                                               | 30/4066 [00:06<13:18,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034655552303479204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0034655552303479204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2551274134285384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2551274134285384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027888045573725956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027888045573725956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6248418162308645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6248418162308645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00019761809697805633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00019761809697805633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022895622895622897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022895622895622897}
macro_gt_mask_metrics: {'gmIoU-paired': 3.674579260674653e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 3.674579260674653e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000625481620848053}

Validating Partonomy with PLUM:   1%|█                                                                                                               | 39/4066 [00:08<12:36,  5.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36352619511811746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36352619511811746}
macro_gt_mask_metrics: {'gmIoU-paired': 9.583592888974077e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.583592888974077e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20906638028572797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20906638028572797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20633699266029346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20633699266029346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008901166359729895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008901166359729895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3358917333557407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3358917333557407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001869671034605032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001869671034605032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3076097104739229}

Validating Partonomy with PLUM:   1%|█▎                                                                                                              | 47/4066 [00:10<14:37,  4.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4241984223985217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4241984223985217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0626435315131411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0626435315131411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2659674205476911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2659674205476911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3694575837802058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3694575837802058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004041164658634538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004041164658634538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3121232033965707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3121232033965707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002974390692816648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002974390692816648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24820862624517318}

Validating Partonomy with PLUM:   1%|█▌                                                                                                              | 55/4066 [00:12<14:59,  4.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006071645415907711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006071645415907711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00329531456077734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00329531456077734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018483149528679688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018483149528679688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45458188560455554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45458188560455554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35647867306782505}

Validating Partonomy with PLUM:   2%|█▊                                                                                                              | 67/4066 [00:14<11:05,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3672822458999872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3672822458999872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46612877103097755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46612877103097755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03508938119992986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03508938119992986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36001861142020597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36001861142020597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025475212638096014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025475212638096014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.327331597833189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.327331597833189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3074456632210041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3074456632210041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44381767825526697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44381767825526697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39447222203736704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39447222203736704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001959631589261219}

Validating Partonomy with PLUM:   2%|██                                                                                                              | 76/4066 [00:16<10:10,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019459652705460485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019459652705460485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2770046662820039}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2770046662820039}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1750867204312997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1750867204312997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005407693031129503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005407693031129503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045938213915711894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045938213915711894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029728141634681255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029728141634681255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003367260315400759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003367260315400759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008081067337658464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008081067337658464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002038802031040942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002038802031040942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005174503150751333}

Validating Partonomy with PLUM:   2%|██▎                                                                                                             | 86/4066 [00:18<10:46,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0038278649605821397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0038278649605821397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007078986587183309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007078986587183309}
macro_gt_mask_metrics: {'gmIoU-paired': 5.4787592717464596e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 5.4787592717464596e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24862470319066152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24862470319066152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2768038847462422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2768038847462422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05468745817875623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05468745817875623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4717433342412632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4717433342412632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40049459927898323}

Validating Partonomy with PLUM:   2%|██▌                                                                                                             | 94/4066 [00:20<13:09,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003685277317118113}
