
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.19s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  56/3277]	Time 16.772 (16.772)	Loss 0.9587 (1.0201)	CeLoss 0.3066 (0.2973)	SegCLSLoss 0.0674 (0.0874)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1049)	MaskBCELoss 0.0282 (0.0204)	MaskDICELoss 0.0770 (0.0845)
Epoch: [0][  57/3277]	Time 18.876 (18.876)	Loss 1.0686 (1.0551)	CeLoss 0.2617 (0.3006)	SegCLSLoss 0.1260 (0.0931)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1066)	MaskBCELoss 0.0104 (0.0178)	MaskDICELoss 0.0892 (0.0888)
Epoch: [0][  58/3277]	Time 16.706 (16.706)	Loss 1.0844 (1.0338)	CeLoss 0.3184 (0.3178)	SegCLSLoss 0.1367 (0.0778)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.1107)	MaskBCELoss 0.0264 (0.0260)	MaskDICELoss 0.0730 (0.0847)
Epoch: [0][  59/3277]	Time 16.364 (16.364)	Loss 1.0288 (1.0175)	CeLoss 0.2559 (0.3154)	SegCLSLoss 0.0791 (0.0763)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1065)	MaskBCELoss 0.0133 (0.0224)	MaskDICELoss 0.0978 (0.0841)
Epoch: [0][  60/3277]	Time 17.149 (17.149)	Loss 1.0064 (1.0704)	CeLoss 0.3164 (0.3164)	SegCLSLoss 0.0723 (0.0995)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1056)	MaskBCELoss 0.0206 (0.0197)	MaskDICELoss 0.0838 (0.0860)
Epoch: [0][  61/3277]	Time 18.618 (18.618)	Loss 0.9579 (0.9639)	CeLoss 0.2969 (0.2789)	SegCLSLoss 0.0559 (0.0651)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1049)	MaskBCELoss 0.0193 (0.0186)	MaskDICELoss 0.0850 (0.0863)
Epoch: [0][  62/3277]	Time 16.759 (16.759)	Loss 0.9531 (0.9387)	CeLoss 0.2695 (0.2826)	SegCLSLoss 0.0674 (0.0625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.1012)	MaskBCELoss 0.0102 (0.0190)	MaskDICELoss 0.0883 (0.0822)
Epoch: [0][  63/3277]	Time 16.542 (16.542)	Loss 0.9692 (0.9988)	CeLoss 0.3301 (0.3203)	SegCLSLoss 0.0559 (0.0621)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1035)	MaskBCELoss 0.0267 (0.0165)	MaskDICELoss 0.0792 (0.0870)
Epoch: [0][  64/3277]	Time 17.737 (17.737)	Loss 0.9343 (0.9597)	CeLoss 0.2910 (0.2889)	SegCLSLoss 0.0591 (0.0641)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1005)	MaskBCELoss 0.0130 (0.0151)	MaskDICELoss 0.0832 (0.0854)
Epoch: [0][  65/3277]	Time 17.252 (17.252)	Loss 1.0038 (0.9622)	CeLoss 0.3555 (0.3068)	SegCLSLoss 0.0396 (0.0617)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1017)	MaskBCELoss 0.0230 (0.0196)	MaskDICELoss 0.0872 (0.0821)
Epoch: [0][  66/3277]	Time 15.374 (15.374)	Loss 0.9933 (0.9656)	CeLoss 0.3008 (0.2963)	SegCLSLoss 0.0552 (0.0569)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.1014)	MaskBCELoss 0.0028 (0.0132)	MaskDICELoss 0.0959 (0.0882)
Epoch: [0][  67/3277]	Time 15.569 (15.569)	Loss 1.0653 (0.9586)	CeLoss 0.2988 (0.2975)	SegCLSLoss 0.0574 (0.0459)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1300 (0.1078)	MaskBCELoss 0.0317 (0.0193)	MaskDICELoss 0.0982 (0.0884)
Epoch: [0][  68/3277]	Time 16.067 (16.067)	Loss 0.9550 (0.9485)	CeLoss 0.2520 (0.2890)	SegCLSLoss 0.0571 (0.0584)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1050)	MaskBCELoss 0.0052 (0.0217)	MaskDICELoss 0.0965 (0.0833)
Epoch: [0][  69/3277]	Time 17.729 (17.729)	Loss 1.0555 (0.9668)	CeLoss 0.3184 (0.2979)	SegCLSLoss 0.0747 (0.0614)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1028)	MaskBCELoss 0.0443 (0.0177)	MaskDICELoss 0.0830 (0.0851)
Epoch: [0][  70/3277]	Time 15.745 (15.745)	Loss 1.0182 (0.9631)	CeLoss 0.3008 (0.2938)	SegCLSLoss 0.0522 (0.0610)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1052)	MaskBCELoss 0.0115 (0.0209)	MaskDICELoss 0.0982 (0.0843)
Epoch: [0][  71/3277]	Time 15.608 (15.608)	Loss 0.8954 (0.9074)	CeLoss 0.2734 (0.2622)	SegCLSLoss 0.0264 (0.0425)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1034)	MaskBCELoss 0.0172 (0.0150)	MaskDICELoss 0.0891 (0.0884)
Epoch: [0][  72/3277]	Time 16.422 (16.422)	Loss 0.9726 (0.9342)	CeLoss 0.2559 (0.2793)	SegCLSLoss 0.0869 (0.0474)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1023)	MaskBCELoss 0.0288 (0.0136)	MaskDICELoss 0.0806 (0.0888)
Epoch: [0][  73/3277]	Time 16.582 (16.582)	Loss 0.8662 (0.8961)	CeLoss 0.2676 (0.2692)	SegCLSLoss 0.0286 (0.0438)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0986)	MaskBCELoss 0.0156 (0.0132)	MaskDICELoss 0.0850 (0.0854)
Epoch: [0][  74/3277]	Time 16.692 (16.692)	Loss 0.9781 (0.9083)	CeLoss 0.2539 (0.2748)	SegCLSLoss 0.0598 (0.0432)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.0996)	MaskBCELoss 0.0076 (0.0126)	MaskDICELoss 0.0985 (0.0870)
Epoch: [0][  75/3277]	Time 16.426 (16.426)	Loss 0.8337 (0.8957)	CeLoss 0.2617 (0.2677)	SegCLSLoss 0.0359 (0.0479)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0973)	MaskBCELoss 0.0122 (0.0129)	MaskDICELoss 0.0792 (0.0844)
Epoch: [0][  76/3277]	Time 16.300 (16.300)	Loss 0.9166 (0.8984)	CeLoss 0.2695 (0.2694)	SegCLSLoss 0.0620 (0.0396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.1006)	MaskBCELoss 0.0077 (0.0136)	MaskDICELoss 0.0846 (0.0871)
Epoch: [0][  77/3277]	Time 17.097 (17.097)	Loss 0.8035 (0.9033)	CeLoss 0.2695 (0.2639)	SegCLSLoss 0.0452 (0.0422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.1020)	MaskBCELoss 0.0194 (0.0143)	MaskDICELoss 0.0673 (0.0877)
Epoch: [0][  78/3277]	Time 16.140 (16.140)	Loss 1.0331 (0.9396)	CeLoss 0.3262 (0.2825)	SegCLSLoss 0.0515 (0.0418)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1082)	MaskBCELoss 0.0425 (0.0191)	MaskDICELoss 0.0861 (0.0891)
Epoch: [0][  79/3277]	Time 17.286 (17.286)	Loss 0.8728 (0.8895)	CeLoss 0.2539 (0.2594)	SegCLSLoss 0.0398 (0.0399)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1015)	MaskBCELoss 0.0158 (0.0146)	MaskDICELoss 0.0845 (0.0869)
Epoch: [0][  80/3277]	Time 17.087 (17.087)	Loss 0.8019 (0.8764)	CeLoss 0.2402 (0.2629)	SegCLSLoss 0.0356 (0.0391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0972)	MaskBCELoss 0.0133 (0.0120)	MaskDICELoss 0.0771 (0.0852)
Epoch: [0][  81/3277]	Time 16.272 (16.272)	Loss 0.9129 (0.8689)	CeLoss 0.2812 (0.2574)	SegCLSLoss 0.0183 (0.0275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1022)	MaskBCELoss 0.0182 (0.0142)	MaskDICELoss 0.0929 (0.0880)
Epoch: [0][  82/3277]	Time 16.411 (16.411)	Loss 0.8477 (0.8845)	CeLoss 0.2754 (0.2722)	SegCLSLoss 0.0135 (0.0264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.1002)	MaskBCELoss 0.0047 (0.0105)	MaskDICELoss 0.0895 (0.0897)
Epoch: [0][  83/3277]	Time 15.827 (15.827)	Loss 0.8045 (0.8606)	CeLoss 0.2471 (0.2662)	SegCLSLoss 0.0201 (0.0240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0996)	MaskBCELoss 0.0051 (0.0128)	MaskDICELoss 0.0845 (0.0868)
Epoch: [0][  84/3277]	Time 16.744 (16.744)	Loss 0.9315 (0.8731)	CeLoss 0.2891 (0.2639)	SegCLSLoss 0.0306 (0.0271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1001)	MaskBCELoss 0.0239 (0.0115)	MaskDICELoss 0.0890 (0.0886)
Epoch: [0][  85/3277]	Time 17.047 (17.047)	Loss 0.8692 (0.8486)	CeLoss 0.2109 (0.2512)	SegCLSLoss 0.0559 (0.0289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0982)	MaskBCELoss 0.0030 (0.0124)	MaskDICELoss 0.0902 (0.0858)
Epoch: [0][  86/3277]	Time 16.382 (16.382)	Loss 0.8800 (0.8645)	CeLoss 0.2754 (0.2640)	SegCLSLoss 0.0208 (0.0245)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1035)	MaskBCELoss 0.0139 (0.0174)	MaskDICELoss 0.0892 (0.0862)
Epoch: [0][  87/3277]	Time 15.325 (15.325)	Loss 0.8886 (0.8762)	CeLoss 0.2656 (0.2747)	SegCLSLoss 0.0205 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1047)	MaskBCELoss 0.0376 (0.0176)	MaskDICELoss 0.0845 (0.0871)
Epoch: [0][  88/3277]	Time 17.221 (17.221)	Loss 0.8034 (0.8728)	CeLoss 0.2578 (0.2590)	SegCLSLoss 0.0104 (0.0274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.1019)	MaskBCELoss 0.0102 (0.0131)	MaskDICELoss 0.0842 (0.0888)
Epoch: [0][  89/3277]	Time 17.148 (17.148)	Loss 0.7906 (0.8716)	CeLoss 0.2793 (0.2610)	SegCLSLoss 0.0186 (0.0291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0995)	MaskBCELoss 0.0191 (0.0114)	MaskDICELoss 0.0725 (0.0882)
Epoch: [0][  90/3277]	Time 16.968 (16.968)	Loss 0.8360 (0.8676)	CeLoss 0.2314 (0.2584)	SegCLSLoss 0.0264 (0.0281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0999)	MaskBCELoss 0.0090 (0.0116)	MaskDICELoss 0.0889 (0.0883)
Epoch: [0][  91/3277]	Time 16.374 (16.374)	Loss 0.8154 (0.8511)	CeLoss 0.2158 (0.2372)	SegCLSLoss 0.0122 (0.0157)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1059)	MaskBCELoss 0.0128 (0.0132)	MaskDICELoss 0.0915 (0.0927)
Epoch: [0][  92/3277]	Time 16.330 (16.330)	Loss 0.7827 (0.8393)	CeLoss 0.2188 (0.2387)	SegCLSLoss 0.0194 (0.0140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.1042)	MaskBCELoss 0.0157 (0.0131)	MaskDICELoss 0.0822 (0.0911)
Epoch: [0][  93/3277]	Time 16.041 (16.041)	Loss 0.8756 (0.8225)	CeLoss 0.2500 (0.2362)	SegCLSLoss 0.0217 (0.0178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1027)	MaskBCELoss 0.0038 (0.0165)	MaskDICELoss 0.0957 (0.0862)
Epoch: [0][  94/3277]	Time 15.610 (15.610)	Loss 0.9001 (0.8398)	CeLoss 0.2676 (0.2497)	SegCLSLoss 0.0190 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.1025)	MaskBCELoss 0.0140 (0.0130)	MaskDICELoss 0.0946 (0.0895)
Epoch: [0][  95/3277]	Time 16.628 (16.628)	Loss 0.8913 (0.8473)	CeLoss 0.2422 (0.2351)	SegCLSLoss 0.0142 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1078)	MaskBCELoss 0.0180 (0.0158)	MaskDICELoss 0.0975 (0.0919)
Epoch: [0][  96/3277]	Time 17.705 (17.705)	Loss 0.8243 (0.8235)	CeLoss 0.3066 (0.2429)	SegCLSLoss 0.0127 (0.0189)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0983)	MaskBCELoss 0.0043 (0.0117)	MaskDICELoss 0.0808 (0.0866)
Epoch: [0][  97/3277]	Time 16.384 (16.384)	Loss 0.8420 (0.8490)	CeLoss 0.2754 (0.2491)	SegCLSLoss 0.0251 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.1051)	MaskBCELoss 0.0151 (0.0166)	MaskDICELoss 0.0811 (0.0885)
Epoch: [0][  98/3277]	Time 14.693 (14.693)	Loss 0.8369 (0.8346)	CeLoss 0.2129 (0.2411)	SegCLSLoss 0.0145 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1021)	MaskBCELoss 0.0144 (0.0122)	MaskDICELoss 0.0946 (0.0899)
Epoch: [0][  99/3277]	Time 16.406 (16.406)	Loss 0.8044 (0.8085)	CeLoss 0.2734 (0.2415)	SegCLSLoss 0.0038 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0979)	MaskBCELoss 0.0055 (0.0134)	MaskDICELoss 0.0854 (0.0844)
[2025-04-30 23:11:58,671] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[4.9007633587786254e-05], mom=[(0.9, 0.95)]
[2025-04-30 23:11:58,679] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=3.6264347957094083, CurrSamplesPerSec=3.4057332562772786, MemAllocated=33.41GB, MaxMemAllocated=38.39GB
Epoch: [0][ 100/3277]	Time 18.240 (18.240)	Loss 0.8832 (0.8337)	CeLoss 0.2578 (0.2500)	SegCLSLoss 0.0361 (0.0191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0997)	MaskBCELoss 0.0111 (0.0132)	MaskDICELoss 0.0886 (0.0865)
Epoch: [0][ 101/3277]	Time 16.846 (16.846)	Loss 0.7582 (0.7847)	CeLoss 0.2051 (0.2252)	SegCLSLoss 0.0009 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.0993)	MaskBCELoss 0.0202 (0.0132)	MaskDICELoss 0.0853 (0.0861)
Epoch: [0][ 102/3277]	Time 16.605 (16.605)	Loss 0.8065 (0.7804)	CeLoss 0.2402 (0.2277)	SegCLSLoss 0.0193 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0948)	MaskBCELoss 0.0121 (0.0102)	MaskDICELoss 0.0838 (0.0846)
Epoch: [0][ 103/3277]	Time 17.944 (17.944)	Loss 0.7998 (0.8014)	CeLoss 0.2246 (0.2214)	SegCLSLoss 0.0143 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1011)	MaskBCELoss 0.0123 (0.0124)	MaskDICELoss 0.0870 (0.0887)
Epoch: [0][ 104/3277]	Time 17.803 (17.803)	Loss 0.8460 (0.8316)	CeLoss 0.2129 (0.2372)	SegCLSLoss 0.0101 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1030)	MaskBCELoss 0.0111 (0.0113)	MaskDICELoss 0.0985 (0.0917)
Epoch: [0][ 105/3277]	Time 17.385 (17.385)	Loss 0.7715 (0.7930)	CeLoss 0.2500 (0.2383)	SegCLSLoss 0.0035 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0981)	MaskBCELoss 0.0096 (0.0129)	MaskDICELoss 0.0827 (0.0852)
Epoch: [0][ 106/3277]	Time 18.516 (18.516)	Loss 0.8319 (0.8160)	CeLoss 0.2246 (0.2155)	SegCLSLoss 0.0098 (0.0200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1027)	MaskBCELoss 0.0038 (0.0139)	MaskDICELoss 0.0968 (0.0888)
Epoch: [0][ 107/3277]	Time 15.981 (15.981)	Loss 0.8136 (0.7862)	CeLoss 0.2090 (0.2248)	SegCLSLoss 0.0164 (0.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1002)	MaskBCELoss 0.0066 (0.0162)	MaskDICELoss 0.0930 (0.0840)
Epoch: [0][ 108/3277]	Time 17.121 (17.121)	Loss 0.8957 (0.7949)	CeLoss 0.2871 (0.2303)	SegCLSLoss 0.0123 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0969)	MaskBCELoss 0.0117 (0.0098)	MaskDICELoss 0.0933 (0.0871)
Epoch: [0][ 109/3277]	Time 15.718 (15.718)	Loss 0.7045 (0.7742)	CeLoss 0.1904 (0.2157)	SegCLSLoss 0.0058 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0998)	MaskBCELoss 0.0097 (0.0150)	MaskDICELoss 0.0806 (0.0849)
Epoch: [0][ 110/3277]	Time 16.311 (16.311)	Loss 0.8235 (0.8169)	CeLoss 0.2451 (0.2395)	SegCLSLoss 0.0106 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1028)	MaskBCELoss 0.0300 (0.0151)	MaskDICELoss 0.0827 (0.0877)
Epoch: [0][ 111/3277]	Time 16.203 (16.203)	Loss 0.7157 (0.7633)	CeLoss 0.2217 (0.2303)	SegCLSLoss 0.0053 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0927)	MaskBCELoss 0.0037 (0.0097)	MaskDICELoss 0.0792 (0.0831)
Epoch: [0][ 112/3277]	Time 17.163 (17.163)	Loss 0.6948 (0.7458)	CeLoss 0.2002 (0.2102)	SegCLSLoss 0.0031 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0957)	MaskBCELoss 0.0085 (0.0133)	MaskDICELoss 0.0786 (0.0824)
Epoch: [0][ 113/3277]	Time 16.102 (16.102)	Loss 0.6967 (0.7562)	CeLoss 0.2002 (0.2013)	SegCLSLoss 0.0107 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0969)	MaskBCELoss 0.0123 (0.0102)	MaskDICELoss 0.0750 (0.0867)
Epoch: [0][ 114/3277]	Time 15.308 (15.308)	Loss 0.7146 (0.7600)	CeLoss 0.2012 (0.2020)	SegCLSLoss 0.0068 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0990)	MaskBCELoss 0.0130 (0.0125)	MaskDICELoss 0.0788 (0.0865)
Epoch: [0][ 115/3277]	Time 15.167 (15.167)	Loss 0.7508 (0.7588)	CeLoss 0.2002 (0.2215)	SegCLSLoss 0.0017 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0965)	MaskBCELoss 0.0228 (0.0136)	MaskDICELoss 0.0837 (0.0828)
Epoch: [0][ 116/3277]	Time 17.642 (17.642)	Loss 0.7185 (0.7813)	CeLoss 0.1904 (0.2108)	SegCLSLoss 0.0025 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.1006)	MaskBCELoss 0.0076 (0.0137)	MaskDICELoss 0.0846 (0.0869)
Epoch: [0][ 117/3277]	Time 17.928 (17.928)	Loss 0.7725 (0.7390)	CeLoss 0.2031 (0.2029)	SegCLSLoss 0.0082 (0.0122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.0954)	MaskBCELoss 0.0331 (0.0152)	MaskDICELoss 0.0812 (0.0802)
Epoch: [0][ 118/3277]	Time 16.074 (16.074)	Loss 0.7536 (0.7819)	CeLoss 0.2129 (0.2112)	SegCLSLoss 0.0024 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.1007)	MaskBCELoss 0.0064 (0.0120)	MaskDICELoss 0.0873 (0.0886)
Epoch: [0][ 119/3277]	Time 16.332 (16.332)	Loss 0.7452 (0.7622)	CeLoss 0.2207 (0.2134)	SegCLSLoss 0.0052 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0947)	MaskBCELoss 0.0057 (0.0093)	MaskDICELoss 0.0838 (0.0854)
Epoch: [0][ 120/3277]	Time 16.274 (16.274)	Loss 0.7151 (0.7701)	CeLoss 0.2031 (0.2186)	SegCLSLoss 0.0072 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0946)	MaskBCELoss 0.0115 (0.0086)	MaskDICELoss 0.0791 (0.0860)
Epoch: [0][ 121/3277]	Time 15.677 (15.677)	Loss 0.5950 (0.6999)	CeLoss 0.1650 (0.1797)	SegCLSLoss 0.0040 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0933)	MaskBCELoss 0.0128 (0.0141)	MaskDICELoss 0.0661 (0.0793)
Epoch: [0][ 122/3277]	Time 16.279 (16.279)	Loss 0.6463 (0.7423)	CeLoss 0.1543 (0.2060)	SegCLSLoss 0.0072 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0927)	MaskBCELoss 0.0028 (0.0092)	MaskDICELoss 0.0788 (0.0835)
Epoch: [0][ 123/3277]	Time 15.945 (15.945)	Loss 0.7374 (0.7246)	CeLoss 0.2363 (0.1945)	SegCLSLoss 0.0061 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0926)	MaskBCELoss 0.0177 (0.0109)	MaskDICELoss 0.0756 (0.0817)
Epoch: [0][ 124/3277]	Time 17.279 (17.279)	Loss 0.7023 (0.7685)	CeLoss 0.1895 (0.2072)	SegCLSLoss 0.0059 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0959)	MaskBCELoss 0.0117 (0.0077)	MaskDICELoss 0.0795 (0.0882)
Epoch: [0][ 125/3277]	Time 16.678 (16.678)	Loss 0.8123 (0.7510)	CeLoss 0.2373 (0.2023)	SegCLSLoss 0.0086 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.0985)	MaskBCELoss 0.0188 (0.0143)	MaskDICELoss 0.0867 (0.0842)
Epoch: [0][ 126/3277]	Time 15.854 (15.854)	Loss 0.7169 (0.7436)	CeLoss 0.2236 (0.1982)	SegCLSLoss 0.0051 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0991)	MaskBCELoss 0.0120 (0.0171)	MaskDICELoss 0.0764 (0.0820)
Epoch: [0][ 127/3277]	Time 14.967 (14.967)	Loss 0.8136 (0.7375)	CeLoss 0.2012 (0.2000)	SegCLSLoss 0.0146 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0932)	MaskBCELoss 0.0098 (0.0096)	MaskDICELoss 0.0938 (0.0836)
Epoch: [0][ 128/3277]	Time 18.102 (18.102)	Loss 0.6781 (0.7732)	CeLoss 0.1895 (0.1900)	SegCLSLoss 0.0054 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.1028)	MaskBCELoss 0.0090 (0.0128)	MaskDICELoss 0.0767 (0.0900)
Epoch: [0][ 129/3277]	Time 16.091 (16.091)	Loss 0.7460 (0.7316)	CeLoss 0.2168 (0.1809)	SegCLSLoss 0.0077 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0962)	MaskBCELoss 0.0176 (0.0110)	MaskDICELoss 0.0797 (0.0852)
Epoch: [0][ 130/3277]	Time 16.681 (16.681)	Loss 0.8071 (0.7323)	CeLoss 0.2314 (0.1979)	SegCLSLoss 0.0183 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0927)	MaskBCELoss 0.0108 (0.0098)	MaskDICELoss 0.0861 (0.0829)
Epoch: [0][ 131/3277]	Time 17.378 (17.378)	Loss 0.6877 (0.7121)	CeLoss 0.1582 (0.1717)	SegCLSLoss 0.0074 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0943)	MaskBCELoss 0.0111 (0.0113)	MaskDICELoss 0.0820 (0.0829)
Epoch: [0][ 132/3277]	Time 15.347 (15.347)	Loss 0.6746 (0.7059)	CeLoss 0.1426 (0.1704)	SegCLSLoss 0.0082 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0962)	MaskBCELoss 0.0274 (0.0159)	MaskDICELoss 0.0767 (0.0804)
Epoch: [0][ 133/3277]	Time 17.901 (17.901)	Loss 0.7914 (0.7060)	CeLoss 0.2002 (0.1730)	SegCLSLoss 0.0140 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0934)	MaskBCELoss 0.0052 (0.0123)	MaskDICELoss 0.0921 (0.0811)
Epoch: [0][ 134/3277]	Time 16.157 (16.157)	Loss 0.7293 (0.7230)	CeLoss 0.1709 (0.1844)	SegCLSLoss 0.0079 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.0945)	MaskBCELoss 0.0202 (0.0116)	MaskDICELoss 0.0837 (0.0829)
