/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
frame #12: <unknown function> + 0x2a8d27f (0x7f62608f127f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x2a93bdc (0x7f62608f7bdc in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::_convolution::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, bool, bool, bool, bool) + 0x344 (0x7f626003a0d4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: at::native::convolution(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long) + 0x3b8 (0x7f625f756868 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: <unknown function> + 0x2a8cb1c (0x7f62608f0b1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x2a93a48 (0x7f62608f7a48 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: at::_ops::convolution::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt) + 0x17b (0x7f625fff7d6b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: <unknown function> + 0x41902e1 (0x7f6261ff42e1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: <unknown function> + 0x4191259 (0x7f6261ff5259 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: at::_ops::convolution::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt) + 0x2d4 (0x7f6260038ed4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #22: <unknown function> + 0x164a2e0 (0x7f625f4ae2e0 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #23: at::native::conv_transpose2d_symint(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x125 (0x7f625f75bb05 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #24: <unknown function> + 0x2c879c9 (0x7f6260aeb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7f6260aebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7f626039509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7f626ae1c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f626bd78897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f620b1fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f620b474133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f620b476043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f620b4765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f620b459062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f620b45a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f620b45d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f625f7661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f620d6dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f620d6e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f626063510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f62623bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f62623bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f626065b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f625f4ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f6261ecd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f6262c303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f6262c2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f6262c2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f6262c2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f626b030e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f627f38abf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f62808f3ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f6280985850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 53.738 (53.738)	Loss 1.1370 (1.0932)	CeLoss 0.2793 (0.2119)	SegCLSLoss 0.0991 (0.1020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1504)	MaskBCELoss 0.0501 (0.0561)	MaskDICELoss 0.0931 (0.0943)
Epoch: [0][  2/500]	Time 52.464 (52.464)	Loss 1.1034 (1.0771)	CeLoss 0.2061 (0.2023)	SegCLSLoss 0.1055 (0.1018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1627 (0.1525)	MaskBCELoss 0.0729 (0.0609)	MaskDICELoss 0.0898 (0.0916)
Epoch: [0][  3/500]	Time 55.796 (55.796)	Loss 1.1596 (1.0801)	CeLoss 0.3145 (0.2300)	SegCLSLoss 0.1025 (0.1021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1336)	MaskBCELoss 0.0279 (0.0389)	MaskDICELoss 0.0975 (0.0947)
Epoch: [0][  4/500]	Time 51.349 (51.349)	Loss 0.9808 (1.0771)	CeLoss 0.1377 (0.2027)	SegCLSLoss 0.1045 (0.1021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1458)	MaskBCELoss 0.0410 (0.0512)	MaskDICELoss 0.0920 (0.0946)
Epoch: [0][  5/500]	Time 57.964 (57.964)	Loss 0.9989 (1.0785)	CeLoss 0.1621 (0.2205)	SegCLSLoss 0.1001 (0.1016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1405)	MaskBCELoss 0.0420 (0.0469)	MaskDICELoss 0.0921 (0.0936)
Epoch: [0][  6/500]	Time 48.619 (48.619)	Loss 0.9786 (1.0634)	CeLoss 0.1367 (0.2136)	SegCLSLoss 0.1040 (0.1017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1398)	MaskBCELoss 0.0324 (0.0480)	MaskDICELoss 0.0950 (0.0919)
Epoch: [0][  7/500]	Time 54.289 (54.289)	Loss 1.0847 (1.0798)	CeLoss 0.2559 (0.2192)	SegCLSLoss 0.0991 (0.1013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1412)	MaskBCELoss 0.0405 (0.0475)	MaskDICELoss 0.0912 (0.0938)
Epoch: [0][  8/500]	Time 58.262 (58.262)	Loss 1.0587 (1.0808)	CeLoss 0.1895 (0.2094)	SegCLSLoss 0.1001 (0.1010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1471)	MaskBCELoss 0.0484 (0.0532)	MaskDICELoss 0.0955 (0.0939)
Epoch: [0][  9/500]	Time 58.836 (58.836)	Loss 0.8744 (1.0574)	CeLoss 0.1816 (0.2003)	SegCLSLoss 0.0986 (0.1010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1448)	MaskBCELoss 0.0419 (0.0533)	MaskDICELoss 0.0687 (0.0914)
Epoch: [0][ 10/500]	Time 56.961 (56.961)	Loss 1.0976 (1.0936)	CeLoss 0.2402 (0.2155)	SegCLSLoss 0.1006 (0.1017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1470 (0.1495)	MaskBCELoss 0.0570 (0.0557)	MaskDICELoss 0.0900 (0.0939)
Epoch: [0][ 11/500]	Time 49.130 (49.130)	Loss 0.9684 (0.9917)	CeLoss 0.2051 (0.2157)	SegCLSLoss 0.0605 (0.0650)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1295)	MaskBCELoss 0.0277 (0.0327)	MaskDICELoss 0.0980 (0.0968)
Epoch: [0][ 12/500]	Time 50.801 (50.801)	Loss 0.9182 (1.0031)	CeLoss 0.1865 (0.2193)	SegCLSLoss 0.0593 (0.0658)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1327)	MaskBCELoss 0.0216 (0.0360)	MaskDICELoss 0.0948 (0.0967)
Epoch: [0][ 13/500]	Time 50.717 (50.717)	Loss 1.0555 (0.9685)	CeLoss 0.2656 (0.1889)	SegCLSLoss 0.0664 (0.0673)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1294)	MaskBCELoss 0.0443 (0.0328)	MaskDICELoss 0.0947 (0.0966)
Epoch: [0][ 14/500]	Time 79.083 (79.083)	Loss 0.9442 (0.9832)	CeLoss 0.1494 (0.2089)	SegCLSLoss 0.0693 (0.0674)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1333 (0.1272)	MaskBCELoss 0.0357 (0.0309)	MaskDICELoss 0.0975 (0.0964)
Epoch: [0][ 15/500]	Time 119.640 (119.640)	Loss 1.0297 (0.9832)	CeLoss 0.2168 (0.2051)	SegCLSLoss 0.0635 (0.0658)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1470 (0.1298)	MaskBCELoss 0.0491 (0.0331)	MaskDICELoss 0.0980 (0.0967)
Epoch: [0][ 16/500]	Time 97.207 (97.207)	Loss 0.9887 (0.9748)	CeLoss 0.2168 (0.2014)	SegCLSLoss 0.0649 (0.0655)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1319)	MaskBCELoss 0.0307 (0.0373)	MaskDICELoss 0.0967 (0.0946)
Epoch: [0][ 17/500]	Time 105.873 (105.873)	Loss 0.9572 (0.9944)	CeLoss 0.1748 (0.2198)	SegCLSLoss 0.0723 (0.0650)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1313)	MaskBCELoss 0.0334 (0.0357)	MaskDICELoss 0.0953 (0.0956)
Epoch: [0][ 18/500]	Time 115.934 (115.934)	Loss 0.9286 (0.9903)	CeLoss 0.1709 (0.2075)	SegCLSLoss 0.0669 (0.0676)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1331)	MaskBCELoss 0.0296 (0.0378)	MaskDICELoss 0.0941 (0.0953)
Epoch: [0][ 19/500]	Time 125.742 (125.742)	Loss 1.0134 (0.9855)	CeLoss 0.2158 (0.2055)	SegCLSLoss 0.0630 (0.0671)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1325)	MaskBCELoss 0.0430 (0.0372)	MaskDICELoss 0.0978 (0.0953)
Epoch: [0][ 20/500]	Time 130.951 (130.951)	Loss 1.0025 (0.9915)	CeLoss 0.1226 (0.2023)	SegCLSLoss 0.0815 (0.0664)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1640 (0.1341)	MaskBCELoss 0.0669 (0.0371)	MaskDICELoss 0.0971 (0.0970)
Epoch: [0][ 21/500]	Time 109.165 (109.165)	Loss 0.9372 (0.9294)	CeLoss 0.1934 (0.1892)	SegCLSLoss 0.0581 (0.0518)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1278)	MaskBCELoss 0.0175 (0.0325)	MaskDICELoss 0.0988 (0.0953)
Epoch: [0][ 22/500]	Time 126.499 (126.499)	Loss 0.8530 (0.8874)	CeLoss 0.1729 (0.1805)	SegCLSLoss 0.0337 (0.0408)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1200 (0.1269)	MaskBCELoss 0.0269 (0.0340)	MaskDICELoss 0.0931 (0.0929)
Epoch: [0][ 23/500]	Time 123.846 (123.846)	Loss 0.8446 (0.9005)	CeLoss 0.1572 (0.1752)	SegCLSLoss 0.0187 (0.0426)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1276)	MaskBCELoss 0.0304 (0.0313)	MaskDICELoss 0.0982 (0.0963)
Epoch: [0][ 24/500]	Time 127.832 (127.832)	Loss 0.9549 (0.9044)	CeLoss 0.1924 (0.1693)	SegCLSLoss 0.0659 (0.0529)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1269)	MaskBCELoss 0.0358 (0.0332)	MaskDICELoss 0.0931 (0.0938)
Epoch: [0][ 25/500]	Time 149.694 (149.694)	Loss 0.9063 (0.9176)	CeLoss 0.1543 (0.1806)	SegCLSLoss 0.0566 (0.0494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1267)	MaskBCELoss 0.0395 (0.0305)	MaskDICELoss 0.0931 (0.0961)
Epoch: [0][ 26/500]	Time 149.023 (149.023)	Loss 0.9824 (0.9310)	CeLoss 0.1299 (0.1596)	SegCLSLoss 0.1040 (0.0661)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1295)	MaskBCELoss 0.0272 (0.0344)	MaskDICELoss 0.0984 (0.0951)
Epoch: [0][ 27/500]	Time 147.459 (147.459)	Loss 0.8785 (0.8923)	CeLoss 0.1748 (0.1674)	SegCLSLoss 0.0347 (0.0453)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1268)	MaskBCELoss 0.0209 (0.0316)	MaskDICELoss 0.0988 (0.0952)
Epoch: [0][ 28/500]	Time 143.663 (143.663)	Loss 0.9232 (0.9195)	CeLoss 0.2090 (0.1981)	SegCLSLoss 0.0483 (0.0414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1283)	MaskBCELoss 0.0355 (0.0328)	MaskDICELoss 0.0910 (0.0955)
Epoch: [0][ 29/500]	Time 72.076 (72.076)	Loss 0.8633 (0.9148)	CeLoss 0.1826 (0.1757)	SegCLSLoss 0.0217 (0.0495)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1292)	MaskBCELoss 0.0427 (0.0338)	MaskDICELoss 0.0919 (0.0954)
Epoch: [0][ 30/500]	Time 57.107 (57.107)	Loss 0.9321 (0.9056)	CeLoss 0.2314 (0.1789)	SegCLSLoss 0.0378 (0.0510)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1245)	MaskBCELoss 0.0223 (0.0305)	MaskDICELoss 0.0969 (0.0940)
Epoch: [0][ 31/500]	Time 54.346 (54.346)	Loss 0.8703 (0.8889)	CeLoss 0.1660 (0.1580)	SegCLSLoss 0.0618 (0.0605)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1270)	MaskBCELoss 0.0302 (0.0381)	MaskDICELoss 0.0865 (0.0889)
