
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #23: at::native::conv_transpose2d_symint(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x125 (0x7f66f5b5bb05 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #24: <unknown function> + 0x2c879c9 (0x7f66f6eeb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7f66f6eebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7f66f679509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7f670121c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f6702178897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f66a15fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f66a1874133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f66a1876043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f66a18765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f66a1859062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f66a185a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f66a185d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f66f5b661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f66a3add375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f66a3ae5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f66f6a3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f66f87bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f66f87bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f66f6a5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f66f58ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f66f82cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f66f90303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f66f902a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f66f902b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f66f902203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f6701430e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f6715733bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f6716c94ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f6716d26850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 25.357 (25.357)	Loss 1.1720 (1.1700)	CeLoss 0.1348 (0.1263)	SegCLSLoss 0.1865 (0.1938)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0902)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0815 (0.0793)
Epoch: [0][  2/500]	Time 20.288 (20.288)	Loss 1.0077 (1.0210)	CeLoss 0.1118 (0.1190)	SegCLSLoss 0.1934 (0.1437)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0858)	MaskBCELoss 0.0111 (0.0121)	MaskDICELoss 0.0607 (0.0738)
Epoch: [0][  3/500]	Time 22.358 (22.358)	Loss 1.0306 (1.0706)	CeLoss 0.1187 (0.1238)	SegCLSLoss 0.1157 (0.1560)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0892)	MaskBCELoss 0.0081 (0.0132)	MaskDICELoss 0.0830 (0.0760)
Epoch: [0][  4/500]	Time 21.206 (21.206)	Loss 1.0458 (1.0125)	CeLoss 0.1064 (0.1194)	SegCLSLoss 0.1289 (0.1314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0873)	MaskBCELoss 0.0075 (0.0113)	MaskDICELoss 0.0834 (0.0760)
Epoch: [0][  5/500]	Time 19.698 (19.698)	Loss 0.7718 (0.9577)	CeLoss 0.1108 (0.1205)	SegCLSLoss 0.0620 (0.1043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0886)	MaskBCELoss 0.0082 (0.0134)	MaskDICELoss 0.0651 (0.0752)
Epoch: [0][  6/500]	Time 20.338 (20.338)	Loss 0.9592 (0.9040)	CeLoss 0.1118 (0.1178)	SegCLSLoss 0.1025 (0.0974)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0835)	MaskBCELoss 0.0098 (0.0127)	MaskDICELoss 0.0780 (0.0708)
Epoch: [0][  7/500]	Time 22.596 (22.596)	Loss 0.7627 (0.8726)	CeLoss 0.0991 (0.1168)	SegCLSLoss 0.0542 (0.0737)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0855)	MaskBCELoss 0.0206 (0.0127)	MaskDICELoss 0.0642 (0.0729)
Epoch: [0][  8/500]	Time 21.316 (21.316)	Loss 0.8606 (0.8259)	CeLoss 0.1426 (0.1152)	SegCLSLoss 0.0593 (0.0586)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0837)	MaskBCELoss 0.0224 (0.0127)	MaskDICELoss 0.0692 (0.0710)
Epoch: [0][  9/500]	Time 20.983 (20.983)	Loss 0.7745 (0.8207)	CeLoss 0.1006 (0.1029)	SegCLSLoss 0.0299 (0.0415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0877)	MaskBCELoss 0.0106 (0.0111)	MaskDICELoss 0.0740 (0.0766)
[2025-05-07 17:38:52,871] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[5.1e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:38:52,879] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.8012947552241596, CurrSamplesPerSec=2.623291005063552, MemAllocated=33.39GB, MaxMemAllocated=38.42GB
Epoch: [0][ 10/500]	Time 22.874 (22.874)	Loss 0.8811 (0.7793)	CeLoss 0.1289 (0.1184)	SegCLSLoss 0.0161 (0.0294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0811)	MaskBCELoss 0.0058 (0.0077)	MaskDICELoss 0.0886 (0.0733)
Epoch: [0][ 11/500]	Time 21.088 (21.088)	Loss 0.6963 (0.7247)	CeLoss 0.1104 (0.0971)	SegCLSLoss 0.0208 (0.0193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0810)	MaskBCELoss 0.0119 (0.0099)	MaskDICELoss 0.0651 (0.0712)
Epoch: [0][ 12/500]	Time 20.426 (20.426)	Loss 0.7621 (0.7244)	CeLoss 0.1157 (0.1011)	SegCLSLoss 0.0176 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0841)	MaskBCELoss 0.0158 (0.0135)	MaskDICELoss 0.0725 (0.0706)
Epoch: [0][ 13/500]	Time 23.206 (23.206)	Loss 0.7987 (0.7399)	CeLoss 0.1025 (0.0943)	SegCLSLoss 0.0200 (0.0155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0837)	MaskBCELoss 0.0071 (0.0091)	MaskDICELoss 0.0803 (0.0745)
Epoch: [0][ 14/500]	Time 21.633 (21.633)	Loss 0.6158 (0.7093)	CeLoss 0.0815 (0.0920)	SegCLSLoss 0.0135 (0.0175)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0789)	MaskBCELoss 0.0056 (0.0082)	MaskDICELoss 0.0620 (0.0707)
Epoch: [0][ 15/500]	Time 20.152 (20.152)	Loss 0.6753 (0.6914)	CeLoss 0.0928 (0.0810)	SegCLSLoss 0.0227 (0.0188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0785)	MaskBCELoss 0.0108 (0.0092)	MaskDICELoss 0.0644 (0.0693)
Epoch: [0][ 16/500]	Time 20.975 (20.975)	Loss 0.7116 (0.7112)	CeLoss 0.0830 (0.0814)	SegCLSLoss 0.0188 (0.0195)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0827)	MaskBCELoss 0.0083 (0.0117)	MaskDICELoss 0.0718 (0.0709)
Epoch: [0][ 17/500]	Time 20.363 (20.363)	Loss 0.7088 (0.7387)	CeLoss 0.0864 (0.0828)	SegCLSLoss 0.0176 (0.0202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0862)	MaskBCELoss 0.0058 (0.0124)	MaskDICELoss 0.0719 (0.0738)
Epoch: [0][ 18/500]	Time 21.151 (21.151)	Loss 0.8615 (0.7241)	CeLoss 0.0591 (0.0668)	SegCLSLoss 0.0178 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0873)	MaskBCELoss 0.0048 (0.0123)	MaskDICELoss 0.0947 (0.0749)
Epoch: [0][ 19/500]	Time 21.354 (21.354)	Loss 0.6772 (0.6493)	CeLoss 0.0471 (0.0555)	SegCLSLoss 0.0140 (0.0137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0824)	MaskBCELoss 0.0319 (0.0155)	MaskDICELoss 0.0673 (0.0669)
[2025-05-07 17:42:23,993] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[0.00011099999999999999], mom=[(0.9, 0.95)]
[2025-05-07 17:42:24,000] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.8238640395272214, CurrSamplesPerSec=2.888680432688466, MemAllocated=33.4GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 20.773 (20.773)	Loss 0.7514 (0.6611)	CeLoss 0.0593 (0.0638)	SegCLSLoss 0.0093 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0826)	MaskBCELoss 0.0120 (0.0144)	MaskDICELoss 0.0812 (0.0682)
Epoch: [0][ 21/500]	Time 21.430 (21.430)	Loss 0.6112 (0.6796)	CeLoss 0.0535 (0.0596)	SegCLSLoss 0.0116 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0852)	MaskBCELoss 0.0178 (0.0141)	MaskDICELoss 0.0624 (0.0711)
Epoch: [0][ 22/500]	Time 21.695 (21.695)	Loss 0.6866 (0.6156)	CeLoss 0.0491 (0.0503)	SegCLSLoss 0.0068 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0785)	MaskBCELoss 0.0187 (0.0133)	MaskDICELoss 0.0733 (0.0652)
Epoch: [0][ 23/500]	Time 20.792 (20.792)	Loss 0.7115 (0.6640)	CeLoss 0.0540 (0.0554)	SegCLSLoss 0.0124 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0847)	MaskBCELoss 0.0161 (0.0151)	MaskDICELoss 0.0751 (0.0696)
Epoch: [0][ 24/500]	Time 20.981 (20.981)	Loss 0.7472 (0.6179)	CeLoss 0.0598 (0.0475)	SegCLSLoss 0.0116 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0760)	MaskBCELoss 0.0092 (0.0092)	MaskDICELoss 0.0807 (0.0667)
Epoch: [0][ 25/500]	Time 20.915 (20.915)	Loss 0.5659 (0.5962)	CeLoss 0.0437 (0.0432)	SegCLSLoss 0.0052 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0737)	MaskBCELoss 0.0102 (0.0089)	MaskDICELoss 0.0614 (0.0648)
Epoch: [0][ 26/500]	Time 21.250 (21.250)	Loss 0.6135 (0.6038)	CeLoss 0.0554 (0.0466)	SegCLSLoss 0.0079 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0773)	MaskBCELoss 0.0182 (0.0124)	MaskDICELoss 0.0632 (0.0648)
Epoch: [0][ 27/500]	Time 19.832 (19.832)	Loss 0.6367 (0.6148)	CeLoss 0.0405 (0.0433)	SegCLSLoss 0.0067 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0767)	MaskBCELoss 0.0142 (0.0092)	MaskDICELoss 0.0693 (0.0675)
Epoch: [0][ 28/500]	Time 21.148 (21.148)	Loss 0.6275 (0.6194)	CeLoss 0.0413 (0.0440)	SegCLSLoss 0.0030 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0780)	MaskBCELoss 0.0073 (0.0099)	MaskDICELoss 0.0707 (0.0682)
Epoch: [0][ 29/500]	Time 22.457 (22.457)	Loss 0.6193 (0.6235)	CeLoss 0.0393 (0.0431)	SegCLSLoss 0.0043 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0782)	MaskBCELoss 0.0140 (0.0093)	MaskDICELoss 0.0679 (0.0689)
[2025-05-07 17:45:54,828] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[0.00017099999999999998], mom=[(0.9, 0.95)]
[2025-05-07 17:45:54,837] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.831737407865811, CurrSamplesPerSec=2.9505921034188476, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 20.337 (20.337)	Loss 0.7315 (0.6096)	CeLoss 0.0317 (0.0341)	SegCLSLoss 0.0027 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0814)	MaskBCELoss 0.0156 (0.0137)	MaskDICELoss 0.0829 (0.0677)
Epoch: [0][ 31/500]	Time 22.216 (22.216)	Loss 0.6871 (0.6185)	CeLoss 0.0339 (0.0398)	SegCLSLoss 0.0033 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0802)	MaskBCELoss 0.0075 (0.0116)	MaskDICELoss 0.0789 (0.0687)
Epoch: [0][ 32/500]	Time 21.132 (21.132)	Loss 0.6141 (0.5904)	CeLoss 0.0503 (0.0394)	SegCLSLoss 0.0052 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0759)	MaskBCELoss 0.0058 (0.0104)	MaskDICELoss 0.0677 (0.0655)
Epoch: [0][ 33/500]	Time 20.551 (20.551)	Loss 0.4762 (0.5957)	CeLoss 0.0256 (0.0380)	SegCLSLoss 0.0027 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0779)	MaskBCELoss 0.0302 (0.0119)	MaskDICELoss 0.0481 (0.0659)
Epoch: [0][ 34/500]	Time 22.543 (22.543)	Loss 0.5045 (0.5696)	CeLoss 0.0322 (0.0335)	SegCLSLoss 0.0045 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0741)	MaskBCELoss 0.0082 (0.0105)	MaskDICELoss 0.0558 (0.0635)
