
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][389/500]	Time 22.707 (22.707)	Loss 0.4439 (0.5036)	CeLoss 0.0176 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0669)	MaskBCELoss 0.0090 (0.0081)	MaskDICELoss 0.0510 (0.0588)
[2025-05-08 02:09:33,268] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:09:33,275] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=3.039217824606161, CurrSamplesPerSec=2.7919323131293248, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][390/500]	Time 21.493 (21.493)	Loss 0.5816 (0.5277)	CeLoss 0.0164 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0683)	MaskBCELoss 0.0045 (0.0069)	MaskDICELoss 0.0695 (0.0614)
Epoch: [0][391/500]	Time 19.765 (19.765)	Loss 0.3728 (0.5268)	CeLoss 0.0182 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0703)	MaskBCELoss 0.0094 (0.0094)	MaskDICELoss 0.0420 (0.0610)
Epoch: [0][392/500]	Time 19.586 (19.586)	Loss 0.6421 (0.5198)	CeLoss 0.0227 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0689)	MaskBCELoss 0.0067 (0.0083)	MaskDICELoss 0.0758 (0.0607)
Epoch: [0][393/500]	Time 19.859 (19.859)	Loss 0.5234 (0.5035)	CeLoss 0.0135 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0683)	MaskBCELoss 0.0074 (0.0102)	MaskDICELoss 0.0619 (0.0581)
Epoch: [0][394/500]	Time 19.719 (19.719)	Loss 0.6508 (0.5920)	CeLoss 0.0156 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0775)	MaskBCELoss 0.0017 (0.0088)	MaskDICELoss 0.0790 (0.0687)
Epoch: [0][395/500]	Time 20.491 (20.491)	Loss 0.6106 (0.5475)	CeLoss 0.0210 (0.0201)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0723)	MaskBCELoss 0.0028 (0.0086)	MaskDICELoss 0.0730 (0.0638)
Epoch: [0][396/500]	Time 18.565 (18.565)	Loss 0.6806 (0.5638)	CeLoss 0.0247 (0.0204)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0745)	MaskBCELoss 0.0060 (0.0088)	MaskDICELoss 0.0805 (0.0657)
Epoch: [0][397/500]	Time 21.077 (21.077)	Loss 0.5476 (0.5168)	CeLoss 0.0240 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0678)	MaskBCELoss 0.0086 (0.0074)	MaskDICELoss 0.0633 (0.0604)
Epoch: [0][398/500]	Time 20.228 (20.228)	Loss 0.6805 (0.5426)	CeLoss 0.0276 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0731)	MaskBCELoss 0.0054 (0.0101)	MaskDICELoss 0.0803 (0.0630)
Epoch: [0][399/500]	Time 20.990 (20.990)	Loss 0.6283 (0.4996)	CeLoss 0.0293 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0682)	MaskBCELoss 0.0028 (0.0109)	MaskDICELoss 0.0742 (0.0574)
[2025-05-08 02:12:52,958] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:12:52,965] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=3.0383458748841607, CurrSamplesPerSec=3.0915295073911917, MemAllocated=33.38GB, MaxMemAllocated=39.0GB
Epoch: [0][400/500]	Time 19.410 (19.410)	Loss 0.5111 (0.5208)	CeLoss 0.0130 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0684)	MaskBCELoss 0.0096 (0.0077)	MaskDICELoss 0.0599 (0.0607)
Epoch: [0][401/500]	Time 20.571 (20.571)	Loss 0.4021 (0.5645)	CeLoss 0.0197 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0735)	MaskBCELoss 0.0118 (0.0077)	MaskDICELoss 0.0449 (0.0658)
Epoch: [0][402/500]	Time 20.017 (20.017)	Loss 0.5047 (0.4879)	CeLoss 0.0109 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0652)	MaskBCELoss 0.0118 (0.0086)	MaskDICELoss 0.0588 (0.0567)
Epoch: [0][403/500]	Time 21.709 (21.709)	Loss 0.5018 (0.5140)	CeLoss 0.0232 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0690)	MaskBCELoss 0.0071 (0.0093)	MaskDICELoss 0.0580 (0.0598)
Epoch: [0][404/500]	Time 19.733 (19.733)	Loss 0.5648 (0.5286)	CeLoss 0.0223 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0699)	MaskBCELoss 0.0100 (0.0085)	MaskDICELoss 0.0653 (0.0613)
Epoch: [0][405/500]	Time 19.965 (19.965)	Loss 0.6323 (0.6008)	CeLoss 0.0260 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0769)	MaskBCELoss 0.0111 (0.0065)	MaskDICELoss 0.0730 (0.0705)
Epoch: [0][406/500]	Time 21.235 (21.235)	Loss 0.6902 (0.5935)	CeLoss 0.0209 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0800)	MaskBCELoss 0.0223 (0.0114)	MaskDICELoss 0.0781 (0.0686)
Epoch: [0][407/500]	Time 19.567 (19.567)	Loss 0.4873 (0.5182)	CeLoss 0.0194 (0.0170)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0703)	MaskBCELoss 0.0075 (0.0103)	MaskDICELoss 0.0566 (0.0600)
Epoch: [0][408/500]	Time 18.881 (18.881)	Loss 0.5961 (0.5446)	CeLoss 0.0199 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0723)	MaskBCELoss 0.0029 (0.0086)	MaskDICELoss 0.0713 (0.0637)
Epoch: [0][409/500]	Time 20.483 (20.483)	Loss 0.5749 (0.5287)	CeLoss 0.0178 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0698)	MaskBCELoss 0.0019 (0.0080)	MaskDICELoss 0.0692 (0.0618)
[2025-05-08 02:16:16,463] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:16:16,472] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=3.036079663710257, CurrSamplesPerSec=2.811218791843298, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][410/500]	Time 21.345 (21.345)	Loss 0.4577 (0.5516)	CeLoss 0.0155 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0736)	MaskBCELoss 0.0162 (0.0100)	MaskDICELoss 0.0512 (0.0636)
Epoch: [0][411/500]	Time 18.390 (18.390)	Loss 0.4736 (0.5223)	CeLoss 0.0118 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0723)	MaskBCELoss 0.0080 (0.0116)	MaskDICELoss 0.0557 (0.0606)
Epoch: [0][412/500]	Time 19.537 (19.537)	Loss 0.5379 (0.5352)	CeLoss 0.0250 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0703)	MaskBCELoss 0.0120 (0.0081)	MaskDICELoss 0.0611 (0.0621)
Epoch: [0][413/500]	Time 18.814 (18.814)	Loss 0.3722 (0.4899)	CeLoss 0.0140 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0650)	MaskBCELoss 0.0130 (0.0084)	MaskDICELoss 0.0415 (0.0567)
Epoch: [0][414/500]	Time 19.457 (19.457)	Loss 0.5891 (0.5285)	CeLoss 0.0153 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0682)	MaskBCELoss 0.0177 (0.0066)	MaskDICELoss 0.0673 (0.0616)
Epoch: [0][415/500]	Time 18.817 (18.817)	Loss 0.5803 (0.5214)	CeLoss 0.0232 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0684)	MaskBCELoss 0.0047 (0.0074)	MaskDICELoss 0.0685 (0.0611)
Epoch: [0][416/500]	Time 20.850 (20.850)	Loss 0.7106 (0.5427)	CeLoss 0.0291 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0710)	MaskBCELoss 0.0039 (0.0076)	MaskDICELoss 0.0842 (0.0634)
Epoch: [0][417/500]	Time 19.570 (19.570)	Loss 0.5938 (0.5625)	CeLoss 0.0195 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0747)	MaskBCELoss 0.0134 (0.0091)	MaskDICELoss 0.0684 (0.0656)
Epoch: [0][418/500]	Time 21.194 (21.194)	Loss 0.5823 (0.5606)	CeLoss 0.0193 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0721)	MaskBCELoss 0.0103 (0.0060)	MaskDICELoss 0.0678 (0.0661)
Epoch: [0][419/500]	Time 20.811 (20.811)	Loss 0.4055 (0.5454)	CeLoss 0.0129 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0721)	MaskBCELoss 0.0120 (0.0088)	MaskDICELoss 0.0461 (0.0633)
[2025-05-08 02:19:33,527] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:19:33,534] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=3.03629174483565, CurrSamplesPerSec=3.058042306511549, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][420/500]	Time 19.622 (19.622)	Loss 0.5575 (0.5084)	CeLoss 0.0203 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0681)	MaskBCELoss 0.0136 (0.0091)	MaskDICELoss 0.0638 (0.0589)
Epoch: [0][421/500]	Time 19.649 (19.649)	Loss 0.5443 (0.5232)	CeLoss 0.0366 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0695)	MaskBCELoss 0.0055 (0.0092)	MaskDICELoss 0.0621 (0.0603)
Epoch: [0][422/500]	Time 20.922 (20.922)	Loss 0.6307 (0.5312)	CeLoss 0.0249 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0694)	MaskBCELoss 0.0031 (0.0072)	MaskDICELoss 0.0750 (0.0623)
Epoch: [0][423/500]	Time 21.783 (21.783)	Loss 0.5867 (0.5497)	CeLoss 0.0206 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0727)	MaskBCELoss 0.0055 (0.0089)	MaskDICELoss 0.0694 (0.0638)
Epoch: [0][424/500]	Time 19.506 (19.506)	Loss 0.5477 (0.5506)	CeLoss 0.0217 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0735)	MaskBCELoss 0.0057 (0.0094)	MaskDICELoss 0.0643 (0.0640)
Epoch: [0][425/500]	Time 20.302 (20.302)	Loss 0.5736 (0.5627)	CeLoss 0.0195 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0756)	MaskBCELoss 0.0081 (0.0103)	MaskDICELoss 0.0672 (0.0653)
Epoch: [0][426/500]	Time 20.780 (20.780)	Loss 0.5316 (0.5503)	CeLoss 0.0172 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0714)	MaskBCELoss 0.0043 (0.0066)	MaskDICELoss 0.0632 (0.0648)
Epoch: [0][427/500]	Time 18.660 (18.660)	Loss 0.4158 (0.4838)	CeLoss 0.0233 (0.0181)	SegCLSLoss 0.0026 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0647)	MaskBCELoss 0.0097 (0.0087)	MaskDICELoss 0.0460 (0.0560)
Epoch: [0][428/500]	Time 20.519 (20.519)	Loss 0.6421 (0.5530)	CeLoss 0.0306 (0.0196)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0739)	MaskBCELoss 0.0045 (0.0098)	MaskDICELoss 0.0753 (0.0641)
Epoch: [0][429/500]	Time 21.093 (21.093)	Loss 0.6006 (0.5237)	CeLoss 0.0266 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0693)	MaskBCELoss 0.0049 (0.0085)	MaskDICELoss 0.0705 (0.0607)
[2025-05-08 02:22:55,417] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:22:55,424] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=3.0347613190914395, CurrSamplesPerSec=3.212980706468745, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][430/500]	Time 18.676 (18.676)	Loss 0.5681 (0.5094)	CeLoss 0.0204 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0668)	MaskBCELoss 0.0060 (0.0075)	MaskDICELoss 0.0670 (0.0594)
Epoch: [0][431/500]	Time 20.664 (20.664)	Loss 0.3655 (0.4671)	CeLoss 0.0112 (0.0170)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0628)	MaskBCELoss 0.0081 (0.0088)	MaskDICELoss 0.0423 (0.0541)
Epoch: [0][432/500]	Time 20.490 (20.490)	Loss 0.4787 (0.4620)	CeLoss 0.0143 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0608)	MaskBCELoss 0.0128 (0.0071)	MaskDICELoss 0.0549 (0.0538)
Epoch: [0][433/500]	Time 20.269 (20.269)	Loss 0.4023 (0.5263)	CeLoss 0.0225 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0705)	MaskBCELoss 0.0155 (0.0097)	MaskDICELoss 0.0436 (0.0608)
Epoch: [0][434/500]	Time 18.845 (18.845)	Loss 0.5383 (0.4961)	CeLoss 0.0254 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0668)	MaskBCELoss 0.0044 (0.0096)	MaskDICELoss 0.0630 (0.0572)
Epoch: [0][435/500]	Time 20.446 (20.446)	Loss 0.7563 (0.5362)	CeLoss 0.0221 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0693)	MaskBCELoss 0.0034 (0.0063)	MaskDICELoss 0.0909 (0.0631)
Epoch: [0][436/500]	Time 20.252 (20.252)	Loss 0.4415 (0.5552)	CeLoss 0.0305 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0722)	MaskBCELoss 0.0053 (0.0076)	MaskDICELoss 0.0501 (0.0646)
Epoch: [0][437/500]	Time 19.390 (19.390)	Loss 0.7616 (0.5543)	CeLoss 0.0217 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0729)	MaskBCELoss 0.0050 (0.0083)	MaskDICELoss 0.0913 (0.0646)
Epoch: [0][438/500]	Time 21.048 (21.048)	Loss 0.4136 (0.4842)	CeLoss 0.0140 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0651)	MaskBCELoss 0.0075 (0.0088)	MaskDICELoss 0.0481 (0.0562)
Epoch: [0][439/500]	Time 19.724 (19.724)	Loss 0.5035 (0.5655)	CeLoss 0.0201 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0749)	MaskBCELoss 0.0069 (0.0091)	MaskDICELoss 0.0587 (0.0658)
[2025-05-08 02:26:16,891] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:26:16,898] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=3.0334498283698146, CurrSamplesPerSec=2.950133174838276, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][440/500]	Time 20.346 (20.346)	Loss 0.4716 (0.5851)	CeLoss 0.0184 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0741)	MaskBCELoss 0.0028 (0.0050)	MaskDICELoss 0.0559 (0.0691)
Epoch: [0][441/500]	Time 18.809 (18.809)	Loss 0.3772 (0.4736)	CeLoss 0.0109 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0643)	MaskBCELoss 0.0153 (0.0095)	MaskDICELoss 0.0420 (0.0549)
Epoch: [0][442/500]	Time 20.991 (20.991)	Loss 0.5412 (0.4940)	CeLoss 0.0098 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0665)	MaskBCELoss 0.0081 (0.0088)	MaskDICELoss 0.0644 (0.0577)
Epoch: [0][443/500]	Time 20.739 (20.739)	Loss 0.5775 (0.5452)	CeLoss 0.0159 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0751)	MaskBCELoss 0.0090 (0.0121)	MaskDICELoss 0.0680 (0.0630)
Epoch: [0][444/500]	Time 20.968 (20.968)	Loss 0.4843 (0.5744)	CeLoss 0.0183 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0758)	MaskBCELoss 0.0152 (0.0085)	MaskDICELoss 0.0544 (0.0673)
Epoch: [0][445/500]	Time 21.615 (21.615)	Loss 0.5904 (0.5741)	CeLoss 0.0251 (0.0189)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0762)	MaskBCELoss 0.0061 (0.0092)	MaskDICELoss 0.0691 (0.0670)
Epoch: [0][446/500]	Time 20.457 (20.457)	Loss 0.3553 (0.5469)	CeLoss 0.0123 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0717)	MaskBCELoss 0.0129 (0.0082)	MaskDICELoss 0.0396 (0.0636)
Epoch: [0][447/500]	Time 20.944 (20.944)	Loss 0.5662 (0.5414)	CeLoss 0.0183 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0739)	MaskBCELoss 0.0174 (0.0109)	MaskDICELoss 0.0641 (0.0630)
Epoch: [0][448/500]	Time 21.228 (21.228)	Loss 0.4163 (0.5212)	CeLoss 0.0199 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0702)	MaskBCELoss 0.0080 (0.0099)	MaskDICELoss 0.0475 (0.0603)
Epoch: [0][449/500]	Time 20.465 (20.465)	Loss 0.4540 (0.5686)	CeLoss 0.0118 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0759)	MaskBCELoss 0.0082 (0.0096)	MaskDICELoss 0.0532 (0.0662)
[2025-05-08 02:29:42,288] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:29:42,296] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=3.030854575739523, CurrSamplesPerSec=3.1284408225969833, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][450/500]	Time 19.181 (19.181)	Loss 0.6209 (0.6050)	CeLoss 0.0171 (0.0214)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0791)	MaskBCELoss 0.0031 (0.0082)	MaskDICELoss 0.0747 (0.0709)
Epoch: [0][451/500]	Time 21.602 (21.602)	Loss 0.5230 (0.5409)	CeLoss 0.0250 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0725)	MaskBCELoss 0.0076 (0.0096)	MaskDICELoss 0.0603 (0.0629)
Epoch: [0][452/500]	Time 18.867 (18.867)	Loss 0.5115 (0.5242)	CeLoss 0.0162 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0681)	MaskBCELoss 0.0062 (0.0070)	MaskDICELoss 0.0604 (0.0610)
Epoch: [0][453/500]	Time 19.706 (19.706)	Loss 0.5437 (0.5955)	CeLoss 0.0186 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0775)	MaskBCELoss 0.0062 (0.0079)	MaskDICELoss 0.0641 (0.0697)
Epoch: [0][454/500]	Time 21.080 (21.080)	Loss 0.4524 (0.5421)	CeLoss 0.0237 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0711)	MaskBCELoss 0.0112 (0.0077)	MaskDICELoss 0.0508 (0.0634)
Epoch: [0][455/500]	Time 20.621 (20.621)	Loss 0.5052 (0.5186)	CeLoss 0.0148 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0673)	MaskBCELoss 0.0048 (0.0064)	MaskDICELoss 0.0601 (0.0609)
Epoch: [0][456/500]	Time 20.726 (20.726)	Loss 0.5711 (0.5445)	CeLoss 0.0135 (0.0205)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0738)	MaskBCELoss 0.0068 (0.0110)	MaskDICELoss 0.0680 (0.0627)
Epoch: [0][457/500]	Time 21.305 (21.305)	Loss 0.6303 (0.5686)	CeLoss 0.0165 (0.0228)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0734)	MaskBCELoss 0.0150 (0.0069)	MaskDICELoss 0.0730 (0.0664)
Epoch: [0][458/500]	Time 20.811 (20.811)	Loss 0.5296 (0.5152)	CeLoss 0.0347 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0702)	MaskBCELoss 0.0062 (0.0110)	MaskDICELoss 0.0603 (0.0592)
Epoch: [0][459/500]	Time 20.362 (20.362)	Loss 0.5771 (0.5215)	CeLoss 0.0130 (0.0171)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0690)	MaskBCELoss 0.0043 (0.0080)	MaskDICELoss 0.0694 (0.0610)
[2025-05-08 02:33:06,820] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:33:06,828] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=3.0286657788293607, CurrSamplesPerSec=3.0845084876851616, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
