
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #24: <unknown function> + 0x2c879c9 (0x7f53e4eeb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7f53e4eebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7f53e479509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7f53ef21c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|▌                                                                                                                | 5/1068 [00:03<08:01,  2.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11930888888712324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11930888888712324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07884243324633185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07884243324633185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022951156891291978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022951156891291978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1372052352292084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1372052352292084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15362566879351697}

Validating Partonomy with PLUM:   1%|█▎                                                                                                              | 12/1068 [00:05<04:16,  4.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12277666594491289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12277666594491289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04105659032144477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04105659032144477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06942819661350252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06942819661350252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03486290819009518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03486290819009518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05485233761196845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05485233761196845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009035102065853172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009035102065853172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03883116407994029}

Validating Partonomy with PLUM:   2%|██                                                                                                              | 20/1068 [00:07<03:41,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1964444887917103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1964444887917103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06312749949185817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06312749949185817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05196343594577383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05196343594577383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06057630303721129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06057630303721129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060306076307632184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060306076307632184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09745135187147844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09745135187147844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37379370440280296}

Validating Partonomy with PLUM:   3%|██▉                                                                                                             | 28/1068 [00:09<02:55,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04690389034022422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04690389034022422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.094278612540163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.094278612540163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04394035387192663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04394035387192663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08213709826687163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08213709826687163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2263091087004209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2263091087004209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20687693304714583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20687693304714583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1253301520196201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1253301520196201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09292622490932574}

Validating Partonomy with PLUM:   3%|███▊                                                                                                            | 36/1068 [00:11<03:00,  5.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06342498946856882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06342498946856882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0984164107445385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0984164107445385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0896713898415531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0896713898415531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11266631880359482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11266631880359482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011049086405302568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011049086405302568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013989239171935723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013989239171935723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26386169352162875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26386169352162875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3143534546116021}

Validating Partonomy with PLUM:   4%|████▌                                                                                                           | 44/1068 [00:13<02:55,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19087591306680154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19087591306680154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3366043799337227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3366043799337227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08971931910306664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08971931910306664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36407904976315814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36407904976315814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05490430644521817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05490430644521817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16294687942675548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16294687942675548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24015114450710526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24015114450710526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2946572330988444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2946572330988444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08452093913286922}

Validating Partonomy with PLUM:   4%|████▉                                                                                                           | 47/1068 [00:15<08:30,  2.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0853961733866609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0853961733866609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32128529152288166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32128529152288166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37623595836943763}

Validating Partonomy with PLUM:   5%|█████▊                                                                                                          | 55/1068 [00:17<03:21,  5.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.009243818604519304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009243818604519304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06443546619579527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06443546619579527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05122404560422253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05122404560422253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08857676772636679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08857676772636679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058371658048645435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058371658048645435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09496629041335006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09496629041335006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052173224606127784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052173224606127784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011839736825771212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011839736825771212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0972664812519471}

Validating Partonomy with PLUM:   6%|██████▌                                                                                                         | 63/1068 [00:19<03:34,  4.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10433034747566133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10433034747566133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07226031949443688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07226031949443688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012628323842834821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012628323842834821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009157714001241778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009157714001241778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007874946060911795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007874946060911795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.064712381561822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.064712381561822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058143224715583475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058143224715583475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1652526046857723}

Validating Partonomy with PLUM:   7%|███████▎                                                                                                        | 70/1068 [00:20<03:19,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2640720784541613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2640720784541613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03793028667474746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03793028667474746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08936312808940788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08936312808940788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06700038814291709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06700038814291709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05911455839114316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05911455839114316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06348980361502339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06348980361502339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08290613867324148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08290613867324148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07998530851992455}

Validating Partonomy with PLUM:   7%|████████▎                                                                                                       | 79/1068 [00:23<06:02,  2.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27052570980125057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27052570980125057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1506865268538734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1506865268538734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24787642593383197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24787642593383197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05766851062888545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05766851062888545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044841856943468594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044841856943468594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1575630712794785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1575630712794785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11225990152493932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11225990152493932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11085091356743683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11085091356743683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18312715676509153}

Validating Partonomy with PLUM:   8%|█████████                                                                                                       | 87/1068 [00:25<06:18,  2.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16027549619539525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16027549619539525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040840789455341954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040840789455341954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10185543928778747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10185543928778747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16215761373279533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16215761373279533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24489547218295674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24489547218295674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6276330402170153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6276330402170153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008951976571408017}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                      | 94/1068 [00:27<06:07,  2.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008892292005941676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008892292005941676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055607057591740464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055607057591740464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07343920258292394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07343920258292394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10576240953322164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10576240953322164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1386030578990752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1386030578990752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07896617441608506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07896617441608506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06396204960698801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06396204960698801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23903076422321104}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                    | 101/1068 [00:29<06:31,  2.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.059260272970404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059260272970404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12589359844196277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12589359844196277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13552787716807208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13552787716807208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06558314334920849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06558314334920849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09185795358351788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09185795358351788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11642352143777611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11642352143777611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08092802565919993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08092802565919993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014264983927184676}

Validating Partonomy with PLUM:  10%|███████████▍                                                                                                   | 110/1068 [00:31<04:03,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49486699789427446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49486699789427446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17535182748062886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17535182748062886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15127093151509075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15127093151509075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09795823672180283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09795823672180283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14489571899012074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14489571899012074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18600638550060142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18600638550060142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07005739576958099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07005739576958099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009504665231417872}

Validating Partonomy with PLUM:  11%|████████████▎                                                                                                  | 118/1068 [00:33<04:24,  3.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05776627238626221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05776627238626221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021190580078042174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021190580078042174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002928829444498682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002928829444498682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06663268456281704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06663268456281704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2682566104478728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2682566104478728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022172427703401155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022172427703401155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09173087699694671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09173087699694671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11766925040762427}

Validating Partonomy with PLUM:  12%|█████████████                                                                                                  | 126/1068 [00:35<03:40,  4.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.012891784756671932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012891784756671932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14314333156445508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14314333156445508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053168511565070666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053168511565070666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042817839787752346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042817839787752346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06351625795033361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06351625795033361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10798368208009272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10798368208009272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16380786571934255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16380786571934255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21757560420093636}

Validating Partonomy with PLUM:  13%|█████████████▉                                                                                                 | 134/1068 [00:37<03:35,  4.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.016229260896892108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016229260896892108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05381496356212825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05381496356212825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06744417038795444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06744417038795444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09794020452053512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09794020452053512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021864654322827998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021864654322827998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12036164625334778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12036164625334778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09400669620339325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09400669620339325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026339851460323953}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 143/1068 [00:39<03:05,  4.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15949910732891526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15949910732891526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13289488786685233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13289488786685233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03503186726294975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03503186726294975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21844551093771228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21844551093771228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5615015974440895}
