
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.885578453706739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6202837301350521}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                      | 309/4066 [00:52<10:25,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5573036823485904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5573036823485904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8962357514362965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8962357514362965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7439672797862631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7439672797862631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5725789418224904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5725789418224904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7996049553653822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7996049553653822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8599137625837281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8599137625837281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8026958487365002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8026958487365002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6905135893505739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6905135893505739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8263355416350506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8263355416350506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7443755249599985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7443755249599985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7043292223788239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7043292223788239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7749841021633257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7749841021633257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6519149296557671}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                      | 322/4066 [00:54<08:55,  6.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7300986514342003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7300986514342003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5832827723444669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5832827723444669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8935739051559345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8935739051559345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9727010771541286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9727010771541286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8595470490293726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8595470490293726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7843841666392011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7843841666392011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8480460758000614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8480460758000614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7891174670614008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7891174670614008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.922238016024195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.922238016024195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8232908822313754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8232908822313754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6798100066282545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6798100066282545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8007236310155479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8007236310155479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8895814078147369}

Validating Partonomy with PLUM:   8%|█████████▏                                                                                                     | 335/4066 [00:56<10:58,  5.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8464324459769709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8464324459769709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.72178749587523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.72178749587523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5996375702746527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5996375702746527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7545622824515806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7545622824515806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.853821254159915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.853821254159915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6500597142396811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6500597142396811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7825866576969411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7825866576969411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9491594235992122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9491594235992122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9070284145819797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9070284145819797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8797946114297608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8797946114297608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42923363208999393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42923363208999393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8946773669413393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8946773669413393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7610979032381794}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                     | 349/4066 [00:58<08:51,  7.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9928879468770675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9928879468770675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9310437311216987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9310437311216987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.725319717242505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.725319717242505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7235527300522938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7235527300522938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7724453948373301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7724453948373301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8379886716716091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8379886716716091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8830677244519092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8830677244519092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8125184417406607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8125184417406607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795041942753336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795041942753336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8570564126788021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8570564126788021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5291106893978569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5291106893978569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8612454318708376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8612454318708376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9003171402459899}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                     | 361/4066 [01:00<09:32,  6.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5444235174728268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5444235174728268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6771251868138329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6771251868138329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.938964174381272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.938964174381272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9835385366382817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9835385366382817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8338568448389806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8338568448389806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8190264526622354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8190264526622354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6644001524277199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6644001524277199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7031474920146136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7031474920146136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8528171145837913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8528171145837913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6746685909464223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6746685909464223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4594608231817199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4594608231817199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6929620189757579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6929620189757579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8683776936054889}

Validating Partonomy with PLUM:   9%|██████████▏                                                                                                    | 374/4066 [01:02<09:10,  6.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6186130136627933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6186130136627933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.793548815103887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.793548815103887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9252536893151218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9252536893151218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6494360785857523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6494360785857523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7113895811571416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7113895811571416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6605146725330927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6605146725330927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9621553901869638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9621553901869638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6241494968768003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6241494968768003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8060682680769792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8060682680769792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.932978961601746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.932978961601746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8670237194501087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8670237194501087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6541249602561428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6541249602561428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46641331333277664}

Validating Partonomy with PLUM:   9%|██████████▌                                                                                                    | 386/4066 [01:04<09:53,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5840099102340692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5840099102340692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097975978798915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097975978798915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7523451651529092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7523451651529092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7926895185366806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7926895185366806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4503124841090682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4503124841090682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.794921393974489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.794921393974489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.526136407735799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.526136407735799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7232988217565992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7232988217565992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6935596118217329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6935596118217329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3846501650621241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3846501650621241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4626631666146667}

Validating Partonomy with PLUM:  10%|██████████▉                                                                                                    | 399/4066 [01:06<09:44,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6751773892412359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6751773892412359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5847865474009395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5847865474009395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5866613146012232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5866613146012232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7879144398456235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7879144398456235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7856762726863715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7856762726863715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6204503641361537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6204503641361537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7444685087628096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7444685087628096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6838396601857022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6838396601857022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294683392558045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294683392558045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5923795141896653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5923795141896653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7084537057713506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7084537057713506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6345335602684223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6345335602684223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.815320683028552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.815320683028552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3883093418629747}

Validating Partonomy with PLUM:  10%|███████████▏                                                                                                   | 412/4066 [01:08<08:58,  6.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6975099108976325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6975099108976325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6563550001781909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6563550001781909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795386393881279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795386393881279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6772138418986674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6772138418986674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7013464087161888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7013464087161888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6017565189170481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6017565189170481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7742146623343262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7742146623343262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.726284272417649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.726284272417649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4994790200321594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4994790200321594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6911012738086133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6911012738086133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8620050849309288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8620050849309288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5202696227213215}

Validating Partonomy with PLUM:  10%|███████████▌                                                                                                   | 424/4066 [01:10<10:42,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6905442277979503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6905442277979503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6448778694653803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6448778694653803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7850240952160705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7850240952160705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7111372711518902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7111372711518902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8210931197577498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8210931197577498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6952721959855195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6952721959855195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37070423367746363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37070423367746363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4871656270886102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4871656270886102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42303182038670456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42303182038670456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6416265311031695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6416265311031695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3005080529282568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3005080529282568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4507742794382277}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 435/4066 [01:12<11:16,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4916789188573522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4916789188573522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2518605677305486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2518605677305486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42289730220605426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42289730220605426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3979269044426771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3979269044426771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21502438969981336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21502438969981336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.497454803795301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.497454803795301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5002305481269382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5002305481269382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6574301213637774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6574301213637774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5446576752017014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5446576752017014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29739915679038975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29739915679038975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5600127078162214}

Validating Partonomy with PLUM:  11%|████████████▏                                                                                                  | 447/4066 [01:14<10:20,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6936621088736986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6936621088736986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6219713565860209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6219713565860209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5888213021509362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5888213021509362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7201673309667438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7201673309667438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7838088253990441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7838088253990441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6096089932760446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6096089932760446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7039514208271727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7039514208271727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.645620309468683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.645620309468683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5335100088130311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5335100088130311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7383656030030838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7383656030030838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6444889770141076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6444889770141076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.861986832479883}

Validating Partonomy with PLUM:  11%|████████████▌                                                                                                  | 459/4066 [01:16<09:34,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.724185777765342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.724185777765342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7139695629075672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7139695629075672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8665747774022443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8665747774022443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8648474954523375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8648474954523375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.642870112095405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.642870112095405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30053109791591026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30053109791591026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7799149755106066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7799149755106066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40816822094549776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40816822094549776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.550177995360436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.550177995360436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5933485747674169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5933485747674169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8280563337487363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8280563337487363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6469470102989519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6469470102989519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4845489790341323}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                  | 470/4066 [01:18<12:43,  4.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.684904562741224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684904562741224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37258896972575695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37258896972575695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8774561564723736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8774561564723736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7135214248494067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7135214248494067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4868173334612696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4868173334612696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4017793337132797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4017793337132797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5660612633282628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5660612633282628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40065647166528756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40065647166528756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4439143661065728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4439143661065728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5469382341361249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5469382341361249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46401807660269084}

Validating Partonomy with PLUM:  12%|█████████████▏                                                                                                 | 483/4066 [01:20<09:42,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4368767487682869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4368767487682869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.483543293564891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.483543293564891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6547573934392036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6547573934392036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6008993255404796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6008993255404796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6769023916469971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6769023916469971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.734801743975998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.734801743975998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502036635710514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6502036635710514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5489258181902619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5489258181902619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45909118449185726}
