You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [07:43<00:00, 154.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [6][3408/500]	Time 50.566 (50.566)	Loss 0.1263 (0.2128)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0215 (0.0392)	MaskBCELoss 0.0076 (0.0168)	MaskDICELoss 0.0139 (0.0224)
Epoch: [6][3409/500]	Time 48.326 (48.326)	Loss 0.1299 (0.1622)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0238 (0.0294)	MaskBCELoss 0.0101 (0.0121)	MaskDICELoss 0.0137 (0.0172)
Epoch: [6][3410/500]	Time 50.097 (50.097)	Loss 0.1162 (0.2168)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0231 (0.0383)	MaskBCELoss 0.0115 (0.0149)	MaskDICELoss 0.0116 (0.0234)
Epoch: [6][3411/500]	Time 49.997 (49.997)	Loss 0.2130 (0.1793)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0319)	MaskBCELoss 0.0143 (0.0126)	MaskDICELoss 0.0230 (0.0192)
Epoch: [6][3412/500]	Time 49.285 (49.285)	Loss 0.2438 (0.2010)	CeLoss 0.0005 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0361)	MaskBCELoss 0.0193 (0.0147)	MaskDICELoss 0.0256 (0.0214)
Epoch: [6][3413/500]	Time 53.637 (53.637)	Loss 0.2244 (0.1910)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0331)	MaskBCELoss 0.0122 (0.0124)	MaskDICELoss 0.0250 (0.0208)
Epoch: [6][3414/500]	Time 44.143 (44.143)	Loss 0.1387 (0.1695)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0233 (0.0315)	MaskBCELoss 0.0079 (0.0138)	MaskDICELoss 0.0154 (0.0177)
Epoch: [6][3415/500]	Time 52.640 (52.640)	Loss 0.1779 (0.1815)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0284 (0.0330)	MaskBCELoss 0.0082 (0.0138)	MaskDICELoss 0.0202 (0.0192)
Epoch: [6][3416/500]	Time 48.951 (48.951)	Loss 0.1489 (0.1667)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0317)	MaskBCELoss 0.0288 (0.0145)	MaskDICELoss 0.0114 (0.0172)
Epoch: [6][3417/500]	Time 52.049 (52.049)	Loss 0.3133 (0.1886)	CeLoss 0.0010 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0326)	MaskBCELoss 0.0150 (0.0120)	MaskDICELoss 0.0353 (0.0205)
Epoch: [6][3418/500]	Time 49.556 (49.556)	Loss 0.0710 (0.1548)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0127 (0.0285)	MaskBCELoss 0.0050 (0.0122)	MaskDICELoss 0.0076 (0.0163)
Epoch: [6][3419/500]	Time 47.694 (47.694)	Loss 0.2024 (0.1375)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0235)	MaskBCELoss 0.0112 (0.0084)	MaskDICELoss 0.0225 (0.0151)
Epoch: [6][3420/500]	Time 50.731 (50.731)	Loss 0.1008 (0.1760)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0178 (0.0325)	MaskBCELoss 0.0069 (0.0140)	MaskDICELoss 0.0109 (0.0185)
Epoch: [6][3421/500]	Time 49.881 (49.881)	Loss 0.1509 (0.2093)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0246 (0.0379)	MaskBCELoss 0.0077 (0.0156)	MaskDICELoss 0.0169 (0.0222)
Epoch: [6][3422/500]	Time 49.457 (49.457)	Loss 0.1119 (0.1148)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0194 (0.0207)	MaskBCELoss 0.0073 (0.0084)	MaskDICELoss 0.0122 (0.0122)
Epoch: [6][3423/500]	Time 52.235 (52.235)	Loss 0.1546 (0.1470)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0263)	MaskBCELoss 0.0173 (0.0105)	MaskDICELoss 0.0150 (0.0157)
Epoch: [6][3424/500]	Time 51.130 (51.130)	Loss 0.3009 (0.1882)	CeLoss 0.0010 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0334)	MaskBCELoss 0.0320 (0.0132)	MaskDICELoss 0.0295 (0.0202)
Epoch: [6][3425/500]	Time 51.062 (51.062)	Loss 0.2271 (0.1936)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0378)	MaskBCELoss 0.0248 (0.0182)	MaskDICELoss 0.0222 (0.0196)
Epoch: [6][3426/500]	Time 51.027 (51.027)	Loss 0.2592 (0.1804)	CeLoss 0.0018 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0322)	MaskBCELoss 0.0220 (0.0128)	MaskDICELoss 0.0267 (0.0193)
Epoch: [6][3427/500]	Time 48.389 (48.389)	Loss 0.1285 (0.1633)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0220 (0.0304)	MaskBCELoss 0.0080 (0.0134)	MaskDICELoss 0.0141 (0.0171)
Epoch: [6][3428/500]	Time 46.479 (46.479)	Loss 0.1885 (0.1216)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0346 (0.0219)	MaskBCELoss 0.0148 (0.0089)	MaskDICELoss 0.0199 (0.0130)
Epoch: [6][3429/500]	Time 47.342 (47.342)	Loss 0.0933 (0.1592)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0171 (0.0285)	MaskBCELoss 0.0072 (0.0114)	MaskDICELoss 0.0099 (0.0170)
Epoch: [6][3430/500]	Time 44.444 (44.444)	Loss 0.0898 (0.1304)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0155 (0.0235)	MaskBCELoss 0.0057 (0.0097)	MaskDICELoss 0.0098 (0.0139)
Epoch: [6][3431/500]	Time 49.254 (49.254)	Loss 0.1454 (0.1591)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0233 (0.0282)	MaskBCELoss 0.0069 (0.0111)	MaskDICELoss 0.0165 (0.0171)
Epoch: [6][3432/500]	Time 50.358 (50.358)	Loss 0.0708 (0.1886)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0117 (0.0358)	MaskBCELoss 0.0039 (0.0163)	MaskDICELoss 0.0078 (0.0195)
Epoch: [6][3433/500]	Time 51.124 (51.124)	Loss 0.1060 (0.1768)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0210 (0.0328)	MaskBCELoss 0.0104 (0.0142)	MaskDICELoss 0.0107 (0.0185)
Epoch: [6][3434/500]	Time 42.991 (42.991)	Loss 0.1303 (0.1298)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0227 (0.0232)	MaskBCELoss 0.0086 (0.0093)	MaskDICELoss 0.0141 (0.0139)
Epoch: [6][3435/500]	Time 47.289 (47.289)	Loss 0.2453 (0.1473)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0425 (0.0278)	MaskBCELoss 0.0158 (0.0125)	MaskDICELoss 0.0267 (0.0153)
Epoch: [6][3436/500]	Time 49.203 (49.203)	Loss 0.1635 (0.1935)	CeLoss 0.0011 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0348)	MaskBCELoss 0.0118 (0.0142)	MaskDICELoss 0.0174 (0.0206)
Epoch: [6][3437/500]	Time 45.211 (45.211)	Loss 0.2381 (0.1850)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0328)	MaskBCELoss 0.0193 (0.0129)	MaskDICELoss 0.0249 (0.0199)
Epoch: [6][3438/500]	Time 48.582 (48.582)	Loss 0.2572 (0.2048)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0388)	MaskBCELoss 0.0212 (0.0176)	MaskDICELoss 0.0269 (0.0212)
Epoch: [6][3439/500]	Time 50.372 (50.372)	Loss 0.1304 (0.1620)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0213 (0.0285)	MaskBCELoss 0.0067 (0.0111)	MaskDICELoss 0.0146 (0.0175)
Epoch: [6][3440/500]	Time 46.592 (46.592)	Loss 0.1798 (0.1783)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0327)	MaskBCELoss 0.0136 (0.0139)	MaskDICELoss 0.0191 (0.0188)
Epoch: [6][3441/500]	Time 50.023 (50.023)	Loss 0.1084 (0.1623)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0185 (0.0293)	MaskBCELoss 0.0066 (0.0121)	MaskDICELoss 0.0119 (0.0173)
Epoch: [6][3442/500]	Time 46.199 (46.199)	Loss 0.0635 (0.1791)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0114 (0.0316)	MaskBCELoss 0.0047 (0.0123)	MaskDICELoss 0.0068 (0.0193)
Epoch: [6][3443/500]	Time 48.699 (48.699)	Loss 0.1034 (0.1379)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0198 (0.0256)	MaskBCELoss 0.0092 (0.0113)	MaskDICELoss 0.0106 (0.0144)
Epoch: [6][3444/500]	Time 51.424 (51.424)	Loss 0.0503 (0.1593)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0085 (0.0294)	MaskBCELoss 0.0029 (0.0126)	MaskDICELoss 0.0055 (0.0167)
Epoch: [6][3445/500]	Time 49.345 (49.345)	Loss 0.2176 (0.1949)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0400)	MaskBCELoss 0.0181 (0.0209)	MaskDICELoss 0.0227 (0.0191)
Epoch: [6][3446/500]	Time 49.413 (49.413)	Loss 0.0159 (0.1530)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0027 (0.0268)	MaskBCELoss 0.0010 (0.0102)	MaskDICELoss 0.0017 (0.0166)
Epoch: [6][3447/500]	Time 51.416 (51.416)	Loss 0.1734 (0.1921)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0379)	MaskBCELoss 0.0245 (0.0186)	MaskDICELoss 0.0155 (0.0194)
Epoch: [6][3448/500]	Time 48.742 (48.742)	Loss 0.0405 (0.1525)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0073 (0.0311)	MaskBCELoss 0.0029 (0.0161)	MaskDICELoss 0.0043 (0.0150)
Epoch: [6][3449/500]	Time 50.948 (50.948)	Loss 0.0852 (0.1625)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0174 (0.0345)	MaskBCELoss 0.0089 (0.0190)	MaskDICELoss 0.0084 (0.0156)
Epoch: [6][3450/500]	Time 49.994 (49.994)	Loss 0.2147 (0.1583)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0307)	MaskBCELoss 0.0289 (0.0145)	MaskDICELoss 0.0196 (0.0162)
Epoch: [6][3451/500]	Time 50.994 (50.994)	Loss 0.1383 (0.1719)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0317)	MaskBCELoss 0.0108 (0.0136)	MaskDICELoss 0.0146 (0.0181)
Epoch: [6][3452/500]	Time 50.418 (50.418)	Loss 0.1551 (0.1835)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0272 (0.0329)	MaskBCELoss 0.0104 (0.0133)	MaskDICELoss 0.0168 (0.0196)
Epoch: [6][3453/500]	Time 48.530 (48.530)	Loss 0.1973 (0.1329)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0242)	MaskBCELoss 0.0168 (0.0102)	MaskDICELoss 0.0205 (0.0141)
Epoch: [6][3454/500]	Time 53.387 (53.387)	Loss 0.0935 (0.1630)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0152 (0.0290)	MaskBCELoss 0.0047 (0.0116)	MaskDICELoss 0.0105 (0.0175)
Epoch: [6][3455/500]	Time 53.435 (53.435)	Loss 0.2204 (0.2160)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0405)	MaskBCELoss 0.0199 (0.0180)	MaskDICELoss 0.0226 (0.0225)
Epoch: [6][3456/500]	Time 55.790 (55.790)	Loss 0.1157 (0.1787)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0195 (0.0317)	MaskBCELoss 0.0067 (0.0125)	MaskDICELoss 0.0128 (0.0192)
Epoch: [6][3457/500]	Time 54.589 (54.589)	Loss 0.1613 (0.1635)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0306)	MaskBCELoss 0.0162 (0.0135)	MaskDICELoss 0.0161 (0.0170)
Epoch: [6][3458/500]	Time 54.619 (54.619)	Loss 0.2177 (0.1718)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0303)	MaskBCELoss 0.0157 (0.0117)	MaskDICELoss 0.0233 (0.0185)
Epoch: [6][3459/500]	Time 52.717 (52.717)	Loss 0.2347 (0.1503)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0272)	MaskBCELoss 0.0163 (0.0113)	MaskDICELoss 0.0253 (0.0160)
Epoch: [6][3460/500]	Time 51.715 (51.715)	Loss 0.2376 (0.1909)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0356)	MaskBCELoss 0.0272 (0.0157)	MaskDICELoss 0.0229 (0.0199)
Epoch: [6][3461/500]	Time 50.929 (50.929)	Loss 0.1259 (0.1777)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0196 (0.0333)	MaskBCELoss 0.0052 (0.0149)	MaskDICELoss 0.0144 (0.0185)
Epoch: [6][3462/500]	Time 52.365 (52.365)	Loss 0.1408 (0.1759)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0291 (0.0331)	MaskBCELoss 0.0153 (0.0149)	MaskDICELoss 0.0138 (0.0183)
Epoch: [6][3463/500]	Time 55.338 (55.338)	Loss 0.1859 (0.1863)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0325 (0.0340)	MaskBCELoss 0.0123 (0.0143)	MaskDICELoss 0.0202 (0.0197)
Epoch: [6][3464/500]	Time 50.473 (50.473)	Loss 0.0459 (0.1591)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0081 (0.0286)	MaskBCELoss 0.0032 (0.0116)	MaskDICELoss 0.0049 (0.0170)
Epoch: [6][3465/500]	Time 45.385 (45.385)	Loss 0.1098 (0.1677)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0198 (0.0318)	MaskBCELoss 0.0082 (0.0145)	MaskDICELoss 0.0117 (0.0173)
Epoch: [6][3466/500]	Time 50.337 (50.337)	Loss 0.1745 (0.1679)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0301)	MaskBCELoss 0.0159 (0.0122)	MaskDICELoss 0.0178 (0.0179)
Epoch: [6][3467/500]	Time 52.295 (52.295)	Loss 0.1217 (0.1776)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0229 (0.0338)	MaskBCELoss 0.0102 (0.0155)	MaskDICELoss 0.0127 (0.0183)
Epoch: [6][3468/500]	Time 48.048 (48.048)	Loss 0.1777 (0.1576)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0346 (0.0293)	MaskBCELoss 0.0165 (0.0128)	MaskDICELoss 0.0181 (0.0165)
Epoch: [6][3469/500]	Time 48.535 (48.535)	Loss 0.2042 (0.1646)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0304)	MaskBCELoss 0.0314 (0.0132)	MaskDICELoss 0.0177 (0.0173)
Epoch: [6][3470/500]	Time 43.579 (43.579)	Loss 0.1879 (0.1648)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0292)	MaskBCELoss 0.0108 (0.0115)	MaskDICELoss 0.0208 (0.0177)
Epoch: [6][3471/500]	Time 49.422 (49.422)	Loss 0.0625 (0.1430)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0011 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0103 (0.0255)	MaskBCELoss 0.0036 (0.0102)	MaskDICELoss 0.0066 (0.0153)
Epoch: [6][3472/500]	Time 48.464 (48.464)	Loss 0.0508 (0.1611)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0085 (0.0297)	MaskBCELoss 0.0029 (0.0127)	MaskDICELoss 0.0056 (0.0169)
Epoch: [6][3473/500]	Time 48.716 (48.716)	Loss 0.0913 (0.1362)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0148 (0.0241)	MaskBCELoss 0.0045 (0.0095)	MaskDICELoss 0.0103 (0.0146)
Epoch: [6][3474/500]	Time 46.795 (46.795)	Loss 0.2305 (0.1701)	CeLoss 0.0008 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0317)	MaskBCELoss 0.0116 (0.0140)	MaskDICELoss 0.0258 (0.0177)
Epoch: [6][3475/500]	Time 48.580 (48.580)	Loss 0.1575 (0.1949)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0366 (0.0356)	MaskBCELoss 0.0226 (0.0151)	MaskDICELoss 0.0140 (0.0206)
Epoch: [6][3476/500]	Time 46.539 (46.539)	Loss 0.2397 (0.1483)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0261)	MaskBCELoss 0.0188 (0.0100)	MaskDICELoss 0.0252 (0.0160)
Epoch: [6][3477/500]	Time 48.142 (48.142)	Loss 0.0668 (0.1905)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0123 (0.0340)	MaskBCELoss 0.0053 (0.0136)	MaskDICELoss 0.0070 (0.0204)
Epoch: [6][3478/500]	Time 42.883 (42.883)	Loss 0.0757 (0.1289)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0111 (0.0219)	MaskBCELoss 0.0022 (0.0077)	MaskDICELoss 0.0089 (0.0142)
Epoch: [6][3479/500]	Time 51.868 (51.868)	Loss 0.2289 (0.2387)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0434)	MaskBCELoss 0.0117 (0.0181)	MaskDICELoss 0.0257 (0.0253)
Epoch: [6][3480/500]	Time 48.224 (48.224)	Loss 0.1811 (0.1501)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0261)	MaskBCELoss 0.0120 (0.0098)	MaskDICELoss 0.0196 (0.0163)
Epoch: [6][3481/500]	Time 45.484 (45.484)	Loss 0.2868 (0.1571)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0275)	MaskBCELoss 0.0165 (0.0106)	MaskDICELoss 0.0317 (0.0170)
Epoch: [6][3482/500]	Time 49.559 (49.559)	Loss 0.1143 (0.1887)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0217 (0.0348)	MaskBCELoss 0.0099 (0.0149)	MaskDICELoss 0.0118 (0.0198)
Epoch: [6][3483/500]	Time 49.251 (49.251)	Loss 0.1872 (0.1643)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0302 (0.0291)	MaskBCELoss 0.0090 (0.0115)	MaskDICELoss 0.0211 (0.0176)
Epoch: [6][3484/500]	Time 47.348 (47.348)	Loss 0.3024 (0.1296)	CeLoss 0.0011 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0242)	MaskBCELoss 0.0284 (0.0107)	MaskDICELoss 0.0306 (0.0135)
Epoch: [6][3485/500]	Time 47.903 (47.903)	Loss 0.1796 (0.1537)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0301 (0.0277)	MaskBCELoss 0.0103 (0.0114)	MaskDICELoss 0.0199 (0.0163)
Epoch: [6][3486/500]	Time 44.789 (44.789)	Loss 0.0894 (0.1497)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0149 (0.0259)	MaskBCELoss 0.0050 (0.0097)	MaskDICELoss 0.0099 (0.0163)
Epoch: [6][3487/500]	Time 45.577 (45.577)	Loss 0.2068 (0.1685)	CeLoss 0.0005 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0331)	MaskBCELoss 0.0242 (0.0161)	MaskDICELoss 0.0197 (0.0170)
Epoch: [6][3488/500]	Time 47.810 (47.810)	Loss 0.3151 (0.1832)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0334)	MaskBCELoss 0.0299 (0.0141)	MaskDICELoss 0.0319 (0.0194)
