You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['crf.end_transitions', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fb3d0778897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fb36fbfb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fb36fe74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fb36fe76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fb36fe765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fb36fe59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fb36fe5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fb36fe5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fb3c41661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fb3720dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fb3720e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fb3c503510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fb3c6dbb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fb3c6dbd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fb3c505b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fb3c3eae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fb3c68cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fb3c76303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fb3c762a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fb3c762b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fb3c762203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fb3cfa30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fb3e3d4cbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fb3e52b5ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fb3e5347850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 59.475 (59.475)	Loss 79.8388 (80.2922)	CeLoss 0.3008 (0.2807)	SegCLSLoss 39.5000 (39.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1428)	MaskBCELoss 0.0438 (0.0511)	MaskDICELoss 0.0919 (0.0916)
Epoch: [0][  2/500]	Time 52.919 (52.919)	Loss 78.6967 (80.3835)	CeLoss 0.2930 (0.2820)	SegCLSLoss 38.7500 (39.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1607 (0.1473)	MaskBCELoss 0.0669 (0.0551)	MaskDICELoss 0.0938 (0.0922)
Epoch: [0][  3/500]	Time 52.365 (52.365)	Loss 81.0312 (81.2100)	CeLoss 0.2676 (0.2773)	SegCLSLoss 40.0000 (40.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1414)	MaskBCELoss 0.0472 (0.0495)	MaskDICELoss 0.0895 (0.0918)
Epoch: [0][  4/500]	Time 51.949 (51.949)	Loss 82.6648 (80.9846)	CeLoss 0.2402 (0.2721)	SegCLSLoss 40.7500 (39.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1481 (0.1466)	MaskBCELoss 0.0560 (0.0537)	MaskDICELoss 0.0921 (0.0929)
Epoch: [0][  5/500]	Time 51.345 (51.345)	Loss 79.8716 (80.0259)	CeLoss 0.2852 (0.2971)	SegCLSLoss 39.5000 (39.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1473)	MaskBCELoss 0.0435 (0.0544)	MaskDICELoss 0.0974 (0.0928)
Epoch: [0][  6/500]	Time 48.204 (48.204)	Loss 79.0409 (79.5402)	CeLoss 0.3262 (0.3158)	SegCLSLoss 39.0000 (39.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1452)	MaskBCELoss 0.0464 (0.0527)	MaskDICELoss 0.0914 (0.0925)
Epoch: [0][  7/500]	Time 52.062 (52.062)	Loss 80.7031 (80.1427)	CeLoss 0.2773 (0.2826)	SegCLSLoss 39.7500 (39.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1577 (0.1446)	MaskBCELoss 0.0608 (0.0512)	MaskDICELoss 0.0969 (0.0934)
Epoch: [0][  8/500]	Time 51.464 (51.464)	Loss 80.6191 (79.9164)	CeLoss 0.2695 (0.2816)	SegCLSLoss 39.7500 (39.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1492)	MaskBCELoss 0.0469 (0.0547)	MaskDICELoss 0.0876 (0.0945)
Epoch: [0][  9/500]	Time 54.289 (54.289)	Loss 79.0289 (79.3889)	CeLoss 0.2598 (0.2952)	SegCLSLoss 39.0000 (39.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1496)	MaskBCELoss 0.0576 (0.0573)	MaskDICELoss 0.0856 (0.0924)
Epoch: [0][ 10/500]	Time 54.661 (54.661)	Loss 78.2541 (80.0972)	CeLoss 0.3613 (0.2900)	SegCLSLoss 38.5000 (39.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1432)	MaskBCELoss 0.0431 (0.0506)	MaskDICELoss 0.0946 (0.0927)
Epoch: [0][ 11/500]	Time 52.024 (52.024)	Loss 48.6838 (49.1763)	CeLoss 0.2734 (0.2737)	SegCLSLoss 23.8750 (24.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1516 (0.1385)	MaskBCELoss 0.0565 (0.0437)	MaskDICELoss 0.0951 (0.0948)
Epoch: [0][ 12/500]	Time 50.692 (50.692)	Loss 47.8109 (48.3700)	CeLoss 0.3242 (0.2860)	SegCLSLoss 23.3750 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1381)	MaskBCELoss 0.0552 (0.0446)	MaskDICELoss 0.0834 (0.0935)
Epoch: [0][ 13/500]	Time 51.411 (51.411)	Loss 50.0771 (49.0166)	CeLoss 0.2910 (0.2988)	SegCLSLoss 24.6250 (24.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1382)	MaskBCELoss 0.0466 (0.0432)	MaskDICELoss 0.0973 (0.0950)
Epoch: [0][ 14/500]	Time 52.369 (52.369)	Loss 49.2484 (48.8187)	CeLoss 0.2676 (0.2783)	SegCLSLoss 24.2500 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1340)	MaskBCELoss 0.0403 (0.0414)	MaskDICELoss 0.0946 (0.0927)
Epoch: [0][ 15/500]	Time 42.532 (42.532)	Loss 46.6439 (47.9070)	CeLoss 0.2949 (0.3003)	SegCLSLoss 22.8750 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1331)	MaskBCELoss 0.0256 (0.0379)	MaskDICELoss 0.0988 (0.0952)
Epoch: [0][ 16/500]	Time 51.449 (51.449)	Loss 49.0221 (48.0919)	CeLoss 0.2930 (0.2830)	SegCLSLoss 24.1250 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1351)	MaskBCELoss 0.0355 (0.0396)	MaskDICELoss 0.0918 (0.0954)
Epoch: [0][ 17/500]	Time 50.695 (50.695)	Loss 48.6219 (48.4100)	CeLoss 0.3125 (0.2829)	SegCLSLoss 23.7500 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1384)	MaskBCELoss 0.0231 (0.0451)	MaskDICELoss 0.0960 (0.0933)
Epoch: [0][ 18/500]	Time 51.482 (51.482)	Loss 47.6560 (47.8320)	CeLoss 0.2812 (0.2918)	SegCLSLoss 23.3750 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1330)	MaskBCELoss 0.0485 (0.0416)	MaskDICELoss 0.0932 (0.0915)
Epoch: [0][ 19/500]	Time 52.626 (52.626)	Loss 48.2824 (48.5604)	CeLoss 0.3320 (0.2710)	SegCLSLoss 23.6250 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1461 (0.1515)	MaskBCELoss 0.0486 (0.0572)	MaskDICELoss 0.0975 (0.0943)
Epoch: [0][ 20/500]	Time 46.095 (46.095)	Loss 48.0071 (48.4783)	CeLoss 0.2715 (0.2740)	SegCLSLoss 23.6250 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1386)	MaskBCELoss 0.0320 (0.0433)	MaskDICELoss 0.0905 (0.0953)
Epoch: [0][ 21/500]	Time 48.454 (48.454)	Loss 49.4823 (48.1221)	CeLoss 0.2734 (0.3115)	SegCLSLoss 24.2500 (23.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1406)	MaskBCELoss 0.0519 (0.0454)	MaskDICELoss 0.0964 (0.0952)
Epoch: [0][ 22/500]	Time 47.119 (47.119)	Loss 47.0384 (48.4571)	CeLoss 0.2695 (0.2961)	SegCLSLoss 23.1250 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1336)	MaskBCELoss 0.0456 (0.0411)	MaskDICELoss 0.0912 (0.0925)
Epoch: [0][ 23/500]	Time 51.814 (51.814)	Loss 47.4181 (48.0887)	CeLoss 0.3359 (0.2812)	SegCLSLoss 23.2500 (23.5875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1349)	MaskBCELoss 0.0383 (0.0402)	MaskDICELoss 0.0902 (0.0947)
Epoch: [0][ 24/500]	Time 52.728 (52.728)	Loss 48.8504 (48.0570)	CeLoss 0.2793 (0.2940)	SegCLSLoss 24.0000 (23.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1393)	MaskBCELoss 0.0379 (0.0447)	MaskDICELoss 0.0958 (0.0946)
Epoch: [0][ 25/500]	Time 52.182 (52.182)	Loss 50.4430 (48.3984)	CeLoss 0.3027 (0.2909)	SegCLSLoss 24.7500 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1417)	MaskBCELoss 0.0463 (0.0479)	MaskDICELoss 0.0917 (0.0937)
Epoch: [0][ 26/500]	Time 51.502 (51.502)	Loss 50.0769 (48.2807)	CeLoss 0.2617 (0.2805)	SegCLSLoss 24.6250 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1377)	MaskBCELoss 0.0550 (0.0414)	MaskDICELoss 0.0945 (0.0963)
Epoch: [0][ 27/500]	Time 54.487 (54.487)	Loss 48.4573 (48.4231)	CeLoss 0.2266 (0.2846)	SegCLSLoss 23.7500 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1323)	MaskBCELoss 0.0446 (0.0376)	MaskDICELoss 0.0947 (0.0946)
Epoch: [0][ 28/500]	Time 44.779 (44.779)	Loss 46.6200 (48.2467)	CeLoss 0.3105 (0.2917)	SegCLSLoss 22.7500 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1319)	MaskBCELoss 0.0239 (0.0362)	MaskDICELoss 0.0954 (0.0957)
Epoch: [0][ 29/500]	Time 54.567 (54.567)	Loss 48.4610 (48.7401)	CeLoss 0.2852 (0.2902)	SegCLSLoss 23.7500 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1499 (0.1341)	MaskBCELoss 0.0596 (0.0411)	MaskDICELoss 0.0903 (0.0930)
Epoch: [0][ 30/500]	Time 53.940 (53.940)	Loss 46.6358 (48.1948)	CeLoss 0.2949 (0.3043)	SegCLSLoss 22.8750 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1374)	MaskBCELoss 0.0268 (0.0424)	MaskDICELoss 0.0970 (0.0950)
Epoch: [0][ 31/500]	Time 47.027 (47.027)	Loss 48.2107 (48.0517)	CeLoss 0.2324 (0.2896)	SegCLSLoss 23.7500 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1299)	MaskBCELoss 0.0446 (0.0370)	MaskDICELoss 0.0869 (0.0930)
Epoch: [0][ 32/500]	Time 52.962 (52.962)	Loss 48.9003 (48.0729)	CeLoss 0.2812 (0.2931)	SegCLSLoss 24.0000 (23.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1380)	MaskBCELoss 0.0606 (0.0438)	MaskDICELoss 0.0965 (0.0942)
Epoch: [0][ 33/500]	Time 54.448 (54.448)	Loss 48.6380 (48.5951)	CeLoss 0.2559 (0.2954)	SegCLSLoss 23.8750 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1375)	MaskBCELoss 0.0395 (0.0425)	MaskDICELoss 0.0932 (0.0950)
Epoch: [0][ 34/500]	Time 57.001 (57.001)	Loss 48.4545 (48.9277)	CeLoss 0.2969 (0.2787)	SegCLSLoss 23.7500 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1368)	MaskBCELoss 0.0350 (0.0432)	MaskDICELoss 0.0974 (0.0935)
Epoch: [0][ 35/500]	Time 50.270 (50.270)	Loss 48.2742 (48.3129)	CeLoss 0.2441 (0.2816)	SegCLSLoss 23.7500 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1359)	MaskBCELoss 0.0484 (0.0406)	MaskDICELoss 0.0962 (0.0953)
Epoch: [0][ 36/500]	Time 55.102 (55.102)	Loss 49.0363 (48.9688)	CeLoss 0.3047 (0.2771)	SegCLSLoss 24.0000 (24.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1367)	MaskBCELoss 0.0345 (0.0428)	MaskDICELoss 0.0946 (0.0939)
Epoch: [0][ 37/500]	Time 52.589 (52.589)	Loss 48.6297 (48.2175)	CeLoss 0.2793 (0.2867)	SegCLSLoss 23.8750 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1392)	MaskBCELoss 0.0347 (0.0445)	MaskDICELoss 0.0934 (0.0947)
Epoch: [0][ 38/500]	Time 52.160 (52.160)	Loss 48.8429 (48.3581)	CeLoss 0.2695 (0.3020)	SegCLSLoss 24.0000 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1322 (0.1392)	MaskBCELoss 0.0376 (0.0442)	MaskDICELoss 0.0946 (0.0949)
Epoch: [0][ 39/500]	Time 59.231 (59.231)	Loss 48.6774 (48.9101)	CeLoss 0.2656 (0.2764)	SegCLSLoss 23.8750 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1462 (0.1457)	MaskBCELoss 0.0500 (0.0510)	MaskDICELoss 0.0962 (0.0947)
Epoch: [0][ 40/500]	Time 52.872 (52.872)	Loss 48.0134 (48.3293)	CeLoss 0.3477 (0.2946)	SegCLSLoss 23.5000 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1309)	MaskBCELoss 0.0293 (0.0390)	MaskDICELoss 0.0925 (0.0919)
Epoch: [0][ 41/500]	Time 52.652 (52.652)	Loss 50.6482 (49.0736)	CeLoss 0.2637 (0.2751)	SegCLSLoss 24.8750 (24.0875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1368)	MaskBCELoss 0.0467 (0.0419)	MaskDICELoss 0.0925 (0.0950)
Epoch: [0][ 42/500]	Time 50.416 (50.416)	Loss 49.4489 (49.1661)	CeLoss 0.2773 (0.2867)	SegCLSLoss 24.2500 (24.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1422)	MaskBCELoss 0.0439 (0.0468)	MaskDICELoss 0.0935 (0.0954)
Epoch: [0][ 43/500]	Time 53.067 (53.067)	Loss 47.4196 (48.8768)	CeLoss 0.2852 (0.2763)	SegCLSLoss 23.2500 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1410)	MaskBCELoss 0.0391 (0.0473)	MaskDICELoss 0.0902 (0.0937)
Epoch: [0][ 44/500]	Time 52.616 (52.616)	Loss 47.0292 (48.2451)	CeLoss 0.3555 (0.2924)	SegCLSLoss 23.0000 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1369)	MaskBCELoss 0.0322 (0.0440)	MaskDICELoss 0.0941 (0.0928)
Epoch: [0][ 45/500]	Time 49.673 (49.673)	Loss 47.2371 (48.3632)	CeLoss 0.3262 (0.2997)	SegCLSLoss 23.1250 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1312)	MaskBCELoss 0.0202 (0.0361)	MaskDICELoss 0.0994 (0.0952)
Epoch: [0][ 46/500]	Time 49.561 (49.561)	Loss 47.0581 (48.3643)	CeLoss 0.2617 (0.2973)	SegCLSLoss 23.1250 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1331)	MaskBCELoss 0.0438 (0.0386)	MaskDICELoss 0.0951 (0.0945)
Epoch: [0][ 47/500]	Time 49.626 (49.626)	Loss 49.6529 (48.1449)	CeLoss 0.2617 (0.2843)	SegCLSLoss 24.3750 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1344)	MaskBCELoss 0.0371 (0.0404)	MaskDICELoss 0.0964 (0.0940)
Epoch: [0][ 48/500]	Time 50.173 (50.173)	Loss 47.6470 (48.1330)	CeLoss 0.2988 (0.2887)	SegCLSLoss 23.3750 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1356)	MaskBCELoss 0.0443 (0.0402)	MaskDICELoss 0.0931 (0.0954)
Epoch: [0][ 49/500]	Time 47.221 (47.221)	Loss 49.4609 (48.0617)	CeLoss 0.2695 (0.3051)	SegCLSLoss 24.2500 (23.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1348 (0.1383)	MaskBCELoss 0.0370 (0.0421)	MaskDICELoss 0.0978 (0.0963)
Epoch: [0][ 50/500]	Time 46.393 (46.393)	Loss 47.6453 (48.4952)	CeLoss 0.3047 (0.2758)	SegCLSLoss 23.2500 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1380)	MaskBCELoss 0.0319 (0.0432)	MaskDICELoss 0.0969 (0.0948)
Epoch: [0][ 51/500]	Time 46.878 (46.878)	Loss 49.4828 (48.5820)	CeLoss 0.2988 (0.2745)	SegCLSLoss 24.2500 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1525 (0.1404)	MaskBCELoss 0.0580 (0.0452)	MaskDICELoss 0.0945 (0.0953)
Epoch: [0][ 52/500]	Time 50.842 (50.842)	Loss 48.4637 (48.5417)	CeLoss 0.2930 (0.2957)	SegCLSLoss 23.7500 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1429)	MaskBCELoss 0.0436 (0.0489)	MaskDICELoss 0.0961 (0.0940)
Epoch: [0][ 53/500]	Time 51.266 (51.266)	Loss 50.0692 (48.9705)	CeLoss 0.2578 (0.2822)	SegCLSLoss 24.6250 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1373)	MaskBCELoss 0.0438 (0.0433)	MaskDICELoss 0.0970 (0.0940)
Epoch: [0][ 54/500]	Time 49.744 (49.744)	Loss 46.2307 (47.6232)	CeLoss 0.3555 (0.2974)	SegCLSLoss 22.6250 (23.3625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1315)	MaskBCELoss 0.0190 (0.0365)	MaskDICELoss 0.0988 (0.0950)
Epoch: [0][ 55/500]	Time 48.399 (48.399)	Loss 47.2189 (48.4182)	CeLoss 0.3320 (0.2995)	SegCLSLoss 23.1250 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1315)	MaskBCELoss 0.0364 (0.0376)	MaskDICELoss 0.0910 (0.0938)
Epoch: [0][ 56/500]	Time 50.818 (50.818)	Loss 49.2434 (48.2602)	CeLoss 0.2324 (0.2759)	SegCLSLoss 24.2500 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1387)	MaskBCELoss 0.0444 (0.0430)	MaskDICELoss 0.0925 (0.0957)
Epoch: [0][ 57/500]	Time 52.660 (52.660)	Loss 47.4640 (48.4143)	CeLoss 0.2773 (0.2826)	SegCLSLoss 23.2500 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1398)	MaskBCELoss 0.0466 (0.0461)	MaskDICELoss 0.0951 (0.0937)
Epoch: [0][ 58/500]	Time 51.709 (51.709)	Loss 50.4682 (48.2456)	CeLoss 0.2373 (0.2915)	SegCLSLoss 24.7500 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1426)	MaskBCELoss 0.0405 (0.0476)	MaskDICELoss 0.0979 (0.0951)
Epoch: [0][ 59/500]	Time 48.984 (48.984)	Loss 49.2953 (48.3055)	CeLoss 0.3027 (0.2801)	SegCLSLoss 24.1250 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1535 (0.1337)	MaskBCELoss 0.0564 (0.0391)	MaskDICELoss 0.0971 (0.0946)
