
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.70s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  2191/196655]	Time 20.087 (20.087)	Loss 1.0574 (1.0582)	CeLoss 0.3574 (0.3465)	SegCLSLoss 0.1143 (0.1285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1424)	MaskBCELoss 0.0514 (0.0575)	MaskDICELoss 0.0918 (0.0849)
Epoch: [0][  2192/196655]	Time 17.375 (17.375)	Loss 1.2478 (1.0641)	CeLoss 0.4883 (0.3631)	SegCLSLoss 0.1104 (0.1096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1736 (0.1509)	MaskBCELoss 0.0764 (0.0607)	MaskDICELoss 0.0972 (0.0901)
Epoch: [0][  2193/196655]	Time 17.733 (17.733)	Loss 1.0383 (1.0808)	CeLoss 0.3555 (0.3428)	SegCLSLoss 0.1211 (0.1397)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1374)	MaskBCELoss 0.0316 (0.0456)	MaskDICELoss 0.0938 (0.0918)
Epoch: [0][  2194/196655]	Time 20.485 (20.485)	Loss 1.0537 (1.0822)	CeLoss 0.3535 (0.3354)	SegCLSLoss 0.1289 (0.1436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1387)	MaskBCELoss 0.0495 (0.0477)	MaskDICELoss 0.0855 (0.0910)
Epoch: [0][  2195/196655]	Time 17.769 (17.769)	Loss 0.9989 (1.0679)	CeLoss 0.4062 (0.3305)	SegCLSLoss 0.0593 (0.1317)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1509 (0.1455)	MaskBCELoss 0.0649 (0.0542)	MaskDICELoss 0.0860 (0.0913)
Epoch: [0][  2196/196655]	Time 17.626 (17.626)	Loss 0.9751 (1.0982)	CeLoss 0.4004 (0.3523)	SegCLSLoss 0.0859 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1411)	MaskBCELoss 0.0245 (0.0506)	MaskDICELoss 0.0886 (0.0905)
Epoch: [0][  2197/196655]	Time 17.475 (17.475)	Loss 1.1164 (1.0772)	CeLoss 0.3535 (0.3691)	SegCLSLoss 0.1367 (0.1154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1587 (0.1463)	MaskBCELoss 0.0717 (0.0539)	MaskDICELoss 0.0870 (0.0924)
Epoch: [0][  2198/196655]	Time 20.255 (20.255)	Loss 1.1221 (1.1000)	CeLoss 0.3477 (0.3340)	SegCLSLoss 0.1729 (0.1428)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1263 (0.1490)	MaskBCELoss 0.0385 (0.0574)	MaskDICELoss 0.0878 (0.0915)
Epoch: [0][  2199/196655]	Time 17.491 (17.491)	Loss 1.1020 (1.0378)	CeLoss 0.3574 (0.3551)	SegCLSLoss 0.1196 (0.1173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1580 (0.1373)	MaskBCELoss 0.0635 (0.0508)	MaskDICELoss 0.0945 (0.0865)
[2025-04-30 13:54:26,536] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 13:54:26,553] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=3.2452517185601883, CurrSamplesPerSec=3.467367272830984, MemAllocated=33.34GB, MaxMemAllocated=38.65GB
Epoch: [0][  2200/196655]	Time 17.431 (17.431)	Loss 1.0851 (1.0328)	CeLoss 0.3320 (0.3496)	SegCLSLoss 0.1182 (0.1049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1680 (0.1461)	MaskBCELoss 0.0778 (0.0554)	MaskDICELoss 0.0902 (0.0907)
Epoch: [0][  2201/196655]	Time 19.817 (19.817)	Loss 1.1328 (1.0893)	CeLoss 0.3652 (0.3441)	SegCLSLoss 0.1299 (0.1289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1598 (0.1530)	MaskBCELoss 0.0656 (0.0622)	MaskDICELoss 0.0941 (0.0908)
Epoch: [0][  2202/196655]	Time 17.438 (17.438)	Loss 1.2519 (1.0881)	CeLoss 0.4961 (0.3670)	SegCLSLoss 0.1104 (0.1142)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1699 (0.1568)	MaskBCELoss 0.0732 (0.0672)	MaskDICELoss 0.0967 (0.0896)
Epoch: [0][  2203/196655]	Time 18.192 (18.192)	Loss 0.9506 (1.1017)	CeLoss 0.3691 (0.3375)	SegCLSLoss 0.0645 (0.1470)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1440)	MaskBCELoss 0.0537 (0.0528)	MaskDICELoss 0.0866 (0.0912)
Epoch: [0][  2204/196655]	Time 18.231 (18.231)	Loss 0.9860 (1.0866)	CeLoss 0.3828 (0.3365)	SegCLSLoss 0.0781 (0.1449)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.1435)	MaskBCELoss 0.0457 (0.0566)	MaskDICELoss 0.0893 (0.0870)
Epoch: [0][  2205/196655]	Time 19.766 (19.766)	Loss 1.0104 (1.0753)	CeLoss 0.3086 (0.3361)	SegCLSLoss 0.0947 (0.1267)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1570 (0.1518)	MaskBCELoss 0.0572 (0.0608)	MaskDICELoss 0.0998 (0.0910)
Epoch: [0][  2206/196655]	Time 17.728 (17.728)	Loss 1.0564 (1.0741)	CeLoss 0.3672 (0.3633)	SegCLSLoss 0.1182 (0.1143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1514)	MaskBCELoss 0.0589 (0.0617)	MaskDICELoss 0.0839 (0.0897)
Epoch: [0][  2207/196655]	Time 17.101 (17.101)	Loss 1.1472 (1.0634)	CeLoss 0.3691 (0.3680)	SegCLSLoss 0.1328 (0.1006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1636 (0.1566)	MaskBCELoss 0.0707 (0.0660)	MaskDICELoss 0.0929 (0.0906)
Epoch: [0][  2208/196655]	Time 20.421 (20.421)	Loss 1.2597 (1.1257)	CeLoss 0.3398 (0.3529)	SegCLSLoss 0.1777 (0.1376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1841 (0.1580)	MaskBCELoss 0.0868 (0.0668)	MaskDICELoss 0.0973 (0.0911)
Epoch: [0][  2209/196655]	Time 19.775 (19.775)	Loss 1.0001 (1.0432)	CeLoss 0.3633 (0.3549)	SegCLSLoss 0.0850 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1514 (0.1359)	MaskBCELoss 0.0684 (0.0476)	MaskDICELoss 0.0830 (0.0883)
Epoch: [0][  2210/196655]	Time 18.042 (18.042)	Loss 1.0313 (1.0554)	CeLoss 0.3477 (0.3410)	SegCLSLoss 0.0947 (0.1338)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1351)	MaskBCELoss 0.0664 (0.0467)	MaskDICELoss 0.0903 (0.0884)
Epoch: [0][  2211/196655]	Time 17.203 (17.203)	Loss 1.1468 (1.0771)	CeLoss 0.3145 (0.3570)	SegCLSLoss 0.2061 (0.1220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1501)	MaskBCELoss 0.0256 (0.0622)	MaskDICELoss 0.0927 (0.0880)
Epoch: [0][  2212/196655]	Time 20.023 (20.023)	Loss 1.1720 (1.1029)	CeLoss 0.4102 (0.3623)	SegCLSLoss 0.1445 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1468 (0.1496)	MaskBCELoss 0.0575 (0.0601)	MaskDICELoss 0.0892 (0.0895)
Epoch: [0][  2213/196655]	Time 17.912 (17.912)	Loss 1.1126 (1.0580)	CeLoss 0.3574 (0.3383)	SegCLSLoss 0.1602 (0.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1329)	MaskBCELoss 0.0307 (0.0436)	MaskDICELoss 0.0933 (0.0894)
Epoch: [0][  2214/196655]	Time 17.839 (17.839)	Loss 1.1670 (1.0632)	CeLoss 0.3242 (0.3480)	SegCLSLoss 0.1924 (0.1347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1339)	MaskBCELoss 0.0489 (0.0449)	MaskDICELoss 0.0907 (0.0890)
Epoch: [0][  2215/196655]	Time 19.895 (19.895)	Loss 0.9160 (1.0464)	CeLoss 0.3379 (0.3387)	SegCLSLoss 0.0859 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1388)	MaskBCELoss 0.0300 (0.0498)	MaskDICELoss 0.0866 (0.0890)
Epoch: [0][  2216/196655]	Time 17.682 (17.682)	Loss 1.0157 (1.0404)	CeLoss 0.3086 (0.3334)	SegCLSLoss 0.1436 (0.1287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1371)	MaskBCELoss 0.0369 (0.0495)	MaskDICELoss 0.0863 (0.0876)
Epoch: [0][  2217/196655]	Time 17.460 (17.460)	Loss 1.0416 (1.0535)	CeLoss 0.3867 (0.3486)	SegCLSLoss 0.1006 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.1455)	MaskBCELoss 0.0430 (0.0569)	MaskDICELoss 0.0920 (0.0886)
Epoch: [0][  2218/196655]	Time 17.250 (17.250)	Loss 0.9888 (1.0519)	CeLoss 0.3555 (0.3504)	SegCLSLoss 0.0835 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1442)	MaskBCELoss 0.0402 (0.0541)	MaskDICELoss 0.0966 (0.0901)
Epoch: [0][  2219/196655]	Time 20.262 (20.262)	Loss 1.0249 (1.1032)	CeLoss 0.3223 (0.3355)	SegCLSLoss 0.0977 (0.1460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1636 (0.1493)	MaskBCELoss 0.0740 (0.0605)	MaskDICELoss 0.0895 (0.0887)
Epoch: [0][  2220/196655]	Time 17.336 (17.336)	Loss 1.0736 (1.0562)	CeLoss 0.3066 (0.3660)	SegCLSLoss 0.1670 (0.1111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1432)	MaskBCELoss 0.0295 (0.0521)	MaskDICELoss 0.0935 (0.0910)
Epoch: [0][  2221/196655]	Time 17.948 (17.948)	Loss 1.0157 (1.0984)	CeLoss 0.3848 (0.3463)	SegCLSLoss 0.0811 (0.1471)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1399)	MaskBCELoss 0.0465 (0.0510)	MaskDICELoss 0.0940 (0.0888)
Epoch: [0][  2222/196655]	Time 19.471 (19.471)	Loss 1.0655 (1.0546)	CeLoss 0.3359 (0.3441)	SegCLSLoss 0.1553 (0.1299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1392)	MaskBCELoss 0.0343 (0.0530)	MaskDICELoss 0.0875 (0.0862)
Epoch: [0][  2223/196655]	Time 17.687 (17.687)	Loss 1.0695 (1.0578)	CeLoss 0.2871 (0.3439)	SegCLSLoss 0.1582 (0.1257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1410)	MaskBCELoss 0.0465 (0.0507)	MaskDICELoss 0.0926 (0.0903)
Epoch: [0][  2224/196655]	Time 18.464 (18.464)	Loss 1.2397 (1.1032)	CeLoss 0.3086 (0.3383)	SegCLSLoss 0.2236 (0.1539)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1410)	MaskBCELoss 0.0540 (0.0536)	MaskDICELoss 0.0939 (0.0873)
Epoch: [0][  2225/196655]	Time 18.536 (18.536)	Loss 1.1482 (1.1100)	CeLoss 0.3574 (0.3469)	SegCLSLoss 0.1709 (0.1478)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1431)	MaskBCELoss 0.0418 (0.0527)	MaskDICELoss 0.0912 (0.0904)
Epoch: [0][  2226/196655]	Time 20.832 (20.832)	Loss 1.0538 (1.0848)	CeLoss 0.3516 (0.3117)	SegCLSLoss 0.1387 (0.1634)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1363 (0.1353)	MaskBCELoss 0.0597 (0.0469)	MaskDICELoss 0.0766 (0.0884)
Epoch: [0][  2227/196655]	Time 18.150 (18.150)	Loss 1.0430 (1.1227)	CeLoss 0.3613 (0.3465)	SegCLSLoss 0.1084 (0.1487)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1506)	MaskBCELoss 0.0705 (0.0620)	MaskDICELoss 0.0810 (0.0886)
Epoch: [0][  2228/196655]	Time 18.524 (18.524)	Loss 1.1894 (1.0958)	CeLoss 0.3027 (0.3418)	SegCLSLoss 0.2266 (0.1407)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1435)	MaskBCELoss 0.0223 (0.0514)	MaskDICELoss 0.0971 (0.0922)
Epoch: [0][  2229/196655]	Time 20.252 (20.252)	Loss 1.0681 (1.0540)	CeLoss 0.3223 (0.3258)	SegCLSLoss 0.1182 (0.1308)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1437)	MaskBCELoss 0.0644 (0.0536)	MaskDICELoss 0.0958 (0.0900)
Epoch: [0][  2230/196655]	Time 17.519 (17.519)	Loss 0.9900 (1.0385)	CeLoss 0.3789 (0.3561)	SegCLSLoss 0.0732 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1591 (0.1349)	MaskBCELoss 0.0857 (0.0455)	MaskDICELoss 0.0734 (0.0895)
Epoch: [0][  2231/196655]	Time 17.446 (17.446)	Loss 1.1017 (1.0867)	CeLoss 0.3301 (0.3506)	SegCLSLoss 0.1504 (0.1177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1365 (0.1568)	MaskBCELoss 0.0378 (0.0634)	MaskDICELoss 0.0987 (0.0934)
Epoch: [0][  2232/196655]	Time 17.499 (17.499)	Loss 1.0602 (1.0644)	CeLoss 0.3535 (0.3441)	SegCLSLoss 0.0854 (0.1193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1776 (0.1506)	MaskBCELoss 0.0877 (0.0605)	MaskDICELoss 0.0900 (0.0902)
Epoch: [0][  2233/196655]	Time 19.524 (19.524)	Loss 1.1035 (1.0548)	CeLoss 0.3711 (0.3582)	SegCLSLoss 0.1621 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1420)	MaskBCELoss 0.0297 (0.0563)	MaskDICELoss 0.0876 (0.0857)
Epoch: [0][  2234/196655]	Time 17.482 (17.482)	Loss 1.0551 (1.0651)	CeLoss 0.3945 (0.3543)	SegCLSLoss 0.0938 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1498)	MaskBCELoss 0.0476 (0.0604)	MaskDICELoss 0.0947 (0.0894)
Epoch: [0][  2235/196655]	Time 17.814 (17.814)	Loss 1.2549 (1.0755)	CeLoss 0.2695 (0.3445)	SegCLSLoss 0.2734 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1540)	MaskBCELoss 0.0299 (0.0650)	MaskDICELoss 0.0957 (0.0890)
Epoch: [0][  2236/196655]	Time 19.872 (19.872)	Loss 1.0577 (1.0401)	CeLoss 0.3398 (0.3518)	SegCLSLoss 0.1006 (0.1278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1706 (0.1312)	MaskBCELoss 0.0827 (0.0465)	MaskDICELoss 0.0879 (0.0848)
Epoch: [0][  2237/196655]	Time 17.255 (17.255)	Loss 1.0911 (1.0814)	CeLoss 0.3906 (0.3605)	SegCLSLoss 0.0884 (0.1187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1686 (0.1512)	MaskBCELoss 0.0761 (0.0611)	MaskDICELoss 0.0925 (0.0901)
Epoch: [0][  2238/196655]	Time 18.312 (18.312)	Loss 1.0483 (1.0679)	CeLoss 0.3633 (0.3361)	SegCLSLoss 0.0938 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1621 (0.1395)	MaskBCELoss 0.0750 (0.0543)	MaskDICELoss 0.0871 (0.0852)
Epoch: [0][  2239/196655]	Time 17.937 (17.937)	Loss 1.0003 (1.0871)	CeLoss 0.3398 (0.3371)	SegCLSLoss 0.0977 (0.1447)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1421)	MaskBCELoss 0.0407 (0.0541)	MaskDICELoss 0.0954 (0.0880)
Epoch: [0][  2240/196655]	Time 20.031 (20.031)	Loss 0.9577 (1.0134)	CeLoss 0.3438 (0.3525)	SegCLSLoss 0.0879 (0.1079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1362)	MaskBCELoss 0.0581 (0.0498)	MaskDICELoss 0.0807 (0.0863)
Epoch: [0][  2241/196655]	Time 17.739 (17.739)	Loss 1.1008 (1.0828)	CeLoss 0.3301 (0.3520)	SegCLSLoss 0.1709 (0.1413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1333)	MaskBCELoss 0.0274 (0.0426)	MaskDICELoss 0.0935 (0.0907)
Epoch: [0][  2242/196655]	Time 18.165 (18.165)	Loss 1.0346 (1.1024)	CeLoss 0.3398 (0.3289)	SegCLSLoss 0.1172 (0.1531)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1449)	MaskBCELoss 0.0647 (0.0564)	MaskDICELoss 0.0826 (0.0885)
Epoch: [0][  2243/196655]	Time 19.605 (19.605)	Loss 1.0314 (1.0227)	CeLoss 0.3848 (0.3492)	SegCLSLoss 0.1006 (0.1158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1350)	MaskBCELoss 0.0664 (0.0489)	MaskDICELoss 0.0777 (0.0860)
Epoch: [0][  2244/196655]	Time 17.583 (17.583)	Loss 0.9362 (1.0422)	CeLoss 0.3418 (0.3539)	SegCLSLoss 0.0986 (0.1118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1434)	MaskBCELoss 0.0404 (0.0543)	MaskDICELoss 0.0795 (0.0891)
Epoch: [0][  2245/196655]	Time 17.099 (17.099)	Loss 1.0824 (1.0646)	CeLoss 0.4062 (0.3658)	SegCLSLoss 0.1055 (0.1102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1509)	MaskBCELoss 0.0534 (0.0629)	MaskDICELoss 0.0892 (0.0881)
Epoch: [0][  2246/196655]	Time 17.854 (17.854)	Loss 1.1771 (1.0642)	CeLoss 0.3398 (0.3467)	SegCLSLoss 0.1914 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1447)	MaskBCELoss 0.0534 (0.0569)	MaskDICELoss 0.0863 (0.0878)
Epoch: [0][  2247/196655]	Time 20.116 (20.116)	Loss 0.9841 (1.0699)	CeLoss 0.2910 (0.3406)	SegCLSLoss 0.1309 (0.1356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1398)	MaskBCELoss 0.0240 (0.0507)	MaskDICELoss 0.0958 (0.0891)
Epoch: [0][  2248/196655]	Time 17.170 (17.170)	Loss 1.0337 (0.9968)	CeLoss 0.3398 (0.3414)	SegCLSLoss 0.1270 (0.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1383)	MaskBCELoss 0.0372 (0.0491)	MaskDICELoss 0.0914 (0.0892)
Epoch: [0][  2249/196655]	Time 17.479 (17.479)	Loss 1.0244 (1.0663)	CeLoss 0.3555 (0.3535)	SegCLSLoss 0.0981 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1458)	MaskBCELoss 0.0585 (0.0568)	MaskDICELoss 0.0894 (0.0889)
Epoch: [0][  2250/196655]	Time 17.637 (17.637)	Loss 1.1028 (1.0850)	CeLoss 0.3125 (0.3627)	SegCLSLoss 0.1543 (0.1182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1496 (0.1514)	MaskBCELoss 0.0588 (0.0601)	MaskDICELoss 0.0908 (0.0914)
Epoch: [0][  2251/196655]	Time 20.240 (20.240)	Loss 1.0958 (1.0687)	CeLoss 0.3477 (0.3375)	SegCLSLoss 0.1396 (0.1301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1434)	MaskBCELoss 0.0465 (0.0514)	MaskDICELoss 0.0937 (0.0920)
Epoch: [0][  2252/196655]	Time 17.744 (17.744)	Loss 0.9068 (1.0587)	CeLoss 0.3164 (0.3361)	SegCLSLoss 0.0864 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1518)	MaskBCELoss 0.0467 (0.0648)	MaskDICELoss 0.0807 (0.0869)
Epoch: [0][  2253/196655]	Time 17.593 (17.593)	Loss 1.0014 (1.0564)	CeLoss 0.3418 (0.3410)	SegCLSLoss 0.0757 (0.1268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1615 (0.1359)	MaskBCELoss 0.0692 (0.0410)	MaskDICELoss 0.0923 (0.0948)
Epoch: [0][  2254/196655]	Time 19.522 (19.522)	Loss 1.0550 (1.0228)	CeLoss 0.3555 (0.3590)	SegCLSLoss 0.1172 (0.0984)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1448)	MaskBCELoss 0.0412 (0.0561)	MaskDICELoss 0.0963 (0.0887)
Epoch: [0][  2255/196655]	Time 18.250 (18.250)	Loss 1.0943 (1.1160)	CeLoss 0.3301 (0.3342)	SegCLSLoss 0.1582 (0.1640)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1379)	MaskBCELoss 0.0451 (0.0485)	MaskDICELoss 0.0901 (0.0894)
Epoch: [0][  2256/196655]	Time 18.147 (18.147)	Loss 1.2373 (1.1061)	CeLoss 0.3398 (0.3496)	SegCLSLoss 0.2158 (0.1556)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1431 (0.1340)	MaskBCELoss 0.0519 (0.0449)	MaskDICELoss 0.0912 (0.0891)
Epoch: [0][  2257/196655]	Time 17.861 (17.861)	Loss 1.0695 (1.0591)	CeLoss 0.2676 (0.3436)	SegCLSLoss 0.1836 (0.1405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1270)	MaskBCELoss 0.0289 (0.0367)	MaskDICELoss 0.0943 (0.0903)
Epoch: [0][  2258/196655]	Time 20.066 (20.066)	Loss 1.1022 (1.1086)	CeLoss 0.3164 (0.3342)	SegCLSLoss 0.1904 (0.1469)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1481)	MaskBCELoss 0.0208 (0.0564)	MaskDICELoss 0.0902 (0.0918)
Epoch: [0][  2259/196655]	Time 18.125 (18.125)	Loss 1.1624 (1.0820)	CeLoss 0.3398 (0.3408)	SegCLSLoss 0.2139 (0.1521)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1316)	MaskBCELoss 0.0274 (0.0451)	MaskDICELoss 0.0847 (0.0865)
Epoch: [0][  2260/196655]	Time 18.230 (18.230)	Loss 1.1187 (1.0817)	CeLoss 0.3613 (0.3406)	SegCLSLoss 0.1182 (0.1404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1717 (0.1427)	MaskBCELoss 0.0826 (0.0550)	MaskDICELoss 0.0892 (0.0877)
Epoch: [0][  2261/196655]	Time 19.207 (19.207)	Loss 1.0549 (1.0430)	CeLoss 0.3438 (0.3559)	SegCLSLoss 0.1221 (0.1103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1436)	MaskBCELoss 0.0457 (0.0541)	MaskDICELoss 0.0940 (0.0895)
Epoch: [0][  2262/196655]	Time 18.145 (18.145)	Loss 1.1084 (1.1167)	CeLoss 0.3477 (0.3449)	SegCLSLoss 0.1543 (0.1494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1472)	MaskBCELoss 0.0571 (0.0578)	MaskDICELoss 0.0845 (0.0894)
Epoch: [0][  2263/196655]	Time 17.983 (17.983)	Loss 0.9597 (1.0735)	CeLoss 0.3496 (0.3584)	SegCLSLoss 0.1006 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1367)	MaskBCELoss 0.0422 (0.0459)	MaskDICELoss 0.0813 (0.0908)
Epoch: [0][  2264/196655]	Time 18.379 (18.379)	Loss 1.2965 (1.0904)	CeLoss 0.2930 (0.3258)	SegCLSLoss 0.2969 (0.1631)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1307)	MaskBCELoss 0.0287 (0.0422)	MaskDICELoss 0.0879 (0.0885)
Epoch: [0][  2265/196655]	Time 19.888 (19.888)	Loss 1.0842 (1.0523)	CeLoss 0.3809 (0.3484)	SegCLSLoss 0.1123 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1451 (0.1395)	MaskBCELoss 0.0512 (0.0488)	MaskDICELoss 0.0939 (0.0907)
Epoch: [0][  2266/196655]	Time 18.116 (18.116)	Loss 0.9986 (1.0959)	CeLoss 0.3711 (0.3545)	SegCLSLoss 0.1040 (0.1448)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1389)	MaskBCELoss 0.0412 (0.0522)	MaskDICELoss 0.0845 (0.0867)
Epoch: [0][  2267/196655]	Time 17.206 (17.206)	Loss 1.0036 (1.0329)	CeLoss 0.3711 (0.3688)	SegCLSLoss 0.0610 (0.0966)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1718 (0.1480)	MaskBCELoss 0.0887 (0.0608)	MaskDICELoss 0.0831 (0.0872)
Epoch: [0][  2268/196655]	Time 20.785 (20.785)	Loss 1.1155 (1.0921)	CeLoss 0.3145 (0.3420)	SegCLSLoss 0.2012 (0.1427)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1446)	MaskBCELoss 0.0339 (0.0570)	MaskDICELoss 0.0822 (0.0876)
Epoch: [0][  2269/196655]	Time 17.636 (17.636)	Loss 0.9546 (1.0663)	CeLoss 0.3633 (0.3561)	SegCLSLoss 0.1182 (0.1228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1472)	MaskBCELoss 0.0375 (0.0621)	MaskDICELoss 0.0699 (0.0851)
