You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.63s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f975ff78897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f96ff3fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f96ff674133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f96ff676043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f96ff6765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f96ff659062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f96ff65a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f96ff65d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f97539661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f97018dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f97018e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f975483510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f97565bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f97565bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f975485b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f97536ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f97560cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f9756e303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f9756e2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f9756e2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f9756e2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f975f230e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f977351fbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f9774a88ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f9774b1a850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 70.779 (70.779)	Loss 80.6601 (80.0649)	CeLoss 0.2314 (0.2662)	SegCLSLoss 39.7500 (39.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1490)	MaskBCELoss 0.0444 (0.0573)	MaskDICELoss 0.0952 (0.0917)
Epoch: [0][  2/500]	Time 45.069 (45.069)	Loss 79.8881 (78.3119)	CeLoss 0.2812 (0.3232)	SegCLSLoss 39.5000 (38.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1583 (0.1499)	MaskBCELoss 0.0655 (0.0568)	MaskDICELoss 0.0929 (0.0930)
Epoch: [0][  3/500]	Time 47.419 (47.419)	Loss 81.0500 (79.6231)	CeLoss 0.2617 (0.2876)	SegCLSLoss 40.0000 (39.2750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1518 (0.1520)	MaskBCELoss 0.0652 (0.0622)	MaskDICELoss 0.0866 (0.0898)
Epoch: [0][  4/500]	Time 48.809 (48.809)	Loss 77.8151 (79.2123)	CeLoss 0.3164 (0.2889)	SegCLSLoss 38.5000 (39.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1485)	MaskBCELoss 0.0662 (0.0597)	MaskDICELoss 0.0804 (0.0888)
Epoch: [0][  5/500]	Time 51.364 (51.364)	Loss 78.7103 (78.6717)	CeLoss 0.2910 (0.2982)	SegCLSLoss 38.7500 (38.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1637 (0.1536)	MaskBCELoss 0.0680 (0.0625)	MaskDICELoss 0.0957 (0.0911)
Epoch: [0][  6/500]	Time 48.880 (48.880)	Loss 79.3783 (79.2467)	CeLoss 0.2676 (0.2838)	SegCLSLoss 39.2500 (39.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1478)	MaskBCELoss 0.0514 (0.0601)	MaskDICELoss 0.0793 (0.0877)
Epoch: [0][  7/500]	Time 50.530 (50.530)	Loss 79.4599 (79.1939)	CeLoss 0.2793 (0.2778)	SegCLSLoss 39.2500 (39.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1573 (0.1540)	MaskBCELoss 0.0710 (0.0626)	MaskDICELoss 0.0863 (0.0915)
Epoch: [0][  8/500]	Time 48.640 (48.640)	Loss 79.1893 (79.0669)	CeLoss 0.2676 (0.3086)	SegCLSLoss 39.0000 (39.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2034 (0.1527)	MaskBCELoss 0.1078 (0.0623)	MaskDICELoss 0.0956 (0.0904)
Epoch: [0][  9/500]	Time 51.555 (51.555)	Loss 78.2399 (78.7484)	CeLoss 0.2539 (0.2727)	SegCLSLoss 38.5000 (38.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1435 (0.1543)	MaskBCELoss 0.0553 (0.0644)	MaskDICELoss 0.0882 (0.0899)
Epoch: [0][ 10/500]	Time 50.955 (50.955)	Loss 79.4366 (79.0292)	CeLoss 0.2871 (0.2791)	SegCLSLoss 39.2500 (38.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1531)	MaskBCELoss 0.0441 (0.0624)	MaskDICELoss 0.0914 (0.0907)
Epoch: [0][ 11/500]	Time 53.037 (53.037)	Loss 82.1678 (82.0258)	CeLoss 0.2852 (0.2926)	SegCLSLoss 40.5000 (40.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1377)	MaskBCELoss 0.0506 (0.0501)	MaskDICELoss 0.0777 (0.0876)
Epoch: [0][ 12/500]	Time 48.764 (48.764)	Loss 81.8263 (82.4643)	CeLoss 0.2656 (0.2843)	SegCLSLoss 40.5000 (40.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1338)	MaskBCELoss 0.0513 (0.0446)	MaskDICELoss 0.0873 (0.0892)
Epoch: [0][ 13/500]	Time 45.430 (45.430)	Loss 83.0546 (81.4000)	CeLoss 0.2520 (0.2990)	SegCLSLoss 41.0000 (40.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1413 (0.1413)	MaskBCELoss 0.0483 (0.0519)	MaskDICELoss 0.0930 (0.0894)
Epoch: [0][ 14/500]	Time 50.705 (50.705)	Loss 79.4205 (81.9916)	CeLoss 0.3945 (0.2928)	SegCLSLoss 39.2500 (40.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1361)	MaskBCELoss 0.0469 (0.0463)	MaskDICELoss 0.0878 (0.0898)
Epoch: [0][ 15/500]	Time 50.800 (50.800)	Loss 82.5972 (81.6685)	CeLoss 0.2520 (0.2910)	SegCLSLoss 40.7500 (40.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1375)	MaskBCELoss 0.0486 (0.0492)	MaskDICELoss 0.0834 (0.0884)
Epoch: [0][ 16/500]	Time 50.126 (50.126)	Loss 82.6447 (82.1877)	CeLoss 0.2930 (0.2908)	SegCLSLoss 40.7500 (40.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1366)	MaskBCELoss 0.0509 (0.0479)	MaskDICELoss 0.0905 (0.0886)
Epoch: [0][ 17/500]	Time 49.065 (49.065)	Loss 81.7954 (81.6290)	CeLoss 0.2852 (0.2959)	SegCLSLoss 40.5000 (40.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1361)	MaskBCELoss 0.0452 (0.0470)	MaskDICELoss 0.0842 (0.0892)
Epoch: [0][ 18/500]	Time 46.562 (46.562)	Loss 83.0671 (81.3504)	CeLoss 0.2852 (0.2967)	SegCLSLoss 41.0000 (40.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1377)	MaskBCELoss 0.0515 (0.0490)	MaskDICELoss 0.0940 (0.0887)
Epoch: [0][ 19/500]	Time 48.690 (48.690)	Loss 82.2091 (82.5098)	CeLoss 0.2656 (0.2893)	SegCLSLoss 40.5000 (40.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1370)	MaskBCELoss 0.0456 (0.0481)	MaskDICELoss 0.0863 (0.0889)
Epoch: [0][ 20/500]	Time 53.577 (53.577)	Loss 81.0043 (82.1887)	CeLoss 0.2754 (0.2722)	SegCLSLoss 40.0000 (40.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1374)	MaskBCELoss 0.0486 (0.0490)	MaskDICELoss 0.0845 (0.0885)
Epoch: [0][ 21/500]	Time 52.870 (52.870)	Loss 65.3801 (66.3458)	CeLoss 0.2773 (0.2595)	SegCLSLoss 32.2500 (32.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1260)	MaskBCELoss 0.0412 (0.0425)	MaskDICELoss 0.0829 (0.0835)
Epoch: [0][ 22/500]	Time 48.229 (48.229)	Loss 66.2615 (66.7743)	CeLoss 0.3164 (0.2578)	SegCLSLoss 32.5000 (32.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1326)	MaskBCELoss 0.0386 (0.0453)	MaskDICELoss 0.0974 (0.0873)
Epoch: [0][ 23/500]	Time 47.156 (47.156)	Loss 67.8150 (67.0994)	CeLoss 0.2471 (0.2838)	SegCLSLoss 33.5000 (33.0375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1306)	MaskBCELoss 0.0390 (0.0410)	MaskDICELoss 0.0895 (0.0895)
Epoch: [0][ 24/500]	Time 49.924 (49.924)	Loss 68.9804 (67.0510)	CeLoss 0.2559 (0.2675)	SegCLSLoss 34.0000 (32.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1296)	MaskBCELoss 0.0403 (0.0416)	MaskDICELoss 0.0833 (0.0880)
Epoch: [0][ 25/500]	Time 52.533 (52.533)	Loss 66.1789 (67.2283)	CeLoss 0.2773 (0.2631)	SegCLSLoss 32.5000 (33.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1243)	MaskBCELoss 0.0403 (0.0393)	MaskDICELoss 0.0830 (0.0849)
Epoch: [0][ 26/500]	Time 49.235 (49.235)	Loss 65.8379 (67.2083)	CeLoss 0.2969 (0.2605)	SegCLSLoss 32.5000 (33.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1371 (0.1297)	MaskBCELoss 0.0462 (0.0424)	MaskDICELoss 0.0909 (0.0872)
Epoch: [0][ 27/500]	Time 50.172 (50.172)	Loss 67.3690 (66.7503)	CeLoss 0.2637 (0.2697)	SegCLSLoss 33.2500 (32.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1253)	MaskBCELoss 0.0509 (0.0403)	MaskDICELoss 0.0779 (0.0850)
Epoch: [0][ 28/500]	Time 49.948 (49.948)	Loss 65.8045 (66.1276)	CeLoss 0.2852 (0.2619)	SegCLSLoss 32.5000 (32.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1314 (0.1303)	MaskBCELoss 0.0460 (0.0436)	MaskDICELoss 0.0854 (0.0867)
Epoch: [0][ 29/500]	Time 48.959 (48.959)	Loss 67.4094 (67.3298)	CeLoss 0.2344 (0.2505)	SegCLSLoss 33.2500 (33.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1288)	MaskBCELoss 0.0409 (0.0408)	MaskDICELoss 0.0879 (0.0880)
Epoch: [0][ 30/500]	Time 48.967 (48.967)	Loss 69.0002 (66.8439)	CeLoss 0.2324 (0.2814)	SegCLSLoss 34.0000 (32.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1273)	MaskBCELoss 0.0488 (0.0400)	MaskDICELoss 0.0838 (0.0873)
Epoch: [0][ 31/500]	Time 48.958 (48.958)	Loss 97.7789 (97.8181)	CeLoss 0.2314 (0.2269)	SegCLSLoss 48.5000 (48.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1402)	MaskBCELoss 0.0514 (0.0558)	MaskDICELoss 0.0793 (0.0844)
Epoch: [0][ 32/500]	Time 44.942 (44.942)	Loss 101.4675 (99.4716)	CeLoss 0.2471 (0.2540)	SegCLSLoss 50.2500 (49.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1551 (0.1453)	MaskBCELoss 0.0658 (0.0600)	MaskDICELoss 0.0893 (0.0853)
Epoch: [0][ 33/500]	Time 51.346 (51.346)	Loss 100.6238 (98.2098)	CeLoss 0.2656 (0.2467)	SegCLSLoss 49.7500 (48.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1367)	MaskBCELoss 0.0532 (0.0526)	MaskDICELoss 0.0862 (0.0841)
Epoch: [0][ 34/500]	Time 50.033 (50.033)	Loss 96.1990 (98.7030)	CeLoss 0.2080 (0.2504)	SegCLSLoss 47.5000 (48.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1394)	MaskBCELoss 0.0495 (0.0534)	MaskDICELoss 0.0833 (0.0860)
Epoch: [0][ 35/500]	Time 49.496 (49.496)	Loss 94.9902 (98.4620)	CeLoss 0.2207 (0.2413)	SegCLSLoss 47.0000 (48.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1417)	MaskBCELoss 0.0529 (0.0570)	MaskDICELoss 0.0807 (0.0846)
Epoch: [0][ 36/500]	Time 50.934 (50.934)	Loss 97.3642 (98.9794)	CeLoss 0.2422 (0.2264)	SegCLSLoss 48.2500 (49.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1399)	MaskBCELoss 0.0443 (0.0550)	MaskDICELoss 0.0792 (0.0849)
Epoch: [0][ 37/500]	Time 52.000 (52.000)	Loss 102.7186 (99.6587)	CeLoss 0.2773 (0.2279)	SegCLSLoss 50.7500 (49.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1767 (0.1398)	MaskBCELoss 0.0854 (0.0551)	MaskDICELoss 0.0913 (0.0848)
Epoch: [0][ 38/500]	Time 51.446 (51.446)	Loss 93.4153 (97.1426)	CeLoss 0.2832 (0.2404)	SegCLSLoss 46.2500 (48.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1381 (0.1420)	MaskBCELoss 0.0534 (0.0573)	MaskDICELoss 0.0848 (0.0847)
Epoch: [0][ 39/500]	Time 52.291 (52.291)	Loss 94.2161 (96.6883)	CeLoss 0.2246 (0.2424)	SegCLSLoss 46.5000 (47.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1458 (0.1398)	MaskBCELoss 0.0647 (0.0576)	MaskDICELoss 0.0811 (0.0822)
Epoch: [0][ 40/500]	Time 45.949 (45.949)	Loss 101.0678 (97.5193)	CeLoss 0.2598 (0.2484)	SegCLSLoss 50.0000 (48.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1498 (0.1454)	MaskBCELoss 0.0578 (0.0582)	MaskDICELoss 0.0920 (0.0872)
Epoch: [0][ 41/500]	Time 46.302 (46.302)	Loss 159.7562 (158.9597)	CeLoss 0.2402 (0.2258)	SegCLSLoss 79.5000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1147)	MaskBCELoss 0.0433 (0.0321)	MaskDICELoss 0.0783 (0.0826)
Epoch: [0][ 42/500]	Time 54.087 (54.087)	Loss 154.1834 (156.2267)	CeLoss 0.2158 (0.2135)	SegCLSLoss 77.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1154)	MaskBCELoss 0.0463 (0.0364)	MaskDICELoss 0.0818 (0.0790)
Epoch: [0][ 43/500]	Time 54.390 (54.390)	Loss 159.7529 (155.0138)	CeLoss 0.2285 (0.2064)	SegCLSLoss 79.5000 (77.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1151)	MaskBCELoss 0.0510 (0.0393)	MaskDICELoss 0.0752 (0.0759)
Epoch: [0][ 44/500]	Time 51.926 (51.926)	Loss 156.5567 (155.1793)	CeLoss 0.2314 (0.2112)	SegCLSLoss 78.0000 (77.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1133)	MaskBCELoss 0.0322 (0.0351)	MaskDICELoss 0.0820 (0.0782)
Epoch: [0][ 45/500]	Time 45.033 (45.033)	Loss 154.1646 (156.7104)	CeLoss 0.2139 (0.2312)	SegCLSLoss 77.0000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1141)	MaskBCELoss 0.0510 (0.0336)	MaskDICELoss 0.0771 (0.0806)
Epoch: [0][ 46/500]	Time 47.911 (47.911)	Loss 153.3585 (155.3676)	CeLoss 0.2246 (0.2229)	SegCLSLoss 76.5000 (77.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1190)	MaskBCELoss 0.0358 (0.0366)	MaskDICELoss 0.0812 (0.0824)
Epoch: [0][ 47/500]	Time 48.727 (48.727)	Loss 152.5029 (157.0174)	CeLoss 0.1895 (0.2146)	SegCLSLoss 76.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1121)	MaskBCELoss 0.0293 (0.0339)	MaskDICELoss 0.0741 (0.0783)
Epoch: [0][ 48/500]	Time 50.431 (50.431)	Loss 155.6964 (156.5454)	CeLoss 0.1855 (0.2041)	SegCLSLoss 77.5000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.1138)	MaskBCELoss 0.0346 (0.0343)	MaskDICELoss 0.0712 (0.0795)
Epoch: [0][ 49/500]	Time 46.750 (46.750)	Loss 148.5085 (159.6642)	CeLoss 0.1768 (0.2297)	SegCLSLoss 74.0000 (79.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1129)	MaskBCELoss 0.0350 (0.0333)	MaskDICELoss 0.0731 (0.0796)
Epoch: [0][ 50/500]	Time 52.327 (52.327)	Loss 160.5123 (157.6748)	CeLoss 0.2158 (0.2239)	SegCLSLoss 80.0000 (78.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1169)	MaskBCELoss 0.0403 (0.0367)	MaskDICELoss 0.0720 (0.0802)
