
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.05s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True

Validating Partonomy with PLUM:   8%|████████▌                                                                                                      | 314/4065 [01:11<10:53,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.557660478404335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.557660478404335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4870404878875148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4870404878875148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6924509208662214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6924509208662214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3240288397138661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3240288397138661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5325373467646097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5325373467646097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2693970319532956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2693970319532956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5040666973810114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5040666973810114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28424383528071906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28424383528071906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6685863200566244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6685863200566244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.793449009920874}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                      | 323/4065 [01:13<11:20,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8292426248429915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8292426248429915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5716020048908237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5716020048908237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7381616230307152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7381616230307152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8886933961560827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8886933961560827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8147830560795747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8147830560795747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8927537723349241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8927537723349241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7486002239641657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7486002239641657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4495750597266283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4495750597266283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38824735871494803}

Validating Partonomy with PLUM:   8%|█████████                                                                                                      | 332/4065 [01:16<22:31,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8398013039428749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8398013039428749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2045447556963193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2045447556963193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.679111756977346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.679111756977346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5396094163286899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5396094163286899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.793076994606658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.793076994606658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5084989158300003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5084989158300003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7052573325954621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7052573325954621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5453819494534895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5453819494534895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2872842213591757}

Validating Partonomy with PLUM:   8%|█████████▎                                                                                                     | 342/4065 [01:18<17:51,  3.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6761665306995841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6761665306995841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3706510225698688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3706510225698688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4650128398884343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4650128398884343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5063319511375098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5063319511375098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8143289790556812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8143289790556812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7340538113715807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7340538113715807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25164198710293767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25164198710293767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5350742447516641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5350742447516641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3615176829843499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3615176829843499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7134404924760602}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                     | 351/4065 [01:20<16:48,  3.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5172037456072061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5172037456072061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3934410999628391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3934410999628391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5116798607638505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5116798607638505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7522800571005605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7522800571005605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8055195484005854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8055195484005854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7472452505598481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7472452505598481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8441151718333955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8441151718333955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3727708820596436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3727708820596436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2884896434261854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2884896434261854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7878565655960968}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                     | 361/4065 [01:22<12:21,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48529993254715886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48529993254715886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8587928059566927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8587928059566927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8620471943808697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8620471943808697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7125454015217795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7125454015217795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8253127757877797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8253127757877797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49894212544629085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49894212544629085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4242888895522931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4242888895522931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4834459570460096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4834459570460096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8672466422466423}

Validating Partonomy with PLUM:   9%|██████████                                                                                                     | 369/4065 [01:24<14:55,  4.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21149142564158727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21149142564158727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7015263157894737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7015263157894737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7129402332295857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7129402332295857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.60444308881094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.60444308881094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6921836728366354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6921836728366354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4746572306913071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4746572306913071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016953312486364628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0016953312486364628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6626542739600793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6626542739600793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2772212496487929}

Validating Partonomy with PLUM:   9%|██████████▎                                                                                                    | 378/4065 [01:26<13:39,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6982568402471315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6982568402471315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12741829019789594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12741829019789594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1814729028344761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1814729028344761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1063800857614243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1063800857614243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24293364746594154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24293364746594154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09309410651427595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09309410651427595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22707851934244275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22707851934244275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20106259752664588}

Validating Partonomy with PLUM:  10%|██████████▌                                                                                                    | 387/4065 [01:28<13:00,  4.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32148485599962445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32148485599962445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0780722694634107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0780722694634107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4795574934427128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4795574934427128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36832827343061403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36832827343061403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15837796480489671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15837796480489671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19877399132339935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19877399132339935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2761441139742153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2761441139742153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2608125819134993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2608125819134993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41958886204649093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41958886204649093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40179018667595034}

Validating Partonomy with PLUM:  10%|██████████▊                                                                                                    | 396/4065 [01:30<13:54,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47488794872868934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47488794872868934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13453765402098466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13453765402098466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1537995788717307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1537995788717307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16070054728978825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16070054728978825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27806443549590615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27806443549590615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5731013987485853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5731013987485853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4138795075716309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4138795075716309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09798559362597019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09798559362597019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4027711164401812}

Validating Partonomy with PLUM:  10%|███████████                                                                                                    | 405/4065 [01:32<13:32,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22787610619469026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22787610619469026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15957199434676478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15957199434676478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1459315598272117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1459315598272117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7949145322888309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7949145322888309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12750038542713976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12750038542713976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2617112810707457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2617112810707457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13044387150721204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13044387150721204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36644814254496555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36644814254496555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3947742190883294}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 414/4065 [01:34<13:02,  4.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.057867636638480796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057867636638480796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26438321671411297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26438321671411297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8449915020182707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8449915020182707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17995593987559877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17995593987559877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7621204388874713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7621204388874713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45823086913811406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45823086913811406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5181026234956443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5181026234956443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3049623184124445}

Validating Partonomy with PLUM:  10%|███████████▌                                                                                                   | 424/4065 [01:36<10:49,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3049081516530246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3049081516530246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41430651728134565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41430651728134565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08779879913900532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08779879913900532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05522929938391298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05522929938391298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46654116036282733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46654116036282733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3999148129376733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3999148129376733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17551535472354565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17551535472354565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06989858942618887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06989858942618887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24771316563214635}

Validating Partonomy with PLUM:  11%|███████████▊                                                                                                   | 433/4065 [01:38<10:22,  5.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27973074046372476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27973074046372476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10631237355216755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10631237355216755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10333145115753811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10333145115753811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3172493003115594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3172493003115594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.378278194594789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.378278194594789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26455358543856894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26455358543856894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15365251606911554}

Validating Partonomy with PLUM:  11%|████████████                                                                                                   | 441/4065 [01:40<10:27,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4939207618695391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4939207618695391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1241550706294934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1241550706294934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42739193118428104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42739193118428104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23990993541493372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23990993541493372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18255321953477766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18255321953477766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06970128022759602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06970128022759602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2782640988473126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2782640988473126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41182866581989186}

Validating Partonomy with PLUM:  11%|████████████▎                                                                                                  | 450/4065 [01:42<10:18,  5.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23091237171534904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23091237171534904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.122236673071441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.122236673071441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24285680013434732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24285680013434732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019606219904245485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019606219904245485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36033137190852704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36033137190852704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7379890035196813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7379890035196813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2573366734953321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2573366734953321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3985487772104273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3985487772104273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3432896044986918}

Validating Partonomy with PLUM:  11%|████████████▌                                                                                                  | 460/4065 [01:44<09:57,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6974142940151075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6974142940151075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11738577632469742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11738577632469742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2195836997947816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2195836997947816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018975248913195904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018975248913195904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41697147037307974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41697147037307974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03313530181795876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03313530181795876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16749047518981097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16749047518981097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3640147850574991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3640147850574991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4300538134919734}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                  | 468/4065 [01:46<10:49,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3333333333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3333333333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18968568734118743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18968568734118743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057499999999999996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057499999999999996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.526900830947898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.526900830947898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1440152231917345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1440152231917345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2951971449456078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2951971449456078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05999580646758066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05999580646758066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06633523396795683}

Validating Partonomy with PLUM:  12%|█████████████                                                                                                  | 477/4065 [01:48<09:54,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.299295138261341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.299295138261341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15938642572326356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15938642572326356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14909815915915198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14909815915915198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27551111309073095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27551111309073095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1933139534883721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1933139534883721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7002958579881656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7002958579881656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2613805295729752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2613805295729752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05704057539755312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05704057539755312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08952072851786108}

Validating Partonomy with PLUM:  12%|█████████████▏                                                                                                 | 485/4065 [01:49<09:57,  5.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1487299250054204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1487299250054204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19648708874033294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19648708874033294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12207752979218911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12207752979218911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11345685388598284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11345685388598284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3281096798187781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3281096798187781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06555230221132913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06555230221132913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2869476334004332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2869476334004332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45983661795887504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45983661795887504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19320943543600455}

Validating Partonomy with PLUM:  12%|█████████████▍                                                                                                 | 494/4065 [01:51<09:27,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14583500360779283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14583500360779283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2865691489361702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2865691489361702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17361517607800636}
