
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.38s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.1895508264463702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1895508264463702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09596694915399502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09596694915399502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011160714285714285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011160714285714285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00835915231131491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00835915231131491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00033233632436025255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00033233632436025255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022282674107080517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022282674107080517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09331040073666877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09331040073666877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0029133284777858705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0029133284777858705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16114145718459036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16114145718459036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23213672030424978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23213672030424978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04263797038709737}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                           | 2058/12613 [06:05<27:03,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18338956897426975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18338956897426975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07011013155533558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07011013155533558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1698926250353207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1698926250353207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21611578612532892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21611578612532892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13981489425569846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13981489425569846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21908514602013052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21908514602013052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017863522686673813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017863522686673813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6659754563687663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6659754563687663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15653860633899944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15653860633899944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07458317423953163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07458317423953163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8641665171361923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8641665171361923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15262145154740997}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                           | 2070/12613 [06:07<29:24,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031132348682305242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031132348682305242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09901116427432216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09901116427432216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18047853077583975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18047853077583975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024242424242424242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024242424242424242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0925589836660617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0925589836660617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2047076088470253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2047076088470253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11133113311331133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11133113311331133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027008777852802163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027008777852802163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004433555011083888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004433555011083888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  17%|█████████████████▉                                                                                           | 2082/12613 [06:09<30:35,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1313846478981479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1313846478981479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19049621530698066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19049621530698066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.159740061628581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.159740061628581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029607338737077125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029607338737077125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008546451792032653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008546451792032653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006292620576541247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006292620576541247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009276437847866419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009276437847866419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005729486392469817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005729486392469817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009763617677286742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009763617677286742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  17%|██████████████████                                                                                           | 2094/12613 [06:11<26:57,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031985230980594195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031985230980594195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1898335582546109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1898335582546109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008455785463259029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008455785463259029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02656601274094629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02656601274094629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15981928118445426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15981928118445426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41279256171849954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41279256171849954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.163963351496153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.163963351496153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008571428571428571}

Validating Partonomy with PLUM:  17%|██████████████████▏                                                                                          | 2107/12613 [06:13<27:54,  6.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40723677410991593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40723677410991593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005114187429445925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005114187429445925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2609098633883306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2609098633883306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1192630537910764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1192630537910764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010326791256010642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010326791256010642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13090517779755875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13090517779755875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12703078747320778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12703078747320778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8818575833381814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8818575833381814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4844391457599005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4844391457599005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0944806476647454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0944806476647454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14788091598374004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14788091598374004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13466918603799563}

Validating Partonomy with PLUM:  17%|██████████████████▎                                                                                          | 2119/12613 [06:15<25:30,  6.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.044751803898704035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044751803898704035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03913017176819906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03913017176819906}
macro_gt_mask_metrics: {'gmIoU-paired': 7.024445068839562e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 7.024445068839562e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002108222066057625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002108222066057625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3050288010045244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3050288010045244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0036507009345794392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0036507009345794392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00043089668209554785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00043089668209554785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06420730345473621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06420730345473621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0033569801371658957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0033569801371658957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  17%|██████████████████▍                                                                                          | 2129/12613 [06:16<29:13,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14268453800374287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14268453800374287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07787391434422507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07787391434422507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07213426285449138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07213426285449138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21716282285572655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21716282285572655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001830910070005385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001830910070005385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002242152466367713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002242152466367713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002001374927852298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002001374927852298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24472505531271924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24472505531271924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17125569539595709}

Validating Partonomy with PLUM:  17%|██████████████████                                                                                         | 2134/12613 [06:19<1:24:12,  2.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14636015325670498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14636015325670498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010072098676059175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010072098676059175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023194296590212587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023194296590212587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05595135572431431}

Validating Partonomy with PLUM:  17%|██████████████████▌                                                                                          | 2141/12613 [06:21<39:17,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020430996408157934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020430996408157934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4647461724415794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4647461724415794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10848308668076109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10848308668076109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08620223151922768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08620223151922768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18352367249674026}

Validating Partonomy with PLUM:  17%|██████████████████▌                                                                                          | 2149/12613 [06:23<32:45,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04880099106273781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04880099106273781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02287265787787905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02287265787787905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00035637121770472607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00035637121770472607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001970139002971345}

Validating Partonomy with PLUM:  17%|██████████████████▋                                                                                          | 2156/12613 [06:25<37:50,  4.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01697790987979358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01697790987979358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006480754124116261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006480754124116261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02423025435073628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02423025435073628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19396377179624646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19396377179624646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  17%|██████████████████▋                                                                                          | 2163/12613 [06:27<37:04,  4.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5607122561091116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5607122561091116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027347781217750257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027347781217750257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042575757350821065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042575757350821065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2149172487536394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2149172487536394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34357578246820514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34357578246820514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24469689467007588}

Validating Partonomy with PLUM:  17%|██████████████████▊                                                                                          | 2170/12613 [06:29<36:23,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005339028296849973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005339028296849973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07297129896160186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07297129896160186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14401692274208994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14401692274208994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007825794781897601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007825794781897601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05706038610533198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05706038610533198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  17%|██████████████████▊                                                                                          | 2177/12613 [06:31<43:35,  3.99it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011854360711261642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10054543277996161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10054543277996161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13077510500190911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13077510500190911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007942970686878952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007942970686878952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2085388564284402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2085388564284402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007202568107931295}

Validating Partonomy with PLUM:  17%|██████████████████▊                                                                                          | 2183/12613 [06:32<38:06,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01334566188935121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01334566188935121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.123384809328711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.123384809328711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20980418972180104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20980418972180104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020109334858996564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020109334858996564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004233911712013291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004233911712013291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37347560975609756}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                          | 2190/12613 [06:34<42:17,  4.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058730680697139104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058730680697139104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1438849269497485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1438849269497485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007126737142178406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007126737142178406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04459820909408071}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                          | 2198/12613 [06:36<31:59,  5.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00031625470312869245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00031625470312869245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11314885895532419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11314885895532419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16865424380487518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16865424380487518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10310870824483491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10310870824483491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07561226916065626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07561226916065626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16771919817470665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16771919817470665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014259787399533315}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                          | 2206/12613 [06:38<35:47,  4.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05911038865080538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05911038865080538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08494314289628717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08494314289628717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02264362972327574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02264362972327574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2318941504178273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2318941504178273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05549966435873865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05549966435873865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  18%|██████████████████▊                                                                                        | 2214/12613 [06:41<1:02:48,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04569912187590703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04569912187590703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12821836114456103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12821836114456103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16134361233480177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16134361233480177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07175450604608716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07175450604608716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015261044176706828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015261044176706828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06881710236929378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06881710236929378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01858133018728801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01858133018728801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05181347150259067}

Validating Partonomy with PLUM:  18%|███████████████████▏                                                                                         | 2224/12613 [06:43<41:26,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6792227204783259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6792227204783259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09573091849935317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09573091849935317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5582349835657964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5582349835657964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7039278374058004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7039278374058004}
