
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|                                                                                                                 | 1/1038 [00:01<32:07,  1.86s/it]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7294322763430315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7294322763430315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3023462368598837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3023462368598837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5344703355693305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5344703355693305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5061287831372288}

Validating Partonomy with PLUM:   1%|▋                                                                                                                | 6/1038 [00:04<09:12,  1.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4737654320987654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4737654320987654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8302238805970149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8302238805970149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5303259879887061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5303259879887061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14403816567216718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14403816567216718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17513602335758188}

Validating Partonomy with PLUM:   1%|█▏                                                                                                              | 11/1038 [00:06<08:24,  2.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29806682135393825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29806682135393825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22717650172003176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22717650172003176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7729120308559561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7729120308559561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7811158798283262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7811158798283262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7788202586858414}

Validating Partonomy with PLUM:   2%|█▋                                                                                                              | 16/1038 [00:07<06:33,  2.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25792837207298097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25792837207298097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6665740566004767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6665740566004767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6604375147212219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6604375147212219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6683405786238945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6683405786238945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5543594974766455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5543594974766455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6421862125333359}

Validating Partonomy with PLUM:   2%|██▎                                                                                                             | 22/1038 [00:10<07:56,  2.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4606122863780568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4606122863780568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6282166904883779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6282166904883779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5619677061490814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5619677061490814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5465177703309708}

Validating Partonomy with PLUM:   3%|██▉                                                                                                             | 27/1038 [00:12<07:19,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5334982795006645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5334982795006645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7736714557728925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7736714557728925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8287924655230406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8287924655230406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5979929554063933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5979929554063933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6881335315583187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6881335315583187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32837429199157175}

Validating Partonomy with PLUM:   3%|███▍                                                                                                            | 32/1038 [00:14<08:05,  2.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3517667365908463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3517667365908463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.535686376567725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.535686376567725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6458036984352774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6458036984352774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.84927018170986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.84927018170986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41354499115247206}

Validating Partonomy with PLUM:   4%|███▉                                                                                                            | 37/1038 [00:16<08:40,  1.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15276092233009708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15276092233009708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5033995801724214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5033995801724214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27083302584401636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27083302584401636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6435926773455377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6435926773455377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1419068736141907}

Validating Partonomy with PLUM:   4%|████▍                                                                                                           | 41/1038 [00:17<06:00,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18406454866364094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18406454866364094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6827420226106417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6827420226106417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6154643360256162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6154643360256162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4508401075220072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4508401075220072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8673621460506706}

Validating Partonomy with PLUM:   5%|█████                                                                                                           | 47/1038 [00:20<07:56,  2.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1643835616438356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1643835616438356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4571298158095269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4571298158095269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6457831325301204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6457831325301204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3123366553251524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3123366553251524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5087719298245614}

Validating Partonomy with PLUM:   5%|█████▌                                                                                                          | 52/1038 [00:22<07:55,  2.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1603651508231661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1603651508231661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4430379746835443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4430379746835443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5591087644812164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5591087644812164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6665144003127418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6665144003127418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34659593280282935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34659593280282935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3686276452389896}

Validating Partonomy with PLUM:   6%|██████▎                                                                                                         | 58/1038 [00:24<07:18,  2.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22606689734717417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22606689734717417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4767616191904048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4767616191904048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49757852150589277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49757852150589277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3285900894857462}

Validating Partonomy with PLUM:   6%|██████▊                                                                                                         | 63/1038 [00:26<07:37,  2.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06280193236714976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06280193236714976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3224115334207077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3224115334207077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3471271850201944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3471271850201944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31716417910447764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31716417910447764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37353279631760644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37353279631760644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003003003003003003}

Validating Partonomy with PLUM:   7%|███████▎                                                                                                        | 68/1038 [00:28<07:26,  2.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8382573860791187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8382573860791187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9421720733427362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9421720733427362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028634361233480177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028634361233480177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34346153360455267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34346153360455267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|███████▉                                                                                                        | 74/1038 [00:30<06:36,  2.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32050514087297344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32050514087297344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3959953458230234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3959953458230234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45640571577695427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45640571577695427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7087155963302753}

Validating Partonomy with PLUM:   8%|████████▋                                                                                                       | 80/1038 [00:32<05:27,  2.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5610733282543601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5610733282543601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9187986651835373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9187986651835373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2579282638742902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2579282638742902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   8%|█████████▏                                                                                                      | 85/1038 [00:34<05:43,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2555545129750013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2555545129750013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5526315789473685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5526315789473685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1273100616016427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1273100616016427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38700675414767177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38700675414767177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4444444444444444}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                      | 90/1038 [00:36<06:06,  2.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9391491653204093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9391491653204093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.748641304347826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.748641304347826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6708984375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6708984375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4177890750005063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4177890750005063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46755418599246007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46755418599246007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8554913294797688}

Validating Partonomy with PLUM:   9%|██████████▎                                                                                                     | 95/1038 [00:38<06:44,  2.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7843137254901961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7843137254901961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40315736946418507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40315736946418507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5269121813031161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5269121813031161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7159810126582279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7159810126582279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5555555555555556}

Validating Partonomy with PLUM:  10%|██████████▊                                                                                                    | 101/1038 [00:40<06:15,  2.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.512417437421397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.512417437421397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8157894736842105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8157894736842105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15213105506884309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15213105506884309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31645569620253167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31645569620253167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39344262295081966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39344262295081966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30791264266900786}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 106/1038 [00:42<07:24,  2.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5775075987841946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5775075987841946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5849078331335973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5849078331335973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15056461731493098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15056461731493098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40357871204110596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40357871204110596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9105263157894737}

Validating Partonomy with PLUM:  11%|███████████▊                                                                                                   | 111/1038 [00:44<06:55,  2.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24648580264267642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24648580264267642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8419689119170984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8419689119170984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30755436843111994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30755436843111994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12742153403512865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12742153403512865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28070779158628745}

Validating Partonomy with PLUM:  11%|████████████▍                                                                                                  | 116/1038 [00:46<06:39,  2.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48216601815823606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48216601815823606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29240591397849464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29240591397849464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17316209034543845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17316209034543845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46184819673311284}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                  | 120/1038 [00:48<07:41,  1.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30049443614490123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30049443614490123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6046672777222273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6046672777222273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25147245576287347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25147245576287347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.609476546338891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.609476546338891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36607142857142855}

Validating Partonomy with PLUM:  12%|█████████████▎                                                                                                 | 125/1038 [00:50<06:36,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4667531526821326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4667531526821326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24569565255643272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24569565255643272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3111457750098859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3111457750098859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3688823281196471}

Validating Partonomy with PLUM:  12%|█████████████▊                                                                                                 | 129/1038 [00:52<07:04,  2.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4313447116224231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4313447116224231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.538816650446249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.538816650446249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38552133080023515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38552133080023515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4325875554048291}

Validating Partonomy with PLUM:  13%|██████████████▎                                                                                                | 134/1038 [00:54<05:58,  2.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21026843674730245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21026843674730245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37650602409638556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37650602409638556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6244081932139566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6244081932139566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5075509850754227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5075509850754227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25157509496896135}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 139/1038 [00:56<05:38,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7078547035082272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7078547035082272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5465977578618796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5465977578618796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48149818041430326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48149818041430326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4353377315263501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4353377315263501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36363636363636365}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 143/1038 [00:58<06:50,  2.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22662188784888915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22662188784888915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4448703496238193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4448703496238193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6123604930703359}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                               | 146/1038 [01:00<08:27,  1.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3524615072226433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3524615072226433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3848804782694512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3848804782694512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47804727116550094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47804727116550094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11590748586539609}
