You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f0b21378897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f0ac07fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f0ac0a74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f0ac0a76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f0ac0a765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f0ac0a59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f0ac0a5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f0ac0a5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f0b14d661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f0ac2cdd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f0ac2ce5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f0b15c3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f0b179bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f0b179bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f0b15c5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f0b14aae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f0b174cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f0b182303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f0b1822a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f0b1822b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f0b1822203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f0b20630e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f0b34944bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f0b35ea5ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f0b35f37850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 64.221 (64.221)	Loss 1.0510 (1.0694)	CeLoss 0.1543 (0.1821)	SegCLSLoss 0.1133 (0.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1467)	MaskBCELoss 0.0467 (0.0544)	MaskDICELoss 0.0960 (0.0923)
Epoch: [0][  2/500]	Time 46.932 (46.932)	Loss 1.2249 (1.1116)	CeLoss 0.2246 (0.2194)	SegCLSLoss 0.1084 (0.1135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1971 (0.1487)	MaskBCELoss 0.1003 (0.0569)	MaskDICELoss 0.0967 (0.0918)
Epoch: [0][  3/500]	Time 46.262 (46.262)	Loss 1.1222 (1.0973)	CeLoss 0.2539 (0.2172)	SegCLSLoss 0.1143 (0.1104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1455)	MaskBCELoss 0.0300 (0.0534)	MaskDICELoss 0.0968 (0.0921)
Epoch: [0][  4/500]	Time 56.272 (56.272)	Loss 1.2255 (1.1229)	CeLoss 0.3320 (0.2388)	SegCLSLoss 0.1162 (0.1134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1431)	MaskBCELoss 0.0475 (0.0504)	MaskDICELoss 0.0942 (0.0927)
Epoch: [0][  5/500]	Time 49.872 (49.872)	Loss 1.0672 (1.0979)	CeLoss 0.1846 (0.2354)	SegCLSLoss 0.1118 (0.1134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1415 (0.1386)	MaskBCELoss 0.0471 (0.0490)	MaskDICELoss 0.0945 (0.0896)
Epoch: [0][  6/500]	Time 46.206 (46.206)	Loss 1.1049 (1.1541)	CeLoss 0.1650 (0.2625)	SegCLSLoss 0.1118 (0.1135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1734 (0.1473)	MaskBCELoss 0.0808 (0.0548)	MaskDICELoss 0.0926 (0.0925)
Epoch: [0][  7/500]	Time 53.461 (53.461)	Loss 1.1157 (1.1537)	CeLoss 0.2734 (0.2524)	SegCLSLoss 0.1157 (0.1140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1502)	MaskBCELoss 0.0408 (0.0569)	MaskDICELoss 0.0880 (0.0933)
Epoch: [0][  8/500]	Time 42.620 (42.620)	Loss 1.1902 (1.1109)	CeLoss 0.2988 (0.2110)	SegCLSLoss 0.1172 (0.1124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1322 (0.1545)	MaskBCELoss 0.0336 (0.0629)	MaskDICELoss 0.0986 (0.0916)
Epoch: [0][  9/500]	Time 48.545 (48.545)	Loss 1.1518 (1.0840)	CeLoss 0.1895 (0.2037)	SegCLSLoss 0.1123 (0.1133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1735 (0.1436)	MaskBCELoss 0.0762 (0.0521)	MaskDICELoss 0.0973 (0.0915)
Epoch: [0][ 10/500]	Time 49.946 (49.946)	Loss 1.1356 (1.0435)	CeLoss 0.2451 (0.2440)	SegCLSLoss 0.1123 (0.1023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1285)	MaskBCELoss 0.0617 (0.0440)	MaskDICELoss 0.0906 (0.0846)
Epoch: [0][ 11/500]	Time 50.817 (50.817)	Loss 0.9570 (0.9915)	CeLoss 0.2012 (0.1886)	SegCLSLoss 0.0674 (0.0682)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1201 (0.1572)	MaskBCELoss 0.0253 (0.0692)	MaskDICELoss 0.0948 (0.0881)
Epoch: [0][ 12/500]	Time 52.425 (52.425)	Loss 0.9607 (1.0101)	CeLoss 0.1416 (0.1879)	SegCLSLoss 0.0796 (0.0710)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1521)	MaskBCELoss 0.0465 (0.0581)	MaskDICELoss 0.0946 (0.0940)
Epoch: [0][ 13/500]	Time 49.524 (49.524)	Loss 0.9659 (1.0030)	CeLoss 0.1924 (0.1853)	SegCLSLoss 0.0605 (0.0646)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1482 (0.1639)	MaskBCELoss 0.0589 (0.0736)	MaskDICELoss 0.0893 (0.0903)
Epoch: [0][ 14/500]	Time 49.821 (49.821)	Loss 0.9620 (0.9997)	CeLoss 0.1768 (0.2287)	SegCLSLoss 0.0767 (0.0685)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1420)	MaskBCELoss 0.0447 (0.0543)	MaskDICELoss 0.0905 (0.0877)
Epoch: [0][ 15/500]	Time 52.481 (52.481)	Loss 0.9604 (1.0434)	CeLoss 0.1055 (0.2073)	SegCLSLoss 0.0771 (0.0669)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1664 (0.1699)	MaskBCELoss 0.0743 (0.0793)	MaskDICELoss 0.0921 (0.0906)
Epoch: [0][ 16/500]	Time 51.411 (51.411)	Loss 1.4382 (1.0600)	CeLoss 0.2500 (0.2445)	SegCLSLoss 0.0586 (0.0661)	KLLoss 0.0000 (0.0000)	MaskLoss 0.3524 (0.1644)	MaskBCELoss 0.2609 (0.0758)	MaskDICELoss 0.0915 (0.0886)
Epoch: [0][ 17/500]	Time 45.182 (45.182)	Loss 1.1989 (1.0412)	CeLoss 0.3633 (0.2543)	SegCLSLoss 0.0654 (0.0694)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1805 (0.1548)	MaskBCELoss 0.0944 (0.0703)	MaskDICELoss 0.0860 (0.0846)
Epoch: [0][ 18/500]	Time 52.063 (52.063)	Loss 0.9437 (1.0066)	CeLoss 0.1768 (0.1911)	SegCLSLoss 0.0630 (0.0670)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1576)	MaskBCELoss 0.0294 (0.0660)	MaskDICELoss 0.0970 (0.0916)
Epoch: [0][ 19/500]	Time 45.678 (45.678)	Loss 0.8312 (0.9598)	CeLoss 0.1348 (0.1744)	SegCLSLoss 0.0674 (0.0681)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1539 (0.1530)	MaskBCELoss 0.0906 (0.0672)	MaskDICELoss 0.0633 (0.0858)
Epoch: [0][ 20/500]	Time 54.871 (54.871)	Loss 0.9371 (0.9996)	CeLoss 0.2324 (0.2217)	SegCLSLoss 0.0635 (0.0675)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1472)	MaskBCELoss 0.0308 (0.0600)	MaskDICELoss 0.0860 (0.0872)
Epoch: [0][ 21/500]	Time 56.665 (56.665)	Loss 0.9191 (0.9707)	CeLoss 0.1816 (0.2118)	SegCLSLoss 0.0312 (0.0479)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1446)	MaskBCELoss 0.0495 (0.0512)	MaskDICELoss 0.0960 (0.0935)
Epoch: [0][ 22/500]	Time 50.277 (50.277)	Loss 1.0331 (0.9884)	CeLoss 0.2520 (0.2303)	SegCLSLoss 0.0593 (0.0491)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1439)	MaskBCELoss 0.0429 (0.0509)	MaskDICELoss 0.0962 (0.0930)
Epoch: [0][ 23/500]	Time 45.150 (45.150)	Loss 0.9207 (0.9826)	CeLoss 0.1475 (0.1729)	SegCLSLoss 0.0801 (0.0671)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1541)	MaskBCELoss 0.0390 (0.0623)	MaskDICELoss 0.0891 (0.0918)
Epoch: [0][ 24/500]	Time 49.901 (49.901)	Loss 0.9288 (0.9967)	CeLoss 0.2061 (0.2285)	SegCLSLoss 0.0297 (0.0435)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1540)	MaskBCELoss 0.0358 (0.0607)	MaskDICELoss 0.0986 (0.0932)
Epoch: [0][ 25/500]	Time 46.769 (46.769)	Loss 1.0021 (0.9183)	CeLoss 0.3008 (0.2227)	SegCLSLoss 0.0396 (0.0324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1339)	MaskBCELoss 0.0253 (0.0431)	MaskDICELoss 0.0956 (0.0908)
Epoch: [0][ 26/500]	Time 49.739 (49.739)	Loss 0.9573 (0.9206)	CeLoss 0.1885 (0.2006)	SegCLSLoss 0.0291 (0.0376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1635 (0.1345)	MaskBCELoss 0.0676 (0.0406)	MaskDICELoss 0.0959 (0.0939)
Epoch: [0][ 27/500]	Time 53.822 (53.822)	Loss 0.7714 (0.9358)	CeLoss 0.1602 (0.2182)	SegCLSLoss 0.0242 (0.0410)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1389)	MaskBCELoss 0.0507 (0.0494)	MaskDICELoss 0.0768 (0.0895)
Epoch: [0][ 28/500]	Time 50.945 (50.945)	Loss 1.1104 (0.9656)	CeLoss 0.2520 (0.2068)	SegCLSLoss 0.0830 (0.0518)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1426)	MaskBCELoss 0.0533 (0.0501)	MaskDICELoss 0.0975 (0.0925)
Epoch: [0][ 29/500]	Time 56.696 (56.696)	Loss 0.9032 (0.9523)	CeLoss 0.2051 (0.2341)	SegCLSLoss 0.0339 (0.0373)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1348)	MaskBCELoss 0.0252 (0.0413)	MaskDICELoss 0.0968 (0.0936)
Epoch: [0][ 30/500]	Time 46.874 (46.874)	Loss 0.9387 (0.9662)	CeLoss 0.2217 (0.2498)	SegCLSLoss 0.0339 (0.0366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1390)	MaskBCELoss 0.0264 (0.0477)	MaskDICELoss 0.0992 (0.0913)
Epoch: [0][ 31/500]	Time 49.853 (49.853)	Loss 0.9573 (1.0238)	CeLoss 0.2031 (0.1887)	SegCLSLoss 0.0559 (0.1042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1352)	MaskBCELoss 0.0455 (0.0463)	MaskDICELoss 0.0918 (0.0890)
Epoch: [0][ 32/500]	Time 49.351 (49.351)	Loss 0.9588 (0.9365)	CeLoss 0.2676 (0.2100)	SegCLSLoss 0.0520 (0.0507)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1339)	MaskBCELoss 0.0515 (0.0446)	MaskDICELoss 0.0807 (0.0892)
Epoch: [0][ 33/500]	Time 47.674 (47.674)	Loss 0.9384 (0.9658)	CeLoss 0.1895 (0.1925)	SegCLSLoss 0.0693 (0.0807)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1324)	MaskBCELoss 0.0448 (0.0456)	MaskDICELoss 0.0868 (0.0868)
Epoch: [0][ 34/500]	Time 54.269 (54.269)	Loss 0.9964 (0.9814)	CeLoss 0.2090 (0.2144)	SegCLSLoss 0.0879 (0.0766)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1317)	MaskBCELoss 0.0554 (0.0441)	MaskDICELoss 0.0835 (0.0877)
Epoch: [0][ 35/500]	Time 50.804 (50.804)	Loss 1.0800 (0.8563)	CeLoss 0.2871 (0.1994)	SegCLSLoss 0.0618 (0.0503)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1247)	MaskBCELoss 0.0517 (0.0480)	MaskDICELoss 0.0940 (0.0767)
Epoch: [0][ 36/500]	Time 49.582 (49.582)	Loss 0.9034 (0.9879)	CeLoss 0.2090 (0.1865)	SegCLSLoss 0.0532 (0.0842)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1362)	MaskBCELoss 0.0432 (0.0462)	MaskDICELoss 0.0836 (0.0900)
Epoch: [0][ 37/500]	Time 48.308 (48.308)	Loss 0.7358 (0.9544)	CeLoss 0.1211 (0.1867)	SegCLSLoss 0.0175 (0.0815)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1361)	MaskBCELoss 0.0693 (0.0531)	MaskDICELoss 0.0735 (0.0830)
Epoch: [0][ 38/500]	Time 53.996 (53.996)	Loss 1.0266 (0.9874)	CeLoss 0.1436 (0.1752)	SegCLSLoss 0.1465 (0.0965)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1345)	MaskBCELoss 0.0464 (0.0470)	MaskDICELoss 0.0827 (0.0876)
Epoch: [0][ 39/500]	Time 53.644 (53.644)	Loss 0.9038 (0.9728)	CeLoss 0.1494 (0.2170)	SegCLSLoss 0.0425 (0.0630)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1444 (0.1347)	MaskBCELoss 0.0493 (0.0446)	MaskDICELoss 0.0951 (0.0902)
Epoch: [0][ 40/500]	Time 50.598 (50.598)	Loss 0.9052 (0.9715)	CeLoss 0.2188 (0.1782)	SegCLSLoss 0.0299 (0.0874)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1429 (0.1390)	MaskBCELoss 0.0575 (0.0538)	MaskDICELoss 0.0853 (0.0852)
Epoch: [0][ 41/500]	Time 50.500 (50.500)	Loss 0.9138 (0.9070)	CeLoss 0.1621 (0.1950)	SegCLSLoss 0.0830 (0.0480)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1372)	MaskBCELoss 0.0518 (0.0519)	MaskDICELoss 0.0804 (0.0853)
Epoch: [0][ 42/500]	Time 52.187 (52.187)	Loss 0.7936 (0.9112)	CeLoss 0.1211 (0.1912)	SegCLSLoss 0.0693 (0.0563)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1263 (0.1354)	MaskBCELoss 0.0559 (0.0513)	MaskDICELoss 0.0704 (0.0841)
Epoch: [0][ 43/500]	Time 51.346 (51.346)	Loss 0.7793 (0.8845)	CeLoss 0.1543 (0.1815)	SegCLSLoss 0.0291 (0.0460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1336)	MaskBCELoss 0.0481 (0.0477)	MaskDICELoss 0.0784 (0.0859)
Epoch: [0][ 44/500]	Time 51.393 (51.393)	Loss 0.9125 (0.8911)	CeLoss 0.2051 (0.2057)	SegCLSLoss 0.0757 (0.0455)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1348)	MaskBCELoss 0.0517 (0.0535)	MaskDICELoss 0.0755 (0.0813)
Epoch: [0][ 45/500]	Time 48.773 (48.773)	Loss 0.8867 (0.8913)	CeLoss 0.1553 (0.2122)	SegCLSLoss 0.0417 (0.0398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1354)	MaskBCELoss 0.0430 (0.0532)	MaskDICELoss 0.0936 (0.0822)
Epoch: [0][ 46/500]	Time 46.392 (46.392)	Loss 0.8274 (0.8750)	CeLoss 0.1641 (0.1920)	SegCLSLoss 0.0432 (0.0369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1363)	MaskBCELoss 0.0576 (0.0521)	MaskDICELoss 0.0770 (0.0842)
Epoch: [0][ 47/500]	Time 52.444 (52.444)	Loss 0.9153 (0.8979)	CeLoss 0.1943 (0.1736)	SegCLSLoss 0.0471 (0.0512)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1386)	MaskBCELoss 0.0484 (0.0525)	MaskDICELoss 0.0883 (0.0861)
Epoch: [0][ 48/500]	Time 51.479 (51.479)	Loss 0.9851 (0.9065)	CeLoss 0.1514 (0.2112)	SegCLSLoss 0.0908 (0.0475)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1429 (0.1344)	MaskBCELoss 0.0517 (0.0516)	MaskDICELoss 0.0912 (0.0828)
Epoch: [0][ 49/500]	Time 52.178 (52.178)	Loss 0.9037 (0.9023)	CeLoss 0.2344 (0.1705)	SegCLSLoss 0.0337 (0.0504)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1370 (0.1393)	MaskBCELoss 0.0550 (0.0511)	MaskDICELoss 0.0820 (0.0881)
Epoch: [0][ 50/500]	Time 49.756 (49.756)	Loss 0.9417 (0.9238)	CeLoss 0.2578 (0.2281)	SegCLSLoss 0.0378 (0.0399)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1390)	MaskBCELoss 0.0532 (0.0546)	MaskDICELoss 0.0835 (0.0844)
Epoch: [0][ 51/500]	Time 53.581 (53.581)	Loss 0.9063 (0.9787)	CeLoss 0.1064 (0.1544)	SegCLSLoss 0.1123 (0.1114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1276)	MaskBCELoss 0.0435 (0.0409)	MaskDICELoss 0.0813 (0.0867)
Epoch: [0][ 52/500]	Time 52.258 (52.258)	Loss 1.1486 (1.0053)	CeLoss 0.2285 (0.1707)	SegCLSLoss 0.1572 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1235)	MaskBCELoss 0.0549 (0.0388)	MaskDICELoss 0.0825 (0.0847)
Epoch: [0][ 53/500]	Time 52.033 (52.033)	Loss 1.0536 (1.0047)	CeLoss 0.2051 (0.1689)	SegCLSLoss 0.1201 (0.1221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1292)	MaskBCELoss 0.0506 (0.0458)	MaskDICELoss 0.0848 (0.0834)
Epoch: [0][ 54/500]	Time 50.091 (50.091)	Loss 1.0743 (0.9944)	CeLoss 0.1875 (0.1642)	SegCLSLoss 0.1396 (0.1237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1214)	MaskBCELoss 0.0271 (0.0364)	MaskDICELoss 0.0919 (0.0849)
Epoch: [0][ 55/500]	Time 49.799 (49.799)	Loss 0.9784 (1.0547)	CeLoss 0.1572 (0.2002)	SegCLSLoss 0.1108 (0.1303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1238)	MaskBCELoss 0.0350 (0.0372)	MaskDICELoss 0.0884 (0.0866)
Epoch: [0][ 56/500]	Time 49.178 (49.178)	Loss 0.9928 (0.9730)	CeLoss 0.1768 (0.1641)	SegCLSLoss 0.1055 (0.1182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1382 (0.1208)	MaskBCELoss 0.0559 (0.0381)	MaskDICELoss 0.0822 (0.0827)
Epoch: [0][ 57/500]	Time 47.638 (47.638)	Loss 0.9834 (0.9941)	CeLoss 0.1680 (0.1648)	SegCLSLoss 0.1182 (0.1164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1243)	MaskBCELoss 0.0277 (0.0373)	MaskDICELoss 0.0875 (0.0870)
