
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)], 'mask_labels': ['aircraft'], 'mask_labels_offsets': [[4, 12]], 'crop_paths': [{'bbox': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000008/cropped_bboxes/bbox_overlay_0.png', 'mask': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000008/cropped_masks/mask_overlay_0.png'}]}]]
6
[{'position': 32, 'qtype': 'REGION', 'qtype_reasoning': "The question asks for the model of the aircraft shown in the image. To identify the aircraft family (Dassault Falcon) and then the specific model (Dassault Falcon 900), we need to focus on the aircraft itself. This requires a region-based search to isolate the aircraft from the background and other objects. After identifying the aircraft family, a textual search can confirm the specific model. However, since the answer already provides the model name, the second <search> token is best served by a region-based search to confirm the exact model visually from the aircraft's features or markings.", 'query_text': 'aircraft', 'masks': [tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)], 'mask_labels': ['aircraft'], 'mask_labels_offsets': [[4, 12]], 'crop_paths': [{'bbox': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_bboxes/bbox_overlay_0.png', 'mask': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_masks/mask_overlay_0.png'}]}, {'position': 129, 'qtype': 'REGION', 'qtype_reasoning': "The question asks for the model of the aircraft shown in the image. To identify the aircraft family (Dassault Falcon) and then the specific model (Dassault Falcon 900), we need to focus on the aircraft itself. This requires a region-based search to isolate the aircraft from the background and other objects. After identifying the aircraft family, a textual search can confirm the specific model. However, since the answer already provides the model name, the second <search> token is best served by a region-based search to confirm the exact model visually from the aircraft's features or markings.", 'query_text': 'aircraft model', 'masks': [tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)], 'mask_labels': ['Dassault Falcon'], 'mask_labels_offsets': [[46, 61]], 'crop_paths': [{'bbox': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_bboxes/bbox_overlay_0.png', 'mask': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_masks/mask_overlay_0.png'}]}]
2
'A'
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: <im_start><image><im_end>\nwhat is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon, which is a family of business jets. the model of this aircraft is <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> Dassault Falcon 900.</s>"
"al intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: <im_start><image><im_end>\nwhat is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon, which is a family of business jets. the model of this aircraft is <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> Dassault Falcon 900.</s>"
[(32, 40), (316, 324)]
'the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon, which is a family of business jets. the model of this aircraft is <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> Dassault Falcon 900.'
'<search>'
'<search>'
6
[{'aircraft': tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8), 'Dassault Falcon': tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)}]
[{'aircraft': tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)}]
[{}]
[{'aircraft': tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)}]
[{}]
[{'aircraft': tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)}]
*** IndexError: list index out of range
tensor([[-100, -100, -100,  ..., -100, -100, -100],
        [-100, -100, -100,  ..., -100, -100, -100],
        [-100, -100, -100,  ..., -100, -100, -100],
        [-100, -100, -100,  ..., -100, -100, -100],
        [-100, -100, -100,  ..., -100, -100, -100],
        [-100, -100, -100,  ..., -100, -100, -100]])
[{'position': 32, 'qtype': 'REGION', 'qtype_reasoning': "The question asks for the model of the aircraft shown in the image. To identify the aircraft family (Dassault Falcon) and then the specific model (Dassault Falcon 900), we need to focus on the aircraft itself. This requires a region-based search to isolate the aircraft from the background and other objects. After identifying the aircraft family, a textual search can confirm the specific model. However, since the answer already provides the model name, the second <search> token is best served by a region-based search to confirm the exact model visually from the aircraft's features or markings.", 'query_text': 'aircraft', 'masks': [tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)], 'mask_labels': ['aircraft'], 'mask_labels_offsets': [[4, 12]], 'crop_paths': [{'bbox': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_bboxes/bbox_overlay_0.png', 'mask': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_masks/mask_overlay_0.png'}]}, {'position': 129, 'qtype': 'REGION', 'qtype_reasoning': "The question asks for the model of the aircraft shown in the image. To identify the aircraft family (Dassault Falcon) and then the specific model (Dassault Falcon 900), we need to focus on the aircraft itself. This requires a region-based search to isolate the aircraft from the background and other objects. After identifying the aircraft family, a textual search can confirm the specific model. However, since the answer already provides the model name, the second <search> token is best served by a region-based search to confirm the exact model visually from the aircraft's features or markings.", 'query_text': 'aircraft model', 'masks': [tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], dtype=torch.uint8)], 'mask_labels': ['Dassault Falcon'], 'mask_labels_offsets': [[46, 61]], 'crop_paths': [{'bbox': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_bboxes/bbox_overlay_0.png', 'mask': '/home/jeonghkim/projects/region-mm-retrieve/data/region_rag_vqa/oven/images/oven-oven_entity_train_00000000/cropped_masks/mask_overlay_0.png'}]}]
