
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.53s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #24: <unknown function> + 0x2c879c9 (0x7fa6058eb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7fa6058ebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7fa60519509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7fa60fc1c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fa610f56897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fa5afffb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fa5b0274133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fa5b0276043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fa5b02765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fa5b0259062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fa5b025a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fa5b025d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fa6045661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fa5b24dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fa5b24e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fa60543510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fa6071bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fa6071bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fa60545b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fa6042ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fa606ccd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fa607a303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fa607a2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fa607a2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fa607a2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fa60fe30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fa6241c1bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fa625722ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fa6257b4850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 20.927 (20.927)	Loss 1.1707 (1.1691)	CeLoss 0.1348 (0.1263)	SegCLSLoss 0.1865 (0.1929)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0903)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0813 (0.0794)
Epoch: [0][  2/500]	Time 20.520 (20.520)	Loss 1.0035 (1.0147)	CeLoss 0.1118 (0.1188)	SegCLSLoss 0.1904 (0.1405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0859)	MaskBCELoss 0.0112 (0.0121)	MaskDICELoss 0.0609 (0.0738)
Epoch: [0][  3/500]	Time 20.495 (20.495)	Loss 1.0441 (1.0722)	CeLoss 0.1187 (0.1238)	SegCLSLoss 0.1221 (0.1570)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0893)	MaskBCELoss 0.0083 (0.0133)	MaskDICELoss 0.0831 (0.0760)
Epoch: [0][  4/500]	Time 18.774 (18.774)	Loss 1.0419 (1.0257)	CeLoss 0.1064 (0.1198)	SegCLSLoss 0.1270 (0.1374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0875)	MaskBCELoss 0.0075 (0.0114)	MaskDICELoss 0.0834 (0.0761)
Epoch: [0][  5/500]	Time 18.664 (18.664)	Loss 0.7918 (0.9919)	CeLoss 0.1118 (0.1220)	SegCLSLoss 0.0684 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0889)	MaskBCELoss 0.0085 (0.0135)	MaskDICELoss 0.0658 (0.0753)
Epoch: [0][  6/500]	Time 19.709 (19.709)	Loss 1.0480 (0.9757)	CeLoss 0.1143 (0.1207)	SegCLSLoss 0.1426 (0.1300)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0842)	MaskBCELoss 0.0102 (0.0130)	MaskDICELoss 0.0784 (0.0711)
Epoch: [0][  7/500]	Time 19.120 (19.120)	Loss 0.8485 (0.9900)	CeLoss 0.1040 (0.1218)	SegCLSLoss 0.0981 (0.1263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0870)	MaskBCELoss 0.0209 (0.0134)	MaskDICELoss 0.0633 (0.0736)
Epoch: [0][  8/500]	Time 19.994 (19.994)	Loss 1.0653 (1.0032)	CeLoss 0.1504 (0.1231)	SegCLSLoss 0.1465 (0.1352)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0866)	MaskBCELoss 0.0229 (0.0137)	MaskDICELoss 0.0720 (0.0729)
Epoch: [0][  9/500]	Time 18.491 (18.491)	Loss 0.9866 (1.0398)	CeLoss 0.1147 (0.1142)	SegCLSLoss 0.1240 (0.1345)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0914)	MaskBCELoss 0.0116 (0.0125)	MaskDICELoss 0.0751 (0.0790)
[2025-05-07 13:05:26,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-07 13:05:26,104] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=3.0807687819926777, CurrSamplesPerSec=2.9159398732839956, MemAllocated=33.39GB, MaxMemAllocated=38.42GB
Epoch: [0][ 10/500]	Time 20.579 (20.579)	Loss 1.0732 (1.0694)	CeLoss 0.1475 (0.1324)	SegCLSLoss 0.0879 (0.1535)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0859)	MaskBCELoss 0.0080 (0.0095)	MaskDICELoss 0.0917 (0.0764)
Epoch: [0][ 11/500]	Time 20.164 (20.164)	Loss 1.0079 (0.9902)	CeLoss 0.1279 (0.1151)	SegCLSLoss 0.1436 (0.1286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0865)	MaskBCELoss 0.0159 (0.0124)	MaskDICELoss 0.0701 (0.0742)
Epoch: [0][ 12/500]	Time 20.551 (20.551)	Loss 0.9753 (0.9729)	CeLoss 0.1377 (0.1250)	SegCLSLoss 0.0918 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0907)	MaskBCELoss 0.0180 (0.0154)	MaskDICELoss 0.0772 (0.0753)
Epoch: [0][ 13/500]	Time 19.784 (19.784)	Loss 1.0890 (0.9950)	CeLoss 0.1240 (0.1212)	SegCLSLoss 0.1396 (0.1111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0903)	MaskBCELoss 0.0080 (0.0118)	MaskDICELoss 0.0837 (0.0784)
Epoch: [0][ 14/500]	Time 21.977 (21.977)	Loss 0.8904 (1.0213)	CeLoss 0.1157 (0.1228)	SegCLSLoss 0.1055 (0.1366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0851)	MaskBCELoss 0.0075 (0.0092)	MaskDICELoss 0.0686 (0.0758)
Epoch: [0][ 15/500]	Time 19.561 (19.561)	Loss 0.9862 (0.9381)	CeLoss 0.1240 (0.1173)	SegCLSLoss 0.1621 (0.1088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0838)	MaskBCELoss 0.0109 (0.0112)	MaskDICELoss 0.0647 (0.0726)
Epoch: [0][ 16/500]	Time 20.346 (20.346)	Loss 0.9529 (0.9221)	CeLoss 0.1147 (0.1213)	SegCLSLoss 0.1162 (0.0906)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0860)	MaskBCELoss 0.0090 (0.0113)	MaskDICELoss 0.0735 (0.0746)
Epoch: [0][ 17/500]	Time 20.382 (20.382)	Loss 0.8414 (0.9521)	CeLoss 0.1240 (0.1221)	SegCLSLoss 0.0552 (0.0924)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0896)	MaskBCELoss 0.0051 (0.0119)	MaskDICELoss 0.0746 (0.0777)
Epoch: [0][ 18/500]	Time 20.558 (20.558)	Loss 1.1411 (0.9511)	CeLoss 0.1064 (0.1151)	SegCLSLoss 0.1348 (0.0976)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0895)	MaskBCELoss 0.0051 (0.0125)	MaskDICELoss 0.0945 (0.0770)
Epoch: [0][ 19/500]	Time 20.137 (20.137)	Loss 0.8297 (0.8310)	CeLoss 0.0957 (0.1062)	SegCLSLoss 0.0635 (0.0640)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0847)	MaskBCELoss 0.0224 (0.0135)	MaskDICELoss 0.0704 (0.0712)
[2025-05-07 13:08:49,458] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-07 13:08:49,465] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=3.007107534651423, CurrSamplesPerSec=3.015387101019326, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 19.901 (19.901)	Loss 0.8216 (0.8570)	CeLoss 0.1201 (0.1200)	SegCLSLoss 0.0444 (0.0676)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0844)	MaskBCELoss 0.0097 (0.0123)	MaskDICELoss 0.0741 (0.0721)
Epoch: [0][ 21/500]	Time 19.646 (19.646)	Loss 0.7427 (0.8489)	CeLoss 0.1064 (0.1154)	SegCLSLoss 0.0535 (0.0649)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0826)	MaskBCELoss 0.0148 (0.0095)	MaskDICELoss 0.0626 (0.0731)
Epoch: [0][ 22/500]	Time 19.925 (19.925)	Loss 0.7984 (0.7863)	CeLoss 0.1025 (0.1080)	SegCLSLoss 0.0281 (0.0482)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0809)	MaskBCELoss 0.0123 (0.0109)	MaskDICELoss 0.0769 (0.0700)
Epoch: [0][ 23/500]	Time 20.817 (20.817)	Loss 0.8489 (0.8232)	CeLoss 0.1079 (0.1136)	SegCLSLoss 0.0430 (0.0502)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0850)	MaskBCELoss 0.0116 (0.0118)	MaskDICELoss 0.0790 (0.0732)
Epoch: [0][ 24/500]	Time 21.070 (21.070)	Loss 0.9653 (0.7860)	CeLoss 0.1328 (0.1113)	SegCLSLoss 0.0520 (0.0435)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0801)	MaskBCELoss 0.0104 (0.0089)	MaskDICELoss 0.0884 (0.0712)
Epoch: [0][ 25/500]	Time 18.544 (18.544)	Loss 0.7244 (0.7651)	CeLoss 0.0938 (0.1062)	SegCLSLoss 0.0226 (0.0380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0817)	MaskBCELoss 0.0123 (0.0118)	MaskDICELoss 0.0701 (0.0699)
Epoch: [0][ 26/500]	Time 19.701 (19.701)	Loss 0.7205 (0.7227)	CeLoss 0.1226 (0.1045)	SegCLSLoss 0.0310 (0.0308)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0786)	MaskBCELoss 0.0176 (0.0120)	MaskDICELoss 0.0626 (0.0666)
Epoch: [0][ 27/500]	Time 19.115 (19.115)	Loss 0.7694 (0.7520)	CeLoss 0.1030 (0.1072)	SegCLSLoss 0.0366 (0.0307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0808)	MaskBCELoss 0.0154 (0.0105)	MaskDICELoss 0.0703 (0.0703)
Epoch: [0][ 28/500]	Time 19.844 (19.844)	Loss 0.7562 (0.7443)	CeLoss 0.1157 (0.1094)	SegCLSLoss 0.0138 (0.0249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0811)	MaskBCELoss 0.0077 (0.0106)	MaskDICELoss 0.0747 (0.0705)
Epoch: [0][ 29/500]	Time 18.671 (18.671)	Loss 0.7890 (0.7634)	CeLoss 0.1040 (0.1100)	SegCLSLoss 0.0386 (0.0299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0809)	MaskBCELoss 0.0122 (0.0089)	MaskDICELoss 0.0729 (0.0720)
[2025-05-07 13:12:06,838] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:12:06,846] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=3.018799005595217, CurrSamplesPerSec=2.9931877088048777, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 20.048 (20.048)	Loss 0.8280 (0.7298)	CeLoss 0.1123 (0.0988)	SegCLSLoss 0.0151 (0.0203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0817)	MaskBCELoss 0.0112 (0.0106)	MaskDICELoss 0.0828 (0.0711)
Epoch: [0][ 31/500]	Time 21.485 (21.485)	Loss 0.8263 (0.7245)	CeLoss 0.1016 (0.1024)	SegCLSLoss 0.0266 (0.0214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0797)	MaskBCELoss 0.0069 (0.0097)	MaskDICELoss 0.0822 (0.0700)
Epoch: [0][ 32/500]	Time 20.885 (20.885)	Loss 0.7135 (0.7299)	CeLoss 0.1201 (0.1022)	SegCLSLoss 0.0247 (0.0218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0818)	MaskBCELoss 0.0047 (0.0117)	MaskDICELoss 0.0668 (0.0701)
Epoch: [0][ 33/500]	Time 20.298 (20.298)	Loss 0.6663 (0.7340)	CeLoss 0.0986 (0.1026)	SegCLSLoss 0.0127 (0.0178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0843)	MaskBCELoss 0.0296 (0.0131)	MaskDICELoss 0.0604 (0.0712)
Epoch: [0][ 34/500]	Time 24.690 (24.690)	Loss 0.6163 (0.7100)	CeLoss 0.0967 (0.1005)	SegCLSLoss 0.0190 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0813)	MaskBCELoss 0.0107 (0.0128)	MaskDICELoss 0.0576 (0.0685)
Epoch: [0][ 35/500]	Time 19.095 (19.095)	Loss 0.6767 (0.7066)	CeLoss 0.0820 (0.0940)	SegCLSLoss 0.0112 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0802)	MaskBCELoss 0.0129 (0.0094)	MaskDICELoss 0.0683 (0.0707)
Epoch: [0][ 36/500]	Time 20.522 (20.522)	Loss 0.7688 (0.7029)	CeLoss 0.0908 (0.0938)	SegCLSLoss 0.0110 (0.0152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0823)	MaskBCELoss 0.0065 (0.0132)	MaskDICELoss 0.0804 (0.0691)
