
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.9070284145819797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9070284145819797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8797946114297608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8797946114297608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42923363208999393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42923363208999393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8946773669413393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8946773669413393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7610979032381794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7610979032381794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9928879468770675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9928879468770675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9310437311216987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9310437311216987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.725319717242505}

Validating Partonomy with PLUM:   8%|█████████▊                                                                                                         | 345/4066 [01:31<19:03,  3.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7235527300522938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7235527300522938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7724453948373301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7724453948373301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8379886716716091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8379886716716091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8830677244519092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8830677244519092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8125184417406607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8125184417406607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795041942753336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795041942753336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8570564126788021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8570564126788021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5291106893978569}

Validating Partonomy with PLUM:   9%|█████████▉                                                                                                         | 352/4066 [01:33<20:46,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8612454318708376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8612454318708376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9003171402459899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9003171402459899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5444235174728268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5444235174728268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6771251868138329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6771251868138329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.938964174381272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.938964174381272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9835385366382817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9835385366382817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8338568448389806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8338568448389806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8190264526622354}

Validating Partonomy with PLUM:   9%|██████████▏                                                                                                        | 360/4066 [01:35<20:22,  3.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6644001524277199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6644001524277199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7031474920146136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7031474920146136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8528171145837913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8528171145837913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6746685909464223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6746685909464223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4594608231817199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4594608231817199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6929620189757579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6929620189757579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8683776936054889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8683776936054889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6186130136627933}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                        | 367/4066 [01:37<25:35,  2.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.793548815103887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.793548815103887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9252536893151218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9252536893151218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6494360785857523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6494360785857523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7113895811571416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7113895811571416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6605146725330927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6605146725330927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9621553901869638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9621553901869638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6241494968768003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6241494968768003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8060682680769792}

Validating Partonomy with PLUM:   9%|██████████▌                                                                                                        | 375/4066 [01:39<25:10,  2.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.932978961601746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.932978961601746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8670237194501087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8670237194501087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6541249602561428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6541249602561428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46641331333277664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46641331333277664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5840099102340692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5840099102340692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097975978798915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097975978798915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7523451651529092}

Validating Partonomy with PLUM:   9%|██████████▊                                                                                                        | 383/4066 [01:41<20:34,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7926895185366806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7926895185366806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4503124841090682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4503124841090682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.794921393974489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.794921393974489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.526136407735799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.526136407735799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7232988217565992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7232988217565992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6935596118217329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6935596118217329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3846501650621241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3846501650621241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4626631666146667}

Validating Partonomy with PLUM:  10%|███████████                                                                                                        | 390/4066 [01:43<23:26,  2.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6751773892412359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6751773892412359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5847865474009395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5847865474009395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5866613146012232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5866613146012232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7879144398456235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7879144398456235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7856762726863715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7856762726863715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6204503641361537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6204503641361537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7444685087628096}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                       | 398/4066 [01:45<19:46,  3.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6838396601857022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6838396601857022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294683392558045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294683392558045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5923795141896653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5923795141896653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7084537057713506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7084537057713506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6345335602684223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6345335602684223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.815320683028552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.815320683028552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3883093418629747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3883093418629747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6975099108976325}

Validating Partonomy with PLUM:  10%|███████████▍                                                                                                       | 404/4066 [01:47<25:53,  2.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6563550001781909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6563550001781909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795386393881279}

Validating Partonomy with PLUM:  10%|███████████▌                                                                                                       | 408/4066 [01:49<28:07,  2.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6772138418986674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6772138418986674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7013464087161888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7013464087161888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6017565189170481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6017565189170481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7742146623343262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7742146623343262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.726284272417649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.726284272417649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4994790200321594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4994790200321594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6911012738086133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6911012738086133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8620050849309288}

Validating Partonomy with PLUM:  10%|███████████▋                                                                                                       | 415/4066 [01:51<22:12,  2.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5202696227213215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5202696227213215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6905442277979503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6905442277979503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6448778694653803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6448778694653803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7850240952160705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7850240952160705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7111372711518902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7111372711518902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8210931197577498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8210931197577498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6952721959855195}

Validating Partonomy with PLUM:  10%|███████████▉                                                                                                       | 423/4066 [01:53<17:13,  3.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37070423367746363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37070423367746363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4871656270886102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4871656270886102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42303182038670456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42303182038670456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6416265311031695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6416265311031695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3005080529282568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3005080529282568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4507742794382277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4507742794382277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4916789188573522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4916789188573522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2518605677305486}

Validating Partonomy with PLUM:  11%|████████████▏                                                                                                      | 430/4066 [01:55<20:21,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42289730220605426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42289730220605426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3979269044426771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3979269044426771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21502438969981336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21502438969981336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.497454803795301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.497454803795301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5002305481269382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5002305481269382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6574301213637774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6574301213637774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5446576752017014}

Validating Partonomy with PLUM:  11%|████████████▎                                                                                                      | 436/4066 [01:57<28:50,  2.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29739915679038975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29739915679038975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5600127078162214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5600127078162214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6936621088736986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6936621088736986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6219713565860209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6219713565860209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5888213021509362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5888213021509362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7201673309667438}

Validating Partonomy with PLUM:  11%|████████████▌                                                                                                      | 444/4066 [01:59<20:55,  2.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7838088253990441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7838088253990441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6096089932760446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6096089932760446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7039514208271727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7039514208271727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.645620309468683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.645620309468683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5335100088130311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5335100088130311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7383656030030838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7383656030030838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6444889770141076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6444889770141076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.861986832479883}

Validating Partonomy with PLUM:  11%|████████████▊                                                                                                      | 452/4066 [02:01<19:38,  3.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.724185777765342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.724185777765342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7139695629075672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7139695629075672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8665747774022443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8665747774022443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8648474954523375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8648474954523375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.642870112095405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.642870112095405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30053109791591026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30053109791591026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7799149755106066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7799149755106066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40816822094549776}

Validating Partonomy with PLUM:  11%|████████████▉                                                                                                      | 459/4066 [02:03<19:38,  3.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.550177995360436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.550177995360436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5933485747674169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5933485747674169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8280563337487363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8280563337487363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6469470102989519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6469470102989519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4845489790341323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4845489790341323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.684904562741224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684904562741224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37258896972575695}

Validating Partonomy with PLUM:  11%|█████████████▏                                                                                                     | 467/4066 [02:05<16:58,  3.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8774561564723736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8774561564723736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7135214248494067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7135214248494067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4868173334612696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4868173334612696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4017793337132797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4017793337132797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5660612633282628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5660612633282628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40065647166528756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40065647166528756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4439143661065728}

Validating Partonomy with PLUM:  12%|█████████████▍                                                                                                     | 475/4066 [02:07<14:17,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5469382341361249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5469382341361249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46401807660269084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46401807660269084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4368767487682869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4368767487682869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.483543293564891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.483543293564891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6547573934392036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6547573934392036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6008993255404796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6008993255404796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6769023916469971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6769023916469971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.734801743975998}

Validating Partonomy with PLUM:  12%|█████████████▋                                                                                                     | 483/4066 [02:09<14:03,  4.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502036635710514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6502036635710514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5489258181902619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5489258181902619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45909118449185726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45909118449185726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6357745788091096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6357745788091096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7405453978908769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7405453978908769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4896810904116916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4896810904116916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5478580931913157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5478580931913157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7344041573586161}

Validating Partonomy with PLUM:  12%|█████████████▉                                                                                                     | 491/4066 [02:11<12:37,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163605086366786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163605086366786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41779792688851003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41779792688851003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8426667590255065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8426667590255065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46136969298634556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46136969298634556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8058905761395567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8058905761395567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5769225817511746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5769225817511746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5410146292262139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5410146292262139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47595525899699903}

Validating Partonomy with PLUM:  12%|██████████████                                                                                                     | 498/4066 [02:13<15:04,  3.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4517809698293907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4517809698293907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4401459992126563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4401459992126563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6311364405397712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6311364405397712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6192500350902514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6192500350902514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43755883034892623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43755883034892623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7921416846298598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7921416846298598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7670662107823807}

Validating Partonomy with PLUM:  12%|██████████████▎                                                                                                    | 505/4066 [02:15<14:56,  3.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7929877962143709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7929877962143709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43043370279758264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43043370279758264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.948768852534875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.948768852534875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7524487928561898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7524487928561898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5056396051879898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5056396051879898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6743997369489176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6743997369489176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5417770602545416}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                    | 513/4066 [02:17<14:21,  4.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4742190414948408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4742190414948408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.583434203236897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.583434203236897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4645149203271443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4645149203271443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7560790132200078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7560790132200078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7658307260547209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7658307260547209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5736199960151174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5736199960151174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8763376008490367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8763376008490367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6165605862638435}

Validating Partonomy with PLUM:  13%|██████████████▋                                                                                                    | 521/4066 [02:19<14:20,  4.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.808114200431351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.808114200431351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5124974509032044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5124974509032044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3702118184973501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3702118184973501}
