
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.44s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fd8d7b78897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fd876ffb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fd877274133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fd877276043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fd8772765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fd877259062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fd87725a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fd87725d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fd8cb5661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fd8794dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fd8794e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fd8cc43510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fd8ce1bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fd8ce1bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fd8cc45b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fd8cb2ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fd8cdccd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fd8cea303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fd8cea2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fd8cea2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fd8cea2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fd8d6e30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fd8eb12dbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fd8ec68eac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fd8ec720850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 22.154 (22.154)	Loss 1.1718 (1.1823)	CeLoss 0.1348 (0.1265)	SegCLSLoss 0.1855 (0.1934)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0918)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0818 (0.0809)
Epoch: [0][  2/500]	Time 19.753 (19.753)	Loss 1.0327 (1.0295)	CeLoss 0.1108 (0.1189)	SegCLSLoss 0.1982 (0.1412)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0876)	MaskBCELoss 0.0110 (0.0120)	MaskDICELoss 0.0631 (0.0756)
Epoch: [0][  3/500]	Time 20.878 (20.878)	Loss 1.0594 (1.0849)	CeLoss 0.1187 (0.1240)	SegCLSLoss 0.1240 (0.1576)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0907)	MaskBCELoss 0.0082 (0.0133)	MaskDICELoss 0.0845 (0.0774)
Epoch: [0][  4/500]	Time 20.525 (20.525)	Loss 1.0486 (1.0332)	CeLoss 0.1064 (0.1196)	SegCLSLoss 0.1279 (0.1353)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0888)	MaskBCELoss 0.0075 (0.0113)	MaskDICELoss 0.0839 (0.0775)
Epoch: [0][  5/500]	Time 20.793 (20.793)	Loss 0.8135 (1.0015)	CeLoss 0.1123 (0.1218)	SegCLSLoss 0.0669 (0.1190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0903)	MaskBCELoss 0.0084 (0.0135)	MaskDICELoss 0.0687 (0.0768)
Epoch: [0][  6/500]	Time 21.101 (21.101)	Loss 1.0638 (0.9906)	CeLoss 0.1143 (0.1207)	SegCLSLoss 0.1465 (0.1311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0857)	MaskBCELoss 0.0100 (0.0129)	MaskDICELoss 0.0797 (0.0728)
Epoch: [0][  7/500]	Time 19.486 (19.486)	Loss 0.8550 (1.0008)	CeLoss 0.1045 (0.1219)	SegCLSLoss 0.0933 (0.1255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0884)	MaskBCELoss 0.0208 (0.0133)	MaskDICELoss 0.0654 (0.0752)
Epoch: [0][  8/500]	Time 20.383 (20.383)	Loss 1.0709 (1.0197)	CeLoss 0.1504 (0.1233)	SegCLSLoss 0.1426 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0881)	MaskBCELoss 0.0225 (0.0136)	MaskDICELoss 0.0735 (0.0744)
Epoch: [0][  9/500]	Time 20.639 (20.639)	Loss 1.0154 (1.0513)	CeLoss 0.1147 (0.1142)	SegCLSLoss 0.1338 (0.1350)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0927)	MaskBCELoss 0.0116 (0.0124)	MaskDICELoss 0.0764 (0.0803)
[2025-05-07 13:05:08,090] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-07 13:05:08,099] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.91206540105378, CurrSamplesPerSec=2.8511687653104394, MemAllocated=33.39GB, MaxMemAllocated=38.42GB
Epoch: [0][ 10/500]	Time 21.046 (21.046)	Loss 1.0846 (1.0784)	CeLoss 0.1475 (0.1324)	SegCLSLoss 0.0918 (0.1532)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0869)	MaskBCELoss 0.0078 (0.0093)	MaskDICELoss 0.0922 (0.0776)
Epoch: [0][ 11/500]	Time 20.251 (20.251)	Loss 1.0071 (1.0016)	CeLoss 0.1279 (0.1151)	SegCLSLoss 0.1357 (0.1277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0879)	MaskBCELoss 0.0157 (0.0121)	MaskDICELoss 0.0720 (0.0758)
Epoch: [0][ 12/500]	Time 20.309 (20.309)	Loss 0.9899 (0.9883)	CeLoss 0.1377 (0.1249)	SegCLSLoss 0.0962 (0.1089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0922)	MaskBCELoss 0.0179 (0.0153)	MaskDICELoss 0.0781 (0.0769)
Epoch: [0][ 13/500]	Time 20.198 (20.198)	Loss 1.1160 (1.0083)	CeLoss 0.1235 (0.1212)	SegCLSLoss 0.1484 (0.1121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0918)	MaskBCELoss 0.0079 (0.0118)	MaskDICELoss 0.0852 (0.0800)
Epoch: [0][ 14/500]	Time 21.051 (21.051)	Loss 0.9040 (1.0330)	CeLoss 0.1157 (0.1229)	SegCLSLoss 0.1079 (0.1363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0865)	MaskBCELoss 0.0073 (0.0091)	MaskDICELoss 0.0698 (0.0774)
Epoch: [0][ 15/500]	Time 19.653 (19.653)	Loss 0.9991 (0.9532)	CeLoss 0.1235 (0.1173)	SegCLSLoss 0.1582 (0.1096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0853)	MaskBCELoss 0.0106 (0.0109)	MaskDICELoss 0.0676 (0.0744)
Epoch: [0][ 16/500]	Time 20.351 (20.351)	Loss 0.9509 (0.9293)	CeLoss 0.1147 (0.1214)	SegCLSLoss 0.1084 (0.0893)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0870)	MaskBCELoss 0.0086 (0.0111)	MaskDICELoss 0.0753 (0.0759)
Epoch: [0][ 17/500]	Time 20.461 (20.461)	Loss 0.8580 (0.9621)	CeLoss 0.1240 (0.1222)	SegCLSLoss 0.0593 (0.0930)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0906)	MaskBCELoss 0.0049 (0.0118)	MaskDICELoss 0.0755 (0.0788)
Epoch: [0][ 18/500]	Time 20.277 (20.277)	Loss 1.1596 (0.9613)	CeLoss 0.1064 (0.1151)	SegCLSLoss 0.1406 (0.0975)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0905)	MaskBCELoss 0.0048 (0.0121)	MaskDICELoss 0.0953 (0.0783)
Epoch: [0][ 19/500]	Time 20.591 (20.591)	Loss 0.8354 (0.8384)	CeLoss 0.0957 (0.1059)	SegCLSLoss 0.0598 (0.0629)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0859)	MaskBCELoss 0.0225 (0.0134)	MaskDICELoss 0.0719 (0.0725)
[2025-05-07 13:08:31,639] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-07 13:08:31,647] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.9318819124917495, CurrSamplesPerSec=2.9407108306111374, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 20.405 (20.405)	Loss 0.8359 (0.8677)	CeLoss 0.1201 (0.1202)	SegCLSLoss 0.0454 (0.0668)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0857)	MaskBCELoss 0.0091 (0.0119)	MaskDICELoss 0.0758 (0.0738)
Epoch: [0][ 21/500]	Time 19.134 (19.134)	Loss 0.7590 (0.8577)	CeLoss 0.1064 (0.1155)	SegCLSLoss 0.0535 (0.0640)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0837)	MaskBCELoss 0.0142 (0.0092)	MaskDICELoss 0.0648 (0.0745)
Epoch: [0][ 22/500]	Time 19.797 (19.797)	Loss 0.8035 (0.7967)	CeLoss 0.1016 (0.1082)	SegCLSLoss 0.0281 (0.0478)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0820)	MaskBCELoss 0.0114 (0.0105)	MaskDICELoss 0.0779 (0.0715)
Epoch: [0][ 23/500]	Time 20.732 (20.732)	Loss 0.8625 (0.8353)	CeLoss 0.1069 (0.1135)	SegCLSLoss 0.0430 (0.0504)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0861)	MaskBCELoss 0.0111 (0.0113)	MaskDICELoss 0.0809 (0.0748)
Epoch: [0][ 24/500]	Time 19.298 (19.298)	Loss 0.9667 (0.7957)	CeLoss 0.1338 (0.1113)	SegCLSLoss 0.0493 (0.0422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0813)	MaskBCELoss 0.0100 (0.0084)	MaskDICELoss 0.0892 (0.0729)
Epoch: [0][ 25/500]	Time 21.860 (21.860)	Loss 0.7318 (0.7739)	CeLoss 0.0942 (0.1062)	SegCLSLoss 0.0219 (0.0365)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0829)	MaskBCELoss 0.0117 (0.0114)	MaskDICELoss 0.0714 (0.0715)
Epoch: [0][ 26/500]	Time 20.830 (20.830)	Loss 0.7382 (0.7366)	CeLoss 0.1221 (0.1043)	SegCLSLoss 0.0320 (0.0307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0801)	MaskBCELoss 0.0164 (0.0117)	MaskDICELoss 0.0649 (0.0684)
Epoch: [0][ 27/500]	Time 20.216 (20.216)	Loss 0.7829 (0.7633)	CeLoss 0.1025 (0.1070)	SegCLSLoss 0.0354 (0.0307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0820)	MaskBCELoss 0.0141 (0.0102)	MaskDICELoss 0.0727 (0.0718)
Epoch: [0][ 28/500]	Time 20.282 (20.282)	Loss 0.7810 (0.7556)	CeLoss 0.1162 (0.1098)	SegCLSLoss 0.0128 (0.0244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0822)	MaskBCELoss 0.0077 (0.0102)	MaskDICELoss 0.0779 (0.0721)
Epoch: [0][ 29/500]	Time 20.190 (20.190)	Loss 0.7908 (0.7736)	CeLoss 0.1040 (0.1100)	SegCLSLoss 0.0347 (0.0291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0818)	MaskBCELoss 0.0114 (0.0083)	MaskDICELoss 0.0743 (0.0736)
[2025-05-07 13:11:52,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:11:52,688] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.950537934351132, CurrSamplesPerSec=3.208556468814968, MemAllocated=33.4GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 18.702 (18.702)	Loss 0.8329 (0.7416)	CeLoss 0.1123 (0.0988)	SegCLSLoss 0.0135 (0.0203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0828)	MaskBCELoss 0.0100 (0.0100)	MaskDICELoss 0.0841 (0.0728)
Epoch: [0][ 31/500]	Time 20.689 (20.689)	Loss 0.8411 (0.7379)	CeLoss 0.1025 (0.1027)	SegCLSLoss 0.0280 (0.0212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0808)	MaskBCELoss 0.0068 (0.0089)	MaskDICELoss 0.0837 (0.0719)
Epoch: [0][ 32/500]	Time 21.607 (21.607)	Loss 0.7197 (0.7417)	CeLoss 0.1201 (0.1024)	SegCLSLoss 0.0250 (0.0218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0828)	MaskBCELoss 0.0042 (0.0111)	MaskDICELoss 0.0676 (0.0717)
Epoch: [0][ 33/500]	Time 21.033 (21.033)	Loss 0.6848 (0.7480)	CeLoss 0.0986 (0.1026)	SegCLSLoss 0.0130 (0.0183)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0855)	MaskBCELoss 0.0308 (0.0125)	MaskDICELoss 0.0623 (0.0730)
Epoch: [0][ 34/500]	Time 23.342 (23.342)	Loss 0.6315 (0.7242)	CeLoss 0.0977 (0.1005)	SegCLSLoss 0.0194 (0.0186)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0827)	MaskBCELoss 0.0107 (0.0124)	MaskDICELoss 0.0592 (0.0702)
Epoch: [0][ 35/500]	Time 22.476 (22.476)	Loss 0.6832 (0.7179)	CeLoss 0.0825 (0.0941)	SegCLSLoss 0.0109 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0811)	MaskBCELoss 0.0120 (0.0087)	MaskDICELoss 0.0694 (0.0724)
Epoch: [0][ 36/500]	Time 23.624 (23.624)	Loss 0.7803 (0.7178)	CeLoss 0.0908 (0.0937)	SegCLSLoss 0.0106 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0837)	MaskBCELoss 0.0058 (0.0126)	MaskDICELoss 0.0820 (0.0711)
Epoch: [0][ 37/500]	Time 21.953 (21.953)	Loss 0.8217 (0.7171)	CeLoss 0.1108 (0.0875)	SegCLSLoss 0.0143 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0846)	MaskBCELoss 0.0121 (0.0116)	MaskDICELoss 0.0822 (0.0730)
Epoch: [0][ 38/500]	Time 21.718 (21.718)	Loss 0.6953 (0.7249)	CeLoss 0.0830 (0.0862)	SegCLSLoss 0.0076 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0843)	MaskBCELoss 0.0334 (0.0094)	MaskDICELoss 0.0663 (0.0749)
Epoch: [0][ 39/500]	Time 20.217 (20.217)	Loss 0.6173 (0.6897)	CeLoss 0.0942 (0.0786)	SegCLSLoss 0.0120 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0844)	MaskBCELoss 0.0141 (0.0143)	MaskDICELoss 0.0589 (0.0701)
[2025-05-07 13:15:31,370] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:15:31,378] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.893191880843285, CurrSamplesPerSec=2.723736624796779, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
