You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:47<00:00, 95.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [24][12072/500]	Time 54.188 (54.188)	Loss 0.0873 (0.0891)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0200 (0.0210)	MaskBCELoss 0.0081 (0.0092)	MaskDICELoss 0.0119 (0.0118)
Epoch: [24][12073/500]	Time 48.704 (48.704)	Loss 0.0957 (0.1015)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0239 (0.0222)	MaskBCELoss 0.0119 (0.0080)	MaskDICELoss 0.0120 (0.0143)
Epoch: [24][12074/500]	Time 51.108 (51.108)	Loss 0.1144 (0.1304)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0226 (0.0298)	MaskBCELoss 0.0052 (0.0121)	MaskDICELoss 0.0173 (0.0177)
Epoch: [24][12075/500]	Time 51.572 (51.572)	Loss 0.1895 (0.1070)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0258)	MaskBCELoss 0.0421 (0.0120)	MaskDICELoss 0.0175 (0.0138)
Epoch: [24][12076/500]	Time 52.276 (52.276)	Loss 0.1300 (0.1249)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0296)	MaskBCELoss 0.0227 (0.0132)	MaskDICELoss 0.0141 (0.0164)
Epoch: [24][12077/500]	Time 50.844 (50.844)	Loss 0.1584 (0.0896)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0218)	MaskBCELoss 0.0132 (0.0103)	MaskDICELoss 0.0220 (0.0115)
Epoch: [24][12078/500]	Time 51.943 (51.943)	Loss 0.0671 (0.0740)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0142 (0.0164)	MaskBCELoss 0.0046 (0.0061)	MaskDICELoss 0.0096 (0.0103)
Epoch: [24][12079/500]	Time 52.217 (52.217)	Loss 0.1209 (0.1113)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0295 (0.0259)	MaskBCELoss 0.0140 (0.0110)	MaskDICELoss 0.0155 (0.0149)
Epoch: [24][12080/500]	Time 57.236 (57.236)	Loss 0.0965 (0.1168)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0209 (0.0273)	MaskBCELoss 0.0072 (0.0117)	MaskDICELoss 0.0137 (0.0156)
Epoch: [24][12081/500]	Time 52.324 (52.324)	Loss 0.1403 (0.1086)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0250)	MaskBCELoss 0.0153 (0.0105)	MaskDICELoss 0.0180 (0.0146)
Epoch: [24][12082/500]	Time 49.665 (49.665)	Loss 0.1360 (0.1308)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0319)	MaskBCELoss 0.0187 (0.0152)	MaskDICELoss 0.0164 (0.0167)
Epoch: [24][12083/500]	Time 48.751 (48.751)	Loss 0.1097 (0.0890)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0207)	MaskBCELoss 0.0102 (0.0088)	MaskDICELoss 0.0149 (0.0119)
Epoch: [24][12084/500]	Time 48.980 (48.980)	Loss 0.1105 (0.0937)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0244 (0.0210)	MaskBCELoss 0.0089 (0.0081)	MaskDICELoss 0.0154 (0.0129)
Epoch: [24][12085/500]	Time 55.199 (55.199)	Loss 0.0688 (0.0869)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0141 (0.0189)	MaskBCELoss 0.0039 (0.0067)	MaskDICELoss 0.0102 (0.0122)
Epoch: [24][12086/500]	Time 52.545 (52.545)	Loss 0.1192 (0.0830)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0262 (0.0181)	MaskBCELoss 0.0095 (0.0065)	MaskDICELoss 0.0167 (0.0117)
Epoch: [24][12087/500]	Time 48.980 (48.980)	Loss 0.0790 (0.0940)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0181 (0.0208)	MaskBCELoss 0.0074 (0.0077)	MaskDICELoss 0.0107 (0.0131)
Epoch: [24][12088/500]	Time 51.501 (51.501)	Loss 0.0333 (0.0864)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0067 (0.0195)	MaskBCELoss 0.0017 (0.0077)	MaskDICELoss 0.0050 (0.0118)
Epoch: [24][12089/500]	Time 52.982 (52.982)	Loss 0.0853 (0.0947)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0173 (0.0209)	MaskBCELoss 0.0046 (0.0077)	MaskDICELoss 0.0127 (0.0132)
Epoch: [24][12090/500]	Time 53.561 (53.561)	Loss 0.0622 (0.1097)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0135 (0.0253)	MaskBCELoss 0.0047 (0.0105)	MaskDICELoss 0.0088 (0.0148)
Epoch: [24][12091/500]	Time 51.288 (51.288)	Loss 0.0829 (0.1028)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0190 (0.0238)	MaskBCELoss 0.0078 (0.0100)	MaskDICELoss 0.0112 (0.0138)
Epoch: [24][12092/500]	Time 54.541 (54.541)	Loss 0.1455 (0.1118)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0325 (0.0257)	MaskBCELoss 0.0123 (0.0106)	MaskDICELoss 0.0201 (0.0151)
Epoch: [24][12093/500]	Time 51.428 (51.428)	Loss 0.1129 (0.0889)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0274 (0.0196)	MaskBCELoss 0.0129 (0.0071)	MaskDICELoss 0.0145 (0.0125)
Epoch: [24][12094/500]	Time 50.119 (50.119)	Loss 0.0891 (0.0765)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0225 (0.0169)	MaskBCELoss 0.0115 (0.0062)	MaskDICELoss 0.0110 (0.0107)
Epoch: [24][12095/500]	Time 48.352 (48.352)	Loss 0.0443 (0.0879)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0095 (0.0202)	MaskBCELoss 0.0033 (0.0083)	MaskDICELoss 0.0063 (0.0119)
Epoch: [24][12096/500]	Time 52.982 (52.982)	Loss 0.0828 (0.1098)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0259)	MaskBCELoss 0.0126 (0.0115)	MaskDICELoss 0.0096 (0.0145)
Epoch: [24][12097/500]	Time 49.303 (49.303)	Loss 0.1581 (0.0922)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0213)	MaskBCELoss 0.0140 (0.0089)	MaskDICELoss 0.0217 (0.0124)
Epoch: [24][12098/500]	Time 52.063 (52.063)	Loss 0.0868 (0.1441)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0183 (0.0348)	MaskBCELoss 0.0057 (0.0161)	MaskDICELoss 0.0126 (0.0186)
Epoch: [24][12099/500]	Time 46.880 (46.880)	Loss 0.0998 (0.1022)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0212 (0.0247)	MaskBCELoss 0.0069 (0.0116)	MaskDICELoss 0.0143 (0.0132)
[2025-04-20 14:47:01,498] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.00014116867469879515], mom=[(0.9, 0.95)]
[2025-04-20 14:47:01,506] [INFO] [timer.py:215:stop] epoch=0/micro_step=12100/global_step=1210, RunningAvgSamplesPerSec=1.702273757474398, CurrSamplesPerSec=1.5481109778183937, MemAllocated=36.64GB, MaxMemAllocated=50.33GB
Epoch: [24][12100/500]	Time 55.805 (55.805)	Loss 0.1120 (0.1069)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0231 (0.0242)	MaskBCELoss 0.0067 (0.0096)	MaskDICELoss 0.0164 (0.0146)
Epoch: [24][12101/500]	Time 52.262 (52.262)	Loss 0.0353 (0.0931)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0086 (0.0216)	MaskBCELoss 0.0041 (0.0091)	MaskDICELoss 0.0045 (0.0125)
Epoch: [24][12102/500]	Time 54.236 (54.236)	Loss 0.2162 (0.1159)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0270)	MaskBCELoss 0.0170 (0.0115)	MaskDICELoss 0.0304 (0.0155)
Epoch: [24][12103/500]	Time 49.386 (49.386)	Loss 0.0714 (0.0830)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0166 (0.0197)	MaskBCELoss 0.0070 (0.0088)	MaskDICELoss 0.0096 (0.0109)
Epoch: [24][12104/500]	Time 49.583 (49.583)	Loss 0.0388 (0.0789)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0089 (0.0179)	MaskBCELoss 0.0036 (0.0072)	MaskDICELoss 0.0053 (0.0108)
Epoch: [24][12105/500]	Time 51.526 (51.526)	Loss 0.0586 (0.0957)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0135 (0.0215)	MaskBCELoss 0.0057 (0.0084)	MaskDICELoss 0.0079 (0.0131)
Epoch: [24][12106/500]	Time 50.770 (50.770)	Loss 0.0795 (0.1086)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0165 (0.0254)	MaskBCELoss 0.0048 (0.0110)	MaskDICELoss 0.0116 (0.0144)
Epoch: [24][12107/500]	Time 53.583 (53.583)	Loss 0.1005 (0.1246)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0288)	MaskBCELoss 0.0082 (0.0121)	MaskDICELoss 0.0140 (0.0167)
Epoch: [24][12108/500]	Time 48.164 (48.164)	Loss 0.1275 (0.0862)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0189)	MaskBCELoss 0.0088 (0.0068)	MaskDICELoss 0.0183 (0.0121)
Epoch: [24][12109/500]	Time 51.663 (51.663)	Loss 0.1202 (0.1099)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0248)	MaskBCELoss 0.0060 (0.0098)	MaskDICELoss 0.0180 (0.0151)
Epoch: [24][12110/500]	Time 55.278 (55.278)	Loss 0.1420 (0.1173)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0317 (0.0266)	MaskBCELoss 0.0120 (0.0105)	MaskDICELoss 0.0196 (0.0160)
Epoch: [24][12111/500]	Time 52.066 (52.066)	Loss 0.0836 (0.0962)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0263 (0.0223)	MaskBCELoss 0.0185 (0.0094)	MaskDICELoss 0.0078 (0.0129)
Epoch: [24][12112/500]	Time 54.203 (54.203)	Loss 0.0916 (0.1146)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0207 (0.0269)	MaskBCELoss 0.0081 (0.0117)	MaskDICELoss 0.0126 (0.0152)
Epoch: [24][12113/500]	Time 50.689 (50.689)	Loss 0.1538 (0.1161)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0259)	MaskBCELoss 0.0119 (0.0099)	MaskDICELoss 0.0217 (0.0161)
Epoch: [24][12114/500]	Time 51.118 (51.118)	Loss 0.0594 (0.1257)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0129 (0.0301)	MaskBCELoss 0.0045 (0.0138)	MaskDICELoss 0.0084 (0.0163)
Epoch: [24][12115/500]	Time 50.634 (50.634)	Loss 0.0640 (0.1031)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0134 (0.0246)	MaskBCELoss 0.0042 (0.0111)	MaskDICELoss 0.0093 (0.0135)
Epoch: [24][12116/500]	Time 49.438 (49.438)	Loss 0.0814 (0.0761)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0175 (0.0173)	MaskBCELoss 0.0059 (0.0070)	MaskDICELoss 0.0116 (0.0103)
Epoch: [24][12117/500]	Time 48.074 (48.074)	Loss 0.0716 (0.0789)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0147 (0.0172)	MaskBCELoss 0.0041 (0.0061)	MaskDICELoss 0.0106 (0.0111)
Epoch: [24][12118/500]	Time 49.642 (49.642)	Loss 0.1581 (0.1036)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0234)	MaskBCELoss 0.0171 (0.0092)	MaskDICELoss 0.0206 (0.0142)
Epoch: [24][12119/500]	Time 48.371 (48.371)	Loss 0.0600 (0.1013)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0137 (0.0236)	MaskBCELoss 0.0055 (0.0101)	MaskDICELoss 0.0082 (0.0135)
Epoch: [24][12120/500]	Time 52.221 (52.221)	Loss 0.1455 (0.1098)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0247)	MaskBCELoss 0.0116 (0.0096)	MaskDICELoss 0.0204 (0.0151)
Epoch: [24][12121/500]	Time 47.780 (47.780)	Loss 0.1714 (0.0960)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0224)	MaskBCELoss 0.0074 (0.0096)	MaskDICELoss 0.0261 (0.0128)
Epoch: [24][12122/500]	Time 51.349 (51.349)	Loss 0.2670 (0.0982)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0218)	MaskBCELoss 0.0224 (0.0082)	MaskDICELoss 0.0370 (0.0136)
Epoch: [24][12123/500]	Time 53.185 (53.185)	Loss 0.1442 (0.1097)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0300 (0.0243)	MaskBCELoss 0.0090 (0.0090)	MaskDICELoss 0.0210 (0.0153)
Epoch: [24][12124/500]	Time 47.973 (47.973)	Loss 0.0716 (0.1239)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0165 (0.0289)	MaskBCELoss 0.0069 (0.0123)	MaskDICELoss 0.0096 (0.0165)
Epoch: [24][12125/500]	Time 54.547 (54.547)	Loss 0.1407 (0.1111)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0326 (0.0251)	MaskBCELoss 0.0138 (0.0100)	MaskDICELoss 0.0188 (0.0151)
Epoch: [24][12126/500]	Time 52.539 (52.539)	Loss 0.0327 (0.1202)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0071 (0.0281)	MaskBCELoss 0.0025 (0.0121)	MaskDICELoss 0.0046 (0.0160)
Epoch: [24][12127/500]	Time 48.381 (48.381)	Loss 0.1625 (0.0961)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0224)	MaskBCELoss 0.0172 (0.0095)	MaskDICELoss 0.0214 (0.0128)
Epoch: [24][12128/500]	Time 52.304 (52.304)	Loss 0.1040 (0.1075)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0270 (0.0244)	MaskBCELoss 0.0145 (0.0098)	MaskDICELoss 0.0125 (0.0147)
Epoch: [24][12129/500]	Time 50.664 (50.664)	Loss 0.0405 (0.0899)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0086 (0.0214)	MaskBCELoss 0.0028 (0.0097)	MaskDICELoss 0.0058 (0.0118)
Epoch: [24][12130/500]	Time 55.267 (55.267)	Loss 0.0647 (0.0948)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0142 (0.0221)	MaskBCELoss 0.0052 (0.0095)	MaskDICELoss 0.0091 (0.0126)
Epoch: [24][12131/500]	Time 50.046 (50.046)	Loss 0.1158 (0.1142)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0272 (0.0267)	MaskBCELoss 0.0119 (0.0114)	MaskDICELoss 0.0153 (0.0152)
Epoch: [24][12132/500]	Time 51.459 (51.459)	Loss 0.0414 (0.0881)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0090 (0.0198)	MaskBCELoss 0.0032 (0.0077)	MaskDICELoss 0.0058 (0.0121)
Epoch: [24][12133/500]	Time 49.914 (49.914)	Loss 0.1385 (0.0971)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0228)	MaskBCELoss 0.0113 (0.0099)	MaskDICELoss 0.0193 (0.0129)
Epoch: [24][12134/500]	Time 48.951 (48.951)	Loss 0.1550 (0.1091)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0252)	MaskBCELoss 0.0147 (0.0105)	MaskDICELoss 0.0209 (0.0147)
Epoch: [24][12135/500]	Time 51.431 (51.431)	Loss 0.0089 (0.1145)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0018 (0.0275)	MaskBCELoss 0.0005 (0.0126)	MaskDICELoss 0.0013 (0.0149)
Epoch: [24][12136/500]	Time 48.796 (48.796)	Loss 0.0600 (0.0944)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0134 (0.0220)	MaskBCELoss 0.0051 (0.0094)	MaskDICELoss 0.0083 (0.0126)
Epoch: [24][12137/500]	Time 54.795 (54.795)	Loss 0.1194 (0.1081)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0248)	MaskBCELoss 0.0083 (0.0102)	MaskDICELoss 0.0171 (0.0146)
Epoch: [24][12138/500]	Time 47.837 (47.837)	Loss 0.0907 (0.0766)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0203 (0.0186)	MaskBCELoss 0.0077 (0.0087)	MaskDICELoss 0.0125 (0.0099)
Epoch: [24][12139/500]	Time 53.953 (53.953)	Loss 0.2151 (0.1191)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0281)	MaskBCELoss 0.0248 (0.0125)	MaskDICELoss 0.0276 (0.0157)
Epoch: [24][12140/500]	Time 49.515 (49.515)	Loss 0.0828 (0.0869)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0187 (0.0210)	MaskBCELoss 0.0074 (0.0099)	MaskDICELoss 0.0113 (0.0111)
Epoch: [24][12141/500]	Time 51.093 (51.093)	Loss 0.0646 (0.1045)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0149 (0.0243)	MaskBCELoss 0.0062 (0.0103)	MaskDICELoss 0.0087 (0.0140)
Epoch: [24][12142/500]	Time 53.076 (53.076)	Loss 0.1392 (0.1166)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0265)	MaskBCELoss 0.0146 (0.0106)	MaskDICELoss 0.0183 (0.0159)
Epoch: [24][12143/500]	Time 54.166 (54.166)	Loss 0.0699 (0.1135)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0144 (0.0266)	MaskBCELoss 0.0042 (0.0115)	MaskDICELoss 0.0102 (0.0151)
Epoch: [24][12144/500]	Time 56.256 (56.256)	Loss 0.1176 (0.1028)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0307 (0.0248)	MaskBCELoss 0.0166 (0.0115)	MaskDICELoss 0.0141 (0.0133)
Epoch: [24][12145/500]	Time 57.479 (57.479)	Loss 0.1453 (0.1311)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0320)	MaskBCELoss 0.0137 (0.0153)	MaskDICELoss 0.0197 (0.0168)
Epoch: [24][12146/500]	Time 47.982 (47.982)	Loss 0.1710 (0.0767)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0178)	MaskBCELoss 0.0211 (0.0075)	MaskDICELoss 0.0215 (0.0103)
Epoch: [24][12147/500]	Time 47.149 (47.149)	Loss 0.0585 (0.0774)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0115 (0.0176)	MaskBCELoss 0.0026 (0.0070)	MaskDICELoss 0.0089 (0.0106)
Epoch: [24][12148/500]	Time 54.117 (54.117)	Loss 0.0596 (0.0854)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0144 (0.0201)	MaskBCELoss 0.0066 (0.0088)	MaskDICELoss 0.0077 (0.0113)
Epoch: [24][12149/500]	Time 47.288 (47.288)	Loss 0.1206 (0.0735)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0286 (0.0170)	MaskBCELoss 0.0127 (0.0071)	MaskDICELoss 0.0158 (0.0099)
Epoch: [24][12150/500]	Time 48.612 (48.612)	Loss 0.1078 (0.0913)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0290 (0.0204)	MaskBCELoss 0.0166 (0.0078)	MaskDICELoss 0.0124 (0.0126)
Epoch: [24][12151/500]	Time 50.969 (50.969)	Loss 0.0600 (0.0546)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0130 (0.0128)	MaskBCELoss 0.0045 (0.0056)	MaskDICELoss 0.0085 (0.0072)
