
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:55<00:00, 18.34s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2222/500]	Time 36.779 (36.779)	Loss 0.2780 (0.4024)	CeLoss 0.0535 (0.0537)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0535)	MaskBCELoss 0.0208 (0.0132)	MaskDICELoss 0.0229 (0.0403)
Epoch: [4][2223/500]	Time 39.317 (39.317)	Loss 0.4122 (0.4351)	CeLoss 0.0281 (0.0534)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0623)	MaskBCELoss 0.0148 (0.0195)	MaskDICELoss 0.0443 (0.0428)
Epoch: [4][2224/500]	Time 39.011 (39.011)	Loss 0.3672 (0.3966)	CeLoss 0.0237 (0.0351)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0632)	MaskBCELoss 0.0219 (0.0241)	MaskDICELoss 0.0375 (0.0391)
Epoch: [4][2225/500]	Time 40.018 (40.018)	Loss 0.3910 (0.4054)	CeLoss 0.0508 (0.0514)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0542)	MaskBCELoss 0.0062 (0.0134)	MaskDICELoss 0.0410 (0.0409)
Epoch: [4][2226/500]	Time 37.822 (37.822)	Loss 0.2841 (0.4650)	CeLoss 0.0242 (0.0423)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0651)	MaskBCELoss 0.0148 (0.0164)	MaskDICELoss 0.0286 (0.0487)
Epoch: [4][2227/500]	Time 37.596 (37.596)	Loss 0.4606 (0.3660)	CeLoss 0.0579 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0481)	MaskBCELoss 0.0166 (0.0120)	MaskDICELoss 0.0462 (0.0361)
Epoch: [4][2228/500]	Time 36.131 (36.131)	Loss 0.7353 (0.4681)	CeLoss 0.0874 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0619)	MaskBCELoss 0.0175 (0.0147)	MaskDICELoss 0.0766 (0.0472)
Epoch: [4][2229/500]	Time 39.547 (39.547)	Loss 0.5162 (0.4305)	CeLoss 0.0250 (0.0529)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0610)	MaskBCELoss 0.0111 (0.0184)	MaskDICELoss 0.0586 (0.0426)
Epoch: [4][2230/500]	Time 36.741 (36.741)	Loss 0.3240 (0.4961)	CeLoss 0.0620 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0713)	MaskBCELoss 0.0203 (0.0208)	MaskDICELoss 0.0277 (0.0505)
Epoch: [4][2231/500]	Time 35.608 (35.608)	Loss 0.4406 (0.4595)	CeLoss 0.0231 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0689)	MaskBCELoss 0.0295 (0.0223)	MaskDICELoss 0.0448 (0.0466)
Epoch: [4][2232/500]	Time 37.324 (37.324)	Loss 0.4084 (0.4312)	CeLoss 0.0264 (0.0432)	SegCLSLoss 0.0014 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0615)	MaskBCELoss 0.0219 (0.0174)	MaskDICELoss 0.0419 (0.0441)
Epoch: [4][2233/500]	Time 36.935 (36.935)	Loss 0.4879 (0.4353)	CeLoss 0.0508 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0576)	MaskBCELoss 0.0029 (0.0131)	MaskDICELoss 0.0539 (0.0446)
Epoch: [4][2234/500]	Time 38.625 (38.625)	Loss 0.3241 (0.3804)	CeLoss 0.0625 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0552)	MaskBCELoss 0.0339 (0.0195)	MaskDICELoss 0.0242 (0.0357)
Epoch: [4][2235/500]	Time 41.523 (41.523)	Loss 0.3856 (0.4118)	CeLoss 0.0479 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0634)	MaskBCELoss 0.0164 (0.0251)	MaskDICELoss 0.0381 (0.0383)
Epoch: [4][2236/500]	Time 38.810 (38.810)	Loss 0.4698 (0.4127)	CeLoss 0.0613 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0559)	MaskBCELoss 0.0101 (0.0138)	MaskDICELoss 0.0485 (0.0422)
Epoch: [4][2237/500]	Time 36.921 (36.921)	Loss 0.3777 (0.4111)	CeLoss 0.0217 (0.0631)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0600)	MaskBCELoss 0.0186 (0.0220)	MaskDICELoss 0.0398 (0.0380)
Epoch: [4][2238/500]	Time 37.831 (37.831)	Loss 0.6543 (0.4078)	CeLoss 0.0273 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0578)	MaskBCELoss 0.0094 (0.0154)	MaskDICELoss 0.0760 (0.0424)
Epoch: [4][2239/500]	Time 38.402 (38.402)	Loss 0.4097 (0.4026)	CeLoss 0.0542 (0.0563)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0545)	MaskBCELoss 0.0137 (0.0149)	MaskDICELoss 0.0410 (0.0396)
Epoch: [4][2240/500]	Time 39.048 (39.048)	Loss 0.5844 (0.4695)	CeLoss 0.0618 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0655)	MaskBCELoss 0.0041 (0.0166)	MaskDICELoss 0.0643 (0.0488)
Epoch: [4][2241/500]	Time 38.880 (38.880)	Loss 0.4397 (0.4293)	CeLoss 0.0264 (0.0462)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0601)	MaskBCELoss 0.0194 (0.0163)	MaskDICELoss 0.0466 (0.0438)
Epoch: [4][2242/500]	Time 39.101 (39.101)	Loss 0.3742 (0.4069)	CeLoss 0.0435 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0551)	MaskBCELoss 0.0250 (0.0151)	MaskDICELoss 0.0351 (0.0400)
Epoch: [4][2243/500]	Time 39.350 (39.350)	Loss 0.5288 (0.4198)	CeLoss 0.0459 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0588)	MaskBCELoss 0.0202 (0.0156)	MaskDICELoss 0.0553 (0.0432)
Epoch: [4][2244/500]	Time 39.415 (39.415)	Loss 0.2661 (0.4265)	CeLoss 0.0620 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0602)	MaskBCELoss 0.0086 (0.0173)	MaskDICELoss 0.0233 (0.0429)
Epoch: [4][2245/500]	Time 37.165 (37.165)	Loss 0.4950 (0.3879)	CeLoss 0.0967 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0580)	MaskBCELoss 0.0354 (0.0210)	MaskDICELoss 0.0410 (0.0370)
Epoch: [4][2246/500]	Time 36.958 (36.958)	Loss 0.4707 (0.3705)	CeLoss 0.0664 (0.0562)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0558)	MaskBCELoss 0.0255 (0.0221)	MaskDICELoss 0.0442 (0.0338)
Epoch: [4][2247/500]	Time 41.126 (41.126)	Loss 0.4031 (0.3956)	CeLoss 0.0483 (0.0421)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0614)	MaskBCELoss 0.0129 (0.0230)	MaskDICELoss 0.0411 (0.0384)
Epoch: [4][2248/500]	Time 39.173 (39.173)	Loss 0.3910 (0.4133)	CeLoss 0.0579 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0579)	MaskBCELoss 0.0240 (0.0169)	MaskDICELoss 0.0357 (0.0410)
Epoch: [4][2249/500]	Time 36.958 (36.958)	Loss 0.5162 (0.4810)	CeLoss 0.0488 (0.0544)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0670)	MaskBCELoss 0.0087 (0.0184)	MaskDICELoss 0.0563 (0.0487)
Epoch: [4][2250/500]	Time 37.163 (37.163)	Loss 0.2904 (0.4613)	CeLoss 0.0967 (0.0625)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0349 (0.0665)	MaskBCELoss 0.0142 (0.0222)	MaskDICELoss 0.0207 (0.0443)
Epoch: [4][2251/500]	Time 39.071 (39.071)	Loss 0.5012 (0.4244)	CeLoss 0.0430 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0573)	MaskBCELoss 0.0148 (0.0143)	MaskDICELoss 0.0536 (0.0429)
Epoch: [4][2252/500]	Time 39.144 (39.144)	Loss 0.2528 (0.4057)	CeLoss 0.0366 (0.0448)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0603)	MaskBCELoss 0.0099 (0.0203)	MaskDICELoss 0.0245 (0.0400)
Epoch: [4][2253/500]	Time 37.537 (37.537)	Loss 0.4161 (0.3836)	CeLoss 0.0376 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0518)	MaskBCELoss 0.0219 (0.0132)	MaskDICELoss 0.0418 (0.0386)
Epoch: [4][2254/500]	Time 38.015 (38.015)	Loss 0.5762 (0.3954)	CeLoss 0.0532 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0541)	MaskBCELoss 0.0045 (0.0133)	MaskDICELoss 0.0643 (0.0408)
Epoch: [4][2255/500]	Time 40.350 (40.350)	Loss 0.3449 (0.4185)	CeLoss 0.0258 (0.0443)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0564)	MaskBCELoss 0.0058 (0.0129)	MaskDICELoss 0.0384 (0.0436)
Epoch: [4][2256/500]	Time 37.000 (37.000)	Loss 0.3500 (0.4191)	CeLoss 0.0486 (0.0583)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0570)	MaskBCELoss 0.0208 (0.0159)	MaskDICELoss 0.0325 (0.0411)
Epoch: [4][2257/500]	Time 37.253 (37.253)	Loss 0.3558 (0.4591)	CeLoss 0.0593 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0658)	MaskBCELoss 0.0082 (0.0209)	MaskDICELoss 0.0350 (0.0450)
Epoch: [4][2258/500]	Time 38.059 (38.059)	Loss 0.4286 (0.4137)	CeLoss 0.0491 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0570)	MaskBCELoss 0.0264 (0.0165)	MaskDICELoss 0.0408 (0.0406)
Epoch: [4][2259/500]	Time 36.242 (36.242)	Loss 0.5438 (0.4337)	CeLoss 0.0889 (0.0423)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0615)	MaskBCELoss 0.0210 (0.0168)	MaskDICELoss 0.0516 (0.0447)
Epoch: [4][2260/500]	Time 36.895 (36.895)	Loss 0.3839 (0.4144)	CeLoss 0.0232 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0578)	MaskBCELoss 0.0290 (0.0174)	MaskDICELoss 0.0379 (0.0404)
Epoch: [4][2261/500]	Time 37.267 (37.267)	Loss 0.3109 (0.3487)	CeLoss 0.0369 (0.0486)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0475)	MaskBCELoss 0.0074 (0.0134)	MaskDICELoss 0.0324 (0.0342)
Epoch: [4][2262/500]	Time 38.586 (38.586)	Loss 0.2137 (0.3497)	CeLoss 0.0635 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0490)	MaskBCELoss 0.0085 (0.0149)	MaskDICELoss 0.0166 (0.0341)
Epoch: [4][2263/500]	Time 37.509 (37.509)	Loss 0.4679 (0.4735)	CeLoss 0.0339 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0643)	MaskBCELoss 0.0125 (0.0154)	MaskDICELoss 0.0511 (0.0490)
Epoch: [4][2264/500]	Time 37.005 (37.005)	Loss 0.3745 (0.3592)	CeLoss 0.0361 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0533)	MaskBCELoss 0.0171 (0.0201)	MaskDICELoss 0.0380 (0.0332)
Epoch: [4][2265/500]	Time 37.749 (37.749)	Loss 0.4172 (0.3852)	CeLoss 0.0444 (0.0478)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0548)	MaskBCELoss 0.0067 (0.0169)	MaskDICELoss 0.0449 (0.0379)
Epoch: [4][2266/500]	Time 36.612 (36.612)	Loss 0.3599 (0.3958)	CeLoss 0.0503 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0517)	MaskBCELoss 0.0210 (0.0127)	MaskDICELoss 0.0334 (0.0390)
Epoch: [4][2267/500]	Time 37.543 (37.543)	Loss 0.5425 (0.4591)	CeLoss 0.0649 (0.0585)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0629)	MaskBCELoss 0.0166 (0.0172)	MaskDICELoss 0.0556 (0.0458)
Epoch: [4][2268/500]	Time 38.801 (38.801)	Loss 0.3411 (0.4231)	CeLoss 0.0242 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0638)	MaskBCELoss 0.0164 (0.0220)	MaskDICELoss 0.0355 (0.0417)
Epoch: [4][2269/500]	Time 39.492 (39.492)	Loss 0.4386 (0.4301)	CeLoss 0.0223 (0.0465)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0616)	MaskBCELoss 0.0344 (0.0183)	MaskDICELoss 0.0434 (0.0433)
Epoch: [4][2270/500]	Time 39.344 (39.344)	Loss 0.5079 (0.4283)	CeLoss 0.0270 (0.0461)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0609)	MaskBCELoss 0.0354 (0.0175)	MaskDICELoss 0.0513 (0.0434)
Epoch: [4][2271/500]	Time 37.261 (37.261)	Loss 0.5045 (0.4344)	CeLoss 0.0503 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0611)	MaskBCELoss 0.0176 (0.0192)	MaskDICELoss 0.0524 (0.0419)
Epoch: [4][2272/500]	Time 34.710 (34.710)	Loss 0.4002 (0.3961)	CeLoss 0.0527 (0.0573)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0532)	MaskBCELoss 0.0153 (0.0145)	MaskDICELoss 0.0396 (0.0387)
Epoch: [4][2273/500]	Time 37.101 (37.101)	Loss 0.4198 (0.4588)	CeLoss 0.0535 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0643)	MaskBCELoss 0.0104 (0.0180)	MaskDICELoss 0.0432 (0.0463)
Epoch: [4][2274/500]	Time 36.120 (36.120)	Loss 0.2199 (0.4423)	CeLoss 0.1001 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0214 (0.0607)	MaskBCELoss 0.0086 (0.0167)	MaskDICELoss 0.0128 (0.0441)
Epoch: [4][2275/500]	Time 37.168 (37.168)	Loss 0.4172 (0.4934)	CeLoss 0.0261 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0710)	MaskBCELoss 0.0241 (0.0216)	MaskDICELoss 0.0428 (0.0494)
Epoch: [4][2276/500]	Time 37.511 (37.511)	Loss 0.3175 (0.3958)	CeLoss 0.0371 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0570)	MaskBCELoss 0.0265 (0.0178)	MaskDICELoss 0.0284 (0.0392)
Epoch: [4][2277/500]	Time 38.025 (38.025)	Loss 0.3271 (0.4289)	CeLoss 0.0613 (0.0531)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0607)	MaskBCELoss 0.0060 (0.0184)	MaskDICELoss 0.0317 (0.0424)
Epoch: [4][2278/500]	Time 39.457 (39.457)	Loss 0.2479 (0.3859)	CeLoss 0.0303 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0539)	MaskBCELoss 0.0095 (0.0144)	MaskDICELoss 0.0248 (0.0395)
Epoch: [4][2279/500]	Time 37.638 (37.638)	Loss 0.4040 (0.3918)	CeLoss 0.0713 (0.0558)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0539)	MaskBCELoss 0.0085 (0.0158)	MaskDICELoss 0.0394 (0.0380)
Epoch: [4][2280/500]	Time 38.193 (38.193)	Loss 0.3577 (0.3933)	CeLoss 0.0645 (0.0562)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0573)	MaskBCELoss 0.0172 (0.0202)	MaskDICELoss 0.0324 (0.0371)
Epoch: [4][2281/500]	Time 37.195 (37.195)	Loss 0.4012 (0.3438)	CeLoss 0.0522 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0521)	MaskBCELoss 0.0152 (0.0203)	MaskDICELoss 0.0398 (0.0318)
Epoch: [4][2282/500]	Time 36.646 (36.646)	Loss 0.4388 (0.4053)	CeLoss 0.0461 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0562)	MaskBCELoss 0.0059 (0.0153)	MaskDICELoss 0.0476 (0.0409)
Epoch: [4][2283/500]	Time 39.042 (39.042)	Loss 0.4598 (0.4324)	CeLoss 0.0703 (0.0638)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0582)	MaskBCELoss 0.0088 (0.0162)	MaskDICELoss 0.0465 (0.0420)
Epoch: [4][2284/500]	Time 37.845 (37.845)	Loss 0.3918 (0.3844)	CeLoss 0.0605 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0570)	MaskBCELoss 0.0243 (0.0205)	MaskDICELoss 0.0353 (0.0365)
Epoch: [4][2285/500]	Time 37.333 (37.333)	Loss 0.3098 (0.4389)	CeLoss 0.0566 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0631)	MaskBCELoss 0.0130 (0.0209)	MaskDICELoss 0.0284 (0.0422)
Epoch: [4][2286/500]	Time 36.986 (36.986)	Loss 0.6669 (0.4147)	CeLoss 0.0840 (0.0658)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0563)	MaskBCELoss 0.0307 (0.0170)	MaskDICELoss 0.0652 (0.0394)
Epoch: [4][2287/500]	Time 39.496 (39.496)	Loss 0.4927 (0.3892)	CeLoss 0.0598 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0542)	MaskBCELoss 0.0221 (0.0169)	MaskDICELoss 0.0486 (0.0373)
Epoch: [4][2288/500]	Time 36.900 (36.900)	Loss 0.4688 (0.4194)	CeLoss 0.0732 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0595)	MaskBCELoss 0.0279 (0.0174)	MaskDICELoss 0.0425 (0.0421)
Epoch: [4][2289/500]	Time 39.054 (39.054)	Loss 0.4143 (0.4678)	CeLoss 0.0496 (0.0491)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0694)	MaskBCELoss 0.0208 (0.0227)	MaskDICELoss 0.0404 (0.0466)
Epoch: [4][2290/500]	Time 38.968 (38.968)	Loss 0.3271 (0.3617)	CeLoss 0.0266 (0.0499)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0505)	MaskBCELoss 0.0214 (0.0154)	MaskDICELoss 0.0322 (0.0351)
Epoch: [4][2291/500]	Time 37.005 (37.005)	Loss 0.3674 (0.3911)	CeLoss 0.0811 (0.0686)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0527)	MaskBCELoss 0.0138 (0.0166)	MaskDICELoss 0.0324 (0.0362)
Epoch: [4][2292/500]	Time 38.723 (38.723)	Loss 0.2992 (0.4365)	CeLoss 0.0593 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0625)	MaskBCELoss 0.0242 (0.0178)	MaskDICELoss 0.0239 (0.0447)
Epoch: [4][2293/500]	Time 39.403 (39.403)	Loss 0.4633 (0.4042)	CeLoss 0.0535 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0583)	MaskBCELoss 0.0232 (0.0198)	MaskDICELoss 0.0454 (0.0386)
Epoch: [4][2294/500]	Time 37.196 (37.196)	Loss 0.4581 (0.4536)	CeLoss 0.0752 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0629)	MaskBCELoss 0.0091 (0.0172)	MaskDICELoss 0.0456 (0.0457)
Epoch: [4][2295/500]	Time 39.711 (39.711)	Loss 0.2595 (0.4076)	CeLoss 0.0532 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0578)	MaskBCELoss 0.0071 (0.0166)	MaskDICELoss 0.0240 (0.0412)
Epoch: [4][2296/500]	Time 36.801 (36.801)	Loss 0.2991 (0.4298)	CeLoss 0.0417 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0601)	MaskBCELoss 0.0143 (0.0171)	MaskDICELoss 0.0286 (0.0430)
Epoch: [4][2297/500]	Time 39.459 (39.459)	Loss 0.3317 (0.3810)	CeLoss 0.0586 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0543)	MaskBCELoss 0.0109 (0.0162)	MaskDICELoss 0.0314 (0.0381)
Epoch: [4][2298/500]	Time 37.123 (37.123)	Loss 0.5548 (0.4239)	CeLoss 0.0425 (0.0594)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0599)	MaskBCELoss 0.0109 (0.0191)	MaskDICELoss 0.0613 (0.0408)
Epoch: [4][2299/500]	Time 35.022 (35.022)	Loss 0.4258 (0.4758)	CeLoss 0.0287 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0643)	MaskBCELoss 0.0211 (0.0158)	MaskDICELoss 0.0444 (0.0485)
[2025-05-06 10:16:57,368] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0002413790322580645], mom=[(0.9, 0.95)]
[2025-05-06 10:16:57,375] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=1.2001734379136644, CurrSamplesPerSec=1.6175975169016694, MemAllocated=36.78GB, MaxMemAllocated=51.81GB
Epoch: [4][2300/500]	Time 37.399 (37.399)	Loss 0.4988 (0.4688)	CeLoss 0.0220 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0700)	MaskBCELoss 0.0334 (0.0236)	MaskDICELoss 0.0513 (0.0464)
Epoch: [4][2301/500]	Time 37.468 (37.468)	Loss 0.5528 (0.4617)	CeLoss 0.0403 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0625)	MaskBCELoss 0.0143 (0.0154)	MaskDICELoss 0.0605 (0.0472)
