
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:20<00:00, 26.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  1347/196655]	Time 15.972 (15.972)	Loss 1.5039 (1.4636)	CeLoss 0.3125 (0.3422)	SegCLSLoss 0.1240 (0.1421)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1784 (0.1446)	MaskBCELoss 0.0810 (0.0533)	MaskDICELoss 0.0974 (0.0913)
Epoch: [0][  1348/196655]	Time 15.510 (15.510)	Loss 1.3917 (1.4450)	CeLoss 0.3125 (0.3305)	SegCLSLoss 0.1357 (0.1489)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1375)	MaskBCELoss 0.0469 (0.0472)	MaskDICELoss 0.0892 (0.0903)
Epoch: [0][  1349/196655]	Time 14.976 (14.976)	Loss 1.2467 (1.3849)	CeLoss 0.3887 (0.3566)	SegCLSLoss 0.1030 (0.1067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1480)	MaskBCELoss 0.0417 (0.0616)	MaskDICELoss 0.0712 (0.0865)
Epoch: [0][  1350/196655]	Time 16.340 (16.340)	Loss 1.4419 (1.4218)	CeLoss 0.3516 (0.3529)	SegCLSLoss 0.1465 (0.1233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1452)	MaskBCELoss 0.0307 (0.0566)	MaskDICELoss 0.0921 (0.0886)
Epoch: [0][  1351/196655]	Time 15.403 (15.403)	Loss 1.4578 (1.4342)	CeLoss 0.3379 (0.3414)	SegCLSLoss 0.1357 (0.1374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1391)	MaskBCELoss 0.0367 (0.0489)	MaskDICELoss 0.0969 (0.0901)
Epoch: [0][  1352/196655]	Time 15.601 (15.601)	Loss 1.2568 (1.4063)	CeLoss 0.3379 (0.3195)	SegCLSLoss 0.0928 (0.1482)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1282)	MaskBCELoss 0.0382 (0.0391)	MaskDICELoss 0.0823 (0.0890)
Epoch: [0][  1353/196655]	Time 15.277 (15.277)	Loss 1.4679 (1.3895)	CeLoss 0.3672 (0.3699)	SegCLSLoss 0.1108 (0.1193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1314)	MaskBCELoss 0.0409 (0.0449)	MaskDICELoss 0.0998 (0.0865)
Epoch: [0][  1354/196655]	Time 14.814 (14.814)	Loss 1.4688 (1.4419)	CeLoss 0.3535 (0.3619)	SegCLSLoss 0.1426 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1238 (0.1439)	MaskBCELoss 0.0265 (0.0532)	MaskDICELoss 0.0973 (0.0907)
Epoch: [0][  1355/196655]	Time 16.700 (16.700)	Loss 1.4083 (1.4087)	CeLoss 0.4180 (0.3564)	SegCLSLoss 0.1221 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1323 (0.1409)	MaskBCELoss 0.0521 (0.0545)	MaskDICELoss 0.0802 (0.0864)
Epoch: [0][  1356/196655]	Time 15.305 (15.305)	Loss 1.3901 (1.3996)	CeLoss 0.3418 (0.3623)	SegCLSLoss 0.0942 (0.1027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1693 (0.1536)	MaskBCELoss 0.0826 (0.0663)	MaskDICELoss 0.0867 (0.0874)
Epoch: [0][  1357/196655]	Time 15.549 (15.549)	Loss 1.6135 (1.4237)	CeLoss 0.3262 (0.3527)	SegCLSLoss 0.1982 (0.1251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1562 (0.1489)	MaskBCELoss 0.0602 (0.0617)	MaskDICELoss 0.0960 (0.0872)
Epoch: [0][  1358/196655]	Time 15.836 (15.836)	Loss 1.3712 (1.4584)	CeLoss 0.3008 (0.3406)	SegCLSLoss 0.1621 (0.1417)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1421)	MaskBCELoss 0.0280 (0.0505)	MaskDICELoss 0.0863 (0.0916)
Epoch: [0][  1359/196655]	Time 15.883 (15.883)	Loss 1.4367 (1.4892)	CeLoss 0.3555 (0.3598)	SegCLSLoss 0.1118 (0.1298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1524)	MaskBCELoss 0.0301 (0.0584)	MaskDICELoss 0.0994 (0.0940)
Epoch: [0][  1360/196655]	Time 14.851 (14.851)	Loss 1.5374 (1.4423)	CeLoss 0.3750 (0.3455)	SegCLSLoss 0.1641 (0.1333)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1467)	MaskBCELoss 0.0315 (0.0573)	MaskDICELoss 0.0964 (0.0894)
Epoch: [0][  1361/196655]	Time 14.574 (14.574)	Loss 1.4873 (1.4121)	CeLoss 0.3633 (0.3541)	SegCLSLoss 0.1602 (0.1008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1537)	MaskBCELoss 0.0585 (0.0622)	MaskDICELoss 0.0861 (0.0915)
Epoch: [0][  1362/196655]	Time 16.014 (16.014)	Loss 1.4148 (1.4648)	CeLoss 0.3516 (0.3352)	SegCLSLoss 0.1147 (0.1444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1395)	MaskBCELoss 0.0347 (0.0458)	MaskDICELoss 0.0955 (0.0937)
Epoch: [0][  1363/196655]	Time 16.105 (16.105)	Loss 1.5317 (1.4002)	CeLoss 0.3867 (0.3627)	SegCLSLoss 0.1738 (0.1198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1801 (0.1441)	MaskBCELoss 0.1067 (0.0590)	MaskDICELoss 0.0734 (0.0850)
Epoch: [0][  1364/196655]	Time 15.873 (15.873)	Loss 1.5036 (1.4086)	CeLoss 0.3301 (0.3420)	SegCLSLoss 0.1719 (0.1276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1389)	MaskBCELoss 0.0479 (0.0499)	MaskDICELoss 0.0916 (0.0890)
Epoch: [0][  1365/196655]	Time 15.831 (15.831)	Loss 1.4467 (1.4440)	CeLoss 0.3867 (0.3293)	SegCLSLoss 0.1084 (0.1509)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1512 (0.1422)	MaskBCELoss 0.0610 (0.0542)	MaskDICELoss 0.0902 (0.0880)
Epoch: [0][  1366/196655]	Time 14.818 (14.818)	Loss 1.3399 (1.4268)	CeLoss 0.3574 (0.3586)	SegCLSLoss 0.0967 (0.1139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1556)	MaskBCELoss 0.0523 (0.0674)	MaskDICELoss 0.0857 (0.0882)
Epoch: [0][  1367/196655]	Time 16.653 (16.653)	Loss 1.2182 (1.4393)	CeLoss 0.3633 (0.3387)	SegCLSLoss 0.0693 (0.1409)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.1462)	MaskBCELoss 0.0292 (0.0584)	MaskDICELoss 0.0825 (0.0878)
Epoch: [0][  1368/196655]	Time 15.762 (15.762)	Loss 1.6040 (1.4111)	CeLoss 0.3945 (0.3463)	SegCLSLoss 0.1133 (0.1140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1994 (0.1467)	MaskBCELoss 0.1021 (0.0561)	MaskDICELoss 0.0972 (0.0906)
Epoch: [0][  1369/196655]	Time 14.999 (14.999)	Loss 1.3550 (1.4116)	CeLoss 0.3574 (0.3682)	SegCLSLoss 0.0679 (0.1118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1410)	MaskBCELoss 0.0613 (0.0513)	MaskDICELoss 0.0923 (0.0897)
Epoch: [0][  1370/196655]	Time 14.267 (14.267)	Loss 1.5090 (1.4027)	CeLoss 0.3262 (0.3584)	SegCLSLoss 0.1729 (0.1088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1397)	MaskBCELoss 0.0410 (0.0486)	MaskDICELoss 0.0944 (0.0911)
Epoch: [0][  1371/196655]	Time 15.887 (15.887)	Loss 1.4867 (1.4306)	CeLoss 0.3594 (0.3527)	SegCLSLoss 0.1201 (0.1303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1745 (0.1540)	MaskBCELoss 0.0849 (0.0692)	MaskDICELoss 0.0896 (0.0848)
Epoch: [0][  1372/196655]	Time 14.206 (14.206)	Loss 1.4030 (1.3656)	CeLoss 0.3633 (0.3473)	SegCLSLoss 0.1079 (0.1046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1407)	MaskBCELoss 0.0485 (0.0528)	MaskDICELoss 0.0906 (0.0879)
Epoch: [0][  1373/196655]	Time 15.425 (15.425)	Loss 1.4907 (1.4301)	CeLoss 0.3066 (0.3525)	SegCLSLoss 0.1680 (0.1228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1538 (0.1418)	MaskBCELoss 0.0639 (0.0505)	MaskDICELoss 0.0899 (0.0913)
Epoch: [0][  1374/196655]	Time 16.042 (16.042)	Loss 1.5516 (1.4628)	CeLoss 0.4004 (0.3465)	SegCLSLoss 0.1611 (0.1472)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1461)	MaskBCELoss 0.0510 (0.0578)	MaskDICELoss 0.0910 (0.0883)
Epoch: [0][  1375/196655]	Time 15.672 (15.672)	Loss 1.3498 (1.3939)	CeLoss 0.3164 (0.3455)	SegCLSLoss 0.1260 (0.1091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1434)	MaskBCELoss 0.0539 (0.0529)	MaskDICELoss 0.0842 (0.0906)
Epoch: [0][  1376/196655]	Time 15.989 (15.989)	Loss 1.3816 (1.4051)	CeLoss 0.3457 (0.3455)	SegCLSLoss 0.1025 (0.1161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1412)	MaskBCELoss 0.0444 (0.0503)	MaskDICELoss 0.0928 (0.0908)
Epoch: [0][  1377/196655]	Time 15.284 (15.284)	Loss 1.5073 (1.3951)	CeLoss 0.3164 (0.3490)	SegCLSLoss 0.1523 (0.1257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1636 (0.1374)	MaskBCELoss 0.0705 (0.0508)	MaskDICELoss 0.0930 (0.0866)
Epoch: [0][  1378/196655]	Time 14.634 (14.634)	Loss 1.2870 (1.3802)	CeLoss 0.3906 (0.3654)	SegCLSLoss 0.0571 (0.1015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1408)	MaskBCELoss 0.0356 (0.0524)	MaskDICELoss 0.0887 (0.0884)
Epoch: [0][  1379/196655]	Time 14.428 (14.428)	Loss 1.3778 (1.3751)	CeLoss 0.3047 (0.3557)	SegCLSLoss 0.1719 (0.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1485)	MaskBCELoss 0.0437 (0.0615)	MaskDICELoss 0.0801 (0.0870)
Epoch: [0][  1380/196655]	Time 16.712 (16.712)	Loss 1.3535 (1.4972)	CeLoss 0.3652 (0.3449)	SegCLSLoss 0.1040 (0.1553)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1478)	MaskBCELoss 0.0401 (0.0569)	MaskDICELoss 0.0873 (0.0909)
Epoch: [0][  1381/196655]	Time 15.349 (15.349)	Loss 1.4596 (1.4079)	CeLoss 0.3184 (0.3426)	SegCLSLoss 0.1572 (0.1182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1434 (0.1478)	MaskBCELoss 0.0532 (0.0588)	MaskDICELoss 0.0902 (0.0890)
Epoch: [0][  1382/196655]	Time 15.470 (15.470)	Loss 1.2688 (1.3988)	CeLoss 0.3633 (0.3631)	SegCLSLoss 0.0737 (0.1110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1425)	MaskBCELoss 0.0679 (0.0543)	MaskDICELoss 0.0776 (0.0881)
Epoch: [0][  1383/196655]	Time 15.362 (15.362)	Loss 1.3762 (1.4406)	CeLoss 0.3594 (0.3451)	SegCLSLoss 0.0913 (0.1340)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1470)	MaskBCELoss 0.0466 (0.0580)	MaskDICELoss 0.0924 (0.0889)
Epoch: [0][  1384/196655]	Time 16.452 (16.452)	Loss 1.4347 (1.4046)	CeLoss 0.3203 (0.3400)	SegCLSLoss 0.1572 (0.1340)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1367)	MaskBCELoss 0.0398 (0.0495)	MaskDICELoss 0.0901 (0.0871)
Epoch: [0][  1385/196655]	Time 15.617 (15.617)	Loss 1.4025 (1.4200)	CeLoss 0.3535 (0.3418)	SegCLSLoss 0.1416 (0.1382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1374)	MaskBCELoss 0.0573 (0.0496)	MaskDICELoss 0.0813 (0.0878)
Epoch: [0][  1386/196655]	Time 15.077 (15.077)	Loss 1.5228 (1.4631)	CeLoss 0.3047 (0.3449)	SegCLSLoss 0.1846 (0.1284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1610)	MaskBCELoss 0.0510 (0.0711)	MaskDICELoss 0.0932 (0.0899)
Epoch: [0][  1387/196655]	Time 15.460 (15.460)	Loss 1.4162 (1.4214)	CeLoss 0.3711 (0.3521)	SegCLSLoss 0.1348 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1474)	MaskBCELoss 0.0468 (0.0604)	MaskDICELoss 0.0856 (0.0870)
Epoch: [0][  1388/196655]	Time 15.302 (15.302)	Loss 1.4252 (1.4327)	CeLoss 0.4160 (0.3531)	SegCLSLoss 0.0737 (0.1181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1604 (0.1508)	MaskBCELoss 0.0701 (0.0605)	MaskDICELoss 0.0903 (0.0903)
Epoch: [0][  1389/196655]	Time 15.286 (15.286)	Loss 1.6799 (1.4778)	CeLoss 0.2969 (0.3402)	SegCLSLoss 0.2891 (0.1420)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1515)	MaskBCELoss 0.0320 (0.0598)	MaskDICELoss 0.0926 (0.0917)
Epoch: [0][  1390/196655]	Time 15.382 (15.382)	Loss 1.3351 (1.4351)	CeLoss 0.3086 (0.3432)	SegCLSLoss 0.1064 (0.1147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1503 (0.1536)	MaskBCELoss 0.0649 (0.0610)	MaskDICELoss 0.0854 (0.0926)
Epoch: [0][  1391/196655]	Time 16.691 (16.691)	Loss 1.4067 (1.4369)	CeLoss 0.3164 (0.3256)	SegCLSLoss 0.1348 (0.1444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1420)	MaskBCELoss 0.0696 (0.0521)	MaskDICELoss 0.0850 (0.0898)
Epoch: [0][  1392/196655]	Time 16.863 (16.863)	Loss 1.3523 (1.4142)	CeLoss 0.3379 (0.3377)	SegCLSLoss 0.1719 (0.1348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1386)	MaskBCELoss 0.0361 (0.0504)	MaskDICELoss 0.0748 (0.0882)
Epoch: [0][  1393/196655]	Time 15.525 (15.525)	Loss 1.4073 (1.4020)	CeLoss 0.3242 (0.3523)	SegCLSLoss 0.1572 (0.1196)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1441)	MaskBCELoss 0.0284 (0.0570)	MaskDICELoss 0.0891 (0.0870)
Epoch: [0][  1394/196655]	Time 15.432 (15.432)	Loss 1.4415 (1.4336)	CeLoss 0.3340 (0.3459)	SegCLSLoss 0.1108 (0.1356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1640 (0.1404)	MaskBCELoss 0.0712 (0.0511)	MaskDICELoss 0.0929 (0.0893)
Epoch: [0][  1395/196655]	Time 14.861 (14.861)	Loss 1.2444 (1.4429)	CeLoss 0.3262 (0.3400)	SegCLSLoss 0.0898 (0.1444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1186 (0.1371)	MaskBCELoss 0.0351 (0.0471)	MaskDICELoss 0.0835 (0.0900)
Epoch: [0][  1396/196655]	Time 17.289 (17.289)	Loss 1.5551 (1.4487)	CeLoss 0.3828 (0.3453)	SegCLSLoss 0.1426 (0.1346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1626 (0.1478)	MaskBCELoss 0.0690 (0.0581)	MaskDICELoss 0.0935 (0.0897)
Epoch: [0][  1397/196655]	Time 16.004 (16.004)	Loss 1.4295 (1.4313)	CeLoss 0.3750 (0.3371)	SegCLSLoss 0.1079 (0.1396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1362)	MaskBCELoss 0.0469 (0.0458)	MaskDICELoss 0.0931 (0.0903)
Epoch: [0][  1398/196655]	Time 14.058 (14.058)	Loss 1.4354 (1.3651)	CeLoss 0.3770 (0.3514)	SegCLSLoss 0.0669 (0.0937)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1723 (0.1481)	MaskBCELoss 0.0754 (0.0595)	MaskDICELoss 0.0969 (0.0885)
Epoch: [0][  1399/196655]	Time 15.354 (15.354)	Loss 1.3810 (1.3969)	CeLoss 0.4102 (0.3471)	SegCLSLoss 0.0737 (0.1149)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1438 (0.1417)	MaskBCELoss 0.0543 (0.0522)	MaskDICELoss 0.0895 (0.0895)
[2025-04-30 10:11:52,752] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 10:11:52,758] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=140, RunningAvgSamplesPerSec=3.7806015026293602, CurrSamplesPerSec=3.8573539727789625, MemAllocated=33.42GB, MaxMemAllocated=38.66GB
Epoch: [0][  1400/196655]	Time 15.665 (15.665)	Loss 1.3382 (1.3832)	CeLoss 0.3047 (0.3535)	SegCLSLoss 0.1309 (0.1124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1329)	MaskBCELoss 0.0148 (0.0430)	MaskDICELoss 0.0929 (0.0899)
Epoch: [0][  1401/196655]	Time 16.795 (16.795)	Loss 1.4888 (1.5343)	CeLoss 0.3555 (0.3232)	SegCLSLoss 0.1270 (0.1854)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1625 (0.1393)	MaskBCELoss 0.0701 (0.0457)	MaskDICELoss 0.0924 (0.0937)
Epoch: [0][  1402/196655]	Time 16.477 (16.477)	Loss 1.3765 (1.4140)	CeLoss 0.3711 (0.3396)	SegCLSLoss 0.0791 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1751 (0.1540)	MaskBCELoss 0.0926 (0.0673)	MaskDICELoss 0.0825 (0.0867)
Epoch: [0][  1403/196655]	Time 15.776 (15.776)	Loss 1.5518 (1.4214)	CeLoss 0.3008 (0.3346)	SegCLSLoss 0.1973 (0.1340)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1549 (0.1412)	MaskBCELoss 0.0635 (0.0518)	MaskDICELoss 0.0914 (0.0895)
Epoch: [0][  1404/196655]	Time 16.631 (16.631)	Loss 1.5135 (1.4485)	CeLoss 0.3262 (0.3498)	SegCLSLoss 0.1963 (0.1326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1397)	MaskBCELoss 0.0227 (0.0475)	MaskDICELoss 0.0937 (0.0922)
Epoch: [0][  1405/196655]	Time 15.199 (15.199)	Loss 1.2931 (1.3896)	CeLoss 0.4062 (0.3598)	SegCLSLoss 0.0645 (0.1136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1365)	MaskBCELoss 0.0211 (0.0482)	MaskDICELoss 0.0896 (0.0882)
Epoch: [0][  1406/196655]	Time 15.153 (15.153)	Loss 1.4885 (1.4538)	CeLoss 0.3594 (0.3412)	SegCLSLoss 0.1084 (0.1287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1711 (0.1491)	MaskBCELoss 0.0759 (0.0562)	MaskDICELoss 0.0952 (0.0929)
Epoch: [0][  1407/196655]	Time 16.231 (16.231)	Loss 1.3094 (1.4031)	CeLoss 0.4062 (0.3482)	SegCLSLoss 0.0776 (0.1135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1472)	MaskBCELoss 0.0579 (0.0583)	MaskDICELoss 0.0789 (0.0889)
Epoch: [0][  1408/196655]	Time 16.142 (16.142)	Loss 1.4467 (1.4428)	CeLoss 0.3965 (0.3455)	SegCLSLoss 0.1104 (0.1361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1553 (0.1392)	MaskBCELoss 0.0690 (0.0479)	MaskDICELoss 0.0862 (0.0912)
Epoch: [0][  1409/196655]	Time 16.173 (16.173)	Loss 1.4113 (1.4356)	CeLoss 0.4004 (0.3490)	SegCLSLoss 0.0811 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1496)	MaskBCELoss 0.0434 (0.0555)	MaskDICELoss 0.0952 (0.0941)
Epoch: [0][  1410/196655]	Time 16.435 (16.435)	Loss 1.6626 (1.4516)	CeLoss 0.2930 (0.3367)	SegCLSLoss 0.2617 (0.1642)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1319)	MaskBCELoss 0.0490 (0.0448)	MaskDICELoss 0.0932 (0.0870)
Epoch: [0][  1411/196655]	Time 15.384 (15.384)	Loss 1.4700 (1.4442)	CeLoss 0.3320 (0.3488)	SegCLSLoss 0.1729 (0.1307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1414)	MaskBCELoss 0.0604 (0.0495)	MaskDICELoss 0.0839 (0.0919)
Epoch: [0][  1412/196655]	Time 15.614 (15.614)	Loss 1.4677 (1.4712)	CeLoss 0.3594 (0.3445)	SegCLSLoss 0.1279 (0.1439)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1679 (0.1474)	MaskBCELoss 0.0819 (0.0565)	MaskDICELoss 0.0860 (0.0908)
Epoch: [0][  1413/196655]	Time 16.981 (16.981)	Loss 1.3950 (1.4556)	CeLoss 0.3789 (0.3447)	SegCLSLoss 0.1436 (0.1543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1367)	MaskBCELoss 0.0530 (0.0487)	MaskDICELoss 0.0775 (0.0881)
Epoch: [0][  1414/196655]	Time 15.404 (15.404)	Loss 1.4817 (1.4960)	CeLoss 0.3945 (0.3365)	SegCLSLoss 0.1094 (0.1540)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1544 (0.1453)	MaskBCELoss 0.0609 (0.0518)	MaskDICELoss 0.0934 (0.0935)
Epoch: [0][  1415/196655]	Time 16.365 (16.365)	Loss 1.3955 (1.4052)	CeLoss 0.3438 (0.3453)	SegCLSLoss 0.1279 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1361)	MaskBCELoss 0.0423 (0.0458)	MaskDICELoss 0.0889 (0.0903)
Epoch: [0][  1416/196655]	Time 16.324 (16.324)	Loss 1.4538 (1.4616)	CeLoss 0.3320 (0.3305)	SegCLSLoss 0.1553 (0.1574)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1420)	MaskBCELoss 0.0538 (0.0534)	MaskDICELoss 0.0878 (0.0887)
Epoch: [0][  1417/196655]	Time 16.090 (16.090)	Loss 1.5804 (1.4118)	CeLoss 0.3281 (0.3471)	SegCLSLoss 0.1885 (0.1311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1357)	MaskBCELoss 0.0679 (0.0472)	MaskDICELoss 0.0923 (0.0885)
Epoch: [0][  1418/196655]	Time 14.605 (14.605)	Loss 1.5831 (1.3998)	CeLoss 0.3633 (0.3537)	SegCLSLoss 0.1650 (0.0986)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1502)	MaskBCELoss 0.0565 (0.0587)	MaskDICELoss 0.0970 (0.0914)
Epoch: [0][  1419/196655]	Time 15.658 (15.658)	Loss 1.4363 (1.4572)	CeLoss 0.3672 (0.3623)	SegCLSLoss 0.1084 (0.1287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1431)	MaskBCELoss 0.0544 (0.0512)	MaskDICELoss 0.0929 (0.0919)
Epoch: [0][  1420/196655]	Time 16.264 (16.264)	Loss 1.4229 (1.4313)	CeLoss 0.4160 (0.3559)	SegCLSLoss 0.0830 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1920 (0.1397)	MaskBCELoss 0.1157 (0.0504)	MaskDICELoss 0.0763 (0.0893)
Epoch: [0][  1421/196655]	Time 15.025 (15.025)	Loss 1.3343 (1.3772)	CeLoss 0.3379 (0.3555)	SegCLSLoss 0.1064 (0.1068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1353)	MaskBCELoss 0.0371 (0.0455)	MaskDICELoss 0.0888 (0.0897)
Epoch: [0][  1422/196655]	Time 14.942 (14.942)	Loss 1.4281 (1.4105)	CeLoss 0.3320 (0.3621)	SegCLSLoss 0.1377 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1644 (0.1448)	MaskBCELoss 0.0822 (0.0564)	MaskDICELoss 0.0822 (0.0884)
Epoch: [0][  1423/196655]	Time 15.811 (15.811)	Loss 1.4559 (1.4453)	CeLoss 0.3105 (0.3283)	SegCLSLoss 0.1387 (0.1457)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1584 (0.1452)	MaskBCELoss 0.0664 (0.0559)	MaskDICELoss 0.0919 (0.0893)
Epoch: [0][  1424/196655]	Time 17.145 (17.145)	Loss 1.5451 (1.4793)	CeLoss 0.2969 (0.3339)	SegCLSLoss 0.2402 (0.1651)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1364 (0.1407)	MaskBCELoss 0.0541 (0.0517)	MaskDICELoss 0.0824 (0.0890)
Epoch: [0][  1425/196655]	Time 16.171 (16.171)	Loss 1.5639 (1.4488)	CeLoss 0.2695 (0.3432)	SegCLSLoss 0.2393 (0.1393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1436)	MaskBCELoss 0.0511 (0.0537)	MaskDICELoss 0.0890 (0.0899)
