
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][7157/3277]	Time 16.345 (16.345)	Loss 0.6332 (0.6393)	CeLoss 0.0366 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0804)	MaskBCELoss 0.0024 (0.0051)	MaskDICELoss 0.0739 (0.0753)
Epoch: [2][7158/3277]	Time 17.220 (17.220)	Loss 0.5966 (0.6010)	CeLoss 0.0115 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0771)	MaskBCELoss 0.0052 (0.0062)	MaskDICELoss 0.0718 (0.0708)
Epoch: [2][7159/3277]	Time 17.236 (17.236)	Loss 0.6823 (0.6046)	CeLoss 0.0527 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0780)	MaskBCELoss 0.0062 (0.0082)	MaskDICELoss 0.0771 (0.0699)
Epoch: [2][7160/3277]	Time 16.464 (16.464)	Loss 0.6184 (0.5874)	CeLoss 0.0232 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0751)	MaskBCELoss 0.0030 (0.0063)	MaskDICELoss 0.0736 (0.0688)
Epoch: [2][7161/3277]	Time 15.401 (15.401)	Loss 0.5041 (0.5802)	CeLoss 0.0216 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0770)	MaskBCELoss 0.0161 (0.0092)	MaskDICELoss 0.0563 (0.0678)
Epoch: [2][7162/3277]	Time 14.891 (14.891)	Loss 0.6612 (0.6085)	CeLoss 0.0167 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0780)	MaskBCELoss 0.0047 (0.0062)	MaskDICELoss 0.0794 (0.0719)
Epoch: [2][7163/3277]	Time 16.113 (16.113)	Loss 0.3593 (0.5629)	CeLoss 0.0117 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0750)	MaskBCELoss 0.0160 (0.0091)	MaskDICELoss 0.0395 (0.0659)
Epoch: [2][7164/3277]	Time 15.611 (15.611)	Loss 0.4536 (0.5875)	CeLoss 0.0190 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0762)	MaskBCELoss 0.0040 (0.0074)	MaskDICELoss 0.0533 (0.0688)
Epoch: [2][7165/3277]	Time 14.741 (14.741)	Loss 0.5364 (0.6008)	CeLoss 0.0193 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0806)	MaskBCELoss 0.0261 (0.0110)	MaskDICELoss 0.0581 (0.0696)
Epoch: [2][7166/3277]	Time 16.373 (16.373)	Loss 0.6006 (0.5885)	CeLoss 0.0193 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0761)	MaskBCELoss 0.0055 (0.0066)	MaskDICELoss 0.0713 (0.0695)
Epoch: [2][7167/3277]	Time 18.469 (18.469)	Loss 0.5289 (0.5622)	CeLoss 0.0219 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0731)	MaskBCELoss 0.0033 (0.0076)	MaskDICELoss 0.0625 (0.0655)
Epoch: [2][7168/3277]	Time 15.976 (15.976)	Loss 0.6902 (0.6316)	CeLoss 0.0261 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0821)	MaskBCELoss 0.0143 (0.0079)	MaskDICELoss 0.0794 (0.0742)
Epoch: [2][7169/3277]	Time 15.518 (15.518)	Loss 0.5758 (0.6358)	CeLoss 0.0159 (0.0268)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0802)	MaskBCELoss 0.0049 (0.0054)	MaskDICELoss 0.0688 (0.0748)
Epoch: [2][7170/3277]	Time 15.517 (15.517)	Loss 0.4922 (0.5615)	CeLoss 0.0157 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0742)	MaskBCELoss 0.0048 (0.0088)	MaskDICELoss 0.0583 (0.0654)
Epoch: [2][7171/3277]	Time 17.695 (17.695)	Loss 0.6734 (0.5908)	CeLoss 0.0312 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0765)	MaskBCELoss 0.0103 (0.0074)	MaskDICELoss 0.0777 (0.0691)
Epoch: [2][7172/3277]	Time 15.767 (15.767)	Loss 0.6180 (0.5278)	CeLoss 0.0208 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0684)	MaskBCELoss 0.0068 (0.0068)	MaskDICELoss 0.0729 (0.0616)
Epoch: [2][7173/3277]	Time 15.833 (15.833)	Loss 0.5294 (0.5986)	CeLoss 0.0117 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0793)	MaskBCELoss 0.0209 (0.0092)	MaskDICELoss 0.0595 (0.0701)
Epoch: [2][7174/3277]	Time 16.436 (16.436)	Loss 0.6180 (0.5929)	CeLoss 0.0303 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0746)	MaskBCELoss 0.0032 (0.0045)	MaskDICELoss 0.0727 (0.0701)
Epoch: [2][7175/3277]	Time 16.718 (16.718)	Loss 0.6061 (0.6073)	CeLoss 0.0359 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0790)	MaskBCELoss 0.0089 (0.0083)	MaskDICELoss 0.0691 (0.0706)
Epoch: [2][7176/3277]	Time 16.193 (16.193)	Loss 0.5539 (0.6379)	CeLoss 0.0277 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0865)	MaskBCELoss 0.0020 (0.0127)	MaskDICELoss 0.0653 (0.0737)
Epoch: [2][7177/3277]	Time 15.781 (15.781)	Loss 0.5759 (0.6027)	CeLoss 0.0237 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0853)	MaskBCELoss 0.0122 (0.0167)	MaskDICELoss 0.0660 (0.0687)
Epoch: [2][7178/3277]	Time 16.145 (16.145)	Loss 0.5814 (0.5826)	CeLoss 0.0427 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0749)	MaskBCELoss 0.0161 (0.0071)	MaskDICELoss 0.0633 (0.0678)
Epoch: [2][7179/3277]	Time 16.390 (16.390)	Loss 0.6804 (0.6317)	CeLoss 0.0217 (0.0291)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0822)	MaskBCELoss 0.0108 (0.0092)	MaskDICELoss 0.0796 (0.0730)
Epoch: [2][7180/3277]	Time 14.433 (14.433)	Loss 0.4528 (0.5269)	CeLoss 0.0173 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0681)	MaskBCELoss 0.0047 (0.0062)	MaskDICELoss 0.0533 (0.0620)
Epoch: [2][7181/3277]	Time 15.276 (15.276)	Loss 0.5921 (0.5570)	CeLoss 0.0366 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0726)	MaskBCELoss 0.0090 (0.0077)	MaskDICELoss 0.0672 (0.0650)
Epoch: [2][7182/3277]	Time 17.277 (17.277)	Loss 0.5788 (0.5859)	CeLoss 0.0109 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0773)	MaskBCELoss 0.0028 (0.0081)	MaskDICELoss 0.0703 (0.0691)
Epoch: [2][7183/3277]	Time 15.073 (15.073)	Loss 0.7813 (0.6145)	CeLoss 0.0270 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0807)	MaskBCELoss 0.0084 (0.0085)	MaskDICELoss 0.0922 (0.0722)
Epoch: [2][7184/3277]	Time 17.248 (17.248)	Loss 0.5623 (0.5709)	CeLoss 0.0177 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0749)	MaskBCELoss 0.0070 (0.0086)	MaskDICELoss 0.0663 (0.0663)
Epoch: [2][7185/3277]	Time 15.174 (15.174)	Loss 0.5756 (0.5718)	CeLoss 0.0256 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0763)	MaskBCELoss 0.0041 (0.0114)	MaskDICELoss 0.0677 (0.0649)
Epoch: [2][7186/3277]	Time 16.922 (16.922)	Loss 0.7461 (0.6303)	CeLoss 0.0237 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0803)	MaskBCELoss 0.0028 (0.0056)	MaskDICELoss 0.0896 (0.0747)
Epoch: [2][7187/3277]	Time 18.348 (18.348)	Loss 0.6446 (0.6580)	CeLoss 0.0293 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0833)	MaskBCELoss 0.0082 (0.0057)	MaskDICELoss 0.0749 (0.0776)
Epoch: [2][7188/3277]	Time 16.054 (16.054)	Loss 0.6787 (0.6059)	CeLoss 0.0239 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0768)	MaskBCELoss 0.0072 (0.0056)	MaskDICELoss 0.0801 (0.0712)
Epoch: [2][7189/3277]	Time 15.663 (15.663)	Loss 0.5623 (0.5845)	CeLoss 0.0227 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0771)	MaskBCELoss 0.0093 (0.0095)	MaskDICELoss 0.0651 (0.0676)
Epoch: [2][7190/3277]	Time 15.959 (15.959)	Loss 0.5642 (0.5672)	CeLoss 0.0222 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0737)	MaskBCELoss 0.0067 (0.0070)	MaskDICELoss 0.0661 (0.0666)
Epoch: [2][7191/3277]	Time 16.385 (16.385)	Loss 0.7144 (0.6187)	CeLoss 0.0145 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0808)	MaskBCELoss 0.0015 (0.0076)	MaskDICELoss 0.0871 (0.0731)
Epoch: [2][7192/3277]	Time 15.687 (15.687)	Loss 0.4560 (0.5412)	CeLoss 0.0125 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0718)	MaskBCELoss 0.0059 (0.0087)	MaskDICELoss 0.0540 (0.0631)
Epoch: [2][7193/3277]	Time 14.730 (14.730)	Loss 0.6012 (0.6136)	CeLoss 0.0342 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0777)	MaskBCELoss 0.0064 (0.0054)	MaskDICELoss 0.0693 (0.0723)
Epoch: [2][7194/3277]	Time 16.055 (16.055)	Loss 0.6625 (0.6041)	CeLoss 0.0233 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0775)	MaskBCELoss 0.0023 (0.0063)	MaskDICELoss 0.0793 (0.0712)
Epoch: [2][7195/3277]	Time 16.463 (16.463)	Loss 0.6256 (0.5982)	CeLoss 0.0186 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0769)	MaskBCELoss 0.0114 (0.0067)	MaskDICELoss 0.0730 (0.0702)
Epoch: [2][7196/3277]	Time 16.971 (16.971)	Loss 0.6831 (0.5936)	CeLoss 0.0229 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0748)	MaskBCELoss 0.0054 (0.0048)	MaskDICELoss 0.0812 (0.0700)
Epoch: [2][7197/3277]	Time 15.680 (15.680)	Loss 0.7286 (0.5998)	CeLoss 0.0364 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0776)	MaskBCELoss 0.0051 (0.0068)	MaskDICELoss 0.0853 (0.0707)
Epoch: [2][7198/3277]	Time 15.372 (15.372)	Loss 0.6607 (0.6269)	CeLoss 0.0135 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0806)	MaskBCELoss 0.0019 (0.0061)	MaskDICELoss 0.0804 (0.0744)
Epoch: [2][7199/3277]	Time 16.260 (16.260)	Loss 0.5632 (0.5726)	CeLoss 0.0327 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0748)	MaskBCELoss 0.0080 (0.0083)	MaskDICELoss 0.0643 (0.0666)
[2025-05-02 08:42:15,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=1520, skipped=0, lr=[8.34015899783185e-06], mom=[(0.9, 0.95)]
[2025-05-02 08:42:15,621] [INFO] [timer.py:215:stop] epoch=0/micro_step=7200/global_step=720, RunningAvgSamplesPerSec=3.522822271587918, CurrSamplesPerSec=3.7982892938386565, MemAllocated=33.38GB, MaxMemAllocated=38.7GB
Epoch: [2][7200/3277]	Time 16.448 (16.448)	Loss 0.4669 (0.6045)	CeLoss 0.0260 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0774)	MaskBCELoss 0.0047 (0.0060)	MaskDICELoss 0.0539 (0.0714)
Epoch: [2][7201/3277]	Time 16.124 (16.124)	Loss 0.5818 (0.6113)	CeLoss 0.0140 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0770)	MaskBCELoss 0.0086 (0.0051)	MaskDICELoss 0.0688 (0.0719)
Epoch: [2][7202/3277]	Time 16.254 (16.254)	Loss 0.5573 (0.6081)	CeLoss 0.0200 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0783)	MaskBCELoss 0.0077 (0.0066)	MaskDICELoss 0.0652 (0.0717)
Epoch: [2][7203/3277]	Time 16.612 (16.612)	Loss 0.7256 (0.6204)	CeLoss 0.0210 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0786)	MaskBCELoss 0.0032 (0.0053)	MaskDICELoss 0.0873 (0.0733)
Epoch: [2][7204/3277]	Time 16.028 (16.028)	Loss 0.5587 (0.5998)	CeLoss 0.0210 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0767)	MaskBCELoss 0.0062 (0.0059)	MaskDICELoss 0.0657 (0.0708)
Epoch: [2][7205/3277]	Time 17.171 (17.171)	Loss 0.5997 (0.5663)	CeLoss 0.0182 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0743)	MaskBCELoss 0.0088 (0.0082)	MaskDICELoss 0.0705 (0.0661)
Epoch: [2][7206/3277]	Time 14.899 (14.899)	Loss 0.6257 (0.6074)	CeLoss 0.0337 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0790)	MaskBCELoss 0.0030 (0.0088)	MaskDICELoss 0.0732 (0.0703)
Epoch: [2][7207/3277]	Time 17.619 (17.619)	Loss 0.3999 (0.6042)	CeLoss 0.0090 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0770)	MaskBCELoss 0.0083 (0.0059)	MaskDICELoss 0.0468 (0.0711)
Epoch: [2][7208/3277]	Time 16.387 (16.387)	Loss 0.3800 (0.5562)	CeLoss 0.0138 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0728)	MaskBCELoss 0.0040 (0.0074)	MaskDICELoss 0.0448 (0.0655)
Epoch: [2][7209/3277]	Time 16.152 (16.152)	Loss 0.6892 (0.5986)	CeLoss 0.0211 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0772)	MaskBCELoss 0.0098 (0.0073)	MaskDICELoss 0.0811 (0.0699)
Epoch: [2][7210/3277]	Time 15.361 (15.361)	Loss 0.3665 (0.6386)	CeLoss 0.0099 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0822)	MaskBCELoss 0.0108 (0.0064)	MaskDICELoss 0.0419 (0.0758)
Epoch: [2][7211/3277]	Time 15.927 (15.927)	Loss 0.5438 (0.5751)	CeLoss 0.0115 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0768)	MaskBCELoss 0.0091 (0.0100)	MaskDICELoss 0.0643 (0.0668)
Epoch: [2][7212/3277]	Time 16.786 (16.786)	Loss 0.5816 (0.6042)	CeLoss 0.0123 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0789)	MaskBCELoss 0.0098 (0.0079)	MaskDICELoss 0.0687 (0.0710)
Epoch: [2][7213/3277]	Time 14.908 (14.908)	Loss 0.6357 (0.5852)	CeLoss 0.0037 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0768)	MaskBCELoss 0.0016 (0.0079)	MaskDICELoss 0.0786 (0.0688)
Epoch: [2][7214/3277]	Time 15.935 (15.935)	Loss 0.7413 (0.6213)	CeLoss 0.0303 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0826)	MaskBCELoss 0.0066 (0.0105)	MaskDICELoss 0.0872 (0.0721)
Epoch: [2][7215/3277]	Time 18.333 (18.333)	Loss 0.5964 (0.5945)	CeLoss 0.0221 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0761)	MaskBCELoss 0.0042 (0.0062)	MaskDICELoss 0.0707 (0.0699)
Epoch: [2][7216/3277]	Time 16.128 (16.128)	Loss 0.2584 (0.5267)	CeLoss 0.0140 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0687)	MaskBCELoss 0.0099 (0.0080)	MaskDICELoss 0.0281 (0.0607)
Epoch: [2][7217/3277]	Time 15.111 (15.111)	Loss 0.5051 (0.6209)	CeLoss 0.0186 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0804)	MaskBCELoss 0.0053 (0.0076)	MaskDICELoss 0.0595 (0.0728)
Epoch: [2][7218/3277]	Time 15.370 (15.370)	Loss 0.4721 (0.5885)	CeLoss 0.0206 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0769)	MaskBCELoss 0.0037 (0.0080)	MaskDICELoss 0.0555 (0.0688)
Epoch: [2][7219/3277]	Time 16.701 (16.701)	Loss 0.7447 (0.6138)	CeLoss 0.0197 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0800)	MaskBCELoss 0.0038 (0.0079)	MaskDICELoss 0.0897 (0.0721)
Epoch: [2][7220/3277]	Time 15.665 (15.665)	Loss 0.6261 (0.5643)	CeLoss 0.0112 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0722)	MaskBCELoss 0.0077 (0.0056)	MaskDICELoss 0.0749 (0.0666)
Epoch: [2][7221/3277]	Time 17.023 (17.023)	Loss 0.6410 (0.6286)	CeLoss 0.0270 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0798)	MaskBCELoss 0.0191 (0.0055)	MaskDICELoss 0.0720 (0.0742)
Epoch: [2][7222/3277]	Time 14.289 (14.289)	Loss 0.4257 (0.6019)	CeLoss 0.0123 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0790)	MaskBCELoss 0.0058 (0.0082)	MaskDICELoss 0.0502 (0.0708)
Epoch: [2][7223/3277]	Time 16.527 (16.527)	Loss 0.5847 (0.5955)	CeLoss 0.0237 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0780)	MaskBCELoss 0.0066 (0.0085)	MaskDICELoss 0.0685 (0.0696)
Epoch: [2][7224/3277]	Time 15.468 (15.468)	Loss 0.6440 (0.6082)	CeLoss 0.0131 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0797)	MaskBCELoss 0.0029 (0.0077)	MaskDICELoss 0.0781 (0.0720)
Epoch: [2][7225/3277]	Time 15.408 (15.408)	Loss 0.4650 (0.6554)	CeLoss 0.0260 (0.0264)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0832)	MaskBCELoss 0.0065 (0.0061)	MaskDICELoss 0.0532 (0.0771)
Epoch: [2][7226/3277]	Time 15.793 (15.793)	Loss 0.5515 (0.5455)	CeLoss 0.0391 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0686)	MaskBCELoss 0.0040 (0.0050)	MaskDICELoss 0.0631 (0.0636)
Epoch: [2][7227/3277]	Time 16.012 (16.012)	Loss 0.5165 (0.5682)	CeLoss 0.0217 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0739)	MaskBCELoss 0.0076 (0.0073)	MaskDICELoss 0.0599 (0.0666)
Epoch: [2][7228/3277]	Time 15.854 (15.854)	Loss 0.5073 (0.5420)	CeLoss 0.0250 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0714)	MaskBCELoss 0.0062 (0.0084)	MaskDICELoss 0.0587 (0.0630)
Epoch: [2][7229/3277]	Time 15.583 (15.583)	Loss 0.7384 (0.5649)	CeLoss 0.0574 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0731)	MaskBCELoss 0.0050 (0.0077)	MaskDICELoss 0.0839 (0.0654)
Epoch: [2][7230/3277]	Time 16.388 (16.388)	Loss 0.7447 (0.6482)	CeLoss 0.0276 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0846)	MaskBCELoss 0.0059 (0.0090)	MaskDICELoss 0.0882 (0.0756)
Epoch: [2][7231/3277]	Time 16.152 (16.152)	Loss 0.5831 (0.5573)	CeLoss 0.0300 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0731)	MaskBCELoss 0.0036 (0.0076)	MaskDICELoss 0.0682 (0.0655)
Epoch: [2][7232/3277]	Time 16.014 (16.014)	Loss 0.5261 (0.5824)	CeLoss 0.0214 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0747)	MaskBCELoss 0.0085 (0.0063)	MaskDICELoss 0.0610 (0.0684)
Epoch: [2][7233/3277]	Time 15.688 (15.688)	Loss 0.4607 (0.5731)	CeLoss 0.0245 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0754)	MaskBCELoss 0.0131 (0.0085)	MaskDICELoss 0.0513 (0.0668)
Epoch: [2][7234/3277]	Time 16.122 (16.122)	Loss 0.6014 (0.5299)	CeLoss 0.0251 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0682)	MaskBCELoss 0.0061 (0.0057)	MaskDICELoss 0.0705 (0.0625)
Epoch: [2][7235/3277]	Time 17.766 (17.766)	Loss 0.6104 (0.6208)	CeLoss 0.0175 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0801)	MaskBCELoss 0.0050 (0.0074)	MaskDICELoss 0.0729 (0.0727)
Epoch: [2][7236/3277]	Time 15.401 (15.401)	Loss 0.7092 (0.5631)	CeLoss 0.0222 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0725)	MaskBCELoss 0.0009 (0.0062)	MaskDICELoss 0.0857 (0.0662)
