You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.20s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Rank: 0 partition count [1] and sizes[(517951026, False)]
[2025-04-12 14:26:10,017] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[2025-04-12 14:26:10,018] [INFO] [utils.py:786:see_memory_usage] MA 28.49 GB         Max_MA 29.45 GB         CA 29.59 GB         Max_CA 30 GB
[2025-04-12 14:26:10,019] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 189.6 GB, percent = 18.8%
[2025-04-12 14:26:14,984] [INFO] [utils.py:785:see_memory_usage] After initializing optimizer states
[2025-04-12 14:26:14,985] [INFO] [utils.py:786:see_memory_usage] MA 32.35 GB         Max_MA 34.28 GB         CA 35.38 GB         Max_CA 35 GB
[2025-04-12 14:26:14,985] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 189.87 GB, percent = 18.8%
[2025-04-12 14:26:14,985] [INFO] [stage_1_and_2.py:488:__init__] optimizer state initialized
[2025-04-12 14:26:18,508] [INFO] [utils.py:785:see_memory_usage] After initializing ZeRO optimizer
[2025-04-12 14:26:18,509] [INFO] [utils.py:786:see_memory_usage] MA 32.35 GB         Max_MA 32.35 GB         CA 35.38 GB         Max_CA 35 GB
[2025-04-12 14:26:18,510] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 189.73 GB, percent = 18.8%
[2025-04-12 14:26:18,517] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = adamw
[2025-04-12 14:26:18,517] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = WarmupDecayLR
[2025-04-12 14:26:18,517] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7fb4e4c90640>
[2025-04-12 14:26:18,517] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0003], mom=[(0.9, 0.95)]
[2025-04-12 14:26:18,520] [INFO] [config.py:960:print] DeepSpeedEngine configuration:
[2025-04-12 14:26:18,520] [INFO] [config.py:964:print]   activation_checkpointing_config  {
    "partition_activations": false,
    "contiguous_memory_optimization": false,
    "cpu_checkpointing": false,
    "number_checkpoints": null,
    "synchronize_checkpoint_boundary": false,
    "profile": false
}
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   amp_enabled .................. False
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   amp_params ................... False
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   autotuning_config ............ {
    "enabled": false,
    "start_step": null,
    "end_step": null,
    "metric_path": null,
    "arg_mappings": null,
    "metric": "throughput",
    "model_info": null,
    "results_dir": "autotuning_results",
    "exps_dir": "autotuning_exps",
    "overwrite": true,
    "fast": true,
    "start_profile_step": 3,
    "end_profile_step": 5,
    "tuner_type": "gridsearch",
    "tuner_early_stopping": 5,
    "tuner_num_trials": 50,
    "model_info_path": null,
    "mp_size": 1,
    "max_train_batch_size": null,
    "min_train_batch_size": 1,
    "max_train_micro_batch_size_per_gpu": 1.024000e+03,
    "min_train_micro_batch_size_per_gpu": 1,
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   bfloat16_enabled ............. True
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   checkpoint_parallel_write_pipeline  False
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   checkpoint_tag_validation_enabled  True
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   checkpoint_tag_validation_fail  False
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fae277dc0a0>
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   communication_data_type ...... None
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   curriculum_enabled_legacy .... False
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   curriculum_params_legacy ..... False
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-12 14:26:18,521] [INFO] [config.py:964:print]   data_efficiency_enabled ...... False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   dataloader_drop_last ......... False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   disable_allgather ............ False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   dump_state ................... False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   dynamic_loss_scale_args ...... None
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_enabled ........... False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_layer_num ......... 0
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_max_iter .......... 100
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_stability ......... 1e-06
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_tol ............... 0.01
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   eigenvalue_verbose ........... False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   elasticity_enabled ........... False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   flops_profiler_config ........ {
    "enabled": false,
    "recompute_fwd_factor": 0.0,
    "profile_step": 1,
    "module_depth": -1,
    "top_modules": 1,
    "detailed": true,
    "output_file": null
}
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   fp16_auto_cast ............... None
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   fp16_enabled ................. False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   fp16_master_weights_and_gradients  False
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   global_rank .................. 0
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   grad_accum_dtype ............. None
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   gradient_accumulation_steps .. 10
[2025-04-12 14:26:18,522] [INFO] [config.py:964:print]   gradient_clipping ............ 1.0
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   gradient_predivide_factor .... 1.0
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   initial_dynamic_scale ........ 1
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   load_universal_checkpoint .... False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   loss_scale ................... 1.0
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   memory_breakdown ............. False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   mics_hierarchial_params_gather  False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   mics_shard_size .............. -1
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   nebula_config ................ {
    "enabled": false,
    "persistent_storage_path": null,
    "persistent_time_interval": 100,
    "num_of_version_in_retention": 2,
    "enable_nebula_load": true,
    "load_path": null
}
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   optimizer_legacy_fusion ...... False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   optimizer_name ............... adamw
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   optimizer_params ............. {'lr': 0.0003, 'weight_decay': 0.0, 'betas': (0.9, 0.95)}
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   pld_enabled .................. False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   pld_params ................... False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   prescale_gradients ........... False
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   scheduler_name ............... WarmupDecayLR
[2025-04-12 14:26:18,523] [INFO] [config.py:964:print]   scheduler_params ............. {'total_num_steps': 25000, 'warmup_min_lr': 0, 'warmup_max_lr': 0.0003, 'warmup_num_steps': 100, 'warmup_type': 'linear'}
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   sparse_attention ............. None
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   sparse_gradients_enabled ..... False
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   steps_per_print .............. 10
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   train_batch_size ............. 80
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   train_micro_batch_size_per_gpu  8
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   use_node_local_storage ....... False
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   wall_clock_breakdown ......... False
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   world_size ................... 1
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   zero_allow_untested_optimizer  False
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   zero_enabled ................. True
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-12 14:26:18,524] [INFO] [config.py:964:print]   zero_optimization_stage ...... 2
[2025-04-12 14:26:18,524] [INFO] [config.py:950:print_user_config]   json = {
    "train_micro_batch_size_per_gpu": 8,
    "gradient_accumulation_steps": 10,
    "optimizer": {
        "type": "AdamW",
        "params": {
            "lr": 0.0003,
            "weight_decay": 0.0,
            "betas": [0.9, 0.95]
        }
    },
    "scheduler": {
        "type": "WarmupDecayLR",
        "params": {
            "total_num_steps": 2.500000e+04,
            "warmup_min_lr": 0,
            "warmup_max_lr": 0.0003,
            "warmup_num_steps": 100,
            "warmup_type": "linear"
        }
    },
    "fp16": {
        "enabled": false
    },
    "bf16": {
        "enabled": true
    },
    "gradient_clipping": 1.0,
    "zero_optimization": {
        "stage": 2,
        "contiguous_gradients": true,
        "overlap_comm": true,
        "reduce_scatter": true,
        "reduce_bucket_size": 5.000000e+08,
        "allgather_bucket_size": 5.000000e+08
    }
}
(train) >> AFTER DEEPSPEED
>> (train) Auto-resume from:  ./runs/plum-13b_kld_0_dice_1_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_1_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_1_bce_loss_2_kld_loss_0_dice_loss_1_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model
>> (train) resume exists:  False
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:84.)
  return F.conv2d(input, weight, bias, self.stride,
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
> /shared/nas2/jk100/partonomy_private/src/models/PLUM/model/PLUM.py(651)model_forward()
-> seg_cls_loss = F.binary_cross_entropy_with_logits(
torch.Size([6066])
torch.Size([6066])
tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        ...,
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 1, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]], device='cuda:0')
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0], device='cuda:0')
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0], device='cuda:0')
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0], device='cuda:0')
