You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fe00d42203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fe015830e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fe029acdbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fe02b02eac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fe02b0c0850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 101.914 (101.914)	Loss 1.1685 (1.1283)	CeLoss 0.2695 (0.2130)	SegCLSLoss 0.1162 (0.1164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1488 (0.1615)	MaskBCELoss 0.0560 (0.0714)	MaskDICELoss 0.0928 (0.0900)
Epoch: [0][  2/500]	Time 89.589 (89.589)	Loss 1.1808 (1.1713)	CeLoss 0.2061 (0.2514)	SegCLSLoss 0.1162 (0.1174)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1907 (0.1585)	MaskBCELoss 0.1002 (0.0664)	MaskDICELoss 0.0905 (0.0922)
Epoch: [0][  3/500]	Time 69.907 (69.907)	Loss 1.2528 (1.1226)	CeLoss 0.3555 (0.2449)	SegCLSLoss 0.1157 (0.1161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1578 (0.1466)	MaskBCELoss 0.0704 (0.0585)	MaskDICELoss 0.0874 (0.0880)
Epoch: [0][  4/500]	Time 83.356 (83.356)	Loss 1.1412 (1.1046)	CeLoss 0.2109 (0.2075)	SegCLSLoss 0.1147 (0.1158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1596 (0.1538)	MaskBCELoss 0.0643 (0.0644)	MaskDICELoss 0.0953 (0.0894)
Epoch: [0][  5/500]	Time 85.270 (85.270)	Loss 1.0516 (1.1084)	CeLoss 0.1689 (0.2068)	SegCLSLoss 0.1182 (0.1164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1465 (0.1479)	MaskBCELoss 0.0584 (0.0547)	MaskDICELoss 0.0881 (0.0932)
Epoch: [0][  6/500]	Time 83.605 (83.605)	Loss 1.0960 (1.1361)	CeLoss 0.1250 (0.2200)	SegCLSLoss 0.1196 (0.1163)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1890 (0.1592)	MaskBCELoss 0.1006 (0.0680)	MaskDICELoss 0.0885 (0.0912)
Epoch: [0][  7/500]	Time 80.445 (80.445)	Loss 1.1863 (1.1025)	CeLoss 0.3262 (0.2205)	SegCLSLoss 0.1104 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1440)	MaskBCELoss 0.0421 (0.0540)	MaskDICELoss 0.0925 (0.0900)
Epoch: [0][  8/500]	Time 90.785 (90.785)	Loss 1.0849 (1.1114)	CeLoss 0.2324 (0.2097)	SegCLSLoss 0.1182 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1585)	MaskBCELoss 0.0291 (0.0716)	MaskDICELoss 0.0930 (0.0869)
Epoch: [0][  9/500]	Time 81.001 (81.001)	Loss 1.0165 (1.0579)	CeLoss 0.1865 (0.2146)	SegCLSLoss 0.1162 (0.1051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1578)	MaskBCELoss 0.0425 (0.0784)	MaskDICELoss 0.0854 (0.0795)
Epoch: [0][ 10/500]	Time 90.426 (90.426)	Loss 1.3038 (1.1315)	CeLoss 0.2207 (0.2112)	SegCLSLoss 0.1187 (0.1168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2350 (0.1573)	MaskBCELoss 0.1406 (0.0643)	MaskDICELoss 0.0944 (0.0930)
Epoch: [0][ 11/500]	Time 94.103 (94.103)	Loss 1.0548 (0.9660)	CeLoss 0.1660 (0.1754)	SegCLSLoss 0.0723 (0.0669)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1894 (0.1422)	MaskBCELoss 0.0977 (0.0489)	MaskDICELoss 0.0917 (0.0932)
Epoch: [0][ 12/500]	Time 90.205 (90.205)	Loss 1.0912 (0.9862)	CeLoss 0.2598 (0.2092)	SegCLSLoss 0.0771 (0.0675)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1464)	MaskBCELoss 0.0486 (0.0591)	MaskDICELoss 0.0969 (0.0873)
Epoch: [0][ 13/500]	Time 86.930 (86.930)	Loss 0.9598 (1.0033)	CeLoss 0.1973 (0.2141)	SegCLSLoss 0.0732 (0.0699)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1423)	MaskBCELoss 0.0285 (0.0511)	MaskDICELoss 0.0932 (0.0912)
Epoch: [0][ 14/500]	Time 101.494 (101.494)	Loss 0.9609 (1.0370)	CeLoss 0.1826 (0.2626)	SegCLSLoss 0.0635 (0.0665)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1402)	MaskBCELoss 0.0476 (0.0499)	MaskDICELoss 0.0927 (0.0903)
Epoch: [0][ 15/500]	Time 77.835 (77.835)	Loss 0.8963 (0.9820)	CeLoss 0.1069 (0.2113)	SegCLSLoss 0.0767 (0.0654)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1434)	MaskBCELoss 0.0484 (0.0551)	MaskDICELoss 0.0900 (0.0883)
Epoch: [0][ 16/500]	Time 93.752 (93.752)	Loss 0.7909 (0.9805)	CeLoss 0.1328 (0.2026)	SegCLSLoss 0.0703 (0.0727)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1462)	MaskBCELoss 0.0546 (0.0613)	MaskDICELoss 0.0680 (0.0850)
Epoch: [0][ 17/500]	Time 94.207 (94.207)	Loss 1.1042 (1.0348)	CeLoss 0.3242 (0.2475)	SegCLSLoss 0.0679 (0.0678)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1383 (0.1445)	MaskBCELoss 0.0462 (0.0538)	MaskDICELoss 0.0921 (0.0907)
Epoch: [0][ 18/500]	Time 98.770 (98.770)	Loss 1.0847 (1.0339)	CeLoss 0.3281 (0.2431)	SegCLSLoss 0.0659 (0.0679)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1436)	MaskBCELoss 0.0360 (0.0517)	MaskDICELoss 0.0922 (0.0920)
Epoch: [0][ 19/500]	Time 102.033 (102.033)	Loss 1.0192 (1.0064)	CeLoss 0.1914 (0.2135)	SegCLSLoss 0.0674 (0.0700)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1547 (0.1399)	MaskBCELoss 0.0585 (0.0464)	MaskDICELoss 0.0962 (0.0935)
Epoch: [0][ 20/500]	Time 85.861 (85.861)	Loss 1.0358 (0.9360)	CeLoss 0.1943 (0.2079)	SegCLSLoss 0.0791 (0.0653)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1449 (0.1322)	MaskBCELoss 0.0467 (0.0489)	MaskDICELoss 0.0982 (0.0833)
Epoch: [0][ 21/500]	Time 78.257 (78.257)	Loss 1.0659 (0.9758)	CeLoss 0.2773 (0.2187)	SegCLSLoss 0.0586 (0.0374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1525)	MaskBCELoss 0.0586 (0.0582)	MaskDICELoss 0.0922 (0.0943)
Epoch: [0][ 22/500]	Time 88.460 (88.460)	Loss 0.9746 (0.9699)	CeLoss 0.1855 (0.2332)	SegCLSLoss 0.0542 (0.0369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1444 (0.1396)	MaskBCELoss 0.0464 (0.0437)	MaskDICELoss 0.0980 (0.0959)
Epoch: [0][ 23/500]	Time 73.546 (73.546)	Loss 1.5942 (1.0302)	CeLoss 0.1162 (0.2189)	SegCLSLoss 0.1387 (0.0556)	KLLoss 0.0000 (0.0000)	MaskLoss 0.4083 (0.1587)	MaskBCELoss 0.3124 (0.0629)	MaskDICELoss 0.0960 (0.0958)
Epoch: [0][ 24/500]	Time 107.591 (107.591)	Loss 1.0158 (0.9576)	CeLoss 0.2139 (0.2115)	SegCLSLoss 0.0520 (0.0516)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1541 (0.1306)	MaskBCELoss 0.0568 (0.0353)	MaskDICELoss 0.0972 (0.0953)
Epoch: [0][ 25/500]	Time 87.323 (87.323)	Loss 0.8577 (0.9161)	CeLoss 0.1387 (0.1979)	SegCLSLoss 0.0454 (0.0355)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1461 (0.1369)	MaskBCELoss 0.0622 (0.0436)	MaskDICELoss 0.0839 (0.0933)
Epoch: [0][ 26/500]	Time 95.940 (95.940)	Loss 0.9400 (0.9968)	CeLoss 0.2129 (0.2427)	SegCLSLoss 0.0240 (0.0437)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1418)	MaskBCELoss 0.0430 (0.0459)	MaskDICELoss 0.0988 (0.0959)
Epoch: [0][ 27/500]	Time 94.733 (94.733)	Loss 0.9671 (1.0016)	CeLoss 0.1602 (0.2266)	SegCLSLoss 0.0781 (0.0444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1546)	MaskBCELoss 0.0345 (0.0604)	MaskDICELoss 0.0971 (0.0942)
Epoch: [0][ 28/500]	Time 102.964 (102.964)	Loss 1.0065 (0.9715)	CeLoss 0.2793 (0.2177)	SegCLSLoss 0.0483 (0.0571)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1322)	MaskBCELoss 0.0406 (0.0384)	MaskDICELoss 0.0915 (0.0938)
Epoch: [0][ 29/500]	Time 85.343 (85.343)	Loss 0.9249 (0.9556)	CeLoss 0.2031 (0.2083)	SegCLSLoss 0.0713 (0.0477)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1364)	MaskBCELoss 0.0221 (0.0416)	MaskDICELoss 0.0890 (0.0947)
Epoch: [0][ 30/500]	Time 91.331 (91.331)	Loss 1.0587 (0.9683)	CeLoss 0.1953 (0.2119)	SegCLSLoss 0.0967 (0.0487)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1389)	MaskBCELoss 0.0436 (0.0435)	MaskDICELoss 0.0973 (0.0953)
Epoch: [0][ 31/500]	Time 79.411 (79.411)	Loss 1.0693 (0.9511)	CeLoss 0.2773 (0.2073)	SegCLSLoss 0.0713 (0.0644)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1438 (0.1411)	MaskBCELoss 0.0531 (0.0578)	MaskDICELoss 0.0907 (0.0833)
Epoch: [0][ 32/500]	Time 90.568 (90.568)	Loss 0.8452 (0.9356)	CeLoss 0.1582 (0.2026)	SegCLSLoss 0.0415 (0.0615)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1390)	MaskBCELoss 0.0525 (0.0560)	MaskDICELoss 0.0830 (0.0830)
Epoch: [0][ 33/500]	Time 74.007 (74.007)	Loss 0.7577 (0.9365)	CeLoss 0.1768 (0.1637)	SegCLSLoss 0.0776 (0.0937)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1322)	MaskBCELoss 0.0472 (0.0519)	MaskDICELoss 0.0553 (0.0803)
Epoch: [0][ 34/500]	Time 93.274 (93.274)	Loss 0.9150 (0.9526)	CeLoss 0.2109 (0.2140)	SegCLSLoss 0.0515 (0.0647)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1376 (0.1387)	MaskBCELoss 0.0562 (0.0558)	MaskDICELoss 0.0814 (0.0830)
Epoch: [0][ 35/500]	Time 87.292 (87.292)	Loss 0.9682 (0.9424)	CeLoss 0.2012 (0.1834)	SegCLSLoss 0.0732 (0.0727)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1410)	MaskBCELoss 0.0580 (0.0581)	MaskDICELoss 0.0842 (0.0829)
Epoch: [0][ 36/500]	Time 75.335 (75.335)	Loss 1.1622 (0.8730)	CeLoss 0.1611 (0.1931)	SegCLSLoss 0.1738 (0.0670)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1223)	MaskBCELoss 0.0464 (0.0469)	MaskDICELoss 0.0939 (0.0754)
Epoch: [0][ 37/500]	Time 85.041 (85.041)	Loss 0.7954 (0.9760)	CeLoss 0.1465 (0.2035)	SegCLSLoss 0.0403 (0.0766)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1421)	MaskBCELoss 0.0532 (0.0584)	MaskDICELoss 0.0771 (0.0838)
Epoch: [0][ 38/500]	Time 96.502 (96.502)	Loss 0.9292 (0.9746)	CeLoss 0.1670 (0.1994)	SegCLSLoss 0.0977 (0.0667)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1528)	MaskBCELoss 0.0437 (0.0688)	MaskDICELoss 0.0799 (0.0840)
Epoch: [0][ 39/500]	Time 83.151 (83.151)	Loss 0.9835 (0.9804)	CeLoss 0.1963 (0.2069)	SegCLSLoss 0.0879 (0.0793)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1396)	MaskBCELoss 0.0524 (0.0559)	MaskDICELoss 0.0845 (0.0838)
Epoch: [0][ 40/500]	Time 80.847 (80.847)	Loss 0.9193 (0.9281)	CeLoss 0.1406 (0.1825)	SegCLSLoss 0.0728 (0.0654)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1372)	MaskBCELoss 0.0550 (0.0522)	MaskDICELoss 0.0872 (0.0851)
Epoch: [0][ 41/500]	Time 80.327 (80.327)	Loss 0.8190 (0.8624)	CeLoss 0.1641 (0.1917)	SegCLSLoss 0.0398 (0.0378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1290)	MaskBCELoss 0.0323 (0.0447)	MaskDICELoss 0.0851 (0.0843)
Epoch: [0][ 42/500]	Time 78.478 (78.478)	Loss 0.8032 (0.8580)	CeLoss 0.1396 (0.1893)	SegCLSLoss 0.0254 (0.0426)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1277)	MaskBCELoss 0.0487 (0.0457)	MaskDICELoss 0.0859 (0.0820)
Epoch: [0][ 43/500]	Time 81.183 (81.183)	Loss 0.8040 (0.8878)	CeLoss 0.1133 (0.1939)	SegCLSLoss 0.1157 (0.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1306)	MaskBCELoss 0.0501 (0.0474)	MaskDICELoss 0.0600 (0.0832)
Epoch: [0][ 44/500]	Time 79.811 (79.811)	Loss 0.8097 (0.8338)	CeLoss 0.1475 (0.1759)	SegCLSLoss 0.0305 (0.0346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1284)	MaskBCELoss 0.0390 (0.0455)	MaskDICELoss 0.0870 (0.0829)
Epoch: [0][ 45/500]	Time 76.259 (76.259)	Loss 0.8198 (0.8748)	CeLoss 0.1914 (0.1928)	SegCLSLoss 0.0289 (0.0403)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1247 (0.1327)	MaskBCELoss 0.0446 (0.0488)	MaskDICELoss 0.0801 (0.0839)
Epoch: [0][ 46/500]	Time 71.115 (71.115)	Loss 0.9564 (0.8675)	CeLoss 0.2441 (0.2020)	SegCLSLoss 0.0425 (0.0400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1267)	MaskBCELoss 0.0418 (0.0435)	MaskDICELoss 0.0908 (0.0831)
Epoch: [0][ 47/500]	Time 51.788 (51.788)	Loss 0.8705 (0.8663)	CeLoss 0.1699 (0.1798)	SegCLSLoss 0.0232 (0.0339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1340)	MaskBCELoss 0.0283 (0.0463)	MaskDICELoss 0.0997 (0.0877)
Epoch: [0][ 48/500]	Time 72.380 (72.380)	Loss 0.8199 (0.8566)	CeLoss 0.1396 (0.1908)	SegCLSLoss 0.0427 (0.0411)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1269)	MaskBCELoss 0.0492 (0.0445)	MaskDICELoss 0.0827 (0.0824)
Epoch: [0][ 49/500]	Time 71.536 (71.536)	Loss 0.9079 (0.8613)	CeLoss 0.1172 (0.1723)	SegCLSLoss 0.0933 (0.0496)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1266)	MaskBCELoss 0.0395 (0.0424)	MaskDICELoss 0.0876 (0.0842)
Epoch: [0][ 50/500]	Time 80.013 (80.013)	Loss 0.8177 (0.8921)	CeLoss 0.1514 (0.1958)	SegCLSLoss 0.0713 (0.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1312)	MaskBCELoss 0.0386 (0.0476)	MaskDICELoss 0.0745 (0.0836)
Epoch: [0][ 51/500]	Time 101.606 (101.606)	Loss 1.0704 (0.9832)	CeLoss 0.1855 (0.1541)	SegCLSLoss 0.1260 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1292 (0.1267)	MaskBCELoss 0.0356 (0.0432)	MaskDICELoss 0.0936 (0.0834)
Epoch: [0][ 52/500]	Time 72.172 (72.172)	Loss 1.1393 (0.9671)	CeLoss 0.2217 (0.1572)	SegCLSLoss 0.1562 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1189)	MaskBCELoss 0.0368 (0.0366)	MaskDICELoss 0.0885 (0.0823)
Epoch: [0][ 53/500]	Time 65.810 (65.810)	Loss 1.0485 (1.0500)	CeLoss 0.1670 (0.1826)	SegCLSLoss 0.1221 (0.1317)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1289)	MaskBCELoss 0.0190 (0.0425)	MaskDICELoss 0.0997 (0.0865)
Epoch: [0][ 54/500]	Time 52.878 (52.878)	Loss 1.1314 (0.9828)	CeLoss 0.2324 (0.1657)	SegCLSLoss 0.1553 (0.1272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1300 (0.1196)	MaskBCELoss 0.0482 (0.0388)	MaskDICELoss 0.0819 (0.0808)
Epoch: [0][ 55/500]	Time 53.297 (53.297)	Loss 0.9487 (1.0250)	CeLoss 0.1523 (0.1794)	SegCLSLoss 0.1143 (0.1315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1212)	MaskBCELoss 0.0320 (0.0361)	MaskDICELoss 0.0839 (0.0851)
Epoch: [0][ 56/500]	Time 49.980 (49.980)	Loss 0.9500 (1.0385)	CeLoss 0.1162 (0.1730)	SegCLSLoss 0.1182 (0.1361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1225)	MaskBCELoss 0.0453 (0.0354)	MaskDICELoss 0.0844 (0.0871)
Epoch: [0][ 57/500]	Time 65.517 (65.517)	Loss 1.0208 (1.0063)	CeLoss 0.1436 (0.1703)	SegCLSLoss 0.1157 (0.1266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1215)	MaskBCELoss 0.0528 (0.0364)	MaskDICELoss 0.0900 (0.0851)
Epoch: [0][ 58/500]	Time 49.632 (49.632)	Loss 0.9790 (1.0289)	CeLoss 0.1436 (0.1852)	SegCLSLoss 0.1187 (0.1385)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1125)	MaskBCELoss 0.0249 (0.0271)	MaskDICELoss 0.0913 (0.0854)
Epoch: [0][ 59/500]	Time 58.415 (58.415)	Loss 0.9745 (1.0164)	CeLoss 0.1602 (0.1681)	SegCLSLoss 0.1118 (0.1299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1242)	MaskBCELoss 0.0357 (0.0393)	MaskDICELoss 0.0865 (0.0850)
Epoch: [0][ 60/500]	Time 57.883 (57.883)	Loss 0.9426 (1.0145)	CeLoss 0.1235 (0.1612)	SegCLSLoss 0.1240 (0.1268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1256)	MaskBCELoss 0.0487 (0.0384)	MaskDICELoss 0.0789 (0.0872)
Epoch: [0][ 61/500]	Time 56.458 (56.458)	Loss 0.8649 (0.8442)	CeLoss 0.1621 (0.1595)	SegCLSLoss 0.0488 (0.0523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1213)	MaskBCELoss 0.0423 (0.0369)	MaskDICELoss 0.0868 (0.0844)
Epoch: [0][ 62/500]	Time 54.596 (54.596)	Loss 0.7751 (0.8307)	CeLoss 0.1445 (0.1355)	SegCLSLoss 0.0320 (0.0522)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1266)	MaskBCELoss 0.0295 (0.0422)	MaskDICELoss 0.0845 (0.0844)
Epoch: [0][ 63/500]	Time 53.963 (53.963)	Loss 0.8394 (0.8102)	CeLoss 0.1777 (0.1462)	SegCLSLoss 0.0474 (0.0411)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1238)	MaskBCELoss 0.0394 (0.0403)	MaskDICELoss 0.0815 (0.0835)
Epoch: [0][ 64/500]	Time 51.090 (51.090)	Loss 0.8740 (0.8272)	CeLoss 0.1982 (0.1579)	SegCLSLoss 0.0356 (0.0452)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1197)	MaskBCELoss 0.0299 (0.0348)	MaskDICELoss 0.0907 (0.0849)
Epoch: [0][ 65/500]	Time 55.777 (55.777)	Loss 0.8038 (0.8008)	CeLoss 0.1602 (0.1428)	SegCLSLoss 0.0178 (0.0531)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1435 (0.1189)	MaskBCELoss 0.0633 (0.0404)	MaskDICELoss 0.0802 (0.0785)
Epoch: [0][ 66/500]	Time 54.820 (54.820)	Loss 0.7241 (0.8096)	CeLoss 0.1426 (0.1481)	SegCLSLoss 0.0552 (0.0472)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1204)	MaskBCELoss 0.0324 (0.0388)	MaskDICELoss 0.0677 (0.0816)
Epoch: [0][ 67/500]	Time 48.810 (48.810)	Loss 0.8672 (0.7740)	CeLoss 0.1084 (0.1378)	SegCLSLoss 0.0698 (0.0434)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.1152)	MaskBCELoss 0.0209 (0.0355)	MaskDICELoss 0.0962 (0.0797)
Epoch: [0][ 68/500]	Time 51.128 (51.128)	Loss 0.8423 (0.7977)	CeLoss 0.1582 (0.1449)	SegCLSLoss 0.0598 (0.0544)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1129)	MaskBCELoss 0.0362 (0.0333)	MaskDICELoss 0.0820 (0.0796)
Epoch: [0][ 69/500]	Time 65.025 (65.025)	Loss 0.8540 (0.7983)	CeLoss 0.1660 (0.1562)	SegCLSLoss 0.0620 (0.0389)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1200)	MaskBCELoss 0.0422 (0.0389)	MaskDICELoss 0.0798 (0.0811)
Epoch: [0][ 70/500]	Time 54.970 (54.970)	Loss 0.6741 (0.8022)	CeLoss 0.1069 (0.1424)	SegCLSLoss 0.0200 (0.0398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1214)	MaskBCELoss 0.0302 (0.0370)	MaskDICELoss 0.0778 (0.0844)
Epoch: [0][ 71/500]	Time 59.192 (59.192)	Loss 0.7018 (0.7385)	CeLoss 0.1348 (0.1273)	SegCLSLoss 0.0300 (0.0294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1161)	MaskBCELoss 0.0373 (0.0361)	MaskDICELoss 0.0721 (0.0801)
Epoch: [0][ 72/500]	Time 54.265 (54.265)	Loss 0.7649 (0.7451)	CeLoss 0.1416 (0.1364)	SegCLSLoss 0.0413 (0.0273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1168)	MaskBCELoss 0.0318 (0.0367)	MaskDICELoss 0.0796 (0.0801)
Epoch: [0][ 73/500]	Time 59.601 (59.601)	Loss 0.5941 (0.7792)	CeLoss 0.1172 (0.1279)	SegCLSLoss 0.0104 (0.0273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.1296)	MaskBCELoss 0.0298 (0.0452)	MaskDICELoss 0.0662 (0.0844)
Epoch: [0][ 74/500]	Time 59.789 (59.789)	Loss 0.7536 (0.7484)	CeLoss 0.1250 (0.1277)	SegCLSLoss 0.0376 (0.0264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1179)	MaskBCELoss 0.0318 (0.0350)	MaskDICELoss 0.0817 (0.0830)
Epoch: [0][ 75/500]	Time 58.608 (58.608)	Loss 0.5480 (0.7371)	CeLoss 0.1094 (0.1209)	SegCLSLoss 0.0107 (0.0281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1211)	MaskBCELoss 0.0505 (0.0417)	MaskDICELoss 0.0526 (0.0794)
Epoch: [0][ 76/500]	Time 51.428 (51.428)	Loss 0.8207 (0.7485)	CeLoss 0.1367 (0.1215)	SegCLSLoss 0.0140 (0.0229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1420 (0.1265)	MaskBCELoss 0.0490 (0.0445)	MaskDICELoss 0.0930 (0.0821)
Epoch: [0][ 77/500]	Time 53.015 (53.015)	Loss 0.7575 (0.7623)	CeLoss 0.1357 (0.1413)	SegCLSLoss 0.0276 (0.0232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1212)	MaskBCELoss 0.0326 (0.0381)	MaskDICELoss 0.0836 (0.0830)
