
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.60s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fc57a556897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fc5195fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fc519874133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fc519876043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fc5198765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fc519859062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fc51985a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fc51985d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fc56db661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fc51badd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fc51bae5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fc56ea3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fc5707bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fc5707bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fc56ea5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fc56d8ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fc5702cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fc5710303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fc57102a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fc57102b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fc57102203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fc579430e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fc58d885bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fc58ede6ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fc58ee78850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 22.664 (22.664)	Loss 1.2745 (1.3533)	CeLoss 0.2158 (0.2004)	SegCLSLoss 0.1118 (0.1115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1278 (0.1713)	MaskBCELoss 0.0309 (0.0734)	MaskDICELoss 0.0969 (0.0979)
Epoch: [0][  2/500]	Time 21.258 (21.258)	Loss 1.2408 (1.2370)	CeLoss 0.1816 (0.1927)	SegCLSLoss 0.0923 (0.0930)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1494 (0.1409)	MaskBCELoss 0.0533 (0.0449)	MaskDICELoss 0.0961 (0.0960)
Epoch: [0][  3/500]	Time 20.793 (20.793)	Loss 1.2526 (1.2388)	CeLoss 0.1934 (0.1899)	SegCLSLoss 0.0947 (0.0940)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1424)	MaskBCELoss 0.0414 (0.0464)	MaskDICELoss 0.0986 (0.0961)
Epoch: [0][  4/500]	Time 19.333 (19.333)	Loss 1.2024 (1.2770)	CeLoss 0.1826 (0.1948)	SegCLSLoss 0.0933 (0.0931)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1581)	MaskBCELoss 0.0268 (0.0614)	MaskDICELoss 0.0975 (0.0967)
Epoch: [0][  5/500]	Time 20.528 (20.528)	Loss 1.1560 (1.1627)	CeLoss 0.2129 (0.2015)	SegCLSLoss 0.0598 (0.0635)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.1258)	MaskBCELoss 0.0269 (0.0287)	MaskDICELoss 0.0964 (0.0972)
Epoch: [0][  6/500]	Time 19.179 (19.179)	Loss 1.1156 (1.1480)	CeLoss 0.1699 (0.1920)	SegCLSLoss 0.0654 (0.0640)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1227)	MaskBCELoss 0.0206 (0.0256)	MaskDICELoss 0.0968 (0.0972)
Epoch: [0][  7/500]	Time 20.223 (20.223)	Loss 1.1188 (1.1516)	CeLoss 0.1748 (0.1931)	SegCLSLoss 0.0613 (0.0632)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1261)	MaskBCELoss 0.0371 (0.0294)	MaskDICELoss 0.0935 (0.0966)
Epoch: [0][  8/500]	Time 20.442 (20.442)	Loss 1.1682 (1.1544)	CeLoss 0.2236 (0.1996)	SegCLSLoss 0.0635 (0.0620)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1267)	MaskBCELoss 0.0348 (0.0304)	MaskDICELoss 0.0936 (0.0963)
Epoch: [0][  9/500]	Time 20.626 (20.626)	Loss 1.1580 (1.1477)	CeLoss 0.1836 (0.1915)	SegCLSLoss 0.0605 (0.0619)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1239)	MaskBCELoss 0.0323 (0.0265)	MaskDICELoss 0.0986 (0.0974)
[2025-05-07 05:51:27,783] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-07 05:51:27,790] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.967310185192473, CurrSamplesPerSec=2.9045725257880433, MemAllocated=33.39GB, MaxMemAllocated=38.43GB
Epoch: [0][ 10/500]	Time 20.660 (20.660)	Loss 1.1579 (1.1442)	CeLoss 0.2393 (0.1968)	SegCLSLoss 0.0542 (0.0579)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1220)	MaskBCELoss 0.0060 (0.0241)	MaskDICELoss 0.0999 (0.0979)
Epoch: [0][ 11/500]	Time 20.654 (20.654)	Loss 1.1220 (1.1223)	CeLoss 0.1973 (0.1875)	SegCLSLoss 0.0552 (0.0551)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1209)	MaskBCELoss 0.0221 (0.0237)	MaskDICELoss 0.0962 (0.0972)
Epoch: [0][ 12/500]	Time 18.715 (18.715)	Loss 1.1270 (1.0886)	CeLoss 0.2080 (0.1964)	SegCLSLoss 0.0273 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1247)	MaskBCELoss 0.0364 (0.0277)	MaskDICELoss 0.0990 (0.0970)
Epoch: [0][ 13/500]	Time 19.750 (19.750)	Loss 1.1014 (1.0863)	CeLoss 0.1777 (0.1912)	SegCLSLoss 0.0542 (0.0356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1139)	MaskBCELoss 0.0134 (0.0146)	MaskDICELoss 0.0984 (0.0993)
Epoch: [0][ 14/500]	Time 22.424 (22.424)	Loss 1.0880 (1.0914)	CeLoss 0.1797 (0.1850)	SegCLSLoss 0.0332 (0.0422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1129)	MaskBCELoss 0.0232 (0.0136)	MaskDICELoss 0.0993 (0.0993)
Epoch: [0][ 15/500]	Time 18.686 (18.686)	Loss 1.1117 (1.0846)	CeLoss 0.1738 (0.1913)	SegCLSLoss 0.0547 (0.0362)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1134)	MaskBCELoss 0.0147 (0.0145)	MaskDICELoss 0.0997 (0.0990)
Epoch: [0][ 16/500]	Time 19.025 (19.025)	Loss 1.0973 (1.0888)	CeLoss 0.1895 (0.1985)	SegCLSLoss 0.0396 (0.0319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1174)	MaskBCELoss 0.0192 (0.0188)	MaskDICELoss 0.0988 (0.0986)
Epoch: [0][ 17/500]	Time 19.904 (19.904)	Loss 1.0728 (1.0922)	CeLoss 0.2080 (0.1922)	SegCLSLoss 0.0222 (0.0361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1167)	MaskBCELoss 0.0121 (0.0176)	MaskDICELoss 0.0994 (0.0991)
Epoch: [0][ 18/500]	Time 23.088 (23.088)	Loss 1.0459 (1.0824)	CeLoss 0.1602 (0.1809)	SegCLSLoss 0.0422 (0.0360)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1168)	MaskBCELoss 0.0012 (0.0175)	MaskDICELoss 0.1000 (0.0993)
Epoch: [0][ 19/500]	Time 19.980 (19.980)	Loss 1.0261 (1.0663)	CeLoss 0.1807 (0.1836)	SegCLSLoss 0.0245 (0.0280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1175)	MaskBCELoss 0.0218 (0.0189)	MaskDICELoss 0.0941 (0.0986)
[2025-05-07 05:54:50,705] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-07 05:54:50,712] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.961613785633835, CurrSamplesPerSec=2.899432749424479, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 20.696 (20.696)	Loss 1.0482 (1.0673)	CeLoss 0.2002 (0.1912)	SegCLSLoss 0.0178 (0.0299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1123)	MaskBCELoss 0.0065 (0.0137)	MaskDICELoss 0.0999 (0.0986)
Epoch: [0][ 21/500]	Time 20.599 (20.599)	Loss 1.0880 (1.0702)	CeLoss 0.1738 (0.1827)	SegCLSLoss 0.0300 (0.0327)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1140)	MaskBCELoss 0.0294 (0.0150)	MaskDICELoss 0.0994 (0.0990)
Epoch: [0][ 22/500]	Time 19.944 (19.944)	Loss 1.0387 (1.0457)	CeLoss 0.1797 (0.1816)	SegCLSLoss 0.0150 (0.0237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1134)	MaskBCELoss 0.0160 (0.0151)	MaskDICELoss 0.0997 (0.0983)
Epoch: [0][ 23/500]	Time 20.385 (20.385)	Loss 1.0445 (1.0613)	CeLoss 0.1611 (0.1774)	SegCLSLoss 0.0371 (0.0290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1166)	MaskBCELoss 0.0067 (0.0179)	MaskDICELoss 0.0996 (0.0988)
Epoch: [0][ 24/500]	Time 20.586 (20.586)	Loss 1.0549 (1.0512)	CeLoss 0.1875 (0.1797)	SegCLSLoss 0.0276 (0.0220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1068 (0.1164)	MaskBCELoss 0.0070 (0.0173)	MaskDICELoss 0.0998 (0.0991)
Epoch: [0][ 25/500]	Time 18.462 (18.462)	Loss 1.0323 (1.0309)	CeLoss 0.1826 (0.1765)	SegCLSLoss 0.0107 (0.0188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1148)	MaskBCELoss 0.0164 (0.0169)	MaskDICELoss 0.0993 (0.0979)
Epoch: [0][ 26/500]	Time 19.402 (19.402)	Loss 1.0481 (1.0348)	CeLoss 0.1895 (0.1795)	SegCLSLoss 0.0160 (0.0153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1198)	MaskBCELoss 0.0343 (0.0223)	MaskDICELoss 0.0947 (0.0975)
Epoch: [0][ 27/500]	Time 20.857 (20.857)	Loss 1.0314 (1.0220)	CeLoss 0.1797 (0.1747)	SegCLSLoss 0.0184 (0.0173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1140)	MaskBCELoss 0.0220 (0.0166)	MaskDICELoss 0.0963 (0.0974)
Epoch: [0][ 28/500]	Time 20.040 (20.040)	Loss 0.9984 (1.0182)	CeLoss 0.1787 (0.1777)	SegCLSLoss 0.0066 (0.0157)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1113)	MaskBCELoss 0.0131 (0.0135)	MaskDICELoss 0.0975 (0.0977)
Epoch: [0][ 29/500]	Time 20.356 (20.356)	Loss 1.0230 (1.0185)	CeLoss 0.1777 (0.1709)	SegCLSLoss 0.0159 (0.0171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1112)	MaskBCELoss 0.0119 (0.0127)	MaskDICELoss 0.0987 (0.0985)
[2025-05-07 05:58:12,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 05:58:12,046] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.9682978539886036, CurrSamplesPerSec=2.8983652096999055, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 20.705 (20.705)	Loss 0.9905 (1.0104)	CeLoss 0.1660 (0.1706)	SegCLSLoss 0.0095 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1147)	MaskBCELoss 0.0120 (0.0171)	MaskDICELoss 0.0978 (0.0976)
Epoch: [0][ 31/500]	Time 20.467 (20.467)	Loss 0.9871 (1.0062)	CeLoss 0.1631 (0.1646)	SegCLSLoss 0.0084 (0.0141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1130)	MaskBCELoss 0.0077 (0.0151)	MaskDICELoss 0.0990 (0.0979)
Epoch: [0][ 32/500]	Time 19.913 (19.913)	Loss 1.0198 (1.0074)	CeLoss 0.1787 (0.1658)	SegCLSLoss 0.0175 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1140)	MaskBCELoss 0.0075 (0.0166)	MaskDICELoss 0.0988 (0.0974)
Epoch: [0][ 33/500]	Time 19.794 (19.794)	Loss 0.9784 (0.9946)	CeLoss 0.1631 (0.1669)	SegCLSLoss 0.0095 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1112)	MaskBCELoss 0.0387 (0.0144)	MaskDICELoss 0.0899 (0.0967)
Epoch: [0][ 34/500]	Time 20.709 (20.709)	Loss 0.9870 (0.9950)	CeLoss 0.1621 (0.1599)	SegCLSLoss 0.0079 (0.0126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1135)	MaskBCELoss 0.0173 (0.0164)	MaskDICELoss 0.0968 (0.0972)
Epoch: [0][ 35/500]	Time 20.085 (20.085)	Loss 0.9830 (0.9836)	CeLoss 0.1543 (0.1575)	SegCLSLoss 0.0092 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1131)	MaskBCELoss 0.0258 (0.0166)	MaskDICELoss 0.0949 (0.0965)
Epoch: [0][ 36/500]	Time 20.538 (20.538)	Loss 0.9894 (0.9777)	CeLoss 0.1465 (0.1528)	SegCLSLoss 0.0107 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1131)	MaskBCELoss 0.0204 (0.0171)	MaskDICELoss 0.0975 (0.0961)
Epoch: [0][ 37/500]	Time 19.851 (19.851)	Loss 0.9841 (0.9749)	CeLoss 0.1494 (0.1521)	SegCLSLoss 0.0131 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1144)	MaskBCELoss 0.0110 (0.0183)	MaskDICELoss 0.0984 (0.0961)
Epoch: [0][ 38/500]	Time 20.224 (20.224)	Loss 0.9448 (0.9721)	CeLoss 0.1680 (0.1526)	SegCLSLoss 0.0060 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.1097)	MaskBCELoss 0.0156 (0.0128)	MaskDICELoss 0.0917 (0.0969)
Epoch: [0][ 39/500]	Time 20.461 (20.461)	Loss 0.9364 (0.9571)	CeLoss 0.1475 (0.1480)	SegCLSLoss 0.0081 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1126)	MaskBCELoss 0.0193 (0.0179)	MaskDICELoss 0.0917 (0.0947)
[2025-05-07 06:01:35,421] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:01:35,428] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.9635674173589255, CurrSamplesPerSec=2.8120716871209455, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 21.339 (21.339)	Loss 0.9727 (0.9639)	CeLoss 0.1504 (0.1486)	SegCLSLoss 0.0082 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1109)	MaskBCELoss 0.0155 (0.0144)	MaskDICELoss 0.0968 (0.0965)
Epoch: [0][ 41/500]	Time 20.747 (20.747)	Loss 0.9625 (0.9515)	CeLoss 0.1348 (0.1395)	SegCLSLoss 0.0100 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1080)	MaskBCELoss 0.0056 (0.0115)	MaskDICELoss 0.0995 (0.0965)
Epoch: [0][ 42/500]	Time 21.001 (21.001)	Loss 0.9433 (0.9558)	CeLoss 0.1396 (0.1415)	SegCLSLoss 0.0051 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1084)	MaskBCELoss 0.0089 (0.0117)	MaskDICELoss 0.0969 (0.0967)
Epoch: [0][ 43/500]	Time 20.236 (20.236)	Loss 0.9418 (0.9376)	CeLoss 0.1348 (0.1369)	SegCLSLoss 0.0085 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1072)	MaskBCELoss 0.0171 (0.0118)	MaskDICELoss 0.0944 (0.0954)
Epoch: [0][ 44/500]	Time 21.195 (21.195)	Loss 0.9405 (0.9475)	CeLoss 0.1543 (0.1374)	SegCLSLoss 0.0057 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1078)	MaskBCELoss 0.0095 (0.0114)	MaskDICELoss 0.0945 (0.0964)
Epoch: [0][ 45/500]	Time 19.892 (19.892)	Loss 0.8980 (0.9300)	CeLoss 0.1094 (0.1277)	SegCLSLoss 0.0052 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1084)	MaskBCELoss 0.0065 (0.0124)	MaskDICELoss 0.0957 (0.0960)
Epoch: [0][ 46/500]	Time 20.584 (20.584)	Loss 0.9446 (0.9240)	CeLoss 0.1338 (0.1224)	SegCLSLoss 0.0025 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1091)	MaskBCELoss 0.0331 (0.0140)	MaskDICELoss 0.0925 (0.0951)
Epoch: [0][ 47/500]	Time 20.313 (20.313)	Loss 0.8890 (0.9176)	CeLoss 0.1250 (0.1238)	SegCLSLoss 0.0014 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1080)	MaskBCELoss 0.0154 (0.0135)	MaskDICELoss 0.0913 (0.0945)
