You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.89s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2080/500]	Time 69.054 (69.054)	Loss 73.4768 (74.5580)	CeLoss 0.1973 (0.2074)	SegCLSLoss 36.5000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1458 (0.1507)	MaskBCELoss 0.0495 (0.0566)	MaskDICELoss 0.0963 (0.0941)
Epoch: [4][2081/500]	Time 59.335 (59.335)	Loss 74.2698 (74.6732)	CeLoss 0.2168 (0.2487)	SegCLSLoss 36.5000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1451)	MaskBCELoss 0.0431 (0.0493)	MaskDICELoss 0.0973 (0.0958)
Epoch: [4][2082/500]	Time 63.758 (63.758)	Loss 75.0407 (74.7036)	CeLoss 0.2676 (0.2533)	SegCLSLoss 37.0000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1438)	MaskBCELoss 0.0440 (0.0498)	MaskDICELoss 0.0921 (0.0940)
Epoch: [4][2083/500]	Time 70.642 (70.642)	Loss 73.8558 (75.0548)	CeLoss 0.2109 (0.2269)	SegCLSLoss 36.5000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1314 (0.1412)	MaskBCELoss 0.0331 (0.0481)	MaskDICELoss 0.0983 (0.0931)
Epoch: [4][2084/500]	Time 73.014 (73.014)	Loss 74.2641 (74.9247)	CeLoss 0.2168 (0.2303)	SegCLSLoss 36.5000 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1530)	MaskBCELoss 0.0433 (0.0583)	MaskDICELoss 0.0962 (0.0947)
Epoch: [4][2085/500]	Time 56.631 (56.631)	Loss 73.0749 (73.8332)	CeLoss 0.2676 (0.2862)	SegCLSLoss 36.0000 (36.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1474)	MaskBCELoss 0.0556 (0.0528)	MaskDICELoss 0.0940 (0.0946)
Epoch: [4][2086/500]	Time 61.902 (61.902)	Loss 73.8497 (75.2217)	CeLoss 0.2480 (0.2249)	SegCLSLoss 36.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1463)	MaskBCELoss 0.0391 (0.0540)	MaskDICELoss 0.0953 (0.0923)
Epoch: [4][2087/500]	Time 74.859 (74.859)	Loss 73.0706 (75.6433)	CeLoss 0.3164 (0.2416)	SegCLSLoss 36.0000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1487 (0.1553)	MaskBCELoss 0.0553 (0.0622)	MaskDICELoss 0.0933 (0.0932)
Epoch: [4][2088/500]	Time 67.339 (67.339)	Loss 73.0315 (75.1107)	CeLoss 0.3477 (0.2263)	SegCLSLoss 36.0000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1444 (0.1480)	MaskBCELoss 0.0588 (0.0543)	MaskDICELoss 0.0857 (0.0937)
Epoch: [4][2089/500]	Time 70.996 (70.996)	Loss 72.2697 (74.5580)	CeLoss 0.2500 (0.2444)	SegCLSLoss 35.5000 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1516)	MaskBCELoss 0.0490 (0.0578)	MaskDICELoss 0.0953 (0.0937)
Epoch: [4][2090/500]	Time 58.336 (58.336)	Loss 72.6729 (75.0350)	CeLoss 0.3184 (0.2490)	SegCLSLoss 35.7500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1502 (0.1488)	MaskBCELoss 0.0571 (0.0545)	MaskDICELoss 0.0931 (0.0943)
Epoch: [4][2091/500]	Time 59.980 (59.980)	Loss 74.6480 (74.6261)	CeLoss 0.3340 (0.2557)	SegCLSLoss 36.7500 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1468)	MaskBCELoss 0.0417 (0.0536)	MaskDICELoss 0.0941 (0.0931)
Epoch: [4][2092/500]	Time 61.663 (61.663)	Loss 76.2669 (75.6336)	CeLoss 0.2441 (0.2363)	SegCLSLoss 37.5000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1500)	MaskBCELoss 0.0450 (0.0566)	MaskDICELoss 0.0962 (0.0934)
Epoch: [4][2093/500]	Time 65.931 (65.931)	Loss 75.0563 (74.5397)	CeLoss 0.2480 (0.2500)	SegCLSLoss 37.0000 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1412)	MaskBCELoss 0.0495 (0.0468)	MaskDICELoss 0.0929 (0.0943)
Epoch: [4][2094/500]	Time 66.819 (66.819)	Loss 79.8957 (74.5314)	CeLoss 0.1924 (0.2772)	SegCLSLoss 39.5000 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1586 (0.1574)	MaskBCELoss 0.0640 (0.0632)	MaskDICELoss 0.0946 (0.0942)
Epoch: [4][2095/500]	Time 64.977 (64.977)	Loss 73.4944 (74.7349)	CeLoss 0.3066 (0.2491)	SegCLSLoss 36.2500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1594)	MaskBCELoss 0.0549 (0.0654)	MaskDICELoss 0.0974 (0.0940)
Epoch: [4][2096/500]	Time 71.943 (71.943)	Loss 73.0754 (76.2263)	CeLoss 0.3340 (0.2017)	SegCLSLoss 36.0000 (37.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1449 (0.1424)	MaskBCELoss 0.0486 (0.0471)	MaskDICELoss 0.0964 (0.0954)
Epoch: [4][2097/500]	Time 61.463 (61.463)	Loss 71.4637 (73.4381)	CeLoss 0.3945 (0.2906)	SegCLSLoss 35.2500 (36.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1498)	MaskBCELoss 0.0440 (0.0552)	MaskDICELoss 0.0960 (0.0946)
Epoch: [4][2098/500]	Time 70.083 (70.083)	Loss 75.4893 (76.4499)	CeLoss 0.2188 (0.2251)	SegCLSLoss 37.2500 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1570 (0.1405)	MaskBCELoss 0.0632 (0.0483)	MaskDICELoss 0.0938 (0.0922)
Epoch: [4][2099/500]	Time 65.216 (65.216)	Loss 76.6473 (75.0763)	CeLoss 0.1885 (0.2320)	SegCLSLoss 38.0000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1484)	MaskBCELoss 0.0477 (0.0536)	MaskDICELoss 0.0920 (0.0949)
[2025-04-13 19:21:59,906] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=210, lr=[0.0002759879518072289], mom=[(0.9, 0.95)]
[2025-04-13 19:21:59,908] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=1.071685392307888, CurrSamplesPerSec=1.3297073693911217, MemAllocated=36.49GB, MaxMemAllocated=60.8GB
Epoch: [4][2100/500]	Time 64.407 (64.407)	Loss 71.4900 (74.9829)	CeLoss 0.3398 (0.2328)	SegCLSLoss 35.2500 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1503 (0.1625)	MaskBCELoss 0.0530 (0.0680)	MaskDICELoss 0.0973 (0.0945)
Epoch: [4][2101/500]	Time 60.992 (60.992)	Loss 71.4642 (75.3390)	CeLoss 0.3438 (0.2265)	SegCLSLoss 35.2500 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1425)	MaskBCELoss 0.0504 (0.0489)	MaskDICELoss 0.0939 (0.0935)
Epoch: [4][2102/500]	Time 67.858 (67.858)	Loss 81.8751 (77.0372)	CeLoss 0.1235 (0.2037)	SegCLSLoss 40.5000 (38.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1496)	MaskBCELoss 0.0467 (0.0552)	MaskDICELoss 0.0969 (0.0945)
Epoch: [4][2103/500]	Time 69.324 (69.324)	Loss 77.0444 (76.6403)	CeLoss 0.1680 (0.1881)	SegCLSLoss 38.2500 (37.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1563)	MaskBCELoss 0.0432 (0.0643)	MaskDICELoss 0.0930 (0.0919)
Epoch: [4][2104/500]	Time 68.198 (68.198)	Loss 73.4553 (74.6243)	CeLoss 0.2578 (0.2245)	SegCLSLoss 36.2500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1490 (0.1470)	MaskBCELoss 0.0597 (0.0544)	MaskDICELoss 0.0893 (0.0926)
Epoch: [4][2105/500]	Time 57.809 (57.809)	Loss 72.2438 (74.8186)	CeLoss 0.3789 (0.2531)	SegCLSLoss 35.5000 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1413 (0.1424)	MaskBCELoss 0.0510 (0.0489)	MaskDICELoss 0.0903 (0.0935)
Epoch: [4][2106/500]	Time 69.961 (69.961)	Loss 77.0513 (75.6288)	CeLoss 0.2539 (0.2268)	SegCLSLoss 38.0000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1450)	MaskBCELoss 0.0519 (0.0503)	MaskDICELoss 0.0912 (0.0947)
Epoch: [4][2107/500]	Time 60.376 (60.376)	Loss 72.2625 (74.3550)	CeLoss 0.3320 (0.2458)	SegCLSLoss 35.5000 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1488)	MaskBCELoss 0.0503 (0.0544)	MaskDICELoss 0.0937 (0.0944)
Epoch: [4][2108/500]	Time 69.559 (69.559)	Loss 75.5222 (74.8373)	CeLoss 0.1855 (0.2345)	SegCLSLoss 37.5000 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1697 (0.1511)	MaskBCELoss 0.0741 (0.0574)	MaskDICELoss 0.0957 (0.0938)
Epoch: [4][2109/500]	Time 70.512 (70.512)	Loss 72.6577 (76.3223)	CeLoss 0.2441 (0.1950)	SegCLSLoss 35.7500 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1551)	MaskBCELoss 0.0417 (0.0621)	MaskDICELoss 0.0957 (0.0930)
Epoch: [4][2110/500]	Time 75.209 (75.209)	Loss 73.8725 (75.2113)	CeLoss 0.3223 (0.2139)	SegCLSLoss 36.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1532 (0.1563)	MaskBCELoss 0.0616 (0.0617)	MaskDICELoss 0.0915 (0.0947)
Epoch: [4][2111/500]	Time 70.709 (70.709)	Loss 73.8568 (75.3829)	CeLoss 0.2793 (0.2252)	SegCLSLoss 36.5000 (37.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1435)	MaskBCELoss 0.0517 (0.0495)	MaskDICELoss 0.0922 (0.0940)
Epoch: [4][2112/500]	Time 65.036 (65.036)	Loss 74.2686 (74.9596)	CeLoss 0.1963 (0.2259)	SegCLSLoss 36.7500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1418 (0.1547)	MaskBCELoss 0.0456 (0.0621)	MaskDICELoss 0.0962 (0.0926)
Epoch: [4][2113/500]	Time 66.274 (66.274)	Loss 76.2330 (73.6907)	CeLoss 0.1553 (0.2294)	SegCLSLoss 37.7500 (36.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1585)	MaskBCELoss 0.0471 (0.0650)	MaskDICELoss 0.0898 (0.0934)
Epoch: [4][2114/500]	Time 63.697 (63.697)	Loss 73.4549 (74.4510)	CeLoss 0.2471 (0.2663)	SegCLSLoss 36.2500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1404)	MaskBCELoss 0.0422 (0.0479)	MaskDICELoss 0.0951 (0.0925)
Epoch: [4][2115/500]	Time 60.540 (60.540)	Loss 76.2511 (74.9896)	CeLoss 0.1621 (0.2440)	SegCLSLoss 37.7500 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1459)	MaskBCELoss 0.0364 (0.0515)	MaskDICELoss 0.0964 (0.0944)
Epoch: [4][2116/500]	Time 69.731 (69.731)	Loss 72.6723 (74.4553)	CeLoss 0.2217 (0.2437)	SegCLSLoss 35.7500 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1575 (0.1415)	MaskBCELoss 0.0682 (0.0485)	MaskDICELoss 0.0893 (0.0931)
Epoch: [4][2117/500]	Time 65.591 (65.591)	Loss 78.2576 (76.5080)	CeLoss 0.2324 (0.2049)	SegCLSLoss 38.5000 (37.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1434 (0.1462)	MaskBCELoss 0.0507 (0.0523)	MaskDICELoss 0.0927 (0.0939)
Epoch: [4][2118/500]	Time 77.303 (77.303)	Loss 77.8848 (76.2440)	CeLoss 0.1279 (0.2159)	SegCLSLoss 38.5000 (37.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1556 (0.1721)	MaskBCELoss 0.0622 (0.0772)	MaskDICELoss 0.0934 (0.0949)
Epoch: [4][2119/500]	Time 68.565 (68.565)	Loss 73.4406 (74.9688)	CeLoss 0.2422 (0.2525)	SegCLSLoss 36.2500 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1410)	MaskBCELoss 0.0342 (0.0493)	MaskDICELoss 0.0954 (0.0917)
Epoch: [4][2120/500]	Time 66.733 (66.733)	Loss 76.3267 (75.1287)	CeLoss 0.1387 (0.2026)	SegCLSLoss 37.7500 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1928 (0.1553)	MaskBCELoss 0.1075 (0.0608)	MaskDICELoss 0.0853 (0.0945)
Epoch: [4][2121/500]	Time 68.238 (68.238)	Loss 73.8775 (76.0384)	CeLoss 0.2832 (0.2046)	SegCLSLoss 36.5000 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1482 (0.1475)	MaskBCELoss 0.0530 (0.0517)	MaskDICELoss 0.0953 (0.0958)
Epoch: [4][2122/500]	Time 77.170 (77.170)	Loss 75.8448 (74.3542)	CeLoss 0.1738 (0.2487)	SegCLSLoss 37.5000 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1506)	MaskBCELoss 0.0527 (0.0574)	MaskDICELoss 0.0899 (0.0933)
Epoch: [4][2123/500]	Time 64.789 (64.789)	Loss 73.4465 (75.3328)	CeLoss 0.2852 (0.2445)	SegCLSLoss 36.2500 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1427)	MaskBCELoss 0.0436 (0.0508)	MaskDICELoss 0.0932 (0.0919)
Epoch: [4][2124/500]	Time 60.057 (60.057)	Loss 74.6646 (74.0649)	CeLoss 0.2676 (0.2621)	SegCLSLoss 36.7500 (36.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1551 (0.1474)	MaskBCELoss 0.0665 (0.0548)	MaskDICELoss 0.0886 (0.0925)
Epoch: [4][2125/500]	Time 67.275 (67.275)	Loss 76.6710 (75.7592)	CeLoss 0.1611 (0.2281)	SegCLSLoss 38.0000 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1520)	MaskBCELoss 0.0606 (0.0582)	MaskDICELoss 0.0916 (0.0938)
Epoch: [4][2126/500]	Time 59.479 (59.479)	Loss 75.1513 (74.8149)	CeLoss 0.3008 (0.2588)	SegCLSLoss 37.0000 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1841 (0.1597)	MaskBCELoss 0.0884 (0.0658)	MaskDICELoss 0.0957 (0.0939)
Epoch: [4][2127/500]	Time 69.254 (69.254)	Loss 75.0064 (74.9863)	CeLoss 0.2441 (0.2334)	SegCLSLoss 37.0000 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1478)	MaskBCELoss 0.0523 (0.0551)	MaskDICELoss 0.0836 (0.0927)
Epoch: [4][2128/500]	Time 76.752 (76.752)	Loss 75.0712 (76.5114)	CeLoss 0.1748 (0.2058)	SegCLSLoss 37.2500 (37.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1501 (0.1457)	MaskBCELoss 0.0574 (0.0507)	MaskDICELoss 0.0927 (0.0950)
Epoch: [4][2129/500]	Time 79.668 (79.668)	Loss 73.4555 (75.0084)	CeLoss 0.2363 (0.2231)	SegCLSLoss 36.2500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1551)	MaskBCELoss 0.0451 (0.0606)	MaskDICELoss 0.0942 (0.0945)
Epoch: [4][2130/500]	Time 65.897 (65.897)	Loss 71.9015 (74.7104)	CeLoss 0.2480 (0.2322)	SegCLSLoss 35.5000 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1633 (0.1479)	MaskBCELoss 0.0696 (0.0543)	MaskDICELoss 0.0937 (0.0936)
Epoch: [4][2131/500]	Time 67.185 (67.185)	Loss 72.2942 (75.9288)	CeLoss 0.3027 (0.2339)	SegCLSLoss 35.5000 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1534 (0.1571)	MaskBCELoss 0.0565 (0.0634)	MaskDICELoss 0.0969 (0.0937)
Epoch: [4][2132/500]	Time 84.237 (84.237)	Loss 75.4568 (74.2695)	CeLoss 0.1406 (0.2557)	SegCLSLoss 37.5000 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1472)	MaskBCELoss 0.0445 (0.0535)	MaskDICELoss 0.0946 (0.0937)
Epoch: [4][2133/500]	Time 69.254 (69.254)	Loss 75.0563 (75.1180)	CeLoss 0.1816 (0.2237)	SegCLSLoss 37.2500 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1492)	MaskBCELoss 0.0397 (0.0543)	MaskDICELoss 0.0961 (0.0949)
Epoch: [4][2134/500]	Time 68.317 (68.317)	Loss 78.2849 (76.8232)	CeLoss 0.1387 (0.2062)	SegCLSLoss 38.7500 (37.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1504 (0.1455)	MaskBCELoss 0.0545 (0.0524)	MaskDICELoss 0.0960 (0.0931)
Epoch: [4][2135/500]	Time 85.300 (85.300)	Loss 75.0755 (75.1076)	CeLoss 0.2246 (0.2268)	SegCLSLoss 37.0000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1442)	MaskBCELoss 0.0433 (0.0493)	MaskDICELoss 0.0982 (0.0948)
Epoch: [4][2136/500]	Time 67.917 (67.917)	Loss 73.4784 (74.6199)	CeLoss 0.2793 (0.2428)	SegCLSLoss 36.2500 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1528 (0.1452)	MaskBCELoss 0.0596 (0.0528)	MaskDICELoss 0.0932 (0.0924)
Epoch: [4][2137/500]	Time 68.090 (68.090)	Loss 73.4723 (74.1534)	CeLoss 0.3398 (0.2563)	SegCLSLoss 36.2500 (36.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1464)	MaskBCELoss 0.0480 (0.0512)	MaskDICELoss 0.0961 (0.0952)
Epoch: [4][2138/500]	Time 90.866 (90.866)	Loss 76.3092 (74.6473)	CeLoss 0.2090 (0.2394)	SegCLSLoss 37.5000 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1680 (0.1535)	MaskBCELoss 0.0747 (0.0584)	MaskDICELoss 0.0933 (0.0951)
Epoch: [4][2139/500]	Time 70.789 (70.789)	Loss 73.0911 (74.2349)	CeLoss 0.3066 (0.2380)	SegCLSLoss 36.0000 (36.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1537 (0.1507)	MaskBCELoss 0.0577 (0.0573)	MaskDICELoss 0.0959 (0.0934)
Epoch: [4][2140/500]	Time 78.410 (78.410)	Loss 75.4700 (75.6738)	CeLoss 0.2852 (0.2186)	SegCLSLoss 37.2500 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1506 (0.1539)	MaskBCELoss 0.0584 (0.0624)	MaskDICELoss 0.0922 (0.0915)
Epoch: [4][2141/500]	Time 81.476 (81.476)	Loss 73.8566 (74.2713)	CeLoss 0.2129 (0.2403)	SegCLSLoss 36.5000 (36.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1452)	MaskBCELoss 0.0467 (0.0500)	MaskDICELoss 0.0939 (0.0952)
Epoch: [4][2142/500]	Time 77.345 (77.345)	Loss 78.2398 (74.7855)	CeLoss 0.1377 (0.2531)	SegCLSLoss 38.7500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1456)	MaskBCELoss 0.0535 (0.0520)	MaskDICELoss 0.0888 (0.0936)
Epoch: [4][2143/500]	Time 94.842 (94.842)	Loss 75.8657 (75.4779)	CeLoss 0.1807 (0.2068)	SegCLSLoss 37.5000 (37.2750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1486)	MaskBCELoss 0.0451 (0.0535)	MaskDICELoss 0.0959 (0.0952)
Epoch: [4][2144/500]	Time 82.582 (82.582)	Loss 75.8767 (75.2819)	CeLoss 0.1738 (0.2338)	SegCLSLoss 37.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1523)	MaskBCELoss 0.0534 (0.0580)	MaskDICELoss 0.0950 (0.0943)
Epoch: [4][2145/500]	Time 99.748 (99.748)	Loss 73.8475 (76.0668)	CeLoss 0.2402 (0.1889)	SegCLSLoss 36.5000 (37.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1343 (0.1465)	MaskBCELoss 0.0395 (0.0530)	MaskDICELoss 0.0947 (0.0934)
Epoch: [4][2146/500]	Time 79.029 (79.029)	Loss 74.6652 (74.3869)	CeLoss 0.2617 (0.2420)	SegCLSLoss 36.7500 (36.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1453)	MaskBCELoss 0.0389 (0.0512)	MaskDICELoss 0.0979 (0.0941)
Epoch: [4][2147/500]	Time 87.502 (87.502)	Loss 73.0547 (74.1539)	CeLoss 0.3438 (0.2558)	SegCLSLoss 36.0000 (36.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1465)	MaskBCELoss 0.0358 (0.0512)	MaskDICELoss 0.0972 (0.0952)
Epoch: [4][2148/500]	Time 88.178 (88.178)	Loss 73.4733 (75.9345)	CeLoss 0.2480 (0.2105)	SegCLSLoss 36.2500 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1526 (0.1434)	MaskBCELoss 0.0606 (0.0514)	MaskDICELoss 0.0920 (0.0919)
Epoch: [4][2149/500]	Time 76.497 (76.497)	Loss 73.0631 (75.4601)	CeLoss 0.3008 (0.2287)	SegCLSLoss 36.0000 (37.2750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1617)	MaskBCELoss 0.0506 (0.0675)	MaskDICELoss 0.0937 (0.0942)
Epoch: [4][2150/500]	Time 93.069 (93.069)	Loss 74.6955 (74.5027)	CeLoss 0.3066 (0.2620)	SegCLSLoss 36.7500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1551 (0.1454)	MaskBCELoss 0.0588 (0.0525)	MaskDICELoss 0.0963 (0.0929)
Epoch: [4][2151/500]	Time 84.295 (84.295)	Loss 76.6504 (75.7679)	CeLoss 0.1689 (0.2038)	SegCLSLoss 38.0000 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1510)	MaskBCELoss 0.0311 (0.0546)	MaskDICELoss 0.0980 (0.0965)
Epoch: [4][2152/500]	Time 95.727 (95.727)	Loss 76.2471 (75.5919)	CeLoss 0.2422 (0.2214)	SegCLSLoss 37.5000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1494)	MaskBCELoss 0.0431 (0.0562)	MaskDICELoss 0.0935 (0.0933)
Epoch: [4][2153/500]	Time 93.079 (93.079)	Loss 78.3119 (76.3822)	CeLoss 0.1738 (0.1938)	SegCLSLoss 38.7500 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1432)	MaskBCELoss 0.0637 (0.0492)	MaskDICELoss 0.0974 (0.0939)
Epoch: [4][2154/500]	Time 76.711 (76.711)	Loss 74.6663 (74.9882)	CeLoss 0.2285 (0.2215)	SegCLSLoss 36.7500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1517 (0.1477)	MaskBCELoss 0.0610 (0.0545)	MaskDICELoss 0.0907 (0.0932)
Epoch: [4][2155/500]	Time 82.729 (82.729)	Loss 80.6708 (75.8285)	CeLoss 0.2139 (0.2337)	SegCLSLoss 39.7500 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1465)	MaskBCELoss 0.0459 (0.0526)	MaskDICELoss 0.0965 (0.0939)
Epoch: [4][2156/500]	Time 90.561 (90.561)	Loss 73.4330 (73.5028)	CeLoss 0.2715 (0.2669)	SegCLSLoss 36.2500 (36.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1481)	MaskBCELoss 0.0478 (0.0564)	MaskDICELoss 0.0896 (0.0916)
Epoch: [4][2157/500]	Time 85.117 (85.117)	Loss 72.3043 (76.2185)	CeLoss 0.3301 (0.2220)	SegCLSLoss 35.5000 (37.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1702 (0.1426)	MaskBCELoss 0.0793 (0.0493)	MaskDICELoss 0.0910 (0.0933)
Epoch: [4][2158/500]	Time 79.347 (79.347)	Loss 75.1211 (74.3141)	CeLoss 0.1875 (0.2457)	SegCLSLoss 37.2500 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1638 (0.1505)	MaskBCELoss 0.0655 (0.0572)	MaskDICELoss 0.0983 (0.0933)
Epoch: [4][2159/500]	Time 85.237 (85.237)	Loss 72.6451 (74.9730)	CeLoss 0.2598 (0.2432)	SegCLSLoss 35.7500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1578)	MaskBCELoss 0.0474 (0.0634)	MaskDICELoss 0.0917 (0.0944)
