
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.11s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.08895335145734057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08895335145734057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43510578599810995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43510578599810995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3240571958767551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3240571958767551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28053204353083433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28053204353083433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029093931837073983}

Validating Partonomy with PLUM:   5%|██████                                                                                                          | 58/1068 [00:28<09:20,  1.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29648955144291156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29648955144291156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2114441400647403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2114441400647403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007092802459599961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007092802459599961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12630142603478392}

Validating Partonomy with PLUM:   6%|██████▌                                                                                                         | 62/1068 [00:30<09:28,  1.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05559207793605429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05559207793605429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031770492771025026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031770492771025026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061313209146913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061313209146913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14635863427868862}

Validating Partonomy with PLUM:   6%|██████▊                                                                                                         | 65/1068 [00:32<10:19,  1.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5462701182529719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5462701182529719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1608836402559015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1608836402559015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2071089400900032}

Validating Partonomy with PLUM:   6%|███████▏                                                                                                        | 69/1068 [00:34<09:44,  1.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.304668368693516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.304668368693516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21587012255654223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21587012255654223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21705218867510245}

Validating Partonomy with PLUM:   7%|███████▋                                                                                                        | 73/1068 [00:36<08:24,  1.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42986190986264483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42986190986264483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5348258146829497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5348258146829497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23239471918259996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23239471918259996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4509296950320272}

Validating Partonomy with PLUM:   7%|████████                                                                                                        | 77/1068 [00:38<07:20,  2.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2969607807995138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2969607807995138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43961708785878256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43961708785878256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6527085901738129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6527085901738129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07932526424669618}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                       | 81/1068 [00:40<07:27,  2.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5287866186950847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5287866186950847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2266523562434601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2266523562434601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32156252865669754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32156252865669754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1626849396234999}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                       | 84/1068 [00:42<11:19,  1.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3146143621566188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3146143621566188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09507821982188973}

Validating Partonomy with PLUM:   8%|█████████                                                                                                       | 87/1068 [00:44<08:47,  1.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5305906570173621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5305906570173621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07820226100533754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07820226100533754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3177802880893776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3177802880893776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9484691406740444}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                      | 91/1068 [00:46<08:33,  1.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1220623373865024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1220623373865024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032671371432390045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032671371432390045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3813967550226448}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                      | 94/1068 [00:48<08:08,  2.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3147223337851085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3147223337851085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4246282057576183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4246282057576183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1758833322871738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1758833322871738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2614758501658246}

Validating Partonomy with PLUM:   9%|██████████▎                                                                                                     | 98/1068 [00:50<07:34,  2.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24903864399510206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24903864399510206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3873820082872464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3873820082872464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14942794331311152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14942794331311152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7441925466217937}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                    | 101/1068 [00:51<07:45,  2.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3903075338263789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3903075338263789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09433386137922897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09433386137922897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20415781955757326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20415781955757326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5100680513440485}

Validating Partonomy with PLUM:  10%|██████████▉                                                                                                    | 105/1068 [00:54<10:31,  1.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5745498087085341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5745498087085341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2622205997576659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2622205997576659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7251075760881325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7251075760881325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27510156884862624}

Validating Partonomy with PLUM:  10%|███████████▍                                                                                                   | 110/1068 [00:56<06:51,  2.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012469299074249008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012469299074249008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018605023808194652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018605023808194652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3584388907908251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3584388907908251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25945437213051203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25945437213051203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17919888564666794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17919888564666794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021565678085037857}

Validating Partonomy with PLUM:  11%|███████████▊                                                                                                   | 114/1068 [00:57<05:34,  2.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.034345505893486075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034345505893486075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14709222467019112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14709222467019112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  11%|████████████▎                                                                                                  | 118/1068 [01:00<09:08,  1.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22861689741824803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22861689741824803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46989995439679544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46989995439679544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.287672886080273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.287672886080273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2727155589596616}

Validating Partonomy with PLUM:  11%|████████████▋                                                                                                  | 122/1068 [01:02<09:01,  1.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30953751793337975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30953751793337975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19312894834633965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19312894834633965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20279388584534325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20279388584534325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2036250674590049}

Validating Partonomy with PLUM:  12%|█████████████                                                                                                  | 126/1068 [01:04<08:23,  1.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09959543946803269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09959543946803269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5157644194957036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5157644194957036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.305453356406282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.305453356406282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24182686396983344}

Validating Partonomy with PLUM:  12%|█████████████▌                                                                                                 | 130/1068 [01:06<07:38,  2.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3299417218547656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3299417218547656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12380319924424439}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 135/1068 [01:08<06:04,  2.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1493697773369776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1493697773369776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24300681790007697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24300681790007697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2656636593952433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2656636593952433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21320190941008632}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                | 140/1068 [01:10<05:31,  2.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5547113067945045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5547113067945045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3765682241047258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3765682241047258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2527471845144607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2527471845144607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18425321428770877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18425321428770877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29663466944046396}

Validating Partonomy with PLUM:  13%|██████████████▉                                                                                                | 144/1068 [01:12<06:23,  2.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3446095854577071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3446095854577071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5020204421202757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5020204421202757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40281867994944687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40281867994944687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30939002943786575}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 147/1068 [01:14<07:20,  2.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12423607927365786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12423607927365786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0663990446049439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0663990446049439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05192112876105733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05192112876105733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8052149219052537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8052149219052537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27617581709599054}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                               | 152/1068 [01:16<06:17,  2.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27156129032258064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27156129032258064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6094138843720235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6094138843720235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8619859424081407}

Validating Partonomy with PLUM:  15%|████████████████                                                                                               | 155/1068 [01:18<07:09,  2.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17183015536824994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17183015536824994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021143573575680294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021143573575680294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004160166406656266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004160166406656266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2670387749441911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2670387749441911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11267314837258624}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 159/1068 [01:20<06:35,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4596487218499044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4596487218499044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6235970197970958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6235970197970958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8617979789778953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8617979789778953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4913138085869072}

Validating Partonomy with PLUM:  15%|████████████████▉                                                                                              | 163/1068 [01:22<09:40,  1.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15057797108211976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15057797108211976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22611493063751456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22611493063751456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07953313648920986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07953313648920986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.883870497721228}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 167/1068 [01:24<08:39,  1.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48630763826362045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48630763826362045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41980392839136116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41980392839136116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31911056394306575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31911056394306575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11201536217631088}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                             | 171/1068 [01:26<08:54,  1.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4021544830014661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4021544830014661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6338637090363362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6338637090363362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2060088538928221}

Validating Partonomy with PLUM:  16%|██████████████████▏                                                                                            | 175/1068 [01:28<08:49,  1.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07940514972255484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07940514972255484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13592381735943646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13592381735943646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1981955616789935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1981955616789935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47197356925561645}

Validating Partonomy with PLUM:  17%|██████████████████▌                                                                                            | 179/1068 [01:30<07:59,  1.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30494387650982535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30494387650982535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8478872620146858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8478872620146858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039560655576578126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039560655576578126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7466467803289311}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 183/1068 [01:32<07:31,  1.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47085444424708395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47085444424708395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23971879881724972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23971879881724972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33003964515906603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33003964515906603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2013455702904411}

Validating Partonomy with PLUM:  18%|███████████████████▍                                                                                           | 187/1068 [01:34<07:19,  2.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24916228320617267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24916228320617267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29149555745556127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29149555745556127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4971246727453509}

Validating Partonomy with PLUM:  18%|███████████████████▉                                                                                           | 192/1068 [01:36<06:38,  2.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23498106148045758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23498106148045758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5876960272719657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5876960272719657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502096134347625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6502096134347625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2197605545295401}

Validating Partonomy with PLUM:  18%|████████████████████▎                                                                                          | 196/1068 [01:38<06:30,  2.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3866833038400413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3866833038400413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.327385326606589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.327385326606589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2084234839421826}

Validating Partonomy with PLUM:  19%|████████████████████▊                                                                                          | 200/1068 [01:40<06:21,  2.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5562829993549009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5562829993549009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6776130777734185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6776130777734185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10845217045623722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10845217045623722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5603277811195715}

Validating Partonomy with PLUM:  19%|█████████████████████▏                                                                                         | 204/1068 [01:42<05:49,  2.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.454185974564604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.454185974564604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4848112172112104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4848112172112104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4404148833510395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4404148833510395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38152222650972106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38152222650972106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5031674637081266}

Validating Partonomy with PLUM:  20%|█████████████████████▋                                                                                         | 209/1068 [01:44<05:15,  2.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5702693156280928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5702693156280928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3096398889062903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3096398889062903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2338708912015678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2338708912015678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35832093499281115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35832093499281115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6644992368517303}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                         | 211/1068 [01:46<09:28,  1.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19157760630096388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19157760630096388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.338624147600899}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                        | 214/1068 [01:48<08:25,  1.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36590617628596445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36590617628596445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4661231833446049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4661231833446049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7963677102925114}

Validating Partonomy with PLUM:  20%|██████████████████████▋                                                                                        | 218/1068 [01:50<06:35,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5776330908135869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5776330908135869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1238305086953765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1238305086953765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5230736985576028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5230736985576028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05632772506344804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05632772506344804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20832953576153956}

Validating Partonomy with PLUM:  21%|███████████████████████                                                                                        | 222/1068 [01:52<06:23,  2.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15083150261088268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15083150261088268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1421651670616045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1421651670616045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7504592840747311}

Validating Partonomy with PLUM:  21%|███████████████████████▍                                                                                       | 226/1068 [01:54<06:18,  2.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40771620244583345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40771620244583345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5641569705051728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5641569705051728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3938482138029542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3938482138029542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4690920438382238}
