
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.41s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][786/500]	Time 16.756 (16.756)	Loss 0.4680 (0.5692)	CeLoss 0.0094 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0724)	MaskBCELoss 0.0052 (0.0036)	MaskDICELoss 0.0560 (0.0689)
Epoch: [1][787/500]	Time 16.609 (16.609)	Loss 0.4089 (0.5619)	CeLoss 0.0173 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0719)	MaskBCELoss 0.0017 (0.0040)	MaskDICELoss 0.0485 (0.0680)
Epoch: [1][788/500]	Time 15.755 (15.755)	Loss 0.5742 (0.5579)	CeLoss 0.0177 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0714)	MaskBCELoss 0.0024 (0.0046)	MaskDICELoss 0.0690 (0.0668)
Epoch: [1][789/500]	Time 15.927 (15.927)	Loss 0.5345 (0.5348)	CeLoss 0.0115 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0719)	MaskBCELoss 0.0059 (0.0086)	MaskDICELoss 0.0639 (0.0633)
[2025-05-09 00:21:08,582] [INFO] [logging.py:96:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.00014731034482758621], mom=[(0.9, 0.95)]
[2025-05-09 00:21:08,590] [INFO] [timer.py:215:stop] epoch=0/micro_step=7900/global_step=790, RunningAvgSamplesPerSec=3.416877602901048, CurrSamplesPerSec=3.421713533406762, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [1][790/500]	Time 17.537 (17.537)	Loss 0.6447 (0.5707)	CeLoss 0.0134 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0731)	MaskBCELoss 0.0027 (0.0042)	MaskDICELoss 0.0783 (0.0688)
Epoch: [1][791/500]	Time 17.925 (17.925)	Loss 0.5940 (0.5630)	CeLoss 0.0094 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0740)	MaskBCELoss 0.0057 (0.0064)	MaskDICELoss 0.0716 (0.0676)
Epoch: [1][792/500]	Time 16.710 (16.710)	Loss 0.3845 (0.5625)	CeLoss 0.0059 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0732)	MaskBCELoss 0.0017 (0.0056)	MaskDICELoss 0.0469 (0.0676)
Epoch: [1][793/500]	Time 16.088 (16.088)	Loss 0.7210 (0.5480)	CeLoss 0.0096 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0713)	MaskBCELoss 0.0029 (0.0060)	MaskDICELoss 0.0882 (0.0653)
Epoch: [1][794/500]	Time 15.975 (15.975)	Loss 0.4756 (0.5242)	CeLoss 0.0058 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0673)	MaskBCELoss 0.0014 (0.0043)	MaskDICELoss 0.0584 (0.0629)
Epoch: [1][795/500]	Time 16.470 (16.470)	Loss 0.4369 (0.5522)	CeLoss 0.0154 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0701)	MaskBCELoss 0.0091 (0.0035)	MaskDICELoss 0.0504 (0.0666)
Epoch: [1][796/500]	Time 16.245 (16.245)	Loss 0.5917 (0.5813)	CeLoss 0.0054 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0739)	MaskBCELoss 0.0030 (0.0036)	MaskDICELoss 0.0725 (0.0703)
Epoch: [1][797/500]	Time 16.662 (16.662)	Loss 0.6674 (0.5921)	CeLoss 0.0063 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0775)	MaskBCELoss 0.0013 (0.0068)	MaskDICELoss 0.0823 (0.0708)
Epoch: [1][798/500]	Time 16.182 (16.182)	Loss 0.4322 (0.5816)	CeLoss 0.0109 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0773)	MaskBCELoss 0.0036 (0.0080)	MaskDICELoss 0.0518 (0.0693)
Epoch: [1][799/500]	Time 15.689 (15.689)	Loss 0.5309 (0.5527)	CeLoss 0.0138 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0723)	MaskBCELoss 0.0050 (0.0063)	MaskDICELoss 0.0634 (0.0661)
[2025-05-09 00:23:54,390] [INFO] [logging.py:96:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.00014524137931034483], mom=[(0.9, 0.95)]
[2025-05-09 00:23:54,397] [INFO] [timer.py:215:stop] epoch=0/micro_step=8000/global_step=800, RunningAvgSamplesPerSec=3.419270785628703, CurrSamplesPerSec=3.3596890406219764, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [1][800/500]	Time 17.860 (17.860)	Loss 0.6274 (0.5442)	CeLoss 0.0112 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0700)	MaskBCELoss 0.0061 (0.0047)	MaskDICELoss 0.0755 (0.0653)
Epoch: [1][801/500]	Time 16.215 (16.215)	Loss 0.5326 (0.5504)	CeLoss 0.0049 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0711)	MaskBCELoss 0.0027 (0.0049)	MaskDICELoss 0.0653 (0.0662)
Epoch: [1][802/500]	Time 17.641 (17.641)	Loss 0.6001 (0.5674)	CeLoss 0.0121 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0726)	MaskBCELoss 0.0044 (0.0044)	MaskDICELoss 0.0724 (0.0683)
Epoch: [1][803/500]	Time 18.084 (18.084)	Loss 0.5420 (0.5894)	CeLoss 0.0135 (0.0134)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0761)	MaskBCELoss 0.0040 (0.0055)	MaskDICELoss 0.0651 (0.0706)
Epoch: [1][804/500]	Time 18.176 (18.176)	Loss 0.6222 (0.5902)	CeLoss 0.0133 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0757)	MaskBCELoss 0.0027 (0.0047)	MaskDICELoss 0.0754 (0.0710)
Epoch: [1][805/500]	Time 16.437 (16.437)	Loss 0.5826 (0.5789)	CeLoss 0.0208 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0769)	MaskBCELoss 0.0076 (0.0080)	MaskDICELoss 0.0683 (0.0688)
Epoch: [1][806/500]	Time 15.587 (15.587)	Loss 0.6616 (0.5653)	CeLoss 0.0111 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0749)	MaskBCELoss 0.0127 (0.0072)	MaskDICELoss 0.0781 (0.0677)
Epoch: [1][807/500]	Time 15.822 (15.822)	Loss 0.6905 (0.5809)	CeLoss 0.0069 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0766)	MaskBCELoss 0.0102 (0.0072)	MaskDICELoss 0.0829 (0.0694)
Epoch: [1][808/500]	Time 15.885 (15.885)	Loss 0.4259 (0.5328)	CeLoss 0.0082 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0703)	MaskBCELoss 0.0108 (0.0066)	MaskDICELoss 0.0495 (0.0637)
Epoch: [1][809/500]	Time 17.198 (17.198)	Loss 0.4253 (0.5816)	CeLoss 0.0090 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0747)	MaskBCELoss 0.0056 (0.0042)	MaskDICELoss 0.0506 (0.0704)
[2025-05-09 00:26:42,073] [INFO] [logging.py:96:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.00014317241379310344], mom=[(0.9, 0.95)]
[2025-05-09 00:26:42,081] [INFO] [timer.py:215:stop] epoch=0/micro_step=8100/global_step=810, RunningAvgSamplesPerSec=3.421154488115701, CurrSamplesPerSec=3.606691794350459, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [1][810/500]	Time 16.637 (16.637)	Loss 0.5344 (0.5634)	CeLoss 0.0110 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0724)	MaskBCELoss 0.0070 (0.0044)	MaskDICELoss 0.0637 (0.0680)
Epoch: [1][811/500]	Time 15.605 (15.605)	Loss 0.5231 (0.5206)	CeLoss 0.0133 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0696)	MaskBCELoss 0.0013 (0.0077)	MaskDICELoss 0.0634 (0.0619)
Epoch: [1][812/500]	Time 17.542 (17.542)	Loss 0.6102 (0.5514)	CeLoss 0.0135 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0714)	MaskBCELoss 0.0156 (0.0053)	MaskDICELoss 0.0707 (0.0661)
Epoch: [1][813/500]	Time 16.798 (16.798)	Loss 0.4909 (0.5503)	CeLoss 0.0090 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0709)	MaskBCELoss 0.0106 (0.0046)	MaskDICELoss 0.0576 (0.0664)
Epoch: [1][814/500]	Time 16.430 (16.430)	Loss 0.5524 (0.5675)	CeLoss 0.0133 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0717)	MaskBCELoss 0.0015 (0.0030)	MaskDICELoss 0.0670 (0.0687)
Epoch: [1][815/500]	Time 17.163 (17.163)	Loss 0.5753 (0.5373)	CeLoss 0.0125 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0678)	MaskBCELoss 0.0014 (0.0030)	MaskDICELoss 0.0700 (0.0648)
Epoch: [1][816/500]	Time 16.414 (16.414)	Loss 0.5445 (0.5860)	CeLoss 0.0108 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0748)	MaskBCELoss 0.0072 (0.0040)	MaskDICELoss 0.0649 (0.0709)
Epoch: [1][817/500]	Time 16.391 (16.391)	Loss 0.6013 (0.5446)	CeLoss 0.0150 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0717)	MaskBCELoss 0.0020 (0.0067)	MaskDICELoss 0.0728 (0.0650)
Epoch: [1][818/500]	Time 18.624 (18.624)	Loss 0.5353 (0.5513)	CeLoss 0.0073 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0710)	MaskBCELoss 0.0079 (0.0045)	MaskDICELoss 0.0640 (0.0665)
Epoch: [1][819/500]	Time 16.079 (16.079)	Loss 0.5036 (0.5662)	CeLoss 0.0128 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0753)	MaskBCELoss 0.0130 (0.0079)	MaskDICELoss 0.0581 (0.0674)
[2025-05-09 00:29:29,263] [INFO] [logging.py:96:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.00014110344827586205], mom=[(0.9, 0.95)]
[2025-05-09 00:29:29,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=8200/global_step=820, RunningAvgSamplesPerSec=3.4231120047469634, CurrSamplesPerSec=3.717032613888166, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [1][820/500]	Time 16.144 (16.144)	Loss 0.6246 (0.5715)	CeLoss 0.0211 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0738)	MaskBCELoss 0.0022 (0.0049)	MaskDICELoss 0.0749 (0.0689)
Epoch: [1][821/500]	Time 18.041 (18.041)	Loss 0.5020 (0.5789)	CeLoss 0.0112 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0745)	MaskBCELoss 0.0035 (0.0050)	MaskDICELoss 0.0605 (0.0695)
Epoch: [1][822/500]	Time 17.767 (17.767)	Loss 0.5757 (0.5555)	CeLoss 0.0060 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0726)	MaskBCELoss 0.0066 (0.0062)	MaskDICELoss 0.0696 (0.0664)
Epoch: [1][823/500]	Time 19.386 (19.386)	Loss 0.6374 (0.6142)	CeLoss 0.0098 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0782)	MaskBCELoss 0.0109 (0.0044)	MaskDICELoss 0.0757 (0.0738)
Epoch: [1][824/500]	Time 15.680 (15.680)	Loss 0.6320 (0.5555)	CeLoss 0.0135 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0707)	MaskBCELoss 0.0045 (0.0034)	MaskDICELoss 0.0762 (0.0673)
Epoch: [1][825/500]	Time 16.811 (16.811)	Loss 0.3805 (0.5026)	CeLoss 0.0119 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0656)	MaskBCELoss 0.0019 (0.0055)	MaskDICELoss 0.0456 (0.0601)
Epoch: [1][826/500]	Time 17.576 (17.576)	Loss 0.5604 (0.5843)	CeLoss 0.0081 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0756)	MaskBCELoss 0.0070 (0.0056)	MaskDICELoss 0.0673 (0.0700)
Epoch: [1][827/500]	Time 16.240 (16.240)	Loss 0.4955 (0.5247)	CeLoss 0.0095 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0681)	MaskBCELoss 0.0024 (0.0051)	MaskDICELoss 0.0601 (0.0630)
Epoch: [1][828/500]	Time 16.948 (16.948)	Loss 0.4907 (0.5722)	CeLoss 0.0113 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0734)	MaskBCELoss 0.0058 (0.0041)	MaskDICELoss 0.0585 (0.0693)
Epoch: [1][829/500]	Time 17.954 (17.954)	Loss 0.6153 (0.6030)	CeLoss 0.0126 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0783)	MaskBCELoss 0.0055 (0.0059)	MaskDICELoss 0.0740 (0.0725)
[2025-05-09 00:32:21,386] [INFO] [logging.py:96:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0001390344827586207], mom=[(0.9, 0.95)]
[2025-05-09 00:32:21,395] [INFO] [timer.py:215:stop] epoch=0/micro_step=8300/global_step=830, RunningAvgSamplesPerSec=3.423859619375477, CurrSamplesPerSec=3.8169787305464453, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [1][830/500]	Time 15.721 (15.721)	Loss 0.7280 (0.6081)	CeLoss 0.0161 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0786)	MaskBCELoss 0.0058 (0.0059)	MaskDICELoss 0.0875 (0.0727)
Epoch: [1][831/500]	Time 16.654 (16.654)	Loss 0.5300 (0.5532)	CeLoss 0.0083 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0714)	MaskBCELoss 0.0029 (0.0049)	MaskDICELoss 0.0645 (0.0664)
Epoch: [1][832/500]	Time 16.587 (16.587)	Loss 0.4301 (0.5625)	CeLoss 0.0098 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0724)	MaskBCELoss 0.0068 (0.0045)	MaskDICELoss 0.0508 (0.0678)
Epoch: [1][833/500]	Time 18.208 (18.208)	Loss 0.5606 (0.5842)	CeLoss 0.0112 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0762)	MaskBCELoss 0.0120 (0.0065)	MaskDICELoss 0.0657 (0.0698)
Epoch: [1][834/500]	Time 15.364 (15.364)	Loss 0.4580 (0.5459)	CeLoss 0.0085 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0725)	MaskBCELoss 0.0091 (0.0076)	MaskDICELoss 0.0539 (0.0649)
Epoch: [1][835/500]	Time 16.719 (16.719)	Loss 0.5455 (0.5406)	CeLoss 0.0075 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0699)	MaskBCELoss 0.0028 (0.0048)	MaskDICELoss 0.0666 (0.0652)
Epoch: [1][836/500]	Time 17.338 (17.338)	Loss 0.6546 (0.6240)	CeLoss 0.0175 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0798)	MaskBCELoss 0.0126 (0.0045)	MaskDICELoss 0.0765 (0.0753)
Epoch: [1][837/500]	Time 17.503 (17.503)	Loss 0.6777 (0.5393)	CeLoss 0.0123 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0698)	MaskBCELoss 0.0062 (0.0051)	MaskDICELoss 0.0816 (0.0647)
Epoch: [1][838/500]	Time 17.332 (17.332)	Loss 0.5838 (0.6003)	CeLoss 0.0117 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0783)	MaskBCELoss 0.0035 (0.0066)	MaskDICELoss 0.0706 (0.0717)
Epoch: [1][839/500]	Time 17.290 (17.290)	Loss 0.4190 (0.5470)	CeLoss 0.0056 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0698)	MaskBCELoss 0.0027 (0.0038)	MaskDICELoss 0.0510 (0.0661)
[2025-05-09 00:35:10,233] [INFO] [logging.py:96:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0001369655172413793], mom=[(0.9, 0.95)]
[2025-05-09 00:35:10,242] [INFO] [timer.py:215:stop] epoch=0/micro_step=8400/global_step=840, RunningAvgSamplesPerSec=3.425354580327054, CurrSamplesPerSec=3.785703038898619, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [1][840/500]	Time 15.851 (15.851)	Loss 0.6180 (0.5511)	CeLoss 0.0038 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0711)	MaskBCELoss 0.0032 (0.0047)	MaskDICELoss 0.0760 (0.0664)
Epoch: [1][841/500]	Time 18.109 (18.109)	Loss 0.6434 (0.6148)	CeLoss 0.0093 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0812)	MaskBCELoss 0.0240 (0.0078)	MaskDICELoss 0.0732 (0.0734)
Epoch: [1][842/500]	Time 16.281 (16.281)	Loss 0.4757 (0.5615)	CeLoss 0.0121 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0728)	MaskBCELoss 0.0026 (0.0053)	MaskDICELoss 0.0573 (0.0675)
Epoch: [1][843/500]	Time 17.884 (17.884)	Loss 0.5637 (0.5479)	CeLoss 0.0105 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0716)	MaskBCELoss 0.0050 (0.0058)	MaskDICELoss 0.0679 (0.0657)
Epoch: [1][844/500]	Time 17.218 (17.218)	Loss 0.5721 (0.5323)	CeLoss 0.0067 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0679)	MaskBCELoss 0.0054 (0.0043)	MaskDICELoss 0.0693 (0.0636)
Epoch: [1][845/500]	Time 16.668 (16.668)	Loss 0.3784 (0.5579)	CeLoss 0.0117 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0715)	MaskBCELoss 0.0020 (0.0041)	MaskDICELoss 0.0453 (0.0674)
Epoch: [1][846/500]	Time 18.943 (18.943)	Loss 0.5600 (0.5615)	CeLoss 0.0172 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0722)	MaskBCELoss 0.0019 (0.0049)	MaskDICELoss 0.0674 (0.0673)
Epoch: [1][847/500]	Time 19.785 (19.785)	Loss 0.5343 (0.6112)	CeLoss 0.0159 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0793)	MaskBCELoss 0.0046 (0.0062)	MaskDICELoss 0.0637 (0.0731)
Epoch: [1][848/500]	Time 17.455 (17.455)	Loss 0.6868 (0.6237)	CeLoss 0.0109 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0815)	MaskBCELoss 0.0050 (0.0068)	MaskDICELoss 0.0832 (0.0747)
Epoch: [1][849/500]	Time 17.525 (17.525)	Loss 0.4275 (0.5340)	CeLoss 0.0082 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0697)	MaskBCELoss 0.0142 (0.0058)	MaskDICELoss 0.0489 (0.0639)
[2025-05-09 00:38:07,571] [INFO] [logging.py:96:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0001348965517241379], mom=[(0.9, 0.95)]
[2025-05-09 00:38:07,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=8500/global_step=850, RunningAvgSamplesPerSec=3.4248571962358856, CurrSamplesPerSec=3.43482962342479, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [1][850/500]	Time 17.470 (17.470)	Loss 0.5287 (0.5749)	CeLoss 0.0175 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0756)	MaskBCELoss 0.0018 (0.0073)	MaskDICELoss 0.0634 (0.0684)
Epoch: [1][851/500]	Time 16.255 (16.255)	Loss 0.6836 (0.5654)	CeLoss 0.0131 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0722)	MaskBCELoss 0.0064 (0.0038)	MaskDICELoss 0.0822 (0.0684)
Epoch: [1][852/500]	Time 17.948 (17.948)	Loss 0.5666 (0.5710)	CeLoss 0.0087 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0738)	MaskBCELoss 0.0049 (0.0051)	MaskDICELoss 0.0685 (0.0686)
Epoch: [1][853/500]	Time 15.900 (15.900)	Loss 0.3858 (0.5491)	CeLoss 0.0125 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0707)	MaskBCELoss 0.0012 (0.0046)	MaskDICELoss 0.0464 (0.0661)
Epoch: [1][854/500]	Time 16.534 (16.534)	Loss 0.5002 (0.5341)	CeLoss 0.0103 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0695)	MaskBCELoss 0.0098 (0.0055)	MaskDICELoss 0.0588 (0.0639)
Epoch: [1][855/500]	Time 15.812 (15.812)	Loss 0.6428 (0.5897)	CeLoss 0.0143 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0753)	MaskBCELoss 0.0042 (0.0042)	MaskDICELoss 0.0775 (0.0711)
Epoch: [1][856/500]	Time 16.896 (16.896)	Loss 0.5376 (0.5369)	CeLoss 0.0137 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0697)	MaskBCELoss 0.0081 (0.0053)	MaskDICELoss 0.0635 (0.0644)
Epoch: [1][857/500]	Time 16.083 (16.083)	Loss 0.5519 (0.5286)	CeLoss 0.0079 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0697)	MaskBCELoss 0.0091 (0.0068)	MaskDICELoss 0.0657 (0.0629)
Epoch: [1][858/500]	Time 15.822 (15.822)	Loss 0.5541 (0.5645)	CeLoss 0.0072 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0744)	MaskBCELoss 0.0098 (0.0071)	MaskDICELoss 0.0659 (0.0674)
