
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.9310151822570489}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 417/3891 [01:34<09:06,  6.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7015796818208084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7015796818208084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5065267494746749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5065267494746749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7689595883378895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7689595883378895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.567538786350306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.567538786350306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7380645530830254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7380645530830254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6512952669613423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6512952669613423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8663337591452793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8663337591452793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8232930531579261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8232930531579261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6310571640576775}

Validating Partonomy with PLUM:  11%|████████████▏                                                                                                  | 426/3891 [01:36<10:02,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5042682190965182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5042682190965182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7973204368752314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7973204368752314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19199387783054778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19199387783054778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6158176204459084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6158176204459084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3453950473553381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3453950473553381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8858975795607351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8858975795607351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2328042328042328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2328042328042328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5269717748649101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5269717748649101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7125346252806241}

Validating Partonomy with PLUM:  11%|████████████▍                                                                                                  | 435/3891 [01:38<10:27,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39815555737377045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39815555737377045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8952091196179619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8952091196179619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7634620367970977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7634620367970977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40065063110917654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40065063110917654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4620497352395456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4620497352395456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5797401736506749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5797401736506749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3470056878945782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3470056878945782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4660631363637442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4660631363637442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5064002708456614}

Validating Partonomy with PLUM:  11%|████████████▋                                                                                                  | 444/3891 [01:41<21:25,  2.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36508534136546184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36508534136546184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5298957635504311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5298957635504311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08798255115291101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08798255115291101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8695921436786693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8695921436786693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9297551754217165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9297551754217165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.582076406473632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.582076406473632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6087026852151407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6087026852151407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3399552820593997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3399552820593997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.411612790437986}

Validating Partonomy with PLUM:  12%|████████████▉                                                                                                  | 454/3891 [01:43<14:20,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24496782369690087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24496782369690087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31524712406789823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31524712406789823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7732079627330364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7732079627330364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2872883844243918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2872883844243918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5447814459123942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5447814459123942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34648379052369077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34648379052369077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4204397394136808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4204397394136808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25542168674698795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25542168674698795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8366707435401871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8366707435401871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5764588398749566}

Validating Partonomy with PLUM:  12%|█████████████▏                                                                                                 | 463/3891 [01:45<11:46,  4.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9293361884368309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9293361884368309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26912148781677814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26912148781677814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12119110977849407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12119110977849407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.510595997445799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.510595997445799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5841057123829243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5841057123829243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4126673815837751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4126673815837751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6887009007485845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6887009007485845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6427993293634734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6427993293634734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.458664922417239}

Validating Partonomy with PLUM:  12%|█████████████▍                                                                                                 | 473/3891 [01:47<10:14,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8556366180291824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8556366180291824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.625236827282503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.625236827282503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49247743229689067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49247743229689067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4001580611169652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4001580611169652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.96309243697479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.96309243697479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7671575329981666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7671575329981666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4639161546401083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4639161546401083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809820039991113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5809820039991113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48707888462701376}

Validating Partonomy with PLUM:  12%|█████████████▊                                                                                                 | 482/3891 [01:49<10:42,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4981289649005563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4981289649005563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6156466045056603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6156466045056603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3141303343927417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3141303343927417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7245814932730821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7245814932730821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5794392523364486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5794392523364486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08386294556507322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08386294556507322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8757143904627432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8757143904627432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7912255593460815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7912255593460815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7083552285864425}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 491/3891 [01:51<10:48,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5893673274995721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5893673274995721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25108180506902944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25108180506902944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6904720558578372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6904720558578372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7398464641677206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7398464641677206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9017337828325862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9017337828325862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6518366844377124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6518366844377124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6059877421292021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6059877421292021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3467691361873377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3467691361873377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5326975110972985}

Validating Partonomy with PLUM:  13%|██████████████▎                                                                                                | 500/3891 [01:53<10:47,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8273569701853344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8273569701853344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42656784062470426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42656784062470426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5757704623902894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5757704623902894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4366220551462358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4366220551462358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21264064659265156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21264064659265156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5233362380221125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5233362380221125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6387421657200891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6387421657200891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4739954554825398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4739954554825398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5697183469231363}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                | 509/3891 [01:55<10:16,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5367135506454218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5367135506454218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6467332820906995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6467332820906995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14969512839997184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14969512839997184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35385651880990154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35385651880990154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6700282308657466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6700282308657466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41305340518560457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41305340518560457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5361329679073469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5361329679073469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5204364831936723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5204364831936723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.855159905314502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.855159905314502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37022429976452836}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 518/3891 [01:57<10:40,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5897122188370417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5897122188370417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42624693376941947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42624693376941947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6930332426398604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6930332426398604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6171018930785132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6171018930785132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4624539772240774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4624539772240774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7452965649276536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7452965649276536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4385367982296226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4385367982296226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8634756711589141}

Validating Partonomy with PLUM:  14%|███████████████                                                                                                | 527/3891 [01:59<09:56,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6515356053883997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6515356053883997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8983480633489531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8983480633489531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7366084094649038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7366084094649038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8648484471200688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8648484471200688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5093887841624375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5093887841624375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38085106382978723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38085106382978723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43924724373753204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43924724373753204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.543789756096595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.543789756096595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5894837646673085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5894837646673085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5349601817812433}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 536/3891 [02:01<10:11,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.686180425948273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.686180425948273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47992197976350115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47992197976350115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38744518432060704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38744518432060704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24299258037922505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24299258037922505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31692721299427457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31692721299427457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8271179787309971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8271179787309971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6706908645951862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6706908645951862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6976582472645465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6976582472645465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34682685797322976}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                               | 545/3891 [02:02<08:00,  6.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7012863268222963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7012863268222963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9367059136566221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9367059136566221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6865853129430328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6865853129430328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43764539591860774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43764539591860774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42656688493919553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42656688493919553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9096946125036013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9096946125036013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6005206456183284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6005206456183284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47959055144818624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47959055144818624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08480153908464966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08480153908464966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6264350815886497}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                               | 555/3891 [02:05<08:02,  6.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6644751196978229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6644751196978229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6721699888464236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6721699888464236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7211061783203847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7211061783203847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2968201981824243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2968201981824243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5880168875131759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5880168875131759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7763329904796871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7763329904796871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8870653685674548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8870653685674548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8379087671247012}

Validating Partonomy with PLUM:  14%|████████████████                                                                                               | 564/3891 [02:07<10:15,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23423455943399632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23423455943399632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5982817220543807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5982817220543807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23611922852133255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23611922852133255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07405682347461574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07405682347461574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5270576369124927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5270576369124927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33731651740766255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33731651740766255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42463086159337987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42463086159337987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7531658859651601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7531658859651601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11880482878219847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11880482878219847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6144720808450671}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                              | 573/3891 [02:09<09:23,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7703011877754635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7703011877754635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6895175995081635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6895175995081635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19251170046801871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19251170046801871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48300889375258466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48300889375258466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8806784316330134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8806784316330134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6575514049572629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6575514049572629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7646631329604758}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 580/3891 [02:10<10:43,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48374253483742535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48374253483742535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5309166040571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5309166040571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5112391617515153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5112391617515153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7706894828586559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7706894828586559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2513264786114692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2513264786114692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5721804966332943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5721804966332943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7712408154948412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7712408154948412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7215348096693556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7215348096693556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2740959894806049}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                              | 589/3891 [02:12<09:46,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2534927040656658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2534927040656658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6460984329478517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6460984329478517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2372466042635876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2372466042635876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47651932715228024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47651932715228024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38030503423682843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38030503423682843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6942704589793613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6942704589793613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45054739895956625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45054739895956625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7742184398841522}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                              | 597/3891 [02:14<08:55,  6.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31524922985603465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31524922985603465}
