
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.48s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #19: <unknown function> + 0x41902e1 (0x7f7e2a9f42e1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: <unknown function> + 0x4191259 (0x7f7e2a9f5259 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: at::_ops::convolution::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt) + 0x2d4 (0x7f7e28a38ed4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #22: <unknown function> + 0x164a2e0 (0x7f7e27eae2e0 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #23: at::native::conv_transpose2d_symint(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x125 (0x7f7e2815bb05 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #24: <unknown function> + 0x2c879c9 (0x7f7e294eb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7f7e294ebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7f7e28d9509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7f7e3381c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|▌                                                                                                                | 5/1038 [00:01<04:31,  3.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.049464409753957515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049464409753957515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11201842752123974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11201842752123974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11840809164279009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11840809164279009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35176113360323885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35176113360323885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0073966065747614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0073966065747614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034753363228699555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034753363228699555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09131633917899676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09131633917899676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30349430702787594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30349430702787594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.539424715662064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.539424715662064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07202087021336066}

Validating Partonomy with PLUM:   2%|█▊                                                                                                              | 17/1038 [00:04<03:31,  4.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3843381389252949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3843381389252949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06245303245611765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06245303245611765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3138557812697149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3138557812697149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10274069907096486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10274069907096486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03793057587445139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03793057587445139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13225806451612904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13225806451612904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1272832826942512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1272832826942512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04705810596571608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04705810596571608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25657298277425206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25657298277425206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19645303001508746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19645303001508746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1284778896602099}

Validating Partonomy with PLUM:   3%|███▏                                                                                                            | 30/1038 [00:06<02:36,  6.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0350134930245449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0350134930245449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33229751403368085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33229751403368085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23785158009911822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23785158009911822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41812879033378086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41812879033378086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2456721915285451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2456721915285451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02512717743178665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02512717743178665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052605074124060014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052605074124060014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05974891908265333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05974891908265333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05148260565024516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05148260565024516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026337006181134104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026337006181134104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11373413990806236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11373413990806236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012301088777219431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012301088777219431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0989452866720636}

Validating Partonomy with PLUM:   4%|████▌                                                                                                           | 42/1038 [00:08<02:53,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.050114589172840264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050114589172840264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3871122866073575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3871122866073575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11185548510587391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11185548510587391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10737812911725955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10737812911725955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17281087243185903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17281087243185903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09592391837456606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09592391837456606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0449438202247191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0449438202247191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052022866082771034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052022866082771034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056079573082735736}

Validating Partonomy with PLUM:   5%|█████▉                                                                                                          | 55/1038 [00:10<02:36,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012147716229348883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012147716229348883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27720504009163804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27720504009163804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16415362643963494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16415362643963494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0752346685186182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0752346685186182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3507692307692308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3507692307692308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023096231585922142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023096231585922142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18111002921129504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18111002921129504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2122905027932961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2122905027932961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07871118080160967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07871118080160967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03473335159569354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03473335159569354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7901907356948229}

Validating Partonomy with PLUM:   6%|███████▏                                                                                                        | 67/1038 [00:11<02:48,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005017709563164109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005017709563164109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01955935251798561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01955935251798561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5684171597633136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5684171597633136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0039603960396039604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0039603960396039604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6317427385892116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6317427385892116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019810440821342923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019810440821342923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13629509908199275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13629509908199275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029688273132112815}

Validating Partonomy with PLUM:   8%|████████▋                                                                                                       | 81/1038 [00:14<02:34,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08007172010044677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08007172010044677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01110550227158001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01110550227158001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18988490482092732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18988490482092732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24885095206828628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24885095206828628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004896474538332401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004896474538332401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0777115827929775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0777115827929775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0961713161184325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0961713161184325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11664174321726127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11664174321726127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048705105483501404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048705105483501404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020107238605898123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020107238605898123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9327719298245614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9327719298245614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7574838954149299}

Validating Partonomy with PLUM:   9%|██████████▏                                                                                                     | 94/1038 [00:16<02:29,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8806584362139918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8806584362139918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10378541379094555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10378541379094555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12658227848101267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12658227848101267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05554798968637757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05554798968637757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06304619225967541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06304619225967541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6096849474912486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6096849474912486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5791385573430202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5791385573430202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03664394462105243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03664394462105243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03762726870296591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03762726870296591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10266561097915017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10266561097915017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  10%|███████████▌                                                                                                   | 108/1038 [00:18<02:11,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3977272727272727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3977272727272727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08529005524861878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08529005524861878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5985518905872889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5985518905872889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051903608615155195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051903608615155195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017480046613155917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017480046613155917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2653061224489796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2653061224489796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13651597017987827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13651597017987827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9214092140921409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9214092140921409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006071587335301517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006071587335301517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07976737115692435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07976737115692435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35156462585034015}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                  | 120/1038 [00:20<02:52,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004694835680751174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004694835680751174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14957499314505074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14957499314505074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08999536706814612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08999536706814612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05900562094654386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05900562094654386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04025423728813559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04025423728813559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019568086236555995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019568086236555995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15841240785317498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15841240785317498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00749211356466877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00749211356466877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09275027026721971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09275027026721971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038250776791739854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038250776791739854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04221176982882415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04221176982882415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07629682084140381}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 132/1038 [00:22<02:22,  6.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04912752381281735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04912752381281735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12268807205955029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12268807205955029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016563772349088336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016563772349088336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2153974320901883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2153974320901883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06264682951054941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06264682951054941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08736811516452074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08736811516452074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1831357319073262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1831357319073262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10949513077270871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10949513077270871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7271175592063154}
