
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
['<s>', '▁A', '▁chat', '▁between', '▁a', '▁curious', '▁human', '▁and', '▁an', '▁artificial', '▁intelligence', '▁assistant', '.', '▁The', '▁assistant', '▁gives', '▁helpful', ',', '▁detailed', ',', '▁and', '▁pol', 'ite', '▁answers', '▁to', '▁the', '▁human', "'", 's', '▁questions', '.', '▁US', 'ER', ':', '▁what', '▁is', '▁the', '▁model', '▁of', '▁this', '▁aircraft', '?', '▁A', 'SS', 'IST', 'ANT', ':', '▁the', '▁aircraft', '▁shown', '▁in', '▁the', '▁image', '▁<', 'search', '>', '▁<', 'region', '>', '▁</', 'search', '>', '▁<', 'information', '>', '▁List', '▁of', '▁surv', 'iving', '▁Douglas', '▁C', '-', '4', '7', '▁Sky', 'tra', 'ins', '▁|', '▁Rub', 'ik', '▁R', '-', '0', '8', '▁Pil', 'is', '▁|', '▁Est', 'onian', '▁A', 'viation', '▁Museum', '▁|', '▁Em', 'bra', 'er', '▁|', '▁Deutsch', 'es', '▁Museum', '▁Flug', 'wer', 'ft', '▁Sch', 'le', 'iss', 'heim', '▁</', 'information', '>', '▁is', '▁a', '▁D', 'ass', 'ault', '▁Fal', 'con', ',', '▁which', '▁is', '▁a', '▁family', '▁of', '▁business', '▁j', 'ets', '.', '▁the', '▁model', '▁of', '▁this', '▁aircraft', '▁is', '▁<', 'search', '>', '▁<', 'region', '>', '▁</', 'search', '>', '▁<', 'information', '>', '▁List', '▁of', '▁surv', 'iving', '▁Douglas', '▁C', '-', '4', '7', '▁Sky', 'tra', 'ins', '▁|', '▁Rub', 'ik', '▁R', '-', '0', '8', '▁Pil', 'is', '▁|', '▁Est', 'onian', '▁A', 'viation', '▁Museum', '▁|', '▁Em', 'bra', 'er', '▁|', '▁Deutsch', 'es', '▁Museum', '▁Flug', 'wer', 'ft', '▁Sch', 'le', 'iss', 'heim', '▁</', 'information', '>', '▁D', 'ass', 'ault', '▁Fal', 'con', '▁', '9', '0', '0', '.', '</s>']
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon, which is a family of business jets. the model of this aircraft is <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> Dassault Falcon 900.</s>"
dict_keys(['aircraft', 'Dassault Falcon'])
tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0])
[[48, 112], [48], [], [48], [], [48]]
['▁aircraft', '▁shown', '▁in', '▁the', '▁image', '▁<', 'search', '>', '▁<', 'region', '>', '▁</', 'search', '>', '▁<', 'information', '>', '▁List', '▁of', '▁surv', 'iving', '▁Douglas', '▁C', '-', '4', '7', '▁Sky', 'tra', 'ins', '▁|', '▁Rub', 'ik', '▁R', '-', '0', '8', '▁Pil', 'is', '▁|', '▁Est', 'onian', '▁A', 'viation', '▁Museum', '▁|', '▁Em', 'bra', 'er', '▁|', '▁Deutsch', 'es', '▁Museum', '▁Flug', 'wer', 'ft', '▁Sch', 'le', 'iss', 'heim', '▁</', 'information', '>', '▁is', '▁a', '▁D', 'ass', 'ault', '▁Fal', 'con', ',', '▁which', '▁is', '▁a', '▁family', '▁of', '▁business', '▁j', 'ets', '.', '▁the', '▁model', '▁of', '▁this', '▁aircraft', '▁is', '▁<', 'search', '>', '▁<', 'region', '>', '▁</', 'search', '>', '▁<', 'information', '>', '▁List', '▁of', '▁surv', 'iving', '▁Douglas', '▁C', '-', '4', '7', '▁Sky', 'tra', 'ins', '▁|', '▁Rub', 'ik', '▁R', '-', '0', '8', '▁Pil', 'is', '▁|', '▁Est', 'onian', '▁A', 'viation', '▁Museum', '▁|', '▁Em', 'bra', 'er', '▁|', '▁Deutsch', 'es', '▁Museum', '▁Flug', 'wer', 'ft', '▁Sch', 'le', 'iss', 'heim', '▁</', 'information', '>', '▁D', 'ass', 'ault', '▁Fal', 'con', '▁', '9', '0', '0', '.', '</s>']
['▁D', 'ass', 'ault', '▁Fal', 'con', ',', '▁which', '▁is', '▁a', '▁family', '▁of', '▁business', '▁j', 'ets', '.', '▁the', '▁model', '▁of', '▁this', '▁aircraft', '▁is', '▁<', 'search', '>', '▁<', 'region', '>', '▁</', 'search', '>', '▁<', 'information', '>', '▁List', '▁of', '▁surv', 'iving', '▁Douglas', '▁C', '-', '4', '7', '▁Sky', 'tra', 'ins', '▁|', '▁Rub', 'ik', '▁R', '-', '0', '8', '▁Pil', 'is', '▁|', '▁Est', 'onian', '▁A', 'viation', '▁Museum', '▁|', '▁Em', 'bra', 'er', '▁|', '▁Deutsch', 'es', '▁Museum', '▁Flug', 'wer', 'ft', '▁Sch', 'le', 'iss', 'heim', '▁</', 'information', '>', '▁D', 'ass', 'ault', '▁Fal', 'con', '▁', '9', '0', '0', '.', '</s>']
['▁aircraft', '▁shown', '▁in', '▁the', '▁image', '▁<', 'search', '>', '▁<', 'region', '>', '▁</', 'search', '>', '▁<', 'information', '>', '▁List', '▁of', '▁surv', 'iving', '▁Douglas', '▁C', '-', '4', '7', '▁Sky', 'tra', 'ins', '▁|', '▁Rub', 'ik', '▁R', '-', '0', '8', '▁Pil', 'is', '▁|', '▁Est', 'onian', '▁A', 'viation', '▁Museum', '▁|', '▁Em', 'bra', 'er', '▁|', '▁Deutsch', 'es', '▁Museum', '▁Flug', 'wer', 'ft', '▁Sch', 'le', 'iss', 'heim', '▁</', 'information', '>', '▁is', '▁a', '▁D', 'ass', 'ault', '▁Fal', 'con', '▁', '9', '0', '0', '.', '</s>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>', '<unk>']
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon 900.</s>"
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image is a Dassault Falcon 900.</s>"
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Embraer | Estonian Aviation Museum | No. 16 Squadron IAF </information> is a Dassault Falcon 900.</s>"
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image is a Dassault Falcon 900.</s>"
"A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Embraer | Estonian Aviation Museum | No. 16 Squadron IAF </information> is a Dassault Falcon 900.</s>"
True
["A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon, which is a family of business jets. the model of this aircraft is <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> Dassault Falcon 900.</s>", "A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Estonian Aviation Museum | Embraer | Deutsches Museum Flugwerft Schleissheim </information> is a Dassault Falcon 900.</s>", "A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image is a Dassault Falcon 900.</s>", "A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Embraer | Estonian Aviation Museum | No. 16 Squadron IAF </information> is a Dassault Falcon 900.</s>", "A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image is a Dassault Falcon 900.</s>", "A chat between a curious human and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the human's questions. USER: what is the model of this aircraft? ASSISTANT: the aircraft shown in the image <search> <region> </search> <information> List of surviving Douglas C-47 Skytrains | Rubik R-08 Pilis | Embraer | Estonian Aviation Museum | No. 16 Squadron IAF </information> is a Dassault Falcon 900.</s>"]
