
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f526c756897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f520b7fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f520ba74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f520ba76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f520ba765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f520ba59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f520ba5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f520ba5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f525fd661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f520dcdd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f520dce5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f5260c3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f52629bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f52629bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f5260c5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f525faae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f52624cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f52632303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f526322a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f526322b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f526322203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f526b630e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f527fab2bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f5281013ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f52810a5850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 23.094 (23.094)	Loss 1.2774 (1.3344)	CeLoss 0.2158 (0.1998)	SegCLSLoss 0.1055 (0.1056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1662)	MaskBCELoss 0.0293 (0.0677)	MaskDICELoss 0.0992 (0.0985)
Epoch: [0][  2/500]	Time 20.960 (20.960)	Loss 1.2782 (1.2315)	CeLoss 0.1816 (0.1923)	SegCLSLoss 0.0894 (0.0881)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1657 (0.1429)	MaskBCELoss 0.0680 (0.0467)	MaskDICELoss 0.0976 (0.0962)
Epoch: [0][  3/500]	Time 20.452 (20.452)	Loss 1.2256 (1.2203)	CeLoss 0.1924 (0.1896)	SegCLSLoss 0.0869 (0.0881)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1383)	MaskBCELoss 0.0404 (0.0420)	MaskDICELoss 0.0974 (0.0963)
Epoch: [0][  4/500]	Time 19.905 (19.905)	Loss 1.1806 (1.2504)	CeLoss 0.1826 (0.1943)	SegCLSLoss 0.0869 (0.0881)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1498)	MaskBCELoss 0.0204 (0.0531)	MaskDICELoss 0.0979 (0.0967)
Epoch: [0][  5/500]	Time 19.967 (19.967)	Loss 1.1422 (1.1534)	CeLoss 0.2129 (0.2008)	SegCLSLoss 0.0562 (0.0598)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1269)	MaskBCELoss 0.0275 (0.0304)	MaskDICELoss 0.0953 (0.0965)
Epoch: [0][  6/500]	Time 20.303 (20.303)	Loss 1.1107 (1.1436)	CeLoss 0.1689 (0.1914)	SegCLSLoss 0.0618 (0.0606)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1244)	MaskBCELoss 0.0244 (0.0272)	MaskDICELoss 0.0962 (0.0971)
Epoch: [0][  7/500]	Time 21.174 (21.174)	Loss 1.1174 (1.1440)	CeLoss 0.1748 (0.1929)	SegCLSLoss 0.0591 (0.0598)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1280)	MaskBCELoss 0.0376 (0.0321)	MaskDICELoss 0.0936 (0.0959)
Epoch: [0][  8/500]	Time 20.186 (20.186)	Loss 1.1583 (1.1495)	CeLoss 0.2236 (0.1991)	SegCLSLoss 0.0605 (0.0593)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1280)	MaskBCELoss 0.0364 (0.0321)	MaskDICELoss 0.0927 (0.0960)
Epoch: [0][  9/500]	Time 20.102 (20.102)	Loss 1.1594 (1.1562)	CeLoss 0.1836 (0.1905)	SegCLSLoss 0.0598 (0.0592)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1301)	MaskBCELoss 0.0334 (0.0322)	MaskDICELoss 0.0987 (0.0979)
[2025-05-07 05:49:47,382] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-07 05:49:47,391] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.942246713420591, CurrSamplesPerSec=2.8479340598275393, MemAllocated=33.39GB, MaxMemAllocated=38.42GB
Epoch: [0][ 10/500]	Time 21.070 (21.070)	Loss 1.1652 (1.1445)	CeLoss 0.2393 (0.1964)	SegCLSLoss 0.0498 (0.0558)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1258)	MaskBCELoss 0.0135 (0.0284)	MaskDICELoss 0.0999 (0.0975)
Epoch: [0][ 11/500]	Time 20.535 (20.535)	Loss 1.1127 (1.1148)	CeLoss 0.1973 (0.1872)	SegCLSLoss 0.0532 (0.0526)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1225)	MaskBCELoss 0.0241 (0.0263)	MaskDICELoss 0.0952 (0.0962)
Epoch: [0][ 12/500]	Time 20.119 (20.119)	Loss 1.1002 (1.0829)	CeLoss 0.2061 (0.1956)	SegCLSLoss 0.0267 (0.0295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1267)	MaskBCELoss 0.0299 (0.0309)	MaskDICELoss 0.0976 (0.0958)
Epoch: [0][ 13/500]	Time 20.782 (20.782)	Loss 1.1027 (1.0820)	CeLoss 0.1787 (0.1907)	SegCLSLoss 0.0522 (0.0343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1143)	MaskBCELoss 0.0179 (0.0154)	MaskDICELoss 0.0978 (0.0989)
Epoch: [0][ 14/500]	Time 20.929 (20.929)	Loss 1.0812 (1.0871)	CeLoss 0.1787 (0.1847)	SegCLSLoss 0.0317 (0.0407)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1133)	MaskBCELoss 0.0230 (0.0143)	MaskDICELoss 0.0991 (0.0991)
Epoch: [0][ 15/500]	Time 19.941 (19.941)	Loss 1.1082 (1.0810)	CeLoss 0.1748 (0.1911)	SegCLSLoss 0.0535 (0.0348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1136)	MaskBCELoss 0.0146 (0.0147)	MaskDICELoss 0.0997 (0.0988)
Epoch: [0][ 16/500]	Time 20.106 (20.106)	Loss 1.0920 (1.0839)	CeLoss 0.1895 (0.1980)	SegCLSLoss 0.0381 (0.0306)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1165)	MaskBCELoss 0.0188 (0.0179)	MaskDICELoss 0.0986 (0.0986)
Epoch: [0][ 17/500]	Time 20.745 (20.745)	Loss 1.0695 (1.0863)	CeLoss 0.2080 (0.1918)	SegCLSLoss 0.0204 (0.0340)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1163)	MaskBCELoss 0.0125 (0.0173)	MaskDICELoss 0.0995 (0.0990)
Epoch: [0][ 18/500]	Time 19.939 (19.939)	Loss 1.0427 (1.0740)	CeLoss 0.1602 (0.1803)	SegCLSLoss 0.0405 (0.0341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1153)	MaskBCELoss 0.0012 (0.0160)	MaskDICELoss 0.1000 (0.0992)
Epoch: [0][ 19/500]	Time 20.946 (20.946)	Loss 1.0191 (1.0597)	CeLoss 0.1807 (0.1830)	SegCLSLoss 0.0223 (0.0258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1160 (0.1172)	MaskBCELoss 0.0223 (0.0188)	MaskDICELoss 0.0937 (0.0984)
[2025-05-07 05:53:11,823] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-07 05:53:11,840] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.938215839140832, CurrSamplesPerSec=2.940415955276388, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 20.407 (20.407)	Loss 1.0426 (1.0594)	CeLoss 0.1992 (0.1904)	SegCLSLoss 0.0161 (0.0271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1123)	MaskBCELoss 0.0061 (0.0139)	MaskDICELoss 0.0999 (0.0984)
Epoch: [0][ 21/500]	Time 20.363 (20.363)	Loss 1.0770 (1.0597)	CeLoss 0.1729 (0.1824)	SegCLSLoss 0.0271 (0.0301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1128)	MaskBCELoss 0.0288 (0.0142)	MaskDICELoss 0.0991 (0.0986)
Epoch: [0][ 22/500]	Time 20.949 (20.949)	Loss 1.0224 (1.0348)	CeLoss 0.1797 (0.1812)	SegCLSLoss 0.0133 (0.0211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1123)	MaskBCELoss 0.0118 (0.0145)	MaskDICELoss 0.0991 (0.0978)
Epoch: [0][ 23/500]	Time 20.936 (20.936)	Loss 1.0392 (1.0508)	CeLoss 0.1602 (0.1770)	SegCLSLoss 0.0347 (0.0263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1156)	MaskBCELoss 0.0066 (0.0173)	MaskDICELoss 0.0995 (0.0984)
Epoch: [0][ 24/500]	Time 18.875 (18.875)	Loss 1.0498 (1.0401)	CeLoss 0.1875 (0.1792)	SegCLSLoss 0.0260 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1148)	MaskBCELoss 0.0065 (0.0161)	MaskDICELoss 0.0997 (0.0987)
Epoch: [0][ 25/500]	Time 21.034 (21.034)	Loss 1.0274 (1.0185)	CeLoss 0.1816 (0.1759)	SegCLSLoss 0.0101 (0.0173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1133)	MaskBCELoss 0.0157 (0.0164)	MaskDICELoss 0.0993 (0.0969)
Epoch: [0][ 26/500]	Time 19.628 (19.628)	Loss 1.0322 (1.0201)	CeLoss 0.1895 (0.1791)	SegCLSLoss 0.0157 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1172)	MaskBCELoss 0.0336 (0.0210)	MaskDICELoss 0.0929 (0.0962)
Epoch: [0][ 27/500]	Time 19.687 (19.687)	Loss 1.0089 (1.0060)	CeLoss 0.1787 (0.1744)	SegCLSLoss 0.0183 (0.0175)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1110)	MaskBCELoss 0.0182 (0.0152)	MaskDICELoss 0.0946 (0.0958)
Epoch: [0][ 28/500]	Time 20.470 (20.470)	Loss 0.9940 (1.0115)	CeLoss 0.1777 (0.1775)	SegCLSLoss 0.0067 (0.0163)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1110)	MaskBCELoss 0.0161 (0.0144)	MaskDICELoss 0.0964 (0.0966)
Epoch: [0][ 29/500]	Time 20.463 (20.463)	Loss 1.0108 (1.0161)	CeLoss 0.1768 (0.1706)	SegCLSLoss 0.0176 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1119)	MaskBCELoss 0.0103 (0.0144)	MaskDICELoss 0.0972 (0.0975)
[2025-05-07 05:56:34,104] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 05:56:34,112] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.9482735678514485, CurrSamplesPerSec=3.020537046985139, MemAllocated=33.4GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 19.866 (19.866)	Loss 0.9843 (1.0033)	CeLoss 0.1660 (0.1702)	SegCLSLoss 0.0101 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1148)	MaskBCELoss 0.0128 (0.0186)	MaskDICELoss 0.0966 (0.0963)
Epoch: [0][ 31/500]	Time 20.231 (20.231)	Loss 0.9800 (0.9893)	CeLoss 0.1621 (0.1642)	SegCLSLoss 0.0087 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1109)	MaskBCELoss 0.0093 (0.0151)	MaskDICELoss 0.0977 (0.0958)
Epoch: [0][ 32/500]	Time 21.432 (21.432)	Loss 1.0139 (0.9941)	CeLoss 0.1787 (0.1655)	SegCLSLoss 0.0184 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1118)	MaskBCELoss 0.0068 (0.0159)	MaskDICELoss 0.0981 (0.0960)
Epoch: [0][ 33/500]	Time 20.034 (20.034)	Loss 0.9644 (0.9861)	CeLoss 0.1621 (0.1665)	SegCLSLoss 0.0088 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1106)	MaskBCELoss 0.0387 (0.0149)	MaskDICELoss 0.0884 (0.0957)
Epoch: [0][ 34/500]	Time 20.563 (20.563)	Loss 0.9790 (0.9791)	CeLoss 0.1621 (0.1599)	SegCLSLoss 0.0076 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1108)	MaskBCELoss 0.0167 (0.0152)	MaskDICELoss 0.0961 (0.0956)
Epoch: [0][ 35/500]	Time 21.849 (21.849)	Loss 0.9461 (0.9675)	CeLoss 0.1543 (0.1573)	SegCLSLoss 0.0084 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1096)	MaskBCELoss 0.0154 (0.0143)	MaskDICELoss 0.0929 (0.0953)
Epoch: [0][ 36/500]	Time 20.266 (20.266)	Loss 0.9488 (0.9649)	CeLoss 0.1465 (0.1522)	SegCLSLoss 0.0099 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1111)	MaskBCELoss 0.0094 (0.0162)	MaskDICELoss 0.0955 (0.0949)
Epoch: [0][ 37/500]	Time 19.806 (19.806)	Loss 0.9817 (0.9584)	CeLoss 0.1494 (0.1517)	SegCLSLoss 0.0124 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.1093)	MaskBCELoss 0.0085 (0.0140)	MaskDICELoss 0.0988 (0.0953)
Epoch: [0][ 38/500]	Time 19.500 (19.500)	Loss 0.9538 (0.9599)	CeLoss 0.1680 (0.1524)	SegCLSLoss 0.0055 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1065)	MaskBCELoss 0.0162 (0.0104)	MaskDICELoss 0.0928 (0.0961)
Epoch: [0][ 39/500]	Time 19.178 (19.178)	Loss 0.9030 (0.9378)	CeLoss 0.1465 (0.1477)	SegCLSLoss 0.0079 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1094)	MaskBCELoss 0.0175 (0.0166)	MaskDICELoss 0.0882 (0.0928)
[2025-05-07 05:59:56,922] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 05:59:56,930] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.950981601626067, CurrSamplesPerSec=3.0065225485033635, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 19.959 (19.959)	Loss 0.9495 (0.9431)	CeLoss 0.1504 (0.1483)	SegCLSLoss 0.0082 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1064)	MaskBCELoss 0.0099 (0.0118)	MaskDICELoss 0.0953 (0.0946)
Epoch: [0][ 41/500]	Time 22.087 (22.087)	Loss 0.9569 (0.9303)	CeLoss 0.1348 (0.1393)	SegCLSLoss 0.0106 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1048)	MaskBCELoss 0.0041 (0.0108)	MaskDICELoss 0.0991 (0.0940)
Epoch: [0][ 42/500]	Time 21.190 (21.190)	Loss 0.9290 (0.9396)	CeLoss 0.1396 (0.1414)	SegCLSLoss 0.0051 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1068)	MaskBCELoss 0.0068 (0.0123)	MaskDICELoss 0.0957 (0.0944)
Epoch: [0][ 43/500]	Time 20.210 (20.210)	Loss 0.9043 (0.9196)	CeLoss 0.1348 (0.1366)	SegCLSLoss 0.0082 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1058)	MaskBCELoss 0.0209 (0.0128)	MaskDICELoss 0.0889 (0.0930)
Epoch: [0][ 44/500]	Time 20.887 (20.887)	Loss 0.9246 (0.9289)	CeLoss 0.1543 (0.1374)	SegCLSLoss 0.0060 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.1064)	MaskBCELoss 0.0086 (0.0126)	MaskDICELoss 0.0927 (0.0938)
Epoch: [0][ 45/500]	Time 22.152 (22.152)	Loss 0.8769 (0.9092)	CeLoss 0.1094 (0.1274)	SegCLSLoss 0.0052 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1073)	MaskBCELoss 0.0070 (0.0144)	MaskDICELoss 0.0929 (0.0928)
