
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  3534/196655]	Time 14.912 (14.912)	Loss 1.3257 (1.2151)	CeLoss 0.3945 (0.3535)	SegCLSLoss 0.1270 (0.1043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1325)	MaskBCELoss 0.0436 (0.0504)	MaskDICELoss 0.0896 (0.0821)
Epoch: [0][  3535/196655]	Time 17.285 (17.285)	Loss 1.3760 (1.3032)	CeLoss 0.3945 (0.3424)	SegCLSLoss 0.0713 (0.1126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1720 (0.1546)	MaskBCELoss 0.0776 (0.0649)	MaskDICELoss 0.0944 (0.0898)
Epoch: [0][  3536/196655]	Time 17.412 (17.412)	Loss 1.2493 (1.2237)	CeLoss 0.3047 (0.3504)	SegCLSLoss 0.1455 (0.1119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1332)	MaskBCELoss 0.0521 (0.0507)	MaskDICELoss 0.0869 (0.0825)
Epoch: [0][  3537/196655]	Time 17.100 (17.100)	Loss 1.3833 (1.3257)	CeLoss 0.3477 (0.3502)	SegCLSLoss 0.1641 (0.1284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1474)	MaskBCELoss 0.0482 (0.0554)	MaskDICELoss 0.0968 (0.0920)
Epoch: [0][  3538/196655]	Time 16.671 (16.671)	Loss 1.3508 (1.3016)	CeLoss 0.3633 (0.3705)	SegCLSLoss 0.1816 (0.1171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1402)	MaskBCELoss 0.0374 (0.0512)	MaskDICELoss 0.0915 (0.0890)
Epoch: [0][  3539/196655]	Time 15.987 (15.987)	Loss 1.2990 (1.3188)	CeLoss 0.3242 (0.3574)	SegCLSLoss 0.1699 (0.1168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1472)	MaskBCELoss 0.0329 (0.0555)	MaskDICELoss 0.0924 (0.0916)
Epoch: [0][  3540/196655]	Time 18.486 (18.486)	Loss 1.3008 (1.2972)	CeLoss 0.3281 (0.3551)	SegCLSLoss 0.2246 (0.1314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1391)	MaskBCELoss 0.0214 (0.0504)	MaskDICELoss 0.0881 (0.0887)
Epoch: [0][  3541/196655]	Time 17.643 (17.643)	Loss 1.1682 (1.3260)	CeLoss 0.2812 (0.3506)	SegCLSLoss 0.1729 (0.1398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1416)	MaskBCELoss 0.0269 (0.0496)	MaskDICELoss 0.0827 (0.0920)
Epoch: [0][  3542/196655]	Time 17.635 (17.635)	Loss 1.3184 (1.3003)	CeLoss 0.3320 (0.3344)	SegCLSLoss 0.0957 (0.1255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1808 (0.1579)	MaskBCELoss 0.0927 (0.0706)	MaskDICELoss 0.0881 (0.0874)
Epoch: [0][  3543/196655]	Time 16.779 (16.779)	Loss 1.2015 (1.3038)	CeLoss 0.3535 (0.3412)	SegCLSLoss 0.0952 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1416)	MaskBCELoss 0.0479 (0.0500)	MaskDICELoss 0.0820 (0.0915)
Epoch: [0][  3544/196655]	Time 18.043 (18.043)	Loss 1.3279 (1.2756)	CeLoss 0.3496 (0.3301)	SegCLSLoss 0.1104 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1374)	MaskBCELoss 0.0406 (0.0460)	MaskDICELoss 0.0984 (0.0914)
Epoch: [0][  3545/196655]	Time 16.922 (16.922)	Loss 1.3559 (1.3070)	CeLoss 0.3477 (0.3627)	SegCLSLoss 0.1260 (0.1360)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1373)	MaskBCELoss 0.0491 (0.0483)	MaskDICELoss 0.0982 (0.0890)
Epoch: [0][  3546/196655]	Time 17.545 (17.545)	Loss 1.1983 (1.2859)	CeLoss 0.3242 (0.3283)	SegCLSLoss 0.1533 (0.1481)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1364)	MaskBCELoss 0.0549 (0.0468)	MaskDICELoss 0.0763 (0.0896)
Epoch: [0][  3547/196655]	Time 16.734 (16.734)	Loss 1.2782 (1.3161)	CeLoss 0.3203 (0.3301)	SegCLSLoss 0.1187 (0.1325)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1556)	MaskBCELoss 0.0502 (0.0653)	MaskDICELoss 0.0925 (0.0903)
Epoch: [0][  3548/196655]	Time 17.246 (17.246)	Loss 1.3560 (1.2752)	CeLoss 0.3320 (0.3408)	SegCLSLoss 0.1143 (0.1409)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1798 (0.1321)	MaskBCELoss 0.0877 (0.0439)	MaskDICELoss 0.0921 (0.0882)
Epoch: [0][  3549/196655]	Time 18.864 (18.864)	Loss 1.4532 (1.2995)	CeLoss 0.3633 (0.3283)	SegCLSLoss 0.1562 (0.1476)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1701 (0.1407)	MaskBCELoss 0.0710 (0.0503)	MaskDICELoss 0.0990 (0.0904)
Epoch: [0][  3550/196655]	Time 16.939 (16.939)	Loss 1.3042 (1.3114)	CeLoss 0.3711 (0.3391)	SegCLSLoss 0.1133 (0.1381)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1448)	MaskBCELoss 0.0346 (0.0539)	MaskDICELoss 0.0938 (0.0908)
Epoch: [0][  3551/196655]	Time 18.114 (18.114)	Loss 1.2993 (1.2992)	CeLoss 0.3887 (0.3518)	SegCLSLoss 0.1104 (0.1268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1544 (0.1452)	MaskBCELoss 0.0726 (0.0569)	MaskDICELoss 0.0818 (0.0883)
Epoch: [0][  3552/196655]	Time 18.020 (18.020)	Loss 1.2746 (1.3067)	CeLoss 0.3047 (0.3418)	SegCLSLoss 0.1660 (0.1544)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1357)	MaskBCELoss 0.0330 (0.0459)	MaskDICELoss 0.0921 (0.0898)
Epoch: [0][  3553/196655]	Time 17.832 (17.832)	Loss 1.3038 (1.3177)	CeLoss 0.3242 (0.3338)	SegCLSLoss 0.1914 (0.1594)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1369)	MaskBCELoss 0.0336 (0.0452)	MaskDICELoss 0.0901 (0.0917)
Epoch: [0][  3554/196655]	Time 17.287 (17.287)	Loss 1.1750 (1.2626)	CeLoss 0.3086 (0.3357)	SegCLSLoss 0.1240 (0.1314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1313)	MaskBCELoss 0.0566 (0.0426)	MaskDICELoss 0.0784 (0.0887)
Epoch: [0][  3555/196655]	Time 18.677 (18.677)	Loss 1.2940 (1.3168)	CeLoss 0.3926 (0.3473)	SegCLSLoss 0.0559 (0.1483)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1407)	MaskBCELoss 0.0463 (0.0506)	MaskDICELoss 0.0943 (0.0900)
Epoch: [0][  3556/196655]	Time 17.613 (17.613)	Loss 1.3864 (1.3128)	CeLoss 0.3086 (0.3518)	SegCLSLoss 0.2520 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1323 (0.1428)	MaskBCELoss 0.0385 (0.0519)	MaskDICELoss 0.0937 (0.0908)
Epoch: [0][  3557/196655]	Time 18.072 (18.072)	Loss 1.3230 (1.2837)	CeLoss 0.3008 (0.3307)	SegCLSLoss 0.1934 (0.1330)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1499 (0.1436)	MaskBCELoss 0.0617 (0.0547)	MaskDICELoss 0.0882 (0.0889)
Epoch: [0][  3558/196655]	Time 17.705 (17.705)	Loss 1.2934 (1.3314)	CeLoss 0.3633 (0.3510)	SegCLSLoss 0.1084 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1494 (0.1491)	MaskBCELoss 0.0623 (0.0571)	MaskDICELoss 0.0871 (0.0920)
Epoch: [0][  3559/196655]	Time 16.484 (16.484)	Loss 1.2821 (1.2820)	CeLoss 0.3477 (0.3568)	SegCLSLoss 0.1055 (0.1127)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1608 (0.1446)	MaskBCELoss 0.0762 (0.0574)	MaskDICELoss 0.0846 (0.0872)
Epoch: [0][  3560/196655]	Time 16.093 (16.093)	Loss 1.3189 (1.3039)	CeLoss 0.3574 (0.3641)	SegCLSLoss 0.1582 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1471)	MaskBCELoss 0.0584 (0.0604)	MaskDICELoss 0.0858 (0.0867)
Epoch: [0][  3561/196655]	Time 16.980 (16.980)	Loss 1.2948 (1.2955)	CeLoss 0.3828 (0.3490)	SegCLSLoss 0.0981 (0.1245)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1458)	MaskBCELoss 0.0330 (0.0575)	MaskDICELoss 0.0935 (0.0884)
Epoch: [0][  3562/196655]	Time 16.934 (16.934)	Loss 1.3849 (1.3227)	CeLoss 0.3379 (0.3414)	SegCLSLoss 0.1816 (0.1260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1512 (0.1546)	MaskBCELoss 0.0572 (0.0637)	MaskDICELoss 0.0940 (0.0909)
Epoch: [0][  3563/196655]	Time 17.950 (17.950)	Loss 1.1484 (1.2907)	CeLoss 0.3652 (0.3398)	SegCLSLoss 0.0942 (0.1394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1420)	MaskBCELoss 0.0332 (0.0541)	MaskDICELoss 0.0778 (0.0879)
Epoch: [0][  3564/196655]	Time 15.971 (15.971)	Loss 1.3751 (1.2861)	CeLoss 0.3906 (0.3508)	SegCLSLoss 0.1240 (0.1232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1591 (0.1406)	MaskBCELoss 0.0689 (0.0520)	MaskDICELoss 0.0902 (0.0886)
Epoch: [0][  3565/196655]	Time 17.777 (17.777)	Loss 1.4359 (1.3368)	CeLoss 0.3906 (0.3453)	SegCLSLoss 0.1045 (0.1279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1845 (0.1575)	MaskBCELoss 0.0889 (0.0661)	MaskDICELoss 0.0955 (0.0915)
Epoch: [0][  3566/196655]	Time 16.882 (16.882)	Loss 1.2405 (1.2865)	CeLoss 0.3848 (0.3607)	SegCLSLoss 0.1211 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1457)	MaskBCELoss 0.0733 (0.0597)	MaskDICELoss 0.0735 (0.0860)
Epoch: [0][  3567/196655]	Time 17.589 (17.589)	Loss 1.4360 (1.2985)	CeLoss 0.3789 (0.3320)	SegCLSLoss 0.1670 (0.1583)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1589 (0.1382)	MaskBCELoss 0.0632 (0.0495)	MaskDICELoss 0.0957 (0.0886)
Epoch: [0][  3568/196655]	Time 15.895 (15.895)	Loss 1.3370 (1.2853)	CeLoss 0.3398 (0.3457)	SegCLSLoss 0.1465 (0.1069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1509)	MaskBCELoss 0.0418 (0.0625)	MaskDICELoss 0.0957 (0.0884)
Epoch: [0][  3569/196655]	Time 16.052 (16.052)	Loss 1.3054 (1.2791)	CeLoss 0.3242 (0.3551)	SegCLSLoss 0.1118 (0.1066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1627 (0.1474)	MaskBCELoss 0.0717 (0.0602)	MaskDICELoss 0.0909 (0.0871)
Epoch: [0][  3570/196655]	Time 18.236 (18.236)	Loss 1.3881 (1.3272)	CeLoss 0.3398 (0.3447)	SegCLSLoss 0.1797 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1595 (0.1425)	MaskBCELoss 0.0678 (0.0499)	MaskDICELoss 0.0917 (0.0926)
Epoch: [0][  3571/196655]	Time 17.615 (17.615)	Loss 1.2538 (1.2790)	CeLoss 0.2695 (0.3352)	SegCLSLoss 0.1816 (0.1348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1386)	MaskBCELoss 0.0596 (0.0500)	MaskDICELoss 0.0856 (0.0886)
Epoch: [0][  3572/196655]	Time 18.193 (18.193)	Loss 1.3848 (1.2965)	CeLoss 0.3652 (0.3406)	SegCLSLoss 0.1504 (0.1575)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1589 (0.1361)	MaskBCELoss 0.0670 (0.0484)	MaskDICELoss 0.0919 (0.0877)
Epoch: [0][  3573/196655]	Time 18.315 (18.315)	Loss 1.1944 (1.3087)	CeLoss 0.3164 (0.3377)	SegCLSLoss 0.1240 (0.1429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1381)	MaskBCELoss 0.0396 (0.0462)	MaskDICELoss 0.0843 (0.0919)
Epoch: [0][  3574/196655]	Time 17.683 (17.683)	Loss 1.2971 (1.3009)	CeLoss 0.3164 (0.3564)	SegCLSLoss 0.1318 (0.1129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1484)	MaskBCELoss 0.0470 (0.0593)	MaskDICELoss 0.0941 (0.0891)
Epoch: [0][  3575/196655]	Time 16.341 (16.341)	Loss 1.3094 (1.3157)	CeLoss 0.3809 (0.3674)	SegCLSLoss 0.0757 (0.1026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1511)	MaskBCELoss 0.0667 (0.0605)	MaskDICELoss 0.0900 (0.0906)
Epoch: [0][  3576/196655]	Time 17.591 (17.591)	Loss 1.3215 (1.2984)	CeLoss 0.3574 (0.3447)	SegCLSLoss 0.1221 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1482)	MaskBCELoss 0.0436 (0.0596)	MaskDICELoss 0.0941 (0.0886)
Epoch: [0][  3577/196655]	Time 18.500 (18.500)	Loss 1.3042 (1.3184)	CeLoss 0.2773 (0.3320)	SegCLSLoss 0.2363 (0.1323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1534)	MaskBCELoss 0.0377 (0.0621)	MaskDICELoss 0.0895 (0.0913)
Epoch: [0][  3578/196655]	Time 17.650 (17.650)	Loss 1.3029 (1.2961)	CeLoss 0.3457 (0.3316)	SegCLSLoss 0.1982 (0.1469)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1320)	MaskBCELoss 0.0149 (0.0398)	MaskDICELoss 0.0912 (0.0922)
Epoch: [0][  3579/196655]	Time 16.132 (16.132)	Loss 1.3213 (1.2960)	CeLoss 0.3477 (0.3496)	SegCLSLoss 0.1406 (0.1232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1424)	MaskBCELoss 0.0366 (0.0526)	MaskDICELoss 0.0951 (0.0898)
Epoch: [0][  3580/196655]	Time 17.655 (17.655)	Loss 1.3739 (1.3304)	CeLoss 0.3711 (0.3510)	SegCLSLoss 0.1235 (0.1362)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1541 (0.1434)	MaskBCELoss 0.0588 (0.0506)	MaskDICELoss 0.0953 (0.0928)
Epoch: [0][  3581/196655]	Time 16.740 (16.740)	Loss 1.3442 (1.2747)	CeLoss 0.3848 (0.3482)	SegCLSLoss 0.0991 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1427)	MaskBCELoss 0.0676 (0.0560)	MaskDICELoss 0.0906 (0.0867)
Epoch: [0][  3582/196655]	Time 19.158 (19.158)	Loss 1.2508 (1.3184)	CeLoss 0.3184 (0.3428)	SegCLSLoss 0.1211 (0.1363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1438)	MaskBCELoss 0.0360 (0.0518)	MaskDICELoss 0.0923 (0.0919)
Epoch: [0][  3583/196655]	Time 16.617 (16.617)	Loss 1.2143 (1.3011)	CeLoss 0.3105 (0.3510)	SegCLSLoss 0.1279 (0.1428)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1418)	MaskBCELoss 0.0451 (0.0545)	MaskDICELoss 0.0858 (0.0873)
Epoch: [0][  3584/196655]	Time 18.347 (18.347)	Loss 1.2522 (1.2704)	CeLoss 0.3145 (0.3391)	SegCLSLoss 0.1455 (0.1299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1368)	MaskBCELoss 0.0570 (0.0488)	MaskDICELoss 0.0848 (0.0880)
Epoch: [0][  3585/196655]	Time 17.812 (17.812)	Loss 1.2423 (1.2861)	CeLoss 0.3379 (0.3445)	SegCLSLoss 0.1064 (0.1312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1354)	MaskBCELoss 0.0398 (0.0455)	MaskDICELoss 0.0899 (0.0899)
Epoch: [0][  3586/196655]	Time 17.803 (17.803)	Loss 1.3940 (1.3114)	CeLoss 0.4160 (0.3375)	SegCLSLoss 0.0908 (0.1440)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1805 (0.1443)	MaskBCELoss 0.0927 (0.0540)	MaskDICELoss 0.0878 (0.0903)
Epoch: [0][  3587/196655]	Time 16.996 (16.996)	Loss 1.2917 (1.3074)	CeLoss 0.3730 (0.3461)	SegCLSLoss 0.1001 (0.1343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1747 (0.1496)	MaskBCELoss 0.0968 (0.0616)	MaskDICELoss 0.0779 (0.0879)
Epoch: [0][  3588/196655]	Time 18.066 (18.066)	Loss 1.3264 (1.3141)	CeLoss 0.3418 (0.3283)	SegCLSLoss 0.1235 (0.1619)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1399)	MaskBCELoss 0.0422 (0.0491)	MaskDICELoss 0.0971 (0.0908)
Epoch: [0][  3589/196655]	Time 17.661 (17.661)	Loss 1.3944 (1.2705)	CeLoss 0.3887 (0.3475)	SegCLSLoss 0.0947 (0.1120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1595 (0.1411)	MaskBCELoss 0.0610 (0.0531)	MaskDICELoss 0.0985 (0.0881)
Epoch: [0][  3590/196655]	Time 16.239 (16.239)	Loss 1.3317 (1.2695)	CeLoss 0.3477 (0.3363)	SegCLSLoss 0.1055 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1605 (0.1375)	MaskBCELoss 0.0675 (0.0487)	MaskDICELoss 0.0929 (0.0887)
Epoch: [0][  3591/196655]	Time 18.117 (18.117)	Loss 1.2690 (1.3121)	CeLoss 0.2637 (0.3381)	SegCLSLoss 0.2324 (0.1521)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1379)	MaskBCELoss 0.0263 (0.0469)	MaskDICELoss 0.0899 (0.0910)
Epoch: [0][  3592/196655]	Time 20.094 (20.094)	Loss 1.2253 (1.2870)	CeLoss 0.3555 (0.3457)	SegCLSLoss 0.1196 (0.1372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1414)	MaskBCELoss 0.0500 (0.0546)	MaskDICELoss 0.0813 (0.0868)
Epoch: [0][  3593/196655]	Time 17.772 (17.772)	Loss 1.1510 (1.2906)	CeLoss 0.3262 (0.3633)	SegCLSLoss 0.0908 (0.1102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1433)	MaskBCELoss 0.0322 (0.0549)	MaskDICELoss 0.0835 (0.0883)
Epoch: [0][  3594/196655]	Time 17.392 (17.392)	Loss 1.3054 (1.3153)	CeLoss 0.3867 (0.3391)	SegCLSLoss 0.0864 (0.1388)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1578)	MaskBCELoss 0.0658 (0.0707)	MaskDICELoss 0.0877 (0.0870)
Epoch: [0][  3595/196655]	Time 17.668 (17.668)	Loss 1.3424 (1.2352)	CeLoss 0.3105 (0.3463)	SegCLSLoss 0.1543 (0.1164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1386)	MaskBCELoss 0.0627 (0.0560)	MaskDICELoss 0.0939 (0.0826)
Epoch: [0][  3596/196655]	Time 17.575 (17.575)	Loss 1.4094 (1.3043)	CeLoss 0.3633 (0.3465)	SegCLSLoss 0.1855 (0.1366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1399)	MaskBCELoss 0.0716 (0.0496)	MaskDICELoss 0.0895 (0.0902)
Epoch: [0][  3597/196655]	Time 17.542 (17.542)	Loss 1.3393 (1.2965)	CeLoss 0.3574 (0.3477)	SegCLSLoss 0.1416 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1516 (0.1429)	MaskBCELoss 0.0622 (0.0518)	MaskDICELoss 0.0893 (0.0911)
Epoch: [0][  3598/196655]	Time 17.817 (17.817)	Loss 1.2397 (1.3160)	CeLoss 0.3477 (0.3504)	SegCLSLoss 0.0640 (0.1342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1442)	MaskBCELoss 0.0348 (0.0538)	MaskDICELoss 0.0947 (0.0904)
Epoch: [0][  3599/196655]	Time 17.240 (17.240)	Loss 1.2897 (1.2725)	CeLoss 0.3164 (0.3516)	SegCLSLoss 0.1543 (0.1160)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1435)	MaskBCELoss 0.0601 (0.0572)	MaskDICELoss 0.0872 (0.0863)
[2025-04-30 20:45:29,165] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 20:45:29,173] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=3.610987992391091, CurrSamplesPerSec=3.232505083851763, MemAllocated=33.41GB, MaxMemAllocated=38.69GB
Epoch: [0][  3600/196655]	Time 18.493 (18.493)	Loss 1.3270 (1.2715)	CeLoss 0.3125 (0.3344)	SegCLSLoss 0.1943 (0.1268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1383)	MaskBCELoss 0.0398 (0.0495)	MaskDICELoss 0.0926 (0.0889)
Epoch: [0][  3601/196655]	Time 18.373 (18.373)	Loss 1.2755 (1.2953)	CeLoss 0.3477 (0.3391)	SegCLSLoss 0.1494 (0.1517)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1348)	MaskBCELoss 0.0414 (0.0457)	MaskDICELoss 0.0870 (0.0892)
Epoch: [0][  3602/196655]	Time 18.147 (18.147)	Loss 1.2661 (1.2811)	CeLoss 0.3086 (0.3305)	SegCLSLoss 0.1729 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1402)	MaskBCELoss 0.0409 (0.0513)	MaskDICELoss 0.0879 (0.0888)
Epoch: [0][  3603/196655]	Time 17.956 (17.956)	Loss 1.2091 (1.2891)	CeLoss 0.3242 (0.3533)	SegCLSLoss 0.1377 (0.1192)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1372)	MaskBCELoss 0.0369 (0.0468)	MaskDICELoss 0.0841 (0.0904)
Epoch: [0][  3604/196655]	Time 16.102 (16.102)	Loss 1.3511 (1.3005)	CeLoss 0.4258 (0.3518)	SegCLSLoss 0.1143 (0.1172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1403)	MaskBCELoss 0.0465 (0.0486)	MaskDICELoss 0.0901 (0.0917)
Epoch: [0][  3605/196655]	Time 19.882 (19.882)	Loss 1.2671 (1.3367)	CeLoss 0.3047 (0.3311)	SegCLSLoss 0.1689 (0.1540)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1506 (0.1534)	MaskBCELoss 0.0688 (0.0626)	MaskDICELoss 0.0818 (0.0908)
Epoch: [0][  3606/196655]	Time 18.369 (18.369)	Loss 1.1395 (1.2665)	CeLoss 0.3281 (0.3312)	SegCLSLoss 0.0884 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1408)	MaskBCELoss 0.0725 (0.0539)	MaskDICELoss 0.0724 (0.0869)
Epoch: [0][  3607/196655]	Time 16.401 (16.401)	Loss 1.3673 (1.3041)	CeLoss 0.3633 (0.3539)	SegCLSLoss 0.1777 (0.1298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1388)	MaskBCELoss 0.0427 (0.0483)	MaskDICELoss 0.0927 (0.0905)
Epoch: [0][  3608/196655]	Time 17.378 (17.378)	Loss 1.1776 (1.2975)	CeLoss 0.3125 (0.3365)	SegCLSLoss 0.1030 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1583 (0.1481)	MaskBCELoss 0.0840 (0.0572)	MaskDICELoss 0.0742 (0.0908)
Epoch: [0][  3609/196655]	Time 18.024 (18.024)	Loss 1.3146 (1.2823)	CeLoss 0.3125 (0.3262)	SegCLSLoss 0.1699 (0.1494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1345)	MaskBCELoss 0.0267 (0.0448)	MaskDICELoss 0.0975 (0.0897)
Epoch: [0][  3610/196655]	Time 18.266 (18.266)	Loss 1.3731 (1.3114)	CeLoss 0.3594 (0.3488)	SegCLSLoss 0.1387 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1668 (0.1502)	MaskBCELoss 0.0769 (0.0617)	MaskDICELoss 0.0899 (0.0884)
Epoch: [0][  3611/196655]	Time 18.580 (18.580)	Loss 1.3405 (1.3342)	CeLoss 0.3496 (0.3393)	SegCLSLoss 0.1533 (0.1584)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1417)	MaskBCELoss 0.0314 (0.0495)	MaskDICELoss 0.0968 (0.0921)
Epoch: [0][  3612/196655]	Time 17.055 (17.055)	Loss 1.2209 (1.3127)	CeLoss 0.3535 (0.3543)	SegCLSLoss 0.1006 (0.1468)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1426)	MaskBCELoss 0.0661 (0.0548)	MaskDICELoss 0.0795 (0.0878)
