
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|▏                                                                                                                | 2/1068 [00:01<11:45,  1.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1494336834667798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1494336834667798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025277715839413677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025277715839413677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09172391820268126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09172391820268126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15476615739539373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15476615739539373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13433385779944323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13433385779944323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07928496791013175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07928496791013175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10340173698163035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10340173698163035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1037068841523553}

Validating Partonomy with PLUM:   1%|▉                                                                                                                | 9/1068 [00:03<03:28,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10320798082425839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10320798082425839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13535354152914428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13535354152914428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045987089593281905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045987089593281905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09940395434826056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09940395434826056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3007399770326108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3007399770326108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12540159065955161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12540159065955161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12046751069520112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12046751069520112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1427079987584286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1427079987584286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1553611673915785}

Validating Partonomy with PLUM:   2%|█▉                                                                                                              | 18/1068 [00:05<02:47,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2221724764087365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2221724764087365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3871088016441198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3871088016441198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06307550378897477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06307550378897477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06474359570450898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06474359570450898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12229387031791573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12229387031791573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10692271049660185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10692271049660185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3298413755792853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3298413755792853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2075733387156983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2075733387156983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08065938336863665}

Validating Partonomy with PLUM:   3%|██▊                                                                                                             | 27/1068 [00:07<03:12,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10686510689118556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10686510689118556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09791491349460847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09791491349460847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08043097560548483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08043097560548483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1726880994756355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1726880994756355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13830112766835098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13830112766835098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007378172745898104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007378172745898104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020027120868491698}

Validating Partonomy with PLUM:   3%|███▌                                                                                                            | 34/1068 [00:08<03:19,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19922685046294208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19922685046294208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2174638892372807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2174638892372807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17296153648228305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17296153648228305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33937974834976625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33937974834976625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03479055842389402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03479055842389402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37802871596798787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37802871596798787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07734534328564248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07734534328564248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1864838113839279}

Validating Partonomy with PLUM:   4%|████▌                                                                                                           | 43/1068 [00:11<06:18,  2.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2805546589529352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2805546589529352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2560226376338602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2560226376338602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04821692518435298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04821692518435298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07251525917828186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07251525917828186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33444043564023374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33444043564023374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41084055612149545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41084055612149545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06598262169824602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06598262169824602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05700650312983605}

Validating Partonomy with PLUM:   5%|█████▍                                                                                                          | 52/1068 [00:13<05:07,  3.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.171307012918855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.171307012918855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10552461123805694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10552461123805694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1351486240026636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1351486240026636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10941956659012815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10941956659012815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052173224606127784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052173224606127784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011839736825771212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011839736825771212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09850200166663138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09850200166663138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07722442835131377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07722442835131377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08287847925599519}

Validating Partonomy with PLUM:   6%|██████▍                                                                                                         | 61/1068 [00:15<04:50,  3.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04703113413239851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04703113413239851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004548259655121788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004548259655121788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14008455242358386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14008455242358386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11125574390446004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11125574390446004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09839316708116713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09839316708116713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10914260644895286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10914260644895286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11390623086116047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11390623086116047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06461819755350269}

Validating Partonomy with PLUM:   6%|███████▏                                                                                                        | 69/1068 [00:17<05:16,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14663632047176692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14663632047176692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04576003523686072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04576003523686072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14650139454294703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14650139454294703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03944162907834654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03944162907834654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1050192822683753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1050192822683753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12371633486201002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12371633486201002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2511880633490292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2511880633490292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14416966154549019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14416966154549019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24756341810619883}

Validating Partonomy with PLUM:   7%|████████▎                                                                                                       | 79/1068 [00:19<03:34,  4.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2452284121404583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2452284121404583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00821026142477983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00821026142477983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14854048604797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14854048604797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07619046761123731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07619046761123731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13472194205884203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13472194205884203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20944026433571142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20944026433571142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10169342371509056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10169342371509056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04672524913359688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04672524913359688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06890948064050743}

Validating Partonomy with PLUM:   8%|█████████                                                                                                       | 87/1068 [00:21<04:18,  3.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14240484821363963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14240484821363963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19597657347614994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19597657347614994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6276330402170153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6276330402170153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013257923718360626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013257923718360626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008409715555672449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008409715555672449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09342217148545064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09342217148545064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10362699654215568}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                      | 93/1068 [00:23<05:32,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.048320666762122974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048320666762122974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04483206361056553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04483206361056553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07628156941254881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07628156941254881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057950394335285926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057950394335285926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23228292261315153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23228292261315153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049864074782385255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049864074782385255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07648950385104768}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                    | 101/1068 [00:25<04:07,  3.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13053771293710723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13053771293710723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08000569531473814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08000569531473814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030811446000023963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030811446000023963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09985133752475898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09985133752475898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14098376811753618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14098376811753618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0282458932771829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0282458932771829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45784716624787436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45784716624787436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18169424291998926}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 109/1068 [00:27<03:33,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15127093151509075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15127093151509075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13003468167008753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13003468167008753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14489571899012074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14489571899012074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23903251269790346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23903251269790346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14330574593507167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14330574593507167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03074669247317687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03074669247317687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05600638927834159}

Validating Partonomy with PLUM:  11%|████████████                                                                                                   | 116/1068 [00:29<03:59,  3.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02190276547758661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02190276547758661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002928829444498682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002928829444498682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059545780358193176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059545780358193176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2672994158495092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2672994158495092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03356948747324065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03356948747324065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14339647099398695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14339647099398695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1833496721122349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1833496721122349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013243993389432955}

Validating Partonomy with PLUM:  12%|████████████▉                                                                                                  | 124/1068 [00:31<03:31,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08527968448964557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08527968448964557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10035938903863433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10035938903863433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04235602406612731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04235602406612731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10137730008767287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10137730008767287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13842206277758834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13842206277758834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18116193467851216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18116193467851216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12034902864669081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12034902864669081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027903684332891796}

Validating Partonomy with PLUM:  12%|█████████████▌                                                                                                 | 131/1068 [00:33<03:02,  5.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.044659707804146125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044659707804146125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06130126154478186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06130126154478186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07499468694794031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07499468694794031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04156640450150974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04156640450150974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1170439185054429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1170439185054429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1532287465430632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1532287465430632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09906177122399103}

Validating Partonomy with PLUM:  13%|██████████████▍                                                                                                | 139/1068 [00:35<03:08,  4.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2553541036730958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2553541036730958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12200027480026189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12200027480026189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06516635843348327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06516635843348327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1758693880002933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1758693880002933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5615015974440895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5615015974440895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08768376547085581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08768376547085581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2561251749843564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2561251749843564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09230491194598496}

Validating Partonomy with PLUM:  14%|███████████████▏                                                                                               | 146/1068 [00:37<03:08,  4.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.062450144820482244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062450144820482244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017389916389518298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017389916389518298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09852487135506004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09852487135506004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1752264472360963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1752264472360963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3898566947193872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3898566947193872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23697170197887962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23697170197887962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3597718973820056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3597718973820056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0764169682902819}

Validating Partonomy with PLUM:  14%|████████████████                                                                                               | 154/1068 [00:39<02:52,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07951206314768999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07951206314768999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29587041058903857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29587041058903857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08711609530535425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08711609530535425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01799252952692727}

Validating Partonomy with PLUM:  15%|████████████████▍                                                                                              | 158/1068 [00:41<06:31,  2.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05647488010477921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05647488010477921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1381507665025157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1381507665025157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5785576051577022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5785576051577022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22941537250181815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22941537250181815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14977083718211234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14977083718211234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13725594177592126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13725594177592126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09471906741025571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09471906741025571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3236903238020992}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 166/1068 [00:43<03:16,  4.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3442419032899277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3442419032899277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4294750423733229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4294750423733229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13071141035362024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13071141035362024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012272194161108642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012272194161108642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009681470610695254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009681470610695254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08985072770581155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08985072770581155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2112844886858192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2112844886858192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17573916502692805}
