
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.14s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.3461139032438468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3461139032438468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027243880692156552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027243880692156552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9752776308831306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9752776308831306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7032334299109055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7032334299109055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022964509394572025}

Validating Partonomy with PLUM:   7%|███████                                                                                                     | 828/12619 [03:05<1:08:10,  2.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3627994438488505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3627994438488505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30515662401585525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30515662401585525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31004040656766874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31004040656766874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02190721649484536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02190721649484536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13941018766756033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13941018766756033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3853476283300845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3853476283300845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6018518518518519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6018518518518519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17150395778364116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17150395778364116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017872918790349985}

Validating Partonomy with PLUM:   7%|███████▎                                                                                                      | 838/12619 [03:07<58:17,  3.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4785714285714286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4785714285714286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3126925446703635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3126925446703635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4322583205264376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4322583205264376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6899942163100058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6899942163100058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6530612244897959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6530612244897959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12162162162162163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12162162162162163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5137649029392789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5137649029392789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10110653070080278}

Validating Partonomy with PLUM:   7%|███████▍                                                                                                      | 847/12619 [03:09<58:04,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47103694874851015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47103694874851015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9423298731257209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9423298731257209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5746773445541642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5746773445541642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04101326899879373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04101326899879373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14268440145102781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14268440145102781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5057775840980248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5057775840980248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45488933526645925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45488933526645925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4277789777524692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4277789777524692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|███████▍                                                                                                      | 856/12619 [03:11<59:53,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12256573552843253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12256573552843253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6089743589743589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6089743589743589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37209302325581395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37209302325581395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.247943186459166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.247943186459166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4931197247889916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4931197247889916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8280846670108415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8280846670108415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|███████▍                                                                                                    | 865/12619 [03:13<1:10:12,  2.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10842252210330386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10842252210330386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08767268862911796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08767268862911796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010318142734307825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010318142734307825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8472503398244593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8472503398244593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5833225632542133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5833225632542133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036983529069984276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036983529069984276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9092261904761905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9092261904761905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006060606060606061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006060606060606061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3039095867008345}

Validating Partonomy with PLUM:   7%|███████▋                                                                                                      | 875/12619 [03:15<57:42,  3.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07231270358306188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07231270358306188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2966360856269113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2966360856269113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5068493150684932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5068493150684932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9478410805373949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9478410805373949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38955908588904936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38955908588904936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8449992099857797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8449992099857797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7079227696404794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7079227696404794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008286358511837654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008286358511837654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3000486882086649}

Validating Partonomy with PLUM:   7%|███████▋                                                                                                      | 885/12619 [03:17<54:12,  3.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16573556797020483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16573556797020483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021172638436482084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021172638436482084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09108527131782945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09108527131782945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.828129280844649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.828129280844649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01968503937007874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01968503937007874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49206349206349204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49206349206349204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5338345864661654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5338345864661654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6621134008990524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6621134008990524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.513460509894812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.513460509894812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7741573374396227}

Validating Partonomy with PLUM:   7%|███████▊                                                                                                      | 895/12619 [03:19<44:48,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04128931933809983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04128931933809983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20139581256231306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20139581256231306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07142857142857142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07142857142857142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10256410256410256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10256410256410256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3169190724564819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3169190724564819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3859464576868458}

Validating Partonomy with PLUM:   7%|███████▉                                                                                                      | 905/12619 [03:21<40:28,  4.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8885825011179014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8885825011179014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8861226371599815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8861226371599815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40931372549019607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40931372549019607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10593900481540931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10593900481540931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6024096385542169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6024096385542169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06233062330623306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06233062330623306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.537264917576039}
micro_gt_mask_metrics: {'gmIoU-paired': 0.537264917576039}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9073797353024804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9073797353024804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6374546413918286}

Validating Partonomy with PLUM:   7%|███████▉                                                                                                      | 914/12619 [03:23<40:47,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4238095238095238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4238095238095238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7699121367847992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7699121367847992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8415993312900529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8415993312900529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24460080416113228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24460080416113228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39162929745889385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39162929745889385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36661505867072713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36661505867072713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.935184109652689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.935184109652689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5974584988685396}

Validating Partonomy with PLUM:   7%|████████                                                                                                      | 923/12619 [03:25<36:49,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12751677852348994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12751677852348994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9083646616541353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9083646616541353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031363088057901082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031363088057901082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26194491287240024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26194491287240024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7882226980728051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7882226980728051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07570422535211267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07570422535211267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15227089763579724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15227089763579724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|████████▏                                                                                                     | 933/12619 [03:27<32:40,  5.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34931642559936593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34931642559936593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6335811681188932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6335811681188932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28287479476349997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28287479476349997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.304719618483802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.304719618483802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|████████▏                                                                                                     | 942/12619 [03:29<35:47,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5715592135345222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5715592135345222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5110683760683761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5110683760683761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6747848240840493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6747848240840493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21142638795961438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21142638795961438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7378361125208762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7378361125208762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8652984535337477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8652984535337477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16645085924195296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16645085924195296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9333647280433247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9333647280433247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7494157361724227}

Validating Partonomy with PLUM:   8%|████████▎                                                                                                     | 952/12619 [03:31<34:36,  5.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9299412915851272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9299412915851272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2975871313672922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2975871313672922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4821664464993395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4821664464993395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6642292490118578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6642292490118578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7442854760105366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7442854760105366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5198606768975313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5198606768975313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.792345329298912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.792345329298912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6523046747303041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6523046747303041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13352362829051698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13352362829051698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                     | 962/12619 [03:33<32:02,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5294117647058824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5294117647058824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9376235449154404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9376235449154404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7841264327891629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7841264327891629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055598455598455596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055598455598455596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11646003142668099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11646003142668099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5936846247851032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5936846247851032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10936205468102735}

Validating Partonomy with PLUM:   8%|████████▍                                                                                                     | 971/12619 [03:35<33:27,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3380681818181818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3380681818181818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6483488843914818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6483488843914818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9659284497444633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9659284497444633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8015343562374917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8015343562374917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5301003344481605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5301003344481605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5496562072747032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5496562072747032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7256904629485889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7256904629485889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14334813389035922}

Validating Partonomy with PLUM:   8%|████████▌                                                                                                     | 980/12619 [03:37<37:26,  5.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17871138715094392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17871138715094392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49298500444042737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49298500444042737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20241545893719806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20241545893719806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15289256198347106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15289256198347106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.208494271830778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.208494271830778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1509204352245791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1509204352245791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.688343274142441}

Validating Partonomy with PLUM:   8%|████████▌                                                                                                     | 989/12619 [03:39<35:49,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45290314436006085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45290314436006085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4661123799027132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4661123799027132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3464522653941114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3464522653941114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19243293009812834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19243293009812834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.547435384644687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.547435384644687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37207663523137735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37207663523137735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6292073114712069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6292073114712069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6304468506697415}

Validating Partonomy with PLUM:   8%|████████▋                                                                                                     | 998/12619 [03:41<31:55,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4771858601318622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4771858601318622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1619728984138677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1619728984138677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8496503496503497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8496503496503497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2629174654777086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2629174654777086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05884265279583875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05884265279583875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31823416011375866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31823416011375866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4211988304093567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4211988304093567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4818019330045958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4818019330045958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6599055627727844}

Validating Partonomy with PLUM:   8%|████████▋                                                                                                    | 1007/12619 [03:43<35:29,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18245538730923086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18245538730923086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21225489754585133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21225489754585133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.343408803245916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.343408803245916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4249153511771056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4249153511771056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.659334095175978}
