
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|▏                                                                                                                | 2/1149 [00:02<20:38,  1.08s/it]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8060124546326488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8060124546326488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3435480300508181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3435480300508181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5402238442250824}

Validating Partonomy with PLUM:   1%|▊                                                                                                                | 8/1149 [00:04<09:07,  2.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4663368519358712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4663368519358712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3234173324645854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3234173324645854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7843689185432305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7843689185432305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5417065469948157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5417065469948157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3046092210424172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3046092210424172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39449221902984705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39449221902984705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27574561684471915}

Validating Partonomy with PLUM:   1%|█▎                                                                                                              | 14/1149 [00:05<05:18,  3.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3809575912776698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3809575912776698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6730849267389324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6730849267389324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.742585422942424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.742585422942424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6730472647395003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6730472647395003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39122196582609414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39122196582609414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6858606759124616}

Validating Partonomy with PLUM:   2%|██                                                                                                              | 21/1149 [00:07<05:04,  3.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6718956249326354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6718956249326354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5351951492156817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5351951492156817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5889355334694605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5889355334694605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6333467718944379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6333467718944379}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46029247261333806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46029247261333806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6843893253210483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6843893253210483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6155398353461226}

Validating Partonomy with PLUM:   2%|██▋                                                                                                             | 28/1149 [00:09<04:31,  4.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5103877150102625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5103877150102625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5568783464150739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5568783464150739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7183318079907665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7183318079907665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7757042138561877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7757042138561877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3339170750022034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3339170750022034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6977578589291783}

Validating Partonomy with PLUM:   3%|███▍                                                                                                            | 35/1149 [00:12<07:52,  2.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33339836729727107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33339836729727107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44467957257724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44467957257724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6569076824576723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6569076824576723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6299097552590868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6299097552590868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.806332756127889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.806332756127889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4683103695783879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4683103695783879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3694877926175276}

Validating Partonomy with PLUM:   4%|███▉                                                                                                            | 41/1149 [00:13<04:12,  4.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5483537989279352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5483537989279352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3231626213005529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3231626213005529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5156015709241677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5156015709241677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20688255356280472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20688255356280472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43800151307493546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43800151307493546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6651710010435902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6651710010435902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5542852340812896}

Validating Partonomy with PLUM:   4%|████▊                                                                                                           | 49/1149 [00:16<07:14,  2.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4207771193702863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4207771193702863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5478710033345865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5478710033345865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9237717558933686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9237717558933686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09018020591630424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09018020591630424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.451181908060829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.451181908060829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7031978614301686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7031978614301686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3457848525931518}

Validating Partonomy with PLUM:   5%|█████▎                                                                                                          | 55/1149 [00:18<07:44,  2.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.521908387040962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.521908387040962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15564331751607077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15564331751607077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5928792622106576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5928792622106576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6451591411602091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6451591411602091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5703150743732774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5703150743732774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.339739867611195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.339739867611195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48372449744896084}

Validating Partonomy with PLUM:   5%|██████                                                                                                          | 62/1149 [00:20<05:56,  3.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2888260064321558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2888260064321558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5180643542901553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5180643542901553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4390990666286543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4390990666286543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7292450321899571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7292450321899571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40038485864347656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40038485864347656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2202989326621007}

Validating Partonomy with PLUM:   6%|██████▊                                                                                                         | 70/1149 [00:22<04:44,  3.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5876857441936926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5876857441936926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7651593176423745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7651593176423745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4495171784733911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4495171784733911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.554781041314873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.554781041314873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6986128549660648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6986128549660648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11438295353654927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11438295353654927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7545934374562968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7545934374562968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9422127737246705}

Validating Partonomy with PLUM:   7%|███████▌                                                                                                        | 77/1149 [00:24<06:13,  2.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3950056352092756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3950056352092756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3256945975675396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3256945975675396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14172535211267606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14172535211267606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39851485148514854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39851485148514854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41200529909628986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41200529909628986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8661275831087152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8661275831087152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4097884580290513}

Validating Partonomy with PLUM:   7%|████████▏                                                                                                       | 84/1149 [00:26<05:52,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5903396419370639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5903396419370639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7480599230717322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7480599230717322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5061228413469679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5061228413469679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9143135607569604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9143135607569604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47375483601129276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47375483601129276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9589232488822653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9589232488822653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2981590998413383}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                       | 91/1149 [00:28<07:22,  2.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.047038327526132406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047038327526132406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2811265367137807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2811265367137807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24424956491242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24424956491242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3362801805738752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3362801805738752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4243766555597188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4243766555597188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3932563338301043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3932563338301043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9550254530531157}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                      | 99/1149 [00:30<06:17,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.854963733235129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.854963733235129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8165842537067163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8165842537067163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43767473440370636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43767473440370636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5425983925465414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5425983925465414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8612145781623133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8612145781623133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7628998968008256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7628998968008256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4810816464623661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4810816464623661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4270980992734674}

Validating Partonomy with PLUM:   9%|██████████▎                                                                                                    | 107/1149 [00:32<06:29,  2.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26474688608788427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26474688608788427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.841118033009975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.841118033009975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.608003000725728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.608003000725728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4111023599960389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4111023599960389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8447279141479493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8447279141479493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18887329530180766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18887329530180766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5278016932127996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5278016932127996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41230300140912646}

Validating Partonomy with PLUM:  10%|███████████                                                                                                    | 115/1149 [00:34<04:35,  3.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5521533587409788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5521533587409788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7724165901909077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7724165901909077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6016201850433107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6016201850433107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20077153469724662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20077153469724662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006751592356687898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006751592356687898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5020186521695426}

Validating Partonomy with PLUM:  11%|███████████▊                                                                                                   | 122/1149 [00:36<05:04,  3.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9184003910009707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9184003910009707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33910305337889673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33910305337889673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9061828904386612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9061828904386612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4029640416864471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4029640416864471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35193528842730953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35193528842730953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41389084729915826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41389084729915826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38620904285448154}

Validating Partonomy with PLUM:  11%|████████████▎                                                                                                  | 128/1149 [00:38<05:57,  2.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45559142030882377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45559142030882377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3205980261797972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3205980261797972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42282020133202675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42282020133202675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42572892487005265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42572892487005265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5822163857869922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5822163857869922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3174505527240753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3174505527240753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.603751888588182}

Validating Partonomy with PLUM:  12%|████████████▉                                                                                                  | 134/1149 [00:40<06:31,  2.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4908896034297964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4908896034297964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.468200297149853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.468200297149853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2788841343706119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2788841343706119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.396026519808476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.396026519808476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36908716532079566}

Validating Partonomy with PLUM:  12%|█████████████▌                                                                                                 | 141/1149 [00:42<04:42,  3.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45957812946387455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45957812946387455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47641095454177107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47641095454177107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4919376972375752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4919376972375752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3936498738176826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3936498738176826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2587185915182672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2587185915182672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42825242311583667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42825242311583667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49719181439221904}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 146/1149 [00:44<06:25,  2.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39898860477986786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39898860477986786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38469639909253367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38469639909253367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7537517499985423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7537517499985423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5751691667873987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5751691667873987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4241681866332034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4241681866332034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4609787931545007}

Validating Partonomy with PLUM:  13%|██████████████▋                                                                                                | 152/1149 [00:46<06:01,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5227273698743733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5227273698743733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3713623251776477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3713623251776477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4815556350278665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4815556350278665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6238405442715513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6238405442715513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3405174862133485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3405174862133485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45759752405664017}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 158/1149 [00:48<06:11,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39248705631950964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39248705631950964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28572672526945986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28572672526945986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34021200522946154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34021200522946154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45479719069156327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45479719069156327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7135843849204465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7135843849204465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4351687284056055}

Validating Partonomy with PLUM:  14%|███████████████▉                                                                                               | 165/1149 [00:50<05:08,  3.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39048836179427227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39048836179427227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4248892091989815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4248892091989815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5340151577054245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5340151577054245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612617256502843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612617256502843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4348687888851101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4348687888851101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5243842948915385}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 171/1149 [00:52<05:09,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35144178469136805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35144178469136805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41293624742725726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41293624742725726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23716379708589344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23716379708589344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6378405689378388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6378405689378388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3739611437470045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3739611437470045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3150024130989958}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                              | 177/1149 [00:54<05:43,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27215947366011756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27215947366011756}
