/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:08<00:00, 34.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 43/500]	Time 47.900 (47.900)	Loss 0.8473 (0.8194)	CeLoss 0.1699 (0.1324)	SegCLSLoss 0.0337 (0.0338)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1314 (0.1374)	MaskBCELoss 0.0447 (0.0512)	MaskDICELoss 0.0867 (0.0862)
Epoch: [0][ 44/500]	Time 50.931 (50.931)	Loss 0.8686 (0.8375)	CeLoss 0.1572 (0.1423)	SegCLSLoss 0.0212 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1399)	MaskBCELoss 0.0539 (0.0503)	MaskDICELoss 0.0935 (0.0896)
Epoch: [0][ 45/500]	Time 54.854 (54.854)	Loss 0.8363 (0.8380)	CeLoss 0.1426 (0.1335)	SegCLSLoss 0.0211 (0.0315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1429 (0.1417)	MaskBCELoss 0.0514 (0.0521)	MaskDICELoss 0.0915 (0.0895)
Epoch: [0][ 46/500]	Time 57.720 (57.720)	Loss 0.8606 (0.8366)	CeLoss 0.1436 (0.1323)	SegCLSLoss 0.0337 (0.0364)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1405)	MaskBCELoss 0.0618 (0.0528)	MaskDICELoss 0.0877 (0.0877)
Epoch: [0][ 47/500]	Time 52.685 (52.685)	Loss 0.8167 (0.8109)	CeLoss 0.1445 (0.1337)	SegCLSLoss 0.0366 (0.0303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1348)	MaskBCELoss 0.0474 (0.0482)	MaskDICELoss 0.0839 (0.0867)
Epoch: [0][ 48/500]	Time 72.813 (72.813)	Loss 0.8504 (0.8470)	CeLoss 0.1504 (0.1329)	SegCLSLoss 0.0281 (0.0328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1433)	MaskBCELoss 0.0459 (0.0527)	MaskDICELoss 0.0921 (0.0906)
Epoch: [0][ 49/500]	Time 124.053 (124.053)	Loss 0.8576 (0.8433)	CeLoss 0.1504 (0.1314)	SegCLSLoss 0.0245 (0.0371)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1412)	MaskBCELoss 0.0528 (0.0524)	MaskDICELoss 0.0920 (0.0888)
Epoch: [0][ 50/500]	Time 98.006 (98.006)	Loss 0.8726 (0.8338)	CeLoss 0.1475 (0.1359)	SegCLSLoss 0.0427 (0.0329)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1375)	MaskBCELoss 0.0486 (0.0483)	MaskDICELoss 0.0905 (0.0893)
Epoch: [0][ 51/500]	Time 56.636 (56.636)	Loss 0.9289 (0.8924)	CeLoss 0.1348 (0.1003)	SegCLSLoss 0.0918 (0.1004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1220)	MaskBCELoss 0.0418 (0.0351)	MaskDICELoss 0.0877 (0.0868)
Epoch: [0][ 52/500]	Time 61.688 (61.688)	Loss 0.9254 (0.8887)	CeLoss 0.0996 (0.0963)	SegCLSLoss 0.1094 (0.0981)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1213)	MaskBCELoss 0.0384 (0.0329)	MaskDICELoss 0.0883 (0.0884)
Epoch: [0][ 53/500]	Time 52.954 (52.954)	Loss 0.9209 (0.8934)	CeLoss 0.0928 (0.0981)	SegCLSLoss 0.1123 (0.0979)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1220)	MaskBCELoss 0.0376 (0.0331)	MaskDICELoss 0.0881 (0.0889)
Epoch: [0][ 54/500]	Time 53.234 (53.234)	Loss 0.9238 (0.8948)	CeLoss 0.0894 (0.1057)	SegCLSLoss 0.1123 (0.1034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1184)	MaskBCELoss 0.0323 (0.0321)	MaskDICELoss 0.0909 (0.0864)
Epoch: [0][ 55/500]	Time 59.972 (59.972)	Loss 0.8982 (0.9046)	CeLoss 0.0913 (0.1061)	SegCLSLoss 0.0889 (0.0964)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1235)	MaskBCELoss 0.0422 (0.0339)	MaskDICELoss 0.0908 (0.0896)
Epoch: [0][ 56/500]	Time 62.075 (62.075)	Loss 0.9023 (0.8941)	CeLoss 0.0962 (0.1001)	SegCLSLoss 0.0908 (0.0988)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1250)	MaskBCELoss 0.0396 (0.0384)	MaskDICELoss 0.0908 (0.0866)
Epoch: [0][ 57/500]	Time 69.096 (69.096)	Loss 0.9158 (0.8998)	CeLoss 0.0928 (0.1003)	SegCLSLoss 0.1118 (0.0979)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1254)	MaskBCELoss 0.0379 (0.0371)	MaskDICELoss 0.0874 (0.0883)
Epoch: [0][ 58/500]	Time 64.383 (64.383)	Loss 0.8684 (0.8981)	CeLoss 0.0854 (0.0972)	SegCLSLoss 0.0889 (0.0986)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1220)	MaskBCELoss 0.0315 (0.0320)	MaskDICELoss 0.0902 (0.0900)
Epoch: [0][ 59/500]	Time 62.241 (62.241)	Loss 0.8650 (0.8901)	CeLoss 0.1104 (0.0979)	SegCLSLoss 0.0967 (0.0941)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1246)	MaskBCELoss 0.0181 (0.0358)	MaskDICELoss 0.0876 (0.0887)
Epoch: [0][ 60/500]	Time 59.557 (59.557)	Loss 0.8893 (0.9011)	CeLoss 0.0845 (0.1028)	SegCLSLoss 0.1094 (0.1027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1211)	MaskBCELoss 0.0412 (0.0334)	MaskDICELoss 0.0840 (0.0877)
Epoch: [0][ 61/500]	Time 63.488 (63.488)	Loss 0.7452 (0.7847)	CeLoss 0.0469 (0.0766)	SegCLSLoss 0.0520 (0.0564)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1158)	MaskBCELoss 0.0198 (0.0250)	MaskDICELoss 0.0925 (0.0909)
Epoch: [0][ 62/500]	Time 73.417 (73.417)	Loss 0.7683 (0.7686)	CeLoss 0.1006 (0.0738)	SegCLSLoss 0.0293 (0.0472)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1181)	MaskBCELoss 0.0358 (0.0270)	MaskDICELoss 0.0895 (0.0911)
Epoch: [0][ 63/500]	Time 68.985 (68.985)	Loss 0.7772 (0.7852)	CeLoss 0.0415 (0.0684)	SegCLSLoss 0.0635 (0.0594)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1224)	MaskBCELoss 0.0372 (0.0341)	MaskDICELoss 0.0890 (0.0883)
Epoch: [0][ 64/500]	Time 65.277 (65.277)	Loss 0.8726 (0.8018)	CeLoss 0.0767 (0.0710)	SegCLSLoss 0.0796 (0.0645)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1186)	MaskBCELoss 0.0364 (0.0275)	MaskDICELoss 0.0940 (0.0911)
Epoch: [0][ 65/500]	Time 68.758 (68.758)	Loss 0.7969 (0.7729)	CeLoss 0.0439 (0.0714)	SegCLSLoss 0.0547 (0.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1223)	MaskBCELoss 0.0475 (0.0331)	MaskDICELoss 0.0915 (0.0892)
Epoch: [0][ 66/500]	Time 63.571 (63.571)	Loss 0.7831 (0.8089)	CeLoss 0.0830 (0.0656)	SegCLSLoss 0.0452 (0.0601)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1306)	MaskBCELoss 0.0213 (0.0402)	MaskDICELoss 0.0945 (0.0904)
Epoch: [0][ 67/500]	Time 63.836 (63.836)	Loss 0.8687 (0.8085)	CeLoss 0.0427 (0.0775)	SegCLSLoss 0.0752 (0.0585)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1263)	MaskBCELoss 0.0597 (0.0360)	MaskDICELoss 0.0926 (0.0903)
Epoch: [0][ 68/500]	Time 58.582 (58.582)	Loss 0.8955 (0.8177)	CeLoss 0.1040 (0.0823)	SegCLSLoss 0.0850 (0.0621)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1283)	MaskBCELoss 0.0436 (0.0396)	MaskDICELoss 0.0891 (0.0887)
Epoch: [0][ 69/500]	Time 62.727 (62.727)	Loss 0.9114 (0.7949)	CeLoss 0.0942 (0.0762)	SegCLSLoss 0.1045 (0.0575)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1213)	MaskBCELoss 0.0290 (0.0310)	MaskDICELoss 0.0917 (0.0903)
Epoch: [0][ 70/500]	Time 63.773 (63.773)	Loss 0.8256 (0.8319)	CeLoss 0.0869 (0.0808)	SegCLSLoss 0.0469 (0.0688)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1256)	MaskBCELoss 0.0392 (0.0350)	MaskDICELoss 0.0945 (0.0906)
Epoch: [0][ 71/500]	Time 62.657 (62.657)	Loss 0.7911 (0.7741)	CeLoss 0.1064 (0.0660)	SegCLSLoss 0.0491 (0.0571)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1215)	MaskBCELoss 0.0426 (0.0337)	MaskDICELoss 0.0835 (0.0877)
Epoch: [0][ 72/500]	Time 60.409 (60.409)	Loss 0.6930 (0.7743)	CeLoss 0.1064 (0.0698)	SegCLSLoss 0.0291 (0.0624)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1228)	MaskBCELoss 0.0491 (0.0393)	MaskDICELoss 0.0718 (0.0835)
Epoch: [0][ 73/500]	Time 57.936 (57.936)	Loss 0.8032 (0.7887)	CeLoss 0.0732 (0.0615)	SegCLSLoss 0.0850 (0.0661)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1236)	MaskBCELoss 0.0269 (0.0367)	MaskDICELoss 0.0843 (0.0869)
Epoch: [0][ 74/500]	Time 61.446 (61.446)	Loss 0.8001 (0.7529)	CeLoss 0.0669 (0.0526)	SegCLSLoss 0.0854 (0.0543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1228)	MaskBCELoss 0.0404 (0.0363)	MaskDICELoss 0.0803 (0.0865)
Epoch: [0][ 75/500]	Time 67.868 (67.868)	Loss 0.8657 (0.8583)	CeLoss 0.0991 (0.0688)	SegCLSLoss 0.0972 (0.1034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1203)	MaskBCELoss 0.0394 (0.0348)	MaskDICELoss 0.0822 (0.0855)
Epoch: [0][ 76/500]	Time 62.227 (62.227)	Loss 0.7582 (0.7649)	CeLoss 0.0586 (0.0653)	SegCLSLoss 0.0398 (0.0588)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1189)	MaskBCELoss 0.0286 (0.0328)	MaskDICELoss 0.0938 (0.0861)
Epoch: [0][ 77/500]	Time 64.770 (64.770)	Loss 0.7392 (0.7868)	CeLoss 0.0352 (0.0618)	SegCLSLoss 0.0767 (0.0728)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1188)	MaskBCELoss 0.0418 (0.0333)	MaskDICELoss 0.0779 (0.0855)
Epoch: [0][ 78/500]	Time 66.944 (66.944)	Loss 1.0729 (0.8228)	CeLoss 0.0718 (0.0701)	SegCLSLoss 0.1157 (0.0754)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2050 (0.1268)	MaskBCELoss 0.1150 (0.0397)	MaskDICELoss 0.0899 (0.0871)
Epoch: [0][ 79/500]	Time 65.530 (65.530)	Loss 0.6961 (0.7943)	CeLoss 0.0344 (0.0686)	SegCLSLoss 0.0476 (0.0786)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1147)	MaskBCELoss 0.0326 (0.0299)	MaskDICELoss 0.0835 (0.0848)
Epoch: [0][ 80/500]	Time 59.353 (59.353)	Loss 0.7469 (0.8000)	CeLoss 0.0221 (0.0520)	SegCLSLoss 0.0513 (0.0698)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1256)	MaskBCELoss 0.0330 (0.0362)	MaskDICELoss 0.0928 (0.0893)
Epoch: [0][ 81/500]	Time 57.180 (57.180)	Loss 0.7596 (0.6993)	CeLoss 0.0322 (0.0662)	SegCLSLoss 0.0630 (0.0301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1181)	MaskBCELoss 0.0348 (0.0339)	MaskDICELoss 0.0887 (0.0842)
Epoch: [0][ 82/500]	Time 61.255 (61.255)	Loss 0.6870 (0.7561)	CeLoss 0.0654 (0.0736)	SegCLSLoss 0.0233 (0.0495)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1209)	MaskBCELoss 0.0292 (0.0355)	MaskDICELoss 0.0860 (0.0854)
Epoch: [0][ 83/500]	Time 57.996 (57.996)	Loss 0.6589 (0.7240)	CeLoss 0.0221 (0.0623)	SegCLSLoss 0.0410 (0.0463)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1156)	MaskBCELoss 0.0325 (0.0312)	MaskDICELoss 0.0817 (0.0845)
Epoch: [0][ 84/500]	Time 59.656 (59.656)	Loss 0.6772 (0.7178)	CeLoss 0.0708 (0.0611)	SegCLSLoss 0.0175 (0.0413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1168)	MaskBCELoss 0.0264 (0.0317)	MaskDICELoss 0.0865 (0.0852)
Epoch: [0][ 85/500]	Time 56.751 (56.751)	Loss 0.7092 (0.6901)	CeLoss 0.0991 (0.0490)	SegCLSLoss 0.0153 (0.0375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1199)	MaskBCELoss 0.0506 (0.0383)	MaskDICELoss 0.0797 (0.0816)
Epoch: [0][ 86/500]	Time 65.943 (65.943)	Loss 0.7112 (0.7189)	CeLoss 0.0913 (0.0667)	SegCLSLoss 0.0135 (0.0358)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1180)	MaskBCELoss 0.0313 (0.0318)	MaskDICELoss 0.0883 (0.0862)
Epoch: [0][ 87/500]	Time 60.193 (60.193)	Loss 0.7831 (0.6953)	CeLoss 0.1084 (0.0779)	SegCLSLoss 0.0581 (0.0318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1135)	MaskBCELoss 0.0541 (0.0318)	MaskDICELoss 0.0750 (0.0817)
Epoch: [0][ 88/500]	Time 59.112 (59.112)	Loss 0.6623 (0.6968)	CeLoss 0.0618 (0.0557)	SegCLSLoss 0.0172 (0.0324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1193)	MaskBCELoss 0.0299 (0.0349)	MaskDICELoss 0.0844 (0.0844)
Epoch: [0][ 89/500]	Time 60.364 (60.364)	Loss 0.6648 (0.6900)	CeLoss 0.0693 (0.0506)	SegCLSLoss 0.0210 (0.0299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1199)	MaskBCELoss 0.0283 (0.0349)	MaskDICELoss 0.0827 (0.0850)
Epoch: [0][ 90/500]	Time 58.895 (58.895)	Loss 0.7199 (0.6786)	CeLoss 0.0840 (0.0496)	SegCLSLoss 0.0297 (0.0230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1160 (0.1212)	MaskBCELoss 0.0299 (0.0361)	MaskDICELoss 0.0861 (0.0851)
Epoch: [0][ 91/500]	Time 65.083 (65.083)	Loss 0.7397 (0.7467)	CeLoss 0.0635 (0.0543)	SegCLSLoss 0.0496 (0.0646)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1111)	MaskBCELoss 0.0260 (0.0258)	MaskDICELoss 0.0875 (0.0853)
Epoch: [0][ 92/500]	Time 58.304 (58.304)	Loss 0.8056 (0.7489)	CeLoss 0.0459 (0.0510)	SegCLSLoss 0.0752 (0.0729)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.1119)	MaskBCELoss 0.0429 (0.0298)	MaskDICELoss 0.0873 (0.0821)
Epoch: [0][ 93/500]	Time 64.706 (64.706)	Loss 0.7582 (0.7335)	CeLoss 0.0815 (0.0565)	SegCLSLoss 0.0630 (0.0655)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1081)	MaskBCELoss 0.0185 (0.0257)	MaskDICELoss 0.0856 (0.0824)
Epoch: [0][ 94/500]	Time 54.264 (54.264)	Loss 0.7193 (0.7418)	CeLoss 0.0469 (0.0668)	SegCLSLoss 0.0845 (0.0621)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.1109)	MaskBCELoss 0.0254 (0.0287)	MaskDICELoss 0.0755 (0.0823)
Epoch: [0][ 95/500]	Time 57.811 (57.811)	Loss 0.7592 (0.7443)	CeLoss 0.0045 (0.0655)	SegCLSLoss 0.0869 (0.0631)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1097)	MaskBCELoss 0.0382 (0.0265)	MaskDICELoss 0.0840 (0.0833)
Epoch: [0][ 96/500]	Time 60.856 (60.856)	Loss 0.7512 (0.7555)	CeLoss 0.0693 (0.0516)	SegCLSLoss 0.0757 (0.0679)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1146)	MaskBCELoss 0.0320 (0.0299)	MaskDICELoss 0.0778 (0.0847)
Epoch: [0][ 97/500]	Time 64.206 (64.206)	Loss 0.6959 (0.7672)	CeLoss 0.0498 (0.0535)	SegCLSLoss 0.0581 (0.0741)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1183)	MaskBCELoss 0.0266 (0.0361)	MaskDICELoss 0.0794 (0.0822)
Epoch: [0][ 98/500]	Time 60.790 (60.790)	Loss 0.7448 (0.7401)	CeLoss 0.1147 (0.0635)	SegCLSLoss 0.0486 (0.0612)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1117)	MaskBCELoss 0.0314 (0.0289)	MaskDICELoss 0.0782 (0.0827)
Epoch: [0][ 99/500]	Time 59.839 (59.839)	Loss 0.7859 (0.7514)	CeLoss 0.0747 (0.0601)	SegCLSLoss 0.0767 (0.0652)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1134)	MaskBCELoss 0.0317 (0.0299)	MaskDICELoss 0.0824 (0.0835)
[2025-04-17 18:39:44,261] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-17 18:39:44,273] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.0357590570013964, CurrSamplesPerSec=1.1246202034128006, MemAllocated=23.84GB, MaxMemAllocated=36.33GB
Epoch: [0][100/500]	Time 63.886 (63.886)	Loss 0.7561 (0.7420)	CeLoss 0.0664 (0.0638)	SegCLSLoss 0.0796 (0.0640)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1088)	MaskBCELoss 0.0230 (0.0256)	MaskDICELoss 0.0808 (0.0832)
Epoch: [0][101/500]	Time 66.999 (66.999)	Loss 0.6216 (0.7058)	CeLoss 0.0464 (0.0704)	SegCLSLoss 0.0150 (0.0310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1108 (0.1115)	MaskBCELoss 0.0299 (0.0239)	MaskDICELoss 0.0809 (0.0876)
Epoch: [0][102/500]	Time 62.070 (62.070)	Loss 0.6601 (0.6622)	CeLoss 0.0383 (0.0458)	SegCLSLoss 0.0132 (0.0276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1111)	MaskBCELoss 0.0325 (0.0263)	MaskDICELoss 0.0884 (0.0848)
Epoch: [0][103/500]	Time 58.376 (58.376)	Loss 0.5608 (0.6787)	CeLoss 0.0211 (0.0587)	SegCLSLoss 0.0293 (0.0309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.1097)	MaskBCELoss 0.0142 (0.0250)	MaskDICELoss 0.0755 (0.0847)
Epoch: [0][104/500]	Time 61.828 (61.828)	Loss 0.6396 (0.6791)	CeLoss 0.0601 (0.0685)	SegCLSLoss 0.0167 (0.0251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1135)	MaskBCELoss 0.0265 (0.0302)	MaskDICELoss 0.0821 (0.0834)
Epoch: [0][105/500]	Time 61.357 (61.357)	Loss 0.6438 (0.6580)	CeLoss 0.0625 (0.0591)	SegCLSLoss 0.0173 (0.0276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1048)	MaskBCELoss 0.0262 (0.0212)	MaskDICELoss 0.0824 (0.0836)
Epoch: [0][106/500]	Time 56.276 (56.276)	Loss 0.7740 (0.7005)	CeLoss 0.1001 (0.0670)	SegCLSLoss 0.0162 (0.0306)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1167)	MaskBCELoss 0.0447 (0.0320)	MaskDICELoss 0.0920 (0.0847)
Epoch: [0][107/500]	Time 65.008 (65.008)	Loss 0.6441 (0.6766)	CeLoss 0.0103 (0.0516)	SegCLSLoss 0.0271 (0.0345)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1106)	MaskBCELoss 0.0220 (0.0269)	MaskDICELoss 0.0893 (0.0837)
Epoch: [0][108/500]	Time 55.141 (55.141)	Loss 0.6816 (0.6661)	CeLoss 0.0723 (0.0482)	SegCLSLoss 0.0143 (0.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1135)	MaskBCELoss 0.0447 (0.0283)	MaskDICELoss 0.0819 (0.0852)
Epoch: [0][109/500]	Time 54.190 (54.190)	Loss 0.6152 (0.6325)	CeLoss 0.0508 (0.0593)	SegCLSLoss 0.0153 (0.0170)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1065)	MaskBCELoss 0.0165 (0.0250)	MaskDICELoss 0.0835 (0.0815)
Epoch: [0][110/500]	Time 59.291 (59.291)	Loss 0.7167 (0.6765)	CeLoss 0.0601 (0.0553)	SegCLSLoss 0.0593 (0.0263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1136)	MaskBCELoss 0.0217 (0.0282)	MaskDICELoss 0.0824 (0.0854)
Epoch: [0][111/500]	Time 56.989 (56.989)	Loss 0.5888 (0.6696)	CeLoss 0.0168 (0.0500)	SegCLSLoss 0.0369 (0.0413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1091)	MaskBCELoss 0.0253 (0.0294)	MaskDICELoss 0.0746 (0.0797)
Epoch: [0][112/500]	Time 66.340 (66.340)	Loss 0.6842 (0.6751)	CeLoss 0.0352 (0.0568)	SegCLSLoss 0.0293 (0.0328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1120)	MaskBCELoss 0.0400 (0.0298)	MaskDICELoss 0.0851 (0.0822)
Epoch: [0][113/500]	Time 64.217 (64.217)	Loss 0.6533 (0.6575)	CeLoss 0.1055 (0.0648)	SegCLSLoss 0.0613 (0.0328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.1065)	MaskBCELoss 0.0232 (0.0280)	MaskDICELoss 0.0631 (0.0785)
Epoch: [0][114/500]	Time 63.626 (63.626)	Loss 0.6309 (0.6773)	CeLoss 0.0271 (0.0645)	SegCLSLoss 0.0234 (0.0361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1080)	MaskBCELoss 0.0295 (0.0268)	MaskDICELoss 0.0829 (0.0812)
Epoch: [0][115/500]	Time 63.159 (63.159)	Loss 0.7617 (0.6945)	CeLoss 0.0791 (0.0676)	SegCLSLoss 0.0552 (0.0351)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1119)	MaskBCELoss 0.0336 (0.0286)	MaskDICELoss 0.0842 (0.0833)
Epoch: [0][116/500]	Time 55.123 (55.123)	Loss 0.5964 (0.6483)	CeLoss 0.0087 (0.0501)	SegCLSLoss 0.0320 (0.0311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1081)	MaskBCELoss 0.0350 (0.0281)	MaskDICELoss 0.0756 (0.0800)
Epoch: [0][117/500]	Time 62.277 (62.277)	Loss 0.7340 (0.6874)	CeLoss 0.0952 (0.0674)	SegCLSLoss 0.0388 (0.0354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1115)	MaskBCELoss 0.0365 (0.0299)	MaskDICELoss 0.0813 (0.0816)
Epoch: [0][118/500]	Time 61.477 (61.477)	Loss 0.7026 (0.6681)	CeLoss 0.0752 (0.0696)	SegCLSLoss 0.0219 (0.0262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1109)	MaskBCELoss 0.0351 (0.0299)	MaskDICELoss 0.0856 (0.0810)
Epoch: [0][119/500]	Time 64.360 (64.360)	Loss 0.6600 (0.6693)	CeLoss 0.0381 (0.0458)	SegCLSLoss 0.0244 (0.0358)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1128)	MaskBCELoss 0.0485 (0.0313)	MaskDICELoss 0.0794 (0.0815)
Epoch: [0][120/500]	Time 61.541 (61.541)	Loss 0.5933 (0.6638)	CeLoss 0.0164 (0.0519)	SegCLSLoss 0.0378 (0.0273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1143)	MaskBCELoss 0.0254 (0.0321)	MaskDICELoss 0.0750 (0.0822)
Epoch: [0][121/500]	Time 51.125 (51.125)	Loss 0.6684 (0.6440)	CeLoss 0.0613 (0.0498)	SegCLSLoss 0.0251 (0.0300)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1056)	MaskBCELoss 0.0183 (0.0249)	MaskDICELoss 0.0867 (0.0807)
Epoch: [0][122/500]	Time 49.632 (49.632)	Loss 0.6064 (0.6348)	CeLoss 0.0586 (0.0511)	SegCLSLoss 0.0349 (0.0309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.1051)	MaskBCELoss 0.0183 (0.0272)	MaskDICELoss 0.0736 (0.0779)
