
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][570/500]	Time 20.075 (20.075)	Loss 0.3649 (0.3720)	CeLoss 0.0060 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0509)	MaskBCELoss 0.0108 (0.0070)	MaskDICELoss 0.0422 (0.0439)
Epoch: [1][571/500]	Time 19.687 (19.687)	Loss 0.3594 (0.3527)	CeLoss 0.0065 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0484)	MaskBCELoss 0.0067 (0.0068)	MaskDICELoss 0.0424 (0.0416)
Epoch: [1][572/500]	Time 20.411 (20.411)	Loss 0.3134 (0.3627)	CeLoss 0.0045 (0.0054)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0487)	MaskBCELoss 0.0040 (0.0055)	MaskDICELoss 0.0376 (0.0433)
Epoch: [1][573/500]	Time 19.609 (19.609)	Loss 0.4039 (0.3626)	CeLoss 0.0041 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0493)	MaskBCELoss 0.0081 (0.0063)	MaskDICELoss 0.0480 (0.0430)
Epoch: [1][574/500]	Time 19.127 (19.127)	Loss 0.3827 (0.3751)	CeLoss 0.0084 (0.0048)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0511)	MaskBCELoss 0.0078 (0.0065)	MaskDICELoss 0.0448 (0.0446)
Epoch: [1][575/500]	Time 20.058 (20.058)	Loss 0.3494 (0.3577)	CeLoss 0.0061 (0.0057)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0490)	MaskBCELoss 0.0075 (0.0067)	MaskDICELoss 0.0411 (0.0423)
Epoch: [1][576/500]	Time 19.901 (19.901)	Loss 0.3146 (0.3536)	CeLoss 0.0090 (0.0070)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0485)	MaskBCELoss 0.0040 (0.0069)	MaskDICELoss 0.0372 (0.0416)
Epoch: [1][577/500]	Time 19.617 (19.617)	Loss 0.3795 (0.3132)	CeLoss 0.0075 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0432)	MaskBCELoss 0.0024 (0.0063)	MaskDICELoss 0.0459 (0.0369)
Epoch: [1][578/500]	Time 19.355 (19.355)	Loss 0.3423 (0.3574)	CeLoss 0.0062 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0487)	MaskBCELoss 0.0049 (0.0065)	MaskDICELoss 0.0408 (0.0423)
Epoch: [1][579/500]	Time 20.333 (20.333)	Loss 0.3836 (0.3622)	CeLoss 0.0040 (0.0056)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0505)	MaskBCELoss 0.0075 (0.0080)	MaskDICELoss 0.0455 (0.0426)
[2025-05-08 23:14:03,044] [INFO] [logging.py:96:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.00019075862068965516], mom=[(0.9, 0.95)]
[2025-05-08 23:14:03,052] [INFO] [timer.py:215:stop] epoch=0/micro_step=5800/global_step=580, RunningAvgSamplesPerSec=2.8995718053944044, CurrSamplesPerSec=3.1607492236291055, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [1][580/500]	Time 18.985 (18.985)	Loss 0.3619 (0.3663)	CeLoss 0.0102 (0.0056)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0496)	MaskBCELoss 0.0076 (0.0061)	MaskDICELoss 0.0421 (0.0436)
Epoch: [1][581/500]	Time 21.477 (21.477)	Loss 0.2833 (0.3542)	CeLoss 0.0079 (0.0060)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0490)	MaskBCELoss 0.0062 (0.0073)	MaskDICELoss 0.0329 (0.0417)
Epoch: [1][582/500]	Time 20.379 (20.379)	Loss 0.3949 (0.3657)	CeLoss 0.0031 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0508)	MaskBCELoss 0.0068 (0.0078)	MaskDICELoss 0.0473 (0.0430)
Epoch: [1][583/500]	Time 19.712 (19.712)	Loss 0.3033 (0.3370)	CeLoss 0.0062 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0468)	MaskBCELoss 0.0080 (0.0072)	MaskDICELoss 0.0352 (0.0397)
Epoch: [1][584/500]	Time 19.646 (19.646)	Loss 0.2904 (0.3696)	CeLoss 0.0067 (0.0053)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0504)	MaskBCELoss 0.0079 (0.0067)	MaskDICELoss 0.0335 (0.0437)
Epoch: [1][585/500]	Time 22.130 (22.130)	Loss 0.3312 (0.3498)	CeLoss 0.0049 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0481)	MaskBCELoss 0.0103 (0.0068)	MaskDICELoss 0.0382 (0.0413)
Epoch: [1][586/500]	Time 19.829 (19.829)	Loss 0.3931 (0.3780)	CeLoss 0.0108 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0525)	MaskBCELoss 0.0036 (0.0079)	MaskDICELoss 0.0469 (0.0446)
Epoch: [1][587/500]	Time 19.411 (19.411)	Loss 0.2803 (0.3238)	CeLoss 0.0064 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0438)	MaskBCELoss 0.0034 (0.0055)	MaskDICELoss 0.0334 (0.0383)
Epoch: [1][588/500]	Time 20.131 (20.131)	Loss 0.3601 (0.3609)	CeLoss 0.0082 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0492)	MaskBCELoss 0.0070 (0.0066)	MaskDICELoss 0.0422 (0.0426)
Epoch: [1][589/500]	Time 19.233 (19.233)	Loss 0.4298 (0.3725)	CeLoss 0.0092 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0505)	MaskBCELoss 0.0035 (0.0062)	MaskDICELoss 0.0517 (0.0443)
[2025-05-08 23:17:24,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.00018868965517241377], mom=[(0.9, 0.95)]
[2025-05-08 23:17:24,910] [INFO] [timer.py:215:stop] epoch=0/micro_step=5900/global_step=590, RunningAvgSamplesPerSec=2.9007848697325787, CurrSamplesPerSec=3.0141259847838633, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [1][590/500]	Time 19.909 (19.909)	Loss 0.3246 (0.3227)	CeLoss 0.0037 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0435)	MaskBCELoss 0.0072 (0.0053)	MaskDICELoss 0.0383 (0.0382)
Epoch: [1][591/500]	Time 21.389 (21.389)	Loss 0.3901 (0.3739)	CeLoss 0.0026 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0510)	MaskBCELoss 0.0059 (0.0067)	MaskDICELoss 0.0470 (0.0444)
Epoch: [1][592/500]	Time 19.748 (19.748)	Loss 0.3223 (0.3145)	CeLoss 0.0046 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0432)	MaskBCELoss 0.0053 (0.0062)	MaskDICELoss 0.0384 (0.0370)
Epoch: [1][593/500]	Time 19.850 (19.850)	Loss 0.2693 (0.3044)	CeLoss 0.0063 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0430)	MaskBCELoss 0.0053 (0.0074)	MaskDICELoss 0.0316 (0.0356)
Epoch: [1][594/500]	Time 21.810 (21.810)	Loss 0.3436 (0.3605)	CeLoss 0.0059 (0.0048)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0490)	MaskBCELoss 0.0062 (0.0061)	MaskDICELoss 0.0407 (0.0429)
Epoch: [1][595/500]	Time 20.357 (20.357)	Loss 0.4094 (0.3561)	CeLoss 0.0047 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0490)	MaskBCELoss 0.0074 (0.0069)	MaskDICELoss 0.0487 (0.0421)
Epoch: [1][596/500]	Time 19.452 (19.452)	Loss 0.3349 (0.3510)	CeLoss 0.0042 (0.0052)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0470)	MaskBCELoss 0.0035 (0.0050)	MaskDICELoss 0.0404 (0.0420)
Epoch: [1][597/500]	Time 21.518 (21.518)	Loss 0.2544 (0.3586)	CeLoss 0.0058 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0488)	MaskBCELoss 0.0039 (0.0063)	MaskDICELoss 0.0301 (0.0425)
Epoch: [1][598/500]	Time 20.761 (20.761)	Loss 0.3967 (0.3741)	CeLoss 0.0042 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0513)	MaskBCELoss 0.0037 (0.0068)	MaskDICELoss 0.0481 (0.0444)
Epoch: [1][599/500]	Time 19.120 (19.120)	Loss 0.3203 (0.3549)	CeLoss 0.0048 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0502)	MaskBCELoss 0.0050 (0.0089)	MaskDICELoss 0.0382 (0.0412)
[2025-05-08 23:20:49,030] [INFO] [logging.py:96:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.00018662068965517238], mom=[(0.9, 0.95)]
[2025-05-08 23:20:49,037] [INFO] [timer.py:215:stop] epoch=0/micro_step=6000/global_step=600, RunningAvgSamplesPerSec=2.9014253377941417, CurrSamplesPerSec=2.9823165146143893, MemAllocated=33.45GB, MaxMemAllocated=39.48GB
Epoch: [1][600/500]	Time 20.121 (20.121)	Loss 0.3303 (0.3525)	CeLoss 0.0021 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0493)	MaskBCELoss 0.0092 (0.0080)	MaskDICELoss 0.0387 (0.0414)
Epoch: [1][601/500]	Time 20.168 (20.168)	Loss 0.3951 (0.3826)	CeLoss 0.0101 (0.0062)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0539)	MaskBCELoss 0.0051 (0.0091)	MaskDICELoss 0.0468 (0.0448)
Epoch: [1][602/500]	Time 19.284 (19.284)	Loss 0.3359 (0.3442)	CeLoss 0.0027 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0469)	MaskBCELoss 0.0039 (0.0062)	MaskDICELoss 0.0407 (0.0407)
Epoch: [1][603/500]	Time 19.939 (19.939)	Loss 0.3824 (0.3427)	CeLoss 0.0071 (0.0071)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0461)	MaskBCELoss 0.0042 (0.0056)	MaskDICELoss 0.0457 (0.0405)
Epoch: [1][604/500]	Time 19.638 (19.638)	Loss 0.3888 (0.3406)	CeLoss 0.0083 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0465)	MaskBCELoss 0.0074 (0.0064)	MaskDICELoss 0.0457 (0.0401)
Epoch: [1][605/500]	Time 20.779 (20.779)	Loss 0.3236 (0.3330)	CeLoss 0.0029 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0465)	MaskBCELoss 0.0098 (0.0073)	MaskDICELoss 0.0376 (0.0392)
Epoch: [1][606/500]	Time 20.150 (20.150)	Loss 0.2977 (0.3574)	CeLoss 0.0048 (0.0059)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0488)	MaskBCELoss 0.0102 (0.0066)	MaskDICELoss 0.0341 (0.0423)
Epoch: [1][607/500]	Time 20.989 (20.989)	Loss 0.3220 (0.3420)	CeLoss 0.0090 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0472)	MaskBCELoss 0.0079 (0.0072)	MaskDICELoss 0.0371 (0.0400)
Epoch: [1][608/500]	Time 19.595 (19.595)	Loss 0.4236 (0.3607)	CeLoss 0.0057 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0488)	MaskBCELoss 0.0075 (0.0061)	MaskDICELoss 0.0504 (0.0428)
Epoch: [1][609/500]	Time 19.823 (19.823)	Loss 0.3406 (0.3558)	CeLoss 0.0016 (0.0054)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0494)	MaskBCELoss 0.0138 (0.0075)	MaskDICELoss 0.0388 (0.0419)
[2025-05-08 23:24:11,024] [INFO] [logging.py:96:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00018455172413793104], mom=[(0.9, 0.95)]
[2025-05-08 23:24:11,032] [INFO] [timer.py:215:stop] epoch=0/micro_step=6100/global_step=610, RunningAvgSamplesPerSec=2.902537223072105, CurrSamplesPerSec=2.7744353103790846, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [1][610/500]	Time 21.628 (21.628)	Loss 0.3107 (0.3565)	CeLoss 0.0019 (0.0058)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0480)	MaskBCELoss 0.0041 (0.0057)	MaskDICELoss 0.0376 (0.0423)
Epoch: [1][611/500]	Time 20.222 (20.222)	Loss 0.3554 (0.3329)	CeLoss 0.0058 (0.0060)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0459)	MaskBCELoss 0.0067 (0.0068)	MaskDICELoss 0.0420 (0.0391)
Epoch: [1][612/500]	Time 18.995 (18.995)	Loss 0.3905 (0.3604)	CeLoss 0.0038 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0494)	MaskBCELoss 0.0056 (0.0071)	MaskDICELoss 0.0469 (0.0424)
Epoch: [1][613/500]	Time 21.295 (21.295)	Loss 0.3332 (0.3686)	CeLoss 0.0064 (0.0062)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0510)	MaskBCELoss 0.0084 (0.0076)	MaskDICELoss 0.0387 (0.0434)
Epoch: [1][614/500]	Time 20.326 (20.326)	Loss 0.4148 (0.3562)	CeLoss 0.0049 (0.0064)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0489)	MaskBCELoss 0.0075 (0.0069)	MaskDICELoss 0.0494 (0.0420)
Epoch: [1][615/500]	Time 20.837 (20.837)	Loss 0.3257 (0.3549)	CeLoss 0.0066 (0.0058)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0482)	MaskBCELoss 0.0093 (0.0061)	MaskDICELoss 0.0376 (0.0421)
Epoch: [1][616/500]	Time 19.878 (19.878)	Loss 0.3699 (0.3434)	CeLoss 0.0093 (0.0052)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0467)	MaskBCELoss 0.0085 (0.0061)	MaskDICELoss 0.0429 (0.0407)
Epoch: [1][617/500]	Time 20.702 (20.702)	Loss 0.3696 (0.3635)	CeLoss 0.0048 (0.0054)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0497)	MaskBCELoss 0.0074 (0.0067)	MaskDICELoss 0.0437 (0.0431)
Epoch: [1][618/500]	Time 19.759 (19.759)	Loss 0.4495 (0.3837)	CeLoss 0.0061 (0.0064)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0512)	MaskBCELoss 0.0060 (0.0054)	MaskDICELoss 0.0539 (0.0458)
Epoch: [1][619/500]	Time 20.153 (20.153)	Loss 0.3296 (0.3233)	CeLoss 0.0049 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0444)	MaskBCELoss 0.0067 (0.0062)	MaskDICELoss 0.0389 (0.0382)
[2025-05-08 23:27:32,369] [INFO] [logging.py:96:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.00018248275862068966], mom=[(0.9, 0.95)]
[2025-05-08 23:27:32,376] [INFO] [timer.py:215:stop] epoch=0/micro_step=6200/global_step=620, RunningAvgSamplesPerSec=2.9037618847738544, CurrSamplesPerSec=3.1290757239258578, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [1][620/500]	Time 19.177 (19.177)	Loss 0.3745 (0.3476)	CeLoss 0.0054 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0472)	MaskBCELoss 0.0078 (0.0059)	MaskDICELoss 0.0442 (0.0413)
Epoch: [1][621/500]	Time 19.285 (19.285)	Loss 0.3804 (0.3673)	CeLoss 0.0089 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0493)	MaskBCELoss 0.0064 (0.0056)	MaskDICELoss 0.0448 (0.0437)
Epoch: [1][622/500]	Time 20.208 (20.208)	Loss 0.3227 (0.3341)	CeLoss 0.0073 (0.0052)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0478)	MaskBCELoss 0.0074 (0.0089)	MaskDICELoss 0.0376 (0.0389)
Epoch: [1][623/500]	Time 20.314 (20.314)	Loss 0.4228 (0.3615)	CeLoss 0.0013 (0.0054)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0507)	MaskBCELoss 0.0083 (0.0082)	MaskDICELoss 0.0506 (0.0424)
Epoch: [1][624/500]	Time 19.746 (19.746)	Loss 0.2778 (0.3517)	CeLoss 0.0055 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0470)	MaskBCELoss 0.0083 (0.0050)	MaskDICELoss 0.0320 (0.0420)
Epoch: [1][625/500]	Time 20.088 (20.088)	Loss 0.3806 (0.3412)	CeLoss 0.0107 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0459)	MaskBCELoss 0.0036 (0.0054)	MaskDICELoss 0.0453 (0.0406)
Epoch: [1][626/500]	Time 21.054 (21.054)	Loss 0.2751 (0.3185)	CeLoss 0.0023 (0.0050)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0437)	MaskBCELoss 0.0026 (0.0060)	MaskDICELoss 0.0334 (0.0377)
Epoch: [1][627/500]	Time 20.962 (20.962)	Loss 0.2439 (0.3508)	CeLoss 0.0048 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0366 (0.0482)	MaskBCELoss 0.0090 (0.0068)	MaskDICELoss 0.0276 (0.0414)
Epoch: [1][628/500]	Time 21.087 (21.087)	Loss 0.3290 (0.3340)	CeLoss 0.0082 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0457)	MaskBCELoss 0.0037 (0.0063)	MaskDICELoss 0.0392 (0.0395)
Epoch: [1][629/500]	Time 19.463 (19.463)	Loss 0.4070 (0.3545)	CeLoss 0.0113 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0485)	MaskBCELoss 0.0064 (0.0066)	MaskDICELoss 0.0479 (0.0419)
[2025-05-08 23:30:54,060] [INFO] [logging.py:96:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00018041379310344827], mom=[(0.9, 0.95)]
[2025-05-08 23:30:54,067] [INFO] [timer.py:215:stop] epoch=0/micro_step=6300/global_step=630, RunningAvgSamplesPerSec=2.904871341381321, CurrSamplesPerSec=3.0797647516146114, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [1][630/500]	Time 19.484 (19.484)	Loss 0.3341 (0.3313)	CeLoss 0.0036 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0460)	MaskBCELoss 0.0043 (0.0070)	MaskDICELoss 0.0402 (0.0390)
Epoch: [1][631/500]	Time 19.641 (19.641)	Loss 0.3054 (0.3280)	CeLoss 0.0092 (0.0051)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0461)	MaskBCELoss 0.0071 (0.0077)	MaskDICELoss 0.0352 (0.0384)
Epoch: [1][632/500]	Time 19.520 (19.520)	Loss 0.2716 (0.3364)	CeLoss 0.0051 (0.0037)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0464)	MaskBCELoss 0.0054 (0.0065)	MaskDICELoss 0.0320 (0.0399)
Epoch: [1][633/500]	Time 21.664 (21.664)	Loss 0.3301 (0.3391)	CeLoss 0.0101 (0.0068)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0457)	MaskBCELoss 0.0084 (0.0056)	MaskDICELoss 0.0379 (0.0401)
Epoch: [1][634/500]	Time 19.793 (19.793)	Loss 0.2927 (0.3747)	CeLoss 0.0057 (0.0059)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0508)	MaskBCELoss 0.0091 (0.0063)	MaskDICELoss 0.0336 (0.0445)
Epoch: [1][635/500]	Time 19.854 (19.854)	Loss 0.3513 (0.3504)	CeLoss 0.0031 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0478)	MaskBCELoss 0.0085 (0.0063)	MaskDICELoss 0.0414 (0.0415)
Epoch: [1][636/500]	Time 22.764 (22.764)	Loss 0.3301 (0.3477)	CeLoss 0.0094 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0491)	MaskBCELoss 0.0103 (0.0086)	MaskDICELoss 0.0375 (0.0405)
Epoch: [1][637/500]	Time 19.451 (19.451)	Loss 0.4343 (0.3417)	CeLoss 0.0079 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0460)	MaskBCELoss 0.0048 (0.0056)	MaskDICELoss 0.0521 (0.0405)
Epoch: [1][638/500]	Time 19.470 (19.470)	Loss 0.2878 (0.3181)	CeLoss 0.0037 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0443)	MaskBCELoss 0.0065 (0.0068)	MaskDICELoss 0.0339 (0.0375)
Epoch: [1][639/500]	Time 20.025 (20.025)	Loss 0.3978 (0.3368)	CeLoss 0.0054 (0.0056)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0463)	MaskBCELoss 0.0054 (0.0066)	MaskDICELoss 0.0477 (0.0397)
[2025-05-08 23:34:16,750] [INFO] [logging.py:96:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.00017834482758620688], mom=[(0.9, 0.95)]
[2025-05-08 23:34:16,757] [INFO] [timer.py:215:stop] epoch=0/micro_step=6400/global_step=640, RunningAvgSamplesPerSec=2.90572606760691, CurrSamplesPerSec=2.9261166539688332, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [1][640/500]	Time 20.507 (20.507)	Loss 0.3893 (0.3524)	CeLoss 0.0042 (0.0059)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0480)	MaskBCELoss 0.0102 (0.0064)	MaskDICELoss 0.0456 (0.0417)
Epoch: [1][641/500]	Time 19.429 (19.429)	Loss 0.3788 (0.3453)	CeLoss 0.0052 (0.0067)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0482)	MaskBCELoss 0.0092 (0.0079)	MaskDICELoss 0.0443 (0.0404)
Epoch: [1][642/500]	Time 19.319 (19.319)	Loss 0.2823 (0.3207)	CeLoss 0.0047 (0.0053)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0448)	MaskBCELoss 0.0041 (0.0072)	MaskDICELoss 0.0337 (0.0376)
