
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #24: <unknown function> + 0x2c879c9 (0x7febd48eb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7febd48ebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7febd419509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7febdec1c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
Validating Partonomy with PLUM:   0%|▎                                                                                                                | 3/1149 [00:01<09:14,  2.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25325128871142644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25325128871142644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04627914522171581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04627914522171581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13648760314055983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13648760314055983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13374571043749023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13374571043749023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04981276246200749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04981276246200749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40365448504983387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40365448504983387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0821669844635465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0821669844635465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043693024271253406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043693024271253406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12275918930495706}

Validating Partonomy with PLUM:   1%|█▏                                                                                                              | 12/1149 [00:03<03:53,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07874856499776932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07874856499776932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10788205292540844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10788205292540844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2037428005433695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2037428005433695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1824164622747878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1824164622747878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15378840063008806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15378840063008806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06188838650830275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06188838650830275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17599111513282406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17599111513282406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16895376813627136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16895376813627136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12234470031474054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12234470031474054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05832467845123796}

Validating Partonomy with PLUM:   2%|██▏                                                                                                             | 22/1149 [00:05<03:49,  4.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17339089197338936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17339089197338936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09040400574873657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09040400574873657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13155970765627864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13155970765627864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27528388095981415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27528388095981415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04017611544411054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04017611544411054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047726139686344024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047726139686344024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22038125820531954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22038125820531954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23093741647832922}

Validating Partonomy with PLUM:   3%|███                                                                                                             | 31/1149 [00:07<03:52,  4.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16767905162539146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16767905162539146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17643804454896986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17643804454896986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02604616166846541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02604616166846541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06277823862695671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06277823862695671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11916456866837202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11916456866837202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1280778436578405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1280778436578405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2660686618865982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2660686618865982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12261389684993035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12261389684993035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0755024928816138}

Validating Partonomy with PLUM:   3%|███▉                                                                                                            | 40/1149 [00:10<03:53,  4.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16019592305419375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16019592305419375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04989776426636603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04989776426636603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15083847249074253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15083847249074253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016311046382934104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016311046382934104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10589060877020115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10589060877020115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1262467883284905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1262467883284905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17366851146288526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17366851146288526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05275152478516623}

Validating Partonomy with PLUM:   4%|████▍                                                                                                           | 45/1149 [00:11<04:54,  3.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8566691624772703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8566691624772703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15489467162329615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15489467162329615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05072059818117234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05072059818117234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0029973511780287186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0029973511780287186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05923644707223329}

Validating Partonomy with PLUM:   4%|████▉                                                                                                           | 51/1149 [00:13<05:27,  3.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.048312757201646093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048312757201646093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01703515097840756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01703515097840756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0464940183668404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0464940183668404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20905393374544684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20905393374544684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13982941215607614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13982941215607614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2297676107138162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2297676107138162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04387231079963042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04387231079963042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020411678580656276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020411678580656276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049301998142656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049301998142656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03824135514419899}

Validating Partonomy with PLUM:   5%|█████▉                                                                                                          | 61/1149 [00:15<03:50,  4.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.511014909607767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.511014909607767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02463264482941764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02463264482941764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1951768330218551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1951768330218551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5437659378038816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5437659378038816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14365220657393785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14365220657393785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2780730897009967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2780730897009967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21861660881477188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21861660881477188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19835185894978918}

Validating Partonomy with PLUM:   6%|███████                                                                                                         | 72/1149 [00:17<03:10,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11299364797722258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11299364797722258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4967834767042912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4967834767042912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007104375111005861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007104375111005861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0305697814724681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0305697814724681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10507513604763297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10507513604763297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1271842494310869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1271842494310869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1879196984726081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1879196984726081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42028977597304545}

Validating Partonomy with PLUM:   7%|███████▉                                                                                                        | 82/1149 [00:19<03:38,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1531211265445117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1531211265445117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46901250268885847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46901250268885847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.485839170009359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.485839170009359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8148789252855181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8148789252855181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06597658705664776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06597658705664776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04600707184161897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04600707184161897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04546244168478124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04546244168478124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2792341448083838}

Validating Partonomy with PLUM:   8%|████████▉                                                                                                       | 92/1149 [00:21<03:29,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03640922454509063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03640922454509063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008825573314801946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008825573314801946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5560859330751077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5560859330751077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.484722047144838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.484722047144838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.532314102324516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.532314102324516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02007044266857023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02007044266857023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13417392831084263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13417392831084263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19725738396624473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19725738396624473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2529100529100529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2529100529100529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08713168009896072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08713168009896072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2041747718090678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2041747718090678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016806722689075631}

Validating Partonomy with PLUM:   9%|█████████▉                                                                                                     | 103/1149 [00:23<03:01,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5146948914781865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5146948914781865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13099583703509593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13099583703509593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07759264370708008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07759264370708008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2882321992283409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2882321992283409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10695033990593934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10695033990593934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10927754653059388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10927754653059388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5094712038857798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5094712038857798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0780681398289727}

Validating Partonomy with PLUM:  10%|██████████▉                                                                                                    | 113/1149 [00:25<03:22,  5.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12265060240963856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12265060240963856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027746612937938283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027746612937938283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17852750699521616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17852750699521616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1183047496257302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1183047496257302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18871857362750127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18871857362750127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08779132978901873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08779132978901873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005982364133249399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005982364133249399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11604017396044261}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 123/1149 [00:27<03:21,  5.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06358274507233046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06358274507233046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06779935275080906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06779935275080906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18645368517400873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18645368517400873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050515706835609554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050515706835609554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07599167370362982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07599167370362982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061970000764535724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061970000764535724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.041264497596026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.041264497596026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.135818792403886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.135818792403886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3028436018957346}

Validating Partonomy with PLUM:  11%|████████████▊                                                                                                  | 132/1149 [00:29<03:53,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07817926852608957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07817926852608957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051695922139694435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051695922139694435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07280369752103259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07280369752103259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03263828684699172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03263828684699172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07764596579816703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07764596579816703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08729515884511828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08729515884511828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025898183226354628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025898183226354628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1332531601369619}

Validating Partonomy with PLUM:  12%|█████████████▍                                                                                                 | 139/1149 [00:31<04:29,  3.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.037978691477106065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037978691477106065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10361778249238836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10361778249238836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1262019169195158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1262019169195158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08492545909670204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08492545909670204}
